# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%raw {1913}{1923}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {1923}{2023}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2023}{2033}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2033}{2043}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2043}{2143}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2143}{2153}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%color 00FF80 0000FF FFFF80
--&ryu&usei &BLACK &AND &NIGHT
--&na&mi&da &to&ma&ra&nai &zu&t&to
--&fu&jo&u&ri &na &ko&no &se&ka&i &wo &u&ra&n&de&i&ta
--&de&gu&chi &mo &na&i &ko&no &mei&kyuu &ka&ra
--&ni&ge&da&shi&ta&ku&te
--&ji&yuu &wo &mo&to&me&te&ta
--&sa&ka&da&chi &wo &shi&te &so&ra &wo &mi&ta
--&ki&nou &to &wa &chi&ga&u &bo&ku &ga &i&ta
--&SHI&NY &SHI&NY &ka&ga&ya&i&ta
--&ho&shi &wa &mu&ge&n &ni
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &u&tsu&ku&shi&i
--&SHI&NY &SHI&NY &hi&ka&ru &MOON&LIGHT
--&ki&bo&u &ni &mi&chi&ta
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &su&ba&ra&shi&i
--&sou &da&rou
{1915}{1925}||{c:$0000FF80:$FF00FF80}      e      
{1916}{1921}||{c:$FFFFFF80:$00FFFF80}          i     
{1916}{1926}||{c:$0000FF80:$FF00FF80}       k     
{1917}{1922}||{c:$FFFFFF80:$00FFFF80}           c    
{1917}{1927}||{c:$0000FF80:$FF00FF80}        a    
{1918}{1923}||{c:$FFFFFF80:$00FFFF80}            h   
{1918}{1924}{c:$FF0000FF:$FFFFFF80}      e      
{1918}{1924}{c:$FF0000FF:$FFFFFF80}     s       
{1918}{1924}|     ÿ      
{1918}{1928}||{c:$0000FF80:$FF00FF80}         i   
{1918}{1974}{c:$FFFFFF80}  n          
{1918}{1975}{c:$FFFFFF80}   o         
{1919}{1924}||{c:$FFFFFF80:$00FFFF80}             i  
{1919}{1954}||{c:$FF00FF80}k            
{191}{201}{c:$0000FF80:$FF00FF80}      i                
{1920}{1925}||{c:$FFFFFF80:$00FFFF80}              t 
{1920}{1930}||{c:$0000FF80:$FF00FF80}           w 
{1920}{1954}||{c:$FF00FF80} o           
{1921}{1926}||{c:$FFFFFF80:$00FFFF80}               a
{1921}{1931}||{c:$0000FF80:$FF00FF80}            a
{1921}{1960}||{c:$FF00FF80}  n          
{1922}{1960}||{c:$FF00FF80}   o         
{1923}{2023}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
{1924}{1936}{c:$FF0000FF:$FFFFFF80}         i   
{1924}{1936}{c:$FF0000FF:$FFFFFF80}        a    
{1924}{1936}{c:$FF0000FF:$FFFFFF80}       k     
{1924}{1936}|       ÿ    
{1924}{1966}||{c:$FF00FF80}     s       
{1924}{1977}{c:$FFFFFF80}     s       
{1924}{1978}{c:$FFFFFF80}      e      
{1925}{1966}||{c:$FF00FF80}      e      
{1926}{1972}||{c:$FF00FF80}       k     
{1927}{1972}||{c:$FF00FF80}        a    
{1928}{1972}||{c:$FF00FF80}         i   
{1930}{1984}||{c:$FF00FF80}           w 
{1931}{1984}||{c:$FF00FF80}            a
{1936}{1972}{c:$FF0000FF:$FFFFFF80}            a
{1936}{1972}{c:$FF0000FF:$FFFFFF80}           w 
{1936}{1972}|           ÿ
{1936}{1979}{c:$FFFFFF80}       k     
{1936}{1980}{c:$FFFFFF80}        a    
{1936}{1981}{c:$FFFFFF80}         i   
{193}{203}{c:$0000FF80:$FF00FF80}        B              
{194}{204}{c:$0000FF80:$FF00FF80}         L             
{1954}{1960}||{c:$FF0000FF:$FFFFFF80} o           
{1954}{1960}||{c:$FF0000FF:$FFFFFF80}k            
{1954}{1960}|||ÿ           
{1957}{1967}||||{c:$0000FF80:$FF00FF80}k                    
{1958}{1968}||||{c:$0000FF80:$FF00FF80} o                   
{1959}{1969}||||{c:$0000FF80:$FF00FF80}  n                  
{195}{205}{c:$0000FF80:$FF00FF80}          A            
{195}{230}{c:$FF00FF80}r                      
{1960}{1966}||{c:$FF0000FF:$FFFFFF80}   o         
{1960}{1966}||{c:$FF0000FF:$FFFFFF80}  n          
{1960}{1966}|||  ÿ         
{1960}{1970}||||{c:$0000FF80:$FF00FF80}   n                 
{1960}{2010}||{c:$FFFFFF80}k            
{1960}{2011}||{c:$FFFFFF80} o           
{1961}{1971}||||{c:$0000FF80:$FF00FF80}    a                
{1962}{1972}||||{c:$0000FF80:$FF00FF80}     n               
{1963}{1973}||||{c:$0000FF80:$FF00FF80}      i              
{1965}{1975}||||{c:$0000FF80:$FF00FF80}        m            
{1966}{1972}||{c:$FF0000FF:$FFFFFF80}      e      
{1966}{1972}||{c:$FF0000FF:$FFFFFF80}     s       
{1966}{1972}|||     ÿ      
{1966}{1976}||||{c:$0000FF80:$FF00FF80}         o           
{1966}{2012}||{c:$FFFFFF80}  n          
{1966}{2013}||{c:$FFFFFF80}   o         
{1967}{2002}||||{c:$FF00FF80}k                    
{1968}{1978}||||{c:$0000FF80:$FF00FF80}           s         
{1968}{2002}||||{c:$FF00FF80} o                   
{1969}{1979}||||{c:$0000FF80:$FF00FF80}            u        
{1969}{2008}||||{c:$FF00FF80}  n                  
{196}{206}{c:$0000FF80:$FF00FF80}           C           
{196}{230}{c:$FF00FF80} y                     
{1970}{1980}||||{c:$0000FF80:$FF00FF80}             b       
{1970}{2014}||||{c:$FF00FF80}   n                 
{1971}{1981}||||{c:$0000FF80:$FF00FF80}              a      
{1971}{2014}||||{c:$FF00FF80}    a                
{1972}{1977}{c:$FFFFFF80:$00FFFF80}k            
{1972}{1982}||||{c:$0000FF80:$FF00FF80}               r     
{1972}{1983}{c:$FFFFFF80}           w 
{1972}{1984}{c:$FFFFFF80}            a
{1972}{1984}||{c:$FF0000FF:$FFFFFF80}         i   
{1972}{1984}||{c:$FF0000FF:$FFFFFF80}        a    
{1972}{1984}||{c:$FF0000FF:$FFFFFF80}       k     
{1972}{1984}|||       ÿ    
{1972}{2015}||{c:$FFFFFF80}     s       
{1972}{2016}||{c:$FFFFFF80}      e      
{1972}{2020}||||{c:$FF00FF80}     n               
{1973}{1978}{c:$FFFFFF80:$00FFFF80} o           
{1973}{1983}||||{c:$0000FF80:$FF00FF80}                a    
{1973}{2020}||||{c:$FF00FF80}      i              
{1974}{1979}{c:$FFFFFF80:$00FFFF80}  n          
{1974}{1984}||||{c:$0000FF80:$FF00FF80}                 s   
{1975}{1980}{c:$FFFFFF80:$00FFFF80}   o         
{1975}{1985}||||{c:$0000FF80:$FF00FF80}                  h  
{1975}{2031}||||{c:$FF00FF80}        m            
{1976}{1986}||||{c:$0000FF80:$FF00FF80}                   i 
{1976}{2031}||||{c:$FF00FF80}         o           
{1977}{1982}{c:$FFFFFF80:$00FFFF80}     s       
{1977}{1987}||||{c:$0000FF80:$FF00FF80}                    i
{1978}{1983}{c:$FFFFFF80:$00FFFF80}      e      
{1978}{2038}||||{c:$FF00FF80}           s         
{1979}{1984}{c:$FFFFFF80:$00FFFF80}       k     
{1979}{2038}||||{c:$FF00FF80}            u        
{197}{207}{c:$0000FF80:$FF00FF80}            K          
{197}{230}{c:$FF00FF80}  u                    
{1980}{1985}{c:$FFFFFF80:$00FFFF80}        a    
{1980}{2044}||||{c:$FF00FF80}             b       
{1981}{1986}{c:$FFFFFF80:$00FFFF80}         i   
{1981}{2044}||||{c:$FF00FF80}              a      
{1982}{2055}||||{c:$FF00FF80}               r     
{1983}{1988}{c:$FFFFFF80:$00FFFF80}           w 
{1983}{2055}||||{c:$FF00FF80}                a    
{1984}{1989}{c:$FFFFFF80:$00FFFF80}            a
{1984}{2010}||{c:$FF0000FF:$FFFFFF80}            a
{1984}{2010}||{c:$FF0000FF:$FFFFFF80}           w 
{1984}{2010}|||           ÿ
{1984}{2017}||{c:$FFFFFF80}       k     
{1984}{2018}||{c:$FFFFFF80}        a    
{1984}{2019}||{c:$FFFFFF80}         i   
{1984}{2066}||||{c:$FF00FF80}                 s   
{1985}{2066}||||{c:$FF00FF80}                  h  
{1986}{2066}||||{c:$FF00FF80}                   i 
{1987}{2078}||||{c:$FF00FF80}                    i
{198}{241}{c:$FF00FF80}   u                   
{199}{209}{c:$0000FF80:$FF00FF80}              A        
{199}{241}{c:$FF00FF80}    s                  
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
{2002}{2008}||||{c:$FF0000FF:$FFFFFF80} o                   
{2002}{2008}||||{c:$FF0000FF:$FFFFFF80}k                    
{2002}{2008}|||||ÿ                   
{2008}{2014}||||{c:$FF0000FF:$FFFFFF80}  n                  
{2008}{2014}|||||  ÿ                  
{2008}{2099}||||{c:$FFFFFF80}k                    
{2008}{2100}||||{c:$FFFFFF80} o                   
{200}{210}{c:$0000FF80:$FF00FF80}               N       
{200}{241}{c:$FF00FF80}     e                 
{2010}{2015}||{c:$FFFFFF80:$00FFFF80}k            
{2010}{2021}||{c:$FFFFFF80}           w 
{2010}{2022}||{c:$FFFFFF80}            a
{2011}{2016}||{c:$FFFFFF80:$00FFFF80} o           
{2012}{2017}||{c:$FFFFFF80:$00FFFF80}  n          
{2013}{2018}||{c:$FFFFFF80:$00FFFF80}   o         
{2014}{2020}||||{c:$FF0000FF:$FFFFFF80}    a                
{2014}{2020}||||{c:$FF0000FF:$FFFFFF80}   n                 
{2014}{2020}|||||   ÿ                
{2014}{2101}||||{c:$FFFFFF80}  n                  
{2015}{2020}||{c:$FFFFFF80:$00FFFF80}     s       
{2016}{2021}||{c:$FFFFFF80:$00FFFF80}      e      
{2017}{2022}||{c:$FFFFFF80:$00FFFF80}       k     
{2018}{2023}||{c:$FFFFFF80:$00FFFF80}        a    
{2019}{2024}||{c:$FFFFFF80:$00FFFF80}         i   
{201}{211}{c:$0000FF80:$FF00FF80}                D      
{201}{241}{c:$FF00FF80}      i                
{2020}{2031}||||{c:$FF0000FF:$FFFFFF80}      i              
{2020}{2031}||||{c:$FF0000FF:$FFFFFF80}     n               
{2020}{2031}|||||     ÿ              
{2020}{2102}||||{c:$FFFFFF80}   n                 
{2020}{2103}||||{c:$FFFFFF80}    a                
{2021}{2026}||{c:$FFFFFF80:$00FFFF80}           w 
{2022}{2027}||{c:$FFFFFF80:$00FFFF80}            a
{2023}{2033}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
{2031}{2038}||||{c:$FF0000FF:$FFFFFF80}         o           
{2031}{2038}||||{c:$FF0000FF:$FFFFFF80}        m            
{2031}{2038}|||||        ÿ           
{2031}{2104}||||{c:$FFFFFF80}     n               
{2031}{2105}||||{c:$FFFFFF80}      i              
{2033}{2043}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
{2038}{2044}||||{c:$FF0000FF:$FFFFFF80}            u        
{2038}{2044}||||{c:$FF0000FF:$FFFFFF80}           s         
{2038}{2044}|||||           ÿ        
{2038}{2107}||||{c:$FFFFFF80}        m            
{2038}{2108}||||{c:$FFFFFF80}         o           
{203}{213}{c:$0000FF80:$FF00FF80}                  N    
{203}{259}{c:$FF00FF80}        B              
{2043}{2143}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
{2044}{2055}||||{c:$FF0000FF:$FFFFFF80}              a      
{2044}{2055}||||{c:$FF0000FF:$FFFFFF80}             b       
{2044}{2055}|||||             ÿ      
{2044}{2110}||||{c:$FFFFFF80}           s         
{2044}{2111}||||{c:$FFFFFF80}            u        
{204}{214}{c:$0000FF80:$FF00FF80}                   I   
{204}{259}{c:$FF00FF80}         L             
{2055}{2066}||||{c:$FF0000FF:$FFFFFF80}                a    
{2055}{2066}||||{c:$FF0000FF:$FFFFFF80}               r     
{2055}{2066}|||||               ÿ    
{2055}{2112}||||{c:$FFFFFF80}             b       
{2055}{2113}||||{c:$FFFFFF80}              a      
{205}{215}{c:$0000FF80:$FF00FF80}                    G  
{205}{259}{c:$FF00FF80}          A            
{2064}{2074}{c:$0000FF80:$FF00FF80}s        
{2065}{2075}{c:$0000FF80:$FF00FF80} o       
{2066}{2076}{c:$0000FF80:$FF00FF80}  u      
{2066}{2078}||||{c:$FF0000FF:$FFFFFF80}                   i 
{2066}{2078}||||{c:$FF0000FF:$FFFFFF80}                  h  
{2066}{2078}||||{c:$FF0000FF:$FFFFFF80}                 s   
{2066}{2078}|||||                 ÿ  
{2066}{2114}||||{c:$FFFFFF80}               r     
{2066}{2115}||||{c:$FFFFFF80}                a    
{2068}{2078}{c:$0000FF80:$FF00FF80}    d    
{2069}{2079}{c:$0000FF80:$FF00FF80}     a   
{206}{216}{c:$0000FF80:$FF00FF80}                     H 
{206}{259}{c:$FF00FF80}           C           
{2070}{2080}{c:$0000FF80:$FF00FF80}      r  
{2071}{2081}{c:$0000FF80:$FF00FF80}       o 
{2072}{2082}{c:$0000FF80:$FF00FF80}        u
{2074}{2109}{c:$FF00FF80}s        
{2075}{2109}{c:$FF00FF80} o       
{2076}{2109}{c:$FF00FF80}  u      
{2078}{2099}||||{c:$FF0000FF:$FFFFFF80}                    i
{2078}{2099}|||||                    ÿ
{2078}{2116}||||{c:$FFFFFF80}                 s   
{2078}{2117}||||{c:$FFFFFF80}                  h  
{2078}{2118}||||{c:$FFFFFF80}                   i 
{2078}{2122}{c:$FF00FF80}    d    
{2079}{2122}{c:$FF00FF80}     a   
{207}{217}{c:$0000FF80:$FF00FF80}                      T
{207}{259}{c:$FF00FF80}            K          
{2080}{2132}{c:$FF00FF80}      r  
{2081}{2132}{c:$FF00FF80}       o 
{2082}{2132}{c:$FF00FF80}        u
{2099}{2104}||||{c:$FFFFFF80:$00FFFF80}k                    
{2099}{2119}||||{c:$FFFFFF80}                    i
{209}{270}{c:$FF00FF80}              A        
{2100}{2105}||||{c:$FFFFFF80:$00FFFF80} o                   
{2101}{2106}||||{c:$FFFFFF80:$00FFFF80}  n                  
{2102}{2107}||||{c:$FFFFFF80:$00FFFF80}   n                 
{2103}{2108}||||{c:$FFFFFF80:$00FFFF80}    a                
{2104}{2109}||||{c:$FFFFFF80:$00FFFF80}     n               
{2105}{2110}||||{c:$FFFFFF80:$00FFFF80}      i              
{2107}{2112}||||{c:$FFFFFF80:$00FFFF80}        m            
{2108}{2113}||||{c:$FFFFFF80:$00FFFF80}         o           
{2109}{2122}{c:$FF0000FF:$FFFFFF80}  u      
{2109}{2122}{c:$FF0000FF:$FFFFFF80} o       
{2109}{2122}{c:$FF0000FF:$FFFFFF80}s        
{2109}{2122}|ÿ       
{210}{270}{c:$FF00FF80}               N       
{2110}{2115}||||{c:$FFFFFF80:$00FFFF80}           s         
{2111}{2116}||||{c:$FFFFFF80:$00FFFF80}            u        
{2112}{2117}||||{c:$FFFFFF80:$00FFFF80}             b       
{2113}{2118}||||{c:$FFFFFF80:$00FFFF80}              a      
{2114}{2119}||||{c:$FFFFFF80:$00FFFF80}               r     
{2115}{2120}||||{c:$FFFFFF80:$00FFFF80}                a    
{2116}{2121}||||{c:$FFFFFF80:$00FFFF80}                 s   
{2117}{2122}||||{c:$FFFFFF80:$00FFFF80}                  h  
{2118}{2123}||||{c:$FFFFFF80:$00FFFF80}                   i 
{2119}{2124}||||{c:$FFFFFF80:$00FFFF80}                    i
{211}{270}{c:$FF00FF80}                D      
{2122}{2132}{c:$FF0000FF:$FFFFFF80}     a   
{2122}{2132}{c:$FF0000FF:$FFFFFF80}    d    
{2122}{2132}|    ÿ   
{2122}{2153}{c:$FFFFFF80}s        
{2122}{2154}{c:$FFFFFF80} o       
{2122}{2155}{c:$FFFFFF80}  u      
{2132}{2153}{c:$FF0000FF:$FFFFFF80}        u
{2132}{2153}{c:$FF0000FF:$FFFFFF80}       o 
{2132}{2153}{c:$FF0000FF:$FFFFFF80}      r  
{2132}{2153}|      ÿ 
{2132}{2157}{c:$FFFFFF80}    d    
{2132}{2158}{c:$FFFFFF80}     a   
{213}{282}{c:$FF00FF80}                  N    
{2143}{2153}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
{214}{282}{c:$FF00FF80}                   I   
{2153}{2158}{c:$FFFFFF80:$00FFFF80}s        
{2153}{2159}{c:$FFFFFF80}      r  
{2153}{2160}{c:$FFFFFF80}       o 
{2153}{2161}{c:$FFFFFF80}        u
{2154}{2159}{c:$FFFFFF80:$00FFFF80} o       
{2155}{2160}{c:$FFFFFF80:$00FFFF80}  u      
{2157}{2162}{c:$FFFFFF80:$00FFFF80}    d    
{2158}{2163}{c:$FFFFFF80:$00FFFF80}     a   
{2159}{2164}{c:$FFFFFF80:$00FFFF80}      r  
{215}{282}{c:$FF00FF80}                    G  
{2160}{2165}{c:$FFFFFF80:$00FFFF80}       o 
{2161}{2166}{c:$FFFFFF80:$00FFFF80}        u
{216}{282}{c:$FF00FF80}                     H 
{217}{282}{c:$FF00FF80}                      T
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
{230}{241}{c:$FF0000FF:$FFFFFF80}  u                    
{230}{241}{c:$FF0000FF:$FFFFFF80} y                     
{230}{241}{c:$FF0000FF:$FFFFFF80}r                      
{230}{241}|ÿ                     
{241}{251}{c:$FF0000FF:$FFFFFF80}      i                
{241}{251}{c:$FF0000FF:$FFFFFF80}     e                 
{241}{251}{c:$FF0000FF:$FFFFFF80}    s                  
{241}{251}{c:$FF0000FF:$FFFFFF80}   u                   
{241}{251}|   ÿ                  
{241}{300}{c:$FFFFFF80}r                      
{241}{301}{c:$FFFFFF80} y                     
{241}{302}{c:$FFFFFF80}  u                    
{251}{303}{c:$FFFFFF80}   u                   
{251}{304}{c:$FFFFFF80}    s                  
{251}{305}{c:$FFFFFF80}     e                 
{251}{306}{c:$FFFFFF80}      i                
{259}{270}{c:$FF0000FF:$FFFFFF80}            K          
{259}{270}{c:$FF0000FF:$FFFFFF80}           C           
{259}{270}{c:$FF0000FF:$FFFFFF80}          A            
{259}{270}{c:$FF0000FF:$FFFFFF80}         L             
{259}{270}{c:$FF0000FF:$FFFFFF80}        B              
{259}{270}|        ÿ             
{262}{272}||{c:$0000FF80:$FF00FF80}n                     
{263}{273}||{c:$0000FF80:$FF00FF80} a                    
{264}{274}||{c:$0000FF80:$FF00FF80}  m                   
{265}{275}||{c:$0000FF80:$FF00FF80}   i                  
{266}{276}||{c:$0000FF80:$FF00FF80}    d                 
{267}{277}||{c:$0000FF80:$FF00FF80}     a                
{269}{279}||{c:$0000FF80:$FF00FF80}       t              
{270}{280}||{c:$0000FF80:$FF00FF80}        o             
{270}{282}{c:$FF0000FF:$FFFFFF80}                D      
{270}{282}{c:$FF0000FF:$FFFFFF80}               N       
{270}{282}{c:$FF0000FF:$FFFFFF80}              A        
{270}{282}|              ÿ       
{270}{308}{c:$FFFFFF80}        B              
{270}{309}{c:$FFFFFF80}         L             
{270}{310}{c:$FFFFFF80}          A            
{270}{311}{c:$FFFFFF80}           C           
{270}{312}{c:$FFFFFF80}            K          
{271}{281}||{c:$0000FF80:$FF00FF80}         m            
{272}{282}||{c:$0000FF80:$FF00FF80}          a           
{272}{307}||{c:$FF00FF80}n                     
{273}{283}||{c:$0000FF80:$FF00FF80}           r          
{273}{307}||{c:$FF00FF80} a                    
{274}{284}||{c:$0000FF80:$FF00FF80}            a         
{274}{313}||{c:$FF00FF80}  m                   
{275}{285}||{c:$0000FF80:$FF00FF80}             n        
{275}{313}||{c:$FF00FF80}   i                  
{276}{286}||{c:$0000FF80:$FF00FF80}              a       
{276}{324}||{c:$FF00FF80}    d                 
{277}{287}||{c:$0000FF80:$FF00FF80}               i      
{277}{324}||{c:$FF00FF80}     a                
{279}{289}||{c:$0000FF80:$FF00FF80}                 z    
{279}{329}||{c:$FF00FF80}       t              
{280}{290}||{c:$0000FF80:$FF00FF80}                  u   
{280}{329}||{c:$FF00FF80}        o             
{281}{291}||{c:$0000FF80:$FF00FF80}                   t  
{281}{335}||{c:$FF00FF80}         m            
{282}{292}||{c:$0000FF80:$FF00FF80}                    t 
{282}{300}{c:$FF0000FF:$FFFFFF80}                      T
{282}{300}{c:$FF0000FF:$FFFFFF80}                     H 
{282}{300}{c:$FF0000FF:$FFFFFF80}                    G  
{282}{300}{c:$FF0000FF:$FFFFFF80}                   I   
{282}{300}{c:$FF0000FF:$FFFFFF80}                  N    
{282}{300}|                  ÿ   
{282}{314}{c:$FFFFFF80}              A        
{282}{315}{c:$FFFFFF80}               N       
{282}{316}{c:$FFFFFF80}                D      
{282}{335}||{c:$FF00FF80}          a           
{283}{293}||{c:$0000FF80:$FF00FF80}                     o
{283}{347}||{c:$FF00FF80}           r          
{284}{347}||{c:$FF00FF80}            a         
{285}{354}||{c:$FF00FF80}             n        
{286}{354}||{c:$FF00FF80}              a       
{287}{354}||{c:$FF00FF80}               i      
{289}{365}||{c:$FF00FF80}                 z    
{290}{365}||{c:$FF00FF80}                  u   
{291}{371}||{c:$FF00FF80}                   t  
{292}{378}||{c:$FF00FF80}                    t 
{293}{378}||{c:$FF00FF80}                     o
{300}{305}{c:$FFFFFF80:$00FFFF80}r                      
{300}{318}{c:$FFFFFF80}                  N    
{300}{319}{c:$FFFFFF80}                   I   
{300}{320}{c:$FFFFFF80}                    G  
{300}{321}{c:$FFFFFF80}                     H 
{300}{322}{c:$FFFFFF80}                      T
{301}{306}{c:$FFFFFF80:$00FFFF80} y                     
{302}{307}{c:$FFFFFF80:$00FFFF80}  u                    
{303}{308}{c:$FFFFFF80:$00FFFF80}   u                   
{304}{309}{c:$FFFFFF80:$00FFFF80}    s                  
{305}{310}{c:$FFFFFF80:$00FFFF80}     e                 
{306}{311}{c:$FFFFFF80:$00FFFF80}      i                
{307}{313}||{c:$FF0000FF:$FFFFFF80} a                    
{307}{313}||{c:$FF0000FF:$FFFFFF80}n                     
{307}{313}|||ÿ                    
{308}{313}{c:$FFFFFF80:$00FFFF80}        B              
{309}{314}{c:$FFFFFF80:$00FFFF80}         L             
{310}{315}{c:$FFFFFF80:$00FFFF80}          A            
{311}{316}{c:$FFFFFF80:$00FFFF80}           C           
{312}{317}{c:$FFFFFF80:$00FFFF80}            K          
{313}{324}||{c:$FF0000FF:$FFFFFF80}   i                  
{313}{324}||{c:$FF0000FF:$FFFFFF80}  m                   
{313}{324}|||  ÿ                  
{313}{388}||{c:$FFFFFF80}n                     
{313}{389}||{c:$FFFFFF80} a                    
{314}{319}{c:$FFFFFF80:$00FFFF80}              A        
{315}{320}{c:$FFFFFF80:$00FFFF80}               N       
{316}{321}{c:$FFFFFF80:$00FFFF80}                D      
{318}{323}{c:$FFFFFF80:$00FFFF80}                  N    
{319}{324}{c:$FFFFFF80:$00FFFF80}                   I   
{320}{325}{c:$FFFFFF80:$00FFFF80}                    G  
{321}{326}{c:$FFFFFF80:$00FFFF80}                     H 
{322}{327}{c:$FFFFFF80:$00FFFF80}                      T
{324}{329}||{c:$FF0000FF:$FFFFFF80}     a                
{324}{329}||{c:$FF0000FF:$FFFFFF80}    d                 
{324}{329}|||    ÿ                
{324}{390}||{c:$FFFFFF80}  m                   
{324}{391}||{c:$FFFFFF80}   i                  
{329}{335}||{c:$FF0000FF:$FFFFFF80}        o             
{329}{335}||{c:$FF0000FF:$FFFFFF80}       t              
{329}{335}|||       ÿ             
{329}{392}||{c:$FFFFFF80}    d                 
{329}{393}||{c:$FFFFFF80}     a                
{335}{347}||{c:$FF0000FF:$FFFFFF80}          a           
{335}{347}||{c:$FF0000FF:$FFFFFF80}         m            
{335}{347}|||         ÿ           
{335}{395}||{c:$FFFFFF80}       t              
{335}{396}||{c:$FFFFFF80}        o             
{347}{354}||{c:$FF0000FF:$FFFFFF80}            a         
{347}{354}||{c:$FF0000FF:$FFFFFF80}           r          
{347}{354}|||           ÿ         
{347}{397}||{c:$FFFFFF80}         m            
{347}{398}||{c:$FFFFFF80}          a           
{353}{363}{c:$0000FF80:$FF00FF80}f                                 
{354}{364}{c:$0000FF80:$FF00FF80} u                                
{354}{365}||{c:$FF0000FF:$FFFFFF80}               i      
{354}{365}||{c:$FF0000FF:$FFFFFF80}              a       
{354}{365}||{c:$FF0000FF:$FFFFFF80}             n        
{354}{365}|||             ÿ       
{354}{399}||{c:$FFFFFF80}           r          
{354}{400}||{c:$FFFFFF80}            a         
{355}{365}{c:$0000FF80:$FF00FF80}  j                               
{356}{366}{c:$0000FF80:$FF00FF80}   o                              
{357}{367}{c:$0000FF80:$FF00FF80}    u                             
{358}{368}{c:$0000FF80:$FF00FF80}     r                            
{359}{369}{c:$0000FF80:$FF00FF80}      i                           
{361}{371}{c:$0000FF80:$FF00FF80}        n                         
{362}{372}{c:$0000FF80:$FF00FF80}         a                        
{363}{398}{c:$FF00FF80}f                                 
{364}{374}{c:$0000FF80:$FF00FF80}           k                      
{364}{398}{c:$FF00FF80} u                                
{365}{371}||{c:$FF0000FF:$FFFFFF80}                  u   
{365}{371}||{c:$FF0000FF:$FFFFFF80}                 z    
{365}{371}|||                 ÿ   
{365}{375}{c:$0000FF80:$FF00FF80}            o                     
{365}{401}||{c:$FFFFFF80}             n        
{365}{402}||{c:$FFFFFF80}              a       
{365}{403}{c:$FF00FF80}  j                               
{365}{403}||{c:$FFFFFF80}               i      
{366}{376}{c:$0000FF80:$FF00FF80}             n                    
{366}{403}{c:$FF00FF80}   o                              
{367}{377}{c:$0000FF80:$FF00FF80}              o                   
{367}{415}{c:$FF00FF80}    u                             
{368}{418}{c:$FF00FF80}     r                            
{369}{379}{c:$0000FF80:$FF00FF80}                s                 
{369}{418}{c:$FF00FF80}      i                           
{370}{380}{c:$0000FF80:$FF00FF80}                 e                
{371}{378}||{c:$FF0000FF:$FFFFFF80}                   t  
{371}{378}|||                   ÿ  
{371}{381}{c:$0000FF80:$FF00FF80}                  k               
{371}{405}||{c:$FFFFFF80}                 z    
{371}{406}||{c:$FFFFFF80}                  u   
{371}{426}{c:$FF00FF80}        n                         
{372}{382}{c:$0000FF80:$FF00FF80}                   a              
{372}{426}{c:$FF00FF80}         a                        
{373}{383}{c:$0000FF80:$FF00FF80}                    i             
{374}{448}{c:$FF00FF80}           k                      
{375}{385}{c:$0000FF80:$FF00FF80}                      w           
{375}{448}{c:$FF00FF80}            o                     
{376}{386}{c:$0000FF80:$FF00FF80}                       o          
{376}{454}{c:$FF00FF80}             n                    
{377}{454}{c:$FF00FF80}              o                   
