# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&mi&chi&shi&ru&be &to &na&ru &e&da &wo &ku&wa&e&te
--&so&no &a&shi&mo&to &ni &o&to&shi&te &a&ge&yo&u
--&mu&ko&u&gi&shi &ni &i&ru &a&no &ko &ga
--&ma&yo&wa&nu &you &ni
--&a&na&ta &no &hi&to&mi &ni &u&tsu&ru &mo&no
--&so&re &ga &su&be&te &da &to &o&mo&wa&nai &de
--&ma&da &a&o&su&gi&ru &mi &wo &hi&ro&i&na&ga&ra
--&wa&ra&u &yo&ko&ga&o
{228}{238}||{c:$000080FF:$FF0080FF}                     h          
{228}{309}||{c:$FF0080FF}           t                    
{229}{239}||{c:$000080FF:$FF0080FF}                      i         
{229}{309}||{c:$FF0080FF}            o                   
{22}{32}{c:$000080FF:$FF0080FF} i                                 
{230}{240}||{c:$000080FF:$FF0080FF}                       t        
{231}{241}||{c:$000080FF:$FF0080FF}                        e       
{231}{314}||{c:$FF0080FF}              n                 
{232}{314}||{c:$FF0080FF}               i                
{233}{243}||{c:$000080FF:$FF0080FF}                          a     
{234}{244}||{c:$000080FF:$FF0080FF}                           g    
{234}{377}||{c:$FF0080FF}                 o              
{235}{240}{c:$FF80FFFF:$0080FFFF}m                                  
{235}{245}||{c:$000080FF:$FF0080FF}                            e   
{235}{268}{c:$FF80FFFF}                                 t 
{235}{269}{c:$FF80FFFF}                                  e
{235}{387}||{c:$FF0080FF}                  t             
{236}{241}{c:$FF80FFFF:$0080FFFF} i                                 
{236}{246}||{c:$000080FF:$FF0080FF}                             y  
{236}{387}||{c:$FF0080FF}                   o            
{237}{242}{c:$FF80FFFF:$0080FFFF}  c                                
{237}{247}||{c:$000080FF:$FF0080FF}                              o 
{237}{391}||{c:$FF0080FF}                    s           
{238}{243}{c:$FF80FFFF:$0080FFFF}   h                               
{238}{248}||{c:$000080FF:$FF0080FF}                               u
{238}{391}||{c:$FF0080FF}                     h          
{239}{244}{c:$FF80FFFF:$0080FFFF}    i                              
{239}{391}||{c:$FF0080FF}                      i         
{23}{33}{c:$000080FF:$FF0080FF}  c                                
{240}{245}{c:$FF80FFFF:$0080FFFF}     s                             
{240}{403}||{c:$FF0080FF}                       t        
{241}{246}{c:$FF80FFFF:$0080FFFF}      h                            
{241}{403}||{c:$FF0080FF}                        e       
{242}{247}{c:$FF80FFFF:$0080FFFF}       i                           
{243}{248}{c:$FF80FFFF:$0080FFFF}        r                          
{243}{410}||{c:$FF0080FF}                          a     
{244}{249}{c:$FF80FFFF:$0080FFFF}         u                         
{244}{423}||{c:$FF0080FF}                           g    
{245}{250}{c:$FF80FFFF:$0080FFFF}          b                        
{245}{423}||{c:$FF0080FF}                            e   
{246}{251}{c:$FF80FFFF:$0080FFFF}           e                       
{246}{429}||{c:$FF0080FF}                             y  
{247}{429}||{c:$FF0080FF}                              o 
{248}{253}{c:$FF80FFFF:$0080FFFF}             t                     
{248}{442}||{c:$FF0080FF}                               u
{249}{254}{c:$FF80FFFF:$0080FFFF}              o                    
{24}{34}{c:$000080FF:$FF0080FF}   h                               
{251}{256}{c:$FF80FFFF:$0080FFFF}                n                  
{252}{257}{c:$FF80FFFF:$0080FFFF}                 a                 
{252}{258}||{c:$FF0000FF:$FF80FFFF} o                              
{252}{258}||{c:$FF0000FF:$FF80FFFF}s                               
{252}{258}|||ÿ                              
{253}{258}{c:$FF80FFFF:$0080FFFF}                  r                
{254}{259}{c:$FF80FFFF:$0080FFFF}                   u               
{256}{261}{c:$FF80FFFF:$0080FFFF}                     e             
{257}{262}{c:$FF80FFFF:$0080FFFF}                      d            
{258}{263}{c:$FF80FFFF:$0080FFFF}                       a           
{258}{269}||{c:$FF0000FF:$FF80FFFF}   o                            
{258}{269}||{c:$FF0000FF:$FF80FFFF}  n                             
{258}{269}|||  ÿ                            
{258}{500}||{c:$FF80FFFF}s                               
{258}{501}||{c:$FF80FFFF} o                              
{25}{35}{c:$000080FF:$FF0080FF}    i                              
{260}{265}{c:$FF80FFFF:$0080FFFF}                         w         
{261}{266}{c:$FF80FFFF:$0080FFFF}                          o        
{263}{268}{c:$FF80FFFF:$0080FFFF}                            k      
{264}{269}{c:$FF80FFFF:$0080FFFF}                             u     
{265}{270}{c:$FF80FFFF:$0080FFFF}                              w    
{266}{271}{c:$FF80FFFF:$0080FFFF}                               a   
{267}{272}{c:$FF80FFFF:$0080FFFF}                                e  
{268}{273}{c:$FF80FFFF:$0080FFFF}                                 t 
{269}{274}{c:$FF80FFFF:$0080FFFF}                                  e
{269}{278}||{c:$FF0000FF:$FF80FFFF}     a                          
{269}{278}|||     ÿ                          
{269}{502}||{c:$FF80FFFF}  n                             
{269}{503}||{c:$FF80FFFF}   o                            
{26}{36}{c:$000080FF:$FF0080FF}     s                             
{278}{304}||{c:$FF0000FF:$FF80FFFF}        i                       
{278}{304}||{c:$FF0000FF:$FF80FFFF}       h                        
{278}{304}||{c:$FF0000FF:$FF80FFFF}      s                         
{278}{304}|||      ÿ                        
{278}{505}||{c:$FF80FFFF}     a                          
{27}{37}{c:$000080FF:$FF0080FF}      h                            
{28}{38}{c:$000080FF:$FF0080FF}       i                           
{29}{39}{c:$000080FF:$FF0080FF}        r                          
{304}{309}||{c:$FF0000FF:$FF80FFFF}          o                     
{304}{309}||{c:$FF0000FF:$FF80FFFF}         m                      
{304}{309}|||         ÿ                     
{304}{506}||{c:$FF80FFFF}      s                         
{304}{507}||{c:$FF80FFFF}       h                        
{304}{508}||{c:$FF80FFFF}        i                       
{309}{314}||{c:$FF0000FF:$FF80FFFF}            o                   
{309}{314}||{c:$FF0000FF:$FF80FFFF}           t                    
{309}{314}|||           ÿ                   
{309}{509}||{c:$FF80FFFF}         m                      
{309}{510}||{c:$FF80FFFF}          o                     
{30}{40}{c:$000080FF:$FF0080FF}         u                         
{314}{338}||{c:$FF0000FF:$FF80FFFF}               i                
{314}{338}||{c:$FF0000FF:$FF80FFFF}              n                 
{314}{338}|||              ÿ                
{314}{511}||{c:$FF80FFFF}           t                    
{314}{512}||{c:$FF80FFFF}            o                   
{31}{41}{c:$000080FF:$FF0080FF}          b                        
{31}{66}{c:$FF0080FF}m                                  
{32}{42}{c:$000080FF:$FF0080FF}           e                       
{32}{66}{c:$FF0080FF} i                                 
{338}{514}||{c:$FF80FFFF}              n                 
{338}{515}||{c:$FF80FFFF}               i                
{33}{71}{c:$FF0080FF}  c                                
{34}{44}{c:$000080FF:$FF0080FF}             t                     
{34}{71}{c:$FF0080FF}   h                               
{35}{45}{c:$000080FF:$FF0080FF}              o                    
{35}{71}{c:$FF0080FF}    i                              
{36}{81}{c:$FF0080FF}     s                             
{377}{387}||{c:$FF0000FF:$FF80FFFF}                 o              
{377}{387}|||                 ÿ              
{37}{47}{c:$000080FF:$FF0080FF}                n                  
{37}{81}{c:$FF0080FF}      h                            
{387}{391}||{c:$FF0000FF:$FF80FFFF}                   o            
{387}{391}||{c:$FF0000FF:$FF80FFFF}                  t             
{387}{391}|||                  ÿ            
{387}{517}||{c:$FF80FFFF}                 o              
{38}{48}{c:$000080FF:$FF0080FF}                 a                 
{38}{81}{c:$FF0080FF}       i                           
{391}{403}||{c:$FF0000FF:$FF80FFFF}                      i         
{391}{403}||{c:$FF0000FF:$FF80FFFF}                     h          
{391}{403}||{c:$FF0000FF:$FF80FFFF}                    s           
{391}{403}|||                    ÿ          
{391}{518}||{c:$FF80FFFF}                  t             
{391}{519}||{c:$FF80FFFF}                   o            
{39}{49}{c:$000080FF:$FF0080FF}                  r                
{39}{85}{c:$FF0080FF}        r                          
{403}{410}||{c:$FF0000FF:$FF80FFFF}                        e       
{403}{410}||{c:$FF0000FF:$FF80FFFF}                       t        
{403}{410}|||                       ÿ       
{403}{520}||{c:$FF80FFFF}                    s           
{403}{521}||{c:$FF80FFFF}                     h          
{403}{522}||{c:$FF80FFFF}                      i         
{40}{50}{c:$000080FF:$FF0080FF}                   u               
{40}{85}{c:$FF0080FF}         u                         
{410}{423}||{c:$FF0000FF:$FF80FFFF}                          a     
{410}{423}|||                          ÿ     
{410}{523}||{c:$FF80FFFF}                       t        
{410}{524}||{c:$FF80FFFF}                        e       
{41}{98}{c:$FF0080FF}          b                        
{423}{429}||{c:$FF0000FF:$FF80FFFF}                            e   
{423}{429}||{c:$FF0000FF:$FF80FFFF}                           g    
{423}{429}|||                           ÿ   
{423}{526}||{c:$FF80FFFF}                          a     
{429}{442}||{c:$FF0000FF:$FF80FFFF}                              o 
{429}{442}||{c:$FF0000FF:$FF80FFFF}                             y  
{429}{442}|||                             ÿ 
{429}{527}||{c:$FF80FFFF}                           g    
{429}{528}||{c:$FF80FFFF}                            e   
{42}{52}{c:$000080FF:$FF0080FF}                     e             
{42}{98}{c:$FF0080FF}           e                       
{43}{53}{c:$000080FF:$FF0080FF}                      d            
{442}{500}||{c:$FF0000FF:$FF80FFFF}                               u
{442}{500}|||                               ÿ
{442}{529}||{c:$FF80FFFF}                             y  
{442}{530}||{c:$FF80FFFF}                              o 
{44}{104}{c:$FF0080FF}             t                     
{44}{54}{c:$000080FF:$FF0080FF}                       a           
{45}{104}{c:$FF0080FF}              o                    
{46}{56}{c:$000080FF:$FF0080FF}                         w         
{47}{118}{c:$FF0080FF}                n                  
{47}{57}{c:$000080FF:$FF0080FF}                          o        
{482}{492}{c:$000080FF:$FF0080FF}m                          
{483}{493}{c:$000080FF:$FF0080FF} u                         
{484}{494}{c:$000080FF:$FF0080FF}  k                        
{485}{495}{c:$000080FF:$FF0080FF}   o                       
{486}{496}{c:$000080FF:$FF0080FF}    u                      
{487}{497}{c:$000080FF:$FF0080FF}     g                     
{488}{498}{c:$000080FF:$FF0080FF}      i                    
{489}{499}{c:$000080FF:$FF0080FF}       s                   
{48}{118}{c:$FF0080FF}                 a                 
{490}{500}{c:$000080FF:$FF0080FF}        h                  
{491}{501}{c:$000080FF:$FF0080FF}         i                 
{492}{527}{c:$FF0080FF}m                          
{493}{503}{c:$000080FF:$FF0080FF}           n               
{493}{527}{c:$FF0080FF} u                         
{494}{504}{c:$000080FF:$FF0080FF}            i              
{494}{531}{c:$FF0080FF}  k                        
{495}{531}{c:$FF0080FF}   o                       
{496}{506}{c:$000080FF:$FF0080FF}              i            
{496}{540}{c:$FF0080FF}    u                      
{497}{507}{c:$000080FF:$FF0080FF}               r           
{497}{547}{c:$FF0080FF}     g                     
{498}{508}{c:$000080FF:$FF0080FF}                u          
{498}{547}{c:$FF0080FF}      i                    
{499}{559}{c:$FF0080FF}       s                   
{49}{123}{c:$FF0080FF}                  r                
{49}{59}{c:$000080FF:$FF0080FF}                            k      
{500}{505}||{c:$FF80FFFF:$0080FFFF}s                               
{500}{510}{c:$000080FF:$FF0080FF}                  a        
{500}{531}||{c:$FF80FFFF}                               u
{500}{559}{c:$FF0080FF}        h                  
{501}{506}||{c:$FF80FFFF:$0080FFFF} o                              
{501}{511}{c:$000080FF:$FF0080FF}                   n       
{501}{559}{c:$FF0080FF}         i                 
{502}{507}||{c:$FF80FFFF:$0080FFFF}  n                             
{502}{512}{c:$000080FF:$FF0080FF}                    o      
{503}{508}||{c:$FF80FFFF:$0080FFFF}   o                            
{503}{565}{c:$FF0080FF}           n               
{504}{514}{c:$000080FF:$FF0080FF}                      k    
{504}{565}{c:$FF0080FF}            i              
{505}{510}||{c:$FF80FFFF:$0080FFFF}     a                          
{505}{515}{c:$000080FF:$FF0080FF}                       o   
{506}{511}||{c:$FF80FFFF:$0080FFFF}      s                         
{506}{577}{c:$FF0080FF}              i            
{507}{512}||{c:$FF80FFFF:$0080FFFF}       h                        
{507}{517}{c:$000080FF:$FF0080FF}                         g 
{507}{584}{c:$FF0080FF}               r           
{508}{513}||{c:$FF80FFFF:$0080FFFF}        i                       
{508}{518}{c:$000080FF:$FF0080FF}                          a
{508}{584}{c:$FF0080FF}                u          
{509}{514}||{c:$FF80FFFF:$0080FFFF}         m                      
{50}{123}{c:$FF0080FF}                   u               
{50}{60}{c:$000080FF:$FF0080FF}                             u     
{510}{515}||{c:$FF80FFFF:$0080FFFF}          o                     
{510}{597}{c:$FF0080FF}                  a        
{511}{516}||{c:$FF80FFFF:$0080FFFF}           t                    
{511}{602}{c:$FF0080FF}                   n       
{512}{517}||{c:$FF80FFFF:$0080FFFF}            o                   
{512}{602}{c:$FF0080FF}                    o      
{514}{519}||{c:$FF80FFFF:$0080FFFF}              n                 
{514}{616}{c:$FF0080FF}                      k    
{515}{520}||{c:$FF80FFFF:$0080FFFF}               i                
{515}{616}{c:$FF0080FF}                       o   
{517}{522}||{c:$FF80FFFF:$0080FFFF}                 o              
{517}{621}{c:$FF0080FF}                         g 
{518}{523}||{c:$FF80FFFF:$0080FFFF}                  t             
{518}{621}{c:$FF0080FF}                          a
{519}{524}||{c:$FF80FFFF:$0080FFFF}                   o            
{51}{61}{c:$000080FF:$FF0080FF}                              w    
{520}{525}||{c:$FF80FFFF:$0080FFFF}                    s           
{521}{526}||{c:$FF80FFFF:$0080FFFF}                     h          
{522}{527}||{c:$FF80FFFF:$0080FFFF}                      i         
{523}{528}||{c:$FF80FFFF:$0080FFFF}                       t        
{524}{529}||{c:$FF80FFFF:$0080FFFF}                        e       
{526}{531}||{c:$FF80FFFF:$0080FFFF}                          a     
{527}{531}{c:$FF0000FF:$FF80FFFF} u                         
{527}{531}{c:$FF0000FF:$FF80FFFF}m                          
{527}{531}|ÿ                         
{527}{532}||{c:$FF80FFFF:$0080FFFF}                           g    
{528}{533}||{c:$FF80FFFF:$0080FFFF}                            e   
{529}{534}||{c:$FF80FFFF:$0080FFFF}                             y  
{52}{174}{c:$FF0080FF}                     e             
{52}{62}{c:$000080FF:$FF0080FF}                               a   
{530}{535}||{c:$FF80FFFF:$0080FFFF}                              o 
{531}{536}||{c:$FF80FFFF:$0080FFFF}                               u
{531}{540}{c:$FF0000FF:$FF80FFFF}   o                       
{531}{540}{c:$FF0000FF:$FF80FFFF}  k                        
{531}{540}|  ÿ                       
{531}{635}{c:$FF80FFFF}m                          
{531}{636}{c:$FF80FFFF} u                         
{53}{179}{c:$FF0080FF}                      d            
{53}{63}{c:$000080FF:$FF0080FF}                                e  
{540}{547}{c:$FF0000FF:$FF80FFFF}    u                      
{540}{547}|    ÿ                      
{540}{637}{c:$FF80FFFF}  k                        
{540}{638}{c:$FF80FFFF}   o                       
{547}{559}{c:$FF0000FF:$FF80FFFF}      i                    
{547}{559}{c:$FF0000FF:$FF80FFFF}     g                     
{547}{559}|     ÿ                    
{547}{639}{c:$FF80FFFF}    u                      
{54}{179}{c:$FF0080FF}                       a           
{54}{64}{c:$000080FF:$FF0080FF}                                 t 
{559}{565}{c:$FF0000FF:$FF80FFFF}         i                 
{559}{565}{c:$FF0000FF:$FF80FFFF}        h                  
{559}{565}{c:$FF0000FF:$FF80FFFF}       s                   
{559}{565}|       ÿ                  
{559}{640}{c:$FF80FFFF}     g                     
{559}{641}{c:$FF80FFFF}      i                    
{55}{65}{c:$000080FF:$FF0080FF}                                  e
{565}{577}{c:$FF0000FF:$FF80FFFF}            i              
{565}{577}{c:$FF0000FF:$FF80FFFF}           n               
{565}{577}|           ÿ              
{565}{642}{c:$FF80FFFF}       s                   
{565}{643}{c:$FF80FFFF}        h                  
{565}{644}{c:$FF80FFFF}         i                 
{56}{185}{c:$FF0080FF}                         w         
{577}{584}{c:$FF0000FF:$FF80FFFF}              i            
{577}{584}|              ÿ            
{577}{646}{c:$FF80FFFF}           n               
{577}{647}{c:$FF80FFFF}            i              
{57}{185}{c:$FF0080FF}                          o        
{584}{597}{c:$FF0000FF:$FF80FFFF}                u          
{584}{597}{c:$FF0000FF:$FF80FFFF}               r           
{584}{597}|               ÿ          
{584}{649}{c:$FF80FFFF}              i            
{590}{600}||{c:$000080FF:$FF0080FF}m              
{591}{601}||{c:$000080FF:$FF0080FF} a             
{592}{602}||{c:$000080FF:$FF0080FF}  y            
{593}{603}||{c:$000080FF:$FF0080FF}   o           
{594}{604}||{c:$000080FF:$FF0080FF}    w          
{595}{605}||{c:$000080FF:$FF0080FF}     a         
{596}{606}||{c:$000080FF:$FF0080FF}      n        
{597}{602}{c:$FF0000FF:$FF80FFFF}                  a        
{597}{602}|                  ÿ        
{597}{607}||{c:$000080FF:$FF0080FF}       u       
{597}{650}{c:$FF80FFFF}               r           
{597}{651}{c:$FF80FFFF}                u          
{599}{609}||{c:$000080FF:$FF0080FF}         y     
{59}{196}{c:$FF0080FF}                            k      
{600}{610}||{c:$000080FF:$FF0080FF}          o    
{600}{635}||{c:$FF0080FF}m              
{601}{611}||{c:$000080FF:$FF0080FF}           u   
{601}{635}||{c:$FF0080FF} a             
{602}{616}{c:$FF0000FF:$FF80FFFF}                    o      
{602}{616}{c:$FF0000FF:$FF80FFFF}                   n       
{602}{616}|                   ÿ      
{602}{639}||{c:$FF0080FF}  y            
{602}{653}{c:$FF80FFFF}                  a        
{603}{613}||{c:$000080FF:$FF0080FF}             n 
{603}{639}||{c:$FF0080FF}   o           
{604}{614}||{c:$000080FF:$FF0080FF}              i
{604}{644}||{c:$FF0080FF}    w          
{605}{644}||{c:$FF0080FF}     a         
{606}{649}||{c:$FF0080FF}      n        
{607}{649}||{c:$FF0080FF}       u       
{609}{654}||{c:$FF0080FF}         y     
{60}{196}{c:$FF0080FF}                             u     
{610}{654}||{c:$FF0080FF}          o    
{611}{654}||{c:$FF0080FF}           u   
{613}{661}||{c:$FF0080FF}             n 
{614}{661}||{c:$FF0080FF}              i
{616}{621}{c:$FF0000FF:$FF80FFFF}                       o   
{616}{621}{c:$FF0000FF:$FF80FFFF}                      k    
{616}{621}|                      ÿ   
{616}{654}{c:$FF80FFFF}                   n       
{616}{655}{c:$FF80FFFF}                    o      
{61}{203}{c:$FF0080FF}                              w    
{621}{635}{c:$FF0000FF:$FF80FFFF}                          a
{621}{635}{c:$FF0000FF:$FF80FFFF}                         g 
{621}{635}|                         ÿ
{621}{657}{c:$FF80FFFF}                      k    
{621}{658}{c:$FF80FFFF}                       o   
{62}{203}{c:$FF0080FF}                               a   
{635}{639}||{c:$FF0000FF:$FF80FFFF} a             
{635}{639}||{c:$FF0000FF:$FF80FFFF}m              
{635}{639}|||ÿ             
{635}{640}{c:$FF80FFFF:$0080FFFF}m                          
{635}{660}{c:$FF80FFFF}                         g 
{635}{661}{c:$FF80FFFF}                          a
{636}{641}{c:$FF80FFFF:$0080FFFF} u                         
{637}{642}{c:$FF80FFFF:$0080FFFF}  k                        
{638}{643}{c:$FF80FFFF:$0080FFFF}   o                       
{639}{644}{c:$FF80FFFF:$0080FFFF}    u                      
{639}{644}||{c:$FF0000FF:$FF80FFFF}   o           
{639}{644}||{c:$FF0000FF:$FF80FFFF}  y            
{639}{644}|||  ÿ           
{639}{734}||{c:$FF80FFFF}m              
{639}{735}||{c:$FF80FFFF} a             
{63}{214}{c:$FF0080FF}                                e  
{640}{645}{c:$FF80FFFF:$0080FFFF}     g                     
{641}{646}{c:$FF80FFFF:$0080FFFF}      i                    
{642}{647}{c:$FF80FFFF:$0080FFFF}       s                   
{643}{648}{c:$FF80FFFF:$0080FFFF}        h                  
{644}{649}{c:$FF80FFFF:$0080FFFF}         i                 
{644}{649}||{c:$FF0000FF:$FF80FFFF}     a         
{644}{649}||{c:$FF0000FF:$FF80FFFF}    w          
{644}{649}|||    ÿ         
{644}{736}||{c:$FF80FFFF}  y            
{644}{737}||{c:$FF80FFFF}   o           
{646}{651}{c:$FF80FFFF:$0080FFFF}           n               
{647}{652}{c:$FF80FFFF:$0080FFFF}            i              
{649}{654}{c:$FF80FFFF:$0080FFFF}              i            
{649}{654}||{c:$FF0000FF:$FF80FFFF}       u       
{649}{654}||{c:$FF0000FF:$FF80FFFF}      n        
{649}{654}|||      ÿ       
{649}{738}||{c:$FF80FFFF}    w          
{649}{739}||{c:$FF80FFFF}     a         
{64}{219}{c:$FF0080FF}                                 t 
{650}{655}{c:$FF80FFFF:$0080FFFF}               r           
{651}{656}{c:$FF80FFFF:$0080FFFF}                u          
{653}{658}{c:$FF80FFFF:$0080FFFF}                  a        
{654}{659}{c:$FF80FFFF:$0080FFFF}                   n       
{654}{661}||{c:$FF0000FF:$FF80FFFF}           u   
{654}{661}||{c:$FF0000FF:$FF80FFFF}          o    
{654}{661}||{c:$FF0000FF:$FF80FFFF}         y     
{654}{661}|||         ÿ    
{654}{740}||{c:$FF80FFFF}      n        
{654}{741}||{c:$FF80FFFF}       u       
{655}{660}{c:$FF80FFFF:$0080FFFF}                    o      
{657}{662}{c:$FF80FFFF:$0080FFFF}                      k    
{658}{663}{c:$FF80FFFF:$0080FFFF}                       o   
{65}{219}{c:$FF0080FF}                                  e
{660}{665}{c:$FF80FFFF:$0080FFFF}                         g 
{661}{666}{c:$FF80FFFF:$0080FFFF}                          a
{661}{734}||{c:$FF0000FF:$FF80FFFF}              i
{661}{734}||{c:$FF0000FF:$FF80FFFF}             n 
{661}{734}|||             ÿ
{661}{743}||{c:$FF80FFFF}         y     
{661}{744}||{c:$FF80FFFF}          o    
{661}{745}||{c:$FF80FFFF}           u   
{66}{71}{c:$FF0000FF:$FF80FFFF} i                                 
{66}{71}{c:$FF0000FF:$FF80FFFF}m                                  
{66}{71}|ÿ                                 
{705}{715}{c:$000080FF:$FF0080FF}a                             
{706}{716}{c:$000080FF:$FF0080FF} n                            
{707}{717}{c:$000080FF:$FF0080FF}  a                           
{708}{718}{c:$000080FF:$FF0080FF}   t                          
{709}{719}{c:$000080FF:$FF0080FF}    a                         
{711}{721}{c:$000080FF:$FF0080FF}      n                       
{712}{722}{c:$000080FF:$FF0080FF}       o                      
{714}{724}{c:$000080FF:$FF0080FF}         h                    
{715}{725}{c:$000080FF:$FF0080FF}          i                   
{715}{750}{c:$FF0080FF}a                             
{716}{726}{c:$000080FF:$FF0080FF}           t                  
{716}{756}{c:$FF0080FF} n                            
{717}{727}{c:$000080FF:$FF0080FF}            o                 
{717}{756}{c:$FF0080FF}  a                           
{718}{728}{c:$000080FF:$FF0080FF}             m                
{718}{760}{c:$FF0080FF}   t                          
{719}{729}{c:$000080FF:$FF0080FF}              i               
{719}{760}{c:$FF0080FF}    a                         
{71}{235}{c:$FF80FFFF}m                                  
{71}{236}{c:$FF80FFFF} i                                 
{71}{81}{c:$FF0000FF:$FF80FFFF}    i                              
{71}{81}{c:$FF0000FF:$FF80FFFF}   h                               
{71}{81}{c:$FF0000FF:$FF80FFFF}  c                                
{71}{81}|  ÿ                               
{721}{731}{c:$000080FF:$FF0080FF}                n             
{721}{771}{c:$FF0080FF}      n                       
{722}{732}{c:$000080FF:$FF0080FF}                 i            
{722}{771}{c:$FF0080FF}       o                      
{724}{734}{c:$000080FF:$FF0080FF}                   u          
{724}{779}{c:$FF0080FF}         h                    
{725}{735}{c:$000080FF:$FF0080FF}                    t         
{725}{779}{c:$FF0080FF}          i                   
{726}{736}{c:$000080FF:$FF0080FF}                     s        
{726}{794}{c:$FF0080FF}           t                  
{727}{737}{c:$000080FF:$FF0080FF}                      u       
{727}{794}{c:$FF0080FF}            o                 
{728}{738}{c:$000080FF:$FF0080FF}                       r      
{728}{805}{c:$FF0080FF}             m                
{729}{739}{c:$000080FF:$FF0080FF}                        u     
{729}{805}{c:$FF0080FF}              i               
{731}{741}{c:$000080FF:$FF0080FF}                          m   
{731}{816}{c:$FF0080FF}                n             
{732}{742}{c:$000080FF:$FF0080FF}                           o  
{732}{816}{c:$FF0080FF}                 i            
{733}{743}{c:$000080FF:$FF0080FF}                            n 
{734}{739}||{c:$FF80FFFF:$0080FFFF}m              
{734}{744}{c:$000080FF:$FF0080FF}                             o
{734}{747}||{c:$FF80FFFF}             n 
{734}{748}||{c:$FF80FFFF}              i
{734}{846}{c:$FF0080FF}                   u          
{735}{740}||{c:$FF80FFFF:$0080FFFF} a             
{735}{854}{c:$FF0080FF}                    t         
{736}{741}||{c:$FF80FFFF:$0080FFFF}  y            
{736}{854}{c:$FF0080FF}                     s        
{737}{742}||{c:$FF80FFFF:$0080FFFF}   o           
{737}{854}{c:$FF0080FF}                      u       
{738}{743}||{c:$FF80FFFF:$0080FFFF}    w          
{738}{863}{c:$FF0080FF}                       r      
{739}{744}||{c:$FF80FFFF:$0080FFFF}     a         
{739}{863}{c:$FF0080FF}                        u     
{740}{745}||{c:$FF80FFFF:$0080FFFF}      n        
{741}{746}||{c:$FF80FFFF:$0080FFFF}       u       
{741}{873}{c:$FF0080FF}                          m   
{742}{873}{c:$FF0080FF}                           o  
{743}{748}||{c:$FF80FFFF:$0080FFFF}         y     
{743}{882}{c:$FF0080FF}                            n 
{744}{749}||{c:$FF80FFFF:$0080FFFF}          o    
{744}{882}{c:$FF0080FF}                             o
{745}{750}||{c:$FF80FFFF:$0080FFFF}           u   
{747}{752}||{c:$FF80FFFF:$0080FFFF}             n 
{748}{753}||{c:$FF80FFFF:$0080FFFF}              i
{750}{756}{c:$FF0000FF:$FF80FFFF}a                             
{750}{756}|ÿ                             
{756}{760}{c:$FF0000FF:$FF80FFFF}  a                           
{756}{760}{c:$FF0000FF:$FF80FFFF} n                            
{756}{760}| ÿ                           
{756}{895}{c:$FF80FFFF}a                             
{760}{771}{c:$FF0000FF:$FF80FFFF}    a                         
{760}{771}{c:$FF0000FF:$FF80FFFF}   t                          
{760}{771}|   ÿ                         
{760}{896}{c:$FF80FFFF} n                            
{760}{897}{c:$FF80FFFF}  a                           
{771}{779}{c:$FF0000FF:$FF80FFFF}       o                      
{771}{779}{c:$FF0000FF:$FF80FFFF}      n                       
{771}{779}|      ÿ                      
{771}{898}{c:$FF80FFFF}   t                          
{771}{899}{c:$FF80FFFF}    a                         
{779}{794}{c:$FF0000FF:$FF80FFFF}          i                   
{779}{794}{c:$FF0000FF:$FF80FFFF}         h                    
{779}{794}|         ÿ                   
{779}{901}{c:$FF80FFFF}      n                       
{779}{902}{c:$FF80FFFF}       o                      
{794}{805}{c:$FF0000FF:$FF80FFFF}            o                 
{794}{805}{c:$FF0000FF:$FF80FFFF}           t                  
{794}{805}|           ÿ                 
{794}{904}{c:$FF80FFFF}         h                    
{794}{905}{c:$FF80FFFF}          i                   
{805}{816}{c:$FF0000FF:$FF80FFFF}              i               
{805}{816}{c:$FF0000FF:$FF80FFFF}             m                
{805}{816}|             ÿ               
{805}{906}{c:$FF80FFFF}           t                  
{805}{907}{c:$FF80FFFF}            o                 
{816}{834}{c:$FF0000FF:$FF80FFFF}                 i            
{816}{834}{c:$FF0000FF:$FF80FFFF}                n             
{816}{834}|                ÿ            
{816}{908}{c:$FF80FFFF}             m                
{816}{909}{c:$FF80FFFF}              i               
{81}{237}{c:$FF80FFFF}  c                                
{81}{238}{c:$FF80FFFF}   h                               
{81}{239}{c:$FF80FFFF}    i                              
{81}{85}{c:$FF0000FF:$FF80FFFF}       i                           
{81}{85}{c:$FF0000FF:$FF80FFFF}      h                            
{81}{85}{c:$FF0000FF:$FF80FFFF}     s                             
{81}{85}|     ÿ                            
{834}{911}{c:$FF80FFFF}                n             
{834}{912}{c:$FF80FFFF}                 i            
{846}{854}{c:$FF0000FF:$FF80FFFF}                   u          
{846}{854}|                   ÿ          
{854}{863}{c:$FF0000FF:$FF80FFFF}                      u       
{854}{863}{c:$FF0000FF:$FF80FFFF}                     s        
{854}{863}{c:$FF0000FF:$FF80FFFF}                    t         
{854}{863}|                    ÿ        
{854}{914}{c:$FF80FFFF}                   u          
{857}{867}||{c:$000080FF:$FF0080FF}s                               
{858}{868}||{c:$000080FF:$FF0080FF} o                              
{859}{869}||{c:$000080FF:$FF0080FF}  r                             
{85}{240}{c:$FF80FFFF}     s                             
