# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00FFFF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--&BLACK &ROCK &SHOO&TER
--&do&ko &e &i&t&ta &no
--&sa&i&sho &ka&ra &wa&ka&tte &i&ta
--&ko&ko &ni &i&ru &ko&to &o
--&wa&ta&shi &no &na&k&a &no &su&be&te
--&no &yuu&ki &ga &ki &o &to&mo&shi&te
--&mou &ni&ge&nai &yo
--&BLACK &ROCK &SHOO&TER
--&hi&to&ri &ja &na&i &yo
--&ko&e &o &a&ge&te &na&i&ta&tte &ka&ma&wa&nai
--&BLACK &ROCK &SHOO&TER
--&mi&te &i&te &ku&re&ru
--&i&ma &ka&ra &ha&ji&ma&ru &no
--&wa&ta&shi &no &mo&no&ga&ta&ri
--&wa&su&re&sou &ni &nat&ta&ra &ko&no &u&ta &o
--&u&ta&u &no
{45}{59}{c:$FF000FFF:$FF00FFFF}        C         
{45}{59}{c:$FF000FFF:$FF00FFFF}       O          
{45}{59}{c:$FF000FFF:$FF00FFFF}      R           
{45}{59}|      ÿ          
{460}{470}||{c:$0000FFFF:$FF00FFFF}      i           
{461}{469}{c:$FF000FFF:$FF00FFFF}                    i  
{461}{469}|                    ÿ  
{461}{500}{c:$FF00FFFF}                t      
{461}{501}{c:$FF00FFFF}                 t     
{461}{502}{c:$FF00FFFF}                  e    
{462}{472}||{c:$0000FFFF:$FF00FFFF}        i         
{463}{473}||{c:$0000FFFF:$FF00FFFF}         r        
{464}{474}||{c:$0000FFFF:$FF00FFFF}          u       
{464}{499}||{c:$FF00FFFF}k                 
{465}{499}||{c:$FF00FFFF} o                
{466}{476}||{c:$0000FFFF:$FF00FFFF}            k     
{466}{506}||{c:$FF00FFFF}  k               
{467}{477}||{c:$0000FFFF:$FF00FFFF}             o    
{467}{506}||{c:$FF00FFFF}   o              
{468}{478}||{c:$0000FFFF:$FF00FFFF}              t   
{469}{479}||{c:$0000FFFF:$FF00FFFF}               o  
{469}{484}{c:$FF000FFF:$FF00FFFF}                      a
{469}{484}{c:$FF000FFF:$FF00FFFF}                     t 
{469}{484}|                     ÿ
{469}{504}{c:$FF00FFFF}                    i  
{469}{514}||{c:$FF00FFFF}     n            
{470}{514}||{c:$FF00FFFF}      i           
{471}{481}||{c:$0000FFFF:$FF00FFFF}                 o
{472}{533}||{c:$FF00FFFF}        i         
{473}{541}||{c:$FF00FFFF}         r        
{474}{541}||{c:$FF00FFFF}          u       
{476}{561}||{c:$FF00FFFF}            k     
{477}{561}||{c:$FF00FFFF}             o    
{478}{569}||{c:$FF00FFFF}              t   
{479}{569}||{c:$FF00FFFF}               o  
{481}{577}||{c:$FF00FFFF}                 o
{484}{489}{c:$FF00FFFF:$0000FFFF}s                      
{484}{505}{c:$FF00FFFF}                     t 
{484}{506}{c:$FF00FFFF}                      a
{485}{490}{c:$FF00FFFF:$0000FFFF} a                     
{486}{491}{c:$FF00FFFF:$0000FFFF}  i                    
{487}{492}{c:$FF00FFFF:$0000FFFF}   s                   
{488}{493}{c:$FF00FFFF:$0000FFFF}    h                  
{489}{494}{c:$FF00FFFF:$0000FFFF}     o                 
{491}{496}{c:$FF00FFFF:$0000FFFF}       k               
{492}{497}{c:$FF00FFFF:$0000FFFF}        a              
{493}{498}{c:$FF00FFFF:$0000FFFF}         r             
{494}{499}{c:$FF00FFFF:$0000FFFF}          a            
{496}{501}{c:$FF00FFFF:$0000FFFF}            w          
{497}{502}{c:$FF00FFFF:$0000FFFF}             a         
{498}{503}{c:$FF00FFFF:$0000FFFF}              k        
{499}{504}{c:$FF00FFFF:$0000FFFF}               a       
{499}{506}||{c:$FF000FFF:$FF00FFFF} o                
{499}{506}||{c:$FF000FFF:$FF00FFFF}k                 
{499}{506}|||ÿ                
{4}{85}{c:$FF00FFFF}                 R
{500}{505}{c:$FF00FFFF:$0000FFFF}                t      
{501}{506}{c:$FF00FFFF:$0000FFFF}                 t     
{502}{507}{c:$FF00FFFF:$0000FFFF}                  e    
{504}{509}{c:$FF00FFFF:$0000FFFF}                    i  
{505}{510}{c:$FF00FFFF:$0000FFFF}                     t 
{506}{511}{c:$FF00FFFF:$0000FFFF}                      a
{506}{514}||{c:$FF000FFF:$FF00FFFF}   o              
{506}{514}||{c:$FF000FFF:$FF00FFFF}  k               
{506}{514}|||  ÿ              
{506}{596}||{c:$FF00FFFF}k                 
{506}{597}||{c:$FF00FFFF} o                
{514}{533}||{c:$FF000FFF:$FF00FFFF}      i           
{514}{533}||{c:$FF000FFF:$FF00FFFF}     n            
{514}{533}|||     ÿ           
{514}{598}||{c:$FF00FFFF}  k               
{514}{599}||{c:$FF00FFFF}   o              
{533}{536}||{c:$FF000FFF:$FF00FFFF}        i         
{533}{536}|||        ÿ         
{533}{601}||{c:$FF00FFFF}     n            
{533}{602}||{c:$FF00FFFF}      i           
{536}{604}||{c:$FF00FFFF}        i         
{541}{555}||{c:$FF000FFF:$FF00FFFF}          u       
{541}{555}||{c:$FF000FFF:$FF00FFFF}         r        
{541}{555}|||         ÿ       
{555}{605}||{c:$FF00FFFF}         r        
{555}{606}||{c:$FF00FFFF}          u       
{561}{569}||{c:$FF000FFF:$FF00FFFF}             o    
{561}{569}||{c:$FF000FFF:$FF00FFFF}            k     
{561}{569}|||            ÿ    
{562}{572}{c:$0000FFFF:$FF00FFFF}w                        
{563}{573}{c:$0000FFFF:$FF00FFFF} a                       
{564}{574}{c:$0000FFFF:$FF00FFFF}  t                      
{565}{575}{c:$0000FFFF:$FF00FFFF}   a                     
{566}{576}{c:$0000FFFF:$FF00FFFF}    s                    
{567}{577}{c:$0000FFFF:$FF00FFFF}     h                   
{568}{578}{c:$0000FFFF:$FF00FFFF}      i                  
{569}{577}||{c:$FF000FFF:$FF00FFFF}               o  
{569}{577}||{c:$FF000FFF:$FF00FFFF}              t   
{569}{577}|||              ÿ  
{569}{608}||{c:$FF00FFFF}            k     
{569}{609}||{c:$FF00FFFF}             o    
{570}{580}{c:$0000FFFF:$FF00FFFF}        n                
{571}{581}{c:$0000FFFF:$FF00FFFF}         o               
{572}{607}{c:$FF00FFFF}w                        
{573}{583}{c:$0000FFFF:$FF00FFFF}           n             
{573}{607}{c:$FF00FFFF} a                       
{574}{584}{c:$0000FFFF:$FF00FFFF}            a            
{574}{616}{c:$FF00FFFF}  t                      
{575}{585}{c:$0000FFFF:$FF00FFFF}             k           
{575}{616}{c:$FF00FFFF}   a                     
{576}{586}{c:$0000FFFF:$FF00FFFF}              a          
{576}{624}{c:$FF00FFFF}    s                    
{577}{596}||{c:$FF000FFF:$FF00FFFF}                 o
{577}{596}|||                 ÿ
{577}{610}||{c:$FF00FFFF}              t   
{577}{611}||{c:$FF00FFFF}               o  
{577}{624}{c:$FF00FFFF}     h                   
{578}{588}{c:$0000FFFF:$FF00FFFF}                n        
{578}{624}{c:$FF00FFFF}      i                  
{579}{589}{c:$0000FFFF:$FF00FFFF}                 o       
{580}{632}{c:$FF00FFFF}        n                
{581}{591}{c:$0000FFFF:$FF00FFFF}                   s     
{581}{632}{c:$FF00FFFF}         o               
{582}{592}{c:$0000FFFF:$FF00FFFF}                    u    
{583}{593}{c:$0000FFFF:$FF00FFFF}                     b   
{583}{641}{c:$FF00FFFF}           n             
{584}{594}{c:$0000FFFF:$FF00FFFF}                      e  
{584}{641}{c:$FF00FFFF}            a            
{585}{595}{c:$0000FFFF:$FF00FFFF}                       t 
{585}{651}{c:$FF00FFFF}             k           
{586}{596}{c:$0000FFFF:$FF00FFFF}                        e
{586}{660}{c:$FF00FFFF}              a          
{588}{669}{c:$FF00FFFF}                n        
{589}{669}{c:$FF00FFFF}                 o       
{591}{689}{c:$FF00FFFF}                   s     
{592}{689}{c:$FF00FFFF}                    u    
{593}{697}{c:$FF00FFFF}                     b   
{594}{697}{c:$FF00FFFF}                      e  
{595}{706}{c:$FF00FFFF}                       t 
{596}{601}||{c:$FF00FFFF:$0000FFFF}k                 
{596}{613}||{c:$FF00FFFF}                 o
{596}{706}{c:$FF00FFFF}                        e
{597}{602}||{c:$FF00FFFF:$0000FFFF} o                
{598}{603}||{c:$FF00FFFF:$0000FFFF}  k               
{599}{604}||{c:$FF00FFFF:$0000FFFF}   o              
{59}{106}{c:$FF00FFFF}      R           
{59}{107}{c:$FF00FFFF}       O          
{59}{108}{c:$FF00FFFF}        C         
{59}{109}{c:$FF00FFFF}         K        
{601}{606}||{c:$FF00FFFF:$0000FFFF}     n            
{602}{607}||{c:$FF00FFFF:$0000FFFF}      i           
{604}{609}||{c:$FF00FFFF:$0000FFFF}        i         
{605}{610}||{c:$FF00FFFF:$0000FFFF}         r        
{606}{611}||{c:$FF00FFFF:$0000FFFF}          u       
{607}{611}{c:$FF000FFF:$FF00FFFF} a                       
{607}{611}{c:$FF000FFF:$FF00FFFF}w                        
{607}{611}|ÿ                       
{608}{613}||{c:$FF00FFFF:$0000FFFF}            k     
{609}{614}||{c:$FF00FFFF:$0000FFFF}             o    
{610}{615}||{c:$FF00FFFF:$0000FFFF}              t   
{611}{616}||{c:$FF00FFFF:$0000FFFF}               o  
{611}{715}{c:$FF00FFFF}w                        
{611}{716}{c:$FF00FFFF} a                       
{613}{618}||{c:$FF00FFFF:$0000FFFF}                 o
{616}{624}{c:$FF000FFF:$FF00FFFF}   a                     
{616}{624}{c:$FF000FFF:$FF00FFFF}  t                      
{616}{624}|  ÿ                     
{61}{71}||{c:$0000FFFF:$FF00FFFF}d             
{624}{632}{c:$FF000FFF:$FF00FFFF}      i                  
{624}{632}{c:$FF000FFF:$FF00FFFF}     h                   
{624}{632}{c:$FF000FFF:$FF00FFFF}    s                    
{624}{632}|    ÿ                   
{624}{717}{c:$FF00FFFF}  t                      
{624}{718}{c:$FF00FFFF}   a                     
{62}{72}||{c:$0000FFFF:$FF00FFFF} o            
{632}{641}{c:$FF000FFF:$FF00FFFF}         o               
{632}{641}{c:$FF000FFF:$FF00FFFF}        n                
{632}{641}|        ÿ               
{632}{719}{c:$FF00FFFF}    s                    
{632}{720}{c:$FF00FFFF}     h                   
{632}{721}{c:$FF00FFFF}      i                  
{63}{73}||{c:$0000FFFF:$FF00FFFF}  k           
{641}{651}{c:$FF000FFF:$FF00FFFF}            a            
{641}{651}{c:$FF000FFF:$FF00FFFF}           n             
{641}{651}|           ÿ            
{641}{723}{c:$FF00FFFF}        n                
{641}{724}{c:$FF00FFFF}         o               
{64}{74}||{c:$0000FFFF:$FF00FFFF}   o          
{651}{660}{c:$FF000FFF:$FF00FFFF}             k           
{651}{660}|             ÿ           
{651}{726}{c:$FF00FFFF}           n             
{651}{727}{c:$FF00FFFF}            a            
{65}{85}{c:$FF000FFF:$FF00FFFF}              O   
{65}{85}{c:$FF000FFF:$FF00FFFF}             O    
{65}{85}{c:$FF000FFF:$FF00FFFF}            H     
{65}{85}{c:$FF000FFF:$FF00FFFF}           S      
{65}{85}|           ÿ     
{660}{669}{c:$FF000FFF:$FF00FFFF}              a          
{660}{669}|              ÿ         
{660}{728}{c:$FF00FFFF}             k           
{669}{682}{c:$FF000FFF:$FF00FFFF}                 o       
{669}{682}{c:$FF000FFF:$FF00FFFF}                n        
{669}{682}|                ÿ       
{669}{729}{c:$FF00FFFF}              a          
{66}{76}||{c:$0000FFFF:$FF00FFFF}     e        
{670}{680}||{c:$0000FFFF:$FF00FFFF}n                         
{671}{681}||{c:$0000FFFF:$FF00FFFF} o                        
{673}{683}||{c:$0000FFFF:$FF00FFFF}   y                      
{674}{684}||{c:$0000FFFF:$FF00FFFF}    u                     
{675}{685}||{c:$0000FFFF:$FF00FFFF}     u                    
{676}{686}||{c:$0000FFFF:$FF00FFFF}      k                   
{677}{687}||{c:$0000FFFF:$FF00FFFF}       i                  
{679}{689}||{c:$0000FFFF:$FF00FFFF}         g                
{680}{690}||{c:$0000FFFF:$FF00FFFF}          a               
{680}{715}||{c:$FF00FFFF}n                         
{681}{715}||{c:$FF00FFFF} o                        
{682}{692}||{c:$0000FFFF:$FF00FFFF}            k             
{682}{731}{c:$FF00FFFF}                n        
{682}{732}{c:$FF00FFFF}                 o       
{683}{693}||{c:$0000FFFF:$FF00FFFF}             i            
{683}{724}||{c:$FF00FFFF}   y                      
{684}{724}||{c:$FF00FFFF}    u                     
{685}{695}||{c:$0000FFFF:$FF00FFFF}               o          
{685}{724}||{c:$FF00FFFF}     u                    
{686}{742}||{c:$FF00FFFF}      k                   
{687}{697}||{c:$0000FFFF:$FF00FFFF}                 t        
{687}{742}||{c:$FF00FFFF}       i                  
{688}{698}||{c:$0000FFFF:$FF00FFFF}                  o       
{689}{697}{c:$FF000FFF:$FF00FFFF}                    u    
{689}{697}{c:$FF000FFF:$FF00FFFF}                   s     
{689}{697}|                   ÿ    
{689}{699}||{c:$0000FFFF:$FF00FFFF}                   m      
{689}{760}||{c:$FF00FFFF}         g                
{68}{78}||{c:$0000FFFF:$FF00FFFF}       i      
{690}{700}||{c:$0000FFFF:$FF00FFFF}                    o     
{690}{760}||{c:$FF00FFFF}          a               
{691}{701}||{c:$0000FFFF:$FF00FFFF}                     s    
{692}{702}||{c:$0000FFFF:$FF00FFFF}                      h   
{692}{789}||{c:$FF00FFFF}            k             
{693}{703}||{c:$0000FFFF:$FF00FFFF}                       i  
{693}{789}||{c:$FF00FFFF}             i            
{694}{704}||{c:$0000FFFF:$FF00FFFF}                        t 
{695}{705}||{c:$0000FFFF:$FF00FFFF}                         e
{695}{797}||{c:$FF00FFFF}               o          
{697}{706}{c:$FF000FFF:$FF00FFFF}                      e  
{697}{706}{c:$FF000FFF:$FF00FFFF}                     b   
{697}{706}|                     ÿ  
{697}{734}{c:$FF00FFFF}                   s     
{697}{735}{c:$FF00FFFF}                    u    
{697}{807}||{c:$FF00FFFF}                 t        
{698}{807}||{c:$FF00FFFF}                  o       
{699}{815}||{c:$FF00FFFF}                   m      
{69}{79}||{c:$0000FFFF:$FF00FFFF}        t     
{700}{815}||{c:$FF00FFFF}                    o     
{701}{824}||{c:$FF00FFFF}                     s    
{702}{824}||{c:$FF00FFFF}                      h   
{703}{824}||{c:$FF00FFFF}                       i  
{704}{832}||{c:$FF00FFFF}                        t 
{705}{832}||{c:$FF00FFFF}                         e
{706}{715}{c:$FF000FFF:$FF00FFFF}                        e
{706}{715}{c:$FF000FFF:$FF00FFFF}                       t 
{706}{715}|                       ÿ
{706}{736}{c:$FF00FFFF}                     b   
{706}{737}{c:$FF00FFFF}                      e  
{70}{80}||{c:$0000FFFF:$FF00FFFF}         t    
{715}{720}{c:$FF00FFFF:$0000FFFF}w                        
{715}{724}||{c:$FF000FFF:$FF00FFFF} o                        
{715}{724}||{c:$FF000FFF:$FF00FFFF}n                         
{715}{724}|||ÿ                        
{715}{738}{c:$FF00FFFF}                       t 
{715}{739}{c:$FF00FFFF}                        e
{716}{721}{c:$FF00FFFF:$0000FFFF} a                       
{717}{722}{c:$FF00FFFF:$0000FFFF}  t                      
{718}{723}{c:$FF00FFFF:$0000FFFF}   a                     
{719}{724}{c:$FF00FFFF:$0000FFFF}    s                    
{71}{106}||{c:$FF00FFFF}d             
{71}{81}||{c:$0000FFFF:$FF00FFFF}          a   
{720}{725}{c:$FF00FFFF:$0000FFFF}     h                   
{721}{726}{c:$FF00FFFF:$0000FFFF}      i                  
{723}{728}{c:$FF00FFFF:$0000FFFF}        n                
{724}{729}{c:$FF00FFFF:$0000FFFF}         o               
{724}{737}||{c:$FF000FFF:$FF00FFFF}     u                    
{724}{737}||{c:$FF000FFF:$FF00FFFF}    u                     
{724}{737}||{c:$FF000FFF:$FF00FFFF}   y                      
{724}{737}|||   ÿ                     
{724}{847}||{c:$FF00FFFF}n                         
{724}{848}||{c:$FF00FFFF} o                        
{726}{731}{c:$FF00FFFF:$0000FFFF}           n             
{727}{732}{c:$FF00FFFF:$0000FFFF}            a            
{728}{733}{c:$FF00FFFF:$0000FFFF}             k           
{729}{734}{c:$FF00FFFF:$0000FFFF}              a          
{72}{106}||{c:$FF00FFFF} o            
{731}{736}{c:$FF00FFFF:$0000FFFF}                n        
{732}{737}{c:$FF00FFFF:$0000FFFF}                 o       
{734}{739}{c:$FF00FFFF:$0000FFFF}                   s     
{735}{740}{c:$FF00FFFF:$0000FFFF}                    u    
{736}{741}{c:$FF00FFFF:$0000FFFF}                     b   
{737}{742}{c:$FF00FFFF:$0000FFFF}                      e  
{737}{850}||{c:$FF00FFFF}   y                      
{737}{851}||{c:$FF00FFFF}    u                     
{737}{852}||{c:$FF00FFFF}     u                    
{738}{743}{c:$FF00FFFF:$0000FFFF}                       t 
{739}{744}{c:$FF00FFFF:$0000FFFF}                        e
{73}{109}||{c:$FF00FFFF}  k           
{73}{83}||{c:$0000FFFF:$FF00FFFF}            n 
{742}{755}||{c:$FF000FFF:$FF00FFFF}       i                  
{742}{755}||{c:$FF000FFF:$FF00FFFF}      k                   
{742}{755}|||      ÿ                  
{74}{109}||{c:$FF00FFFF}   o          
{74}{84}||{c:$0000FFFF:$FF00FFFF}             o
{755}{853}||{c:$FF00FFFF}      k                   
{755}{854}||{c:$FF00FFFF}       i                  
{760}{781}||{c:$FF000FFF:$FF00FFFF}          a               
{760}{781}||{c:$FF000FFF:$FF00FFFF}         g                
{760}{781}|||         ÿ               
{76}{120}||{c:$FF00FFFF}     e        
{781}{856}||{c:$FF00FFFF}         g                
{781}{857}||{c:$FF00FFFF}          a               
{789}{797}||{c:$FF000FFF:$FF00FFFF}             i            
{789}{797}||{c:$FF000FFF:$FF00FFFF}            k             
{789}{797}|||            ÿ            
{78}{126}||{c:$FF00FFFF}       i      
{797}{807}||{c:$FF000FFF:$FF00FFFF}               o          
{797}{807}|||               ÿ         
{797}{859}||{c:$FF00FFFF}            k             
{797}{860}||{c:$FF00FFFF}             i            
{79}{137}||{c:$FF00FFFF}        t     
{807}{815}||{c:$FF000FFF:$FF00FFFF}                  o       
{807}{815}||{c:$FF000FFF:$FF00FFFF}                 t        
{807}{815}|||                 ÿ       
{807}{862}||{c:$FF00FFFF}               o          
{80}{144}||{c:$FF00FFFF}         t    
{813}{823}{c:$0000FFFF:$FF00FFFF}m             
{814}{824}{c:$0000FFFF:$FF00FFFF} o            
{815}{824}||{c:$FF000FFF:$FF00FFFF}                    o     
{815}{824}||{c:$FF000FFF:$FF00FFFF}                   m      
{815}{824}|||                   ÿ     
{815}{825}{c:$0000FFFF:$FF00FFFF}  u           
{815}{864}||{c:$FF00FFFF}                 t        
{815}{865}||{c:$FF00FFFF}                  o       
{817}{827}{c:$0000FFFF:$FF00FFFF}    n         
{818}{828}{c:$0000FFFF:$FF00FFFF}     i        
{819}{829}{c:$0000FFFF:$FF00FFFF}      g       
{81}{144}||{c:$FF00FFFF}          a   
{820}{830}{c:$0000FFFF:$FF00FFFF}       e      
{821}{831}{c:$0000FFFF:$FF00FFFF}        n     
{822}{832}{c:$0000FFFF:$FF00FFFF}         a    
{823}{833}{c:$0000FFFF:$FF00FFFF}          i   
{823}{858}{c:$FF00FFFF}m             
{824}{827}||{c:$FF000FFF:$FF00FFFF}                       i  
{824}{827}||{c:$FF000FFF:$FF00FFFF}                      h   
{824}{827}||{c:$FF000FFF:$FF00FFFF}                     s    
{824}{827}|||                     ÿ   
{824}{858}{c:$FF00FFFF} o            
{824}{866}||{c:$FF00FFFF}                   m      
{824}{867}||{c:$FF00FFFF}                    o     
{825}{835}{c:$0000FFFF:$FF00FFFF}            y 
{825}{858}{c:$FF00FFFF}  u           
{826}{836}{c:$0000FFFF:$FF00FFFF}             o
{827}{868}{c:$FF00FFFF}    n         
{827}{868}||{c:$FF00FFFF}                     s    
{827}{869}||{c:$FF00FFFF}                      h   
{827}{870}||{c:$FF00FFFF}                       i  
{828}{868}{c:$FF00FFFF}     i        
{829}{877}{c:$FF00FFFF}      g       
{830}{877}{c:$FF00FFFF}       e      
{831}{881}{c:$FF00FFFF}        n     
{832}{847}||{c:$FF000FFF:$FF00FFFF}                         e
{832}{847}||{c:$FF000FFF:$FF00FFFF}                        t 
{832}{847}|||                        ÿ
{832}{881}{c:$FF00FFFF}         a    
{833}{881}{c:$FF00FFFF}          i   
{835}{892}{c:$FF00FFFF}            y 
{836}{892}{c:$FF00FFFF}             o
{83}{148}||{c:$FF00FFFF}            n 
{847}{852}||{c:$FF00FFFF:$0000FFFF}n                         
{847}{871}||{c:$FF00FFFF}                        t 
{847}{872}||{c:$FF00FFFF}                         e
{848}{853}||{c:$FF00FFFF:$0000FFFF} o                        
{84}{148}||{c:$FF00FFFF}             o
{850}{855}||{c:$FF00FFFF:$0000FFFF}   y                      
{851}{856}||{c:$FF00FFFF:$0000FFFF}    u                     
{852}{857}||{c:$FF00FFFF:$0000FFFF}     u                    
{853}{858}||{c:$FF00FFFF:$0000FFFF}      k                   
{854}{859}||{c:$FF00FFFF:$0000FFFF}       i                  
{856}{861}||{c:$FF00FFFF:$0000FFFF}         g                
{857}{862}||{c:$FF00FFFF:$0000FFFF}          a               
{858}{862}{c:$FF000FFF:$FF00FFFF}  u           
{858}{862}{c:$FF000FFF:$FF00FFFF} o            
{858}{862}{c:$FF000FFF:$FF00FFFF}m             
{858}{862}|ÿ            
{859}{864}||{c:$FF00FFFF:$0000FFFF}            k             
{85}{100}{c:$FF000FFF:$FF00FFFF}                 R
{85}{100}{c:$FF000FFF:$FF00FFFF}                E 
{85}{100}{c:$FF000FFF:$FF00FFFF}               T  
{85}{100}|               ÿ 
{85}{111}{c:$FF00FFFF}           S      
{85}{112}{c:$FF00FFFF}            H     
{85}{113}{c:$FF00FFFF}             O    
{85}{114}{c:$FF00FFFF}              O   
{860}{865}||{c:$FF00FFFF:$0000FFFF}             i            
{860}{870}||{c:$0000FFFF:$FF00FFFF}B                 
{861}{871}||{c:$0000FFFF:$FF00FFFF} L                
{862}{867}||{c:$FF00FFFF:$0000FFFF}               o          
{862}{872}||{c:$0000FFFF:$FF00FFFF}  A               
{862}{905}{c:$FF00FFFF}m             
{862}{906}{c:$FF00FFFF} o            
{862}{907}{c:$FF00FFFF}  u           
{863}{873}||{c:$0000FFFF:$FF00FFFF}   C              
{864}{869}||{c:$FF00FFFF:$0000FFFF}                 t        
{864}{874}||{c:$0000FFFF:$FF00FFFF}    K             
{865}{870}||{c:$FF00FFFF:$0000FFFF}                  o       
{866}{871}||{c:$FF00FFFF:$0000FFFF}                   m      
{866}{876}||{c:$0000FFFF:$FF00FFFF}      R           
{867}{872}||{c:$FF00FFFF:$0000FFFF}                    o     
{867}{877}||{c:$0000FFFF:$FF00FFFF}       O          
{868}{873}||{c:$FF00FFFF:$0000FFFF}                     s    
{868}{877}{c:$FF000FFF:$FF00FFFF}     i        
{868}{877}{c:$FF000FFF:$FF00FFFF}    n         
{868}{877}|    ÿ        
{868}{878}||{c:$0000FFFF:$FF00FFFF}        C         
{869}{874}||{c:$FF00FFFF:$0000FFFF}                      h   
{869}{879}||{c:$0000FFFF:$FF00FFFF}         K        
{870}{875}||{c:$FF00FFFF:$0000FFFF}                       i  
{870}{905}||{c:$FF00FFFF}B                 
{871}{876}||{c:$FF00FFFF:$0000FFFF}                        t 
{871}{881}||{c:$0000FFFF:$FF00FFFF}           S      
{871}{905}||{c:$FF00FFFF} L                
{872}{877}||{c:$FF00FFFF:$0000FFFF}                         e
{872}{882}||{c:$0000FFFF:$FF00FFFF}            H     
{872}{905}||{c:$FF00FFFF}  A               
{873}{883}||{c:$0000FFFF:$FF00FFFF}             O    
{873}{905}||{c:$FF00FFFF}   C              
{874}{884}||{c:$0000FFFF:$FF00FFFF}              O   
{874}{905}||{c:$FF00FFFF}    K             
{875}{885}||{c:$0000FFFF:$FF00FFFF}               T  
{876}{886}||{c:$0000FFFF:$FF00FFFF}                E 
{876}{924}||{c:$FF00FFFF}      R           
{877}{881}{c:$FF000FFF:$FF00FFFF}       e      
{877}{881}{c:$FF000FFF:$FF00FFFF}      g       
{877}{881}|      ÿ      
{877}{887}||{c:$0000FFFF:$FF00FFFF}                 R
{877}{909}{c:$FF00FFFF}    n         
{877}{910}{c:$FF00FFFF}     i        
{877}{924}||{c:$FF00FFFF}       O          
{878}{924}||{c:$FF00FFFF}        C         
{879}{924}||{c:$FF00FFFF}         K        
{881}{892}{c:$FF000FFF:$FF00FFFF}          i   
{881}{892}{c:$FF000FFF:$FF00FFFF}         a    
{881}{892}{c:$FF000FFF:$FF00FFFF}        n     
{881}{892}|        ÿ    
{881}{911}{c:$FF00FFFF}      g       
{881}{912}{c:$FF00FFFF}       e      
{881}{941}||{c:$FF00FFFF}           S      
{882}{941}||{c:$FF00FFFF}            H     
{883}{941}||{c:$FF00FFFF}             O    
{884}{941}||{c:$FF00FFFF}              O   
{885}{958}||{c:$FF00FFFF}               T  
{886}{958}||{c:$FF00FFFF}                E 
{887}{958}||{c:$FF00FFFF}                 R
{892}{905}{c:$FF000FFF:$FF00FFFF}             o
{892}{905}{c:$FF000FFF:$FF00FFFF}            y 
{892}{905}|            ÿ
{892}{913}{c:$FF00FFFF}        n     
{892}{914}{c:$FF00FFFF}         a    
{892}{915}{c:$FF00FFFF}          i   
{905}{910}{c:$FF00FFFF:$0000FFFF}m             
{905}{917}{c:$FF00FFFF}            y 
{905}{918}{c:$FF00FFFF}             o
{905}{924}||{c:$FF000FFF:$FF00FFFF}    K             
{905}{924}||{c:$FF000FFF:$FF00FFFF}   C              
{905}{924}||{c:$FF000FFF:$FF00FFFF}  A               
{905}{924}||{c:$FF000FFF:$FF00FFFF} L                
{905}{924}||{c:$FF000FFF:$FF00FFFF}B                 
{905}{924}|||ÿ                
{906}{911}{c:$FF00FFFF:$0000FFFF} o            
{907}{912}{c:$FF00FFFF:$0000FFFF}  u           
{909}{914}{c:$FF00FFFF:$0000FFFF}    n         
{910}{915}{c:$FF00FFFF:$0000FFFF}     i        
{911}{916}{c:$FF00FFFF:$0000FFFF}      g       
{912}{917}{c:$FF00FFFF:$0000FFFF}       e      
{913}{918}{c:$FF00FFFF:$0000FFFF}        n     
{914}{919}{c:$FF00FFFF:$0000FFFF}         a    
{915}{920}{c:$FF00FFFF:$0000FFFF}          i   
{917}{922}{c:$FF00FFFF:$0000FFFF}            y 
{918}{923}{c:$FF00FFFF:$0000FFFF}             o
{924}{936}||{c:$FF000FFF:$FF00FFFF}         K        
{924}{936}||{c:$FF000FFF:$FF00FFFF}        C         
{924}{936}||{c:$FF000FFF:$FF00FFFF}       O          
{924}{936}||{c:$FF000FFF:$FF00FFFF}      R           
{924}{936}|||      ÿ          
{924}{969}||{c:$FF00FFFF}B                 
{924}{970}||{c:$FF00FFFF} L                
{924}{971}||{c:$FF00FFFF}  A               
{924}{972}||{c:$FF00FFFF}   C              
