# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&to&bu &ha&ne &yu&me &to&ra&e&te
--&yo&bu &ma&ne &ya&mi &o&yo&i&de&ru
--&a&o&ku &ka&na&shi&i &so&ra &ni
--&ko&ta&e &ki&i&te&mi&yo&u
{582}{646}{c:$FF80FFFF}         s           
{582}{647}{c:$FF80FFFF}          h          
{582}{648}{c:$FF80FFFF}           i         
{586}{598}{c:$FF0000FF:$FF80FFFF}               o     
{586}{598}{c:$FF0000FF:$FF80FFFF}              s      
{586}{598}|              ÿ     
{586}{649}{c:$FF80FFFF}            i        
{598}{602}{c:$FF0000FF:$FF80FFFF}                 a   
{598}{602}{c:$FF0000FF:$FF80FFFF}                r    
{598}{602}|                ÿ   
{598}{651}{c:$FF80FFFF}              s      
{598}{652}{c:$FF80FFFF}               o     
{602}{637}{c:$FF0000FF:$FF80FFFF}                    i
{602}{637}{c:$FF0000FF:$FF80FFFF}                   n 
{602}{637}|                   ÿ
{602}{653}{c:$FF80FFFF}                r    
{602}{654}{c:$FF80FFFF}                 a   
{60}{157}{c:$FF80FFFF}            m         
{60}{158}{c:$FF80FFFF}             e        
{617}{627}||{c:$000080FF:$FF0080FF}k               
{618}{628}||{c:$000080FF:$FF0080FF} o              
{619}{629}||{c:$000080FF:$FF0080FF}  t             
{620}{630}||{c:$000080FF:$FF0080FF}   a            
{621}{631}||{c:$000080FF:$FF0080FF}    e           
{623}{633}||{c:$000080FF:$FF0080FF}      k         
{624}{634}||{c:$000080FF:$FF0080FF}       i        
{625}{635}||{c:$000080FF:$FF0080FF}        i       
{626}{636}||{c:$000080FF:$FF0080FF}         t      
{627}{637}||{c:$000080FF:$FF0080FF}          e     
{627}{662}||{c:$FF0080FF}k               
{628}{638}||{c:$000080FF:$FF0080FF}           m    
{628}{662}||{c:$FF0080FF} o              
{629}{639}||{c:$000080FF:$FF0080FF}            i   
{629}{670}||{c:$FF0080FF}  t             
{630}{640}||{c:$000080FF:$FF0080FF}             y  
{630}{670}||{c:$FF0080FF}   a            
{631}{641}||{c:$000080FF:$FF0080FF}              o 
{631}{681}||{c:$FF0080FF}    e           
{632}{642}||{c:$000080FF:$FF0080FF}               u
{633}{712}||{c:$FF0080FF}      k         
{634}{712}||{c:$FF0080FF}       i        
{635}{721}||{c:$FF0080FF}        i       
{636}{731}||{c:$FF0080FF}         t      
{637}{642}{c:$FF80FFFF:$0080FFFF}a                    
{637}{656}{c:$FF80FFFF}                   n 
{637}{657}{c:$FF80FFFF}                    i
{637}{731}||{c:$FF0080FF}          e     
{638}{643}{c:$FF80FFFF:$0080FFFF} o                   
{638}{741}||{c:$FF0080FF}           m    
{639}{644}{c:$FF80FFFF:$0080FFFF}  k                  
{639}{741}||{c:$FF0080FF}            i   
{640}{645}{c:$FF80FFFF:$0080FFFF}   u                 
{640}{751}||{c:$FF0080FF}             y  
{641}{751}||{c:$FF0080FF}              o 
{642}{647}{c:$FF80FFFF:$0080FFFF}     k               
{642}{760}||{c:$FF0080FF}               u
{643}{648}{c:$FF80FFFF:$0080FFFF}      a              
{644}{649}{c:$FF80FFFF:$0080FFFF}       n             
{645}{650}{c:$FF80FFFF:$0080FFFF}        a            
{646}{651}{c:$FF80FFFF:$0080FFFF}         s           
{647}{652}{c:$FF80FFFF:$0080FFFF}          h          
{648}{653}{c:$FF80FFFF:$0080FFFF}           i         
{649}{654}{c:$FF80FFFF:$0080FFFF}            i        
{651}{656}{c:$FF80FFFF:$0080FFFF}              s      
{652}{657}{c:$FF80FFFF:$0080FFFF}               o     
{653}{658}{c:$FF80FFFF:$0080FFFF}                r    
{654}{659}{c:$FF80FFFF:$0080FFFF}                 a   
{656}{661}{c:$FF80FFFF:$0080FFFF}                   n 
{657}{662}{c:$FF80FFFF:$0080FFFF}                    i
{662}{670}||{c:$FF0000FF:$FF80FFFF} o              
{662}{670}||{c:$FF0000FF:$FF80FFFF}k               
{662}{670}|||ÿ              
{670}{681}||{c:$FF0000FF:$FF80FFFF}   a            
{670}{681}||{c:$FF0000FF:$FF80FFFF}  t             
{670}{681}|||  ÿ            
{670}{806}||{c:$FF80FFFF}k               
{670}{807}||{c:$FF80FFFF} o              
{681}{700}||{c:$FF0000FF:$FF80FFFF}    e           
{681}{700}|||    ÿ          
{681}{808}||{c:$FF80FFFF}  t             
{681}{809}||{c:$FF80FFFF}   a            
{700}{810}||{c:$FF80FFFF}    e           
{712}{721}||{c:$FF0000FF:$FF80FFFF}       i        
{712}{721}||{c:$FF0000FF:$FF80FFFF}      k         
{712}{721}|||      ÿ        
{71}{76}{c:$FF0000FF:$FF80FFFF}                o     
{71}{76}{c:$FF0000FF:$FF80FFFF}               t      
{71}{76}|               ÿ     
{721}{731}||{c:$FF0000FF:$FF80FFFF}        i       
{721}{731}|||        ÿ       
{721}{812}||{c:$FF80FFFF}      k         
{721}{813}||{c:$FF80FFFF}       i        
{731}{741}||{c:$FF0000FF:$FF80FFFF}          e     
{731}{741}||{c:$FF0000FF:$FF80FFFF}         t      
{731}{741}|||         ÿ     
{731}{814}||{c:$FF80FFFF}        i       
{741}{751}||{c:$FF0000FF:$FF80FFFF}            i   
{741}{751}||{c:$FF0000FF:$FF80FFFF}           m    
{741}{751}|||           ÿ   
{741}{815}||{c:$FF80FFFF}         t      
{741}{816}||{c:$FF80FFFF}          e     
{751}{760}||{c:$FF0000FF:$FF80FFFF}              o 
{751}{760}||{c:$FF0000FF:$FF80FFFF}             y  
{751}{760}|||             ÿ 
{751}{817}||{c:$FF80FFFF}           m    
{751}{818}||{c:$FF80FFFF}            i   
{760}{806}||{c:$FF0000FF:$FF80FFFF}               u
{760}{806}|||               ÿ
{760}{819}||{c:$FF80FFFF}             y  
{760}{820}||{c:$FF80FFFF}              o 
{76}{160}{c:$FF80FFFF}               t      
{76}{161}{c:$FF80FFFF}                o     
{76}{86}{c:$FF0000FF:$FF80FFFF}                  a   
{76}{86}{c:$FF0000FF:$FF80FFFF}                 r    
{76}{86}|                 ÿ   
{775}{785}{c:$000080FF:$FF0080FF}s                     
{776}{786}{c:$000080FF:$FF0080FF} h                    
{777}{787}{c:$000080FF:$FF0080FF}  i                   
{778}{788}{c:$000080FF:$FF0080FF}   m                  
{779}{789}{c:$000080FF:$FF0080FF}    a                 
{780}{790}{c:$000080FF:$FF0080FF}     r                
{781}{791}{c:$000080FF:$FF0080FF}      u               
{783}{793}{c:$000080FF:$FF0080FF}        t             
{784}{794}{c:$000080FF:$FF0080FF}         o            
{785}{795}{c:$000080FF:$FF0080FF}          b           
{785}{820}{c:$FF0080FF}s                     
{786}{796}{c:$000080FF:$FF0080FF}           i          
{786}{820}{c:$FF0080FF} h                    
{787}{797}{c:$000080FF:$FF0080FF}            r         
{787}{820}{c:$FF0080FF}  i                   
{788}{798}{c:$000080FF:$FF0080FF}             a        
{788}{829}{c:$FF0080FF}   m                  
{789}{829}{c:$FF0080FF}    a                 
{790}{800}{c:$000080FF:$FF0080FF}               t      
{790}{840}{c:$FF0080FF}     r                
{791}{801}{c:$000080FF:$FF0080FF}                a     
{791}{840}{c:$FF0080FF}      u               
{792}{802}{c:$000080FF:$FF0080FF}                 t    
{793}{803}{c:$000080FF:$FF0080FF}                  a   
{793}{871}{c:$FF0080FF}        t             
{794}{804}{c:$000080FF:$FF0080FF}                   i  
{794}{871}{c:$FF0080FF}         o            
{795}{805}{c:$000080FF:$FF0080FF}                    t 
{795}{880}{c:$FF0080FF}          b           
{796}{806}{c:$000080FF:$FF0080FF}                     a
{796}{880}{c:$FF0080FF}           i          
{797}{890}{c:$FF0080FF}            r         
{798}{890}{c:$FF0080FF}             a        
{800}{899}{c:$FF0080FF}               t      
{801}{899}{c:$FF0080FF}                a     
{802}{904}{c:$FF0080FF}                 t    
{803}{904}{c:$FF0080FF}                  a   
{804}{914}{c:$FF0080FF}                   i  
{805}{919}{c:$FF0080FF}                    t 
{806}{811}||{c:$FF80FFFF:$0080FFFF}k               
{806}{821}||{c:$FF80FFFF}               u
{806}{919}{c:$FF0080FF}                     a
{807}{812}||{c:$FF80FFFF:$0080FFFF} o              
{808}{813}||{c:$FF80FFFF:$0080FFFF}  t             
{809}{814}||{c:$FF80FFFF:$0080FFFF}   a            
{810}{815}||{c:$FF80FFFF:$0080FFFF}    e           
{812}{817}||{c:$FF80FFFF:$0080FFFF}      k         
{813}{818}||{c:$FF80FFFF:$0080FFFF}       i        
{814}{819}||{c:$FF80FFFF:$0080FFFF}        i       
{815}{820}||{c:$FF80FFFF:$0080FFFF}         t      
{816}{821}||{c:$FF80FFFF:$0080FFFF}          e     
{817}{822}||{c:$FF80FFFF:$0080FFFF}           m    
{818}{823}||{c:$FF80FFFF:$0080FFFF}            i   
{819}{824}||{c:$FF80FFFF:$0080FFFF}             y  
{820}{825}||{c:$FF80FFFF:$0080FFFF}              o 
{820}{829}{c:$FF0000FF:$FF80FFFF}  i                   
{820}{829}{c:$FF0000FF:$FF80FFFF} h                    
{820}{829}{c:$FF0000FF:$FF80FFFF}s                     
{820}{829}|ÿ                    
{821}{826}||{c:$FF80FFFF:$0080FFFF}               u
{829}{840}{c:$FF0000FF:$FF80FFFF}    a                 
{829}{840}{c:$FF0000FF:$FF80FFFF}   m                  
{829}{840}|   ÿ                 
{829}{953}{c:$FF80FFFF}s                     
{829}{954}{c:$FF80FFFF} h                    
{829}{955}{c:$FF80FFFF}  i                   
{840}{857}{c:$FF0000FF:$FF80FFFF}      u               
{840}{857}{c:$FF0000FF:$FF80FFFF}     r                
{840}{857}|     ÿ               
{840}{956}{c:$FF80FFFF}   m                  
{840}{957}{c:$FF80FFFF}    a                 
{857}{958}{c:$FF80FFFF}     r                
{857}{959}{c:$FF80FFFF}      u               
{86}{162}{c:$FF80FFFF}                 r    
{86}{163}{c:$FF80FFFF}                  a   
{86}{90}{c:$FF0000FF:$FF80FFFF}                   e  
{86}{90}|                   ÿ  
{871}{880}{c:$FF0000FF:$FF80FFFF}         o            
{871}{880}{c:$FF0000FF:$FF80FFFF}        t             
{871}{880}|        ÿ            
{880}{890}{c:$FF0000FF:$FF80FFFF}           i          
{880}{890}{c:$FF0000FF:$FF80FFFF}          b           
{880}{890}|          ÿ          
{880}{961}{c:$FF80FFFF}        t             
{880}{962}{c:$FF80FFFF}         o            
{890}{899}{c:$FF0000FF:$FF80FFFF}             a        
{890}{899}{c:$FF0000FF:$FF80FFFF}            r         
{890}{899}|            ÿ        
{890}{963}{c:$FF80FFFF}          b           
{890}{964}{c:$FF80FFFF}           i          
{893}{903}||{c:$000080FF:$FF0080FF}t      
{894}{904}||{c:$000080FF:$FF0080FF} s     
{895}{905}||{c:$000080FF:$FF0080FF}  u    
{896}{906}||{c:$000080FF:$FF0080FF}   y   
{897}{907}||{c:$000080FF:$FF0080FF}    o  
{898}{908}||{c:$000080FF:$FF0080FF}     k 
{899}{904}{c:$FF0000FF:$FF80FFFF}                a     
{899}{904}{c:$FF0000FF:$FF80FFFF}               t      
{899}{904}|               ÿ     
{899}{909}||{c:$000080FF:$FF0080FF}      u
{899}{965}{c:$FF80FFFF}            r         
{899}{966}{c:$FF80FFFF}             a        
{903}{938}||{c:$FF0080FF}t      
{904}{914}{c:$FF0000FF:$FF80FFFF}                  a   
{904}{914}{c:$FF0000FF:$FF80FFFF}                 t    
{904}{914}|                 ÿ   
{904}{938}||{c:$FF0080FF} s     
{904}{968}{c:$FF80FFFF}               t      
{904}{969}{c:$FF80FFFF}                a     
{905}{938}||{c:$FF0080FF}  u    
{906}{949}||{c:$FF0080FF}   y   
{907}{949}||{c:$FF0080FF}    o  
{908}{959}||{c:$FF0080FF}     k 
{909}{959}||{c:$FF0080FF}      u
{90}{145}{c:$FF0000FF:$FF80FFFF}                     e
{90}{145}{c:$FF0000FF:$FF80FFFF}                    t 
{90}{145}|                    ÿ
{90}{164}{c:$FF80FFFF}                   e  
{914}{919}{c:$FF0000FF:$FF80FFFF}                   i  
{914}{919}|                   ÿ  
{914}{970}{c:$FF80FFFF}                 t    
{914}{971}{c:$FF80FFFF}                  a   
{919}{953}{c:$FF0000FF:$FF80FFFF}                     a
{919}{953}{c:$FF0000FF:$FF80FFFF}                    t 
{919}{953}|                    ÿ
{919}{972}{c:$FF80FFFF}                   i  
{924}{934}||||{c:$000080FF:$FF0080FF}n                           
{925}{935}||||{c:$000080FF:$FF0080FF} u                          
{926}{936}||||{c:$000080FF:$FF0080FF}  k                         
{927}{937}||||{c:$000080FF:$FF0080FF}   e                        
{928}{938}||||{c:$000080FF:$FF0080FF}    d                       
{929}{939}||||{c:$000080FF:$FF0080FF}     a                      
{930}{940}||||{c:$000080FF:$FF0080FF}      s                     
{931}{941}||||{c:$000080FF:$FF0080FF}       h                    
{932}{942}||||{c:$000080FF:$FF0080FF}        i                   
{933}{943}||||{c:$000080FF:$FF0080FF}         t                  
{934}{944}||||{c:$000080FF:$FF0080FF}          e                 
{934}{969}||||{c:$FF0080FF}n                           
{935}{969}||||{c:$FF0080FF} u                          
{936}{946}||||{c:$000080FF:$FF0080FF}            s               
{936}{979}||||{c:$FF0080FF}  k                         
{937}{947}||||{c:$000080FF:$FF0080FF}             a              
{937}{979}||||{c:$FF0080FF}   e                        
{938}{948}||||{c:$000080FF:$FF0080FF}              i             
{938}{949}||{c:$FF0000FF:$FF80FFFF}  u    
{938}{949}||{c:$FF0000FF:$FF80FFFF} s     
{938}{949}||{c:$FF0000FF:$FF80FFFF}t      
{938}{949}|||ÿ     
{938}{989}||||{c:$FF0080FF}    d                       
{939}{949}||||{c:$000080FF:$FF0080FF}               g            
{939}{989}||||{c:$FF0080FF}     a                      
{940}{950}||||{c:$000080FF:$FF0080FF}                o           
{940}{998}||||{c:$FF0080FF}      s                     
{941}{998}||||{c:$FF0080FF}       h                    
{942}{952}||||{c:$000080FF:$FF0080FF}                  n         
{942}{998}||||{c:$FF0080FF}        i                   
{943}{1019}||||{c:$FF0080FF}         t                  
{943}{953}||||{c:$000080FF:$FF0080FF}                   o        
{944}{1019}||||{c:$FF0080FF}          e                 
{945}{955}||||{c:$000080FF:$FF0080FF}                     a      
{946}{1027}||||{c:$FF0080FF}            s               
{946}{956}||||{c:$000080FF:$FF0080FF}                      i     
{947}{1027}||||{c:$FF0080FF}             a              
{947}{957}||||{c:$000080FF:$FF0080FF}                       s    
{948}{1049}||||{c:$FF0080FF}              i             
{948}{958}||||{c:$000080FF:$FF0080FF}                        a   
{949}{1053}||||{c:$FF0080FF}               g            
{949}{959}||{c:$FF0000FF:$FF80FFFF}    o  
{949}{959}||{c:$FF0000FF:$FF80FFFF}   y   
{949}{959}|||   ÿ  
{949}{959}||||{c:$000080FF:$FF0080FF}                         t  
{949}{973}||{c:$FF80FFFF}t      
{949}{974}||{c:$FF80FFFF} s     
{949}{975}||{c:$FF80FFFF}  u    
{950}{1053}||||{c:$FF0080FF}                o           
{950}{960}||||{c:$000080FF:$FF0080FF}                          s 
{951}{961}||||{c:$000080FF:$FF0080FF}                           u
{952}{1058}||||{c:$FF0080FF}                  n         
{953}{1058}||||{c:$FF0080FF}                   o        
{953}{958}{c:$FF80FFFF:$0080FFFF}s                     
{953}{973}{c:$FF80FFFF}                    t 
{953}{974}{c:$FF80FFFF}                     a
{954}{959}{c:$FF80FFFF:$0080FFFF} h                    
{955}{1063}||||{c:$FF0080FF}                     a      
{955}{960}{c:$FF80FFFF:$0080FFFF}  i                   
{956}{1068}||||{c:$FF0080FF}                      i     
{956}{961}{c:$FF80FFFF:$0080FFFF}   m                  
{957}{1073}||||{c:$FF0080FF}                       s    
{957}{962}{c:$FF80FFFF:$0080FFFF}    a                 
{958}{1073}||||{c:$FF0080FF}                        a   
{958}{963}{c:$FF80FFFF:$0080FFFF}     r                
{959}{1078}||||{c:$FF0080FF}                         t  
{959}{964}{c:$FF80FFFF:$0080FFFF}      u               
{959}{973}||{c:$FF0000FF:$FF80FFFF}      u
{959}{973}||{c:$FF0000FF:$FF80FFFF}     k 
{959}{973}|||     ÿ
{959}{976}||{c:$FF80FFFF}   y   
{959}{977}||{c:$FF80FFFF}    o  
{960}{1078}||||{c:$FF0080FF}                          s 
{961}{1078}||||{c:$FF0080FF}                           u
{961}{966}{c:$FF80FFFF:$0080FFFF}        t             
{962}{967}{c:$FF80FFFF:$0080FFFF}         o            
{963}{968}{c:$FF80FFFF:$0080FFFF}          b           
{964}{969}{c:$FF80FFFF:$0080FFFF}           i          
{965}{970}{c:$FF80FFFF:$0080FFFF}            r         
{966}{971}{c:$FF80FFFF:$0080FFFF}             a        
{968}{973}{c:$FF80FFFF:$0080FFFF}               t      
{969}{974}{c:$FF80FFFF:$0080FFFF}                a     
{969}{979}||||{c:$FF0000FF:$FF80FFFF} u                          
{969}{979}||||{c:$FF0000FF:$FF80FFFF}n                           
{969}{979}|||||ÿ                          
{970}{975}{c:$FF80FFFF:$0080FFFF}                 t    
{971}{976}{c:$FF80FFFF:$0080FFFF}                  a   
{972}{977}{c:$FF80FFFF:$0080FFFF}                   i  
{973}{978}{c:$FF80FFFF:$0080FFFF}                    t 
{973}{978}||{c:$FF80FFFF:$0080FFFF}t      
{973}{978}||{c:$FF80FFFF}     k 
{973}{979}||{c:$FF80FFFF}      u
{974}{979}{c:$FF80FFFF:$0080FFFF}                     a
{974}{979}||{c:$FF80FFFF:$0080FFFF} s     
{975}{980}||{c:$FF80FFFF:$0080FFFF}  u    
{976}{981}||{c:$FF80FFFF:$0080FFFF}   y   
{977}{982}||{c:$FF80FFFF:$0080FFFF}    o  
{978}{983}||{c:$FF80FFFF:$0080FFFF}     k 
{979}{1117}||||{c:$FF80FFFF}n                           
{979}{1118}||||{c:$FF80FFFF} u                          
{979}{984}||{c:$FF80FFFF:$0080FFFF}      u
{979}{989}||||{c:$FF0000FF:$FF80FFFF}   e                        
{979}{989}||||{c:$FF0000FF:$FF80FFFF}  k                         
{979}{989}|||||  ÿ                        
{989}{1119}||||{c:$FF80FFFF}  k                         
{989}{1120}||||{c:$FF80FFFF}   e                        
{989}{998}||||{c:$FF0000FF:$FF80FFFF}     a                      
{989}{998}||||{c:$FF0000FF:$FF80FFFF}    d                       
{989}{998}|||||    ÿ                      
{998}{1019}||||{c:$FF0000FF:$FF80FFFF}        i                   
{998}{1019}||||{c:$FF0000FF:$FF80FFFF}       h                    
{998}{1019}||||{c:$FF0000FF:$FF80FFFF}      s                     
{998}{1019}|||||      ÿ                    
{998}{1121}||||{c:$FF80FFFF}    d                       
{998}{1122}||||{c:$FF80FFFF}     a                      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#to
==11 16
==#bu 
==16 22
==#ha
==31 36
==#ne 
==36 42
==#yu
==50 55
==#me 
==55 60
==#to
==71 76
==#ra
==76 86
==#e
==86 90
==#te
==90 145
==#yo
==171 175
==#bu 
==175 180
==#ma
==188 193
==#ne 
==193 201
==#ya
==209 214
==#mi 
==214 222
==#o
==231 235
==#yo
==235 244
==#i
==244 250
==#de
==250 286
==#ru
==286 344
==#a
==503 512
==#o
==512 522
==#ku 
==522 553
==#ka
==553 562
==#na
==562 572
==#shi
==572 582
==#i 
==582 586
==#so
==586 598
==#ra 
==598 602
==#ni
==602 637
==#ko
==662 670
==#ta
==670 681
==#e 
==681 700
==#ki
==712 721
==#i
==721 731
==#te
==731 741
==#mi
==741 751
==#yo
==751 760
==#u
==760 806
==#shi
==820 829
==#ma
==829 840
==#ru 
==840 857
==#to
==871 880
==#bi
==880 890
==#ra 
==890 899
==#ta
==899 904
==#ta
==904 914
==#i
==914 919
==#ta
==919 953
==#tsu
==938 949
==#yo
==949 959
==#ku
==959 973
==#nu
==969 979
==#ke
==979 989
==#da
==989 998
==#shi
==998 1019
==#te 
==1019 1027
==#sa
==1027 1049
==#i
==1049 1053
==#go 
==1053 1058
==#no 
==1058 1063
==#a
==1063 1068
==#i
==1068 1073
==#sa
==1073 1078
==#tsu
==1078 1117
==#da
==1128 1143
==#re 
==1143 1156
==#wo 
==1156 1188
==#sa
==1188 1197
==#ga
==1197 1207
==#shi
==1207 1216
==#tsu
==1216 1221
==#zu
==1221 1232
==#ke
==1232 1242
==#ta 
==1242 1253
==#no, 
==1253 1262
==#to.
==1262 1276
==#ko
==1288 1301
==#e 
==1301 1315
==#wo 
==1315 1341
==#u
==1347 1356
==#ba
==1356 1368
==#wa
==1368 1376
==#re
==1376 1380
==#ru 
==1380 1393
==#da
==1407 1416
==#ke 
==1416 1421
==#de 
==1421 1440
==#wa
==1445 1455
==#ka
==1455 1460
==#ra
==1460 1470
==#na
==1470 1480
==#i
==1480 1521
==#o
==1526 1541
==#re
==1541 1552
==#ta 
==1552 1565
==#a
==1571 1583
==#i 
==1583 1594
==#no 
==1594 1604
==#se
==1604 1635
==#i 
==1635 1640
==#de
==1640 1684
==#na
==1684 1699
==#ni 
==1699 1713
==#mo 
==1713 1730
==#ka 
==1730 1743
==#mo 
==1743 1753
==#na
==1753 1763
==#ku
==1763 1793
==#shi
==1793 1798
==#ta 
==1798 1803
==#i
==1803 1823
==#ma
==1823 1836
==#te
==1844 1857
==#n
==1857 1862
==#shi 
==1862 1877
==#wa 
==1877 1882
==#mo
==1882 1898
==#u 
==1898 1903
==#ko
==1903 1918
==#na
==1918 1922
==#i 
==1922 1978
==#DO
==1993 1997
==#MI
==1997 2002
==#NANT 
==2002 2041
==#SPACE
==2041 2085
