# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%raw {1941}{1951}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {1951}{2051}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2051}{2061}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2061}{2071}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2071}{2171}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2171}{2181}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%color 00FF00 0000FF FFFF80
--&fu&ta&ri &de &a&ru&ku &ka&e&ri&mi&chi
--&fu&ri&mu&ku &to &ki&mi &ga &wa&rat&te&i&ru
--&ki&zu&ke&ba &bo&ku &wa &ma&i&ni&chi &to &i&u
--&a&ta&ri&ma&e &wo &da&i&ji &ni &se&zu &ni
--&de&a&t&ta &ko&ro &no &ki&mo&chi &sa&e
--&wa&su&re&ka&ke&te&i&ta
--&ka&ke&ga&e &no &na&i &ki&se&tsu
--&ki&mi &wo &ma&mo&ru &to &chi&ka&t&ta &no&ni
--&kyo&u &to &i&u &ta&i&se&tsu&na &i&chi &P&A&GE
--&ki&t&to &wa&su&re&na&i
{2148}{2153}||{c:$FFFFFF80:$00FFFF80}              e             
{2150}{2155}||{c:$FFFFFF80:$00FFFF80}                w           
{2151}{2156}||{c:$FFFFFF80:$00FFFF80}                 o          
{2153}{2158}||{c:$FFFFFF80:$00FFFF80}                   h        
{2154}{2159}||{c:$FFFFFF80:$00FFFF80}                    a       
{2155}{2160}||{c:$FFFFFF80:$00FFFF80}                     n      
{2156}{2161}||{c:$FFFFFF80:$00FFFF80}                      a     
{2157}{2162}||{c:$FFFFFF80:$00FFFF80}                       s    
{2158}{2163}||{c:$FFFFFF80:$00FFFF80}                        a   
{2159}{2164}||{c:$FFFFFF80:$00FFFF80}                         n  
{2160}{2165}||{c:$FFFFFF80:$00FFFF80}                          a 
{2161}{2166}||{c:$FFFFFF80:$00FFFF80}                           i
{2171}{2181}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
{270}{280}{c:$0000FF00:$FF00FF00}f                         
{271}{281}{c:$0000FF00:$FF00FF00} u                        
{272}{282}{c:$0000FF00:$FF00FF00}  t                       
{273}{283}{c:$0000FF00:$FF00FF00}   a                      
{274}{284}{c:$0000FF00:$FF00FF00}    r                     
{275}{285}{c:$0000FF00:$FF00FF00}     i                    
{277}{287}{c:$0000FF00:$FF00FF00}       d                  
{278}{288}{c:$0000FF00:$FF00FF00}        e                 
{280}{290}{c:$0000FF00:$FF00FF00}          a               
{280}{315}{c:$FF00FF00}f                         
{281}{291}{c:$0000FF00:$FF00FF00}           r              
{281}{315}{c:$FF00FF00} u                        
{282}{292}{c:$0000FF00:$FF00FF00}            u             
{282}{322}{c:$FF00FF00}  t                       
{283}{293}{c:$0000FF00:$FF00FF00}             k            
{283}{322}{c:$FF00FF00}   a                      
{284}{294}{c:$0000FF00:$FF00FF00}              u           
{284}{332}{c:$FF00FF00}    r                     
{285}{332}{c:$FF00FF00}     i                    
{286}{296}{c:$0000FF00:$FF00FF00}                k         
{287}{297}{c:$0000FF00:$FF00FF00}                 a        
{287}{341}{c:$FF00FF00}       d                  
{288}{298}{c:$0000FF00:$FF00FF00}                  e       
{288}{341}{c:$FF00FF00}        e                 
{289}{299}{c:$0000FF00:$FF00FF00}                   r      
{290}{300}{c:$0000FF00:$FF00FF00}                    i     
{290}{350}{c:$FF00FF00}          a               
{291}{301}{c:$0000FF00:$FF00FF00}                     m    
{291}{358}{c:$FF00FF00}           r              
{292}{302}{c:$0000FF00:$FF00FF00}                      i   
{292}{358}{c:$FF00FF00}            u             
{293}{303}{c:$0000FF00:$FF00FF00}                       c  
{293}{363}{c:$FF00FF00}             k            
{294}{304}{c:$0000FF00:$FF00FF00}                        h 
{294}{363}{c:$FF00FF00}              u           
{295}{305}{c:$0000FF00:$FF00FF00}                         i
{296}{385}{c:$FF00FF00}                k         
{297}{385}{c:$FF00FF00}                 a        
{298}{394}{c:$FF00FF00}                  e       
{299}{403}{c:$FF00FF00}                   r      
{300}{403}{c:$FF00FF00}                    i     
{301}{430}{c:$FF00FF00}                     m    
{302}{430}{c:$FF00FF00}                      i   
{303}{435}{c:$FF00FF00}                       c  
{304}{435}{c:$FF00FF00}                        h 
{305}{435}{c:$FF00FF00}                         i
{315}{322}{c:$FF0000FF:$FFFFFF80} u                        
{315}{322}{c:$FF0000FF:$FFFFFF80}f                         
{315}{322}|ÿ                        
{322}{332}{c:$FF0000FF:$FFFFFF80}   a                      
{322}{332}{c:$FF0000FF:$FFFFFF80}  t                       
{322}{332}|  ÿ                      
{322}{453}{c:$FFFFFF80}f                         
{322}{454}{c:$FFFFFF80} u                        
{332}{341}{c:$FF0000FF:$FFFFFF80}     i                    
{332}{341}{c:$FF0000FF:$FFFFFF80}    r                     
{332}{341}|    ÿ                    
{332}{455}{c:$FFFFFF80}  t                       
{332}{456}{c:$FFFFFF80}   a                      
{341}{350}{c:$FF0000FF:$FFFFFF80}        e                 
{341}{350}{c:$FF0000FF:$FFFFFF80}       d                  
{341}{350}|       ÿ                 
{341}{457}{c:$FFFFFF80}    r                     
{341}{458}{c:$FFFFFF80}     i                    
{350}{358}{c:$FF0000FF:$FFFFFF80}          a               
{350}{358}|          ÿ               
{350}{460}{c:$FFFFFF80}       d                  
{350}{461}{c:$FFFFFF80}        e                 
{358}{363}{c:$FF0000FF:$FFFFFF80}            u             
{358}{363}{c:$FF0000FF:$FFFFFF80}           r              
{358}{363}|           ÿ             
{358}{463}{c:$FFFFFF80}          a               
{363}{379}{c:$FF0000FF:$FFFFFF80}              u           
{363}{379}{c:$FF0000FF:$FFFFFF80}             k            
{363}{379}|             ÿ           
{363}{464}{c:$FFFFFF80}           r              
{363}{465}{c:$FFFFFF80}            u             
{379}{466}{c:$FFFFFF80}             k            
{379}{467}{c:$FFFFFF80}              u           
{385}{394}{c:$FF0000FF:$FFFFFF80}                 a        
{385}{394}{c:$FF0000FF:$FFFFFF80}                k         
{385}{394}|                ÿ        
{394}{403}{c:$FF0000FF:$FFFFFF80}                  e       
{394}{403}|                  ÿ       
{394}{469}{c:$FFFFFF80}                k         
{394}{470}{c:$FFFFFF80}                 a        
{403}{430}{c:$FF0000FF:$FFFFFF80}                    i     
{403}{430}{c:$FF0000FF:$FFFFFF80}                   r      
{403}{430}|                   ÿ     
{403}{471}{c:$FFFFFF80}                  e       
{429}{439}||{c:$0000FF00:$FF00FF00}f                             
{430}{435}{c:$FF0000FF:$FFFFFF80}                      i   
{430}{435}{c:$FF0000FF:$FFFFFF80}                     m    
{430}{435}|                     ÿ   
{430}{440}||{c:$0000FF00:$FF00FF00} u                            
{430}{472}{c:$FFFFFF80}                   r      
{430}{473}{c:$FFFFFF80}                    i     
{431}{441}||{c:$0000FF00:$FF00FF00}  r                           
{432}{442}||{c:$0000FF00:$FF00FF00}   i                          
{433}{443}||{c:$0000FF00:$FF00FF00}    m                         
{434}{444}||{c:$0000FF00:$FF00FF00}     u                        
{435}{445}||{c:$0000FF00:$FF00FF00}      k                       
{435}{453}{c:$FF0000FF:$FFFFFF80}                         i
{435}{453}{c:$FF0000FF:$FFFFFF80}                        h 
{435}{453}{c:$FF0000FF:$FFFFFF80}                       c  
{435}{453}|                       ÿ 
{435}{474}{c:$FFFFFF80}                     m    
{435}{475}{c:$FFFFFF80}                      i   
{436}{446}||{c:$0000FF00:$FF00FF00}       u                      
{438}{448}||{c:$0000FF00:$FF00FF00}         t                    
{439}{449}||{c:$0000FF00:$FF00FF00}          o                   
{439}{474}||{c:$FF00FF00}f                             
{440}{474}||{c:$FF00FF00} u                            
{441}{451}||{c:$0000FF00:$FF00FF00}            k                 
{441}{484}||{c:$FF00FF00}  r                           
{442}{452}||{c:$0000FF00:$FF00FF00}             i                
{442}{484}||{c:$FF00FF00}   i                          
{443}{453}||{c:$0000FF00:$FF00FF00}              m               
{443}{493}||{c:$FF00FF00}    m                         
{444}{454}||{c:$0000FF00:$FF00FF00}               i              
{444}{493}||{c:$FF00FF00}     u                        
{445}{502}||{c:$FF00FF00}      k                       
{446}{456}||{c:$0000FF00:$FF00FF00}                 g            
{446}{502}||{c:$FF00FF00}       u                      
{447}{457}||{c:$0000FF00:$FF00FF00}                  a           
{448}{507}||{c:$FF00FF00}         t                    
{449}{459}||{c:$0000FF00:$FF00FF00}                    w         
{449}{507}||{c:$FF00FF00}          o                   
{450}{460}||{c:$0000FF00:$FF00FF00}                     a        
{451}{461}||{c:$0000FF00:$FF00FF00}                      r       
{451}{529}||{c:$FF00FF00}            k                 
{452}{462}||{c:$0000FF00:$FF00FF00}                       a      
{452}{529}||{c:$FF00FF00}             i                
{453}{458}{c:$FFFFFF80:$00FFFF80}f                         
{453}{463}||{c:$0000FF00:$FF00FF00}                        t     
{453}{476}{c:$FFFFFF80}                       c  
{453}{477}{c:$FFFFFF80}                        h 
{453}{478}{c:$FFFFFF80}                         i
{453}{538}||{c:$FF00FF00}              m               
{454}{459}{c:$FFFFFF80:$00FFFF80} u                        
{454}{464}||{c:$0000FF00:$FF00FF00}                         t    
{454}{538}||{c:$FF00FF00}               i              
{455}{460}{c:$FFFFFF80:$00FFFF80}  t                       
{455}{465}||{c:$0000FF00:$FF00FF00}                          e   
{456}{461}{c:$FFFFFF80:$00FFFF80}   a                      
{456}{466}||{c:$0000FF00:$FF00FF00}                           i  
{456}{547}||{c:$FF00FF00}                 g            
{457}{462}{c:$FFFFFF80:$00FFFF80}    r                     
{457}{467}||{c:$0000FF00:$FF00FF00}                            r 
{457}{547}||{c:$FF00FF00}                  a           
{458}{463}{c:$FFFFFF80:$00FFFF80}     i                    
{458}{468}||{c:$0000FF00:$FF00FF00}                             u
{459}{557}||{c:$FF00FF00}                    w         
{460}{465}{c:$FFFFFF80:$00FFFF80}       d                  
{460}{557}||{c:$FF00FF00}                     a        
{461}{466}{c:$FFFFFF80:$00FFFF80}        e                 
{461}{562}||{c:$FF00FF00}                      r       
{462}{562}||{c:$FF00FF00}                       a      
{463}{468}{c:$FFFFFF80:$00FFFF80}          a               
{463}{562}||{c:$FF00FF00}                        t     
{464}{469}{c:$FFFFFF80:$00FFFF80}           r              
{464}{571}||{c:$FF00FF00}                         t    
{465}{470}{c:$FFFFFF80:$00FFFF80}            u             
{465}{571}||{c:$FF00FF00}                          e   
{466}{471}{c:$FFFFFF80:$00FFFF80}             k            
{466}{575}||{c:$FF00FF00}                           i  
{467}{472}{c:$FFFFFF80:$00FFFF80}              u           
{467}{580}||{c:$FF00FF00}                            r 
{468}{580}||{c:$FF00FF00}                             u
{469}{474}{c:$FFFFFF80:$00FFFF80}                k         
{470}{475}{c:$FFFFFF80:$00FFFF80}                 a        
{471}{476}{c:$FFFFFF80:$00FFFF80}                  e       
{472}{477}{c:$FFFFFF80:$00FFFF80}                   r      
{473}{478}{c:$FFFFFF80:$00FFFF80}                    i     
{474}{479}{c:$FFFFFF80:$00FFFF80}                     m    
{474}{484}||{c:$FF0000FF:$FFFFFF80} u                            
{474}{484}||{c:$FF0000FF:$FFFFFF80}f                             
{474}{484}|||ÿ                            
{475}{480}{c:$FFFFFF80:$00FFFF80}                      i   
{476}{481}{c:$FFFFFF80:$00FFFF80}                       c  
{477}{482}{c:$FFFFFF80:$00FFFF80}                        h 
{478}{483}{c:$FFFFFF80:$00FFFF80}                         i
{484}{493}||{c:$FF0000FF:$FFFFFF80}   i                          
{484}{493}||{c:$FF0000FF:$FFFFFF80}  r                           
{484}{493}|||  ÿ                          
{484}{603}||{c:$FFFFFF80}f                             
{484}{604}||{c:$FFFFFF80} u                            
{493}{502}||{c:$FF0000FF:$FFFFFF80}     u                        
{493}{502}||{c:$FF0000FF:$FFFFFF80}    m                         
{493}{502}|||    ÿ                        
{493}{605}||{c:$FFFFFF80}  r                           
{493}{606}||{c:$FFFFFF80}   i                          
{502}{507}||{c:$FF0000FF:$FFFFFF80}       u                      
{502}{507}||{c:$FF0000FF:$FFFFFF80}      k                       
{502}{507}|||      ÿ                      
{502}{607}||{c:$FFFFFF80}    m                         
{502}{608}||{c:$FFFFFF80}     u                        
{507}{521}||{c:$FF0000FF:$FFFFFF80}          o                   
{507}{521}||{c:$FF0000FF:$FFFFFF80}         t                    
{507}{521}|||         ÿ                   
{507}{609}||{c:$FFFFFF80}      k                       
{507}{610}||{c:$FFFFFF80}       u                      
{521}{612}||{c:$FFFFFF80}         t                    
{521}{613}||{c:$FFFFFF80}          o                   
{529}{538}||{c:$FF0000FF:$FFFFFF80}             i                
{529}{538}||{c:$FF0000FF:$FFFFFF80}            k                 
{529}{538}|||            ÿ                
{538}{547}||{c:$FF0000FF:$FFFFFF80}               i              
{538}{547}||{c:$FF0000FF:$FFFFFF80}              m               
{538}{547}|||              ÿ              
{538}{615}||{c:$FFFFFF80}            k                 
{538}{616}||{c:$FFFFFF80}             i                
{547}{557}||{c:$FF0000FF:$FFFFFF80}                  a           
{547}{557}||{c:$FF0000FF:$FFFFFF80}                 g            
{547}{557}|||                 ÿ           
{547}{617}||{c:$FFFFFF80}              m               
{547}{618}||{c:$FFFFFF80}               i              
{557}{562}||{c:$FF0000FF:$FFFFFF80}                     a        
{557}{562}||{c:$FF0000FF:$FFFFFF80}                    w         
{557}{562}|||                    ÿ        
{557}{620}||{c:$FFFFFF80}                 g            
{557}{621}||{c:$FFFFFF80}                  a           
{562}{571}||{c:$FF0000FF:$FFFFFF80}                        t     
{562}{571}||{c:$FF0000FF:$FFFFFF80}                       a      
{562}{571}||{c:$FF0000FF:$FFFFFF80}                      r       
{562}{571}|||                      ÿ      
{562}{623}||{c:$FFFFFF80}                    w         
{562}{624}||{c:$FFFFFF80}                     a        
{565}{575}{c:$0000FF00:$FF00FF00}k                              
{566}{576}{c:$0000FF00:$FF00FF00} i                             
{567}{577}{c:$0000FF00:$FF00FF00}  z                            
{568}{578}{c:$0000FF00:$FF00FF00}   u                           
{569}{579}{c:$0000FF00:$FF00FF00}    k                          
{570}{580}{c:$0000FF00:$FF00FF00}     e                         
{571}{575}||{c:$FF0000FF:$FFFFFF80}                          e   
{571}{575}||{c:$FF0000FF:$FFFFFF80}                         t    
{571}{575}|||                         ÿ   
{571}{581}{c:$0000FF00:$FF00FF00}      b                        
{571}{625}||{c:$FFFFFF80}                      r       
{571}{626}||{c:$FFFFFF80}                       a      
{571}{627}||{c:$FFFFFF80}                        t     
{572}{582}{c:$0000FF00:$FF00FF00}       a                       
{574}{584}{c:$0000FF00:$FF00FF00}         b                     
{575}{580}||{c:$FF0000FF:$FFFFFF80}                           i  
{575}{580}|||                           ÿ  
{575}{585}{c:$0000FF00:$FF00FF00}          o                    
{575}{610}{c:$FF00FF00}k                              
{575}{628}||{c:$FFFFFF80}                         t    
{575}{629}||{c:$FFFFFF80}                          e   
{576}{586}{c:$0000FF00:$FF00FF00}           k                   
{576}{610}{c:$FF00FF00} i                             
{577}{587}{c:$0000FF00:$FF00FF00}            u                  
{577}{615}{c:$FF00FF00}  z                            
{578}{615}{c:$FF00FF00}   u                           
{579}{589}{c:$0000FF00:$FF00FF00}              w                
{579}{629}{c:$FF00FF00}    k                          
{580}{590}{c:$0000FF00:$FF00FF00}               a               
{580}{603}||{c:$FF0000FF:$FFFFFF80}                             u
{580}{603}||{c:$FF0000FF:$FFFFFF80}                            r 
{580}{603}|||                            ÿ
{580}{629}{c:$FF00FF00}     e                         
{580}{630}||{c:$FFFFFF80}                           i  
{581}{633}{c:$FF00FF00}      b                        
{582}{592}{c:$0000FF00:$FF00FF00}                 m             
{582}{633}{c:$FF00FF00}       a                       
{583}{593}{c:$0000FF00:$FF00FF00}                  a            
{584}{594}{c:$0000FF00:$FF00FF00}                   i           
{584}{655}{c:$FF00FF00}         b                     
{585}{595}{c:$0000FF00:$FF00FF00}                    n          
{585}{655}{c:$FF00FF00}          o                    
{586}{596}{c:$0000FF00:$FF00FF00}                     i         
{586}{664}{c:$FF00FF00}           k                   
{587}{597}{c:$0000FF00:$FF00FF00}                      c        
{587}{664}{c:$FF00FF00}            u                  
{588}{598}{c:$0000FF00:$FF00FF00}                       h       
{589}{599}{c:$0000FF00:$FF00FF00}                        i      
{589}{668}{c:$FF00FF00}              w                
{590}{668}{c:$FF00FF00}               a               
{591}{601}{c:$0000FF00:$FF00FF00}                          t    
{592}{602}{c:$0000FF00:$FF00FF00}                           o   
{592}{690}{c:$FF00FF00}                 m             
{593}{690}{c:$FF00FF00}                  a            
{594}{604}{c:$0000FF00:$FF00FF00}                             i 
{594}{699}{c:$FF00FF00}                   i           
{595}{605}{c:$0000FF00:$FF00FF00}                              u
{595}{705}{c:$FF00FF00}                    n          
{596}{705}{c:$FF00FF00}                     i         
{597}{717}{c:$FF00FF00}                      c        
{598}{717}{c:$FF00FF00}                       h       
{599}{717}{c:$FF00FF00}                        i      
{601}{722}{c:$FF00FF00}                          t    
{602}{722}{c:$FF00FF00}                           o   
{603}{608}||{c:$FFFFFF80:$00FFFF80}f                             
{603}{631}||{c:$FFFFFF80}                            r 
{603}{632}||{c:$FFFFFF80}                             u
{604}{609}||{c:$FFFFFF80:$00FFFF80} u                            
{604}{732}{c:$FF00FF00}                             i 
{605}{610}||{c:$FFFFFF80:$00FFFF80}  r                           
{605}{736}{c:$FF00FF00}                              u
{606}{611}||{c:$FFFFFF80:$00FFFF80}   i                          
{607}{612}||{c:$FFFFFF80:$00FFFF80}    m                         
{608}{613}||{c:$FFFFFF80:$00FFFF80}     u                        
{609}{614}||{c:$FFFFFF80:$00FFFF80}      k                       
{610}{615}{c:$FF0000FF:$FFFFFF80} i                             
{610}{615}{c:$FF0000FF:$FFFFFF80}k                              
{610}{615}||{c:$FFFFFF80:$00FFFF80}       u                      
{610}{615}|ÿ                             
{612}{617}||{c:$FFFFFF80:$00FFFF80}         t                    
{613}{618}||{c:$FFFFFF80:$00FFFF80}          o                   
{615}{620}||{c:$FFFFFF80:$00FFFF80}            k                 
{615}{629}{c:$FF0000FF:$FFFFFF80}   u                           
{615}{629}{c:$FF0000FF:$FFFFFF80}  z                            
{615}{629}|  ÿ                           
{615}{752}{c:$FFFFFF80}k                              
{615}{753}{c:$FFFFFF80} i                             
{616}{621}||{c:$FFFFFF80:$00FFFF80}             i                
{617}{622}||{c:$FFFFFF80:$00FFFF80}              m               
{618}{623}||{c:$FFFFFF80:$00FFFF80}               i              
{620}{625}||{c:$FFFFFF80:$00FFFF80}                 g            
{621}{626}||{c:$FFFFFF80:$00FFFF80}                  a           
{623}{628}||{c:$FFFFFF80:$00FFFF80}                    w         
{624}{629}||{c:$FFFFFF80:$00FFFF80}                     a        
{625}{630}||{c:$FFFFFF80:$00FFFF80}                      r       
{626}{631}||{c:$FFFFFF80:$00FFFF80}                       a      
{627}{632}||{c:$FFFFFF80:$00FFFF80}                        t     
{628}{633}||{c:$FFFFFF80:$00FFFF80}                         t    
{629}{633}{c:$FF0000FF:$FFFFFF80}     e                         
{629}{633}{c:$FF0000FF:$FFFFFF80}    k                          
{629}{633}|    ÿ                         
{629}{634}||{c:$FFFFFF80:$00FFFF80}                          e   
{629}{754}{c:$FFFFFF80}  z                            
{629}{755}{c:$FFFFFF80}   u                           
{630}{635}||{c:$FFFFFF80:$00FFFF80}                           i  
{631}{636}||{c:$FFFFFF80:$00FFFF80}                            r 
{632}{637}||{c:$FFFFFF80:$00FFFF80}                             u
{633}{646}{c:$FF0000FF:$FFFFFF80}       a                       
{633}{646}{c:$FF0000FF:$FFFFFF80}      b                        
{633}{646}|      ÿ                       
{633}{756}{c:$FFFFFF80}    k                          
{633}{757}{c:$FFFFFF80}     e                         
{646}{758}{c:$FFFFFF80}      b                        
{646}{759}{c:$FFFFFF80}       a                       
{655}{664}{c:$FF0000FF:$FFFFFF80}          o                    
{655}{664}{c:$FF0000FF:$FFFFFF80}         b                     
{655}{664}|         ÿ                    
{664}{668}{c:$FF0000FF:$FFFFFF80}            u                  
{664}{668}{c:$FF0000FF:$FFFFFF80}           k                   
{664}{668}|           ÿ                  
{664}{761}{c:$FFFFFF80}         b                     
{664}{762}{c:$FFFFFF80}          o                    
{668}{681}{c:$FF0000FF:$FFFFFF80}               a               
{668}{681}{c:$FF0000FF:$FFFFFF80}              w                
{668}{681}|              ÿ               
{668}{763}{c:$FFFFFF80}           k                   
{668}{764}{c:$FFFFFF80}            u                  
{681}{766}{c:$FFFFFF80}              w                
{681}{767}{c:$FFFFFF80}               a               
{690}{699}{c:$FF0000FF:$FFFFFF80}                  a            
{690}{699}{c:$FF0000FF:$FFFFFF80}                 m             
{690}{699}|                 ÿ            
{699}{705}{c:$FF0000FF:$FFFFFF80}                   i           
{699}{705}|                   ÿ           
{699}{769}{c:$FFFFFF80}                 m             
{699}{770}{c:$FFFFFF80}                  a            
{705}{717}{c:$FF0000FF:$FFFFFF80}                     i         
{705}{717}{c:$FF0000FF:$FFFFFF80}                    n          
{705}{717}|                    ÿ         
{705}{771}{c:$FFFFFF80}                   i           
{717}{722}{c:$FF0000FF:$FFFFFF80}                        i      
{717}{722}{c:$FF0000FF:$FFFFFF80}                       h       
{717}{722}{c:$FF0000FF:$FFFFFF80}                      c        
{717}{722}|                      ÿ       
{717}{772}{c:$FFFFFF80}                    n          
{717}{773}{c:$FFFFFF80}                     i         
{718}{728}||{c:$0000FF00:$FF00FF00}a                           
{719}{729}||{c:$0000FF00:$FF00FF00} t                          
{720}{730}||{c:$0000FF00:$FF00FF00}  a                         
{721}{731}||{c:$0000FF00:$FF00FF00}   r                        
{722}{732}{c:$FF0000FF:$FFFFFF80}                           o   
{722}{732}{c:$FF0000FF:$FFFFFF80}                          t    
{722}{732}|                          ÿ   
{722}{732}||{c:$0000FF00:$FF00FF00}    i                       
{722}{774}{c:$FFFFFF80}                      c        
{722}{775}{c:$FFFFFF80}                       h       
{722}{776}{c:$FFFFFF80}                        i      
{723}{733}||{c:$0000FF00:$FF00FF00}     m                      
{724}{734}||{c:$0000FF00:$FF00FF00}      a                     
{725}{735}||{c:$0000FF00:$FF00FF00}       e                    
{727}{737}||{c:$0000FF00:$FF00FF00}         w                  
{728}{738}||{c:$0000FF00:$FF00FF00}          o                 
{728}{763}||{c:$FF00FF00}a                           
{729}{772}||{c:$FF00FF00} t                          
{730}{740}||{c:$0000FF00:$FF00FF00}            d               
{730}{772}||{c:$FF00FF00}  a                         
{731}{741}||{c:$0000FF00:$FF00FF00}             a              
{731}{780}||{c:$FF00FF00}   r                        
{732}{736}{c:$FF0000FF:$FFFFFF80}                             i 
{732}{736}|                             ÿ 
{732}{742}||{c:$0000FF00:$FF00FF00}              i             
{732}{778}{c:$FFFFFF80}                          t    
{732}{779}{c:$FFFFFF80}                           o   
{732}{780}||{c:$FF00FF00}    i                       
{733}{743}||{c:$0000FF00:$FF00FF00}               j            
{733}{789}||{c:$FF00FF00}     m                      
{734}{744}||{c:$0000FF00:$FF00FF00}                i           
{734}{789}||{c:$FF00FF00}      a                     
{735}{798}||{c:$FF00FF00}       e                    
{736}{746}||{c:$0000FF00:$FF00FF00}                  n         
{736}{752}{c:$FF0000FF:$FFFFFF80}                              u
{736}{752}|                              ÿ
{736}{781}{c:$FFFFFF80}                             i 
{737}{747}||{c:$0000FF00:$FF00FF00}                   i        
{737}{806}||{c:$FF00FF00}         w                  
{738}{806}||{c:$FF00FF00}          o                 
{739}{749}||{c:$0000FF00:$FF00FF00}                     s      
{740}{750}||{c:$0000FF00:$FF00FF00}                      e     
{740}{826}||{c:$FF00FF00}            d               
{741}{751}||{c:$0000FF00:$FF00FF00}                       z    
{741}{826}||{c:$FF00FF00}             a              
{742}{752}||{c:$0000FF00:$FF00FF00}                        u   
{742}{831}||{c:$FF00FF00}              i             
{743}{835}||{c:$FF00FF00}               j            
{744}{754}||{c:$0000FF00:$FF00FF00}                          n 
{744}{835}||{c:$FF00FF00}                i           
{745}{755}||{c:$0000FF00:$FF00FF00}                           i
{746}{842}||{c:$FF00FF00}                  n         
{747}{842}||{c:$FF00FF00}                   i        
{749}{853}||{c:$FF00FF00}                     s      
{750}{853}||{c:$FF00FF00}                      e     
{751}{861}||{c:$FF00FF00}                       z    
{752}{757}{c:$FFFFFF80:$00FFFF80}k                              
{752}{782}{c:$FFFFFF80}                              u
{752}{861}||{c:$FF00FF00}                        u   
{753}{758}{c:$FFFFFF80:$00FFFF80} i                             
{754}{759}{c:$FFFFFF80:$00FFFF80}  z                            
{754}{880}||{c:$FF00FF00}                          n 
{755}{760}{c:$FFFFFF80:$00FFFF80}   u                           
{755}{880}||{c:$FF00FF00}                           i
{756}{761}{c:$FFFFFF80:$00FFFF80}    k                          
{757}{762}{c:$FFFFFF80:$00FFFF80}     e                         
{758}{763}{c:$FFFFFF80:$00FFFF80}      b                        
{759}{764}{c:$FFFFFF80:$00FFFF80}       a                       
{761}{766}{c:$FFFFFF80:$00FFFF80}         b                     
{762}{767}{c:$FFFFFF80:$00FFFF80}          o                    
{763}{768}{c:$FFFFFF80:$00FFFF80}           k                   
{763}{772}||{c:$FF0000FF:$FFFFFF80}a                           
{763}{772}|||ÿ                           
{764}{769}{c:$FFFFFF80:$00FFFF80}            u                  
{766}{771}{c:$FFFFFF80:$00FFFF80}              w                
{767}{772}{c:$FFFFFF80:$00FFFF80}               a               
{769}{774}{c:$FFFFFF80:$00FFFF80}                 m             
{770}{775}{c:$FFFFFF80:$00FFFF80}                  a            
{771}{776}{c:$FFFFFF80:$00FFFF80}                   i           
{772}{777}{c:$FFFFFF80:$00FFFF80}                    n          
{772}{780}||{c:$FF0000FF:$FFFFFF80}  a                         
{772}{780}||{c:$FF0000FF:$FFFFFF80} t                          
{772}{780}||| ÿ                         
{772}{901}||{c:$FFFFFF80}a                           
{773}{778}{c:$FFFFFF80:$00FFFF80}                     i         
{774}{779}{c:$FFFFFF80:$00FFFF80}                      c        
{775}{780}{c:$FFFFFF80:$00FFFF80}                       h       
{776}{781}{c:$FFFFFF80:$00FFFF80}                        i      
{778}{783}{c:$FFFFFF80:$00FFFF80}                          t    
{779}{784}{c:$FFFFFF80:$00FFFF80}                           o   
{780}{789}||{c:$FF0000FF:$FFFFFF80}    i                       
{780}{789}||{c:$FF0000FF:$FFFFFF80}   r                        
{780}{789}|||   ÿ                       
{780}{902}||{c:$FFFFFF80} t                          
{780}{903}||{c:$FFFFFF80}  a                         
{781}{786}{c:$FFFFFF80:$00FFFF80}                             i 
{782}{787}{c:$FFFFFF80:$00FFFF80}                              u
{789}{798}||{c:$FF0000FF:$FFFFFF80}      a                     
