# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--
--%raw {1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%color 00FF00 C08000 4080FF
--&WO&O&O&O&OW &YE&A&A&A&AH
--&kou &nat&ta&ra &ii &no &mo&u&sou &to &gen&ji&tsu &ni
--&is&se&ki &wo &tou&ji&te &ko&se&i &wo &mi&ga&ke
--&ka&kae&na&ya&mu &nan&dai &wo
--&ma&ta &hi&to&tsu &shou&kyo
--&a&ta&ma &ka&ra &ke&tsu &ma&de
--&so&re &ga &wa &ga &en&ta&me
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&ma&da &shi&jai&nai &sa
--&hi&mo&toi&ta &shou&rai &wa
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&dai&chi &ket&to&ba&shi&te
--&mot&to &mai&a&gat&te
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN' &tsu&ba&sa &ni &na&re
--&mi&te&mi&tai &na
--&mu&chuu &ni &na&re&ru &ki&mi
--&i&ma &da &sei&chou&ki &shin&se&kai &he
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN'
--&so&no &I&MA&GE &de
--&kit&to &na&re&ru &sa
--&na&ri&tai &ji&bun &ni
--&sa&ga&se &YOU'RE &THE &ONE
--&o&o&bu&ta&i &he
--&FLY&IN' &wa&su&re&te&ta
--&FLY&IN' &ki&o&ku &no &na&ka &de
--&mou &i&chi&do &mu&ne &no &ta&ka&na&ri &wo
--&ki&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF4080FF:$004080FF}          g    
{1543}{1548}||{c:$FFC08000:$FF4080FF}     a          
{1543}{1548}||{c:$FFC08000:$FF4080FF}    t           
{1543}{1548}|||    ÿ          
{1543}{1553}{c:$0000FF00:$FF00FF00}    s                
{1543}{1586}||{c:$FF4080FF}  r             
{1543}{1587}||{c:$FF4080FF}   i            
{1544}{1549}{c:$FF4080FF:$004080FF}              a
{1544}{1554}{c:$0000FF00:$FF00FF00}     e               
{1546}{1556}{c:$0000FF00:$FF00FF00}       Y             
{1547}{1557}{c:$0000FF00:$FF00FF00}        O            
{1548}{1554}||{c:$FFC08000:$FF4080FF}         i      
{1548}{1554}||{c:$FFC08000:$FF4080FF}        j       
{1548}{1554}|||        ÿ      
{1548}{1558}{c:$0000FF00:$FF00FF00}         U           
{1548}{1588}||{c:$FF4080FF}    t           
{1548}{1589}||{c:$FF4080FF}     a          
{1548}{1590}||{c:$FF4080FF}      i         
{1549}{1559}{c:$0000FF00:$FF00FF00}          '          
{1549}{1584}{c:$FF00FF00}s                    
{1550}{1560}{c:$0000FF00:$FF00FF00}           R         
{1550}{1584}{c:$FF00FF00} a                   
{1551}{1561}{c:$0000FF00:$FF00FF00}            E        
{1551}{1589}{c:$FF00FF00}  g                  
{1552}{1589}{c:$FF00FF00}   a                 
{1553}{1563}{c:$0000FF00:$FF00FF00}              T      
{1553}{1594}{c:$FF00FF00}    s                
{1554}{1564}{c:$0000FF00:$FF00FF00}               H     
{1554}{1567}||{c:$FFC08000:$FF4080FF}            n   
{1554}{1567}||{c:$FFC08000:$FF4080FF}           u    
{1554}{1567}||{c:$FFC08000:$FF4080FF}          b     
{1554}{1567}|||          ÿ    
{1554}{1592}||{c:$FF4080FF}        j       
{1554}{1593}||{c:$FF4080FF}         i      
{1554}{1594}{c:$FF00FF00}     e               
{1555}{1565}{c:$0000FF00:$FF00FF00}                E    
{1556}{1600}{c:$FF00FF00}       Y             
{1557}{1567}{c:$0000FF00:$FF00FF00}                  O  
{1557}{1600}{c:$FF00FF00}        O            
{1558}{1568}{c:$0000FF00:$FF00FF00}                   N 
{1558}{1600}{c:$FF00FF00}         U           
{1559}{1569}{c:$0000FF00:$FF00FF00}                    E
{1559}{1600}{c:$FF00FF00}          '          
{1560}{1600}{c:$FF00FF00}           R         
{1561}{1600}{c:$FF00FF00}            E        
{1563}{1608}{c:$FF00FF00}              T      
{1564}{1608}{c:$FF00FF00}               H     
{1565}{1608}{c:$FF00FF00}                E    
{1567}{1584}||{c:$FFC08000:$FF4080FF}               i
{1567}{1584}||{c:$FFC08000:$FF4080FF}              n 
{1567}{1584}|||              ÿ
{1567}{1594}||{c:$FF4080FF}          b     
{1567}{1595}||{c:$FF4080FF}           u    
{1567}{1596}||{c:$FF4080FF}            n   
{1567}{1614}{c:$FF00FF00}                  O  
{1568}{1614}{c:$FF00FF00}                   N 
{1569}{1614}{c:$FF00FF00}                    E
{156}{176}{c:$FFC08000:$FF4080FF}              H
{156}{176}{c:$FFC08000:$FF4080FF}             A 
{156}{176}|             ÿ
{156}{188}{c:$FF4080FF}            A  
{1581}{1591}||{c:$0000FF00:$FF00FF00}o         
{1582}{1592}||{c:$0000FF00:$FF00FF00} o        
{1583}{1593}||{c:$0000FF00:$FF00FF00}  b       
{1584}{1589}{c:$FFC08000:$FF4080FF} a                   
{1584}{1589}{c:$FFC08000:$FF4080FF}s                    
{1584}{1589}||{c:$FF4080FF:$004080FF}n               
{1584}{1589}|ÿ                   
{1584}{1594}||{c:$0000FF00:$FF00FF00}   u      
{1584}{1598}||{c:$FF4080FF}              n 
{1584}{1599}||{c:$FF4080FF}               i
{1585}{1590}||{c:$FF4080FF:$004080FF} a              
{1585}{1595}||{c:$0000FF00:$FF00FF00}    t     
{1586}{1591}||{c:$FF4080FF:$004080FF}  r             
{1586}{1596}||{c:$0000FF00:$FF00FF00}     a    
{1587}{1592}||{c:$FF4080FF:$004080FF}   i            
{1587}{1597}||{c:$0000FF00:$FF00FF00}      i   
{1588}{1593}||{c:$FF4080FF:$004080FF}    t           
{1589}{1594}{c:$FFC08000:$FF4080FF}   a                 
{1589}{1594}{c:$FFC08000:$FF4080FF}  g                  
{1589}{1594}|  ÿ                 
{1589}{1594}||{c:$FF4080FF:$004080FF}     a          
{1589}{1599}||{c:$0000FF00:$FF00FF00}        h 
{1589}{1621}{c:$FF4080FF}s                    
{1589}{1622}{c:$FF4080FF} a                   
{1590}{1595}||{c:$FF4080FF:$004080FF}      i         
{1590}{1600}||{c:$0000FF00:$FF00FF00}         e
{1591}{1626}||{c:$FF00FF00}o         
{1592}{1597}||{c:$FF4080FF:$004080FF}        j       
{1592}{1633}||{c:$FF00FF00} o        
{1593}{1598}||{c:$FF4080FF:$004080FF}         i      
{1593}{1637}||{c:$FF00FF00}  b       
{1594}{1599}||{c:$FF4080FF:$004080FF}          b     
{1594}{1600}{c:$FFC08000:$FF4080FF}     e               
{1594}{1600}{c:$FFC08000:$FF4080FF}    s                
{1594}{1600}|    ÿ               
{1594}{1623}{c:$FF4080FF}  g                  
{1594}{1624}{c:$FF4080FF}   a                 
{1594}{1637}||{c:$FF00FF00}   u      
{1595}{1600}||{c:$FF4080FF:$004080FF}           u    
{1595}{1642}||{c:$FF00FF00}    t     
{1596}{1601}||{c:$FF4080FF:$004080FF}            n   
{1596}{1642}||{c:$FF00FF00}     a    
{1597}{1649}||{c:$FF00FF00}      i   
{1598}{1603}||{c:$FF4080FF:$004080FF}              n 
{1599}{1604}||{c:$FF4080FF:$004080FF}               i
{1599}{1653}||{c:$FF00FF00}        h 
{15}{25}{c:$0000FF00:$FF00FF00}      W        
{1600}{1608}{c:$FFC08000:$FF4080FF}            E        
{1600}{1608}{c:$FFC08000:$FF4080FF}           R         
{1600}{1608}{c:$FFC08000:$FF4080FF}          '          
{1600}{1608}{c:$FFC08000:$FF4080FF}         U           
{1600}{1608}{c:$FFC08000:$FF4080FF}        O            
{1600}{1608}{c:$FFC08000:$FF4080FF}       Y             
{1600}{1608}|       ÿ            
{1600}{1625}{c:$FF4080FF}    s                
{1600}{1626}{c:$FF4080FF}     e               
{1600}{1653}||{c:$FF00FF00}         e
{1608}{1614}{c:$FFC08000:$FF4080FF}                E    
{1608}{1614}{c:$FFC08000:$FF4080FF}               H     
{1608}{1614}{c:$FFC08000:$FF4080FF}              T      
{1608}{1614}|              ÿ     
{1608}{1628}{c:$FF4080FF}       Y             
{1608}{1629}{c:$FF4080FF}        O            
{1608}{1630}{c:$FF4080FF}         U           
{1608}{1631}{c:$FF4080FF}          '          
{1608}{1632}{c:$FF4080FF}           R         
{1608}{1633}{c:$FF4080FF}            E        
{1614}{1621}{c:$FFC08000:$FF4080FF}                    E
{1614}{1621}{c:$FFC08000:$FF4080FF}                   N 
{1614}{1621}{c:$FFC08000:$FF4080FF}                  O  
{1614}{1621}|                  ÿ 
{1614}{1635}{c:$FF4080FF}              T      
{1614}{1636}{c:$FF4080FF}               H     
{1614}{1637}{c:$FF4080FF}                E    
{1618}{1628}{c:$0000FF00:$FF00FF00}F                
{1619}{1629}{c:$0000FF00:$FF00FF00} L               
{1620}{1630}{c:$0000FF00:$FF00FF00}  Y              
{1621}{1626}{c:$FF4080FF:$004080FF}s                    
{1621}{1631}{c:$0000FF00:$FF00FF00}   I             
{1621}{1639}{c:$FF4080FF}                  O  
{1621}{1640}{c:$FF4080FF}                   N 
{1621}{1641}{c:$FF4080FF}                    E
{1622}{1627}{c:$FF4080FF:$004080FF} a                   
{1622}{1632}{c:$0000FF00:$FF00FF00}    N            
{1623}{1628}{c:$FF4080FF:$004080FF}  g                  
{1623}{1633}{c:$0000FF00:$FF00FF00}     '           
{1624}{1629}{c:$FF4080FF:$004080FF}   a                 
{1625}{1630}{c:$FF4080FF:$004080FF}    s                
{1625}{1635}{c:$0000FF00:$FF00FF00}       w         
{1626}{1631}{c:$FF4080FF:$004080FF}     e               
{1626}{1633}||{c:$FFC08000:$FF4080FF}o         
{1626}{1633}|||ÿ         
{1626}{1636}{c:$0000FF00:$FF00FF00}        a        
{1627}{1637}{c:$0000FF00:$FF00FF00}         s       
{1628}{1633}{c:$FF4080FF:$004080FF}       Y             
{1628}{1638}{c:$0000FF00:$FF00FF00}          u      
{1628}{1663}{c:$FF00FF00}F                
{1629}{1634}{c:$FF4080FF:$004080FF}        O            
{1629}{1639}{c:$0000FF00:$FF00FF00}           r     
{1629}{1663}{c:$FF00FF00} L               
{1630}{1635}{c:$FF4080FF:$004080FF}         U           
{1630}{1640}{c:$0000FF00:$FF00FF00}            e    
{1630}{1663}{c:$FF00FF00}  Y              
{1631}{1636}{c:$FF4080FF:$004080FF}          '          
{1631}{1641}{c:$0000FF00:$FF00FF00}             t   
{1631}{1672}{c:$FF00FF00}   I             
{1632}{1637}{c:$FF4080FF:$004080FF}           R         
{1632}{1642}{c:$0000FF00:$FF00FF00}              e  
{1632}{1672}{c:$FF00FF00}    N            
{1633}{1637}||{c:$FFC08000:$FF4080FF} o        
{1633}{1637}||| ÿ        
{1633}{1638}{c:$FF4080FF:$004080FF}            E        
{1633}{1643}{c:$0000FF00:$FF00FF00}               t 
{1633}{1663}||{c:$FF4080FF}o         
{1633}{1672}{c:$FF00FF00}     '           
{1634}{1644}{c:$0000FF00:$FF00FF00}                a
{1635}{1640}{c:$FF4080FF:$004080FF}              T      
{1635}{1681}{c:$FF00FF00}       w         
{1636}{1641}{c:$FF4080FF:$004080FF}               H     
{1636}{1681}{c:$FF00FF00}        a        
{1637}{1642}{c:$FF4080FF:$004080FF}                E    
{1637}{1642}||{c:$FFC08000:$FF4080FF}   u      
{1637}{1642}||{c:$FFC08000:$FF4080FF}  b       
{1637}{1642}|||  ÿ      
{1637}{1664}||{c:$FF4080FF} o        
{1637}{1684}{c:$FF00FF00}         s       
{1638}{1684}{c:$FF00FF00}          u      
{1639}{1644}{c:$FF4080FF:$004080FF}                  O  
{1639}{1687}{c:$FF00FF00}           r     
{1640}{1645}{c:$FF4080FF:$004080FF}                   N 
{1640}{1687}{c:$FF00FF00}            e    
{1641}{1646}{c:$FF4080FF:$004080FF}                    E
{1641}{1692}{c:$FF00FF00}             t   
{1642}{1649}||{c:$FFC08000:$FF4080FF}     a    
{1642}{1649}||{c:$FFC08000:$FF4080FF}    t     
{1642}{1649}|||    ÿ    
{1642}{1665}||{c:$FF4080FF}  b       
{1642}{1666}||{c:$FF4080FF}   u      
{1642}{1692}{c:$FF00FF00}              e  
{1643}{1697}{c:$FF00FF00}               t 
{1644}{1697}{c:$FF00FF00}                a
{1649}{1653}||{c:$FFC08000:$FF4080FF}      i   
{1649}{1653}|||      ÿ  
{1649}{1667}||{c:$FF4080FF}    t     
{1649}{1668}||{c:$FF4080FF}     a    
{1653}{1663}||{c:$FFC08000:$FF4080FF}         e
{1653}{1663}||{c:$FFC08000:$FF4080FF}        h 
{1653}{1663}|||        ÿ
{1653}{1669}||{c:$FF4080FF}      i   
{1658}{1668}||||{c:$0000FF00:$FF00FF00}F                      
{1659}{1669}||||{c:$0000FF00:$FF00FF00} L                     
{1660}{1670}||||{c:$0000FF00:$FF00FF00}  Y                    
{1661}{1671}||||{c:$0000FF00:$FF00FF00}   I                   
{1662}{1672}||||{c:$0000FF00:$FF00FF00}    N                  
{1663}{1668}||{c:$FF4080FF:$004080FF}o         
{1663}{1671}||{c:$FF4080FF}        h 
{1663}{1672}{c:$FFC08000:$FF4080FF}  Y              
{1663}{1672}{c:$FFC08000:$FF4080FF} L               
{1663}{1672}{c:$FFC08000:$FF4080FF}F                
{1663}{1672}||{c:$FF4080FF}         e
{1663}{1672}|ÿ               
{1663}{1673}||||{c:$0000FF00:$FF00FF00}     '                 
{1664}{1669}||{c:$FF4080FF:$004080FF} o        
{1665}{1670}||{c:$FF4080FF:$004080FF}  b       
{1665}{1675}||||{c:$0000FF00:$FF00FF00}       k               
{1666}{1671}||{c:$FF4080FF:$004080FF}   u      
{1666}{1676}||||{c:$0000FF00:$FF00FF00}        i              
{1667}{1672}||{c:$FF4080FF:$004080FF}    t     
{1667}{1677}||||{c:$0000FF00:$FF00FF00}         o             
{1668}{1673}||{c:$FF4080FF:$004080FF}     a    
{1668}{1678}||||{c:$0000FF00:$FF00FF00}          k            
{1668}{1703}||||{c:$FF00FF00}F                      
{1669}{1674}||{c:$FF4080FF:$004080FF}      i   
{1669}{1679}||||{c:$0000FF00:$FF00FF00}           u           
{1669}{1703}||||{c:$FF00FF00} L                     
{1670}{1703}||||{c:$FF00FF00}  Y                    
{1671}{1676}||{c:$FF4080FF:$004080FF}        h 
{1671}{1681}||||{c:$0000FF00:$FF00FF00}             n         
{1671}{1711}||||{c:$FF00FF00}   I                   
{1672}{1677}||{c:$FF4080FF:$004080FF}         e
{1672}{1681}{c:$FFC08000:$FF4080FF}     '           
{1672}{1681}{c:$FFC08000:$FF4080FF}    N            
{1672}{1681}{c:$FFC08000:$FF4080FF}   I             
{1672}{1681}|   ÿ            
{1672}{1682}||||{c:$0000FF00:$FF00FF00}              o        
{1672}{1703}{c:$FF4080FF}F                
{1672}{1704}{c:$FF4080FF} L               
{1672}{1705}{c:$FF4080FF}  Y              
{1672}{1711}||||{c:$FF00FF00}    N                  
{1673}{1711}||||{c:$FF00FF00}     '                 
{1674}{1684}||||{c:$0000FF00:$FF00FF00}                n      
{1675}{1685}||||{c:$0000FF00:$FF00FF00}                 a     
{1675}{1719}||||{c:$FF00FF00}       k               
{1676}{1686}||||{c:$0000FF00:$FF00FF00}                  k    
{1676}{1719}||||{c:$FF00FF00}        i              
{1677}{1687}||||{c:$0000FF00:$FF00FF00}                   a   
{1677}{1722}||||{c:$FF00FF00}         o             
{1678}{1725}||||{c:$FF00FF00}          k            
{1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
{1679}{1689}||||{c:$0000FF00:$FF00FF00}                     d 
{1679}{1725}||||{c:$FF00FF00}           u           
{1680}{1690}||||{c:$0000FF00:$FF00FF00}                      e
{1681}{1684}{c:$FFC08000:$FF4080FF}        a        
{1681}{1684}{c:$FFC08000:$FF4080FF}       w         
{1681}{1684}|       ÿ        
{1681}{1706}{c:$FF4080FF}   I             
{1681}{1707}{c:$FF4080FF}    N            
{1681}{1708}{c:$FF4080FF}     '           
{1681}{1729}||||{c:$FF00FF00}             n         
{1682}{1729}||||{c:$FF00FF00}              o        
{1684}{1687}{c:$FFC08000:$FF4080FF}          u      
{1684}{1687}{c:$FFC08000:$FF4080FF}         s       
{1684}{1687}|         ÿ      
{1684}{1710}{c:$FF4080FF}       w         
{1684}{1711}{c:$FF4080FF}        a        
{1684}{1735}||||{c:$FF00FF00}                n      
{1685}{1735}||||{c:$FF00FF00}                 a     
{1686}{1739}||||{c:$FF00FF00}                  k    
{1687}{1692}{c:$FFC08000:$FF4080FF}            e    
{1687}{1692}{c:$FFC08000:$FF4080FF}           r     
{1687}{1692}|           ÿ    
{1687}{1712}{c:$FF4080FF}         s       
{1687}{1713}{c:$FF4080FF}          u      
{1687}{1739}||||{c:$FF00FF00}                   a   
{1689}{1741}||||{c:$FF00FF00}                     d 
{1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
{1690}{1741}||||{c:$FF00FF00}                      e
{1692}{1697}{c:$FFC08000:$FF4080FF}              e  
{1692}{1697}{c:$FFC08000:$FF4080FF}             t   
{1692}{1697}|             ÿ  
{1692}{1714}{c:$FF4080FF}           r     
{1692}{1715}{c:$FF4080FF}            e    
{1697}{1703}{c:$FFC08000:$FF4080FF}                a
{1697}{1703}{c:$FFC08000:$FF4080FF}               t 
{1697}{1703}|               ÿ
{1697}{1716}{c:$FF4080FF}             t   
{1697}{1717}{c:$FF4080FF}              e  
{1703}{1708}{c:$FF4080FF:$004080FF}F                
{1703}{1711}||||{c:$FFC08000:$FF4080FF}  Y                    
{1703}{1711}||||{c:$FFC08000:$FF4080FF} L                     
{1703}{1711}||||{c:$FFC08000:$FF4080FF}F                      
{1703}{1711}|||||ÿ                     
{1703}{1718}{c:$FF4080FF}               t 
{1703}{1719}{c:$FF4080FF}                a
{1704}{1709}{c:$FF4080FF:$004080FF} L               
{1704}{1714}{c:$0000FF00:$FF00FF00}m                             
{1705}{1710}{c:$FF4080FF:$004080FF}  Y              
{1705}{1715}{c:$0000FF00:$FF00FF00} o                            
{1706}{1711}{c:$FF4080FF:$004080FF}   I             
{1706}{1716}{c:$0000FF00:$FF00FF00}  u                           
{1707}{1712}{c:$FF4080FF:$004080FF}    N            
{1708}{1713}{c:$FF4080FF:$004080FF}     '           
{1708}{1718}{c:$0000FF00:$FF00FF00}    i                         
{1709}{1719}{c:$0000FF00:$FF00FF00}     c                        
{1710}{1715}{c:$FF4080FF:$004080FF}       w         
{1710}{1720}{c:$0000FF00:$FF00FF00}      h                       
{1711}{1716}{c:$FF4080FF:$004080FF}        a        
{1711}{1719}||||{c:$FFC08000:$FF4080FF}     '                 
{1711}{1719}||||{c:$FFC08000:$FF4080FF}    N                  
{1711}{1719}||||{c:$FFC08000:$FF4080FF}   I                   
{1711}{1719}|||||   ÿ                  
{1711}{1721}{c:$0000FF00:$FF00FF00}       i                      
{1711}{1749}||||{c:$FF4080FF}F                      
{1711}{1750}||||{c:$FF4080FF} L                     
{1711}{1751}||||{c:$FF4080FF}  Y                    
{1712}{1717}{c:$FF4080FF:$004080FF}         s       
{1712}{1722}{c:$0000FF00:$FF00FF00}        d                     
{1713}{1718}{c:$FF4080FF:$004080FF}          u      
{1713}{1723}{c:$0000FF00:$FF00FF00}         o                    
{1714}{1719}{c:$FF4080FF:$004080FF}           r     
{1714}{1749}{c:$FF00FF00}m                             
{1715}{1720}{c:$FF4080FF:$004080FF}            e    
{1715}{1725}{c:$0000FF00:$FF00FF00}           m                  
{1715}{1749}{c:$FF00FF00} o                            
{1716}{1721}{c:$FF4080FF:$004080FF}             t   
{1716}{1726}{c:$0000FF00:$FF00FF00}            u                 
{1716}{1749}{c:$FF00FF00}  u                           
{1717}{1722}{c:$FF4080FF:$004080FF}              e  
{1717}{1727}{c:$0000FF00:$FF00FF00}             n                
{1718}{1723}{c:$FF4080FF:$004080FF}               t 
{1718}{1728}{c:$0000FF00:$FF00FF00}              e               
{1718}{1755}{c:$FF00FF00}    i                         
{1719}{1722}||||{c:$FFC08000:$FF4080FF}        i              
{1719}{1722}||||{c:$FFC08000:$FF4080FF}       k               
{1719}{1722}|||||       ÿ              
{1719}{1724}{c:$FF4080FF:$004080FF}                a
{1719}{1752}||||{c:$FF4080FF}   I                   
{1719}{1753}||||{c:$FF4080FF}    N                  
{1719}{1754}||||{c:$FF4080FF}     '                 
{1719}{1759}{c:$FF00FF00}     c                        
{1720}{1730}{c:$0000FF00:$FF00FF00}                n             
{1720}{1759}{c:$FF00FF00}      h                       
{1721}{1731}{c:$0000FF00:$FF00FF00}                 o            
{1721}{1759}{c:$FF00FF00}       i                      
{1722}{1725}||||{c:$FFC08000:$FF4080FF}         o             
{1722}{1725}|||||         ÿ             
{1722}{1756}||||{c:$FF4080FF}       k               
{1722}{1757}||||{c:$FF4080FF}        i              
{1722}{1762}{c:$FF00FF00}        d                     
{1723}{1733}{c:$0000FF00:$FF00FF00}                   t          
{1723}{1762}{c:$FF00FF00}         o                    
{1724}{1734}{c:$0000FF00:$FF00FF00}                    a         
{1725}{1729}||||{c:$FFC08000:$FF4080FF}           u           
{1725}{1729}||||{c:$FFC08000:$FF4080FF}          k            
{1725}{1729}|||||          ÿ           
{1725}{1735}{c:$0000FF00:$FF00FF00}                     k        
{1725}{1758}||||{c:$FF4080FF}         o             
{1725}{1766}{c:$FF00FF00}           m                  
{1726}{1736}{c:$0000FF00:$FF00FF00}                      a       
{1726}{1766}{c:$FF00FF00}            u                 
{1727}{1737}{c:$0000FF00:$FF00FF00}                       n      
{1727}{1770}{c:$FF00FF00}             n                
{1728}{1738}{c:$0000FF00:$FF00FF00}                        a     
{1728}{1770}{c:$FF00FF00}              e               
{1729}{1735}||||{c:$FFC08000:$FF4080FF}              o        
{1729}{1735}||||{c:$FFC08000:$FF4080FF}             n         
{1729}{1735}|||||             ÿ        
{1729}{1739}{c:$0000FF00:$FF00FF00}                         r    
{1729}{1759}||||{c:$FF4080FF}          k            
{1729}{1760}||||{c:$FF4080FF}           u           
{1730}{1740}{c:$0000FF00:$FF00FF00}                          i   
{1730}{1775}{c:$FF00FF00}                n             
{1731}{1775}{c:$FF00FF00}                 o            
{1732}{1742}{c:$0000FF00:$FF00FF00}                            w 
{1733}{1743}{c:$0000FF00:$FF00FF00}                             o
{1733}{1780}{c:$FF00FF00}                   t          
{1734}{1780}{c:$FF00FF00}                    a         
{1735}{1739}||||{c:$FFC08000:$FF4080FF}                 a     
{1735}{1739}||||{c:$FFC08000:$FF4080FF}                n      
{1735}{1739}|||||                ÿ     
{1735}{1762}||||{c:$FF4080FF}             n         
{1735}{1763}||||{c:$FF4080FF}              o        
{1735}{1785}{c:$FF00FF00}                     k        
{1736}{1785}{c:$FF00FF00}                      a       
{1737}{1790}{c:$FF00FF00}                       n      
{1738}{1790}{c:$FF00FF00}                        a     
{1739}{1741}||||{c:$FFC08000:$FF4080FF}                   a   
{1739}{1741}||||{c:$FFC08000:$FF4080FF}                  k    
{1739}{1741}|||||                  ÿ   
{1739}{1765}||||{c:$FF4080FF}                n      
{1739}{1766}||||{c:$FF4080FF}                 a     
{1739}{1795}{c:$FF00FF00}                         r    
{1740}{1795}{c:$FF00FF00}                          i   
{1741}{1749}||||{c:$FFC08000:$FF4080FF}                      e
{1741}{1749}||||{c:$FFC08000:$FF4080FF}                     d 
{1741}{1749}|||||                     ÿ
{1741}{1767}||||{c:$FF4080FF}                  k    
{1741}{1768}||||{c:$FF4080FF}                   a   
{1742}{1800}{c:$FF00FF00}                            w 
{1743}{1800}{c:$FF00FF00}                             o
{1749}{1754}||||{c:$FF4080FF:$004080FF}F                      
{1749}{1755}{c:$FFC08000:$FF4080FF}  u                           
{1749}{1755}{c:$FFC08000:$FF4080FF} o                            
{1749}{1755}{c:$FFC08000:$FF4080FF}m                             
{1749}{1755}|ÿ                            
{1749}{1770}||||{c:$FF4080FF}                     d 
{1749}{1771}||||{c:$FF4080FF}                      e
{1750}{1755}||||{c:$FF4080FF:$004080FF} L                     
{1751}{1756}||||{c:$FF4080FF:$004080FF}  Y                    
{1752}{1757}||||{c:$FF4080FF:$004080FF}   I                   
{1753}{1758}||||{c:$FF4080FF:$004080FF}    N                  
{1754}{1759}||||{c:$FF4080FF:$004080FF}     '                 
{1755}{1759}{c:$FFC08000:$FF4080FF}    i                         
{1755}{1759}|    ÿ                         
{1755}{1806}{c:$FF4080FF}m                             
{1755}{1807}{c:$FF4080FF} o                            
{1755}{1808}{c:$FF4080FF}  u                           
{1756}{1761}||||{c:$FF4080FF:$004080FF}       k               
{1757}{1762}||||{c:$FF4080FF:$004080FF}        i              
{1758}{1763}||||{c:$FF4080FF:$004080FF}         o             
{1759}{1762}{c:$FFC08000:$FF4080FF}       i                      
{1759}{1762}{c:$FFC08000:$FF4080FF}      h                       
{1759}{1762}{c:$FFC08000:$FF4080FF}     c                        
{1759}{1762}|     ÿ                       
{1759}{1764}||||{c:$FF4080FF:$004080FF}          k            
{1759}{1810}{c:$FF4080FF}    i                         
{1760}{1765}||||{c:$FF4080FF:$004080FF}           u           
{1761}{1771}||{c:$0000FF00:$FF00FF00}k   
{1762}{1766}{c:$FFC08000:$FF4080FF}         o                    
{1762}{1766}{c:$FFC08000:$FF4080FF}        d                     
{1762}{1766}|        ÿ                    
{1762}{1767}||||{c:$FF4080FF:$004080FF}             n         
{1762}{1772}||{c:$0000FF00:$FF00FF00} i  
{1762}{1811}{c:$FF4080FF}     c                        
{1762}{1812}{c:$FF4080FF}      h                       
{1762}{1813}{c:$FF4080FF}       i                      
{1763}{1768}||||{c:$FF4080FF:$004080FF}              o        
{1763}{1773}||{c:$0000FF00:$FF00FF00}  k 
{1764}{1774}||{c:$0000FF00:$FF00FF00}   e
{1765}{1770}||||{c:$FF4080FF:$004080FF}                n      
{1766}{1770}{c:$FFC08000:$FF4080FF}            u                 
{1766}{1770}{c:$FFC08000:$FF4080FF}           m                  
{1766}{1770}|           ÿ                 
{1766}{1771}||||{c:$FF4080FF:$004080FF}                 a     
{1766}{1814}{c:$FF4080FF}        d                     
{1766}{1815}{c:$FF4080FF}         o                    
{1767}{1772}||||{c:$FF4080FF:$004080FF}                  k    
{1768}{1773}||||{c:$FF4080FF:$004080FF}                   a   
{176}{181}{c:$FF4080FF:$004080FF}W              
{176}{189}{c:$FF4080FF}             A 
{176}{190}{c:$FF4080FF}              H
{1770}{1775}{c:$FFC08000:$FF4080FF}              e               
{1770}{1775}{c:$FFC08000:$FF4080FF}             n                
