# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 8080FF C08080 80FF00
--&ku&ri&ka&e&su &hi&bi &wa &i&tsu&de&mo
--&da&i&ji &na &ta&ka&ra&mo&no
--&ho&n&to &wa &tsu&no&ru &wa&ta&shi &no &ko&no &o&mo&i &wo
--&mi&tsu&ke&te &ho&shi&i
{873}{968}{c:$FF8080FF}               m   
{874}{968}{c:$FF8080FF}                o  
{875}{975}{c:$FF8080FF}                 n 
{876}{975}{c:$FF8080FF}                  o
{893}{900}{c:$FFC08080:$FF80FF00} a                 
{893}{900}{c:$FFC08080:$FF80FF00}d                  
{893}{900}|ÿ                 
{900}{1044}{c:$FF80FF00}d                  
{900}{1045}{c:$FF80FF00} a                 
{900}{908}{c:$FFC08080:$FF80FF00}  i                
{900}{908}|  ÿ                
{908}{1046}{c:$FF80FF00}  i                
{908}{915}{c:$FFC08080:$FF80FF00}    i              
{908}{915}{c:$FFC08080:$FF80FF00}   j               
{908}{915}|   ÿ              
{915}{1047}{c:$FF80FF00}   j               
{915}{1048}{c:$FF80FF00}    i              
{915}{936}{c:$FFC08080:$FF80FF00}       a           
{915}{936}{c:$FFC08080:$FF80FF00}      n            
{915}{936}|      ÿ           
{936}{1050}{c:$FF80FF00}      n            
{936}{1051}{c:$FF80FF00}       a           
{943}{952}{c:$FFC08080:$FF80FF00}          a        
{943}{952}{c:$FFC08080:$FF80FF00}         t         
{943}{952}|         ÿ        
{952}{1053}{c:$FF80FF00}         t         
{952}{1054}{c:$FF80FF00}          a        
{952}{961}{c:$FFC08080:$FF80FF00}            a      
{952}{961}{c:$FFC08080:$FF80FF00}           k       
{952}{961}|           ÿ      
{961}{1055}{c:$FF80FF00}           k       
{961}{1056}{c:$FF80FF00}            a      
{961}{968}{c:$FFC08080:$FF80FF00}              a    
{961}{968}{c:$FFC08080:$FF80FF00}             r     
{961}{968}|             ÿ    
{968}{1057}{c:$FF80FF00}             r     
{968}{1058}{c:$FF80FF00}              a    
{968}{975}{c:$FFC08080:$FF80FF00}                o  
{968}{975}{c:$FFC08080:$FF80FF00}               m   
{968}{975}|               ÿ  
{975}{1044}{c:$FFC08080:$FF80FF00}                  o
{975}{1044}{c:$FFC08080:$FF80FF00}                 n 
{975}{1044}|                 ÿ
{975}{1059}{c:$FF80FF00}               m   
{975}{1060}{c:$FF80FF00}                o  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ku
==654 661
==#ri
==661 669
==#ka
==669 676
==#e
==676 701
==#su 
==701 722
==#hi
==722 728
==#bi 
==728 735
==#wa 
==735 772
==#i
==772 776
==#tsu
==782 789
==#de
==789 797
==#mo
==797 848
==#da
==893 900
==#i
==900 908
==#ji 
==908 915
==#na 
==915 936
==#ta
==943 952
==#ka
==952 961
==#ra
==961 968
==#mo
==968 975
==#no
==975 1044
==#ho
==1059 1072
==#n
==1072 1086
==#to 
==1086 1100
==#wa 
==1100 1128
==#tsu
==1144 1150
==#no
==1150 1155
==#ru 
==1155 1162
==#wa
==1162 1169
==#ta
==1169 1182
==#shi 
==1182 1199
==#no 
==1199 1213
==#ko
==1218 1237
==#no 
==1244 1247
==#o
==1252 1261
==#mo
==1261 1267
==#i 
==1267 1275
==#wo
==1275 1324
==#mi
==1343 1364
==#tsu
==1364 1386
==#ke
==1386 1403
==#te 
==1403 1424
==#ho
==1424 1445
==#shi
==1445 1460
==#i
==1460 1530
==#me
==1538 1551
==#gu
==1551 1565
==#ru 
==1565 1580
==#ki
==1580 1605
==#se
==1605 1629
==#tsu 
==1629 1636
==#ni 
==1636 1680
==#ki
==1687 1694
==#za
==1694 1700
==#mu 
==1700 1726
==#ke
==1726 1745
==#shi
==1745 1760
==#ki
==1760 1809
==#a
==1821 1842
==#ru
==1842 1865
==#ku 
==1865 1877
==#mi
==1877 1903
==#chi 
==1903 1936
==#ko
==1943 1956
==#re 
==1956 1964
==#ka
==1964 1978
==#ra 
==1978 1995
==#mo
==1995 2041
==#a
==2049 2055
==#ta
==2055 2061
==#ra
==2061 2077
==#shi
==2077 2082
==#i 
==2082 2107
==#yu
==2107 2113
==#me 
==2113 2163
==#fu
==2169 2174
==#mi
==2174 2180
==#da
==2180 2195
==#su 
==2195 2202
==#yu
==2202 2223
==#u
==2223 2240
==#ki
==2240 2291
==#a
==2301 2321
==#shi
==2321 2343
==#ta 
==2343 2352
==#wo 
==2352 2373
==#tsu
==2386 2401
==#ka
==2401 2408
==#n
==2408 2414
==#de
==2414 2516
