# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&BUI&L&DIN&G &no &ka&be &kyo&dai &na &S&C&REEN
--&to&ka&i &no &me&ga&mi &ga &KISS &KISS &KISS
--&wa&rai&ka&ke&ru &SO &SWEET &I &FOUND &YOU
--&i&chi-&o&ku &no &yu&me &ni &ju-&o&ku &no &CHAN&CES
--&ta&shi&ka &na &mi&chi &na&do &NO &NO &NO
--&da&re &mo &shi&ra&na&i &DON'T &CHEAT
--&OH &YEAH
{2052}{2057}||{c:$FF0000FF:$FFFF00FF}                 M      
{2052}{2057}|||                 ÿ     
{2052}{2147}||{c:$FFFF00FF}            H           
{2052}{2148}||{c:$FFFF00FF}             O          
{2052}{2149}||{c:$FFFF00FF}              L         
{2052}{2150}||{c:$FFFF00FF}               D        
{2057}{2152}||{c:$FFFF00FF}                 M      
{2057}{2153}||{c:$FFFF00FF}                  E     
{2062}{2135}||{c:$FF0000FF:$FFFF00FF}                       ?
{2062}{2135}||{c:$FF0000FF:$FFFF00FF}                     N  
{2062}{2135}||{c:$FF0000FF:$FFFF00FF}                    O   
{2062}{2135}|||                    ÿ  
{2135}{2140}||{c:$FFFF00FF:$00FF00FF}H                       
{2135}{2155}||{c:$FFFF00FF}                    O   
{2135}{2156}||{c:$FFFF00FF}                     N  
{2135}{2158}||{c:$FFFF00FF}                       ?
{2136}{2141}||{c:$FFFF00FF:$00FF00FF} O                      
{2137}{2142}||{c:$FFFF00FF:$00FF00FF}  W                     
{2139}{2144}||{c:$FFFF00FF:$00FF00FF}    C                   
{2140}{2145}||{c:$FFFF00FF:$00FF00FF}     A                  
{2141}{2146}||{c:$FFFF00FF:$00FF00FF}      N                 
{2143}{2148}||{c:$FFFF00FF:$00FF00FF}        Y               
{2144}{2149}||{c:$FFFF00FF:$00FF00FF}         O              
{2145}{2150}||{c:$FFFF00FF:$00FF00FF}          U             
{2147}{2152}||{c:$FFFF00FF:$00FF00FF}            H           
{2148}{2153}||{c:$FFFF00FF:$00FF00FF}             O          
{2149}{2154}||{c:$FFFF00FF:$00FF00FF}              L         
{2150}{2155}||{c:$FFFF00FF:$00FF00FF}               D        
{2152}{2157}||{c:$FFFF00FF:$00FF00FF}                 M      
{2153}{2158}||{c:$FFFF00FF:$00FF00FF}                  E     
{2155}{2160}||{c:$FFFF00FF:$00FF00FF}                    O   
{2156}{2161}||{c:$FFFF00FF:$00FF00FF}                     N  
{2158}{2163}||{c:$FFFF00FF:$00FF00FF}                       ?
{239}{249}{c:$0000FFFF:$FF00FFFF}B                                
{240}{250}{c:$0000FFFF:$FF00FFFF} U                               
{241}{251}{c:$0000FFFF:$FF00FFFF}  I                              
{242}{252}{c:$0000FFFF:$FF00FFFF}   L                             
{243}{253}{c:$0000FFFF:$FF00FFFF}    D                            
{244}{254}{c:$0000FFFF:$FF00FFFF}     I                           
{245}{255}{c:$0000FFFF:$FF00FFFF}      N                          
{246}{256}{c:$0000FFFF:$FF00FFFF}       G                         
{248}{258}{c:$0000FFFF:$FF00FFFF}         n                       
{249}{259}{c:$0000FFFF:$FF00FFFF}          o                      
{249}{284}{c:$FF00FFFF}B                                
{250}{284}{c:$FF00FFFF} U                               
{251}{261}{c:$0000FFFF:$FF00FFFF}            k                    
{251}{284}{c:$FF00FFFF}  I                              
{252}{262}{c:$0000FFFF:$FF00FFFF}             a                   
{252}{290}{c:$FF00FFFF}   L                             
{253}{263}{c:$0000FFFF:$FF00FFFF}              b                  
{253}{297}{c:$FF00FFFF}    D                            
{254}{264}{c:$0000FFFF:$FF00FFFF}               e                 
{254}{297}{c:$FF00FFFF}     I                           
{255}{297}{c:$FF00FFFF}      N                          
{256}{266}{c:$0000FFFF:$FF00FFFF}                 k               
{256}{305}{c:$FF00FFFF}       G                         
{257}{267}{c:$0000FFFF:$FF00FFFF}                  y              
{258}{268}{c:$0000FFFF:$FF00FFFF}                   o             
{258}{324}{c:$FF00FFFF}         n                       
{259}{269}{c:$0000FFFF:$FF00FFFF}                    d            
{259}{324}{c:$FF00FFFF}          o                      
{260}{270}{c:$0000FFFF:$FF00FFFF}                     a           
{261}{271}{c:$0000FFFF:$FF00FFFF}                      i          
{261}{335}{c:$FF00FFFF}            k                    
{262}{335}{c:$FF00FFFF}             a                   
{263}{273}{c:$0000FFFF:$FF00FFFF}                        n        
{263}{342}{c:$FF00FFFF}              b                  
{264}{274}{c:$0000FFFF:$FF00FFFF}                         a       
{264}{342}{c:$FF00FFFF}               e                 
{266}{276}{c:$0000FFFF:$FF00FFFF}                           S     
{266}{370}{c:$FF00FFFF}                 k               
{267}{277}{c:$0000FFFF:$FF00FFFF}                            C    
{267}{370}{c:$FF00FFFF}                  y              
{268}{278}{c:$0000FFFF:$FF00FFFF}                             R   
{268}{370}{c:$FF00FFFF}                   o             
{269}{279}{c:$0000FFFF:$FF00FFFF}                              E  
{269}{377}{c:$FF00FFFF}                    d            
{270}{280}{c:$0000FFFF:$FF00FFFF}                               E 
{270}{377}{c:$FF00FFFF}                     a           
{271}{281}{c:$0000FFFF:$FF00FFFF}                                N
{271}{377}{c:$FF00FFFF}                      i          
{273}{384}{c:$FF00FFFF}                        n        
{274}{384}{c:$FF00FFFF}                         a       
{276}{398}{c:$FF00FFFF}                           S     
{277}{407}{c:$FF00FFFF}                            C    
{278}{416}{c:$FF00FFFF}                             R   
{279}{416}{c:$FF00FFFF}                              E  
{280}{416}{c:$FF00FFFF}                               E 
{281}{416}{c:$FF00FFFF}                                N
{284}{290}{c:$FF0000FF:$FFFF00FF}  I                              
{284}{290}{c:$FF0000FF:$FFFF00FF} U                               
{284}{290}{c:$FF0000FF:$FFFF00FF}B                                
{284}{290}|ÿ                               
{290}{297}{c:$FF0000FF:$FFFF00FF}   L                             
{290}{297}|   ÿ                             
{290}{442}{c:$FFFF00FF}B                                
{290}{443}{c:$FFFF00FF} U                               
{290}{444}{c:$FFFF00FF}  I                              
{297}{305}{c:$FF0000FF:$FFFF00FF}      N                          
{297}{305}{c:$FF0000FF:$FFFF00FF}     I                           
{297}{305}{c:$FF0000FF:$FFFF00FF}    D                            
{297}{305}|    ÿ                           
{297}{445}{c:$FFFF00FF}   L                             
{305}{316}{c:$FF0000FF:$FFFF00FF}       G                         
{305}{316}|       ÿ                        
{305}{446}{c:$FFFF00FF}    D                            
{305}{447}{c:$FFFF00FF}     I                           
{305}{448}{c:$FFFF00FF}      N                          
{316}{449}{c:$FFFF00FF}       G                         
{324}{329}{c:$FF0000FF:$FFFF00FF}          o                      
{324}{329}{c:$FF0000FF:$FFFF00FF}         n                       
{324}{329}|         ÿ                      
{329}{451}{c:$FFFF00FF}         n                       
{329}{452}{c:$FFFF00FF}          o                      
{335}{342}{c:$FF0000FF:$FFFF00FF}             a                   
{335}{342}{c:$FF0000FF:$FFFF00FF}            k                    
{335}{342}|            ÿ                   
{342}{356}{c:$FF0000FF:$FFFF00FF}               e                 
{342}{356}{c:$FF0000FF:$FFFF00FF}              b                  
{342}{356}|              ÿ                 
{342}{454}{c:$FFFF00FF}            k                    
{342}{455}{c:$FFFF00FF}             a                   
{356}{456}{c:$FFFF00FF}              b                  
{356}{457}{c:$FFFF00FF}               e                 
{370}{377}{c:$FF0000FF:$FFFF00FF}                   o             
{370}{377}{c:$FF0000FF:$FFFF00FF}                  y              
{370}{377}{c:$FF0000FF:$FFFF00FF}                 k               
{370}{377}|                 ÿ              
{377}{384}{c:$FF0000FF:$FFFF00FF}                      i          
{377}{384}{c:$FF0000FF:$FFFF00FF}                     a           
{377}{384}{c:$FF0000FF:$FFFF00FF}                    d            
{377}{384}|                    ÿ           
{377}{459}{c:$FFFF00FF}                 k               
{377}{460}{c:$FFFF00FF}                  y              
{377}{461}{c:$FFFF00FF}                   o             
{384}{391}{c:$FF0000FF:$FFFF00FF}                         a       
{384}{391}{c:$FF0000FF:$FFFF00FF}                        n        
{384}{391}|                        ÿ       
{384}{462}{c:$FFFF00FF}                    d            
{384}{463}{c:$FFFF00FF}                     a           
{384}{464}{c:$FFFF00FF}                      i          
{391}{466}{c:$FFFF00FF}                        n        
{391}{467}{c:$FFFF00FF}                         a       
{398}{407}{c:$FF0000FF:$FFFF00FF}                           S     
{398}{407}|                           ÿ     
{407}{416}{c:$FF0000FF:$FFFF00FF}                            C    
{407}{416}|                            ÿ    
{407}{469}{c:$FFFF00FF}                           S     
{411}{421}||{c:$0000FFFF:$FF00FFFF}t                                
{412}{422}||{c:$0000FFFF:$FF00FFFF} o                               
{413}{423}||{c:$0000FFFF:$FF00FFFF}  k                              
{414}{424}||{c:$0000FFFF:$FF00FFFF}   a                             
{415}{425}||{c:$0000FFFF:$FF00FFFF}    i                            
{416}{442}{c:$FF0000FF:$FFFF00FF}                                N
{416}{442}{c:$FF0000FF:$FFFF00FF}                               E 
{416}{442}{c:$FF0000FF:$FFFF00FF}                              E  
{416}{442}{c:$FF0000FF:$FFFF00FF}                             R   
{416}{442}|                             ÿ  
{416}{470}{c:$FFFF00FF}                            C    
{417}{427}||{c:$0000FFFF:$FF00FFFF}      n                          
{418}{428}||{c:$0000FFFF:$FF00FFFF}       o                         
{420}{430}||{c:$0000FFFF:$FF00FFFF}         m                       
{421}{431}||{c:$0000FFFF:$FF00FFFF}          e                      
{421}{456}||{c:$FF00FFFF}t                                
{422}{432}||{c:$0000FFFF:$FF00FFFF}           g                     
{422}{456}||{c:$FF00FFFF} o                               
{423}{433}||{c:$0000FFFF:$FF00FFFF}            a                    
{423}{462}||{c:$FF00FFFF}  k                              
{424}{434}||{c:$0000FFFF:$FF00FFFF}             m                   
{424}{462}||{c:$FF00FFFF}   a                             
{425}{435}||{c:$0000FFFF:$FF00FFFF}              i                  
{425}{469}||{c:$FF00FFFF}    i                            
{427}{437}||{c:$0000FFFF:$FF00FFFF}                g                
{427}{477}||{c:$FF00FFFF}      n                          
{428}{438}||{c:$0000FFFF:$FF00FFFF}                 a               
{428}{477}||{c:$FF00FFFF}       o                         
{430}{440}||{c:$0000FFFF:$FF00FFFF}                   K             
{430}{488}||{c:$FF00FFFF}         m                       
{431}{441}||{c:$0000FFFF:$FF00FFFF}                    I            
{431}{488}||{c:$FF00FFFF}          e                      
{432}{442}||{c:$0000FFFF:$FF00FFFF}                     S           
{432}{498}||{c:$FF00FFFF}           g                     
{433}{443}||{c:$0000FFFF:$FF00FFFF}                      S          
{433}{498}||{c:$FF00FFFF}            a                    
{434}{508}||{c:$FF00FFFF}             m                   
{435}{445}||{c:$0000FFFF:$FF00FFFF}                        K        
{435}{508}||{c:$FF00FFFF}              i                  
{436}{446}||{c:$0000FFFF:$FF00FFFF}                         I       
{437}{447}||{c:$0000FFFF:$FF00FFFF}                          S      
{437}{516}||{c:$FF00FFFF}                g                
{438}{448}||{c:$0000FFFF:$FF00FFFF}                           S     
{438}{516}||{c:$FF00FFFF}                 a               
{440}{450}||{c:$0000FFFF:$FF00FFFF}                             K   
{440}{532}||{c:$FF00FFFF}                   K             
{441}{451}||{c:$0000FFFF:$FF00FFFF}                              I  
{441}{532}||{c:$FF00FFFF}                    I            
{442}{447}{c:$FFFF00FF:$00FF00FF}B                                
{442}{452}||{c:$0000FFFF:$FF00FFFF}                               S 
{442}{471}{c:$FFFF00FF}                             R   
{442}{472}{c:$FFFF00FF}                              E  
{442}{473}{c:$FFFF00FF}                               E 
{442}{474}{c:$FFFF00FF}                                N
{442}{532}||{c:$FF00FFFF}                     S           
{443}{448}{c:$FFFF00FF:$00FF00FF} U                               
{443}{453}||{c:$0000FFFF:$FF00FFFF}                                S
{443}{532}||{c:$FF00FFFF}                      S          
{444}{449}{c:$FFFF00FF:$00FF00FF}  I                              
{445}{450}{c:$FFFF00FF:$00FF00FF}   L                             
{445}{546}||{c:$FF00FFFF}                        K        
{446}{451}{c:$FFFF00FF:$00FF00FF}    D                            
{446}{546}||{c:$FF00FFFF}                         I       
{447}{452}{c:$FFFF00FF:$00FF00FF}     I                           
{447}{546}||{c:$FF00FFFF}                          S      
{448}{453}{c:$FFFF00FF:$00FF00FF}      N                          
{448}{546}||{c:$FF00FFFF}                           S     
{449}{454}{c:$FFFF00FF:$00FF00FF}       G                         
{450}{562}||{c:$FF00FFFF}                             K   
{451}{456}{c:$FFFF00FF:$00FF00FF}         n                       
{451}{562}||{c:$FF00FFFF}                              I  
{452}{457}{c:$FFFF00FF:$00FF00FF}          o                      
{452}{562}||{c:$FF00FFFF}                               S 
{453}{562}||{c:$FF00FFFF}                                S
{454}{459}{c:$FFFF00FF:$00FF00FF}            k                    
{455}{460}{c:$FFFF00FF:$00FF00FF}             a                   
{456}{461}{c:$FFFF00FF:$00FF00FF}              b                  
{456}{462}||{c:$FF0000FF:$FFFF00FF} o                               
{456}{462}||{c:$FF0000FF:$FFFF00FF}t                                
{456}{462}|||ÿ                               
{457}{462}{c:$FFFF00FF:$00FF00FF}               e                 
{459}{464}{c:$FFFF00FF:$00FF00FF}                 k               
{460}{465}{c:$FFFF00FF:$00FF00FF}                  y              
{461}{466}{c:$FFFF00FF:$00FF00FF}                   o             
{462}{467}{c:$FFFF00FF:$00FF00FF}                    d            
{462}{469}||{c:$FF0000FF:$FFFF00FF}   a                             
{462}{469}||{c:$FF0000FF:$FFFF00FF}  k                              
{462}{469}|||  ÿ                             
{462}{570}||{c:$FFFF00FF}t                                
{462}{571}||{c:$FFFF00FF} o                               
{463}{468}{c:$FFFF00FF:$00FF00FF}                     a           
{464}{469}{c:$FFFF00FF:$00FF00FF}                      i          
{466}{471}{c:$FFFF00FF:$00FF00FF}                        n        
{467}{472}{c:$FFFF00FF:$00FF00FF}                         a       
{469}{474}{c:$FFFF00FF:$00FF00FF}                           S     
{469}{477}||{c:$FF0000FF:$FFFF00FF}    i                            
{469}{477}|||    ÿ                           
{469}{572}||{c:$FFFF00FF}  k                              
{469}{573}||{c:$FFFF00FF}   a                             
{470}{475}{c:$FFFF00FF:$00FF00FF}                            C    
{471}{476}{c:$FFFF00FF:$00FF00FF}                             R   
{472}{477}{c:$FFFF00FF:$00FF00FF}                              E  
{473}{478}{c:$FFFF00FF:$00FF00FF}                               E 
{474}{479}{c:$FFFF00FF:$00FF00FF}                                N
{477}{488}||{c:$FF0000FF:$FFFF00FF}       o                         
{477}{488}||{c:$FF0000FF:$FFFF00FF}      n                          
{477}{488}|||      ÿ                         
{477}{574}||{c:$FFFF00FF}    i                            
{488}{493}||{c:$FF0000FF:$FFFF00FF}          e                      
{488}{493}||{c:$FF0000FF:$FFFF00FF}         m                       
{488}{493}|||         ÿ                      
{488}{576}||{c:$FFFF00FF}      n                          
{488}{577}||{c:$FFFF00FF}       o                         
{493}{579}||{c:$FFFF00FF}         m                       
{493}{580}||{c:$FFFF00FF}          e                      
{498}{503}||{c:$FF0000FF:$FFFF00FF}            a                    
{498}{503}||{c:$FF0000FF:$FFFF00FF}           g                     
{498}{503}|||           ÿ                    
{503}{581}||{c:$FFFF00FF}           g                     
{503}{582}||{c:$FFFF00FF}            a                    
{508}{516}||{c:$FF0000FF:$FFFF00FF}              i                  
{508}{516}||{c:$FF0000FF:$FFFF00FF}             m                   
{508}{516}|||             ÿ                  
{516}{525}||{c:$FF0000FF:$FFFF00FF}                 a               
{516}{525}||{c:$FF0000FF:$FFFF00FF}                g                
{516}{525}|||                ÿ               
{516}{583}||{c:$FFFF00FF}             m                   
{516}{584}||{c:$FFFF00FF}              i                  
{525}{586}||{c:$FFFF00FF}                g                
{525}{587}||{c:$FFFF00FF}                 a               
{532}{538}||{c:$FF0000FF:$FFFF00FF}                      S          
{532}{538}||{c:$FF0000FF:$FFFF00FF}                     S           
{532}{538}||{c:$FF0000FF:$FFFF00FF}                    I            
{532}{538}||{c:$FF0000FF:$FFFF00FF}                   K             
{532}{538}|||                   ÿ            
{535}{545}{c:$0000FFFF:$FF00FFFF}w                               
{536}{546}{c:$0000FFFF:$FF00FFFF} a                              
{537}{547}{c:$0000FFFF:$FF00FFFF}  r                             
{538}{548}{c:$0000FFFF:$FF00FFFF}   a                            
{538}{589}||{c:$FFFF00FF}                   K             
{538}{590}||{c:$FFFF00FF}                    I            
{538}{591}||{c:$FFFF00FF}                     S           
{538}{592}||{c:$FFFF00FF}                      S          
{539}{549}{c:$0000FFFF:$FF00FFFF}    i                           
{540}{550}{c:$0000FFFF:$FF00FFFF}     k                          
{541}{551}{c:$0000FFFF:$FF00FFFF}      a                         
{542}{552}{c:$0000FFFF:$FF00FFFF}       k                        
{543}{553}{c:$0000FFFF:$FF00FFFF}        e                       
{544}{554}{c:$0000FFFF:$FF00FFFF}         r                      
{545}{555}{c:$0000FFFF:$FF00FFFF}          u                     
{545}{580}{c:$FF00FFFF}w                               
{546}{553}||{c:$FF0000FF:$FFFF00FF}                           S     
{546}{553}||{c:$FF0000FF:$FFFF00FF}                          S      
{546}{553}||{c:$FF0000FF:$FFFF00FF}                         I       
{546}{553}||{c:$FF0000FF:$FFFF00FF}                        K        
{546}{553}|||                        ÿ       
{546}{580}{c:$FF00FFFF} a                              
{547}{557}{c:$0000FFFF:$FF00FFFF}            S                   
{547}{586}{c:$FF00FFFF}  r                             
{548}{558}{c:$0000FFFF:$FF00FFFF}             O                  
{548}{586}{c:$FF00FFFF}   a                            
{549}{586}{c:$FF00FFFF}    i                           
{550}{560}{c:$0000FFFF:$FF00FFFF}               S                
{550}{593}{c:$FF00FFFF}     k                          
{551}{561}{c:$0000FFFF:$FF00FFFF}                W               
{551}{593}{c:$FF00FFFF}      a                         
{552}{562}{c:$0000FFFF:$FF00FFFF}                 E              
{552}{602}{c:$FF00FFFF}       k                        
{553}{563}{c:$0000FFFF:$FF00FFFF}                  E             
{553}{594}||{c:$FFFF00FF}                        K        
{553}{595}||{c:$FFFF00FF}                         I       
{553}{596}||{c:$FFFF00FF}                          S      
{553}{597}||{c:$FFFF00FF}                           S     
{553}{602}{c:$FF00FFFF}        e                       
{554}{564}{c:$0000FFFF:$FF00FFFF}                   T            
{554}{610}{c:$FF00FFFF}         r                      
{555}{610}{c:$FF00FFFF}          u                     
{556}{566}{c:$0000FFFF:$FF00FFFF}                     I          
{557}{618}{c:$FF00FFFF}            S                   
{558}{568}{c:$0000FFFF:$FF00FFFF}                       F        
{558}{618}{c:$FF00FFFF}             O                  
{559}{569}{c:$0000FFFF:$FF00FFFF}                        O       
{560}{570}{c:$0000FFFF:$FF00FFFF}                         U      
{560}{625}{c:$FF00FFFF}               S                
{561}{571}{c:$0000FFFF:$FF00FFFF}                          N     
{561}{625}{c:$FF00FFFF}                W               
{562}{570}||{c:$FF0000FF:$FFFF00FF}                                S
{562}{570}||{c:$FF0000FF:$FFFF00FF}                               S 
{562}{570}||{c:$FF0000FF:$FFFF00FF}                              I  
{562}{570}||{c:$FF0000FF:$FFFF00FF}                             K   
{562}{570}|||                             ÿ  
{562}{572}{c:$0000FFFF:$FF00FFFF}                           D    
{562}{625}{c:$FF00FFFF}                 E              
{563}{625}{c:$FF00FFFF}                  E             
{564}{574}{c:$0000FFFF:$FF00FFFF}                             Y  
{564}{625}{c:$FF00FFFF}                   T            
{565}{575}{c:$0000FFFF:$FF00FFFF}                              O 
{566}{576}{c:$0000FFFF:$FF00FFFF}                               U
{566}{697}{c:$FF00FFFF}                     I          
{568}{707}{c:$FF00FFFF}                       F        
{569}{707}{c:$FF00FFFF}                        O       
{570}{575}||{c:$FFFF00FF:$00FF00FF}t                                
{570}{599}||{c:$FFFF00FF}                             K   
{570}{600}||{c:$FFFF00FF}                              I  
{570}{601}||{c:$FFFF00FF}                               S 
{570}{602}||{c:$FFFF00FF}                                S
{570}{707}{c:$FF00FFFF}                         U      
{571}{576}||{c:$FFFF00FF:$00FF00FF} o                               
{571}{707}{c:$FF00FFFF}                          N     
{572}{577}||{c:$FFFF00FF:$00FF00FF}  k                              
{572}{707}{c:$FF00FFFF}                           D    
{573}{578}||{c:$FFFF00FF:$00FF00FF}   a                             
{574}{579}||{c:$FFFF00FF:$00FF00FF}    i                            
{574}{721}{c:$FF00FFFF}                             Y  
{575}{721}{c:$FF00FFFF}                              O 
{576}{581}||{c:$FFFF00FF:$00FF00FF}      n                          
{576}{721}{c:$FF00FFFF}                               U
{577}{582}||{c:$FFFF00FF:$00FF00FF}       o                         
{579}{584}||{c:$FFFF00FF:$00FF00FF}         m                       
{580}{585}||{c:$FFFF00FF:$00FF00FF}          e                      
{580}{586}{c:$FF0000FF:$FFFF00FF} a                              
{580}{586}{c:$FF0000FF:$FFFF00FF}w                               
{580}{586}|ÿ                              
{581}{586}||{c:$FFFF00FF:$00FF00FF}           g                     
{582}{587}||{c:$FFFF00FF:$00FF00FF}            a                    
{583}{588}||{c:$FFFF00FF:$00FF00FF}             m                   
{584}{589}||{c:$FFFF00FF:$00FF00FF}              i                  
{586}{591}||{c:$FFFF00FF:$00FF00FF}                g                
{586}{593}{c:$FF0000FF:$FFFF00FF}    i                           
{586}{593}{c:$FF0000FF:$FFFF00FF}   a                            
{586}{593}{c:$FF0000FF:$FFFF00FF}  r                             
{586}{593}|  ÿ                            
{586}{761}{c:$FFFF00FF}w                               
{586}{762}{c:$FFFF00FF} a                              
{587}{592}||{c:$FFFF00FF:$00FF00FF}                 a               
{589}{594}||{c:$FFFF00FF:$00FF00FF}                   K             
{590}{595}||{c:$FFFF00FF:$00FF00FF}                    I            
{591}{596}||{c:$FFFF00FF:$00FF00FF}                     S           
{592}{597}||{c:$FFFF00FF:$00FF00FF}                      S          
{593}{597}{c:$FF0000FF:$FFFF00FF}      a                         
{593}{597}{c:$FF0000FF:$FFFF00FF}     k                          
{593}{597}|     ÿ                         
{593}{763}{c:$FFFF00FF}  r                             
{593}{764}{c:$FFFF00FF}   a                            
{593}{765}{c:$FFFF00FF}    i                           
{594}{599}||{c:$FFFF00FF:$00FF00FF}                        K        
{595}{600}||{c:$FFFF00FF:$00FF00FF}                         I       
{596}{601}||{c:$FFFF00FF:$00FF00FF}                          S      
{597}{602}||{c:$FFFF00FF:$00FF00FF}                           S     
{597}{766}{c:$FFFF00FF}     k                          
{597}{767}{c:$FFFF00FF}      a                         
{599}{604}||{c:$FFFF00FF:$00FF00FF}                             K   
{600}{605}||{c:$FFFF00FF:$00FF00FF}                              I  
{601}{606}||{c:$FFFF00FF:$00FF00FF}                               S 
{602}{607}||{c:$FFFF00FF:$00FF00FF}                                S
{602}{610}{c:$FF0000FF:$FFFF00FF}        e                       
{602}{610}{c:$FF0000FF:$FFFF00FF}       k                        
{602}{610}|       ÿ                       
{610}{618}{c:$FF0000FF:$FFFF00FF}          u                     
{610}{618}{c:$FF0000FF:$FFFF00FF}         r                      
{610}{618}|         ÿ                     
{610}{768}{c:$FFFF00FF}       k                        
{610}{769}{c:$FFFF00FF}        e                       
{618}{625}{c:$FF0000FF:$FFFF00FF}             O                  
{618}{625}{c:$FF0000FF:$FFFF00FF}            S                   
{618}{625}|            ÿ                  
{618}{770}{c:$FFFF00FF}         r                      
{618}{771}{c:$FFFF00FF}          u                     
{625}{687}{c:$FF0000FF:$FFFF00FF}                   T            
{625}{687}{c:$FF0000FF:$FFFF00FF}                  E             
{625}{687}{c:$FF0000FF:$FFFF00FF}                 E              
{625}{687}{c:$FF0000FF:$FFFF00FF}                W               
{625}{687}{c:$FF0000FF:$FFFF00FF}               S                
{625}{687}|               ÿ               
{625}{773}{c:$FFFF00FF}            S                   
{625}{774}{c:$FFFF00FF}             O                  
{687}{776}{c:$FFFF00FF}               S                
{687}{777}{c:$FFFF00FF}                W               
{687}{778}{c:$FFFF00FF}                 E              
{687}{779}{c:$FFFF00FF}                  E             
{687}{780}{c:$FFFF00FF}                   T            
{697}{702}{c:$FF0000FF:$FFFF00FF}                     I          
{697}{702}|                     ÿ         
{702}{782}{c:$FFFF00FF}                     I          
{707}{713}{c:$FF0000FF:$FFFF00FF}                           D    
{707}{713}{c:$FF0000FF:$FFFF00FF}                          N     
{707}{713}{c:$FF0000FF:$FFFF00FF}                         U      
{707}{713}{c:$FF0000FF:$FFFF00FF}                        O       
{707}{713}{c:$FF0000FF:$FFFF00FF}                       F        
{707}{713}|                       ÿ       
{713}{784}{c:$FFFF00FF}                       F        
{713}{785}{c:$FFFF00FF}                        O       
{713}{786}{c:$FFFF00FF}                         U      
{713}{787}{c:$FFFF00FF}                          N     
{713}{788}{c:$FFFF00FF}                           D    
{721}{761}{c:$FF0000FF:$FFFF00FF}                               U
{721}{761}{c:$FF0000FF:$FFFF00FF}                              O 
{721}{761}{c:$FF0000FF:$FFFF00FF}                             Y  
{721}{761}|                             ÿ 
{761}{766}{c:$FFFF00FF:$00FF00FF}w                               
{761}{790}{c:$FFFF00FF}                             Y  
{761}{791}{c:$FFFF00FF}                              O 
{761}{792}{c:$FFFF00FF}                               U
{762}{767}{c:$FFFF00FF:$00FF00FF} a                              
{762}{772}{c:$0000FFFF:$FF00FFFF}i                                    
{763}{768}{c:$FFFF00FF:$00FF00FF}  r                             
{763}{773}{c:$0000FFFF:$FF00FFFF} c                                   
{764}{769}{c:$FFFF00FF:$00FF00FF}   a                            
{764}{774}{c:$0000FFFF:$FF00FFFF}  h                                  
{765}{770}{c:$FFFF00FF:$00FF00FF}    i                           
{765}{775}{c:$0000FFFF:$FF00FFFF}   i                                 
{766}{771}{c:$FFFF00FF:$00FF00FF}     k                          
{766}{776}{c:$0000FFFF:$FF00FFFF}    -                                
{767}{772}{c:$FFFF00FF:$00FF00FF}      a                         
{767}{777}{c:$0000FFFF:$FF00FFFF}     o                               
{768}{773}{c:$FFFF00FF:$00FF00FF}       k                        
{768}{778}{c:$0000FFFF:$FF00FFFF}      k                              
{769}{774}{c:$FFFF00FF:$00FF00FF}        e                       
{769}{779}{c:$0000FFFF:$FF00FFFF}       u                             
{770}{775}{c:$FFFF00FF:$00FF00FF}         r                      
{771}{776}{c:$FFFF00FF:$00FF00FF}          u                     
{771}{781}{c:$0000FFFF:$FF00FFFF}         n                           
{772}{782}{c:$0000FFFF:$FF00FFFF}          o                          
{772}{807}{c:$FF00FFFF}i                                    
{773}{778}{c:$FFFF00FF:$00FF00FF}            S                   
{773}{812}{c:$FF00FFFF} c                                   
{774}{779}{c:$FFFF00FF:$00FF00FF}             O                  
{774}{784}{c:$0000FFFF:$FF00FFFF}            y                        
{774}{812}{c:$FF00FFFF}  h                                  
{775}{785}{c:$0000FFFF:$FF00FFFF}             u                       
{775}{812}{c:$FF00FFFF}   i                                 
{776}{781}{c:$FFFF00FF:$00FF00FF}               S                
{776}{786}{c:$0000FFFF:$FF00FFFF}              m                      
{776}{812}{c:$FF00FFFF}    -                                
{777}{782}{c:$FFFF00FF:$00FF00FF}                W               
{777}{787}{c:$0000FFFF:$FF00FFFF}               e                     
{777}{820}{c:$FF00FFFF}     o                               
{778}{783}{c:$FFFF00FF:$00FF00FF}                 E              
{778}{826}{c:$FF00FFFF}      k                              
{779}{784}{c:$FFFF00FF:$00FF00FF}                  E             
{779}{789}{c:$0000FFFF:$FF00FFFF}                 n                   
{779}{826}{c:$FF00FFFF}       u                             
{780}{785}{c:$FFFF00FF:$00FF00FF}                   T            
{780}{790}{c:$0000FFFF:$FF00FFFF}                  i                  
{781}{837}{c:$FF00FFFF}         n                           
{782}{787}{c:$FFFF00FF:$00FF00FF}                     I          
{782}{792}{c:$0000FFFF:$FF00FFFF}                    j                
{782}{837}{c:$FF00FFFF}          o                          
{783}{793}{c:$0000FFFF:$FF00FFFF}                     u               
{784}{789}{c:$FFFF00FF:$00FF00FF}                       F        
{784}{794}{c:$0000FFFF:$FF00FFFF}                      -              
{784}{849}{c:$FF00FFFF}            y                        
{785}{790}{c:$FFFF00FF:$00FF00FF}                        O       
