# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&ka&gi&ri&na&i &ho&shi &wo &ka&zo&e&ru &yo&u &ni
--&ta&ta&ka&i &no &hi&bi &wa &o&wa&ri&na&ku &tsu&zu&ku
--&hi&to&tsu&bu &no &ho&shi &ga &na&mi&da &no &yo&u &ni
--&mu&na&shi&sa &no &ya&mi &ni &o &o &hi&i&te &ki&e&ta
--&i&ma &wa &ne&mu&re
--&u&chu&u &no &a&i &ni &da&ka&re&te
--&so&t&to &ne&mu&re
{988}{998}||{c:$0000FFFF:$FF00FFFF}     h                              
{989}{999}||{c:$0000FFFF:$FF00FFFF}      i                             
{990}{1000}||{c:$0000FFFF:$FF00FFFF}       s                            
{991}{1001}||{c:$0000FFFF:$FF00FFFF}        a                           
{993}{1003}||{c:$0000FFFF:$FF00FFFF}          n                         
{993}{1028}||{c:$FF00FFFF}m                                   
{994}{1004}||{c:$0000FFFF:$FF00FFFF}           o                        
{994}{1028}||{c:$FF00FFFF} u                                  
{995}{1037}||{c:$FF00FFFF}  n                                 
{996}{1006}||{c:$0000FFFF:$FF00FFFF}             y                      
{996}{1037}||{c:$FF00FFFF}   a                                
{997}{1007}||{c:$0000FFFF:$FF00FFFF}              a                     
{997}{1048}||{c:$FF00FFFF}    s                               
{998}{1008}||{c:$0000FFFF:$FF00FFFF}               m                    
{998}{1048}||{c:$FF00FFFF}     h                              
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                i                   
{999}{1048}||{c:$FF00FFFF}      i                             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ka
==262 271
==#gi
==271 280
==#ri
==280 298
==#na
==303 310
==#i 
==310 328
==#ho
==334 341
==#shi 
==341 350
==#wo 
==350 375
==#ka
==388 398
==#zo
==398 407
==#e
==407 429
==#ru 
==429 434
==#yo
==439 455
==#u 
==455 464
==#ni
==469 490
==#ta
==516 519
==#ta
==524 528
==#ka
==534 559
==#i 
==559 567
==#no 
==567 578
==#hi
==585 593
==#bi 
==593 599
==#wa 
==604 632
==#o
==645 650
==#wa
==655 664
==#ri
==664 684
==#na
==684 691
==#ku 
==691 704
==#tsu
==704 708
==#zu
==713 719
==#ku
==726 756
==#hi
==772 777
==#to
==783 788
==#tsu
==793 815
==#bu 
==815 824
==#no 
==824 833
==#ho
==842 846
==#shi 
==851 856
==#ga 
==861 888
==#na
==901 910
==#mi
==910 915
==#da 
==920 933
==#no 
==939 945
==#yo
==950 955
==#u 
==961 970
==#ni
==978 1003
==#mu
==1028 1037
==#na
==1037 1042
==#shi
==1048 1064
==#sa 
==1070 1074
==#no 
==1079 1089
==#ya
==1096 1100
==#mi 
==1105 1110
==#ni 
==1115 1141
==#o 
==1157 1162
==#o 
==1167 1176
==#hi
==1176 1194
==#i
==1194 1205
==#te 
==1205 1219
==#ki
==1225 1233
==#e
==1233 1241
==#ta
==1241 1285
==#i
==1300 1319
==#ma 
==1324 1332
==#wa 
==1332 1338
==#ne
==1346 1357
==#mu
==1363 1375
==#re
==1375 1412
==#u
==1428 1431
==#chu
==1437 1441
==#u 
==1447 1457
==#no 
==1457 1466
==#a
==1466 1475
==#i 
==1475 1484
==#ni 
==1484 1494
==#da
==1494 1504
==#ka
==1504 1509
==#re
==1515 1519
==#te
==1524 1544
==#so
==1556 1579
==#t
==1579 1587
==#to 
==1587 1608
==#ne
==1608 1622
==#mu
==1622 1632
==#re
==1632 1667
==#yu
==1682 1688
==#me 
==1693 1702
==#wa 
==1707 1713
==#to
==1719 1725
==#o
==1730 1740
==#i 
==1740 1758
==#A
==1767 1776
==#R
==1776 1789
==#CA
==1789 1808
==#DI
==1813 1825
==#A
==1825 1919
