# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color C080FF FFFF80 40FF00
--&ka&na&shi&mi &re&n&sa &no &na&ka &de &bo&ku&ra &no
--&ne&ga&i &ga &to&do&ku &ma&de
--&dai&ji&na &mo&no &ma&ta &hi&to&tsu
--&MO&NO&CHRO&ME &no &so&ra &he &to &ki&e&ru
--&ka&ku&shi&ta &ki&zu &tsu&me&ta&ku &fu&ru&e
--&ji&bu&n &no &i&ba&sho &wo &sa&ga&su
--&jo&u&shi&ki &ni &shi&ta&gau &ko&no &se&ka&i &de
--&do&u &shi&you &mo &de&ki&na&i &ko&to &wo
--&ko&wa&shi&te &i&ki&ta&ku&te
{1854}{1859}||{c:$FF40FF00:$0040FF00}                        o          
{1855}{1859}{c:$FFFFFF80:$FF40FF00} i                     
{1855}{1859}| ÿ                     
{1855}{1860}||{c:$FF40FF00:$0040FF00}                         u         
{1855}{1929}{c:$FF40FF00}a                      
{1857}{1862}||{c:$FF40FF00:$0040FF00}                           n       
{1858}{1863}||{c:$FF40FF00:$0040FF00}                            i      
{1859}{1865}{c:$FFFFFF80:$FF40FF00}   a                   
{1859}{1865}{c:$FFFFFF80:$FF40FF00}  m                    
{1859}{1865}|  ÿ                   
{1859}{1930}{c:$FF40FF00} i                     
{185}{190}{c:$FF40FF00:$0040FF00}                           b        
{1860}{1865}||{c:$FF40FF00:$0040FF00}                              n    
{1861}{1866}||{c:$FF40FF00:$0040FF00}                               a   
{1862}{1867}||{c:$FF40FF00:$0040FF00}                                t  
{1863}{1868}||{c:$FF40FF00:$0040FF00}                                 t 
{1864}{1869}||{c:$FF40FF00:$0040FF00}                                  e
{1865}{1872}{c:$FFFFFF80:$FF40FF00}    i                  
{1865}{1872}|    ÿ                  
{1865}{1931}{c:$FF40FF00}  m                    
{1865}{1932}{c:$FF40FF00}   a                   
{186}{191}{c:$FF40FF00:$0040FF00}                            o       
{1872}{1876}{c:$FFFFFF80:$FF40FF00}      a                
{1872}{1876}{c:$FFFFFF80:$FF40FF00}     n                 
{1872}{1876}|     ÿ                
{1872}{1933}{c:$FF40FF00}    i                  
{1876}{1880}{c:$FFFFFF80:$FF40FF00}         o             
{1876}{1880}{c:$FFFFFF80:$FF40FF00}        k              
{1876}{1880}|        ÿ             
{1876}{1934}{c:$FF40FF00}     n                 
{1876}{1935}{c:$FF40FF00}      a                
{187}{192}{c:$FF40FF00:$0040FF00}                             k      
{1880}{1886}{c:$FFFFFF80:$FF40FF00}           a           
{1880}{1886}{c:$FFFFFF80:$FF40FF00}          t            
{1880}{1886}|          ÿ           
{1880}{1937}{c:$FF40FF00}        k              
{1880}{1938}{c:$FF40FF00}         o             
{1884}{1894}||{c:$00C080FF:$FFC080FF}t                     
{1885}{1895}||{c:$00C080FF:$FFC080FF} a                    
{1886}{1893}{c:$FFFFFF80:$FF40FF00}            e          
{1886}{1893}|            ÿ         
{1886}{1896}||{c:$00C080FF:$FFC080FF}  s                   
{1886}{1939}{c:$FF40FF00}          t            
{1886}{1940}{c:$FF40FF00}           a           
{1887}{1897}||{c:$00C080FF:$FFC080FF}   h                  
{1888}{1898}||{c:$00C080FF:$FFC080FF}    i                 
{1889}{1899}||{c:$00C080FF:$FFC080FF}     k                
{188}{193}{c:$FF40FF00:$0040FF00}                              u     
{1890}{1900}||{c:$00C080FF:$FFC080FF}      a               
{1891}{1901}||{c:$00C080FF:$FFC080FF}       n              
{1892}{1902}||{c:$00C080FF:$FFC080FF}        a             
{1893}{1902}{c:$FFFFFF80:$FF40FF00}               a       
{1893}{1902}{c:$FFFFFF80:$FF40FF00}              w        
{1893}{1902}|              ÿ       
{1893}{1941}{c:$FF40FF00}            e          
{1894}{1904}||{c:$00C080FF:$FFC080FF}          i           
{1894}{1929}||{c:$FFC080FF}t                     
{1895}{1905}||{c:$00C080FF:$FFC080FF}           m          
{1895}{1929}||{c:$FFC080FF} a                    
{1896}{1906}||{c:$00C080FF:$FFC080FF}            a         
{1896}{1936}||{c:$FFC080FF}  s                   
{1897}{1936}||{c:$FFC080FF}   h                  
{1898}{1908}||{c:$00C080FF:$FFC080FF}              o       
{1898}{1936}||{c:$FFC080FF}    i                 
{1899}{1909}||{c:$00C080FF:$FFC080FF}               i      
{1899}{1944}||{c:$FFC080FF}     k                
{189}{194}{c:$FF40FF00:$0040FF00}                               r    
{18}{107}{c:$FFC080FF}                        d           
{18}{28}{c:$00C080FF:$FFC080FF}                                  n 
{1900}{1910}||{c:$00C080FF:$FFC080FF}                k     
{1900}{1944}||{c:$FFC080FF}      a               
{1901}{1911}||{c:$00C080FF:$FFC080FF}                 a    
{1901}{1952}||{c:$FFC080FF}       n              
{1902}{1907}{c:$FFFFFF80:$FF40FF00}                 i     
{1902}{1907}|                 ÿ     
{1902}{1912}||{c:$00C080FF:$FFC080FF}                  k   
{1902}{1943}{c:$FF40FF00}              w        
{1902}{1944}{c:$FF40FF00}               a       
{1902}{1952}||{c:$FFC080FF}        a             
{1903}{1913}||{c:$00C080FF:$FFC080FF}                   e  
{1904}{1914}||{c:$00C080FF:$FFC080FF}                    t 
{1904}{1961}||{c:$FFC080FF}          i           
{1905}{1915}||{c:$00C080FF:$FFC080FF}                     e
{1905}{1970}||{c:$FFC080FF}           m          
{1906}{1970}||{c:$FFC080FF}            a         
{1907}{1915}{c:$FFFFFF80:$FF40FF00}                   a   
{1907}{1915}{c:$FFFFFF80:$FF40FF00}                  r    
{1907}{1915}|                  ÿ   
{1907}{1946}{c:$FF40FF00}                 i     
{1908}{2014}||{c:$FFC080FF}              o       
{1909}{2022}||{c:$FFC080FF}               i      
{190}{195}{c:$FF40FF00:$0040FF00}                                a   
{1910}{2029}||{c:$FFC080FF}                k     
{1911}{2029}||{c:$FFC080FF}                 a    
{1912}{2038}||{c:$FFC080FF}                  k   
{1913}{2038}||{c:$FFC080FF}                   e  
{1914}{2050}||{c:$FFC080FF}                    t 
{1915}{1919}{c:$FFFFFF80:$FF40FF00}                     a 
{1915}{1919}{c:$FFFFFF80:$FF40FF00}                    n  
{1915}{1919}|                    ÿ 
{1915}{1947}{c:$FF40FF00}                  r    
{1915}{1948}{c:$FF40FF00}                   a   
{1915}{2050}||{c:$FFC080FF}                     e
{1919}{1929}{c:$FFFFFF80:$FF40FF00}                      i
{1919}{1929}|                      ÿ
{1919}{1949}{c:$FF40FF00}                    n  
{1919}{1950}{c:$FF40FF00}                     a 
{1929}{1934}{c:$FF40FF00:$0040FF00}a                      
{1929}{1936}||{c:$FFFFFF80:$FF40FF00} a                    
{1929}{1936}||{c:$FFFFFF80:$FF40FF00}t                     
{1929}{1936}|||ÿ                    
{1929}{1951}{c:$FF40FF00}                      i
{192}{197}{c:$FF40FF00:$0040FF00}                                  n 
{192}{221}||{c:$FFFFFF80:$FF40FF00}       a            
{192}{221}||{c:$FFFFFF80:$FF40FF00}      g             
{192}{221}|||      ÿ            
{192}{346}||{c:$FF40FF00}    i               
{1930}{1935}{c:$FF40FF00:$0040FF00} i                     
{1931}{1936}{c:$FF40FF00:$0040FF00}  m                    
{1932}{1937}{c:$FF40FF00:$0040FF00}   a                   
{1933}{1938}{c:$FF40FF00:$0040FF00}    i                  
{1934}{1939}{c:$FF40FF00:$0040FF00}     n                 
{1935}{1940}{c:$FF40FF00:$0040FF00}      a                
{1936}{1944}||{c:$FFFFFF80:$FF40FF00}    i                 
{1936}{1944}||{c:$FFFFFF80:$FF40FF00}   h                  
{1936}{1944}||{c:$FFFFFF80:$FF40FF00}  s                   
{1936}{1944}|||  ÿ                  
{1936}{2083}||{c:$FF40FF00}t                     
{1936}{2084}||{c:$FF40FF00} a                    
{1937}{1942}{c:$FF40FF00:$0040FF00}        k              
{1938}{1943}{c:$FF40FF00:$0040FF00}         o             
{1939}{1944}{c:$FF40FF00:$0040FF00}          t            
{193}{198}{c:$FF40FF00:$0040FF00}                                   o
{1940}{1945}{c:$FF40FF00:$0040FF00}           a           
{1941}{1946}{c:$FF40FF00:$0040FF00}            e          
{1943}{1948}{c:$FF40FF00:$0040FF00}              w        
{1944}{1949}{c:$FF40FF00:$0040FF00}               a       
{1944}{1952}||{c:$FFFFFF80:$FF40FF00}      a               
{1944}{1952}||{c:$FFFFFF80:$FF40FF00}     k                
{1944}{1952}|||     ÿ               
{1944}{2085}||{c:$FF40FF00}  s                   
{1944}{2086}||{c:$FF40FF00}   h                  
{1944}{2087}||{c:$FF40FF00}    i                 
{1946}{1951}{c:$FF40FF00:$0040FF00}                 i     
{1947}{1952}{c:$FF40FF00:$0040FF00}                  r    
{1948}{1953}{c:$FF40FF00:$0040FF00}                   a   
{1949}{1954}{c:$FF40FF00:$0040FF00}                    n  
{1950}{1955}{c:$FF40FF00:$0040FF00}                     a 
{1951}{1956}{c:$FF40FF00:$0040FF00}                      i
{1952}{1961}||{c:$FFFFFF80:$FF40FF00}        a             
{1952}{1961}||{c:$FFFFFF80:$FF40FF00}       n              
{1952}{1961}|||       ÿ             
{1952}{2088}||{c:$FF40FF00}     k                
{1952}{2089}||{c:$FF40FF00}      a               
{1961}{1970}||{c:$FFFFFF80:$FF40FF00}          i           
{1961}{1970}|||          ÿ           
{1961}{2090}||{c:$FF40FF00}       n              
{1961}{2091}||{c:$FF40FF00}        a             
{1970}{1997}||{c:$FFFFFF80:$FF40FF00}            a         
{1970}{1997}||{c:$FFFFFF80:$FF40FF00}           m          
{1970}{1997}|||           ÿ         
{1970}{2093}||{c:$FF40FF00}          i           
{1997}{2094}||{c:$FF40FF00}           m          
{1997}{2095}||{c:$FF40FF00}            a         
{19}{107}{c:$FFC080FF}                         e          
{19}{29}{c:$00C080FF:$FFC080FF}                                   o
{1}{11}{c:$00C080FF:$FFC080FF}                 o                  
{1}{48}{c:$FFC080FF}       m                            
{2014}{2022}||{c:$FFFFFF80:$FF40FF00}              o       
{2014}{2022}|||              ÿ       
{2022}{2029}||{c:$FFFFFF80:$FF40FF00}               i      
{2022}{2029}|||               ÿ      
{2022}{2097}||{c:$FF40FF00}              o       
{2029}{2038}||{c:$FFFFFF80:$FF40FF00}                 a    
{2029}{2038}||{c:$FFFFFF80:$FF40FF00}                k     
{2029}{2038}|||                ÿ    
{2029}{2098}||{c:$FF40FF00}               i      
{2038}{2050}||{c:$FFFFFF80:$FF40FF00}                   e  
{2038}{2050}||{c:$FFFFFF80:$FF40FF00}                  k   
{2038}{2050}|||                  ÿ  
{2038}{2099}||{c:$FF40FF00}                k     
{2038}{2100}||{c:$FF40FF00}                 a    
{2050}{2083}||{c:$FFFFFF80:$FF40FF00}                     e
{2050}{2083}||{c:$FFFFFF80:$FF40FF00}                    t 
{2050}{2083}|||                    ÿ
{2050}{2101}||{c:$FF40FF00}                  k   
{2050}{2102}||{c:$FF40FF00}                   e  
{2083}{2088}||{c:$FF40FF00:$0040FF00}t                     
{2083}{2103}||{c:$FF40FF00}                    t 
{2083}{2104}||{c:$FF40FF00}                     e
{2084}{2089}||{c:$FF40FF00:$0040FF00} a                    
{2085}{2090}||{c:$FF40FF00:$0040FF00}  s                   
{2086}{2091}||{c:$FF40FF00:$0040FF00}   h                  
{2087}{2092}||{c:$FF40FF00:$0040FF00}    i                 
{2088}{2093}||{c:$FF40FF00:$0040FF00}     k                
{2089}{2094}||{c:$FF40FF00:$0040FF00}      a               
{2090}{2095}||{c:$FF40FF00:$0040FF00}       n              
{2091}{2096}||{c:$FF40FF00:$0040FF00}        a             
{2093}{2098}||{c:$FF40FF00:$0040FF00}          i           
{2094}{2099}||{c:$FF40FF00:$0040FF00}           m          
{2095}{2100}||{c:$FF40FF00:$0040FF00}            a         
{2097}{2102}||{c:$FF40FF00:$0040FF00}              o       
{2098}{2103}||{c:$FF40FF00:$0040FF00}               i      
{2099}{2104}||{c:$FF40FF00:$0040FF00}                k     
{2100}{2105}||{c:$FF40FF00:$0040FF00}                 a    
{2101}{2106}||{c:$FF40FF00:$0040FF00}                  k   
{2102}{2107}||{c:$FF40FF00:$0040FF00}                   e  
{2103}{2108}||{c:$FF40FF00:$0040FF00}                    t 
{2104}{2109}||{c:$FF40FF00:$0040FF00}                     e
{21}{120}{c:$FFC080FF}                           b        
{221}{348}||{c:$FF40FF00}      g             
{221}{349}||{c:$FF40FF00}       a            
{22}{120}{c:$FFC080FF}                            o       
{23}{125}{c:$FFC080FF}                             k      
{24}{125}{c:$FFC080FF}                              u     
{252}{261}||{c:$FFFFFF80:$FF40FF00}          o         
{252}{261}||{c:$FFFFFF80:$FF40FF00}         t          
{252}{261}|||         ÿ         
{25}{136}{c:$FFC080FF}                               r    
{261}{267}||{c:$FFFFFF80:$FF40FF00}            o       
{261}{267}||{c:$FFFFFF80:$FF40FF00}           d        
{261}{267}|||           ÿ       
{261}{351}||{c:$FF40FF00}         t          
{261}{352}||{c:$FF40FF00}          o         
{267}{279}||{c:$FFFFFF80:$FF40FF00}              u     
{267}{279}||{c:$FFFFFF80:$FF40FF00}             k      
{267}{279}|||             ÿ     
{267}{353}||{c:$FF40FF00}           d        
{267}{354}||{c:$FF40FF00}            o       
{26}{136}{c:$FFC080FF}                                a   
{279}{298}||{c:$FFFFFF80:$FF40FF00}                 a  
{279}{298}||{c:$FFFFFF80:$FF40FF00}                m   
{279}{298}|||                ÿ  
{279}{355}||{c:$FF40FF00}             k      
{279}{356}||{c:$FF40FF00}              u     
{28}{147}{c:$FFC080FF}                                  n 
{298}{342}||{c:$FFFFFF80:$FF40FF00}                   e
{298}{342}||{c:$FFFFFF80:$FF40FF00}                  d 
{298}{342}|||                  ÿ
{298}{358}||{c:$FF40FF00}                m   
{298}{359}||{c:$FF40FF00}                 a  
{29}{147}{c:$FFC080FF}                                   o
{29}{37}{c:$FFFFFF80:$FF40FF00} a                                  
{29}{37}{c:$FFFFFF80:$FF40FF00}k                                   
{29}{37}|ÿ                                  
{2}{48}{c:$FFC080FF}        i                           
{342}{347}||{c:$FF40FF00:$0040FF00}n                   
{342}{360}||{c:$FF40FF00}                  d 
{342}{361}||{c:$FF40FF00}                   e
{343}{348}||{c:$FF40FF00:$0040FF00} e                  
{344}{349}||{c:$FF40FF00:$0040FF00}  g                 
{345}{350}||{c:$FF40FF00:$0040FF00}   a                
{346}{351}||{c:$FF40FF00:$0040FF00}    i               
{348}{353}||{c:$FF40FF00:$0040FF00}      g             
{349}{354}||{c:$FF40FF00:$0040FF00}       a            
{351}{356}||{c:$FF40FF00:$0040FF00}         t          
{352}{357}||{c:$FF40FF00:$0040FF00}          o         
{353}{358}||{c:$FF40FF00:$0040FF00}           d        
{354}{359}||{c:$FF40FF00:$0040FF00}            o       
{355}{360}||{c:$FF40FF00:$0040FF00}             k      
{356}{361}||{c:$FF40FF00:$0040FF00}              u     
{358}{363}||{c:$FF40FF00:$0040FF00}                m   
{359}{364}||{c:$FF40FF00:$0040FF00}                 a  
{360}{365}||{c:$FF40FF00:$0040FF00}                  d 
{361}{366}||{c:$FF40FF00:$0040FF00}                   e
{37}{158}{c:$FF40FF00}k                                   
{37}{159}{c:$FF40FF00} a                                  
{37}{43}{c:$FFFFFF80:$FF40FF00}   a                                
{37}{43}{c:$FFFFFF80:$FF40FF00}  n                                 
{37}{43}|  ÿ                                
{3}{13}{c:$00C080FF:$FFC080FF}                   n                
{425}{435}{c:$00C080FF:$FFC080FF}d                        
{426}{436}{c:$00C080FF:$FFC080FF} a                       
{427}{437}{c:$00C080FF:$FFC080FF}  i                      
{428}{438}{c:$00C080FF:$FFC080FF}   j                     
{429}{439}{c:$00C080FF:$FFC080FF}    i                    
{430}{440}{c:$00C080FF:$FFC080FF}     n                   
{431}{441}{c:$00C080FF:$FFC080FF}      a                  
{433}{443}{c:$00C080FF:$FFC080FF}        m                
{434}{444}{c:$00C080FF:$FFC080FF}         o               
{435}{445}{c:$00C080FF:$FFC080FF}          n              
{435}{470}{c:$FFC080FF}d                        
{436}{446}{c:$00C080FF:$FFC080FF}           o             
{436}{470}{c:$FFC080FF} a                       
{437}{470}{c:$FFC080FF}  i                      
{438}{448}{c:$00C080FF:$FFC080FF}             m           
{438}{478}{c:$FFC080FF}   j                     
{439}{449}{c:$00C080FF:$FFC080FF}              a          
{439}{478}{c:$FFC080FF}    i                    
{43}{160}{c:$FF40FF00}  n                                 
{43}{161}{c:$FF40FF00}   a                                
{43}{48}{c:$FFFFFF80:$FF40FF00}      i                             
{43}{48}{c:$FFFFFF80:$FF40FF00}     h                              
{43}{48}{c:$FFFFFF80:$FF40FF00}    s                               
{43}{48}|    ÿ                              
{440}{450}{c:$00C080FF:$FFC080FF}               t         
{440}{482}{c:$FFC080FF}     n                   
{441}{451}{c:$00C080FF:$FFC080FF}                a        
{441}{482}{c:$FFC080FF}      a                  
{443}{453}{c:$00C080FF:$FFC080FF}                  h      
{443}{490}{c:$FFC080FF}        m                
{444}{454}{c:$00C080FF:$FFC080FF}                   i     
{444}{490}{c:$FFC080FF}         o               
{445}{455}{c:$00C080FF:$FFC080FF}                    t    
{445}{500}{c:$FFC080FF}          n              
{446}{456}{c:$00C080FF:$FFC080FF}                     o   
{446}{500}{c:$FFC080FF}           o             
{447}{457}{c:$00C080FF:$FFC080FF}                      t  
{448}{458}{c:$00C080FF:$FFC080FF}                       s 
{448}{510}{c:$FFC080FF}             m           
{449}{459}{c:$00C080FF:$FFC080FF}                        u
{449}{510}{c:$FFC080FF}              a          
{450}{518}{c:$FFC080FF}               t         
{451}{518}{c:$FFC080FF}                a        
{453}{527}{c:$FFC080FF}                  h      
{454}{527}{c:$FFC080FF}                   i     
{455}{536}{c:$FFC080FF}                    t    
{456}{536}{c:$FFC080FF}                     o   
{457}{540}{c:$FFC080FF}                      t  
{458}{540}{c:$FFC080FF}                       s 
{459}{540}{c:$FFC080FF}                        u
{470}{478}{c:$FFFFFF80:$FF40FF00}  i                      
{470}{478}{c:$FFFFFF80:$FF40FF00} a                       
{470}{478}{c:$FFFFFF80:$FF40FF00}d                        
{470}{478}|ÿ                       
{478}{482}{c:$FFFFFF80:$FF40FF00}    i                    
{478}{482}{c:$FFFFFF80:$FF40FF00}   j                     
{478}{482}|   ÿ                    
{478}{551}{c:$FF40FF00}d                        
{478}{552}{c:$FF40FF00} a                       
{478}{553}{c:$FF40FF00}  i                      
{482}{490}{c:$FFFFFF80:$FF40FF00}      a                  
{482}{490}{c:$FFFFFF80:$FF40FF00}     n                   
{482}{490}|     ÿ                  
{482}{554}{c:$FF40FF00}   j                     
{482}{555}{c:$FF40FF00}    i                    
{48}{162}{c:$FF40FF00}    s                               
{48}{163}{c:$FF40FF00}     h                              
{48}{164}{c:$FF40FF00}      i                             
{48}{57}{c:$FFFFFF80:$FF40FF00}        i                           
{48}{57}{c:$FFFFFF80:$FF40FF00}       m                            
{48}{57}|       ÿ                           
{490}{500}{c:$FFFFFF80:$FF40FF00}         o               
{490}{500}{c:$FFFFFF80:$FF40FF00}        m                
{490}{500}|        ÿ               
{490}{556}{c:$FF40FF00}     n                   
{490}{557}{c:$FF40FF00}      a                  
{4}{14}{c:$00C080FF:$FFC080FF}                    a               
{4}{57}{c:$FFC080FF}          r                         
{500}{510}{c:$FFFFFF80:$FF40FF00}           o             
{500}{510}{c:$FFFFFF80:$FF40FF00}          n              
{500}{510}|          ÿ             
{500}{559}{c:$FF40FF00}        m                
{500}{560}{c:$FF40FF00}         o               
{510}{518}{c:$FFFFFF80:$FF40FF00}              a          
{510}{518}{c:$FFFFFF80:$FF40FF00}             m           
{510}{518}|             ÿ          
{510}{561}{c:$FF40FF00}          n              
{510}{562}{c:$FF40FF00}           o             
{518}{527}{c:$FFFFFF80:$FF40FF00}                a        
{518}{527}{c:$FFFFFF80:$FF40FF00}               t         
{518}{527}|               ÿ        
{518}{564}{c:$FF40FF00}             m           
{518}{565}{c:$FF40FF00}              a          
{527}{536}{c:$FFFFFF80:$FF40FF00}                   i     
{527}{536}{c:$FFFFFF80:$FF40FF00}                  h      
{527}{536}|                  ÿ     
{527}{566}{c:$FF40FF00}               t         
{527}{567}{c:$FF40FF00}                a        
{536}{540}{c:$FFFFFF80:$FF40FF00}                     o   
{536}{540}{c:$FFFFFF80:$FF40FF00}                    t    
{536}{540}|                    ÿ   
{536}{546}||{c:$00C080FF:$FFC080FF}M                             
{536}{569}{c:$FF40FF00}                  h      
{536}{570}{c:$FF40FF00}                   i     
{537}{547}||{c:$00C080FF:$FFC080FF} O                            
{538}{548}||{c:$00C080FF:$FFC080FF}  N                           
{539}{549}||{c:$00C080FF:$FFC080FF}   O                          
{540}{550}||{c:$00C080FF:$FFC080FF}    C                         
{540}{551}{c:$FFFFFF80:$FF40FF00}                        u
{540}{551}{c:$FFFFFF80:$FF40FF00}                       s 
{540}{551}{c:$FFFFFF80:$FF40FF00}                      t  
{540}{551}|                      ÿ 
{540}{571}{c:$FF40FF00}                    t    
{540}{572}{c:$FF40FF00}                     o   
{541}{551}||{c:$00C080FF:$FFC080FF}     H                        
{542}{552}||{c:$00C080FF:$FFC080FF}      R                       
{543}{553}||{c:$00C080FF:$FFC080FF}       O                      
{544}{554}||{c:$00C080FF:$FFC080FF}        M                     
{545}{555}||{c:$00C080FF:$FFC080FF}         E                    
{546}{581}||{c:$FFC080FF}M                             
{547}{557}||{c:$00C080FF:$FFC080FF}           n                  
{547}{581}||{c:$FFC080FF} O                            
{548}{558}||{c:$00C080FF:$FFC080FF}            o                 
{548}{586}||{c:$FFC080FF}  N                           
{549}{586}||{c:$FFC080FF}   O                          
{550}{560}||{c:$00C080FF:$FFC080FF}              s               
{550}{590}||{c:$FFC080FF}    C                         
{551}{556}{c:$FF40FF00:$0040FF00}d                        
{551}{561}||{c:$00C080FF:$FFC080FF}               o              
{551}{573}{c:$FF40FF00}                      t  
{551}{574}{c:$FF40FF00}                       s 
{551}{575}{c:$FF40FF00}                        u
{551}{590}||{c:$FFC080FF}     H                        
{552}{557}{c:$FF40FF00:$0040FF00} a                       
{552}{562}||{c:$00C080FF:$FFC080FF}                r             
{552}{590}||{c:$FFC080FF}      R                       
{553}{558}{c:$FF40FF00:$0040FF00}  i                      
{553}{563}||{c:$00C080FF:$FFC080FF}                 a            
{553}{590}||{c:$FFC080FF}       O                      
{554}{559}{c:$FF40FF00:$0040FF00}   j                     
{554}{595}||{c:$FFC080FF}        M                     
{555}{560}{c:$FF40FF00:$0040FF00}    i                    
{555}{565}||{c:$00C080FF:$FFC080FF}                   h          
{555}{595}||{c:$FFC080FF}         E                    
{556}{561}{c:$FF40FF00:$0040FF00}     n                   
{556}{566}||{c:$00C080FF:$FFC080FF}                    e         
{557}{562}{c:$FF40FF00:$0040FF00}      a                  
{557}{604}||{c:$FFC080FF}           n                  
{558}{568}||{c:$00C080FF:$FFC080FF}                      t       
{558}{604}||{c:$FFC080FF}            o                 
{559}{564}{c:$FF40FF00:$0040FF00}        m                
{559}{569}||{c:$00C080FF:$FFC080FF}                       o      
{560}{565}{c:$FF40FF00:$0040FF00}         o               
{560}{611}||{c:$FFC080FF}              s               
{561}{566}{c:$FF40FF00:$0040FF00}          n              
{561}{571}||{c:$00C080FF:$FFC080FF}                         k    
{561}{611}||{c:$FFC080FF}               o              
{562}{567}{c:$FF40FF00:$0040FF00}           o             
{562}{572}||{c:$00C080FF:$FFC080FF}                          i   
{562}{617}||{c:$FFC080FF}                r             
{563}{573}||{c:$00C080FF:$FFC080FF}                           e  
{563}{617}||{c:$FFC080FF}                 a            
{564}{569}{c:$FF40FF00:$0040FF00}             m           
{564}{574}||{c:$00C080FF:$FFC080FF}                            r 
{565}{570}{c:$FF40FF00:$0040FF00}              a          
{565}{575}||{c:$00C080FF:$FFC080FF}                             u
{565}{623}||{c:$FFC080FF}                   h          
{566}{571}{c:$FF40FF00:$0040FF00}               t         
{566}{623}||{c:$FFC080FF}                    e         
{567}{572}{c:$FF40FF00:$0040FF00}                a        
{568}{632}||{c:$FFC080FF}                      t       
{569}{574}{c:$FF40FF00:$0040FF00}                  h      
{569}{632}||{c:$FFC080FF}                       o      
{570}{575}{c:$FF40FF00:$0040FF00}                   i     
{571}{576}{c:$FF40FF00:$0040FF00}                    t    
{571}{640}||{c:$FFC080FF}                         k    
{572}{577}{c:$FF40FF00:$0040FF00}                     o   
{572}{640}||{c:$FFC080FF}                          i   
{573}{578}{c:$FF40FF00:$0040FF00}                      t  
{573}{650}||{c:$FFC080FF}                           e  
{574}{579}{c:$FF40FF00:$0040FF00}                       s 
{574}{654}||{c:$FFC080FF}                            r 
{575}{580}{c:$FF40FF00:$0040FF00}                        u
{575}{654}||{c:$FFC080FF}                             u
{57}{165}{c:$FF40FF00}       m                            
{57}{166}{c:$FF40FF00}        i                           
{57}{64}{c:$FFFFFF80:$FF40FF00}           e                        
{57}{64}{c:$FFFFFF80:$FF40FF00}          r                         
{57}{64}|          ÿ                        
{581}{586}||{c:$FFFFFF80:$FF40FF00} O                            
{581}{586}||{c:$FFFFFF80:$FF40FF00}M                             
{581}{586}|||ÿ                            
{586}{590}||{c:$FFFFFF80:$FF40FF00}   O                          
{586}{590}||{c:$FFFFFF80:$FF40FF00}  N                           
{586}{590}|||  ÿ                          
{586}{664}||{c:$FF40FF00}M                             
{586}{665}||{c:$FF40FF00} O                            
{590}{595}||{c:$FFFFFF80:$FF40FF00}       O                      
{590}{595}||{c:$FFFFFF80:$FF40FF00}      R                       
{590}{595}||{c:$FFFFFF80:$FF40FF00}     H                        
{590}{595}||{c:$FFFFFF80:$FF40FF00}    C                         
{590}{595}|||    ÿ                        
{590}{666}||{c:$FF40FF00}  N                           
{590}{667}||{c:$FF40FF00}   O                          
{595}{604}||{c:$FFFFFF80:$FF40FF00}         E                    
{595}{604}||{c:$FFFFFF80:$FF40FF00}        M                     
{595}{604}|||        ÿ                    
{595}{668}||{c:$FF40FF00}    C                         
{595}{669}||{c:$FF40FF00}     H                        
{595}{670}||{c:$FF40FF00}      R                       
{595}{671}||{c:$FF40FF00}       O                      
{5}{15}{c:$00C080FF:$FFC080FF}                     k              
{5}{57}{c:$FFC080FF}           e                        
{604}{611}||{c:$FFFFFF80:$FF40FF00}            o                 
{604}{611}||{c:$FFFFFF80:$FF40FF00}           n                  
{604}{611}|||           ÿ                 
{604}{672}||{c:$FF40FF00}        M                     
{604}{673}||{c:$FF40FF00}         E                    
{611}{617}||{c:$FFFFFF80:$FF40FF00}               o              
{611}{617}||{c:$FFFFFF80:$FF40FF00}              s               
{611}{617}|||              ÿ              
{611}{675}||{c:$FF40FF00}           n                  
{611}{676}||{c:$FF40FF00}            o                 
{617}{623}||{c:$FFFFFF80:$FF40FF00}                 a            
{617}{623}||{c:$FFFFFF80:$FF40FF00}                r             
{617}{623}|||                ÿ            
{617}{678}||{c:$FF40FF00}              s               
{617}{679}||{c:$FF40FF00}               o              
{623}{632}||{c:$FFFFFF80:$FF40FF00}                    e         
{623}{632}||{c:$FFFFFF80:$FF40FF00}                   h          
{623}{632}|||                   ÿ         
{623}{680}||{c:$FF40FF00}                r             
{623}{681}||{c:$FF40FF00}                 a            
{632}{640}||{c:$FFFFFF80:$FF40FF00}                       o      
{632}{640}||{c:$FFFFFF80:$FF40FF00}                      t       
{632}{640}|||                      ÿ      
{632}{683}||{c:$FF40FF00}                   h          
{632}{684}||{c:$FF40FF00}                    e         
{640}{650}||{c:$FFFFFF80:$FF40FF00}                          i   
{640}{650}||{c:$FFFFFF80:$FF40FF00}                         k    
{640}{650}|||                         ÿ   
{640}{686}||{c:$FF40FF00}                      t       
{640}{687}||{c:$FF40FF00}                       o      
{64}{168}{c:$FF40FF00}          r                         
{64}{169}{c:$FF40FF00}           e                        
{64}{70}{c:$FFFFFF80:$FF40FF00}            n                       
{64}{70}|            ÿ                       
