# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ya&sa&shii &hi&da&ma&ri &ni
--&CH&I&ME &ga &DE&LAY &su&ru
--&ho&ho &wo &na&de&ru &ka&ze
--&i&bu&ki &wa &fu&ka&ku &nat&te&ku
--&to&o&ma&wa&ri &no &na&mi&da
--&na&ma&e &tsu&ke&ta &a&shi&ta
--&ka&sa&na&ru &mi&rai &i&ro &no &L&INE
--&a&do&ke&na&i &ko&n&na &ki&mo&chi &mo
--&ha&ji&ke &to&bu &ho&do &wa&ra&i &a&e&ta &hi &mo
--&ta&i&se&tsu &ni &so&da&te&te &i&ke&ru &you &ni
--&to&gi&re&to&gi&re &no &to&ki &wo &ko&e&te
--&ta&ku&sa&n &no &ha&ji&me&te &wo &ku&re&ta
--&tsu&na&gat&te &yu&ke
{544}{549}||{c:$FF0080FF:$000080FF}             k         
{545}{550}||{c:$FF0080FF:$000080FF}              u        
{547}{552}||{c:$FF0080FF:$000080FF}                n      
{548}{553}||{c:$FF0080FF:$000080FF}                 a     
{549}{554}||{c:$FF0080FF:$000080FF}                  t    
{550}{555}||{c:$FF0080FF:$000080FF}                   t   
{551}{556}||{c:$FF0080FF:$000080FF}                    e  
{552}{557}||{c:$FF0080FF:$000080FF}                     k 
{553}{558}||{c:$FF0080FF:$000080FF}                      u
{560}{572}{c:$FF0000FF:$FF0080FF} o                 
{560}{572}{c:$FF0000FF:$FF0080FF}t                  
{560}{572}|ÿ                 
{56}{66}{c:$0000FFFF:$FF00FFFF}y                   
{572}{586}{c:$FF0000FF:$FF0080FF}  o                
{572}{586}|  ÿ                
{572}{638}{c:$FF0080FF}t                  
{572}{639}{c:$FF0080FF} o                 
{57}{67}{c:$0000FFFF:$FF00FFFF} a                  
{586}{594}{c:$FF0000FF:$FF0080FF}    a              
{586}{594}{c:$FF0000FF:$FF0080FF}   m               
{586}{594}|   ÿ              
{586}{640}{c:$FF0080FF}  o                
{58}{68}{c:$0000FFFF:$FF00FFFF}  s                 
{593}{603}||{c:$0000FFFF:$FF00FFFF}n                   
{594}{601}{c:$FF0000FF:$FF0080FF}      a            
{594}{601}{c:$FF0000FF:$FF0080FF}     w             
{594}{601}|     ÿ            
{594}{604}||{c:$0000FFFF:$FF00FFFF} a                  
{594}{641}{c:$FF0080FF}   m               
{594}{642}{c:$FF0080FF}    a              
{595}{605}||{c:$0000FFFF:$FF00FFFF}  m                 
{596}{606}||{c:$0000FFFF:$FF00FFFF}   a                
{597}{607}||{c:$0000FFFF:$FF00FFFF}    e               
{599}{609}||{c:$0000FFFF:$FF00FFFF}      t             
{59}{69}{c:$0000FFFF:$FF00FFFF}   a                
{600}{610}||{c:$0000FFFF:$FF00FFFF}       s            
{601}{608}{c:$FF0000FF:$FF0080FF}        i          
{601}{608}{c:$FF0000FF:$FF0080FF}       r           
{601}{608}|       ÿ          
{601}{611}||{c:$0000FFFF:$FF00FFFF}        u           
{601}{643}{c:$FF0080FF}     w             
{601}{644}{c:$FF0080FF}      a            
{602}{612}||{c:$0000FFFF:$FF00FFFF}         k          
{603}{613}||{c:$0000FFFF:$FF00FFFF}          e         
{603}{638}||{c:$FF00FFFF}n                   
{604}{614}||{c:$0000FFFF:$FF00FFFF}           t        
{604}{638}||{c:$FF00FFFF} a                  
{605}{615}||{c:$0000FFFF:$FF00FFFF}            a       
{605}{642}||{c:$FF00FFFF}  m                 
{606}{642}||{c:$FF00FFFF}   a                
{607}{617}||{c:$0000FFFF:$FF00FFFF}              a     
{607}{645}||{c:$FF00FFFF}    e               
{608}{616}{c:$FF0000FF:$FF0080FF}           o       
{608}{616}{c:$FF0000FF:$FF0080FF}          n        
{608}{616}|          ÿ       
{608}{618}||{c:$0000FFFF:$FF00FFFF}               s    
{608}{645}{c:$FF0080FF}       r           
{608}{646}{c:$FF0080FF}        i          
{609}{619}||{c:$0000FFFF:$FF00FFFF}                h   
{609}{656}||{c:$FF00FFFF}      t             
{60}{70}{c:$0000FFFF:$FF00FFFF}    s               
{610}{620}||{c:$0000FFFF:$FF00FFFF}                 i  
{610}{656}||{c:$FF00FFFF}       s            
{611}{621}||{c:$0000FFFF:$FF00FFFF}                  t 
{611}{656}||{c:$FF00FFFF}        u           
{612}{622}||{c:$0000FFFF:$FF00FFFF}                   a
{612}{660}||{c:$FF00FFFF}         k          
{613}{660}||{c:$FF00FFFF}          e         
{614}{666}||{c:$FF00FFFF}           t        
{615}{666}||{c:$FF00FFFF}            a       
{616}{623}{c:$FF0000FF:$FF0080FF}              a    
{616}{623}{c:$FF0000FF:$FF0080FF}             n     
{616}{623}|             ÿ    
{616}{648}{c:$FF0080FF}          n        
{616}{649}{c:$FF0080FF}           o       
{617}{673}||{c:$FF00FFFF}              a     
{618}{680}||{c:$FF00FFFF}               s    
{619}{680}||{c:$FF00FFFF}                h   
{61}{71}{c:$0000FFFF:$FF00FFFF}     h              
{620}{680}||{c:$FF00FFFF}                 i  
{621}{687}||{c:$FF00FFFF}                  t 
{622}{687}||{c:$FF00FFFF}                   a
{623}{630}{c:$FF0000FF:$FF0080FF}                i  
{623}{630}{c:$FF0000FF:$FF0080FF}               m   
{623}{630}|               ÿ  
{623}{651}{c:$FF0080FF}             n     
{623}{652}{c:$FF0080FF}              a    
{62}{72}{c:$0000FFFF:$FF00FFFF}      i             
{630}{638}{c:$FF0000FF:$FF0080FF}                  a
{630}{638}{c:$FF0000FF:$FF0080FF}                 d 
{630}{638}|                 ÿ
{630}{653}{c:$FF0080FF}               m   
{630}{654}{c:$FF0080FF}                i  
{638}{642}||{c:$FF0000FF:$FF0080FF} a                  
{638}{642}||{c:$FF0000FF:$FF0080FF}n                   
{638}{642}|||ÿ                  
{638}{643}{c:$FF0080FF:$000080FF}t                  
{638}{655}{c:$FF0080FF}                 d 
{638}{656}{c:$FF0080FF}                  a
{639}{644}{c:$FF0080FF:$000080FF} o                 
{63}{73}{c:$0000FFFF:$FF00FFFF}       i            
{640}{645}{c:$FF0080FF:$000080FF}  o                
{641}{646}{c:$FF0080FF:$000080FF}   m               
{642}{645}||{c:$FF0000FF:$FF0080FF}   a                
{642}{645}||{c:$FF0000FF:$FF0080FF}  m                 
{642}{645}|||  ÿ                
{642}{647}{c:$FF0080FF:$000080FF}    a              
{642}{692}||{c:$FF0080FF}n                   
{642}{693}||{c:$FF0080FF} a                  
{643}{648}{c:$FF0080FF:$000080FF}     w             
{644}{649}{c:$FF0080FF:$000080FF}      a            
{645}{650}{c:$FF0080FF:$000080FF}       r           
{645}{656}||{c:$FF0000FF:$FF0080FF}    e               
{645}{656}|||    ÿ              
{645}{694}||{c:$FF0080FF}  m                 
{645}{695}||{c:$FF0080FF}   a                
{646}{651}{c:$FF0080FF:$000080FF}        i          
{648}{653}{c:$FF0080FF:$000080FF}          n        
{649}{654}{c:$FF0080FF:$000080FF}           o       
{651}{656}{c:$FF0080FF:$000080FF}             n     
{652}{657}{c:$FF0080FF:$000080FF}              a    
{653}{658}{c:$FF0080FF:$000080FF}               m   
{654}{659}{c:$FF0080FF:$000080FF}                i  
{655}{660}{c:$FF0080FF:$000080FF}                 d 
{656}{660}||{c:$FF0000FF:$FF0080FF}        u           
{656}{660}||{c:$FF0000FF:$FF0080FF}       s            
{656}{660}||{c:$FF0000FF:$FF0080FF}      t             
{656}{660}|||      ÿ            
{656}{661}{c:$FF0080FF:$000080FF}                  a
{656}{696}||{c:$FF0080FF}    e               
{659}{669}{c:$0000FFFF:$FF00FFFF}k                         
{65}{75}{c:$0000FFFF:$FF00FFFF}         h          
{660}{666}||{c:$FF0000FF:$FF0080FF}          e         
{660}{666}||{c:$FF0000FF:$FF0080FF}         k          
{660}{666}|||         ÿ         
{660}{670}{c:$0000FFFF:$FF00FFFF} a                        
{660}{698}||{c:$FF0080FF}      t             
{660}{699}||{c:$FF0080FF}       s            
{660}{700}||{c:$FF0080FF}        u           
{661}{671}{c:$0000FFFF:$FF00FFFF}  s                       
{662}{672}{c:$0000FFFF:$FF00FFFF}   a                      
{663}{673}{c:$0000FFFF:$FF00FFFF}    n                     
{664}{674}{c:$0000FFFF:$FF00FFFF}     a                    
{665}{675}{c:$0000FFFF:$FF00FFFF}      r                   
{666}{673}||{c:$FF0000FF:$FF0080FF}            a       
{666}{673}||{c:$FF0000FF:$FF0080FF}           t        
{666}{673}|||           ÿ       
{666}{676}{c:$0000FFFF:$FF00FFFF}       u                  
{666}{701}||{c:$FF0080FF}         k          
{666}{702}||{c:$FF0080FF}          e         
{668}{678}{c:$0000FFFF:$FF00FFFF}         m                
{669}{679}{c:$0000FFFF:$FF00FFFF}          i               
{669}{704}{c:$FF00FFFF}k                         
{66}{101}{c:$FF00FFFF}y                   
{66}{76}{c:$0000FFFF:$FF00FFFF}          i         
{670}{680}{c:$0000FFFF:$FF00FFFF}           r              
{670}{704}{c:$FF00FFFF} a                        
{671}{681}{c:$0000FFFF:$FF00FFFF}            a             
{671}{709}{c:$FF00FFFF}  s                       
{672}{682}{c:$0000FFFF:$FF00FFFF}             i            
{672}{709}{c:$FF00FFFF}   a                      
{673}{680}||{c:$FF0000FF:$FF0080FF}              a     
{673}{680}|||              ÿ     
{673}{703}||{c:$FF0080FF}           t        
{673}{704}||{c:$FF0080FF}            a       
{673}{716}{c:$FF00FFFF}    n                     
{674}{684}{c:$0000FFFF:$FF00FFFF}               i          
{674}{716}{c:$FF00FFFF}     a                    
{675}{685}{c:$0000FFFF:$FF00FFFF}                r         
{675}{723}{c:$FF00FFFF}      r                   
{676}{686}{c:$0000FFFF:$FF00FFFF}                 o        
{676}{723}{c:$FF00FFFF}       u                  
{678}{688}{c:$0000FFFF:$FF00FFFF}                   n      
{678}{730}{c:$FF00FFFF}         m                
{679}{689}{c:$0000FFFF:$FF00FFFF}                    o     
{679}{730}{c:$FF00FFFF}          i               
{67}{101}{c:$FF00FFFF} a                  
{67}{77}{c:$0000FFFF:$FF00FFFF}           d        
{680}{687}||{c:$FF0000FF:$FF0080FF}                 i  
{680}{687}||{c:$FF0000FF:$FF0080FF}                h   
{680}{687}||{c:$FF0000FF:$FF0080FF}               s    
{680}{687}|||               ÿ   
{680}{706}||{c:$FF0080FF}              a     
{680}{734}{c:$FF00FFFF}           r              
{681}{691}{c:$0000FFFF:$FF00FFFF}                      L   
{681}{734}{c:$FF00FFFF}            a             
{682}{692}{c:$0000FFFF:$FF00FFFF}                       I  
{682}{734}{c:$FF00FFFF}             i            
{683}{693}{c:$0000FFFF:$FF00FFFF}                        N 
{684}{694}{c:$0000FFFF:$FF00FFFF}                         E
{684}{740}{c:$FF00FFFF}               i          
{685}{746}{c:$FF00FFFF}                r         
{686}{746}{c:$FF00FFFF}                 o        
{687}{692}||{c:$FF0000FF:$FF0080FF}                   a
{687}{692}||{c:$FF0000FF:$FF0080FF}                  t 
{687}{692}|||                  ÿ
{687}{707}||{c:$FF0080FF}               s    
{687}{708}||{c:$FF0080FF}                h   
{687}{709}||{c:$FF0080FF}                 i  
{688}{751}{c:$FF00FFFF}                   n      
{689}{751}{c:$FF00FFFF}                    o     
{68}{115}{c:$FF00FFFF}  s                 
{68}{78}{c:$0000FFFF:$FF00FFFF}            a       
{691}{767}{c:$FF00FFFF}                      L   
{692}{697}||{c:$FF0080FF:$000080FF}n                   
{692}{710}||{c:$FF0080FF}                  t 
{692}{711}||{c:$FF0080FF}                   a
{692}{773}{c:$FF00FFFF}                       I  
{693}{698}||{c:$FF0080FF:$000080FF} a                  
{693}{773}{c:$FF00FFFF}                        N 
{694}{699}||{c:$FF0080FF:$000080FF}  m                 
{694}{773}{c:$FF00FFFF}                         E
{695}{700}||{c:$FF0080FF:$000080FF}   a                
{696}{701}||{c:$FF0080FF:$000080FF}    e               
{698}{703}||{c:$FF0080FF:$000080FF}      t             
{699}{704}||{c:$FF0080FF:$000080FF}       s            
{69}{115}{c:$FF00FFFF}   a                
{69}{79}{c:$0000FFFF:$FF00FFFF}             m      
{700}{705}||{c:$FF0080FF:$000080FF}        u           
{701}{706}||{c:$FF0080FF:$000080FF}         k          
{702}{707}||{c:$FF0080FF:$000080FF}          e         
{703}{708}||{c:$FF0080FF:$000080FF}           t        
{704}{709}{c:$FF0000FF:$FF0080FF} a                        
{704}{709}{c:$FF0000FF:$FF0080FF}k                         
{704}{709}||{c:$FF0080FF:$000080FF}            a       
{704}{709}|ÿ                        
{706}{711}||{c:$FF0080FF:$000080FF}              a     
{707}{712}||{c:$FF0080FF:$000080FF}               s    
{708}{713}||{c:$FF0080FF:$000080FF}                h   
{709}{714}||{c:$FF0080FF:$000080FF}                 i  
{709}{716}{c:$FF0000FF:$FF0080FF}   a                      
{709}{716}{c:$FF0000FF:$FF0080FF}  s                       
{709}{716}|  ÿ                      
{709}{814}{c:$FF0080FF}k                         
{709}{815}{c:$FF0080FF} a                        
{70}{128}{c:$FF00FFFF}    s               
{70}{80}{c:$0000FFFF:$FF00FFFF}              a     
{710}{715}||{c:$FF0080FF:$000080FF}                  t 
{711}{716}||{c:$FF0080FF:$000080FF}                   a
{716}{723}{c:$FF0000FF:$FF0080FF}     a                    
{716}{723}{c:$FF0000FF:$FF0080FF}    n                     
{716}{723}|    ÿ                    
{716}{816}{c:$FF0080FF}  s                       
{716}{817}{c:$FF0080FF}   a                      
{71}{128}{c:$FF00FFFF}     h              
{71}{81}{c:$0000FFFF:$FF00FFFF}               r    
{723}{730}{c:$FF0000FF:$FF0080FF}       u                  
{723}{730}{c:$FF0000FF:$FF0080FF}      r                   
{723}{730}|      ÿ                  
{723}{818}{c:$FF0080FF}    n                     
{723}{819}{c:$FF0080FF}     a                    
{72}{128}{c:$FF00FFFF}      i             
{72}{82}{c:$0000FFFF:$FF00FFFF}                i   
{730}{734}{c:$FF0000FF:$FF0080FF}          i               
{730}{734}{c:$FF0000FF:$FF0080FF}         m                
{730}{734}|         ÿ               
{730}{820}{c:$FF0080FF}      r                   
{730}{821}{c:$FF0080FF}       u                  
{734}{740}{c:$FF0000FF:$FF0080FF}             i            
{734}{740}{c:$FF0000FF:$FF0080FF}            a             
{734}{740}{c:$FF0000FF:$FF0080FF}           r              
{734}{740}|           ÿ             
{734}{823}{c:$FF0080FF}         m                
{734}{824}{c:$FF0080FF}          i               
{73}{128}{c:$FF00FFFF}       i            
{740}{746}{c:$FF0000FF:$FF0080FF}               i          
{740}{746}|               ÿ          
{740}{825}{c:$FF0080FF}           r              
{740}{826}{c:$FF0080FF}            a             
{740}{827}{c:$FF0080FF}             i            
{746}{751}{c:$FF0000FF:$FF0080FF}                 o        
{746}{751}{c:$FF0000FF:$FF0080FF}                r         
{746}{751}|                ÿ        
{746}{829}{c:$FF0080FF}               i          
{74}{84}{c:$0000FFFF:$FF00FFFF}                  n 
{751}{767}{c:$FF0000FF:$FF0080FF}                    o     
{751}{767}{c:$FF0000FF:$FF0080FF}                   n      
{751}{767}|                   ÿ     
{751}{830}{c:$FF0080FF}                r         
{751}{831}{c:$FF0080FF}                 o        
{75}{140}{c:$FF00FFFF}         h          
{75}{85}{c:$0000FFFF:$FF00FFFF}                   i
{767}{773}{c:$FF0000FF:$FF0080FF}                      L   
{767}{773}|                      ÿ   
{767}{833}{c:$FF0080FF}                   n      
{767}{834}{c:$FF0080FF}                    o     
{76}{140}{c:$FF00FFFF}          i         
{773}{814}{c:$FF0000FF:$FF0080FF}                         E
{773}{814}{c:$FF0000FF:$FF0080FF}                        N 
{773}{814}{c:$FF0000FF:$FF0080FF}                       I  
{773}{814}|                       ÿ 
{773}{836}{c:$FF0080FF}                      L   
{77}{145}{c:$FF00FFFF}           d        
{78}{145}{c:$FF00FFFF}            a       
{79}{152}{c:$FF00FFFF}             m      
{807}{817}||{c:$0000FFFF:$FF00FFFF}a                        
{808}{818}||{c:$0000FFFF:$FF00FFFF} d                       
{809}{819}||{c:$0000FFFF:$FF00FFFF}  o                      
{80}{152}{c:$FF00FFFF}              a     
{810}{820}||{c:$0000FFFF:$FF00FFFF}   k                     
{811}{821}||{c:$0000FFFF:$FF00FFFF}    e                    
{812}{822}||{c:$0000FFFF:$FF00FFFF}     n                   
{813}{823}||{c:$0000FFFF:$FF00FFFF}      a                  
{814}{819}{c:$FF0080FF:$000080FF}k                         
{814}{824}||{c:$0000FFFF:$FF00FFFF}       i                 
{814}{837}{c:$FF0080FF}                       I  
{814}{838}{c:$FF0080FF}                        N 
{814}{839}{c:$FF0080FF}                         E
{815}{820}{c:$FF0080FF:$000080FF} a                        
{816}{821}{c:$FF0080FF:$000080FF}  s                       
{816}{826}||{c:$0000FFFF:$FF00FFFF}         k               
{817}{822}{c:$FF0080FF:$000080FF}   a                      
{817}{827}||{c:$0000FFFF:$FF00FFFF}          o              
{817}{852}||{c:$FF00FFFF}a                        
{818}{823}{c:$FF0080FF:$000080FF}    n                     
{818}{828}||{c:$0000FFFF:$FF00FFFF}           n             
{818}{859}||{c:$FF00FFFF} d                       
{819}{824}{c:$FF0080FF:$000080FF}     a                    
{819}{829}||{c:$0000FFFF:$FF00FFFF}            n            
{819}{859}||{c:$FF00FFFF}  o                      
{81}{160}{c:$FF00FFFF}               r    
{820}{825}{c:$FF0080FF:$000080FF}      r                   
{820}{830}||{c:$0000FFFF:$FF00FFFF}             a           
{820}{866}||{c:$FF00FFFF}   k                     
{821}{826}{c:$FF0080FF:$000080FF}       u                  
{821}{866}||{c:$FF00FFFF}    e                    
{822}{832}||{c:$0000FFFF:$FF00FFFF}               k         
{822}{873}||{c:$FF00FFFF}     n                   
{823}{828}{c:$FF0080FF:$000080FF}         m                
{823}{833}||{c:$0000FFFF:$FF00FFFF}                i        
{823}{873}||{c:$FF00FFFF}      a                  
{824}{829}{c:$FF0080FF:$000080FF}          i               
{824}{834}||{c:$0000FFFF:$FF00FFFF}                 m       
{824}{881}||{c:$FF00FFFF}       i                 
{825}{830}{c:$FF0080FF:$000080FF}           r              
{825}{835}||{c:$0000FFFF:$FF00FFFF}                  o      
{826}{831}{c:$FF0080FF:$000080FF}            a             
{826}{836}||{c:$0000FFFF:$FF00FFFF}                   c     
{826}{887}||{c:$FF00FFFF}         k               
{827}{832}{c:$FF0080FF:$000080FF}             i            
{827}{837}||{c:$0000FFFF:$FF00FFFF}                    h    
{827}{887}||{c:$FF00FFFF}          o              
{828}{838}||{c:$0000FFFF:$FF00FFFF}                     i   
{828}{894}||{c:$FF00FFFF}           n             
{829}{834}{c:$FF0080FF:$000080FF}               i          
{829}{902}||{c:$FF00FFFF}            n            
{82}{160}{c:$FF00FFFF}                i   
{830}{835}{c:$FF0080FF:$000080FF}                r         
{830}{840}||{c:$0000FFFF:$FF00FFFF}                       m 
{830}{902}||{c:$FF00FFFF}             a           
{831}{836}{c:$FF0080FF:$000080FF}                 o        
{831}{841}||{c:$0000FFFF:$FF00FFFF}                        o
{832}{917}||{c:$FF00FFFF}               k         
{833}{838}{c:$FF0080FF:$000080FF}                   n      
{833}{917}||{c:$FF00FFFF}                i        
{834}{839}{c:$FF0080FF:$000080FF}                    o     
{834}{923}||{c:$FF00FFFF}                 m       
{835}{923}||{c:$FF00FFFF}                  o      
{836}{841}{c:$FF0080FF:$000080FF}                      L   
{836}{936}||{c:$FF00FFFF}                   c     
{837}{842}{c:$FF0080FF:$000080FF}                       I  
{837}{936}||{c:$FF00FFFF}                    h    
{838}{843}{c:$FF0080FF:$000080FF}                        N 
{838}{936}||{c:$FF00FFFF}                     i   
{839}{844}{c:$FF0080FF:$000080FF}                         E
{840}{942}||{c:$FF00FFFF}                       m 
{841}{942}||{c:$FF00FFFF}                        o
{84}{166}{c:$FF00FFFF}                  n 
{852}{859}||{c:$FF0000FF:$FF0080FF}a                        
{852}{859}|||ÿ                        
{859}{866}||{c:$FF0000FF:$FF0080FF}  o                      
{859}{866}||{c:$FF0000FF:$FF0080FF} d                       
{859}{866}||| ÿ                      
{859}{961}||{c:$FF0080FF}a                        
{85}{166}{c:$FF00FFFF}                   i
{866}{873}||{c:$FF0000FF:$FF0080FF}    e                    
{866}{873}||{c:$FF0000FF:$FF0080FF}   k                     
{866}{873}|||   ÿ                    
{866}{962}||{c:$FF0080FF} d                       
{866}{963}||{c:$FF0080FF}  o                      
{873}{881}||{c:$FF0000FF:$FF0080FF}      a                  
{873}{881}||{c:$FF0000FF:$FF0080FF}     n                   
{873}{881}|||     ÿ                  
{873}{964}||{c:$FF0080FF}   k                     
{873}{965}||{c:$FF0080FF}    e                    
{881}{887}||{c:$FF0000FF:$FF0080FF}       i                 
{881}{887}|||       ÿ                
{881}{966}||{c:$FF0080FF}     n                   
{881}{967}||{c:$FF0080FF}      a                  
{887}{894}||{c:$FF0000FF:$FF0080FF}          o              
{887}{894}||{c:$FF0000FF:$FF0080FF}         k               
{887}{894}|||         ÿ              
{887}{968}||{c:$FF0080FF}       i                 
{894}{902}||{c:$FF0000FF:$FF0080FF}           n             
{894}{902}|||           ÿ             
{894}{970}||{c:$FF0080FF}         k               
{894}{971}||{c:$FF0080FF}          o              
{902}{917}||{c:$FF0000FF:$FF0080FF}             a           
{902}{917}||{c:$FF0000FF:$FF0080FF}            n            
{902}{917}|||            ÿ           
{902}{972}||{c:$FF0080FF}           n             
{917}{923}||{c:$FF0000FF:$FF0080FF}                i        
{917}{923}||{c:$FF0000FF:$FF0080FF}               k         
{917}{923}|||               ÿ        
{917}{973}||{c:$FF0080FF}            n            
{917}{974}||{c:$FF0080FF}             a           
{921}{931}{c:$0000FFFF:$FF00FFFF}h                                
{922}{932}{c:$0000FFFF:$FF00FFFF} a                               
{923}{933}{c:$0000FFFF:$FF00FFFF}  j                              
{923}{936}||{c:$FF0000FF:$FF0080FF}                  o      
{923}{936}||{c:$FF0000FF:$FF0080FF}                 m       
{923}{936}|||                 ÿ      
{923}{976}||{c:$FF0080FF}               k         
{923}{977}||{c:$FF0080FF}                i        
{924}{934}{c:$0000FFFF:$FF00FFFF}   i                             
{925}{935}{c:$0000FFFF:$FF00FFFF}    k                            
{926}{936}{c:$0000FFFF:$FF00FFFF}     e                           
{928}{938}{c:$0000FFFF:$FF00FFFF}       t                         
{929}{939}{c:$0000FFFF:$FF00FFFF}        o                        
{930}{940}{c:$0000FFFF:$FF00FFFF}         b                       
{931}{941}{c:$0000FFFF:$FF00FFFF}          u                      
{931}{966}{c:$FF00FFFF}h                                
{932}{966}{c:$FF00FFFF} a                               
{933}{943}{c:$0000FFFF:$FF00FFFF}            h                    
{933}{973}{c:$FF00FFFF}  j                              
{934}{944}{c:$0000FFFF:$FF00FFFF}             o                   
{934}{973}{c:$FF00FFFF}   i                             
{935}{945}{c:$0000FFFF:$FF00FFFF}              d                  
{935}{980}{c:$FF00FFFF}    k                            
{936}{942}||{c:$FF0000FF:$FF0080FF}                     i   
{936}{942}||{c:$FF0000FF:$FF0080FF}                    h    
{936}{942}||{c:$FF0000FF:$FF0080FF}                   c     
{936}{942}|||                   ÿ    
{936}{946}{c:$0000FFFF:$FF00FFFF}               o                 
{936}{978}||{c:$FF0080FF}                 m       
{936}{979}||{c:$FF0080FF}                  o      
{936}{980}{c:$FF00FFFF}     e                           
{938}{948}{c:$0000FFFF:$FF00FFFF}                 w               
{938}{987}{c:$FF00FFFF}       t                         
{939}{949}{c:$0000FFFF:$FF00FFFF}                  a              
{939}{987}{c:$FF00FFFF}        o                        
{940}{950}{c:$0000FFFF:$FF00FFFF}                   r             
{940}{994}{c:$FF00FFFF}         b                       
{941}{951}{c:$0000FFFF:$FF00FFFF}                    a            
{941}{994}{c:$FF00FFFF}          u                      
{942}{952}{c:$0000FFFF:$FF00FFFF}                     i           
{942}{961}||{c:$FF0000FF:$FF0080FF}                        o
{942}{961}||{c:$FF0000FF:$FF0080FF}                       m 
{942}{961}|||                       ÿ
{942}{980}||{c:$FF0080FF}                   c     
{942}{981}||{c:$FF0080FF}                    h    
{942}{982}||{c:$FF0080FF}                     i   
{943}{1002}{c:$FF00FFFF}            h                    
{944}{1002}{c:$FF00FFFF}             o                   
{944}{954}{c:$0000FFFF:$FF00FFFF}                       a         
{945}{1009}{c:$FF00FFFF}              d                  
{945}{955}{c:$0000FFFF:$FF00FFFF}                        e        
{946}{1009}{c:$FF00FFFF}               o                 
{946}{956}{c:$0000FFFF:$FF00FFFF}                         t       
{947}{957}{c:$0000FFFF:$FF00FFFF}                          a      
{948}{1016}{c:$FF00FFFF}                 w               
{949}{1016}{c:$FF00FFFF}                  a              
{949}{959}{c:$0000FFFF:$FF00FFFF}                            h    
{950}{1023}{c:$FF00FFFF}                   r             
{950}{960}{c:$0000FFFF:$FF00FFFF}                             i   
{951}{1023}{c:$FF00FFFF}                    a            
{952}{1030}{c:$FF00FFFF}                     i           
{952}{962}{c:$0000FFFF:$FF00FFFF}                               m 
{953}{963}{c:$0000FFFF:$FF00FFFF}                                o
{954}{1038}{c:$FF00FFFF}                       a         
{955}{1045}{c:$FF00FFFF}                        e        
{956}{1052}{c:$FF00FFFF}                         t       
{957}{1052}{c:$FF00FFFF}                          a      
{959}{1065}{c:$FF00FFFF}                            h    
{960}{1065}{c:$FF00FFFF}                             i   
{961}{966}||{c:$FF0080FF:$000080FF}a                        
{961}{984}||{c:$FF0080FF}                       m 
{961}{985}||{c:$FF0080FF}                        o
{962}{1079}{c:$FF00FFFF}                               m 
{962}{967}||{c:$FF0080FF:$000080FF} d                       
{963}{1079}{c:$FF00FFFF}                                o
{963}{968}||{c:$FF0080FF:$000080FF}  o                      
{964}{969}||{c:$FF0080FF:$000080FF}   k                     
{965}{970}||{c:$FF0080FF:$000080FF}    e                    
{966}{971}||{c:$FF0080FF:$000080FF}     n                   
{966}{973}{c:$FF0000FF:$FF0080FF} a                               
{966}{973}{c:$FF0000FF:$FF0080FF}h                                
{966}{973}|ÿ                               
{967}{972}||{c:$FF0080FF:$000080FF}      a                  
{968}{973}||{c:$FF0080FF:$000080FF}       i                 
{970}{975}||{c:$FF0080FF:$000080FF}         k               
{971}{976}||{c:$FF0080FF:$000080FF}          o              
{972}{977}||{c:$FF0080FF:$000080FF}           n             
{973}{1090}{c:$FF0080FF}h                                
{973}{1091}{c:$FF0080FF} a                               
{973}{978}||{c:$FF0080FF:$000080FF}            n            
{973}{980}{c:$FF0000FF:$FF0080FF}   i                             
{973}{980}{c:$FF0000FF:$FF0080FF}  j                              
{973}{980}|  ÿ                             
{974}{979}||{c:$FF0080FF:$000080FF}             a           
{976}{981}||{c:$FF0080FF:$000080FF}               k         
{977}{982}||{c:$FF0080FF:$000080FF}                i        
{978}{983}||{c:$FF0080FF:$000080FF}                 m       
{979}{984}||{c:$FF0080FF:$000080FF}                  o      
{980}{1092}{c:$FF0080FF}  j                              
{980}{1093}{c:$FF0080FF}   i                             
{980}{985}||{c:$FF0080FF:$000080FF}                   c     
{980}{987}{c:$FF0000FF:$FF0080FF}     e                           
{980}{987}{c:$FF0000FF:$FF0080FF}    k                            
{980}{987}|    ÿ                           
{981}{986}||{c:$FF0080FF:$000080FF}                    h    
{982}{987}||{c:$FF0080FF:$000080FF}                     i   
{984}{989}||{c:$FF0080FF:$000080FF}                       m 
{985}{990}||{c:$FF0080FF:$000080FF}                        o
{987}{1094}{c:$FF0080FF}    k                            
{987}{1095}{c:$FF0080FF}     e                           
{987}{994}{c:$FF0000FF:$FF0080FF}        o                        
{987}{994}{c:$FF0000FF:$FF0080FF}       t                         
{987}{994}|       ÿ                        
{994}{1002}{c:$FF0000FF:$FF0080FF}          u                      
{994}{1002}{c:$FF0000FF:$FF0080FF}         b                       
{994}{1002}|         ÿ                      
{994}{1097}{c:$FF0080FF}       t                         
{994}{1098}{c:$FF0080FF}        o                        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ya
