# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
{425}{448}{c:$FF800FFF}                       d 
{425}{449}{c:$FF800FFF}                        e
{426}{431}{c:$FF800FFF:$00800FFF} a                       
{427}{432}{c:$FF800FFF:$00800FFF}  t                      
{428}{433}{c:$FF800FFF:$00800FFF}   t                     
{429}{434}{c:$FF800FFF:$00800FFF}    e                    
{430}{436}||{c:$FF000FFF:$FF800FFF}  e               
{430}{436}|||  ÿ               
{430}{501}||{c:$FF800FFF}h                 
{430}{502}||{c:$FF800FFF} o                
{431}{436}{c:$FF800FFF:$00800FFF}      n                  
{432}{437}{c:$FF800FFF:$00800FFF}       i                 
{434}{439}{c:$FF800FFF:$00800FFF}         s               
{435}{440}{c:$FF800FFF:$00800FFF}          h              
{436}{441}{c:$FF800FFF:$00800FFF}           i             
{436}{451}||{c:$FF000FFF:$FF800FFF}    a             
{436}{451}||{c:$FF000FFF:$FF800FFF}   t              
{436}{451}|||   ÿ             
{436}{503}||{c:$FF800FFF}  e               
{437}{442}{c:$FF800FFF:$00800FFF}            r            
{438}{443}{c:$FF800FFF:$00800FFF}             o           
{439}{444}{c:$FF800FFF:$00800FFF}              t          
{440}{445}{c:$FF800FFF:$00800FFF}               o         
{442}{447}{c:$FF800FFF:$00800FFF}                 s       
{443}{448}{c:$FF800FFF:$00800FFF}                  a      
{444}{449}{c:$FF800FFF:$00800FFF}                   k     
{445}{450}{c:$FF800FFF:$00800FFF}                    e    
{446}{451}{c:$FF800FFF:$00800FFF}                     n   
{448}{453}{c:$FF800FFF:$00800FFF}                       d 
{449}{454}{c:$FF800FFF:$00800FFF}                        e
{451}{461}||{c:$FF000FFF:$FF800FFF}         K        
{451}{461}||{c:$FF000FFF:$FF800FFF}        C         
{451}{461}||{c:$FF000FFF:$FF800FFF}       A          
{451}{461}||{c:$FF000FFF:$FF800FFF}      B           
{451}{461}|||      ÿ          
{451}{504}||{c:$FF800FFF}   t              
{451}{505}||{c:$FF800FFF}    a             
{461}{469}||{c:$FF000FFF:$FF800FFF}            X     
{461}{469}||{c:$FF000FFF:$FF800FFF}           E      
{461}{469}|||           ÿ     
{461}{507}||{c:$FF800FFF}      B           
{461}{508}||{c:$FF800FFF}       A          
{461}{509}||{c:$FF800FFF}        C         
{461}{510}||{c:$FF800FFF}         K        
{469}{475}||{c:$FF000FFF:$FF800FFF}               U  
{469}{475}||{c:$FF000FFF:$FF800FFF}              A   
{469}{475}||{c:$FF000FFF:$FF800FFF}             H    
{469}{475}|||             ÿ   
{469}{479}{c:$0000FFFF:$FF00FFFF}m                        
{469}{512}||{c:$FF800FFF}           E      
{469}{513}||{c:$FF800FFF}            X     
{470}{480}{c:$0000FFFF:$FF00FFFF} i                       
{471}{481}{c:$0000FFFF:$FF00FFFF}  t                      
{472}{482}{c:$0000FFFF:$FF00FFFF}   a                     
{473}{483}{c:$0000FFFF:$FF00FFFF}    k                    
{474}{484}{c:$0000FFFF:$FF00FFFF}     u                   
{475}{501}||{c:$FF000FFF:$FF800FFF}                 T
{475}{501}||{c:$FF000FFF:$FF800FFF}                S 
{475}{501}|||                ÿ
{475}{514}||{c:$FF800FFF}             H    
{475}{515}||{c:$FF800FFF}              A   
{475}{516}||{c:$FF800FFF}               U  
{476}{486}{c:$0000FFFF:$FF00FFFF}       m                 
{477}{487}{c:$0000FFFF:$FF00FFFF}        o                
{478}{488}{c:$0000FFFF:$FF00FFFF}         n               
{479}{489}{c:$0000FFFF:$FF00FFFF}          a              
{479}{514}{c:$FF00FFFF}m                        
{480}{490}{c:$0000FFFF:$FF00FFFF}           i             
{480}{514}{c:$FF00FFFF} i                       
{481}{518}{c:$FF00FFFF}  t                      
{482}{492}{c:$0000FFFF:$FF00FFFF}             M           
{482}{518}{c:$FF00FFFF}   a                     
{483}{493}{c:$0000FFFF:$FF00FFFF}              I          
{483}{523}{c:$FF00FFFF}    k                    
{484}{494}{c:$0000FFFF:$FF00FFFF}               R         
{484}{523}{c:$FF00FFFF}     u                   
{485}{495}{c:$0000FFFF:$FF00FFFF}                R        
{486}{496}{c:$0000FFFF:$FF00FFFF}                 O       
{486}{529}{c:$FF00FFFF}       m                 
{487}{497}{c:$0000FFFF:$FF00FFFF}                  R      
{487}{529}{c:$FF00FFFF}        o                
{488}{535}{c:$FF00FFFF}         n               
{489}{499}{c:$0000FFFF:$FF00FFFF}                    n    
{489}{535}{c:$FF00FFFF}          a              
{490}{500}{c:$0000FFFF:$FF00FFFF}                     i   
{490}{542}{c:$FF00FFFF}           i             
{492}{502}{c:$0000FFFF:$FF00FFFF}                       w 
{492}{552}{c:$FF00FFFF}             M           
{493}{503}{c:$0000FFFF:$FF00FFFF}                        a
{493}{552}{c:$FF00FFFF}              I          
{494}{559}{c:$FF00FFFF}               R         
{495}{559}{c:$FF00FFFF}                R        
{496}{559}{c:$FF00FFFF}                 O       
{497}{559}{c:$FF00FFFF}                  R      
{499}{564}{c:$FF00FFFF}                    n    
{500}{564}{c:$FF00FFFF}                     i   
{501}{506}||{c:$FF800FFF:$00800FFF}h                 
{501}{517}||{c:$FF800FFF}                S 
{501}{518}||{c:$FF800FFF}                 T
{502}{507}||{c:$FF800FFF:$00800FFF} o                
{502}{573}{c:$FF00FFFF}                       w 
{503}{508}||{c:$FF800FFF:$00800FFF}  e               
{503}{573}{c:$FF00FFFF}                        a
{504}{509}||{c:$FF800FFF:$00800FFF}   t              
{505}{510}||{c:$FF800FFF:$00800FFF}    a             
{507}{512}||{c:$FF800FFF:$00800FFF}      B           
{508}{513}||{c:$FF800FFF:$00800FFF}       A          
{509}{514}||{c:$FF800FFF:$00800FFF}        C         
{510}{515}||{c:$FF800FFF:$00800FFF}         K        
{512}{517}||{c:$FF800FFF:$00800FFF}           E      
{513}{518}||{c:$FF800FFF:$00800FFF}            X     
{514}{518}{c:$FF000FFF:$FF800FFF} i                       
{514}{518}{c:$FF000FFF:$FF800FFF}m                        
{514}{518}|ÿ                       
{514}{519}||{c:$FF800FFF:$00800FFF}             H    
{515}{520}||{c:$FF800FFF:$00800FFF}              A   
{516}{521}||{c:$FF800FFF:$00800FFF}               U  
{517}{522}||{c:$FF800FFF:$00800FFF}                S 
{518}{523}{c:$FF000FFF:$FF800FFF}   a                     
{518}{523}{c:$FF000FFF:$FF800FFF}  t                      
{518}{523}|  ÿ                     
{518}{523}||{c:$FF800FFF:$00800FFF}                 T
{518}{583}{c:$FF800FFF}m                        
{518}{584}{c:$FF800FFF} i                       
{523}{529}{c:$FF000FFF:$FF800FFF}     u                   
{523}{529}{c:$FF000FFF:$FF800FFF}    k                    
{523}{529}|    ÿ                   
{523}{585}{c:$FF800FFF}  t                      
{523}{586}{c:$FF800FFF}   a                     
{529}{535}{c:$FF000FFF:$FF800FFF}        o                
{529}{535}{c:$FF000FFF:$FF800FFF}       m                 
{529}{535}|       ÿ                
{529}{587}{c:$FF800FFF}    k                    
{529}{588}{c:$FF800FFF}     u                   
{535}{542}{c:$FF000FFF:$FF800FFF}          a              
{535}{542}{c:$FF000FFF:$FF800FFF}         n               
{535}{542}|         ÿ              
{535}{590}{c:$FF800FFF}       m                 
{535}{591}{c:$FF800FFF}        o                
{542}{552}{c:$FF000FFF:$FF800FFF}           i             
{542}{552}|           ÿ            
{542}{592}{c:$FF800FFF}         n               
{542}{593}{c:$FF800FFF}          a              
{543}{553}||{c:$0000FFFF:$FF00FFFF}k                            
{544}{554}||{c:$0000FFFF:$FF00FFFF} i                           
{545}{555}||{c:$0000FFFF:$FF00FFFF}  t                          
{546}{556}||{c:$0000FFFF:$FF00FFFF}   t                         
{547}{557}||{c:$0000FFFF:$FF00FFFF}    o                        
{549}{559}||{c:$0000FFFF:$FF00FFFF}      n                      
{550}{560}||{c:$0000FFFF:$FF00FFFF}       a                     
{551}{561}||{c:$0000FFFF:$FF00FFFF}        i                    
{552}{559}{c:$FF000FFF:$FF800FFF}              I          
{552}{559}{c:$FF000FFF:$FF800FFF}             M           
{552}{559}|             ÿ          
{552}{562}||{c:$0000FFFF:$FF00FFFF}         t                   
{552}{594}{c:$FF800FFF}           i             
{553}{563}||{c:$0000FFFF:$FF00FFFF}          a                  
{553}{588}||{c:$FF00FFFF}k                            
{554}{588}||{c:$FF00FFFF} i                           
{555}{565}||{c:$0000FFFF:$FF00FFFF}            o                
{555}{593}||{c:$FF00FFFF}  t                          
{556}{566}||{c:$0000FFFF:$FF00FFFF}             m               
{556}{593}||{c:$FF00FFFF}   t                         
{557}{567}||{c:$0000FFFF:$FF00FFFF}              a              
{557}{593}||{c:$FF00FFFF}    o                        
{558}{568}||{c:$0000FFFF:$FF00FFFF}               e             
{559}{564}{c:$FF000FFF:$FF800FFF}                  R      
{559}{564}{c:$FF000FFF:$FF800FFF}                 O       
{559}{564}{c:$FF000FFF:$FF800FFF}                R        
{559}{564}{c:$FF000FFF:$FF800FFF}               R         
{559}{564}|               ÿ        
{559}{596}{c:$FF800FFF}             M           
{559}{597}{c:$FF800FFF}              I          
{559}{598}||{c:$FF00FFFF}      n                      
{560}{570}||{c:$0000FFFF:$FF00FFFF}                 g           
{560}{598}||{c:$FF00FFFF}       a                     
{561}{571}||{c:$0000FFFF:$FF00FFFF}                  a          
{561}{604}||{c:$FF00FFFF}        i                    
{562}{609}||{c:$FF00FFFF}         t                   
{563}{573}||{c:$0000FFFF:$FF00FFFF}                    u        
{563}{609}||{c:$FF00FFFF}          a                  
{564}{573}{c:$FF000FFF:$FF800FFF}                     i   
{564}{573}{c:$FF000FFF:$FF800FFF}                    n    
{564}{573}|                    ÿ   
{564}{574}||{c:$0000FFFF:$FF00FFFF}                     t       
{564}{598}{c:$FF800FFF}               R         
{564}{599}{c:$FF800FFF}                R        
{564}{600}{c:$FF800FFF}                 O       
{564}{601}{c:$FF800FFF}                  R      
{565}{575}||{c:$0000FFFF:$FF00FFFF}                      s      
{565}{615}||{c:$FF00FFFF}            o                
{566}{576}||{c:$0000FFFF:$FF00FFFF}                       u     
{566}{621}||{c:$FF00FFFF}             m               
{567}{577}||{c:$0000FFFF:$FF00FFFF}                        t    
{567}{621}||{c:$FF00FFFF}              a              
{568}{578}||{c:$0000FFFF:$FF00FFFF}                         t   
{568}{626}||{c:$FF00FFFF}               e             
{569}{579}||{c:$0000FFFF:$FF00FFFF}                          e  
{570}{580}||{c:$0000FFFF:$FF00FFFF}                           r 
{570}{631}||{c:$FF00FFFF}                 g           
{571}{581}||{c:$0000FFFF:$FF00FFFF}                            u
{571}{631}||{c:$FF00FFFF}                  a          
{573}{583}{c:$FF000FFF:$FF800FFF}                        a
{573}{583}{c:$FF000FFF:$FF800FFF}                       w 
{573}{583}|                       ÿ
{573}{603}{c:$FF800FFF}                    n    
{573}{604}{c:$FF800FFF}                     i   
{573}{638}||{c:$FF00FFFF}                    u        
{574}{644}||{c:$FF00FFFF}                     t       
{575}{644}||{c:$FF00FFFF}                      s      
{576}{644}||{c:$FF00FFFF}                       u     
{577}{650}||{c:$FF00FFFF}                        t    
{578}{650}||{c:$FF00FFFF}                         t   
{579}{650}||{c:$FF00FFFF}                          e  
{580}{656}||{c:$FF00FFFF}                           r 
{581}{656}||{c:$FF00FFFF}                            u
{583}{588}{c:$FF800FFF:$00800FFF}m                        
{583}{606}{c:$FF800FFF}                       w 
{583}{607}{c:$FF800FFF}                        a
{584}{589}{c:$FF800FFF:$00800FFF} i                       
{585}{590}{c:$FF800FFF:$00800FFF}  t                      
{586}{591}{c:$FF800FFF:$00800FFF}   a                     
{587}{592}{c:$FF800FFF:$00800FFF}    k                    
{588}{593}{c:$FF800FFF:$00800FFF}     u                   
{588}{593}||{c:$FF000FFF:$FF800FFF} i                           
{588}{593}||{c:$FF000FFF:$FF800FFF}k                            
{588}{593}|||ÿ                           
{590}{595}{c:$FF800FFF:$00800FFF}       m                 
{591}{596}{c:$FF800FFF:$00800FFF}        o                
{592}{597}{c:$FF800FFF:$00800FFF}         n               
{593}{598}{c:$FF800FFF:$00800FFF}          a              
{593}{598}||{c:$FF000FFF:$FF800FFF}    o                        
{593}{598}||{c:$FF000FFF:$FF800FFF}   t                         
{593}{598}||{c:$FF000FFF:$FF800FFF}  t                          
{593}{598}|||  ÿ                         
{593}{670}||{c:$FF800FFF}k                            
{593}{671}||{c:$FF800FFF} i                           
{594}{599}{c:$FF800FFF:$00800FFF}           i             
{596}{601}{c:$FF800FFF:$00800FFF}             M           
{597}{602}{c:$FF800FFF:$00800FFF}              I          
{598}{603}{c:$FF800FFF:$00800FFF}               R         
{598}{604}||{c:$FF000FFF:$FF800FFF}       a                     
{598}{604}||{c:$FF000FFF:$FF800FFF}      n                      
{598}{604}|||      ÿ                     
{598}{672}||{c:$FF800FFF}  t                          
{598}{673}||{c:$FF800FFF}   t                         
{598}{674}||{c:$FF800FFF}    o                        
{599}{604}{c:$FF800FFF:$00800FFF}                R        
{600}{605}{c:$FF800FFF:$00800FFF}                 O       
{601}{606}{c:$FF800FFF:$00800FFF}                  R      
{603}{608}{c:$FF800FFF:$00800FFF}                    n    
{604}{609}{c:$FF800FFF:$00800FFF}                     i   
{604}{609}||{c:$FF000FFF:$FF800FFF}        i                    
{604}{609}|||        ÿ                    
{604}{676}||{c:$FF800FFF}      n                      
{604}{677}||{c:$FF800FFF}       a                     
{606}{611}{c:$FF800FFF:$00800FFF}                       w 
{607}{612}{c:$FF800FFF:$00800FFF}                        a
{609}{615}||{c:$FF000FFF:$FF800FFF}          a                  
{609}{615}||{c:$FF000FFF:$FF800FFF}         t                   
{609}{615}|||         ÿ                  
{609}{678}||{c:$FF800FFF}        i                    
{615}{621}||{c:$FF000FFF:$FF800FFF}            o                
{615}{621}|||            ÿ                
{615}{679}||{c:$FF800FFF}         t                   
{615}{680}||{c:$FF800FFF}          a                  
{621}{626}||{c:$FF000FFF:$FF800FFF}              a              
{621}{626}||{c:$FF000FFF:$FF800FFF}             m               
{621}{626}|||             ÿ              
{621}{682}||{c:$FF800FFF}            o                
{626}{631}||{c:$FF000FFF:$FF800FFF}               e             
{626}{631}|||               ÿ            
{626}{683}||{c:$FF800FFF}             m               
{626}{684}||{c:$FF800FFF}              a              
{631}{638}||{c:$FF000FFF:$FF800FFF}                  a          
{631}{638}||{c:$FF000FFF:$FF800FFF}                 g           
{631}{638}|||                 ÿ          
{631}{685}||{c:$FF800FFF}               e             
{633}{643}{c:$0000FFFF:$FF00FFFF}i                        
{634}{644}{c:$0000FFFF:$FF00FFFF} e                       
{635}{645}{c:$0000FFFF:$FF00FFFF}  t                      
{636}{646}{c:$0000FFFF:$FF00FFFF}   e                     
{637}{647}{c:$0000FFFF:$FF00FFFF}    r                    
{638}{644}||{c:$FF000FFF:$FF800FFF}                    u        
{638}{644}|||                    ÿ        
{638}{648}{c:$0000FFFF:$FF00FFFF}     u                   
{638}{687}||{c:$FF800FFF}                 g           
{638}{688}||{c:$FF800FFF}                  a          
{640}{650}{c:$0000FFFF:$FF00FFFF}       k                 
{641}{651}{c:$0000FFFF:$FF00FFFF}        o                
{642}{652}{c:$0000FFFF:$FF00FFFF}         t               
{643}{653}{c:$0000FFFF:$FF00FFFF}          o              
{643}{678}{c:$FF00FFFF}i                        
{644}{650}||{c:$FF000FFF:$FF800FFF}                       u     
{644}{650}||{c:$FF000FFF:$FF800FFF}                      s      
{644}{650}||{c:$FF000FFF:$FF800FFF}                     t       
{644}{650}|||                     ÿ      
{644}{683}{c:$FF00FFFF} e                       
{644}{690}||{c:$FF800FFF}                    u        
{645}{655}{c:$0000FFFF:$FF00FFFF}            w            
{645}{688}{c:$FF00FFFF}  t                      
{646}{656}{c:$0000FFFF:$FF00FFFF}             a           
{646}{688}{c:$FF00FFFF}   e                     
{647}{693}{c:$FF00FFFF}    r                    
{648}{658}{c:$0000FFFF:$FF00FFFF}               h         
{648}{693}{c:$FF00FFFF}     u                   
{649}{659}{c:$0000FFFF:$FF00FFFF}                i        
{650}{656}||{c:$FF000FFF:$FF800FFF}                          e  
{650}{656}||{c:$FF000FFF:$FF800FFF}                         t   
{650}{656}||{c:$FF000FFF:$FF800FFF}                        t    
{650}{656}|||                        ÿ   
{650}{660}{c:$0000FFFF:$FF00FFFF}                 t       
{650}{691}||{c:$FF800FFF}                     t       
{650}{692}||{c:$FF800FFF}                      s      
{650}{693}||{c:$FF800FFF}                       u     
{650}{699}{c:$FF00FFFF}       k                 
{651}{661}{c:$0000FFFF:$FF00FFFF}                  o      
{651}{699}{c:$FF00FFFF}        o                
{652}{662}{c:$0000FFFF:$FF00FFFF}                   t     
{652}{704}{c:$FF00FFFF}         t               
{653}{663}{c:$0000FFFF:$FF00FFFF}                    s    
{653}{704}{c:$FF00FFFF}          o              
{654}{664}{c:$0000FFFF:$FF00FFFF}                     u   
{655}{710}{c:$FF00FFFF}            w            
{656}{666}{c:$0000FFFF:$FF00FFFF}                       d 
{656}{670}||{c:$FF000FFF:$FF800FFF}                            u
{656}{670}||{c:$FF000FFF:$FF800FFF}                           r 
{656}{670}|||                           ÿ
{656}{694}||{c:$FF800FFF}                        t    
{656}{695}||{c:$FF800FFF}                         t   
{656}{696}||{c:$FF800FFF}                          e  
{656}{710}{c:$FF00FFFF}             a           
{657}{667}{c:$0000FFFF:$FF00FFFF}                        e
{658}{717}{c:$FF00FFFF}               h         
{659}{717}{c:$FF00FFFF}                i        
{660}{724}{c:$FF00FFFF}                 t       
{661}{724}{c:$FF00FFFF}                  o      
{662}{729}{c:$FF00FFFF}                   t     
{663}{729}{c:$FF00FFFF}                    s    
{664}{729}{c:$FF00FFFF}                     u   
{666}{736}{c:$FF00FFFF}                       d 
{667}{736}{c:$FF00FFFF}                        e
{670}{675}||{c:$FF800FFF:$00800FFF}k                            
{670}{697}||{c:$FF800FFF}                           r 
{670}{698}||{c:$FF800FFF}                            u
{671}{676}||{c:$FF800FFF:$00800FFF} i                           
{672}{677}||{c:$FF800FFF:$00800FFF}  t                          
{673}{678}||{c:$FF800FFF:$00800FFF}   t                         
{674}{679}||{c:$FF800FFF:$00800FFF}    o                        
{676}{681}||{c:$FF800FFF:$00800FFF}      n                      
{677}{682}||{c:$FF800FFF:$00800FFF}       a                     
{678}{683}{c:$FF000FFF:$FF800FFF}i                        
{678}{683}||{c:$FF800FFF:$00800FFF}        i                    
{678}{683}|ÿ                        
{679}{684}||{c:$FF800FFF:$00800FFF}         t                   
{680}{685}||{c:$FF800FFF:$00800FFF}          a                  
{682}{687}||{c:$FF800FFF:$00800FFF}            o                
{683}{688}{c:$FF000FFF:$FF800FFF} e                       
{683}{688}| ÿ                       
{683}{688}||{c:$FF800FFF:$00800FFF}             m               
{683}{746}{c:$FF800FFF}i                        
{684}{689}||{c:$FF800FFF:$00800FFF}              a              
{685}{690}||{c:$FF800FFF:$00800FFF}               e             
{687}{692}||{c:$FF800FFF:$00800FFF}                 g           
{688}{693}{c:$FF000FFF:$FF800FFF}   e                     
{688}{693}{c:$FF000FFF:$FF800FFF}  t                      
{688}{693}|  ÿ                     
{688}{693}||{c:$FF800FFF:$00800FFF}                  a          
{688}{747}{c:$FF800FFF} e                       
{690}{695}||{c:$FF800FFF:$00800FFF}                    u        
{691}{696}||{c:$FF800FFF:$00800FFF}                     t       
{692}{697}||{c:$FF800FFF:$00800FFF}                      s      
{693}{698}||{c:$FF800FFF:$00800FFF}                       u     
{693}{699}{c:$FF000FFF:$FF800FFF}     u                   
{693}{699}{c:$FF000FFF:$FF800FFF}    r                    
{693}{699}|    ÿ                   
{693}{748}{c:$FF800FFF}  t                      
{693}{749}{c:$FF800FFF}   e                     
{694}{699}||{c:$FF800FFF:$00800FFF}                        t    
{695}{700}||{c:$FF800FFF:$00800FFF}                         t   
{696}{701}||{c:$FF800FFF:$00800FFF}                          e  
{697}{702}||{c:$FF800FFF:$00800FFF}                           r 
{698}{703}||{c:$FF800FFF:$00800FFF}                            u
{699}{704}{c:$FF000FFF:$FF800FFF}        o                
{699}{704}{c:$FF000FFF:$FF800FFF}       k                 
{699}{704}|       ÿ                
{699}{750}{c:$FF800FFF}    r                    
{699}{751}{c:$FF800FFF}     u                   
{701}{711}||{c:$0000FFFF:$FF00FFFF}i                 
{702}{712}||{c:$0000FFFF:$FF00FFFF} t                
{703}{713}||{c:$0000FFFF:$FF00FFFF}  s               
{704}{710}{c:$FF000FFF:$FF800FFF}          o              
{704}{710}{c:$FF000FFF:$FF800FFF}         t               
{704}{710}|         ÿ              
{704}{714}||{c:$0000FFFF:$FF00FFFF}   u              
{704}{753}{c:$FF800FFF}       k                 
{704}{754}{c:$FF800FFF}        o                
{705}{715}||{c:$0000FFFF:$FF00FFFF}    k             
{706}{716}||{c:$0000FFFF:$FF00FFFF}     a            
{708}{718}||{c:$0000FFFF:$FF00FFFF}       B          
{709}{719}||{c:$0000FFFF:$FF00FFFF}        I         
{710}{717}{c:$FF000FFF:$FF800FFF}             a           
{710}{717}{c:$FF000FFF:$FF800FFF}            w            
{710}{717}|            ÿ           
{710}{720}||{c:$0000FFFF:$FF00FFFF}         G        
{710}{755}{c:$FF800FFF}         t               
{710}{756}{c:$FF800FFF}          o              
{711}{746}||{c:$FF00FFFF}i                 
{712}{722}||{c:$0000FFFF:$FF00FFFF}           R      
{712}{752}||{c:$FF00FFFF} t                
{713}{723}||{c:$0000FFFF:$FF00FFFF}            O     
{713}{752}||{c:$FF00FFFF}  s               
{714}{724}||{c:$0000FFFF:$FF00FFFF}             A    
{714}{752}||{c:$FF00FFFF}   u              
{715}{725}||{c:$0000FFFF:$FF00FFFF}              D   
{715}{758}||{c:$FF00FFFF}    k             
{716}{758}||{c:$FF00FFFF}     a            
{717}{724}{c:$FF000FFF:$FF800FFF}                i        
{717}{724}{c:$FF000FFF:$FF800FFF}               h         
{717}{724}|               ÿ        
{717}{727}||{c:$0000FFFF:$FF00FFFF}                O 
{717}{758}{c:$FF800FFF}            w            
{717}{759}{c:$FF800FFF}             a           
{718}{728}||{c:$0000FFFF:$FF00FFFF}                 N
{718}{772}||{c:$FF00FFFF}       B          
{719}{772}||{c:$FF00FFFF}        I         
{720}{772}||{c:$FF00FFFF}         G        
{722}{781}||{c:$FF00FFFF}           R      
{723}{781}||{c:$FF00FFFF}            O     
{724}{729}{c:$FF000FFF:$FF800FFF}                  o      
{724}{729}{c:$FF000FFF:$FF800FFF}                 t       
{724}{729}|                 ÿ      
{724}{761}{c:$FF800FFF}               h         
{724}{762}{c:$FF800FFF}                i        
{724}{781}||{c:$FF00FFFF}             A    
{725}{787}||{c:$FF00FFFF}              D   
{727}{795}||{c:$FF00FFFF}                O 
{728}{795}||{c:$FF00FFFF}                 N
{729}{736}{c:$FF000FFF:$FF800FFF}                     u   
{729}{736}{c:$FF000FFF:$FF800FFF}                    s    
{729}{736}{c:$FF000FFF:$FF800FFF}                   t     
{729}{736}|                   ÿ    
{729}{763}{c:$FF800FFF}                 t       
{729}{764}{c:$FF800FFF}                  o      
{736}{746}{c:$FF000FFF:$FF800FFF}                        e
{736}{746}{c:$FF000FFF:$FF800FFF}                       d 
{736}{746}|                       ÿ
{736}{765}{c:$FF800FFF}                   t     
{736}{766}{c:$FF800FFF}                    s    
{736}{767}{c:$FF800FFF}                     u   
{746}{751}{c:$FF800FFF:$00800FFF}i                        
{746}{752}||{c:$FF000FFF:$FF800FFF}i                 
{746}{752}|||ÿ                 
{746}{769}{c:$FF800FFF}                       d 
{746}{770}{c:$FF800FFF}                        e
{747}{752}{c:$FF800FFF:$00800FFF} e                       
{748}{753}{c:$FF800FFF:$00800FFF}  t                      
{749}{754}{c:$FF800FFF:$00800FFF}   e                     
{750}{755}{c:$FF800FFF:$00800FFF}    r                    
{751}{756}{c:$FF800FFF:$00800FFF}     u                   
{752}{758}||{c:$FF000FFF:$FF800FFF}   u              
{752}{758}||{c:$FF000FFF:$FF800FFF}  s               
{752}{758}||{c:$FF000FFF:$FF800FFF} t                
{752}{758}||| ÿ               
{752}{828}||{c:$FF800FFF}i                 
{753}{758}{c:$FF800FFF:$00800FFF}       k                 
{754}{759}{c:$FF800FFF:$00800FFF}        o                
{755}{760}{c:$FF800FFF:$00800FFF}         t               
{756}{761}{c:$FF800FFF:$00800FFF}          o              
{758}{763}{c:$FF800FFF:$00800FFF}            w            
{758}{772}||{c:$FF000FFF:$FF800FFF}     a            
{758}{772}||{c:$FF000FFF:$FF800FFF}    k             
{758}{772}|||    ÿ            
{758}{829}||{c:$FF800FFF} t                
{758}{830}||{c:$FF800FFF}  s               
{758}{831}||{c:$FF800FFF}   u              
{759}{764}{c:$FF800FFF:$00800FFF}             a           
{761}{766}{c:$FF800FFF:$00800FFF}               h         
{762}{767}{c:$FF800FFF:$00800FFF}                i        
{763}{768}{c:$FF800FFF:$00800FFF}                 t       
{764}{769}{c:$FF800FFF:$00800FFF}                  o      
{765}{770}{c:$FF800FFF:$00800FFF}                   t     
{766}{771}{c:$FF800FFF:$00800FFF}                    s    
{767}{772}{c:$FF800FFF:$00800FFF}                     u   
{769}{774}{c:$FF800FFF:$00800FFF}                       d 
{770}{775}{c:$FF800FFF:$00800FFF}                        e
{772}{781}||{c:$FF000FFF:$FF800FFF}         G        
{772}{781}||{c:$FF000FFF:$FF800FFF}        I         
{772}{781}||{c:$FF000FFF:$FF800FFF}       B          
{772}{781}|||       ÿ         
{772}{832}||{c:$FF800FFF}    k             
{772}{833}||{c:$FF800FFF}     a            
{781}{787}||{c:$FF000FFF:$FF800FFF}             A    
{781}{787}||{c:$FF000FFF:$FF800FFF}            O     
{781}{787}||{c:$FF000FFF:$FF800FFF}           R      
{781}{787}|||           ÿ     
{781}{835}||{c:$FF800FFF}       B          
{781}{836}||{c:$FF800FFF}        I         
{781}{837}||{c:$FF800FFF}         G        
{787}{795}||{c:$FF000FFF:$FF800FFF}              D   
{787}{795}|||              ÿ  
{787}{839}||{c:$FF800FFF}           R      
{787}{840}||{c:$FF800FFF}            O     
{787}{841}||{c:$FF800FFF}             A    
{793}{803}{c:$0000FFFF:$FF00FFFF}g                    
{794}{804}{c:$0000FFFF:$FF00FFFF} o                   
{795}{805}{c:$0000FFFF:$FF00FFFF}  m                  
{795}{828}||{c:$FF000FFF:$FF800FFF}                 N
{795}{828}||{c:$FF000FFF:$FF800FFF}                O 
{795}{828}|||                ÿ
{795}{842}||{c:$FF800FFF}              D   
{796}{806}{c:$0000FFFF:$FF00FFFF}   e                 
{797}{807}{c:$0000FFFF:$FF00FFFF}    n                
{799}{809}{c:$0000FFFF:$FF00FFFF}      d              
{800}{810}{c:$0000FFFF:$FF00FFFF}       a             
{802}{812}{c:$0000FFFF:$FF00FFFF}         n           
{803}{813}{c:$0000FFFF:$FF00FFFF}          e          
{803}{838}{c:$FF00FFFF}g                    
{804}{838}{c:$FF00FFFF} o                   
{805}{815}{c:$0000FFFF:$FF00FFFF}            o        
{805}{843}{c:$FF00FFFF}  m                  
{806}{816}{c:$0000FFFF:$FF00FFFF}             r       
{806}{843}{c:$FF00FFFF}   e                 
