# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ka&na&shi&i &to&ki &ho&do &wa&ra&u &wa&ta&shi &wo
--&na&n&ni &mo &i&wa&na&i&de &da&i&te &ku&re&ta &ne
--&ko&o&ri &tsu&i&ta &DOO&R &ga
--&so&t&to &hi&ra&ku &yo&u &na
--&so&n&na &ki &ga &shi&ta &yo
--&ki&mi &ni &a&e&te &u&re&shi&ka&t&ta
--&ko&do&ku &sa&e &mo &wa&ka&chi&a&e&ta
--&i&ma &mo &ko&no &so&ra &no &shi&ta
--&tsu&na&gat&te&i&ru &no
{722}{732}{c:$0000FFFF:$FF00FFFF}   n                             
{723}{733}{c:$0000FFFF:$FF00FFFF}    i                            
{724}{729}{c:$FF0080FF:$000080FF}         t                         
{725}{730}{c:$FF0080FF:$000080FF}          o                        
{725}{735}{c:$0000FFFF:$FF00FFFF}      m                          
{726}{731}{c:$FF0080FF:$000080FF}           k                       
{726}{736}{c:$0000FFFF:$FF00FFFF}       o                         
{727}{732}{c:$FF0080FF:$000080FF}            i                      
{728}{738}{c:$0000FFFF:$FF00FFFF}         i                       
{729}{734}{c:$FF0080FF:$000080FF}              h                    
{729}{739}{c:$0000FFFF:$FF00FFFF}          w                      
{729}{764}{c:$FF00FFFF}n                                
{730}{735}{c:$FF0080FF:$000080FF}               o                   
{730}{740}{c:$0000FFFF:$FF00FFFF}           a                     
{730}{764}{c:$FF00FFFF} a                               
{731}{736}{c:$FF0080FF:$000080FF}                d                  
{731}{741}{c:$0000FFFF:$FF00FFFF}            n                    
{731}{771}{c:$FF00FFFF}  n                              
{732}{737}{c:$FF0080FF:$000080FF}                 o                 
{732}{742}{c:$0000FFFF:$FF00FFFF}             a                   
{732}{779}{c:$FF00FFFF}   n                             
{733}{743}{c:$0000FFFF:$FF00FFFF}              i                  
{733}{779}{c:$FF00FFFF}    i                            
{734}{739}{c:$FF0080FF:$000080FF}                   w               
{734}{744}{c:$0000FFFF:$FF00FFFF}               d                 
{735}{740}{c:$FF0080FF:$000080FF}                    a              
{735}{745}{c:$0000FFFF:$FF00FFFF}                e                
{735}{789}{c:$FF00FFFF}      m                          
{736}{741}{c:$FF0080FF:$000080FF}                     r             
{736}{789}{c:$FF00FFFF}       o                         
{737}{742}{c:$FF0080FF:$000080FF}                      a            
{737}{747}{c:$0000FFFF:$FF00FFFF}                  d              
{738}{743}{c:$FF0080FF:$000080FF}                       u           
{738}{748}{c:$0000FFFF:$FF00FFFF}                   a             
{738}{831}{c:$FF00FFFF}         i                       
{739}{749}{c:$0000FFFF:$FF00FFFF}                    i            
{739}{836}{c:$FF00FFFF}          w                      
{740}{745}{c:$FF0080FF:$000080FF}                         w         
{740}{750}{c:$0000FFFF:$FF00FFFF}                     t           
{740}{836}{c:$FF00FFFF}           a                     
{741}{746}{c:$FF0080FF:$000080FF}                          a        
{741}{751}{c:$0000FFFF:$FF00FFFF}                      e          
{741}{843}{c:$FF00FFFF}            n                    
{742}{747}{c:$FF0080FF:$000080FF}                           t       
{742}{843}{c:$FF00FFFF}             a                   
{743}{748}{c:$FF0080FF:$000080FF}                            a      
{743}{753}{c:$0000FFFF:$FF00FFFF}                        k        
{743}{852}{c:$FF00FFFF}              i                  
{744}{749}{c:$FF0080FF:$000080FF}                             s     
{744}{754}{c:$0000FFFF:$FF00FFFF}                         u       
{744}{862}{c:$FF00FFFF}               d                 
{745}{750}{c:$FF0080FF:$000080FF}                              h    
{745}{755}{c:$0000FFFF:$FF00FFFF}                          r      
{745}{862}{c:$FF00FFFF}                e                
{746}{751}{c:$FF0080FF:$000080FF}                               i   
{746}{756}{c:$0000FFFF:$FF00FFFF}                           e     
{747}{757}{c:$0000FFFF:$FF00FFFF}                            t    
{747}{899}{c:$FF00FFFF}                  d              
{748}{753}{c:$FF0080FF:$000080FF}                                 w 
{748}{758}{c:$0000FFFF:$FF00FFFF}                             a   
{748}{899}{c:$FF00FFFF}                   a             
{749}{754}{c:$FF0080FF:$000080FF}                                  o
{749}{904}{c:$FF00FFFF}                    i            
{750}{760}{c:$0000FFFF:$FF00FFFF}                               n 
{750}{909}{c:$FF00FFFF}                     t           
{751}{761}{c:$0000FFFF:$FF00FFFF}                                e
{751}{909}{c:$FF00FFFF}                      e          
{753}{937}{c:$FF00FFFF}                        k        
{754}{937}{c:$FF00FFFF}                         u       
{755}{945}{c:$FF00FFFF}                          r      
{756}{945}{c:$FF00FFFF}                           e     
{757}{964}{c:$FF00FFFF}                            t    
{758}{964}{c:$FF00FFFF}                             a   
{760}{973}{c:$FF00FFFF}                               n 
{761}{973}{c:$FF00FFFF}                                e
{764}{771}{c:$FF0000FF:$FF0080FF} a                               
{764}{771}{c:$FF0000FF:$FF0080FF}n                                
{764}{771}|ÿ                               
{771}{1005}{c:$FF0080FF}n                                
{771}{1006}{c:$FF0080FF} a                               
{771}{779}{c:$FF0000FF:$FF0080FF}  n                              
{771}{779}|  ÿ                              
{779}{1007}{c:$FF0080FF}  n                              
{779}{789}{c:$FF0000FF:$FF0080FF}    i                            
{779}{789}{c:$FF0000FF:$FF0080FF}   n                             
{779}{789}|   ÿ                            
{789}{1008}{c:$FF0080FF}   n                             
{789}{1009}{c:$FF0080FF}    i                            
{789}{819}{c:$FF0000FF:$FF0080FF}       o                         
{789}{819}{c:$FF0000FF:$FF0080FF}      m                          
{789}{819}|      ÿ                         
{819}{1011}{c:$FF0080FF}      m                          
{819}{1012}{c:$FF0080FF}       o                         
{831}{836}{c:$FF0000FF:$FF0080FF}         i                       
{831}{836}|         ÿ                       
{836}{1014}{c:$FF0080FF}         i                       
{836}{843}{c:$FF0000FF:$FF0080FF}           a                     
{836}{843}{c:$FF0000FF:$FF0080FF}          w                      
{836}{843}|          ÿ                     
{843}{1015}{c:$FF0080FF}          w                      
{843}{1016}{c:$FF0080FF}           a                     
{843}{852}{c:$FF0000FF:$FF0080FF}             a                   
{843}{852}{c:$FF0000FF:$FF0080FF}            n                    
{843}{852}|            ÿ                   
{852}{1017}{c:$FF0080FF}            n                    
{852}{1018}{c:$FF0080FF}             a                   
{852}{862}{c:$FF0000FF:$FF0080FF}              i                  
{852}{862}|              ÿ                  
{862}{1019}{c:$FF0080FF}              i                  
{862}{891}{c:$FF0000FF:$FF0080FF}                e                
{862}{891}{c:$FF0000FF:$FF0080FF}               d                 
{862}{891}|               ÿ                
{891}{1020}{c:$FF0080FF}               d                 
{891}{1021}{c:$FF0080FF}                e                
{899}{904}{c:$FF0000FF:$FF0080FF}                   a             
{899}{904}{c:$FF0000FF:$FF0080FF}                  d              
{899}{904}|                  ÿ             
{904}{1023}{c:$FF0080FF}                  d              
{904}{1024}{c:$FF0080FF}                   a             
{904}{909}{c:$FF0000FF:$FF0080FF}                    i            
{904}{909}|                    ÿ            
{909}{1025}{c:$FF0080FF}                    i            
{909}{930}{c:$FF0000FF:$FF0080FF}                      e          
{909}{930}{c:$FF0000FF:$FF0080FF}                     t           
{909}{930}|                     ÿ          
{930}{1026}{c:$FF0080FF}                     t           
{930}{1027}{c:$FF0080FF}                      e          
{937}{945}{c:$FF0000FF:$FF0080FF}                         u       
{937}{945}{c:$FF0000FF:$FF0080FF}                        k        
{937}{945}|                        ÿ       
{945}{1029}{c:$FF0080FF}                        k        
{945}{1030}{c:$FF0080FF}                         u       
{945}{959}{c:$FF0000FF:$FF0080FF}                           e     
{945}{959}{c:$FF0000FF:$FF0080FF}                          r      
{945}{959}|                          ÿ     
{959}{1031}{c:$FF0080FF}                          r      
{959}{1032}{c:$FF0080FF}                           e     
{964}{973}{c:$FF0000FF:$FF0080FF}                             a   
{964}{973}{c:$FF0000FF:$FF0080FF}                            t    
{964}{973}|                            ÿ   
{973}{1005}{c:$FF0000FF:$FF0080FF}                                e
{973}{1005}{c:$FF0000FF:$FF0080FF}                               n 
{973}{1005}|                               ÿ
{973}{1033}{c:$FF0080FF}                            t    
{973}{1034}{c:$FF0080FF}                             a   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ka
==468 476
==#na
==476 485
==#shi
==485 495
==#i 
==495 526
==#to
==542 551
==#ki 
==551 560
==#ho
==560 570
==#do 
==570 599
==#wa
==605 610
==#ra
==610 615
==#u 
==615 641
==#wa
==646 652
==#ta
==652 670
==#shi 
==670 678
==#wo
==678 715
==#na
==764 771
==#n
==771 779
==#ni 
==779 789
==#mo 
==789 819
==#i
==831 836
==#wa
==836 843
==#na
==843 852
==#i
==852 862
==#de 
==862 891
==#da
==899 904
==#i
==904 909
==#te 
==909 930
==#ku
==937 945
==#re
==945 959
==#ta 
==964 973
==#ne
==973 1005
==#ko
==1048 1053
==#o
==1053 1057
==#ri 
==1057 1064
==#tsu
==1064 1072
==#i
==1072 1080
==#ta 
==1080 1090
==#DOO
==1090 1098
==#R 
==1098 1104
==#ga
==1104 1113
==#so
==1118 1124
==#t
==1124 1128
==#to 
==1128 1136
==#hi
==1136 1144
==#ra
==1144 1153
==#ku 
==1153 1164
==#yo
==1164 1172
==#u 
==1172 1178
==#na
==1178 1188
==#so
==1188 1196
==#n
==1196 1202
==#na 
==1202 1222
==#ki 
==1227 1234
==#ga 
==1234 1251
==#shi
==1256 1264
==#ta 
==1264 1270
==#yo
==1270 1351
==#ki
==1372 1381
==#mi 
==1381 1391
==#ni 
==1391 1401
==#a
==1401 1410
==#e
==1410 1417
==#te 
==1417 1443
==#u
==1448 1453
==#re
==1453 1464
==#shi
==1464 1471
==#ka
==1471 1484
==#t
==1484 1490
==#ta
==1490 1517
==#ko
==1522 1529
==#do
==1529 1538
==#ku 
==1538 1547
==#sa
==1547 1557
==#e 
==1557 1563
==#mo 
==1563 1588
==#wa
==1593 1598
==#ka
==1598 1610
==#chi
==1610 1616
==#a
==1616 1631
==#e
==1631 1637
==#ta
==1637 1682
==#i
==1687 1695
==#ma 
==1695 1700
==#mo 
==1700 1716
==#ko
==1721 1726
==#no 
==1726 1731
==#so
==1731 1741
==#ra 
==1741 1746
==#no 
==1746 1754
==#shi
==1754 1759
==#ta
==1759 1789
==#tsu
==1795 1799
==#na
==1799 1805
==#gat
==1805 1814
==#te
==1814 1819
==#i
==1819 1829
==#ru 
==1829 1834
==#no
==1834 1845
==#so
==1850 1855
==#u 
==1855 1891
==#o
==1905 1913
==#mo
==1913 1922
==#e
==1922 1929
==#ru 
==1929 1959
==#ha
==1966 1971
==#na
==1971 1986
==#re
==1986 1997
==#te
==1997 2002
==#mo
==2002 2063
