# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 00FFFF 0080FF
--&a&no &hi &ka&ra &zu&t&to
--&na&ka&na&i &to &ki&me&te &ki&ta &ke&do
--&i&ta&mi &wo &ka&sa&ne&te &mo
--&na&ni &ka &wo &yu&ru&se&zu &ni &i&ta
--&mou &mo&do&re&nai &i&ku&tsu &mo &no &hi&bi
--&bo&ku &wa &ma&da &na&ni &mo &de&ki&zu &ni
--&ki&mi &no &i&ta &ki&o&ku &no &ka&ke&ra
--&ma&ta &hi&to&tsu &ki&e&te &yu&ku
--&kyo&u &yo&ri &mo&t&to
--&tsu&yo&ku &na&ri&ta&i
{2096}{2105}|||               ÿ                
{2096}{2204}||{c:$FF0080FF}            s                    
{2096}{2205}||{c:$FF0080FF}             h                   
{2096}{2206}||{c:$FF0080FF}              i                  
{2105}{2116}||{c:$FF00FFFF:$FF0080FF}                   o             
{2105}{2116}||{c:$FF00FFFF:$FF0080FF}                  s              
{2105}{2116}|||                  ÿ             
{2105}{2207}||{c:$FF0080FF}               t                 
{2105}{2208}||{c:$FF0080FF}                e                
{2116}{2129}||{c:$FF00FFFF:$FF0080FF}                     a           
{2116}{2129}||{c:$FF00FFFF:$FF0080FF}                    r            
{2116}{2129}|||                    ÿ           
{2116}{2210}||{c:$FF0080FF}                  s              
{2116}{2211}||{c:$FF0080FF}                   o             
{2129}{2212}||{c:$FF0080FF}                    r            
{2129}{2213}||{c:$FF0080FF}                     a           
{2136}{2144}||{c:$FF00FFFF:$FF0080FF}                        i        
{2136}{2144}||{c:$FF00FFFF:$FF0080FF}                       m         
{2136}{2144}|||                       ÿ        
{2144}{2154}||{c:$FF00FFFF:$FF0080FF}                         a       
{2144}{2154}|||                         ÿ       
{2144}{2215}||{c:$FF0080FF}                       m         
{2144}{2216}||{c:$FF0080FF}                        i        
{2154}{2159}||{c:$FF00FFFF:$FF0080FF}                           e     
{2154}{2159}||{c:$FF00FFFF:$FF0080FF}                          g      
{2154}{2159}|||                          ÿ     
{2154}{2217}||{c:$FF0080FF}                         a       
{2159}{2169}{c:$00FFFF00:$FFFFFF00}y                                 
{2159}{2171}||{c:$FF00FFFF:$FF0080FF}                             u   
{2159}{2171}||{c:$FF00FFFF:$FF0080FF}                            r    
{2159}{2171}|||                            ÿ   
{2159}{2218}||{c:$FF0080FF}                          g      
{2159}{2219}||{c:$FF0080FF}                           e     
{2160}{2170}{c:$00FFFF00:$FFFFFF00} o                                
{2161}{2171}{c:$00FFFF00:$FFFFFF00}  a                               
{2162}{2172}{c:$00FFFF00:$FFFFFF00}   k                              
{2163}{2173}{c:$00FFFF00:$FFFFFF00}    e                             
{2165}{2175}{c:$00FFFF00:$FFFFFF00}      n                           
{2166}{2176}{c:$00FFFF00:$FFFFFF00}       o                          
{2168}{2178}{c:$00FFFF00:$FFFFFF00}         s                        
{2169}{2179}{c:$00FFFF00:$FFFFFF00}          a                       
{2169}{2204}{c:$FFFFFF00}y                                 
{2170}{2180}{c:$00FFFF00:$FFFFFF00}           k                      
{2170}{2204}{c:$FFFFFF00} o                                
{2171}{2181}{c:$00FFFF00:$FFFFFF00}            i                     
{2171}{2192}||{c:$FF00FFFF:$FF0080FF}                                o
{2171}{2192}||{c:$FF00FFFF:$FF0080FF}                               y 
{2171}{2192}|||                               ÿ
{2171}{2211}{c:$FFFFFF00}  a                               
{2171}{2220}||{c:$FF0080FF}                            r    
{2171}{2221}||{c:$FF0080FF}                             u   
{2172}{2219}{c:$FFFFFF00}   k                              
{2173}{2183}{c:$00FFFF00:$FFFFFF00}              n                   
{2173}{2219}{c:$FFFFFF00}    e                             
{2174}{2184}{c:$00FFFF00:$FFFFFF00}               i                  
{2175}{2228}{c:$FFFFFF00}      n                           
{2176}{2186}{c:$00FFFF00:$FFFFFF00}                 h                
{2176}{2228}{c:$FFFFFF00}       o                          
{2177}{2187}{c:$00FFFF00:$FFFFFF00}                  i               
{2178}{2188}{c:$00FFFF00:$FFFFFF00}                   k              
{2178}{2252}{c:$FFFFFF00}         s                        
{2179}{2189}{c:$00FFFF00:$FFFFFF00}                    a             
{2179}{2252}{c:$FFFFFF00}          a                       
{2180}{2190}{c:$00FFFF00:$FFFFFF00}                     r            
{2180}{2259}{c:$FFFFFF00}           k                      
{2181}{2191}{c:$00FFFF00:$FFFFFF00}                      i           
{2181}{2259}{c:$FFFFFF00}            i                     
{2183}{2193}{c:$00FFFF00:$FFFFFF00}                        g         
{2183}{2269}{c:$FFFFFF00}              n                   
{2184}{2194}{c:$00FFFF00:$FFFFFF00}                         a        
{2184}{2269}{c:$FFFFFF00}               i                  
{2186}{2196}{c:$00FFFF00:$FFFFFF00}                           s      
{2186}{2278}{c:$FFFFFF00}                 h                
{2187}{2197}{c:$00FFFF00:$FFFFFF00}                            a     
{2187}{2278}{c:$FFFFFF00}                  i               
{2188}{2198}{c:$00FFFF00:$FFFFFF00}                             s    
{2188}{2296}{c:$FFFFFF00}                   k              
{2189}{2199}{c:$00FFFF00:$FFFFFF00}                              u   
{2189}{2296}{c:$FFFFFF00}                    a             
{2190}{2318}{c:$FFFFFF00}                     r            
{2191}{2201}{c:$00FFFF00:$FFFFFF00}                                y 
{2191}{2318}{c:$FFFFFF00}                      i           
{2192}{2197}||{c:$FF0080FF:$000080FF}k                                
{2192}{2202}{c:$00FFFF00:$FFFFFF00}                                 o
{2192}{2223}||{c:$FF0080FF}                               y 
{2192}{2224}||{c:$FF0080FF}                                o
{2193}{2198}||{c:$FF0080FF:$000080FF} i                               
{2193}{2326}{c:$FFFFFF00}                        g         
{2194}{2199}||{c:$FF0080FF:$000080FF}  m                              
{2194}{2326}{c:$FFFFFF00}                         a        
{2195}{2200}||{c:$FF0080FF:$000080FF}   i                             
{2196}{2335}{c:$FFFFFF00}                           s      
{2197}{2202}||{c:$FF0080FF:$000080FF}     w                           
{2197}{2335}{c:$FFFFFF00}                            a     
{2198}{2203}||{c:$FF0080FF:$000080FF}      o                          
{2198}{2343}{c:$FFFFFF00}                             s    
{2199}{2343}{c:$FFFFFF00}                              u   
{2200}{2205}||{c:$FF0080FF:$000080FF}        s                        
{2201}{2206}||{c:$FF0080FF:$000080FF}         a                       
{2201}{2349}{c:$FFFFFF00}                                y 
{2202}{2207}||{c:$FF0080FF:$000080FF}          g                      
{2202}{2349}{c:$FFFFFF00}                                 o
{2203}{2208}||{c:$FF0080FF:$000080FF}           a                     
{2204}{2209}||{c:$FF0080FF:$000080FF}            s                    
{2204}{2211}{c:$FF00FFFF:$FF0080FF} o                                
{2204}{2211}{c:$FF00FFFF:$FF0080FF}y                                 
{2204}{2211}|ÿ                                
{2205}{2210}||{c:$FF0080FF:$000080FF}             h                   
{2206}{2211}||{c:$FF0080FF:$000080FF}              i                  
{2207}{2212}||{c:$FF0080FF:$000080FF}               t                 
{2208}{2213}||{c:$FF0080FF:$000080FF}                e                
{2210}{2215}||{c:$FF0080FF:$000080FF}                  s              
{2211}{2216}||{c:$FF0080FF:$000080FF}                   o             
{2211}{2219}{c:$FF00FFFF:$FF0080FF}  a                               
{2211}{2219}|  ÿ                               
{2211}{2409}{c:$FF0080FF}y                                 
{2211}{2410}{c:$FF0080FF} o                                
{2212}{2217}||{c:$FF0080FF:$000080FF}                    r            
{2213}{2218}||{c:$FF0080FF:$000080FF}                     a           
{2215}{2220}||{c:$FF0080FF:$000080FF}                       m         
{2216}{2221}||{c:$FF0080FF:$000080FF}                        i        
{2217}{2222}||{c:$FF0080FF:$000080FF}                         a       
{2218}{2223}||{c:$FF0080FF:$000080FF}                          g      
{2219}{2224}||{c:$FF0080FF:$000080FF}                           e     
{2219}{2228}{c:$FF00FFFF:$FF0080FF}    e                             
{2219}{2228}{c:$FF00FFFF:$FF0080FF}   k                              
{2219}{2228}|   ÿ                             
{2219}{2411}{c:$FF0080FF}  a                               
{2220}{2225}||{c:$FF0080FF:$000080FF}                            r    
{2221}{2226}||{c:$FF0080FF:$000080FF}                             u   
{2223}{2228}||{c:$FF0080FF:$000080FF}                               y 
{2224}{2229}||{c:$FF0080FF:$000080FF}                                o
{2228}{2245}{c:$FF00FFFF:$FF0080FF}       o                          
{2228}{2245}{c:$FF00FFFF:$FF0080FF}      n                           
{2228}{2245}|      ÿ                          
{2228}{2412}{c:$FF0080FF}   k                              
{2228}{2413}{c:$FF0080FF}    e                             
{2245}{2415}{c:$FF0080FF}      n                           
{2245}{2416}{c:$FF0080FF}       o                          
{2252}{2259}{c:$FF00FFFF:$FF0080FF}          a                       
{2252}{2259}{c:$FF00FFFF:$FF0080FF}         s                        
{2252}{2259}|         ÿ                       
{2259}{2269}{c:$FF00FFFF:$FF0080FF}            i                     
{2259}{2269}{c:$FF00FFFF:$FF0080FF}           k                      
{2259}{2269}|           ÿ                     
{2259}{2418}{c:$FF0080FF}         s                        
{2259}{2419}{c:$FF0080FF}          a                       
{2269}{2278}{c:$FF00FFFF:$FF0080FF}               i                  
{2269}{2278}{c:$FF00FFFF:$FF0080FF}              n                   
{2269}{2278}|              ÿ                  
{2269}{2420}{c:$FF0080FF}           k                      
{2269}{2421}{c:$FF0080FF}            i                     
{2278}{2296}{c:$FF00FFFF:$FF0080FF}                  i               
{2278}{2296}{c:$FF00FFFF:$FF0080FF}                 h                
{2278}{2296}|                 ÿ               
{2278}{2423}{c:$FF0080FF}              n                   
{2278}{2424}{c:$FF0080FF}               i                  
{2296}{2318}{c:$FF00FFFF:$FF0080FF}                    a             
{2296}{2318}{c:$FF00FFFF:$FF0080FF}                   k              
{2296}{2318}|                   ÿ             
{2296}{2426}{c:$FF0080FF}                 h                
{2296}{2427}{c:$FF0080FF}                  i               
{2318}{2326}{c:$FF00FFFF:$FF0080FF}                      i           
{2318}{2326}{c:$FF00FFFF:$FF0080FF}                     r            
{2318}{2326}|                     ÿ           
{2318}{2428}{c:$FF0080FF}                   k              
{2318}{2429}{c:$FF0080FF}                    a             
{2326}{2335}{c:$FF00FFFF:$FF0080FF}                         a        
{2326}{2335}{c:$FF00FFFF:$FF0080FF}                        g         
{2326}{2335}|                        ÿ        
{2326}{2430}{c:$FF0080FF}                     r            
{2326}{2431}{c:$FF0080FF}                      i           
{2335}{2343}{c:$FF00FFFF:$FF0080FF}                            a     
{2335}{2343}{c:$FF00FFFF:$FF0080FF}                           s      
{2335}{2343}|                           ÿ     
{2335}{2433}{c:$FF0080FF}                        g         
{2335}{2434}{c:$FF0080FF}                         a        
{2343}{2349}{c:$FF00FFFF:$FF0080FF}                              u   
{2343}{2349}{c:$FF00FFFF:$FF0080FF}                             s    
{2343}{2349}|                             ÿ   
{2343}{2436}{c:$FF0080FF}                           s      
{2343}{2437}{c:$FF0080FF}                            a     
{2349}{2409}{c:$FF00FFFF:$FF0080FF}                                 o
{2349}{2409}{c:$FF00FFFF:$FF0080FF}                                y 
{2349}{2409}|                                ÿ
{2349}{2438}{c:$FF0080FF}                             s    
{2349}{2439}{c:$FF0080FF}                              u   
{2388}{2398}||{c:$00FFFF00:$FFFFFF00}n                
{2389}{2399}||{c:$00FFFF00:$FFFFFF00} i               
{2390}{2400}||{c:$00FFFF00:$FFFFFF00}  j              
{2391}{2401}||{c:$00FFFF00:$FFFFFF00}   i             
{2393}{2403}||{c:$00FFFF00:$FFFFFF00}     g           
{2394}{2404}||{c:$00FFFF00:$FFFFFF00}      a          
{2396}{2406}||{c:$00FFFF00:$FFFFFF00}        k        
{2397}{2407}||{c:$00FFFF00:$FFFFFF00}         a       
{2398}{2408}||{c:$00FFFF00:$FFFFFF00}          k      
{2398}{2433}||{c:$FFFFFF00}n                
{2399}{2409}||{c:$00FFFF00:$FFFFFF00}           a     
{2399}{2433}||{c:$FFFFFF00} i               
{2400}{2410}||{c:$00FFFF00:$FFFFFF00}            r    
{2400}{2452}||{c:$FFFFFF00}  j              
{2401}{2411}||{c:$00FFFF00:$FFFFFF00}             u   
{2401}{2452}||{c:$FFFFFF00}   i             
{2403}{2413}||{c:$00FFFF00:$FFFFFF00}               y 
{2403}{2467}||{c:$FFFFFF00}     g           
{2404}{2414}||{c:$00FFFF00:$FFFFFF00}                o
{2404}{2467}||{c:$FFFFFF00}      a          
{2406}{2481}||{c:$FFFFFF00}        k        
{2407}{2481}||{c:$FFFFFF00}         a       
{2408}{2489}||{c:$FFFFFF00}          k      
{2409}{2414}{c:$FF0080FF:$000080FF}y                                 
{2409}{2441}{c:$FF0080FF}                                y 
{2409}{2442}{c:$FF0080FF}                                 o
{2409}{2489}||{c:$FFFFFF00}           a     
{2410}{2415}{c:$FF0080FF:$000080FF} o                                
{2410}{2497}||{c:$FFFFFF00}            r    
{2411}{2416}{c:$FF0080FF:$000080FF}  a                               
{2411}{2497}||{c:$FFFFFF00}             u   
{2412}{2417}{c:$FF0080FF:$000080FF}   k                              
{2413}{2418}{c:$FF0080FF:$000080FF}    e                             
{2413}{2503}||{c:$FFFFFF00}               y 
{2414}{2503}||{c:$FFFFFF00}                o
{2415}{2420}{c:$FF0080FF:$000080FF}      n                           
{2416}{2421}{c:$FF0080FF:$000080FF}       o                          
{2418}{2423}{c:$FF0080FF:$000080FF}         s                        
{2419}{2424}{c:$FF0080FF:$000080FF}          a                       
{2420}{2425}{c:$FF0080FF:$000080FF}           k                      
{2421}{2426}{c:$FF0080FF:$000080FF}            i                     
{2423}{2428}{c:$FF0080FF:$000080FF}              n                   
{2424}{2429}{c:$FF0080FF:$000080FF}               i                  
{2426}{2431}{c:$FF0080FF:$000080FF}                 h                
{2427}{2432}{c:$FF0080FF:$000080FF}                  i               
{2428}{2433}{c:$FF0080FF:$000080FF}                   k              
{2429}{2434}{c:$FF0080FF:$000080FF}                    a             
{2430}{2435}{c:$FF0080FF:$000080FF}                     r            
{2431}{2436}{c:$FF0080FF:$000080FF}                      i           
{2433}{2438}{c:$FF0080FF:$000080FF}                        g         
{2433}{2452}||{c:$FF00FFFF:$FF0080FF} i               
{2433}{2452}||{c:$FF00FFFF:$FF0080FF}n                
{2433}{2452}|||ÿ               
{2434}{2439}{c:$FF0080FF:$000080FF}                         a        
{2436}{2441}{c:$FF0080FF:$000080FF}                           s      
{2437}{2442}{c:$FF0080FF:$000080FF}                            a     
{2438}{2443}{c:$FF0080FF:$000080FF}                             s    
{2439}{2444}{c:$FF0080FF:$000080FF}                              u   
{2441}{2446}{c:$FF0080FF:$000080FF}                                y 
{2442}{2447}{c:$FF0080FF:$000080FF}                                 o
{2452}{2467}||{c:$FF00FFFF:$FF0080FF}   i             
{2452}{2467}||{c:$FF00FFFF:$FF0080FF}  j              
{2452}{2467}|||  ÿ             
{2452}{2583}||{c:$FF0080FF}n                
{2452}{2584}||{c:$FF0080FF} i               
{2467}{2481}||{c:$FF00FFFF:$FF0080FF}      a          
{2467}{2481}||{c:$FF00FFFF:$FF0080FF}     g           
{2467}{2481}|||     ÿ          
{2467}{2585}||{c:$FF0080FF}  j              
{2467}{2586}||{c:$FF0080FF}   i             
{2481}{2489}||{c:$FF00FFFF:$FF0080FF}         a       
{2481}{2489}||{c:$FF00FFFF:$FF0080FF}        k        
{2481}{2489}|||        ÿ       
{2481}{2588}||{c:$FF0080FF}     g           
{2481}{2589}||{c:$FF0080FF}      a          
{2489}{2497}||{c:$FF00FFFF:$FF0080FF}           a     
{2489}{2497}||{c:$FF00FFFF:$FF0080FF}          k      
{2489}{2497}|||          ÿ     
{2489}{2591}||{c:$FF0080FF}        k        
{2489}{2592}||{c:$FF0080FF}         a       
{2497}{2503}||{c:$FF00FFFF:$FF0080FF}             u   
{2497}{2503}||{c:$FF00FFFF:$FF0080FF}            r    
{2497}{2503}|||            ÿ   
{2497}{2593}||{c:$FF0080FF}          k      
{2497}{2594}||{c:$FF0080FF}           a     
{2503}{2583}||{c:$FF00FFFF:$FF0080FF}                o
{2503}{2583}||{c:$FF00FFFF:$FF0080FF}               y 
{2503}{2583}|||               ÿ
{2503}{2595}||{c:$FF0080FF}            r    
{2503}{2596}||{c:$FF0080FF}             u   
{2583}{2588}||{c:$FF0080FF:$000080FF}n                
{2583}{2598}||{c:$FF0080FF}               y 
{2583}{2599}||{c:$FF0080FF}                o
{2584}{2589}||{c:$FF0080FF:$000080FF} i               
{2585}{2590}||{c:$FF0080FF:$000080FF}  j              
{2586}{2591}||{c:$FF0080FF:$000080FF}   i             
{2588}{2593}||{c:$FF0080FF:$000080FF}     g           
{2589}{2594}||{c:$FF0080FF:$000080FF}      a          
{2591}{2596}||{c:$FF0080FF:$000080FF}        k        
{2592}{2597}||{c:$FF0080FF:$000080FF}         a       
{2593}{2598}||{c:$FF0080FF:$000080FF}          k      
{2594}{2599}||{c:$FF0080FF:$000080FF}           a     
{2595}{2600}||{c:$FF0080FF:$000080FF}            r    
{2596}{2601}||{c:$FF0080FF:$000080FF}             u   
{2598}{2603}||{c:$FF0080FF:$000080FF}               y 
{2599}{2604}||{c:$FF0080FF:$000080FF}                o
{316}{326}{c:$00FFFF00:$FFFFFF00}a                
{317}{327}{c:$00FFFF00:$FFFFFF00} n               
{318}{328}{c:$00FFFF00:$FFFFFF00}  o              
{320}{330}{c:$00FFFF00:$FFFFFF00}    h            
{321}{331}{c:$00FFFF00:$FFFFFF00}     i           
{323}{333}{c:$00FFFF00:$FFFFFF00}       k         
{324}{334}{c:$00FFFF00:$FFFFFF00}        a        
{325}{335}{c:$00FFFF00:$FFFFFF00}         r       
{326}{336}{c:$00FFFF00:$FFFFFF00}          a      
{326}{361}{c:$FFFFFF00}a                
{327}{368}{c:$FFFFFF00} n               
{328}{338}{c:$00FFFF00:$FFFFFF00}            z    
{328}{368}{c:$FFFFFF00}  o              
{329}{339}{c:$00FFFF00:$FFFFFF00}             u   
{330}{340}{c:$00FFFF00:$FFFFFF00}              t  
{330}{376}{c:$FFFFFF00}    h            
{331}{341}{c:$00FFFF00:$FFFFFF00}               t 
{331}{376}{c:$FFFFFF00}     i           
{332}{342}{c:$00FFFF00:$FFFFFF00}                o
{333}{384}{c:$FFFFFF00}       k         
{334}{384}{c:$FFFFFF00}        a        
{335}{393}{c:$FFFFFF00}         r       
{336}{393}{c:$FFFFFF00}          a      
{338}{404}{c:$FFFFFF00}            z    
{339}{404}{c:$FFFFFF00}             u   
{340}{424}{c:$FFFFFF00}              t  
{341}{433}{c:$FFFFFF00}               t 
{342}{433}{c:$FFFFFF00}                o
{361}{368}{c:$FF00FFFF:$FF0080FF}a                
{361}{368}|ÿ                
{368}{376}{c:$FF00FFFF:$FF0080FF}  o              
{368}{376}{c:$FF00FFFF:$FF0080FF} n               
{368}{376}| ÿ              
{368}{445}{c:$FF0080FF}a                
{376}{384}{c:$FF00FFFF:$FF0080FF}     i           
{376}{384}{c:$FF00FFFF:$FF0080FF}    h            
{376}{384}|    ÿ           
{376}{446}{c:$FF0080FF} n               
{376}{447}{c:$FF0080FF}  o              
{384}{393}{c:$FF00FFFF:$FF0080FF}        a        
{384}{393}{c:$FF00FFFF:$FF0080FF}       k         
{384}{393}|       ÿ        
{384}{449}{c:$FF0080FF}    h            
{384}{450}{c:$FF0080FF}     i           
{393}{404}{c:$FF00FFFF:$FF0080FF}          a      
{393}{404}{c:$FF00FFFF:$FF0080FF}         r       
{393}{404}|         ÿ      
{393}{452}{c:$FF0080FF}       k         
{393}{453}{c:$FF0080FF}        a        
{404}{424}{c:$FF00FFFF:$FF0080FF}             u   
{404}{424}{c:$FF00FFFF:$FF0080FF}            z    
{404}{424}|            ÿ   
{404}{454}{c:$FF0080FF}         r       
{404}{455}{c:$FF0080FF}          a      
{410}{420}||{c:$00FFFF00:$FFFFFF00}n                          
{411}{421}||{c:$00FFFF00:$FFFFFF00} a                         
{412}{422}||{c:$00FFFF00:$FFFFFF00}  k                        
{413}{423}||{c:$00FFFF00:$FFFFFF00}   a                       
{414}{424}||{c:$00FFFF00:$FFFFFF00}    n                      
{415}{425}||{c:$00FFFF00:$FFFFFF00}     a                     
{416}{426}||{c:$00FFFF00:$FFFFFF00}      i                    
{418}{428}||{c:$00FFFF00:$FFFFFF00}        t                  
{419}{429}||{c:$00FFFF00:$FFFFFF00}         o                 
{420}{455}||{c:$FFFFFF00}n                          
{421}{431}||{c:$00FFFF00:$FFFFFF00}           k               
{421}{455}||{c:$FFFFFF00} a                         
{422}{432}||{c:$00FFFF00:$FFFFFF00}            i              
{422}{463}||{c:$FFFFFF00}  k                        
{423}{433}||{c:$00FFFF00:$FFFFFF00}             m             
{423}{463}||{c:$FFFFFF00}   a                       
{424}{433}{c:$FF00FFFF:$FF0080FF}              t  
{424}{433}|              ÿ  
{424}{434}||{c:$00FFFF00:$FFFFFF00}              e            
{424}{457}{c:$FF0080FF}            z    
{424}{458}{c:$FF0080FF}             u   
{424}{471}||{c:$FFFFFF00}    n                      
{425}{435}||{c:$00FFFF00:$FFFFFF00}               t           
{425}{471}||{c:$FFFFFF00}     a                     
{426}{436}||{c:$00FFFF00:$FFFFFF00}                e          
{426}{480}||{c:$FFFFFF00}      i                    
{428}{438}||{c:$00FFFF00:$FFFFFF00}                  k        
{428}{490}||{c:$FFFFFF00}        t                  
{429}{439}||{c:$00FFFF00:$FFFFFF00}                   i       
{429}{490}||{c:$FFFFFF00}         o                 
{430}{440}||{c:$00FFFF00:$FFFFFF00}                    t      
{431}{441}||{c:$00FFFF00:$FFFFFF00}                     a     
{431}{499}||{c:$FFFFFF00}           k               
{432}{499}||{c:$FFFFFF00}            i              
{433}{443}||{c:$00FFFF00:$FFFFFF00}                       k   
{433}{445}{c:$FF00FFFF:$FF0080FF}                o
{433}{445}{c:$FF00FFFF:$FF0080FF}               t 
{433}{445}|               ÿ
{433}{459}{c:$FF0080FF}              t  
{433}{510}||{c:$FFFFFF00}             m             
{434}{444}||{c:$00FFFF00:$FFFFFF00}                        e  
{434}{510}||{c:$FFFFFF00}              e            
{435}{445}||{c:$00FFFF00:$FFFFFF00}                         d 
{435}{518}||{c:$FFFFFF00}               t           
{436}{446}||{c:$00FFFF00:$FFFFFF00}                          o
{436}{518}||{c:$FFFFFF00}                e          
{438}{530}||{c:$FFFFFF00}                  k        
{439}{530}||{c:$FFFFFF00}                   i       
{440}{538}||{c:$FFFFFF00}                    t      
{441}{538}||{c:$FFFFFF00}                     a     
{443}{548}||{c:$FFFFFF00}                       k   
{444}{548}||{c:$FFFFFF00}                        e  
{445}{450}{c:$FF0080FF:$000080FF}a                
{445}{460}{c:$FF0080FF}               t 
{445}{461}{c:$FF0080FF}                o
{445}{555}||{c:$FFFFFF00}                         d 
{446}{451}{c:$FF0080FF:$000080FF} n               
{446}{555}||{c:$FFFFFF00}                          o
{447}{452}{c:$FF0080FF:$000080FF}  o              
{449}{454}{c:$FF0080FF:$000080FF}    h            
{450}{455}{c:$FF0080FF:$000080FF}     i           
{452}{457}{c:$FF0080FF:$000080FF}       k         
{453}{458}{c:$FF0080FF:$000080FF}        a        
{454}{459}{c:$FF0080FF:$000080FF}         r       
{455}{460}{c:$FF0080FF:$000080FF}          a      
{455}{463}||{c:$FF00FFFF:$FF0080FF} a                         
{455}{463}||{c:$FF00FFFF:$FF0080FF}n                          
{455}{463}|||ÿ                         
{457}{462}{c:$FF0080FF:$000080FF}            z    
{458}{463}{c:$FF0080FF:$000080FF}             u   
{459}{464}{c:$FF0080FF:$000080FF}              t  
{460}{465}{c:$FF0080FF:$000080FF}               t 
{461}{466}{c:$FF0080FF:$000080FF}                o
{463}{471}||{c:$FF00FFFF:$FF0080FF}   a                       
{463}{471}||{c:$FF00FFFF:$FF0080FF}  k                        
{463}{471}|||  ÿ                       
{463}{574}||{c:$FF0080FF}n                          
{463}{575}||{c:$FF0080FF} a                         
{471}{480}||{c:$FF00FFFF:$FF0080FF}     a                     
{471}{480}||{c:$FF00FFFF:$FF0080FF}    n                      
{471}{480}|||    ÿ                     
{471}{576}||{c:$FF0080FF}  k                        
{471}{577}||{c:$FF0080FF}   a                       
{480}{490}||{c:$FF00FFFF:$FF0080FF}      i                    
{480}{490}|||      ÿ                   
{480}{578}||{c:$FF0080FF}    n                      
{480}{579}||{c:$FF0080FF}     a                     
{490}{499}||{c:$FF00FFFF:$FF0080FF}         o                 
{490}{499}||{c:$FF00FFFF:$FF0080FF}        t                  
{490}{499}|||        ÿ                 
{490}{580}||{c:$FF0080FF}      i                    
{499}{510}||{c:$FF00FFFF:$FF0080FF}            i              
{499}{510}||{c:$FF00FFFF:$FF0080FF}           k               
{499}{510}|||           ÿ              
{499}{582}||{c:$FF0080FF}        t                  
{499}{583}||{c:$FF0080FF}         o                 
{510}{518}||{c:$FF00FFFF:$FF0080FF}              e            
{510}{518}||{c:$FF00FFFF:$FF0080FF}             m             
{510}{518}|||             ÿ            
{510}{585}||{c:$FF0080FF}           k               
{510}{586}||{c:$FF0080FF}            i              
{518}{530}||{c:$FF00FFFF:$FF0080FF}                e          
{518}{530}||{c:$FF00FFFF:$FF0080FF}               t           
{518}{530}|||               ÿ          
{518}{587}||{c:$FF0080FF}             m             
{518}{588}||{c:$FF0080FF}              e            
{530}{538}||{c:$FF00FFFF:$FF0080FF}                   i       
{530}{538}||{c:$FF00FFFF:$FF0080FF}                  k        
{530}{538}|||                  ÿ       
{530}{589}||{c:$FF0080FF}               t           
{530}{590}||{c:$FF0080FF}                e          
{538}{548}||{c:$FF00FFFF:$FF0080FF}                     a     
{538}{548}||{c:$FF00FFFF:$FF0080FF}                    t      
{538}{548}|||                    ÿ     
{538}{592}||{c:$FF0080FF}                  k        
{538}{593}||{c:$FF0080FF}                   i       
{548}{555}||{c:$FF00FFFF:$FF0080FF}                        e  
{548}{555}||{c:$FF00FFFF:$FF0080FF}                       k   
{548}{555}|||                       ÿ  
{548}{594}||{c:$FF0080FF}                    t      
{548}{595}||{c:$FF0080FF}                     a     
{553}{563}{c:$00FFFF00:$FFFFFF00}i                   
{554}{564}{c:$00FFFF00:$FFFFFF00} t                  
{555}{565}{c:$00FFFF00:$FFFFFF00}  a                 
{555}{574}||{c:$FF00FFFF:$FF0080FF}                          o
{555}{574}||{c:$FF00FFFF:$FF0080FF}                         d 
{555}{574}|||                         ÿ
{555}{597}||{c:$FF0080FF}                       k   
{555}{598}||{c:$FF0080FF}                        e  
{556}{566}{c:$00FFFF00:$FFFFFF00}   m                
{557}{567}{c:$00FFFF00:$FFFFFF00}    i               
{559}{569}{c:$00FFFF00:$FFFFFF00}      w             
{560}{570}{c:$00FFFF00:$FFFFFF00}       o            
{562}{572}{c:$00FFFF00:$FFFFFF00}         k          
{563}{573}{c:$00FFFF00:$FFFFFF00}          a         
{563}{598}{c:$FFFFFF00}i                   
{564}{574}{c:$00FFFF00:$FFFFFF00}           s        
{564}{606}{c:$FFFFFF00} t                  
{565}{575}{c:$00FFFF00:$FFFFFF00}            a       
{565}{606}{c:$FFFFFF00}  a                 
{566}{576}{c:$00FFFF00:$FFFFFF00}             n      
{566}{614}{c:$FFFFFF00}   m                
{567}{577}{c:$00FFFF00:$FFFFFF00}              e     
{567}{614}{c:$FFFFFF00}    i               
{568}{578}{c:$00FFFF00:$FFFFFF00}               t    
{569}{579}{c:$00FFFF00:$FFFFFF00}                e   
{569}{624}{c:$FFFFFF00}      w             
{570}{624}{c:$FFFFFF00}       o            
{571}{581}{c:$00FFFF00:$FFFFFF00}                  m 
{572}{582}{c:$00FFFF00:$FFFFFF00}                   o
{572}{656}{c:$FFFFFF00}         k          
{573}{656}{c:$FFFFFF00}          a         
{574}{579}||{c:$FF0080FF:$000080FF}n                          
{574}{599}||{c:$FF0080FF}                         d 
{574}{600}||{c:$FF0080FF}                          o
{574}{670}{c:$FFFFFF00}           s        
{575}{580}||{c:$FF0080FF:$000080FF} a                         
{575}{670}{c:$FFFFFF00}            a       
