# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF 0000FF
--&TIME &TO &DIE!
--&THAT &PER&FECT &WORLD!
--&tsu&ki&a&ka&ri &no &shi&ta &de
--&LET'S &BREAK &THE &SPINE!
--&ya&ku&so&ku &wo &ka&wa&shi&ta
--&go&ze&n&rei&ji &ho&e&ru &yo&u &ni &sa&sa&ya&i&te
--&chi&n&mo&ku &to &zat&tou &no &na&ka
--&ku&ru&sou &de &ko&wa&re&sou &na &gen&jou&kai?
--&ki&mi &wa &sou &sa &ki&mi &no &ma&ma &i&ki&te &YEAH
--&THAT &PER&FECT &WORLD!
--&CA&ME&LE&ON &ja&na&ku&te
{1840}{1849}{c:$FFFF00FF:$FF0000FF}       y             
{1840}{1849}|       ÿ            
{1840}{2037}{c:$FF0000FF}    r                
{1840}{2038}{c:$FF0000FF}     u               
{1849}{1857}{c:$FFFF00FF:$FF0000FF}         u           
{1849}{1857}|         ÿ          
{1849}{2040}{c:$FF0000FF}       y             
{1849}{2041}{c:$FF0000FF}        o            
{1857}{1874}{c:$FFFF00FF:$FF0000FF}            i        
{1857}{1874}{c:$FFFF00FF:$FF0000FF}           n         
{1857}{1874}|           ÿ        
{1857}{2042}{c:$FF0000FF}         u           
{1874}{1891}{c:$FFFF00FF:$FF0000FF}               a     
{1874}{1891}{c:$FFFF00FF:$FF0000FF}              s      
{1874}{1891}|              ÿ     
{1874}{2044}{c:$FF0000FF}           n         
{1874}{2045}{c:$FF0000FF}            i        
{1891}{1908}{c:$FFFF00FF:$FF0000FF}                 e   
{1891}{1908}{c:$FFFF00FF:$FF0000FF}                k    
{1891}{1908}|                ÿ   
{1891}{2047}{c:$FF0000FF}              s      
{1891}{2048}{c:$FF0000FF}               a     
{1908}{1922}{c:$FFFF00FF:$FF0000FF}                   o 
{1908}{1922}{c:$FFFF00FF:$FF0000FF}                  b  
{1908}{1922}|                  ÿ 
{1908}{2049}{c:$FF0000FF}                k    
{1908}{2050}{c:$FF0000FF}                 e   
{190}{204}{c:$FFFF00FF:$FF0000FF}   T               
{190}{204}{c:$FFFF00FF:$FF0000FF}  A                
{190}{204}{c:$FFFF00FF:$FF0000FF} H                 
{190}{204}{c:$FFFF00FF:$FF0000FF}T                  
{190}{204}|ÿ                 
{1922}{2033}{c:$FFFF00FF:$FF0000FF}                    u
{1922}{2033}|                    ÿ
{1922}{2051}{c:$FF0000FF}                  b  
{1922}{2052}{c:$FF0000FF}                   o 
{2033}{2038}{c:$FF0000FF:$000000FF}s                    
{2033}{2053}{c:$FF0000FF}                    u
{2034}{2039}{c:$FF0000FF:$000000FF} a                   
{2035}{2040}{c:$FF0000FF:$000000FF}  k                  
{2036}{2041}{c:$FF0000FF:$000000FF}   e                 
{2037}{2042}{c:$FF0000FF:$000000FF}    r                
{2038}{2043}{c:$FF0000FF:$000000FF}     u               
{2040}{2045}{c:$FF0000FF:$000000FF}       y             
{2041}{2046}{c:$FF0000FF:$000000FF}        o            
{2042}{2047}{c:$FF0000FF:$000000FF}         u           
{2044}{2049}{c:$FF0000FF:$000000FF}           n         
{2045}{2050}{c:$FF0000FF:$000000FF}            i        
{2047}{2052}{c:$FF0000FF:$000000FF}              s      
{2048}{2053}{c:$FF0000FF:$000000FF}               a     
{2049}{2054}{c:$FF0000FF:$000000FF}                k    
{204}{218}{c:$FFFF00FF:$FF0000FF}       R           
{204}{218}{c:$FFFF00FF:$FF0000FF}      E            
{204}{218}{c:$FFFF00FF:$FF0000FF}     P             
{204}{218}|     ÿ            
{204}{255}{c:$FF0000FF}T                  
{204}{256}{c:$FF0000FF} H                 
{204}{257}{c:$FF0000FF}  A                
{204}{258}{c:$FF0000FF}   T               
{2050}{2055}{c:$FF0000FF:$000000FF}                 e   
{2051}{2056}{c:$FF0000FF:$000000FF}                  b  
{2052}{2057}{c:$FF0000FF:$000000FF}                   o 
{2053}{2058}{c:$FF0000FF:$000000FF}                    u
{217}{227}||{c:$00FFFFFF:$FFFFFFFF}t                     
{218}{228}||{c:$00FFFFFF:$FFFFFFFF} s                    
{218}{229}{c:$FFFF00FF:$FF0000FF}           T       
{218}{229}{c:$FFFF00FF:$FF0000FF}          C        
{218}{229}{c:$FFFF00FF:$FF0000FF}         E         
{218}{229}{c:$FFFF00FF:$FF0000FF}        F          
{218}{229}|        ÿ         
{218}{260}{c:$FF0000FF}     P             
{218}{261}{c:$FF0000FF}      E            
{218}{262}{c:$FF0000FF}       R           
{219}{229}||{c:$00FFFFFF:$FFFFFFFF}  u                   
{220}{230}||{c:$00FFFFFF:$FFFFFFFF}   k                  
{221}{231}||{c:$00FFFFFF:$FFFFFFFF}    i                 
{222}{232}||{c:$00FFFFFF:$FFFFFFFF}     a                
{223}{233}||{c:$00FFFFFF:$FFFFFFFF}      k               
{224}{234}||{c:$00FFFFFF:$FFFFFFFF}       a              
{225}{235}||{c:$00FFFFFF:$FFFFFFFF}        r             
{226}{236}||{c:$00FFFFFF:$FFFFFFFF}         i            
{227}{262}||{c:$FFFFFFFF}t                     
{228}{238}||{c:$00FFFFFF:$FFFFFFFF}           n          
{228}{262}||{c:$FFFFFFFF} s                    
{229}{239}||{c:$00FFFFFF:$FFFFFFFF}            o         
{229}{255}{c:$FFFF00FF:$FF0000FF}                  !
{229}{255}{c:$FFFF00FF:$FF0000FF}                 D 
{229}{255}{c:$FFFF00FF:$FF0000FF}                L  
{229}{255}{c:$FFFF00FF:$FF0000FF}               R   
{229}{255}{c:$FFFF00FF:$FF0000FF}              O    
{229}{255}{c:$FFFF00FF:$FF0000FF}             W     
{229}{255}|             ÿ    
{229}{262}||{c:$FFFFFFFF}  u                   
{229}{263}{c:$FF0000FF}        F          
{229}{264}{c:$FF0000FF}         E         
{229}{265}{c:$FF0000FF}          C        
{229}{266}{c:$FF0000FF}           T       
{230}{269}||{c:$FFFFFFFF}   k                  
{231}{241}||{c:$00FFFFFF:$FFFFFFFF}              s       
{231}{269}||{c:$FFFFFFFF}    i                 
{232}{242}||{c:$00FFFFFF:$FFFFFFFF}               h      
{232}{280}||{c:$FFFFFFFF}     a                
{233}{243}||{c:$00FFFFFF:$FFFFFFFF}                i     
{233}{291}||{c:$FFFFFFFF}      k               
{234}{244}||{c:$00FFFFFF:$FFFFFFFF}                 t    
{234}{291}||{c:$FFFFFFFF}       a              
{235}{245}||{c:$00FFFFFF:$FFFFFFFF}                  a   
{235}{306}||{c:$FFFFFFFF}        r             
{236}{306}||{c:$FFFFFFFF}         i            
{237}{247}||{c:$00FFFFFF:$FFFFFFFF}                    d 
{238}{248}||{c:$00FFFFFF:$FFFFFFFF}                     e
{238}{314}||{c:$FFFFFFFF}           n          
{239}{314}||{c:$FFFFFFFF}            o         
{241}{321}||{c:$FFFFFFFF}              s       
{242}{321}||{c:$FFFFFFFF}               h      
{243}{321}||{c:$FFFFFFFF}                i     
{244}{329}||{c:$FFFFFFFF}                 t    
{245}{329}||{c:$FFFFFFFF}                  a   
{247}{391}||{c:$FFFFFFFF}                    d 
{248}{391}||{c:$FFFFFFFF}                     e
{255}{260}{c:$FF0000FF:$000000FF}T                  
{255}{268}{c:$FF0000FF}             W     
{255}{269}{c:$FF0000FF}              O    
{255}{270}{c:$FF0000FF}               R   
{255}{271}{c:$FF0000FF}                L  
{255}{272}{c:$FF0000FF}                 D 
{255}{273}{c:$FF0000FF}                  !
{256}{261}{c:$FF0000FF:$000000FF} H                 
{257}{262}{c:$FF0000FF:$000000FF}  A                
{258}{263}{c:$FF0000FF:$000000FF}   T               
{260}{265}{c:$FF0000FF:$000000FF}     P             
{261}{266}{c:$FF0000FF:$000000FF}      E            
{262}{267}{c:$FF0000FF:$000000FF}       R           
{262}{269}||{c:$FFFF00FF:$FF0000FF}  u                   
{262}{269}||{c:$FFFF00FF:$FF0000FF} s                    
{262}{269}||{c:$FFFF00FF:$FF0000FF}t                     
{262}{269}|||ÿ                    
{263}{268}{c:$FF0000FF:$000000FF}        F          
{264}{269}{c:$FF0000FF:$000000FF}         E         
{265}{270}{c:$FF0000FF:$000000FF}          C        
{266}{271}{c:$FF0000FF:$000000FF}           T       
{268}{273}{c:$FF0000FF:$000000FF}             W     
{269}{274}{c:$FF0000FF:$000000FF}              O    
{269}{280}||{c:$FFFF00FF:$FF0000FF}    i                 
{269}{280}||{c:$FFFF00FF:$FF0000FF}   k                  
{269}{280}|||   ÿ                 
{269}{413}||{c:$FF0000FF}t                     
{269}{414}||{c:$FF0000FF} s                    
{269}{415}||{c:$FF0000FF}  u                   
{270}{275}{c:$FF0000FF:$000000FF}               R   
{271}{276}{c:$FF0000FF:$000000FF}                L  
{272}{277}{c:$FF0000FF:$000000FF}                 D 
{273}{278}{c:$FF0000FF:$000000FF}                  !
{280}{291}||{c:$FFFF00FF:$FF0000FF}     a                
{280}{291}|||     ÿ                
{280}{416}||{c:$FF0000FF}   k                  
{280}{417}||{c:$FF0000FF}    i                 
{291}{306}||{c:$FFFF00FF:$FF0000FF}       a              
{291}{306}||{c:$FFFF00FF:$FF0000FF}      k               
{291}{306}|||      ÿ              
{291}{418}||{c:$FF0000FF}     a                
{306}{314}||{c:$FFFF00FF:$FF0000FF}         i            
{306}{314}||{c:$FFFF00FF:$FF0000FF}        r             
{306}{314}|||        ÿ            
{306}{419}||{c:$FF0000FF}      k               
{306}{420}||{c:$FF0000FF}       a              
{314}{321}||{c:$FFFF00FF:$FF0000FF}            o         
{314}{321}||{c:$FFFF00FF:$FF0000FF}           n          
{314}{321}|||           ÿ         
{314}{421}||{c:$FF0000FF}        r             
{314}{422}||{c:$FF0000FF}         i            
{321}{329}||{c:$FFFF00FF:$FF0000FF}                i     
{321}{329}||{c:$FFFF00FF:$FF0000FF}               h      
{321}{329}||{c:$FFFF00FF:$FF0000FF}              s       
{321}{329}|||              ÿ      
{321}{424}||{c:$FF0000FF}           n          
{321}{425}||{c:$FF0000FF}            o         
{329}{391}||{c:$FFFF00FF:$FF0000FF}                  a   
{329}{391}||{c:$FFFF00FF:$FF0000FF}                 t    
{329}{391}|||                 ÿ   
{329}{427}||{c:$FF0000FF}              s       
{329}{428}||{c:$FF0000FF}               h      
{329}{429}||{c:$FF0000FF}                i     
{390}{400}{c:$00FFFFFF:$FFFFFFFF}L                     
{391}{401}{c:$00FFFFFF:$FFFFFFFF} E                    
{391}{413}||{c:$FFFF00FF:$FF0000FF}                     e
{391}{413}||{c:$FFFF00FF:$FF0000FF}                    d 
{391}{413}|||                    ÿ
{391}{430}||{c:$FF0000FF}                 t    
{391}{431}||{c:$FF0000FF}                  a   
{392}{402}{c:$00FFFFFF:$FFFFFFFF}  T                   
{393}{403}{c:$00FFFFFF:$FFFFFFFF}   '                  
{394}{404}{c:$00FFFFFF:$FFFFFFFF}    S                 
{396}{406}{c:$00FFFFFF:$FFFFFFFF}      B               
{397}{407}{c:$00FFFFFF:$FFFFFFFF}       R              
{398}{408}{c:$00FFFFFF:$FFFFFFFF}        E             
{399}{409}{c:$00FFFFFF:$FFFFFFFF}         A            
{39}{49}{c:$00FFFFFF:$FFFFFFFF}T           
{400}{410}{c:$00FFFFFF:$FFFFFFFF}          K           
{400}{435}{c:$FFFFFFFF}L                     
{401}{435}{c:$FFFFFFFF} E                    
{402}{412}{c:$00FFFFFF:$FFFFFFFF}            T         
{402}{435}{c:$FFFFFFFF}  T                   
{403}{413}{c:$00FFFFFF:$FFFFFFFF}             H        
{403}{435}{c:$FFFFFFFF}   '                  
{404}{414}{c:$00FFFFFF:$FFFFFFFF}              E       
{404}{435}{c:$FFFFFFFF}    S                 
{406}{416}{c:$00FFFFFF:$FFFFFFFF}                S     
{406}{451}{c:$FFFFFFFF}      B               
{407}{417}{c:$00FFFFFF:$FFFFFFFF}                 P    
{407}{451}{c:$FFFFFFFF}       R              
{408}{418}{c:$00FFFFFF:$FFFFFFFF}                  I   
{408}{451}{c:$FFFFFFFF}        E             
{409}{419}{c:$00FFFFFF:$FFFFFFFF}                   N  
{409}{451}{c:$FFFFFFFF}         A            
{40}{50}{c:$00FFFFFF:$FFFFFFFF} I          
{410}{420}{c:$00FFFFFF:$FFFFFFFF}                    E 
{410}{451}{c:$FFFFFFFF}          K           
{411}{421}{c:$00FFFFFF:$FFFFFFFF}                     !
{412}{465}{c:$FFFFFFFF}            T         
{413}{418}||{c:$FF0000FF:$000000FF}t                     
{413}{433}||{c:$FF0000FF}                    d 
{413}{434}||{c:$FF0000FF}                     e
{413}{465}{c:$FFFFFFFF}             H        
{414}{419}||{c:$FF0000FF:$000000FF} s                    
{414}{465}{c:$FFFFFFFF}              E       
{415}{420}||{c:$FF0000FF:$000000FF}  u                   
{416}{421}||{c:$FF0000FF:$000000FF}   k                  
{416}{475}{c:$FFFFFFFF}                S     
{417}{422}||{c:$FF0000FF:$000000FF}    i                 
{417}{475}{c:$FFFFFFFF}                 P    
{418}{423}||{c:$FF0000FF:$000000FF}     a                
{418}{475}{c:$FFFFFFFF}                  I   
{419}{424}||{c:$FF0000FF:$000000FF}      k               
{419}{475}{c:$FFFFFFFF}                   N  
{41}{51}{c:$00FFFFFF:$FFFFFFFF}  M         
{420}{425}||{c:$FF0000FF:$000000FF}       a              
{420}{475}{c:$FFFFFFFF}                    E 
{421}{426}||{c:$FF0000FF:$000000FF}        r             
{421}{475}{c:$FFFFFFFF}                     !
{422}{427}||{c:$FF0000FF:$000000FF}         i            
{424}{429}||{c:$FF0000FF:$000000FF}           n          
{425}{430}||{c:$FF0000FF:$000000FF}            o         
{427}{432}||{c:$FF0000FF:$000000FF}              s       
{428}{433}||{c:$FF0000FF:$000000FF}               h      
{429}{434}||{c:$FF0000FF:$000000FF}                i     
{42}{52}{c:$00FFFFFF:$FFFFFFFF}   E        
{430}{435}||{c:$FF0000FF:$000000FF}                 t    
{431}{436}||{c:$FF0000FF:$000000FF}                  a   
{433}{438}||{c:$FF0000FF:$000000FF}                    d 
{434}{439}||{c:$FF0000FF:$000000FF}                     e
{435}{451}{c:$FFFF00FF:$FF0000FF}    S                 
{435}{451}{c:$FFFF00FF:$FF0000FF}   '                  
{435}{451}{c:$FFFF00FF:$FF0000FF}  T                   
{435}{451}{c:$FFFF00FF:$FF0000FF} E                    
{435}{451}{c:$FFFF00FF:$FF0000FF}L                     
{435}{451}|ÿ                    
{44}{54}{c:$00FFFFFF:$FFFFFFFF}     T      
{451}{465}{c:$FFFF00FF:$FF0000FF}          K           
{451}{465}{c:$FFFF00FF:$FF0000FF}         A            
{451}{465}{c:$FFFF00FF:$FF0000FF}        E             
{451}{465}{c:$FFFF00FF:$FF0000FF}       R              
{451}{465}{c:$FFFF00FF:$FF0000FF}      B               
{451}{465}|      ÿ              
{451}{498}{c:$FF0000FF}L                     
{451}{499}{c:$FF0000FF} E                    
{451}{500}{c:$FF0000FF}  T                   
{451}{501}{c:$FF0000FF}   '                  
{451}{502}{c:$FF0000FF}    S                 
{459}{469}||{c:$00FFFFFF:$FFFFFFFF}y                    
{45}{55}{c:$00FFFFFF:$FFFFFFFF}      O     
{460}{470}||{c:$00FFFFFF:$FFFFFFFF} a                   
{461}{471}||{c:$00FFFFFF:$FFFFFFFF}  k                  
{462}{472}||{c:$00FFFFFF:$FFFFFFFF}   u                 
{463}{473}||{c:$00FFFFFF:$FFFFFFFF}    s                
{464}{474}||{c:$00FFFFFF:$FFFFFFFF}     o               
{465}{475}{c:$FFFF00FF:$FF0000FF}              E       
{465}{475}{c:$FFFF00FF:$FF0000FF}             H        
{465}{475}{c:$FFFF00FF:$FF0000FF}            T         
{465}{475}|            ÿ        
{465}{475}||{c:$00FFFFFF:$FFFFFFFF}      k              
{465}{504}{c:$FF0000FF}      B               
{465}{505}{c:$FF0000FF}       R              
{465}{506}{c:$FF0000FF}        E             
{465}{507}{c:$FF0000FF}         A            
{465}{508}{c:$FF0000FF}          K           
{466}{476}||{c:$00FFFFFF:$FFFFFFFF}       u             
{468}{478}||{c:$00FFFFFF:$FFFFFFFF}         w           
{469}{479}||{c:$00FFFFFF:$FFFFFFFF}          o          
{469}{504}||{c:$FFFFFFFF}y                    
{470}{504}||{c:$FFFFFFFF} a                   
{471}{481}||{c:$00FFFFFF:$FFFFFFFF}            k        
{471}{513}||{c:$FFFFFFFF}  k                  
{472}{482}||{c:$00FFFFFF:$FFFFFFFF}             a       
{472}{513}||{c:$FFFFFFFF}   u                 
{473}{483}||{c:$00FFFFFF:$FFFFFFFF}              w      
{473}{525}||{c:$FFFFFFFF}    s                
{474}{484}||{c:$00FFFFFF:$FFFFFFFF}               a     
{474}{525}||{c:$FFFFFFFF}     o               
{475}{485}||{c:$00FFFFFF:$FFFFFFFF}                s    
{475}{498}{c:$FFFF00FF:$FF0000FF}                     !
{475}{498}{c:$FFFF00FF:$FF0000FF}                    E 
{475}{498}{c:$FFFF00FF:$FF0000FF}                   N  
{475}{498}{c:$FFFF00FF:$FF0000FF}                  I   
{475}{498}{c:$FFFF00FF:$FF0000FF}                 P    
{475}{498}{c:$FFFF00FF:$FF0000FF}                S     
{475}{498}|                ÿ    
{475}{510}{c:$FF0000FF}            T         
{475}{511}{c:$FF0000FF}             H        
{475}{512}{c:$FF0000FF}              E       
{475}{535}||{c:$FFFFFFFF}      k              
{476}{486}||{c:$00FFFFFF:$FFFFFFFF}                 h   
{476}{535}||{c:$FFFFFFFF}       u             
{477}{487}||{c:$00FFFFFF:$FFFFFFFF}                  i  
{478}{488}||{c:$00FFFFFF:$FFFFFFFF}                   t 
{478}{553}||{c:$FFFFFFFF}         w           
{479}{489}||{c:$00FFFFFF:$FFFFFFFF}                    a
{479}{553}||{c:$FFFFFFFF}          o          
{47}{57}{c:$00FFFFFF:$FFFFFFFF}        D   
{481}{560}||{c:$FFFFFFFF}            k        
{482}{560}||{c:$FFFFFFFF}             a       
{483}{564}||{c:$FFFFFFFF}              w      
{484}{564}||{c:$FFFFFFFF}               a     
{485}{571}||{c:$FFFFFFFF}                s    
{486}{571}||{c:$FFFFFFFF}                 h   
{487}{571}||{c:$FFFFFFFF}                  i  
{488}{585}||{c:$FFFFFFFF}                   t 
{489}{585}||{c:$FFFFFFFF}                    a
{48}{58}{c:$00FFFFFF:$FFFFFFFF}         I  
{498}{503}{c:$FF0000FF:$000000FF}L                     
{498}{514}{c:$FF0000FF}                S     
{498}{515}{c:$FF0000FF}                 P    
{498}{516}{c:$FF0000FF}                  I   
{498}{517}{c:$FF0000FF}                   N  
{498}{518}{c:$FF0000FF}                    E 
{498}{519}{c:$FF0000FF}                     !
{499}{504}{c:$FF0000FF:$000000FF} E                    
{49}{59}{c:$00FFFFFF:$FFFFFFFF}          E 
{49}{84}{c:$FFFFFFFF}T           
{500}{505}{c:$FF0000FF:$000000FF}  T                   
{501}{506}{c:$FF0000FF:$000000FF}   '                  
{502}{507}{c:$FF0000FF:$000000FF}    S                 
{504}{509}{c:$FF0000FF:$000000FF}      B               
{504}{513}||{c:$FFFF00FF:$FF0000FF} a                   
{504}{513}||{c:$FFFF00FF:$FF0000FF}y                    
{504}{513}|||ÿ                   
{505}{510}{c:$FF0000FF:$000000FF}       R              
{506}{511}{c:$FF0000FF:$000000FF}        E             
{507}{512}{c:$FF0000FF:$000000FF}         A            
{508}{513}{c:$FF0000FF:$000000FF}          K           
{50}{60}{c:$00FFFFFF:$FFFFFFFF}           !
{50}{84}{c:$FFFFFFFF} I          
{510}{515}{c:$FF0000FF:$000000FF}            T         
{511}{516}{c:$FF0000FF:$000000FF}             H        
{512}{517}{c:$FF0000FF:$000000FF}              E       
{513}{525}||{c:$FFFF00FF:$FF0000FF}   u                 
{513}{525}||{c:$FFFF00FF:$FF0000FF}  k                  
{513}{525}|||  ÿ                 
{513}{605}||{c:$FF0000FF}y                    
{513}{606}||{c:$FF0000FF} a                   
{514}{519}{c:$FF0000FF:$000000FF}                S     
{515}{520}{c:$FF0000FF:$000000FF}                 P    
{516}{521}{c:$FF0000FF:$000000FF}                  I   
{517}{522}{c:$FF0000FF:$000000FF}                   N  
{518}{523}{c:$FF0000FF:$000000FF}                    E 
{519}{524}{c:$FF0000FF:$000000FF}                     !
{51}{84}{c:$FFFFFFFF}  M         
{525}{535}||{c:$FFFF00FF:$FF0000FF}     o               
{525}{535}||{c:$FFFF00FF:$FF0000FF}    s                
{525}{535}|||    ÿ               
{525}{607}||{c:$FF0000FF}  k                  
{525}{608}||{c:$FF0000FF}   u                 
{52}{84}{c:$FFFFFFFF}   E        
{535}{553}||{c:$FFFF00FF:$FF0000FF}       u             
{535}{553}||{c:$FFFF00FF:$FF0000FF}      k              
{535}{553}|||      ÿ             
{535}{609}||{c:$FF0000FF}    s                
{535}{610}||{c:$FF0000FF}     o               
{54}{97}{c:$FFFFFFFF}     T      
{553}{560}||{c:$FFFF00FF:$FF0000FF}          o          
{553}{560}||{c:$FFFF00FF:$FF0000FF}         w           
{553}{560}|||         ÿ          
{553}{611}||{c:$FF0000FF}      k              
{553}{612}||{c:$FF0000FF}       u             
{55}{97}{c:$FFFFFFFF}      O     
{560}{564}||{c:$FFFF00FF:$FF0000FF}             a       
{560}{564}||{c:$FFFF00FF:$FF0000FF}            k        
{560}{564}|||            ÿ       
{560}{614}||{c:$FF0000FF}         w           
{560}{615}||{c:$FF0000FF}          o          
{564}{571}||{c:$FFFF00FF:$FF0000FF}               a     
{564}{571}||{c:$FFFF00FF:$FF0000FF}              w      
{564}{571}|||              ÿ     
{564}{617}||{c:$FF0000FF}            k        
{564}{618}||{c:$FF0000FF}             a       
{571}{585}||{c:$FFFF00FF:$FF0000FF}                  i  
{571}{585}||{c:$FFFF00FF:$FF0000FF}                 h   
{571}{585}||{c:$FFFF00FF:$FF0000FF}                s    
{571}{585}|||                ÿ   
{571}{619}||{c:$FF0000FF}              w      
{571}{620}||{c:$FF0000FF}               a     
{576}{586}{c:$00FFFFFF:$FFFFFFFF}g                                
{577}{587}{c:$00FFFFFF:$FFFFFFFF} o                               
{578}{588}{c:$00FFFFFF:$FFFFFFFF}  z                              
{579}{589}{c:$00FFFFFF:$FFFFFFFF}   e                             
{57}{107}{c:$FFFFFFFF}        D   
{580}{590}{c:$00FFFFFF:$FFFFFFFF}    n                            
{581}{591}{c:$00FFFFFF:$FFFFFFFF}     r                           
{582}{592}{c:$00FFFFFF:$FFFFFFFF}      e                          
{583}{593}{c:$00FFFFFF:$FFFFFFFF}       i                         
{584}{594}{c:$00FFFFFF:$FFFFFFFF}        j                        
{585}{595}{c:$00FFFFFF:$FFFFFFFF}         i                       
{585}{605}||{c:$FFFF00FF:$FF0000FF}                    a
{585}{605}||{c:$FFFF00FF:$FF0000FF}                   t 
{585}{605}|||                   ÿ
{585}{621}||{c:$FF0000FF}                s    
{585}{622}||{c:$FF0000FF}                 h   
{585}{623}||{c:$FF0000FF}                  i  
{586}{621}{c:$FFFFFFFF}g                                
{587}{597}{c:$00FFFFFF:$FFFFFFFF}           h                     
{587}{621}{c:$FFFFFFFF} o                               
{588}{598}{c:$00FFFFFF:$FFFFFFFF}            o                    
{588}{625}{c:$FFFFFFFF}  z                              
{589}{599}{c:$00FFFFFF:$FFFFFFFF}             e                   
{589}{625}{c:$FFFFFFFF}   e                             
{58}{107}{c:$FFFFFFFF}         I  
{590}{600}{c:$00FFFFFF:$FFFFFFFF}              r                  
{590}{629}{c:$FFFFFFFF}    n                            
{591}{601}{c:$00FFFFFF:$FFFFFFFF}               u                 
{591}{633}{c:$FFFFFFFF}     r                           
{592}{633}{c:$FFFFFFFF}      e                          
{593}{603}{c:$00FFFFFF:$FFFFFFFF}                 y               
{593}{633}{c:$FFFFFFFF}       i                         
{594}{604}{c:$00FFFFFF:$FFFFFFFF}                  o              
{594}{643}{c:$FFFFFFFF}        j                        
{595}{605}{c:$00FFFFFF:$FFFFFFFF}                   u             
{595}{643}{c:$FFFFFFFF}         i                       
{597}{607}{c:$00FFFFFF:$FFFFFFFF}                     n           
{597}{652}{c:$FFFFFFFF}           h                     
{598}{608}{c:$00FFFFFF:$FFFFFFFF}                      i          
{598}{652}{c:$FFFFFFFF}            o                    
{599}{656}{c:$FFFFFFFF}             e                   
{59}{107}{c:$FFFFFFFF}          E 
{600}{610}{c:$00FFFFFF:$FFFFFFFF}                        s        
{600}{660}{c:$FFFFFFFF}              r                  
{601}{611}{c:$00FFFFFF:$FFFFFFFF}                         a       
{601}{660}{c:$FFFFFFFF}               u                 
{602}{612}{c:$00FFFFFF:$FFFFFFFF}                          s      
{603}{613}{c:$00FFFFFF:$FFFFFFFF}                           a     
{603}{665}{c:$FFFFFFFF}                 y               
{604}{614}{c:$00FFFFFF:$FFFFFFFF}                            y    
{604}{665}{c:$FFFFFFFF}                  o              
{605}{610}||{c:$FF0000FF:$000000FF}y                    
{605}{615}{c:$00FFFFFF:$FFFFFFFF}                             a   
{605}{624}||{c:$FF0000FF}                   t 
{605}{625}||{c:$FF0000FF}                    a
{605}{673}{c:$FFFFFFFF}                   u             
{606}{611}||{c:$FF0000FF:$000000FF} a                   
{606}{616}{c:$00FFFFFF:$FFFFFFFF}                              i  
{607}{612}||{c:$FF0000FF:$000000FF}  k                  
{607}{617}{c:$00FFFFFF:$FFFFFFFF}                               t 
{607}{676}{c:$FFFFFFFF}                     n           
{608}{613}||{c:$FF0000FF:$000000FF}   u                 
{608}{618}{c:$00FFFFFF:$FFFFFFFF}                                e
{608}{676}{c:$FFFFFFFF}                      i          
{609}{614}||{c:$FF0000FF:$000000FF}    s                
{60}{107}{c:$FFFFFFFF}           !
{610}{615}||{c:$FF0000FF:$000000FF}     o               
{610}{684}{c:$FFFFFFFF}                        s        
{611}{616}||{c:$FF0000FF:$000000FF}      k              
{611}{684}{c:$FFFFFFFF}                         a       
{612}{617}||{c:$FF0000FF:$000000FF}       u             
{612}{688}{c:$FFFFFFFF}                          s      
{613}{688}{c:$FFFFFFFF}                           a     
{614}{619}||{c:$FF0000FF:$000000FF}         w           
{614}{695}{c:$FFFFFFFF}                            y    
{615}{620}||{c:$FF0000FF:$000000FF}          o          
{615}{695}{c:$FFFFFFFF}                             a   
{616}{703}{c:$FFFFFFFF}                              i  
{617}{622}||{c:$FF0000FF:$000000FF}            k        
{617}{706}{c:$FFFFFFFF}                               t 
{618}{623}||{c:$FF0000FF:$000000FF}             a       
{618}{706}{c:$FFFFFFFF}                                e
{619}{624}||{c:$FF0000FF:$000000FF}              w      
{620}{625}||{c:$FF0000FF:$000000FF}               a     
{621}{625}{c:$FFFF00FF:$FF0000FF} o                               
{621}{625}{c:$FFFF00FF:$FF0000FF}g                                
{621}{625}|ÿ                               
{621}{626}||{c:$FF0000FF:$000000FF}                s    
{622}{627}||{c:$FF0000FF:$000000FF}                 h   
{623}{628}||{c:$FF0000FF:$000000FF}                  i  
{624}{629}||{c:$FF0000FF:$000000FF}                   t 
{625}{629}{c:$FFFF00FF:$FF0000FF}   e                             
{625}{629}{c:$FFFF00FF:$FF0000FF}  z                              
{625}{629}|  ÿ                             
{625}{630}||{c:$FF0000FF:$000000FF}                    a
{625}{714}{c:$FF0000FF}g                                
{625}{715}{c:$FF0000FF} o                               
{629}{633}{c:$FFFF00FF:$FF0000FF}    n                            
{629}{633}|    ÿ                            
{629}{716}{c:$FF0000FF}  z                              
{629}{717}{c:$FF0000FF}   e                             
{633}{643}{c:$FFFF00FF:$FF0000FF}       i                         
{633}{643}{c:$FFFF00FF:$FF0000FF}      e                          
{633}{643}{c:$FFFF00FF:$FF0000FF}     r                           
{633}{643}|     ÿ                          
{633}{718}{c:$FF0000FF}    n                            
{643}{652}{c:$FFFF00FF:$FF0000FF}         i                       
{643}{652}{c:$FFFF00FF:$FF0000FF}        j                        
{643}{652}|        ÿ                       
