# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--
--%raw {1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--
--%color 00F880 0000FF FFFF80
--&to&t&te &na&n&te &mu&bo&u&bi &da&ne
--&HEAR&T &no &F&O&CU&S &shi&t&te&te
--&shi&bo&ru &bo&ka&su &na&ni &shi&te &mo
--&chi&ka&ku &to&o&i &ni&ku&ra&shi&ku &i&to&shii
--&SHUT&TER &de &fu&re&te &ki&mi &ni
--&KIS&S &wo &su&ru &koi&su&ru &LE&N&S
--&mo&shi&mo &kyou &wo &ze&n&bu &wa&su&re&te &mo
--&dai&jou&bu &na&n&man&kai &mo
--&ma&ba&ta&ki &na&ga&ra
{488}{495}{c:$FF0000FF:$FFFFFF80}                u       
{488}{495}|                ÿ       
{488}{572}{c:$FFFFFF80}              b         
{488}{573}{c:$FFFFFF80}               o        
{495}{499}{c:$FF0000FF:$FFFFFF80}                  i     
{495}{499}{c:$FF0000FF:$FFFFFF80}                 b      
{495}{499}|                 ÿ     
{495}{574}{c:$FFFFFF80}                u       
{499}{511}{c:$FF0000FF:$FFFFFF80}                     a  
{499}{511}{c:$FF0000FF:$FFFFFF80}                    d   
{499}{511}|                    ÿ  
{499}{575}{c:$FFFFFF80}                 b      
{499}{576}{c:$FFFFFF80}                  i     
{511}{558}{c:$FF0000FF:$FFFFFF80}                       e
{511}{558}{c:$FF0000FF:$FFFFFF80}                      n 
{511}{558}|                      ÿ
{511}{578}{c:$FFFFFF80}                    d   
{511}{579}{c:$FFFFFF80}                     a  
{531}{541}||{c:$0000F880:$FF00F880}H                      
{532}{542}||{c:$0000F880:$FF00F880} E                     
{533}{543}||{c:$0000F880:$FF00F880}  A                    
{534}{544}||{c:$0000F880:$FF00F880}   R                   
{535}{545}||{c:$0000F880:$FF00F880}    T                  
{537}{547}||{c:$0000F880:$FF00F880}      n                
{538}{548}||{c:$0000F880:$FF00F880}       o               
{540}{550}||{c:$0000F880:$FF00F880}         F             
{541}{551}||{c:$0000F880:$FF00F880}          O            
{541}{576}||{c:$FF00F880}H                      
{542}{552}||{c:$0000F880:$FF00F880}           C           
{542}{576}||{c:$FF00F880} E                     
{543}{553}||{c:$0000F880:$FF00F880}            U          
{543}{576}||{c:$FF00F880}  A                    
{544}{554}||{c:$0000F880:$FF00F880}             S         
{544}{576}||{c:$FF00F880}   R                   
{545}{587}||{c:$FF00F880}    T                  
{546}{556}||{c:$0000F880:$FF00F880}               s       
{547}{557}||{c:$0000F880:$FF00F880}                h      
{547}{599}||{c:$FF00F880}      n                
{548}{558}||{c:$0000F880:$FF00F880}                 i     
{548}{599}||{c:$FF00F880}       o               
{549}{559}||{c:$0000F880:$FF00F880}                  t    
{550}{560}||{c:$0000F880:$FF00F880}                   t   
{550}{605}||{c:$FF00F880}         F             
{551}{561}||{c:$0000F880:$FF00F880}                    e  
{551}{617}||{c:$FF00F880}          O            
{552}{562}||{c:$0000F880:$FF00F880}                     t 
{552}{622}||{c:$FF00F880}           C           
{553}{563}||{c:$0000F880:$FF00F880}                      e
{553}{622}||{c:$FF00F880}            U          
{554}{628}||{c:$FF00F880}             S         
{556}{645}||{c:$FF00F880}               s       
{557}{645}||{c:$FF00F880}                h      
{558}{563}{c:$FFFFFF80:$00FFFF80}t                       
{558}{580}{c:$FFFFFF80}                      n 
{558}{581}{c:$FFFFFF80}                       e
{558}{645}||{c:$FF00F880}                 i     
{559}{564}{c:$FFFFFF80:$00FFFF80} o                      
{559}{651}||{c:$FF00F880}                  t    
{560}{565}{c:$FFFFFF80:$00FFFF80}  t                     
{560}{691}||{c:$FF00F880}                   t   
{561}{566}{c:$FFFFFF80:$00FFFF80}   t                    
{561}{691}||{c:$FF00F880}                    e  
{562}{567}{c:$FFFFFF80:$00FFFF80}    e                   
{562}{697}||{c:$FF00F880}                     t 
{563}{697}||{c:$FF00F880}                      e
{564}{569}{c:$FFFFFF80:$00FFFF80}      n                 
{565}{570}{c:$FFFFFF80:$00FFFF80}       a                
{566}{571}{c:$FFFFFF80:$00FFFF80}        n               
{567}{572}{c:$FFFFFF80:$00FFFF80}         t              
{568}{573}{c:$FFFFFF80:$00FFFF80}          e             
{570}{575}{c:$FFFFFF80:$00FFFF80}            m           
{571}{576}{c:$FFFFFF80:$00FFFF80}             u          
{572}{577}{c:$FFFFFF80:$00FFFF80}              b         
{573}{578}{c:$FFFFFF80:$00FFFF80}               o        
{574}{579}{c:$FFFFFF80:$00FFFF80}                u       
{575}{580}{c:$FFFFFF80:$00FFFF80}                 b      
{576}{581}{c:$FFFFFF80:$00FFFF80}                  i     
{576}{587}||{c:$FF0000FF:$FFFFFF80}   R                   
{576}{587}||{c:$FF0000FF:$FFFFFF80}  A                    
{576}{587}||{c:$FF0000FF:$FFFFFF80} E                     
{576}{587}||{c:$FF0000FF:$FFFFFF80}H                      
{576}{587}|||ÿ                     
{578}{583}{c:$FFFFFF80:$00FFFF80}                    d   
{579}{584}{c:$FFFFFF80:$00FFFF80}                     a  
{580}{585}{c:$FFFFFF80:$00FFFF80}                      n 
{581}{586}{c:$FFFFFF80:$00FFFF80}                       e
{587}{599}||{c:$FF0000FF:$FFFFFF80}    T                  
{587}{599}|||    ÿ                 
{587}{749}||{c:$FFFFFF80}H                      
{587}{750}||{c:$FFFFFF80} E                     
{587}{751}||{c:$FFFFFF80}  A                    
{587}{752}||{c:$FFFFFF80}   R                   
{599}{605}||{c:$FF0000FF:$FFFFFF80}       o               
{599}{605}||{c:$FF0000FF:$FFFFFF80}      n                
{599}{605}|||      ÿ               
{599}{753}||{c:$FFFFFF80}    T                  
{605}{617}||{c:$FF0000FF:$FFFFFF80}         F             
{605}{617}|||         ÿ             
{605}{755}||{c:$FFFFFF80}      n                
{605}{756}||{c:$FFFFFF80}       o               
{617}{622}||{c:$FF0000FF:$FFFFFF80}          O            
{617}{622}|||          ÿ            
{617}{758}||{c:$FFFFFF80}         F             
{622}{628}||{c:$FF0000FF:$FFFFFF80}            U          
{622}{628}||{c:$FF0000FF:$FFFFFF80}           C           
{622}{628}|||           ÿ          
{622}{759}||{c:$FFFFFF80}          O            
{628}{636}||{c:$FF0000FF:$FFFFFF80}             S         
{628}{636}|||             ÿ        
{628}{760}||{c:$FFFFFF80}           C           
{628}{761}||{c:$FFFFFF80}            U          
{636}{762}||{c:$FFFFFF80}             S         
{645}{651}||{c:$FF0000FF:$FFFFFF80}                 i     
{645}{651}||{c:$FF0000FF:$FFFFFF80}                h      
{645}{651}||{c:$FF0000FF:$FFFFFF80}               s       
{645}{651}|||               ÿ      
{651}{685}||{c:$FF0000FF:$FFFFFF80}                  t    
{651}{685}|||                  ÿ    
{651}{764}||{c:$FFFFFF80}               s       
{651}{765}||{c:$FFFFFF80}                h      
{651}{766}||{c:$FFFFFF80}                 i     
{685}{767}||{c:$FFFFFF80}                  t    
{691}{697}||{c:$FF0000FF:$FFFFFF80}                    e  
{691}{697}||{c:$FF0000FF:$FFFFFF80}                   t   
{691}{697}|||                   ÿ  
{697}{749}||{c:$FF0000FF:$FFFFFF80}                      e
{697}{749}||{c:$FF0000FF:$FFFFFF80}                     t 
{697}{749}|||                     ÿ
{697}{768}||{c:$FFFFFF80}                   t   
{697}{769}||{c:$FFFFFF80}                    e  
{716}{726}{c:$0000F880:$FF00F880}s                           
{717}{727}{c:$0000F880:$FF00F880} h                          
{718}{728}{c:$0000F880:$FF00F880}  i                         
{719}{729}{c:$0000F880:$FF00F880}   b                        
{720}{730}{c:$0000F880:$FF00F880}    o                       
{721}{731}{c:$0000F880:$FF00F880}     r                      
{722}{732}{c:$0000F880:$FF00F880}      u                     
{724}{734}{c:$0000F880:$FF00F880}        b                   
{725}{735}{c:$0000F880:$FF00F880}         o                  
{726}{736}{c:$0000F880:$FF00F880}          k                 
{726}{761}{c:$FF00F880}s                           
{727}{737}{c:$0000F880:$FF00F880}           a                
{727}{761}{c:$FF00F880} h                          
{728}{738}{c:$0000F880:$FF00F880}            s               
{728}{761}{c:$FF00F880}  i                         
{729}{739}{c:$0000F880:$FF00F880}             u              
{729}{767}{c:$FF00F880}   b                        
{730}{767}{c:$FF00F880}    o                       
{731}{741}{c:$0000F880:$FF00F880}               n            
{731}{779}{c:$FF00F880}     r                      
{732}{742}{c:$0000F880:$FF00F880}                a           
{732}{779}{c:$FF00F880}      u                     
{733}{743}{c:$0000F880:$FF00F880}                 n          
{734}{744}{c:$0000F880:$FF00F880}                  i         
{734}{807}{c:$FF00F880}        b                   
{735}{807}{c:$FF00F880}         o                  
{736}{746}{c:$0000F880:$FF00F880}                    s       
{736}{813}{c:$FF00F880}          k                 
{737}{747}{c:$0000F880:$FF00F880}                     h      
{737}{813}{c:$FF00F880}           a                
{738}{748}{c:$0000F880:$FF00F880}                      i     
{738}{824}{c:$FF00F880}            s               
{739}{749}{c:$0000F880:$FF00F880}                       t    
{739}{824}{c:$FF00F880}             u              
{740}{750}{c:$0000F880:$FF00F880}                        e   
{741}{843}{c:$FF00F880}               n            
{742}{752}{c:$0000F880:$FF00F880}                          m 
{742}{843}{c:$FF00F880}                a           
{743}{753}{c:$0000F880:$FF00F880}                           o
{743}{854}{c:$FF00F880}                 n          
{744}{854}{c:$FF00F880}                  i         
{746}{860}{c:$FF00F880}                    s       
{747}{860}{c:$FF00F880}                     h      
{748}{860}{c:$FF00F880}                      i     
{749}{754}||{c:$FFFFFF80:$00FFFF80}H                      
{749}{770}||{c:$FFFFFF80}                     t 
{749}{771}||{c:$FFFFFF80}                      e
{749}{871}{c:$FF00F880}                       t    
{750}{755}||{c:$FFFFFF80:$00FFFF80} E                     
{750}{871}{c:$FF00F880}                        e   
{751}{756}||{c:$FFFFFF80:$00FFFF80}  A                    
{752}{757}||{c:$FFFFFF80:$00FFFF80}   R                   
{752}{882}{c:$FF00F880}                          m 
{753}{758}||{c:$FFFFFF80:$00FFFF80}    T                  
{753}{882}{c:$FF00F880}                           o
{755}{760}||{c:$FFFFFF80:$00FFFF80}      n                
{756}{761}||{c:$FFFFFF80:$00FFFF80}       o               
{758}{763}||{c:$FFFFFF80:$00FFFF80}         F             
{759}{764}||{c:$FFFFFF80:$00FFFF80}          O            
{760}{765}||{c:$FFFFFF80:$00FFFF80}           C           
{761}{766}||{c:$FFFFFF80:$00FFFF80}            U          
{761}{767}{c:$FF0000FF:$FFFFFF80}  i                         
{761}{767}{c:$FF0000FF:$FFFFFF80} h                          
{761}{767}{c:$FF0000FF:$FFFFFF80}s                           
{761}{767}|ÿ                          
{762}{767}||{c:$FFFFFF80:$00FFFF80}             S         
{764}{769}||{c:$FFFFFF80:$00FFFF80}               s       
{765}{770}||{c:$FFFFFF80:$00FFFF80}                h      
{766}{771}||{c:$FFFFFF80:$00FFFF80}                 i     
{767}{772}||{c:$FFFFFF80:$00FFFF80}                  t    
{767}{779}{c:$FF0000FF:$FFFFFF80}    o                       
{767}{779}{c:$FF0000FF:$FFFFFF80}   b                        
{767}{779}|   ÿ                       
{767}{910}{c:$FFFFFF80}s                           
{767}{911}{c:$FFFFFF80} h                          
{767}{912}{c:$FFFFFF80}  i                         
{768}{773}||{c:$FFFFFF80:$00FFFF80}                   t   
{769}{774}||{c:$FFFFFF80:$00FFFF80}                    e  
{770}{775}||{c:$FFFFFF80:$00FFFF80}                     t 
{771}{776}||{c:$FFFFFF80:$00FFFF80}                      e
{779}{789}{c:$FF0000FF:$FFFFFF80}      u                     
{779}{789}{c:$FF0000FF:$FFFFFF80}     r                      
{779}{789}|     ÿ                     
{779}{913}{c:$FFFFFF80}   b                        
{779}{914}{c:$FFFFFF80}    o                       
{789}{915}{c:$FFFFFF80}     r                      
{789}{916}{c:$FFFFFF80}      u                     
{807}{813}{c:$FF0000FF:$FFFFFF80}         o                  
{807}{813}{c:$FF0000FF:$FFFFFF80}        b                   
{807}{813}|        ÿ                  
{813}{824}{c:$FF0000FF:$FFFFFF80}           a                
{813}{824}{c:$FF0000FF:$FFFFFF80}          k                 
{813}{824}|          ÿ                
{813}{918}{c:$FFFFFF80}        b                   
{813}{919}{c:$FFFFFF80}         o                  
{824}{836}{c:$FF0000FF:$FFFFFF80}             u              
{824}{836}{c:$FF0000FF:$FFFFFF80}            s               
{824}{836}|            ÿ              
{824}{920}{c:$FFFFFF80}          k                 
{824}{921}{c:$FFFFFF80}           a                
{836}{922}{c:$FFFFFF80}            s               
{836}{923}{c:$FFFFFF80}             u              
{843}{854}{c:$FF0000FF:$FFFFFF80}                a           
{843}{854}{c:$FF0000FF:$FFFFFF80}               n            
{843}{854}|               ÿ           
{854}{860}{c:$FF0000FF:$FFFFFF80}                  i         
{854}{860}{c:$FF0000FF:$FFFFFF80}                 n          
{854}{860}|                 ÿ         
{854}{925}{c:$FFFFFF80}               n            
{854}{926}{c:$FFFFFF80}                a           
{860}{871}{c:$FF0000FF:$FFFFFF80}                      i     
{860}{871}{c:$FF0000FF:$FFFFFF80}                     h      
{860}{871}{c:$FF0000FF:$FFFFFF80}                    s       
{860}{871}|                    ÿ      
{860}{927}{c:$FFFFFF80}                 n          
{860}{928}{c:$FFFFFF80}                  i         
{871}{882}{c:$FF0000FF:$FFFFFF80}                        e   
{871}{882}{c:$FF0000FF:$FFFFFF80}                       t    
{871}{882}|                       ÿ   
{871}{930}{c:$FFFFFF80}                    s       
{871}{931}{c:$FFFFFF80}                     h      
{871}{932}{c:$FFFFFF80}                      i     
{873}{883}||{c:$0000F880:$FF00F880}c                               
{874}{884}||{c:$0000F880:$FF00F880} h                              
{875}{885}||{c:$0000F880:$FF00F880}  i                             
{876}{886}||{c:$0000F880:$FF00F880}   k                            
{877}{887}||{c:$0000F880:$FF00F880}    a                           
{878}{888}||{c:$0000F880:$FF00F880}     k                          
{879}{889}||{c:$0000F880:$FF00F880}      u                         
{881}{891}||{c:$0000F880:$FF00F880}        t                       
{882}{892}||{c:$0000F880:$FF00F880}         o                      
{882}{910}{c:$FF0000FF:$FFFFFF80}                           o
{882}{910}{c:$FF0000FF:$FFFFFF80}                          m 
{882}{910}|                          ÿ
{882}{933}{c:$FFFFFF80}                       t    
{882}{934}{c:$FFFFFF80}                        e   
{883}{893}||{c:$0000F880:$FF00F880}          o                     
{883}{918}||{c:$FF00F880}c                               
{884}{894}||{c:$0000F880:$FF00F880}           i                    
{884}{918}||{c:$FF00F880} h                              
{885}{918}||{c:$FF00F880}  i                             
{886}{896}||{c:$0000F880:$FF00F880}             n                  
{886}{923}||{c:$FF00F880}   k                            
{887}{897}||{c:$0000F880:$FF00F880}              i                 
{887}{923}||{c:$FF00F880}    a                           
{888}{898}||{c:$0000F880:$FF00F880}               k                
{888}{929}||{c:$FF00F880}     k                          
{889}{899}||{c:$0000F880:$FF00F880}                u               
{889}{929}||{c:$FF00F880}      u                         
{890}{900}||{c:$0000F880:$FF00F880}                 r              
{891}{901}||{c:$0000F880:$FF00F880}                  a             
{891}{941}||{c:$FF00F880}        t                       
{892}{902}||{c:$0000F880:$FF00F880}                   s            
{892}{941}||{c:$FF00F880}         o                      
{893}{903}||{c:$0000F880:$FF00F880}                    h           
{893}{947}||{c:$FF00F880}          o                     
{894}{904}||{c:$0000F880:$FF00F880}                     i          
{894}{953}||{c:$FF00F880}           i                    
{895}{905}||{c:$0000F880:$FF00F880}                      k         
{896}{1011}||{c:$FF00F880}             n                  
{896}{906}||{c:$0000F880:$FF00F880}                       u        
{897}{1011}||{c:$FF00F880}              i                 
{898}{1017}||{c:$FF00F880}               k                
{898}{908}||{c:$0000F880:$FF00F880}                         i      
{899}{1017}||{c:$FF00F880}                u               
{899}{909}||{c:$0000F880:$FF00F880}                          t     
{900}{1023}||{c:$FF00F880}                 r              
{900}{910}||{c:$0000F880:$FF00F880}                           o    
{901}{1023}||{c:$FF00F880}                  a             
{901}{911}||{c:$0000F880:$FF00F880}                            s   
{902}{1028}||{c:$FF00F880}                   s            
{902}{912}||{c:$0000F880:$FF00F880}                             h  
{903}{1028}||{c:$FF00F880}                    h           
{903}{913}||{c:$0000F880:$FF00F880}                              i 
{904}{1028}||{c:$FF00F880}                     i          
{904}{914}||{c:$0000F880:$FF00F880}                               i
{905}{1032}||{c:$FF00F880}                      k         
{906}{1032}||{c:$FF00F880}                       u        
{908}{1035}||{c:$FF00F880}                         i      
{909}{1040}||{c:$FF00F880}                          t     
{910}{1040}||{c:$FF00F880}                           o    
{910}{915}{c:$FFFFFF80:$00FFFF80}s                           
{910}{936}{c:$FFFFFF80}                          m 
{910}{937}{c:$FFFFFF80}                           o
{911}{1045}||{c:$FF00F880}                            s   
{911}{916}{c:$FFFFFF80:$00FFFF80} h                          
{912}{1045}||{c:$FF00F880}                             h  
{912}{917}{c:$FFFFFF80:$00FFFF80}  i                         
{913}{1045}||{c:$FF00F880}                              i 
{913}{918}{c:$FFFFFF80:$00FFFF80}   b                        
{914}{1045}||{c:$FF00F880}                               i
{914}{919}{c:$FFFFFF80:$00FFFF80}    o                       
{915}{920}{c:$FFFFFF80:$00FFFF80}     r                      
{916}{921}{c:$FFFFFF80:$00FFFF80}      u                     
{918}{923}{c:$FFFFFF80:$00FFFF80}        b                   
{918}{923}||{c:$FF0000FF:$FFFFFF80}  i                             
{918}{923}||{c:$FF0000FF:$FFFFFF80} h                              
{918}{923}||{c:$FF0000FF:$FFFFFF80}c                               
{918}{923}|||ÿ                              
{919}{924}{c:$FFFFFF80:$00FFFF80}         o                  
{920}{925}{c:$FFFFFF80:$00FFFF80}          k                 
{921}{926}{c:$FFFFFF80:$00FFFF80}           a                
{922}{927}{c:$FFFFFF80:$00FFFF80}            s               
{923}{1058}||{c:$FFFFFF80}c                               
{923}{1059}||{c:$FFFFFF80} h                              
{923}{1060}||{c:$FFFFFF80}  i                             
{923}{928}{c:$FFFFFF80:$00FFFF80}             u              
{923}{929}||{c:$FF0000FF:$FFFFFF80}    a                           
{923}{929}||{c:$FF0000FF:$FFFFFF80}   k                            
{923}{929}|||   ÿ                           
{925}{930}{c:$FFFFFF80:$00FFFF80}               n            
{926}{931}{c:$FFFFFF80:$00FFFF80}                a           
{927}{932}{c:$FFFFFF80:$00FFFF80}                 n          
{928}{933}{c:$FFFFFF80:$00FFFF80}                  i         
{929}{1061}||{c:$FFFFFF80}   k                            
{929}{1062}||{c:$FFFFFF80}    a                           
{929}{941}||{c:$FF0000FF:$FFFFFF80}      u                         
{929}{941}||{c:$FF0000FF:$FFFFFF80}     k                          
{929}{941}|||     ÿ                         
{930}{935}{c:$FFFFFF80:$00FFFF80}                    s       
{931}{936}{c:$FFFFFF80:$00FFFF80}                     h      
{932}{937}{c:$FFFFFF80:$00FFFF80}                      i     
{933}{938}{c:$FFFFFF80:$00FFFF80}                       t    
{934}{939}{c:$FFFFFF80:$00FFFF80}                        e   
{936}{941}{c:$FFFFFF80:$00FFFF80}                          m 
{937}{942}{c:$FFFFFF80:$00FFFF80}                           o
{941}{1063}||{c:$FFFFFF80}     k                          
{941}{1064}||{c:$FFFFFF80}      u                         
{941}{947}||{c:$FF0000FF:$FFFFFF80}         o                      
{941}{947}||{c:$FF0000FF:$FFFFFF80}        t                       
{941}{947}|||        ÿ                      
{947}{1066}||{c:$FFFFFF80}        t                       
{947}{1067}||{c:$FFFFFF80}         o                      
{947}{953}||{c:$FF0000FF:$FFFFFF80}          o                     
{947}{953}|||          ÿ                     
{953}{1068}||{c:$FFFFFF80}          o                     
{953}{964}||{c:$FF0000FF:$FFFFFF80}           i                    
{953}{964}|||           ÿ                   
{964}{1069}||{c:$FFFFFF80}           i                    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#to
==390 396
==#t
==396 407
==#te 
==407 417
==#na
==437 443
==#n
==443 454
==#te 
==454 464
==#mu
==472 483
==#bo
==483 488
==#u
==488 495
==#bi 
==495 499
==#da
==499 511
==#ne
==511 558
==#HEAR
==576 587
==#T 
==587 599
==#no 
==599 605
==#F
==605 617
==#O
==617 622
==#CU
==622 628
==#S 
==628 636
==#shi
==645 651
==#t
==651 685
==#te
==691 697
==#te
==697 749
==#shi
==761 767
==#bo
==767 779
==#ru 
==779 789
==#bo
==807 813
==#ka
==813 824
==#su 
==824 836
==#na
==843 854
==#ni 
==854 860
==#shi
==860 871
==#te 
==871 882
==#mo
==882 910
==#chi
==918 923
==#ka
==923 929
==#ku 
==929 941
==#to
==941 947
==#o
==947 953
==#i 
==953 964
==#ni
==1011 1017
==#ku
==1017 1023
==#ra
==1023 1028
==#shi
==1028 1032
==#ku 
==1032 1035
==#i
==1035 1040
==#to
==1040 1045
==#shii
==1045 1058
==#SHUT
==1086 1103
==#TER 
==1103 1116
==#de 
==1116 1145
==#fu
==1150 1156
==#re
==1156 1161
==#te 
==1161 1173
==#ki
==1184 1196
==#mi 
==1196 1208
==#ni
==1208 1237
==#KIS
==1243 1248
==#S 
==1248 1254
==#wo 
==1254 1276
==#su
==1276 1289
==#ru 
==1289 1300
==#koi
==1307 1317
==#su
==1317 1323
==#ru 
==1323 1335
==#LE
==1335 1346
==#N
==1346 1358
==#S
==1358 1371
==#mo
==1423 1429
==#shi
==1429 1434
==#mo 
==1434 1440
==#kyou 
==1440 1463
==#wo 
==1463 1475
==#ze
==1481 1486
==#n
==1486 1498
==#bu 
==1498 1503
==#wa
==1503 1509
==#su
==1509 1522
==#re
==1522 1532
==#te 
==1532 1545
==#mo
==1545 1556
==#dai
==1556 1570
==#jou
==1570 1580
==#bu 
==1580 1613
==#na
==1613 1619
==#n
==1619 1625
==#man
==1625 1649
==#kai 
==1649 1660
==#mo
==1660 1673
==#ma
==1678 1689
==#ba
==1689 1695
==#ta
==1695 1705
==#ki 
==1705 1708
==#na
==1708 1718
==#ga
==1718 1729
==#ra
==1729 1746
==#ho
==1794 1799
==#ho
==1799 1805
==#e
==1805 1811
==#mi 
==1811 1823
==#ya 
==1823 1832
==#ka
==1841 1846
==#ga
==1846 1852
==#ya
==1852 1857
==#ki 
==1857 1870
==#ki
==1870 1881
==#ri
==1881 1895
==#to
==1895 1898
==#t
==1898 1904
==#te 
==1904 1939
==#o
==1939 1944
==#ku 
==1944 1950
==#yo
==1950 1962
