# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--
--%raw {1914}{1924}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {1924}{2024}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2024}{2034}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2034}{2044}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2044}{2144}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2144}{2154}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%color FFFF80 FF0080 C080FF
--&to&ke&i &shi&ka&ke &no &ka&ge &ni &u&na&zu&i&ta&ra
--&o&wa&ri &no &DO&OR &ga &hi&ra&ki &ha&ji&ma&ru &ya&mi
--&a&ya&u&i &ko&ta&e &so&ko &ni &mi&e&ka&ku&re&ru
--&kyo&u &no &i&no&ri &wa
--&a&shi&ta &ta&bu&u &ni &na&ru
--&ten &to &ji &wo &u&tsu&su
--&sa&ka&sa&ma &no &me&i&ro
--&ma&wa&ri &da&shi&ta &ha&gu&ru&ma
--&hi&to&go&mi &no &na&ka &de
--&mi&mi &wo &su&ma&shi&ta&ra
--&ta&ma&shi&i &wo &ma&ne&ku
--&a&no &su&zu &no &ne &hi&bi&ku &so&ra &he
--&mu&ge&n &no &ha&te &ma&de &mo
--&su&su&mu &shi&ka &na&i
--&ji&bu&n &de &e&ra&n&da &mi&ra&i &da&ka&ra
--&to&do&ka&na&i &na&tsu&gu&mo
{1770}{1775}||{c:$FFC080FF:$00C080FF}    k              
{1771}{1776}||{c:$FFC080FF:$00C080FF}     a             
{1772}{1777}||{c:$FFC080FF:$00C080FF}      n            
{1773}{1778}||{c:$FFC080FF:$00C080FF}       a           
{1774}{1779}||{c:$FFC080FF:$00C080FF}        i          
{1775}{1782}{c:$FFFF0080:$FFC080FF}   e          
{1775}{1782}{c:$FFFF0080:$FFC080FF}  r           
{1775}{1782}|  ÿ          
{1775}{1829}{c:$FFC080FF}y             
{1775}{1830}{c:$FFC080FF} u            
{1776}{1781}||{c:$FFC080FF:$00C080FF}          n        
{1777}{1782}||{c:$FFC080FF:$00C080FF}           a       
{1778}{1783}||{c:$FFC080FF:$00C080FF}            t      
{1779}{1784}||{c:$FFC080FF:$00C080FF}             s     
{1780}{1785}||{c:$FFC080FF:$00C080FF}              u    
{1781}{1786}||{c:$FFC080FF:$00C080FF}               g   
{1782}{1787}{c:$FFFF0080:$FFC080FF}     u        
{1782}{1787}{c:$FFFF0080:$FFC080FF}    r         
{1782}{1787}|    ÿ        
{1782}{1787}||{c:$FFC080FF:$00C080FF}                u  
{1782}{1831}{c:$FFC080FF}  r           
{1782}{1832}{c:$FFC080FF}   e          
{1783}{1788}||{c:$FFC080FF:$00C080FF}                 m 
{1784}{1789}||{c:$FFC080FF:$00C080FF}                  o
{1787}{1796}{c:$FFFF0080:$FFC080FF}        a     
{1787}{1796}{c:$FFFF0080:$FFC080FF}       k      
{1787}{1796}|       ÿ     
{1787}{1833}{c:$FFC080FF}    r         
{1787}{1834}{c:$FFC080FF}     u        
{1790}{1800}||{c:$00FFFF80:$FFFFFF80}i                
{1791}{1801}||{c:$00FFFF80:$FFFFFF80} t               
{1792}{1802}||{c:$00FFFF80:$FFFFFF80}  s              
{1793}{1803}||{c:$00FFFF80:$FFFFFF80}   u             
{1794}{1804}||{c:$00FFFF80:$FFFFFF80}    k            
{1795}{1805}||{c:$00FFFF80:$FFFFFF80}     a           
{1796}{1800}{c:$FFFF0080:$FFC080FF}          e   
{1796}{1800}{c:$FFFF0080:$FFC080FF}         g    
{1796}{1800}|         ÿ   
{1796}{1836}{c:$FFC080FF}       k      
{1796}{1837}{c:$FFC080FF}        a     
{1797}{1807}||{c:$00FFFF80:$FFFFFF80}       t         
{1798}{1808}||{c:$00FFFF80:$FFFFFF80}        o        
{1799}{1809}||{c:$00FFFF80:$FFFFFF80}         r       
{179}{184}{c:$FFFF0080:$FFC080FF}            e                      
{179}{184}{c:$FFFF0080:$FFC080FF}           k                       
{179}{184}|           ÿ                      
{179}{277}{c:$FFC080FF}         k                         
{179}{278}{c:$FFC080FF}          a                        
{1800}{1805}{c:$FFFF0080:$FFC080FF}            o 
{1800}{1805}{c:$FFFF0080:$FFC080FF}           r  
{1800}{1805}|           ÿ 
{1800}{1810}||{c:$00FFFF80:$FFFFFF80}          i      
{1800}{1835}||{c:$FFFFFF80}i                
{1800}{1838}{c:$FFC080FF}         g    
{1800}{1839}{c:$FFC080FF}          e   
{1801}{1811}||{c:$00FFFF80:$FFFFFF80}           m     
{1801}{1844}||{c:$FFFFFF80} t               
{1802}{1812}||{c:$00FFFF80:$FFFFFF80}            o    
{1802}{1844}||{c:$FFFFFF80}  s              
{1803}{1813}||{c:$00FFFF80:$FFFFFF80}             d   
{1803}{1844}||{c:$FFFFFF80}   u             
{1804}{1814}||{c:$00FFFF80:$FFFFFF80}              o  
{1804}{1853}||{c:$FFFFFF80}    k            
{1805}{1815}||{c:$00FFFF80:$FFFFFF80}               s 
{1805}{1829}{c:$FFFF0080:$FFC080FF}             u
{1805}{1829}|             ÿ
{1805}{1840}{c:$FFC080FF}           r  
{1805}{1841}{c:$FFC080FF}            o 
{1805}{1853}||{c:$FFFFFF80}     a           
{1806}{1816}||{c:$00FFFF80:$FFFFFF80}                u
{1807}{1858}||{c:$FFFFFF80}       t         
{1808}{1858}||{c:$FFFFFF80}        o        
{1809}{1866}||{c:$FFFFFF80}         r       
{1810}{1866}||{c:$FFFFFF80}          i      
{1811}{1875}||{c:$FFFFFF80}           m     
{1812}{1875}||{c:$FFFFFF80}            o    
{1813}{1882}||{c:$FFFFFF80}             d   
{1814}{1882}||{c:$FFFFFF80}              o  
{1815}{1887}||{c:$FFFFFF80}               s 
{1816}{1887}||{c:$FFFFFF80}                u
{1829}{1834}{c:$FFC080FF:$00C080FF}y             
{1829}{1842}{c:$FFC080FF}             u
{1830}{1835}{c:$FFC080FF:$00C080FF} u            
{1831}{1836}{c:$FFC080FF:$00C080FF}  r           
{1832}{1837}{c:$FFC080FF:$00C080FF}   e          
{1833}{1838}{c:$FFC080FF:$00C080FF}    r         
{1834}{1839}{c:$FFC080FF:$00C080FF}     u        
{1835}{1844}||{c:$FFFF0080:$FFC080FF}i                
{1835}{1844}|||ÿ                
{1836}{1841}{c:$FFC080FF:$00C080FF}       k      
{1837}{1842}{c:$FFC080FF:$00C080FF}        a     
{1838}{1843}{c:$FFC080FF:$00C080FF}         g    
{1839}{1844}{c:$FFC080FF:$00C080FF}          e   
{1840}{1845}{c:$FFC080FF:$00C080FF}           r  
{1841}{1846}{c:$FFC080FF:$00C080FF}            o 
{1842}{1847}{c:$FFC080FF:$00C080FF}             u
{1844}{1853}||{c:$FFFF0080:$FFC080FF}   u             
{1844}{1853}||{c:$FFFF0080:$FFC080FF}  s              
{1844}{1853}||{c:$FFFF0080:$FFC080FF} t               
{1844}{1853}||| ÿ              
{1844}{1896}||{c:$FFC080FF}i                
{184}{196}{c:$FFFF0080:$FFC080FF}               o                   
{184}{196}{c:$FFFF0080:$FFC080FF}              n                    
{184}{196}|              ÿ                   
{184}{279}{c:$FFC080FF}           k                       
{184}{280}{c:$FFC080FF}            e                      
{1853}{1858}||{c:$FFFF0080:$FFC080FF}     a           
{1853}{1858}||{c:$FFFF0080:$FFC080FF}    k            
{1853}{1858}|||    ÿ           
{1853}{1897}||{c:$FFC080FF} t               
{1853}{1898}||{c:$FFC080FF}  s              
{1853}{1899}||{c:$FFC080FF}   u             
{1858}{1866}||{c:$FFFF0080:$FFC080FF}        o        
{1858}{1866}||{c:$FFFF0080:$FFC080FF}       t         
{1858}{1866}|||       ÿ        
{1858}{1900}||{c:$FFC080FF}    k            
{1858}{1901}||{c:$FFC080FF}     a           
{1859}{1869}{c:$00FFFF80:$FFFFFF80}e            
{1860}{1870}{c:$00FFFF80:$FFFFFF80} g           
{1861}{1871}{c:$00FFFF80:$FFFFFF80}  a          
{1862}{1872}{c:$00FFFF80:$FFFFFF80}   o         
{1864}{1874}{c:$00FFFF80:$FFFFFF80}     n       
{1865}{1875}{c:$00FFFF80:$FFFFFF80}      o      
{1866}{1875}||{c:$FFFF0080:$FFC080FF}          i      
{1866}{1875}||{c:$FFFF0080:$FFC080FF}         r       
{1866}{1875}|||         ÿ      
{1866}{1903}||{c:$FFC080FF}       t         
{1866}{1904}||{c:$FFC080FF}        o        
{1867}{1877}{c:$00FFFF80:$FFFFFF80}        b    
{1868}{1878}{c:$00FFFF80:$FFFFFF80}         a   
{1869}{1879}{c:$00FFFF80:$FFFFFF80}          s  
{1869}{1904}{c:$FFFFFF80}e            
{1870}{1880}{c:$00FFFF80:$FFFFFF80}           h 
{1870}{1913}{c:$FFFFFF80} g           
{1871}{1881}{c:$00FFFF80:$FFFFFF80}            o
{1871}{1913}{c:$FFFFFF80}  a          
{1872}{1921}{c:$FFFFFF80}   o         
{1874}{1927}{c:$FFFFFF80}     n       
{1875}{1882}||{c:$FFFF0080:$FFC080FF}            o    
{1875}{1882}||{c:$FFFF0080:$FFC080FF}           m     
{1875}{1882}|||           ÿ    
{1875}{1905}||{c:$FFC080FF}         r       
{1875}{1906}||{c:$FFC080FF}          i      
{1875}{1927}{c:$FFFFFF80}      o      
{1877}{1936}{c:$FFFFFF80}        b    
{1878}{1936}{c:$FFFFFF80}         a   
{1879}{1945}{c:$FFFFFF80}          s  
{1880}{1945}{c:$FFFFFF80}           h 
{1881}{1945}{c:$FFFFFF80}            o
{1882}{1887}||{c:$FFFF0080:$FFC080FF}              o  
{1882}{1887}||{c:$FFFF0080:$FFC080FF}             d   
{1882}{1887}|||             ÿ  
{1882}{1907}||{c:$FFC080FF}           m     
{1882}{1908}||{c:$FFC080FF}            o    
{1887}{1896}||{c:$FFFF0080:$FFC080FF}                u
{1887}{1896}||{c:$FFFF0080:$FFC080FF}               s 
{1887}{1896}|||               ÿ
{1887}{1909}||{c:$FFC080FF}             d   
{1887}{1910}||{c:$FFC080FF}              o  
{1896}{1901}||{c:$FFC080FF:$00C080FF}i                
{1896}{1911}||{c:$FFC080FF}               s 
{1896}{1912}||{c:$FFC080FF}                u
{1897}{1902}||{c:$FFC080FF:$00C080FF} t               
{1898}{1903}||{c:$FFC080FF:$00C080FF}  s              
{1899}{1904}||{c:$FFC080FF:$00C080FF}   u             
{1900}{1905}||{c:$FFC080FF:$00C080FF}    k            
{1901}{1906}||{c:$FFC080FF:$00C080FF}     a           
{1903}{1908}||{c:$FFC080FF:$00C080FF}       t         
{1904}{1909}||{c:$FFC080FF:$00C080FF}        o        
{1904}{1913}{c:$FFFF0080:$FFC080FF}e            
{1904}{1913}|ÿ            
{1905}{1910}||{c:$FFC080FF:$00C080FF}         r       
{1906}{1911}||{c:$FFC080FF:$00C080FF}          i      
{1907}{1912}||{c:$FFC080FF:$00C080FF}           m     
{1908}{1913}||{c:$FFC080FF:$00C080FF}            o    
{1909}{1914}||{c:$FFC080FF:$00C080FF}             d   
{1910}{1915}||{c:$FFC080FF:$00C080FF}              o  
{1911}{1916}||{c:$FFC080FF:$00C080FF}               s 
{1912}{1917}||{c:$FFC080FF:$00C080FF}                u
{1913}{1921}{c:$FFFF0080:$FFC080FF}  a          
{1913}{1921}{c:$FFFF0080:$FFC080FF} g           
{1913}{1921}| ÿ          
{1913}{1985}{c:$FFC080FF}e            
{1914}{1924}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
{1921}{1927}{c:$FFFF0080:$FFC080FF}   o         
{1921}{1927}|   ÿ        
{1921}{1986}{c:$FFC080FF} g           
{1921}{1987}{c:$FFC080FF}  a          
{1924}{2024}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
{1927}{1936}{c:$FFFF0080:$FFC080FF}      o      
{1927}{1936}{c:$FFFF0080:$FFC080FF}     n       
{1927}{1936}|     ÿ      
{1927}{1988}{c:$FFC080FF}   o         
{1936}{1945}{c:$FFFF0080:$FFC080FF}         a   
{1936}{1945}{c:$FFFF0080:$FFC080FF}        b    
{1936}{1945}|        ÿ   
{1936}{1990}{c:$FFC080FF}     n       
{1936}{1991}{c:$FFC080FF}      o      
{1945}{1985}{c:$FFFF0080:$FFC080FF}            o
{1945}{1985}{c:$FFFF0080:$FFC080FF}           h 
{1945}{1985}{c:$FFFF0080:$FFC080FF}          s  
{1945}{1985}|          ÿ 
{1945}{1993}{c:$FFC080FF}        b    
{1945}{1994}{c:$FFC080FF}         a   
{196}{206}{c:$FFFF0080:$FFC080FF}                  a                
{196}{206}{c:$FFFF0080:$FFC080FF}                 k                 
{196}{206}|                 ÿ                
{196}{282}{c:$FFC080FF}              n                    
{196}{283}{c:$FFC080FF}               o                   
{1985}{1990}{c:$FFC080FF:$00C080FF}e            
{1985}{1995}{c:$FFC080FF}          s  
{1985}{1996}{c:$FFC080FF}           h 
{1985}{1997}{c:$FFC080FF}            o
{1986}{1991}{c:$FFC080FF:$00C080FF} g           
{1987}{1992}{c:$FFC080FF:$00C080FF}  a          
{1988}{1993}{c:$FFC080FF:$00C080FF}   o         
{1990}{1995}{c:$FFC080FF:$00C080FF}     n       
{1991}{1996}{c:$FFC080FF:$00C080FF}      o      
{1993}{1998}{c:$FFC080FF:$00C080FF}        b    
{1994}{1999}{c:$FFC080FF:$00C080FF}         a   
{1995}{2000}{c:$FFC080FF:$00C080FF}          s  
{1996}{2001}{c:$FFC080FF:$00C080FF}           h 
{1997}{2002}{c:$FFC080FF:$00C080FF}            o
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
{2024}{2034}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
{2034}{2044}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
{2044}{2144}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
{206}{210}{c:$FFFF0080:$FFC080FF}                    e              
{206}{210}{c:$FFFF0080:$FFC080FF}                   g               
{206}{210}|                   ÿ              
{206}{285}{c:$FFC080FF}                 k                 
{206}{286}{c:$FFC080FF}                  a                
{210}{217}{c:$FFFF0080:$FFC080FF}                       i           
{210}{217}{c:$FFFF0080:$FFC080FF}                      n            
{210}{217}|                      ÿ           
{210}{287}{c:$FFC080FF}                   g               
{210}{288}{c:$FFC080FF}                    e              
{2144}{2154}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
{217}{290}{c:$FFC080FF}                      n            
{217}{291}{c:$FFC080FF}                       i           
{223}{232}{c:$FFFF0080:$FFC080FF}                         u         
{223}{232}|                         ÿ         
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
{232}{236}{c:$FFFF0080:$FFC080FF}                           a       
{232}{236}{c:$FFFF0080:$FFC080FF}                          n        
{232}{236}|                          ÿ       
{232}{293}{c:$FFC080FF}                         u         
{236}{240}{c:$FFFF0080:$FFC080FF}                             u     
{236}{240}{c:$FFFF0080:$FFC080FF}                            z      
{236}{240}|                            ÿ     
{236}{294}{c:$FFC080FF}                          n        
{236}{295}{c:$FFC080FF}                           a       
{240}{249}{c:$FFFF0080:$FFC080FF}                              i    
{240}{249}|                              ÿ    
{240}{296}{c:$FFC080FF}                            z      
{240}{297}{c:$FFC080FF}                             u     
{247}{257}||{c:$00FFFF80:$FFFFFF80}o                                    
{248}{258}||{c:$00FFFF80:$FFFFFF80} w                                   
{249}{253}{c:$FFFF0080:$FFC080FF}                                a  
{249}{253}{c:$FFFF0080:$FFC080FF}                               t   
{249}{253}|                               ÿ  
{249}{259}||{c:$00FFFF80:$FFFFFF80}  a                                  
{249}{298}{c:$FFC080FF}                              i    
{250}{260}||{c:$00FFFF80:$FFFFFF80}   r                                 
{251}{261}||{c:$00FFFF80:$FFFFFF80}    i                                
{253}{263}||{c:$00FFFF80:$FFFFFF80}      n                              
{253}{268}{c:$FFFF0080:$FFC080FF}                                  a
{253}{268}{c:$FFFF0080:$FFC080FF}                                 r 
{253}{268}|                                 ÿ
{253}{299}{c:$FFC080FF}                               t   
{253}{300}{c:$FFC080FF}                                a  
{254}{264}||{c:$00FFFF80:$FFFFFF80}       o                             
{256}{266}||{c:$00FFFF80:$FFFFFF80}         D                           
{257}{267}||{c:$00FFFF80:$FFFFFF80}          O                          
{257}{292}||{c:$FFFFFF80}o                                    
{258}{268}||{c:$00FFFF80:$FFFFFF80}           O                         
{258}{299}||{c:$FFFFFF80} w                                   
{259}{269}||{c:$00FFFF80:$FFFFFF80}            R                        
{259}{299}||{c:$FFFFFF80}  a                                  
{260}{303}||{c:$FFFFFF80}   r                                 
{261}{271}||{c:$00FFFF80:$FFFFFF80}              g                      
{261}{303}||{c:$FFFFFF80}    i                                
{262}{272}||{c:$00FFFF80:$FFFFFF80}               a                     
{263}{307}||{c:$FFFFFF80}      n                              
{264}{274}||{c:$00FFFF80:$FFFFFF80}                 h                   
{264}{307}||{c:$FFFFFF80}       o                             
{265}{275}||{c:$00FFFF80:$FFFFFF80}                  i                  
{266}{276}||{c:$00FFFF80:$FFFFFF80}                   r                 
{266}{310}||{c:$FFFFFF80}         D                           
{267}{277}||{c:$00FFFF80:$FFFFFF80}                    a                
{267}{310}||{c:$FFFFFF80}          O                          
{268}{273}{c:$FFC080FF:$00C080FF}t                                  
{268}{278}||{c:$00FFFF80:$FFFFFF80}                     k               
{268}{301}{c:$FFC080FF}                                 r 
{268}{302}{c:$FFC080FF}                                  a
{268}{319}||{c:$FFFFFF80}           O                         
{269}{274}{c:$FFC080FF:$00C080FF} o                                 
{269}{279}||{c:$00FFFF80:$FFFFFF80}                      i              
{269}{319}||{c:$FFFFFF80}            R                        
{270}{275}{c:$FFC080FF:$00C080FF}  k                                
{271}{276}{c:$FFC080FF:$00C080FF}   e                               
{271}{281}||{c:$00FFFF80:$FFFFFF80}                        h            
{271}{324}||{c:$FFFFFF80}              g                      
{272}{277}{c:$FFC080FF:$00C080FF}    i                              
{272}{282}||{c:$00FFFF80:$FFFFFF80}                         a           
{272}{324}||{c:$FFFFFF80}               a                     
{273}{283}||{c:$00FFFF80:$FFFFFF80}                          j          
{274}{279}{c:$FFC080FF:$00C080FF}      s                            
{274}{284}||{c:$00FFFF80:$FFFFFF80}                           i         
{274}{334}||{c:$FFFFFF80}                 h                   
{275}{280}{c:$FFC080FF:$00C080FF}       h                           
{275}{285}||{c:$00FFFF80:$FFFFFF80}                            m        
{275}{334}||{c:$FFFFFF80}                  i                  
{276}{281}{c:$FFC080FF:$00C080FF}        i                          
{276}{286}||{c:$00FFFF80:$FFFFFF80}                             a       
{276}{344}||{c:$FFFFFF80}                   r                 
{277}{282}{c:$FFC080FF:$00C080FF}         k                         
{277}{287}||{c:$00FFFF80:$FFFFFF80}                              r      
{277}{344}||{c:$FFFFFF80}                    a                
{278}{283}{c:$FFC080FF:$00C080FF}          a                        
{278}{288}||{c:$00FFFF80:$FFFFFF80}                               u     
{278}{349}||{c:$FFFFFF80}                     k               
{279}{284}{c:$FFC080FF:$00C080FF}           k                       
{279}{349}||{c:$FFFFFF80}                      i              
{280}{285}{c:$FFC080FF:$00C080FF}            e                      
{280}{290}||{c:$00FFFF80:$FFFFFF80}                                 y   
{281}{291}||{c:$00FFFF80:$FFFFFF80}                                  a  
{281}{360}||{c:$FFFFFF80}                        h            
{282}{287}{c:$FFC080FF:$00C080FF}              n                    
{282}{292}||{c:$00FFFF80:$FFFFFF80}                                   m 
{282}{360}||{c:$FFFFFF80}                         a           
{283}{288}{c:$FFC080FF:$00C080FF}               o                   
{283}{293}||{c:$00FFFF80:$FFFFFF80}                                    i
{283}{370}||{c:$FFFFFF80}                          j          
{284}{370}||{c:$FFFFFF80}                           i         
{285}{290}{c:$FFC080FF:$00C080FF}                 k                 
{285}{375}||{c:$FFFFFF80}                            m        
{286}{291}{c:$FFC080FF:$00C080FF}                  a                
{286}{375}||{c:$FFFFFF80}                             a       
{287}{292}{c:$FFC080FF:$00C080FF}                   g               
{287}{379}||{c:$FFFFFF80}                              r      
{288}{293}{c:$FFC080FF:$00C080FF}                    e              
{288}{379}||{c:$FFFFFF80}                               u     
{290}{295}{c:$FFC080FF:$00C080FF}                      n            
{290}{389}||{c:$FFFFFF80}                                 y   
{291}{296}{c:$FFC080FF:$00C080FF}                       i           
{291}{389}||{c:$FFFFFF80}                                  a  
{292}{299}||{c:$FFFF0080:$FFC080FF}o                                    
{292}{299}|||ÿ                                    
{292}{393}||{c:$FFFFFF80}                                   m 
{293}{298}{c:$FFC080FF:$00C080FF}                         u         
{293}{393}||{c:$FFFFFF80}                                    i
{294}{299}{c:$FFC080FF:$00C080FF}                          n        
{295}{300}{c:$FFC080FF:$00C080FF}                           a       
{296}{301}{c:$FFC080FF:$00C080FF}                            z      
{297}{302}{c:$FFC080FF:$00C080FF}                             u     
{298}{303}{c:$FFC080FF:$00C080FF}                              i    
{299}{303}||{c:$FFFF0080:$FFC080FF}  a                                  
{299}{303}||{c:$FFFF0080:$FFC080FF} w                                   
{299}{303}||| ÿ                                  
{299}{304}{c:$FFC080FF:$00C080FF}                               t   
{299}{422}||{c:$FFC080FF}o                                    
{300}{305}{c:$FFC080FF:$00C080FF}                                a  
{301}{306}{c:$FFC080FF:$00C080FF}                                 r 
{302}{307}{c:$FFC080FF:$00C080FF}                                  a
{303}{307}||{c:$FFFF0080:$FFC080FF}    i                                
{303}{307}||{c:$FFFF0080:$FFC080FF}   r                                 
{303}{307}|||   ÿ                                
{303}{423}||{c:$FFC080FF} w                                   
{303}{424}||{c:$FFC080FF}  a                                  
{307}{310}||{c:$FFFF0080:$FFC080FF}       o                             
{307}{310}||{c:$FFFF0080:$FFC080FF}      n                              
{307}{310}|||      ÿ                             
{307}{425}||{c:$FFC080FF}   r                                 
{307}{426}||{c:$FFC080FF}    i                                
{310}{319}||{c:$FFFF0080:$FFC080FF}          O                          
{310}{319}||{c:$FFFF0080:$FFC080FF}         D                           
{310}{319}|||         ÿ                          
{310}{428}||{c:$FFC080FF}      n                              
{310}{429}||{c:$FFC080FF}       o                             
{319}{324}||{c:$FFFF0080:$FFC080FF}            R                        
{319}{324}||{c:$FFFF0080:$FFC080FF}           O                         
{319}{324}|||           ÿ                        
{319}{431}||{c:$FFC080FF}         D                           
{319}{432}||{c:$FFC080FF}          O                          
{324}{334}||{c:$FFFF0080:$FFC080FF}               a                     
{324}{334}||{c:$FFFF0080:$FFC080FF}              g                      
{324}{334}|||              ÿ                     
{324}{433}||{c:$FFC080FF}           O                         
{324}{434}||{c:$FFC080FF}            R                        
{334}{344}||{c:$FFFF0080:$FFC080FF}                  i                  
{334}{344}||{c:$FFFF0080:$FFC080FF}                 h                   
{334}{344}|||                 ÿ                  
{334}{436}||{c:$FFC080FF}              g                      
{334}{437}||{c:$FFC080FF}               a                     
{344}{349}||{c:$FFFF0080:$FFC080FF}                    a                
{344}{349}||{c:$FFFF0080:$FFC080FF}                   r                 
{344}{349}|||                   ÿ                
{344}{439}||{c:$FFC080FF}                 h                   
{344}{440}||{c:$FFC080FF}                  i                  
{349}{360}||{c:$FFFF0080:$FFC080FF}                      i              
{349}{360}||{c:$FFFF0080:$FFC080FF}                     k               
{349}{360}|||                     ÿ              
{349}{441}||{c:$FFC080FF}                   r                 
{349}{442}||{c:$FFC080FF}                    a                
{360}{370}||{c:$FFFF0080:$FFC080FF}                         a           
{360}{370}||{c:$FFFF0080:$FFC080FF}                        h            
{360}{370}|||                        ÿ           
{360}{443}||{c:$FFC080FF}                     k               
{360}{444}||{c:$FFC080FF}                      i              
{370}{375}||{c:$FFFF0080:$FFC080FF}                           i         
{370}{375}||{c:$FFFF0080:$FFC080FF}                          j          
{370}{375}|||                          ÿ         
{370}{446}||{c:$FFC080FF}                        h            
{370}{447}||{c:$FFC080FF}                         a           
{375}{379}||{c:$FFFF0080:$FFC080FF}                             a       
{375}{379}||{c:$FFFF0080:$FFC080FF}                            m        
{375}{379}|||                            ÿ       
{375}{448}||{c:$FFC080FF}                          j          
{375}{449}||{c:$FFC080FF}                           i         
{379}{389}||{c:$FFFF0080:$FFC080FF}                               u     
{379}{389}||{c:$FFFF0080:$FFC080FF}                              r      
{379}{389}|||                              ÿ     
{379}{450}||{c:$FFC080FF}                            m        
{379}{451}||{c:$FFC080FF}                             a       
{386}{396}{c:$00FFFF80:$FFFFFF80}a                              
{387}{397}{c:$00FFFF80:$FFFFFF80} y                             
{388}{398}{c:$00FFFF80:$FFFFFF80}  a                            
{389}{393}||{c:$FFFF0080:$FFC080FF}                                  a  
{389}{393}||{c:$FFFF0080:$FFC080FF}                                 y   
{389}{393}|||                                 ÿ  
{389}{399}{c:$00FFFF80:$FFFFFF80}   u                           
{389}{452}||{c:$FFC080FF}                              r      
{389}{453}||{c:$FFC080FF}                               u     
{390}{400}{c:$00FFFF80:$FFFFFF80}    i                          
{392}{402}{c:$00FFFF80:$FFFFFF80}      k                        
{393}{403}{c:$00FFFF80:$FFFFFF80}       o                       
{393}{422}||{c:$FFFF0080:$FFC080FF}                                    i
{393}{422}||{c:$FFFF0080:$FFC080FF}                                   m 
{393}{422}|||                                   ÿ
{393}{455}||{c:$FFC080FF}                                 y   
{393}{456}||{c:$FFC080FF}                                  a  
{394}{404}{c:$00FFFF80:$FFFFFF80}        t                      
{395}{405}{c:$00FFFF80:$FFFFFF80}         a                     
{396}{406}{c:$00FFFF80:$FFFFFF80}          e                    
{396}{431}{c:$FFFFFF80}a                              
{397}{437}{c:$FFFFFF80} y                             
{398}{408}{c:$00FFFF80:$FFFFFF80}            s                  
{398}{437}{c:$FFFFFF80}  a                            
{399}{409}{c:$00FFFF80:$FFFFFF80}             o                 
{399}{441}{c:$FFFFFF80}   u                           
{400}{410}{c:$00FFFF80:$FFFFFF80}              k                
{400}{445}{c:$FFFFFF80}    i                          
{401}{411}{c:$00FFFF80:$FFFFFF80}               o               
{402}{447}{c:$FFFFFF80}      k                        
{403}{413}{c:$00FFFF80:$FFFFFF80}                 n             
{403}{447}{c:$FFFFFF80}       o                       
{404}{414}{c:$00FFFF80:$FFFFFF80}                  i            
{404}{458}{c:$FFFFFF80}        t                      
{405}{458}{c:$FFFFFF80}         a                     
{406}{416}{c:$00FFFF80:$FFFFFF80}                    m          
{406}{463}{c:$FFFFFF80}          e                    
{407}{417}{c:$00FFFF80:$FFFFFF80}                     i         
{408}{418}{c:$00FFFF80:$FFFFFF80}                      e        
{408}{475}{c:$FFFFFF80}            s                  
