# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by krea]
--
--%color 00FFFF 000FFF FFFF00
--&ha&te&shi&na&ku &to&o&i &so&ra &ni
--&"a&ri&ga&to&u" &no &ki&mo&chi &da&ke
--&to&do&ku &you &ni &ryo&u&te &hi&ro&ge&te &wa&ra&u
--&chi&i&sa&ku&te &ko&wa&re&so&u &na
--&i&no&chi &no &ka&ke&ra &wo &ki&mi &mo &bo&ku &mo
--&hi&to&tsu &zu&tsu &mo&t&te &i&ru
--&shi&n&ji&tsu &no &hi&ka&ri &wa
--&a&ka&ru&sa &wo &ma&shi&te &i&ku
--&ya&mi &wa &ki&e&sa&ri
--&Ki&mi &no &ko&ko&ro &ga &mi&ra&i &wo &te&ra&su
--&hi&to&tsu &ya&ku&so&ku &shi&yo&u
--&bo&ku &wa &ko&ko &de &i&ki&te&ru
--&a&ru &ga &ma&ma &de &i&i
--&mi&tsu&me &yo&u &ma&s&shi&ro &na &i&ro
--&o&mo&i &wa &ya&ga&te &i&tsu&ka
--&u&n&me&i &ni &ta&do&ri&tsu&ki
--&ka&gi&ri&na&i &tsu&yo&sa
{1873}{1883}||{c:$0000FFFF:$FF00FFFF}                   i
{1873}{1891}{c:$FF000FFF:$FFFFFF00}                    a
{1873}{1891}{c:$FF000FFF:$FFFFFF00}                   k 
{1873}{1891}|                   ÿ
{1873}{1907}{c:$FFFFFF00}                t    
{1873}{1908}{c:$FFFFFF00}                 s   
{1873}{1909}{c:$FFFFFF00}                  u  
{1873}{1933}||{c:$FF00FFFF}         t          
{1874}{1933}||{c:$FF00FFFF}          a         
{1875}{1946}||{c:$FF00FFFF}           d        
{1876}{1946}||{c:$FF00FFFF}            o       
{1877}{1959}||{c:$FF00FFFF}             r      
{1878}{1959}||{c:$FF00FFFF}              i     
{1879}{1973}||{c:$FF00FFFF}               t    
{187}{197}||{c:$0000FFFF:$FF00FFFF}        u                 
{1880}{1973}||{c:$FF00FFFF}                s   
{1881}{1973}||{c:$FF00FFFF}                 u  
{1882}{1980}||{c:$FF00FFFF}                  k 
{1883}{1980}||{c:$FF00FFFF}                   i
{188}{198}||{c:$0000FFFF:$FF00FFFF}         "                
{1891}{1896}{c:$FFFFFF00:$00FFFF00}o                    
{1891}{1910}{c:$FFFFFF00}                   k 
{1891}{1911}{c:$FFFFFF00}                    a
{1892}{1897}{c:$FFFFFF00:$00FFFF00} m                   
{1893}{1898}{c:$FFFFFF00:$00FFFF00}  o                  
{1894}{1899}{c:$FFFFFF00:$00FFFF00}   i                 
{1896}{1901}{c:$FFFFFF00:$00FFFF00}     w               
{1897}{1902}{c:$FFFFFF00:$00FFFF00}      a              
{1899}{1904}{c:$FFFFFF00:$00FFFF00}        y            
{1899}{1906}||{c:$FF000FFF:$FFFFFF00}u                   
{1899}{1906}|||ÿ                   
{189}{224}||{c:$FF00FFFF}"                         
{18}{28}{c:$0000FFFF:$FF00FFFF}    s                   
{1900}{1905}{c:$FFFFFF00:$00FFFF00}         a           
{1901}{1906}{c:$FFFFFF00:$00FFFF00}          g          
{1902}{1907}{c:$FFFFFF00:$00FFFF00}           a         
{1903}{1908}{c:$FFFFFF00:$00FFFF00}            t        
{1904}{1909}{c:$FFFFFF00:$00FFFF00}             e       
{1906}{1911}{c:$FFFFFF00:$00FFFF00}               i     
{1906}{1913}||{c:$FF000FFF:$FFFFFF00} n                  
{1906}{1913}||| ÿ                  
{1906}{1998}||{c:$FFFFFF00}u                   
{1907}{1912}{c:$FFFFFF00:$00FFFF00}                t    
{1908}{1913}{c:$FFFFFF00:$00FFFF00}                 s   
{1909}{1914}{c:$FFFFFF00:$00FFFF00}                  u  
{190}{200}||{c:$0000FFFF:$FF00FFFF}           n              
{190}{224}||{c:$FF00FFFF} a                        
{1910}{1915}{c:$FFFFFF00:$00FFFF00}                   k 
{1911}{1916}{c:$FFFFFF00:$00FFFF00}                    a
{1913}{1920}||{c:$FF000FFF:$FFFFFF00}   e                
{1913}{1920}||{c:$FF000FFF:$FFFFFF00}  m                 
{1913}{1920}|||  ÿ                
{1913}{1999}||{c:$FFFFFF00} n                  
{191}{201}||{c:$0000FFFF:$FF00FFFF}            o             
{191}{230}||{c:$FF00FFFF}  r                       
{1920}{1926}||{c:$FF000FFF:$FFFFFF00}    i               
{1920}{1926}|||    ÿ              
{1920}{2000}||{c:$FFFFFF00}  m                 
{1920}{2001}||{c:$FFFFFF00}   e                
{1926}{1933}||{c:$FF000FFF:$FFFFFF00}       i            
{1926}{1933}||{c:$FF000FFF:$FFFFFF00}      n             
{1926}{1933}|||      ÿ            
{1926}{2002}||{c:$FFFFFF00}    i               
{192}{230}||{c:$FF00FFFF}   i                      
{1933}{1946}||{c:$FF000FFF:$FFFFFF00}          a         
{1933}{1946}||{c:$FF000FFF:$FFFFFF00}         t          
{1933}{1946}|||         ÿ         
{1933}{2004}||{c:$FFFFFF00}      n             
{1933}{2005}||{c:$FFFFFF00}       i            
{193}{203}||{c:$0000FFFF:$FF00FFFF}              k           
{193}{236}||{c:$FF00FFFF}    g                     
{1946}{1959}||{c:$FF000FFF:$FFFFFF00}            o       
{1946}{1959}||{c:$FF000FFF:$FFFFFF00}           d        
{1946}{1959}|||           ÿ       
{1946}{2007}||{c:$FFFFFF00}         t          
{1946}{2008}||{c:$FFFFFF00}          a         
{194}{204}||{c:$0000FFFF:$FF00FFFF}               i          
{194}{236}||{c:$FF00FFFF}     a                    
{1959}{1968}||{c:$FF000FFF:$FFFFFF00}              i     
{1959}{1968}||{c:$FF000FFF:$FFFFFF00}             r      
{1959}{1968}|||             ÿ     
{1959}{2009}||{c:$FFFFFF00}           d        
{1959}{2010}||{c:$FFFFFF00}            o       
{195}{205}||{c:$0000FFFF:$FF00FFFF}                m         
{195}{242}||{c:$FF00FFFF}      t                   
{1961}{1971}{c:$0000FFFF:$FF00FFFF}k                
{1962}{1972}{c:$0000FFFF:$FF00FFFF} a               
{1963}{1973}{c:$0000FFFF:$FF00FFFF}  g              
{1964}{1974}{c:$0000FFFF:$FF00FFFF}   i             
{1965}{1975}{c:$0000FFFF:$FF00FFFF}    r            
{1966}{1976}{c:$0000FFFF:$FF00FFFF}     i           
{1967}{1977}{c:$0000FFFF:$FF00FFFF}      n          
{1968}{1978}{c:$0000FFFF:$FF00FFFF}       a         
{1968}{2011}||{c:$FFFFFF00}             r      
{1968}{2012}||{c:$FFFFFF00}              i     
{1969}{1979}{c:$0000FFFF:$FF00FFFF}        i        
{196}{206}||{c:$0000FFFF:$FF00FFFF}                 o        
{196}{242}||{c:$FF00FFFF}       o                  
{1971}{1981}{c:$0000FFFF:$FF00FFFF}          t      
{1971}{2006}{c:$FF00FFFF}k                
{1972}{1982}{c:$0000FFFF:$FF00FFFF}           s     
{1972}{2006}{c:$FF00FFFF} a               
{1973}{1980}||{c:$FF000FFF:$FFFFFF00}                 u  
{1973}{1980}||{c:$FF000FFF:$FFFFFF00}                s   
{1973}{1980}||{c:$FF000FFF:$FFFFFF00}               t    
{1973}{1980}|||               ÿ   
{1973}{1983}{c:$0000FFFF:$FF00FFFF}            u    
{1973}{2014}{c:$FF00FFFF}  g              
{1974}{1984}{c:$0000FFFF:$FF00FFFF}             y   
{1974}{2014}{c:$FF00FFFF}   i             
{1975}{1985}{c:$0000FFFF:$FF00FFFF}              o  
{1975}{2020}{c:$FF00FFFF}    r            
{1976}{1986}{c:$0000FFFF:$FF00FFFF}               s 
{1976}{2020}{c:$FF00FFFF}     i           
{1977}{1987}{c:$0000FFFF:$FF00FFFF}                a
{1977}{2027}{c:$FF00FFFF}      n          
{1978}{2027}{c:$FF00FFFF}       a         
{1979}{2033}{c:$FF00FFFF}        i        
{197}{207}||{c:$0000FFFF:$FF00FFFF}                  c       
{197}{249}||{c:$FF00FFFF}        u                 
{1980}{1998}||{c:$FF000FFF:$FFFFFF00}                   i
{1980}{1998}||{c:$FF000FFF:$FFFFFF00}                  k 
{1980}{1998}|||                  ÿ
{1980}{2013}||{c:$FFFFFF00}               t    
{1980}{2014}||{c:$FFFFFF00}                s   
{1980}{2015}||{c:$FFFFFF00}                 u  
{1981}{2040}{c:$FF00FFFF}          t      
{1982}{2040}{c:$FF00FFFF}           s     
{1983}{2040}{c:$FF00FFFF}            u    
{1984}{2051}{c:$FF00FFFF}             y   
{1985}{2051}{c:$FF00FFFF}              o  
{1986}{2059}{c:$FF00FFFF}               s 
{1987}{2059}{c:$FF00FFFF}                a
{198}{208}||{c:$0000FFFF:$FF00FFFF}                   h      
{198}{249}||{c:$FF00FFFF}         "                
{1998}{2003}||{c:$FFFFFF00:$00FFFF00}u                   
{1998}{2016}||{c:$FFFFFF00}                  k 
{1998}{2017}||{c:$FFFFFF00}                   i
{1999}{2004}||{c:$FFFFFF00:$00FFFF00} n                  
{199}{209}||{c:$0000FFFF:$FF00FFFF}                    i     
{19}{29}{c:$0000FFFF:$FF00FFFF}     h                  
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
{2000}{2005}||{c:$FFFFFF00:$00FFFF00}  m                 
{2001}{2006}||{c:$FFFFFF00:$00FFFF00}   e                
{2002}{2007}||{c:$FFFFFF00:$00FFFF00}    i               
{2004}{2009}||{c:$FFFFFF00:$00FFFF00}      n             
{2005}{2010}||{c:$FFFFFF00:$00FFFF00}       i            
{2006}{2014}{c:$FF000FFF:$FFFFFF00} a               
{2006}{2014}{c:$FF000FFF:$FFFFFF00}k                
{2006}{2014}|ÿ               
{2007}{2012}||{c:$FFFFFF00:$00FFFF00}         t          
{2008}{2013}||{c:$FFFFFF00:$00FFFF00}          a         
{2009}{2014}||{c:$FFFFFF00:$00FFFF00}           d        
{200}{256}||{c:$FF00FFFF}           n              
{2010}{2015}||{c:$FFFFFF00:$00FFFF00}            o       
{2011}{2016}||{c:$FFFFFF00:$00FFFF00}             r      
{2012}{2017}||{c:$FFFFFF00:$00FFFF00}              i     
{2013}{2018}||{c:$FFFFFF00:$00FFFF00}               t    
{2014}{2019}||{c:$FFFFFF00:$00FFFF00}                s   
{2014}{2020}{c:$FF000FFF:$FFFFFF00}   i             
{2014}{2020}{c:$FF000FFF:$FFFFFF00}  g              
{2014}{2020}|  ÿ             
{2014}{2074}{c:$FFFFFF00}k                
{2014}{2075}{c:$FFFFFF00} a               
{2015}{2020}||{c:$FFFFFF00:$00FFFF00}                 u  
{2016}{2021}||{c:$FFFFFF00:$00FFFF00}                  k 
{2017}{2022}||{c:$FFFFFF00:$00FFFF00}                   i
{201}{211}||{c:$0000FFFF:$FF00FFFF}                      d   
{201}{256}||{c:$FF00FFFF}            o             
{2020}{2027}{c:$FF000FFF:$FFFFFF00}     i           
{2020}{2027}{c:$FF000FFF:$FFFFFF00}    r            
{2020}{2027}|    ÿ           
{2020}{2076}{c:$FFFFFF00}  g              
{2020}{2077}{c:$FFFFFF00}   i             
{2027}{2033}{c:$FF000FFF:$FFFFFF00}       a         
{2027}{2033}{c:$FF000FFF:$FFFFFF00}      n          
{2027}{2033}|      ÿ         
{2027}{2078}{c:$FFFFFF00}    r            
{2027}{2079}{c:$FFFFFF00}     i           
{202}{212}||{c:$0000FFFF:$FF00FFFF}                       a  
{2033}{2040}{c:$FF000FFF:$FFFFFF00}        i        
{2033}{2040}|        ÿ       
{2033}{2080}{c:$FFFFFF00}      n          
{2033}{2081}{c:$FFFFFF00}       a         
{2036}{2046}||{c:$0000FFFF:$FF00FFFF}m             
{2037}{2047}||{c:$0000FFFF:$FF00FFFF} i            
{2038}{2048}||{c:$0000FFFF:$FF00FFFF}  t           
{2039}{2049}||{c:$0000FFFF:$FF00FFFF}   s          
{203}{213}||{c:$0000FFFF:$FF00FFFF}                        k 
{203}{266}||{c:$FF00FFFF}              k           
{2040}{2050}||{c:$0000FFFF:$FF00FFFF}    u         
{2040}{2051}{c:$FF000FFF:$FFFFFF00}            u    
{2040}{2051}{c:$FF000FFF:$FFFFFF00}           s     
{2040}{2051}{c:$FF000FFF:$FFFFFF00}          t      
{2040}{2051}|          ÿ     
{2040}{2082}{c:$FFFFFF00}        i        
{2041}{2051}||{c:$0000FFFF:$FF00FFFF}     k        
{2042}{2052}||{c:$0000FFFF:$FF00FFFF}      e       
{2043}{2053}||{c:$0000FFFF:$FF00FFFF}       r      
{2044}{2054}||{c:$0000FFFF:$FF00FFFF}        u     
{2046}{2056}||{c:$0000FFFF:$FF00FFFF}          n   
{2046}{2081}||{c:$FF00FFFF}m             
{2047}{2081}||{c:$FF00FFFF} i            
{2048}{2058}||{c:$0000FFFF:$FF00FFFF}            d 
{2048}{2089}||{c:$FF00FFFF}  t           
{2049}{2059}||{c:$0000FFFF:$FF00FFFF}             a
{2049}{2089}||{c:$FF00FFFF}   s          
{204}{214}||{c:$0000FFFF:$FF00FFFF}                         e
{204}{266}||{c:$FF00FFFF}               i          
{2050}{2089}||{c:$FF00FFFF}    u         
{2051}{2059}{c:$FF000FFF:$FFFFFF00}              o  
{2051}{2059}{c:$FF000FFF:$FFFFFF00}             y   
{2051}{2059}|             ÿ  
{2051}{2084}{c:$FFFFFF00}          t      
{2051}{2085}{c:$FFFFFF00}           s     
{2051}{2086}{c:$FFFFFF00}            u    
{2051}{2106}||{c:$FF00FFFF}     k        
{2052}{2106}||{c:$FF00FFFF}      e       
{2053}{2119}||{c:$FF00FFFF}       r      
{2054}{2119}||{c:$FF00FFFF}        u     
{2056}{2133}||{c:$FF00FFFF}          n   
{2058}{2147}||{c:$FF00FFFF}            d 
{2059}{2074}{c:$FF000FFF:$FFFFFF00}                a
{2059}{2074}{c:$FF000FFF:$FFFFFF00}               s 
{2059}{2074}|               ÿ
{2059}{2087}{c:$FFFFFF00}             y   
{2059}{2088}{c:$FFFFFF00}              o  
{2059}{2147}||{c:$FF00FFFF}             a
{205}{277}||{c:$FF00FFFF}                m         
{206}{277}||{c:$FF00FFFF}                 o        
{2074}{2079}{c:$FFFFFF00:$00FFFF00}k                
{2074}{2089}{c:$FFFFFF00}               s 
{2074}{2090}{c:$FFFFFF00}                a
{2075}{2080}{c:$FFFFFF00:$00FFFF00} a               
{2076}{2081}{c:$FFFFFF00:$00FFFF00}  g              
{2077}{2082}{c:$FFFFFF00:$00FFFF00}   i             
{2078}{2083}{c:$FFFFFF00:$00FFFF00}    r            
{2079}{2084}{c:$FFFFFF00:$00FFFF00}     i           
{207}{212}{c:$FFFFFF00:$00FFFF00}h                       
{207}{229}{c:$FFFFFF00}                      n 
{207}{230}{c:$FFFFFF00}                       i
{207}{283}||{c:$FF00FFFF}                  c       
{2080}{2085}{c:$FFFFFF00:$00FFFF00}      n          
{2081}{2084}||{c:$FF000FFF:$FFFFFF00} i            
{2081}{2084}||{c:$FF000FFF:$FFFFFF00}m             
{2081}{2084}|||ÿ            
{2081}{2086}{c:$FFFFFF00:$00FFFF00}       a         
{2082}{2087}{c:$FFFFFF00:$00FFFF00}        i        
{2084}{2089}{c:$FFFFFF00:$00FFFF00}          t      
{2084}{2180}||{c:$FFFFFF00}m             
{2084}{2181}||{c:$FFFFFF00} i            
{2085}{2090}{c:$FFFFFF00:$00FFFF00}           s     
{2086}{2091}{c:$FFFFFF00:$00FFFF00}            u    
{2087}{2092}{c:$FFFFFF00:$00FFFF00}             y   
{2088}{2093}{c:$FFFFFF00:$00FFFF00}              o  
{2089}{2094}{c:$FFFFFF00:$00FFFF00}               s 
{2089}{2106}||{c:$FF000FFF:$FFFFFF00}    u         
{2089}{2106}||{c:$FF000FFF:$FFFFFF00}   s          
{2089}{2106}||{c:$FF000FFF:$FFFFFF00}  t           
{2089}{2106}|||  ÿ          
{208}{213}{c:$FFFFFF00:$00FFFF00} a                      
{208}{283}||{c:$FF00FFFF}                   h      
{2090}{2095}{c:$FFFFFF00:$00FFFF00}                a
{209}{214}{c:$FFFFFF00:$00FFFF00}  t                     
{209}{283}||{c:$FF00FFFF}                    i     
{20}{30}{c:$0000FFFF:$FF00FFFF}      i                 
{2106}{2119}||{c:$FF000FFF:$FFFFFF00}      e       
{2106}{2119}||{c:$FF000FFF:$FFFFFF00}     k        
{2106}{2119}|||     ÿ       
{2106}{2182}||{c:$FFFFFF00}  t           
{2106}{2183}||{c:$FFFFFF00}   s          
{2106}{2184}||{c:$FFFFFF00}    u         
{210}{215}{c:$FFFFFF00:$00FFFF00}   e                    
{2119}{2133}||{c:$FF000FFF:$FFFFFF00}        u     
{2119}{2133}||{c:$FF000FFF:$FFFFFF00}       r      
{2119}{2133}|||       ÿ     
{2119}{2185}||{c:$FFFFFF00}     k        
{2119}{2186}||{c:$FFFFFF00}      e       
{211}{216}{c:$FFFFFF00:$00FFFF00}    s                   
{211}{292}||{c:$FF00FFFF}                      d   
{212}{217}{c:$FFFFFF00:$00FFFF00}     h                  
{212}{292}||{c:$FF00FFFF}                       a  
{2133}{2147}||{c:$FF000FFF:$FFFFFF00}          n   
{2133}{2147}|||          ÿ  
{2133}{2187}||{c:$FFFFFF00}       r      
{2133}{2188}||{c:$FFFFFF00}        u     
{213}{218}{c:$FFFFFF00:$00FFFF00}      i                 
{213}{302}||{c:$FF00FFFF}                        k 
{2147}{2180}||{c:$FF000FFF:$FFFFFF00}             a
{2147}{2180}||{c:$FF000FFF:$FFFFFF00}            d 
{2147}{2180}|||            ÿ
{2147}{2190}||{c:$FFFFFF00}          n   
{214}{219}{c:$FFFFFF00:$00FFFF00}       n                
{214}{302}||{c:$FF00FFFF}                         e
{215}{220}{c:$FFFFFF00:$00FFFF00}        a               
{216}{221}{c:$FFFFFF00:$00FFFF00}         k              
{217}{222}{c:$FFFFFF00:$00FFFF00}          u             
{2180}{2185}||{c:$FFFFFF00:$00FFFF00}m             
{2180}{2192}||{c:$FFFFFF00}            d 
{2180}{2193}||{c:$FFFFFF00}             a
{2181}{2186}||{c:$FFFFFF00:$00FFFF00} i            
{2182}{2187}||{c:$FFFFFF00:$00FFFF00}  t           
{2183}{2188}||{c:$FFFFFF00:$00FFFF00}   s          
{2184}{2189}||{c:$FFFFFF00:$00FFFF00}    u         
{2185}{2190}||{c:$FFFFFF00:$00FFFF00}     k        
{2186}{2191}||{c:$FFFFFF00:$00FFFF00}      e       
{2187}{2192}||{c:$FFFFFF00:$00FFFF00}       r      
{2188}{2193}||{c:$FFFFFF00:$00FFFF00}        u     
{2190}{2195}||{c:$FFFFFF00:$00FFFF00}          n   
{2192}{2197}||{c:$FFFFFF00:$00FFFF00}            d 
{2193}{2198}||{c:$FFFFFF00:$00FFFF00}             a
{2195}{2205}{c:$0000FFFF:$FF00FFFF}h                       
{2196}{2206}{c:$0000FFFF:$FF00FFFF} a                      
{2197}{2207}{c:$0000FFFF:$FF00FFFF}  t                     
{2198}{2208}{c:$0000FFFF:$FF00FFFF}   e                    
{2199}{2209}{c:$0000FFFF:$FF00FFFF}    s                   
{219}{224}{c:$FFFFFF00:$00FFFF00}            t           
{21}{31}{c:$0000FFFF:$FF00FFFF}       n                
{2200}{2210}{c:$0000FFFF:$FF00FFFF}     h                  
{2201}{2211}{c:$0000FFFF:$FF00FFFF}      i                 
{2202}{2212}{c:$0000FFFF:$FF00FFFF}       n                
{2203}{2213}{c:$0000FFFF:$FF00FFFF}        a               
{2204}{2214}{c:$0000FFFF:$FF00FFFF}         k              
{2205}{2215}{c:$0000FFFF:$FF00FFFF}          u             
{2205}{2240}{c:$FF00FFFF}h                       
{2206}{2240}{c:$FF00FFFF} a                      
{2207}{2217}{c:$0000FFFF:$FF00FFFF}            t           
{2207}{2246}{c:$FF00FFFF}  t                     
{2208}{2218}{c:$0000FFFF:$FF00FFFF}             o          
{2208}{2246}{c:$FF00FFFF}   e                    
{2209}{2219}{c:$0000FFFF:$FF00FFFF}              o         
{2209}{2254}{c:$FF00FFFF}    s                   
{220}{225}{c:$FFFFFF00:$00FFFF00}             o          
{2210}{2220}{c:$0000FFFF:$FF00FFFF}               i        
{2210}{2254}{c:$FF00FFFF}     h                  
{2211}{2254}{c:$FF00FFFF}      i                 
{2212}{2222}{c:$0000FFFF:$FF00FFFF}                 s      
{2212}{2276}{c:$FF00FFFF}       n                
{2213}{2223}{c:$0000FFFF:$FF00FFFF}                  o     
{2213}{2276}{c:$FF00FFFF}        a               
{2214}{2224}{c:$0000FFFF:$FF00FFFF}                   r    
{2214}{2282}{c:$FF00FFFF}         k              
{2215}{2225}{c:$0000FFFF:$FF00FFFF}                    a   
{2215}{2282}{c:$FF00FFFF}          u             
{2217}{2227}{c:$0000FFFF:$FF00FFFF}                      n 
{2217}{2295}{c:$FF00FFFF}            t           
{2218}{2228}{c:$0000FFFF:$FF00FFFF}                       i
{2218}{2295}{c:$FF00FFFF}             o          
{2219}{2308}{c:$FF00FFFF}              o         
{221}{226}{c:$FFFFFF00:$00FFFF00}              o         
{2220}{2323}{c:$FF00FFFF}               i        
{2222}{2337}{c:$FF00FFFF}                 s      
{2223}{2337}{c:$FF00FFFF}                  o     
{2224}{2351}{c:$FF00FFFF}                   r    
{2225}{2351}{c:$FF00FFFF}                    a   
{2227}{2364}{c:$FF00FFFF}                      n 
{2228}{2364}{c:$FF00FFFF}                       i
{222}{227}{c:$FFFFFF00:$00FFFF00}               i        
{2240}{2246}{c:$FF000FFF:$FFFFFF00} a                      
{2240}{2246}{c:$FF000FFF:$FFFFFF00}h                       
{2240}{2246}|ÿ                      
{2246}{2254}{c:$FF000FFF:$FFFFFF00}   e                    
{2246}{2254}{c:$FF000FFF:$FFFFFF00}  t                     
{2246}{2254}|  ÿ                    
{2246}{2402}{c:$FFFFFF00}h                       
{2246}{2403}{c:$FFFFFF00} a                      
{224}{229}{c:$FFFFFF00:$00FFFF00}                 s      
{224}{230}||{c:$FF000FFF:$FFFFFF00} a                        
{224}{230}||{c:$FF000FFF:$FFFFFF00}"                         
{224}{230}|||ÿ                        
{2254}{2276}{c:$FF000FFF:$FFFFFF00}      i                 
{2254}{2276}{c:$FF000FFF:$FFFFFF00}     h                  
{2254}{2276}{c:$FF000FFF:$FFFFFF00}    s                   
{2254}{2276}|    ÿ                  
{2254}{2404}{c:$FFFFFF00}  t                     
{2254}{2405}{c:$FFFFFF00}   e                    
{225}{230}{c:$FFFFFF00:$00FFFF00}                  o     
{226}{231}{c:$FFFFFF00:$00FFFF00}                   r    
{2276}{2282}{c:$FF000FFF:$FFFFFF00}        a               
{2276}{2282}{c:$FF000FFF:$FFFFFF00}       n                
{2276}{2282}|       ÿ               
{2276}{2406}{c:$FFFFFF00}    s                   
{2276}{2407}{c:$FFFFFF00}     h                  
{2276}{2408}{c:$FFFFFF00}      i                 
{227}{232}{c:$FFFFFF00:$00FFFF00}                    a   
{2282}{2295}{c:$FF000FFF:$FFFFFF00}          u             
{2282}{2295}{c:$FF000FFF:$FFFFFF00}         k              
{2282}{2295}|         ÿ             
{2282}{2409}{c:$FFFFFF00}       n                
{2282}{2410}{c:$FFFFFF00}        a               
{2295}{2308}{c:$FF000FFF:$FFFFFF00}             o          
{2295}{2308}{c:$FF000FFF:$FFFFFF00}            t           
{2295}{2308}|            ÿ          
{2295}{2411}{c:$FFFFFF00}         k              
{2295}{2412}{c:$FFFFFF00}          u             
{229}{234}{c:$FFFFFF00:$00FFFF00}                      n 
{22}{32}{c:$0000FFFF:$FF00FFFF}        a               
{2308}{2323}{c:$FF000FFF:$FFFFFF00}              o         
{2308}{2323}|              ÿ         
{2308}{2414}{c:$FFFFFF00}            t           
{2308}{2415}{c:$FFFFFF00}             o          
{230}{235}{c:$FFFFFF00:$00FFFF00}                       i
{230}{236}||{c:$FF000FFF:$FFFFFF00}   i                      
{230}{236}||{c:$FF000FFF:$FFFFFF00}  r                       
{230}{236}|||  ÿ                      
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
{230}{318}||{c:$FFFFFF00}"                         
{230}{319}||{c:$FFFFFF00} a                        
{2323}{2337}{c:$FF000FFF:$FFFFFF00}               i        
{2323}{2337}|               ÿ       
{2323}{2416}{c:$FFFFFF00}              o         
{2337}{2351}{c:$FF000FFF:$FFFFFF00}                  o     
{2337}{2351}{c:$FF000FFF:$FFFFFF00}                 s      
{2337}{2351}|                 ÿ     
{2337}{2417}{c:$FFFFFF00}               i        
{2351}{2364}{c:$FF000FFF:$FFFFFF00}                    a   
{2351}{2364}{c:$FF000FFF:$FFFFFF00}                   r    
{2351}{2364}|                   ÿ   
{2351}{2419}{c:$FFFFFF00}                 s      
{2351}{2420}{c:$FFFFFF00}                  o     
{2364}{2402}{c:$FF000FFF:$FFFFFF00}                       i
{2364}{2402}{c:$FF000FFF:$FFFFFF00}                      n 
{2364}{2402}|                      ÿ
{2364}{2421}{c:$FFFFFF00}                   r    
{2364}{2422}{c:$FFFFFF00}                    a   
{236}{242}||{c:$FF000FFF:$FFFFFF00}     a                    
{236}{242}||{c:$FF000FFF:$FFFFFF00}    g                     
{236}{242}|||    ÿ                    
{236}{320}||{c:$FFFFFF00}  r                       
{236}{321}||{c:$FFFFFF00}   i                      
{23}{33}{c:$0000FFFF:$FF00FFFF}         k              
{2402}{2407}{c:$FFFFFF00:$00FFFF00}h                       
{2402}{2424}{c:$FFFFFF00}                      n 
{2402}{2425}{c:$FFFFFF00}                       i
{2403}{2408}{c:$FFFFFF00:$00FFFF00} a                      
{2404}{2409}{c:$FFFFFF00:$00FFFF00}  t                     
{2405}{2410}{c:$FFFFFF00:$00FFFF00}   e                    
{2406}{2411}{c:$FFFFFF00:$00FFFF00}    s                   
{2407}{2412}{c:$FFFFFF00:$00FFFF00}     h                  
{2408}{2413}{c:$FFFFFF00:$00FFFF00}      i                 
{2409}{2414}{c:$FFFFFF00:$00FFFF00}       n                
{240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by krea]
{2410}{2415}{c:$FFFFFF00:$00FFFF00}        a               
{2411}{2416}{c:$FFFFFF00:$00FFFF00}         k              
{2412}{2417}{c:$FFFFFF00:$00FFFF00}          u             
{2414}{2419}{c:$FFFFFF00:$00FFFF00}            t           
{2415}{2420}{c:$FFFFFF00:$00FFFF00}             o          
{2416}{2421}{c:$FFFFFF00:$00FFFF00}              o         
{2417}{2422}{c:$FFFFFF00:$00FFFF00}               i        
{2419}{2424}{c:$FFFFFF00:$00FFFF00}                 s      
{2420}{2425}{c:$FFFFFF00:$00FFFF00}                  o     
{2421}{2426}{c:$FFFFFF00:$00FFFF00}                   r    
{2422}{2427}{c:$FFFFFF00:$00FFFF00}                    a   
{2424}{2429}{c:$FFFFFF00:$00FFFF00}                      n 
{2425}{2430}{c:$FFFFFF00:$00FFFF00}                       i
{242}{249}||{c:$FF000FFF:$FFFFFF00}       o                  
{242}{249}||{c:$FF000FFF:$FFFFFF00}      t                   
