# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%color 4080FF FF8000 80FFFF
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&su&be&te &wo &da&i&te &ko&ko &ni &i&ru&n&da
--&hi&ka&ri &wa &so&ko &ni &a&ru &yo
--&yu&zu&re&na&i &o&mo&i &wo &ka&ke&te
--&ki&bo&u &no &ha&te &wo &bo&ku &wa &i&ki&ru &yo
--&yu&me &wo &tsu&na&i&da &ki&mi &to
--&ha&ji&ma&ri &wo &i&tsu&ka &bo&ku&ra
--&no &te &de &u&mi&da&su&n&da &yo
--&ya&sa&shi&i &ki&mi &no &ko&e &mo &ki&t&to
--&se&ka&i &wo &ka&e&ra&re&ru
--&da&re &mo &hi&to&ri&ki&ri &ja
--&ta&chi&a&ga&re &ya&shi&na&i &ka&ra
--&ta&ga&i &ni &te &wo &no&ba&shi&te
--&ka&gi&ri &wo &ko&e&ta &a&shi&ta &e
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&bu&tsu&ka&ri&a&t&te &wa&ka&ri&a&u&n&da
{1673}{1678}||{c:$FF80FFFF:$0080FFFF}     k                   
{1674}{1679}||{c:$FF80FFFF:$0080FFFF}      a                  
{1675}{1680}||{c:$FF80FFFF:$0080FFFF}       r                 
{1676}{1681}||{c:$FF80FFFF:$0080FFFF}        i                
{1677}{1682}{c:$FFFF8000:$FF80FFFF}   a                    
{1677}{1682}{c:$FFFF8000:$FF80FFFF}  k                     
{1677}{1682}|  ÿ                    
{1677}{1682}||{c:$FF80FFFF:$0080FFFF}         a               
{1677}{1752}{c:$FF80FFFF}h                       
{1677}{1753}{c:$FF80FFFF} i                      
{1678}{1683}||{c:$FF80FFFF:$0080FFFF}          t              
{1679}{1684}||{c:$FF80FFFF:$0080FFFF}           t             
{167}{172}{c:$FF80FFFF:$0080FFFF}n                         
{167}{191}{c:$FF80FFFF}                        y 
{167}{192}{c:$FF80FFFF}                         o
{167}{239}||{c:$FF4080FF}                             a
{1680}{1685}||{c:$FF80FFFF:$0080FFFF}            e            
{1682}{1687}||{c:$FF80FFFF:$0080FFFF}              w          
{1682}{1692}{c:$FFFF8000:$FF80FFFF}     i                  
{1682}{1692}{c:$FFFF8000:$FF80FFFF}    r                   
{1682}{1692}|    ÿ                  
{1682}{1754}{c:$FF80FFFF}  k                     
{1682}{1755}{c:$FF80FFFF}   a                    
{1683}{1688}||{c:$FF80FFFF:$0080FFFF}               a         
{1684}{1689}||{c:$FF80FFFF:$0080FFFF}                k        
{1685}{1690}||{c:$FF80FFFF:$0080FFFF}                 a       
{1686}{1691}||{c:$FF80FFFF:$0080FFFF}                  r      
{1687}{1692}||{c:$FF80FFFF:$0080FFFF}                   i     
{1688}{1693}||{c:$FF80FFFF:$0080FFFF}                    a    
{1689}{1694}||{c:$FF80FFFF:$0080FFFF}                     u   
{168}{173}{c:$FF80FFFF:$0080FFFF} a                        
{1690}{1695}||{c:$FF80FFFF:$0080FFFF}                      n  
{1691}{1696}||{c:$FF80FFFF:$0080FFFF}                       d 
{1692}{1697}||{c:$FF80FFFF:$0080FFFF}                        a
{1692}{1701}{c:$FFFF8000:$FF80FFFF}        o               
{1692}{1701}{c:$FFFF8000:$FF80FFFF}       w                
{1692}{1701}|       ÿ               
{1692}{1756}{c:$FF80FFFF}    r                   
{1692}{1757}{c:$FF80FFFF}     i                  
{169}{174}{c:$FF80FFFF:$0080FFFF}  r                       
{16}{118}{c:$FF4080FF}                  a       
{1701}{1710}{c:$FFFF8000:$FF80FFFF}            u           
{1701}{1710}{c:$FFFF8000:$FF80FFFF}           s            
{1701}{1710}{c:$FFFF8000:$FF80FFFF}          t             
{1701}{1710}|          ÿ            
{1701}{1759}{c:$FF80FFFF}       w                
{1701}{1760}{c:$FF80FFFF}        o               
{170}{175}{c:$FF80FFFF:$0080FFFF}   i                      
{1710}{1719}{c:$FFFF8000:$FF80FFFF}              u         
{1710}{1719}{c:$FFFF8000:$FF80FFFF}             k          
{1710}{1719}|             ÿ         
{1710}{1762}{c:$FF80FFFF}          t             
{1710}{1763}{c:$FF80FFFF}           s            
{1710}{1764}{c:$FF80FFFF}            u           
{1712}{1722}||{c:$004080FF:$FF4080FF}a                       
{1713}{1723}||{c:$004080FF:$FF4080FF} k                      
{1714}{1724}||{c:$004080FF:$FF4080FF}  i                     
{1715}{1725}||{c:$004080FF:$FF4080FF}   r                    
{1716}{1726}||{c:$004080FF:$FF4080FF}    a                   
{1717}{1727}||{c:$004080FF:$FF4080FF}     m                  
{1718}{1728}||{c:$004080FF:$FF4080FF}      e                 
{1719}{1729}{c:$FFFF8000:$FF80FFFF}                i       
{1719}{1729}{c:$FFFF8000:$FF80FFFF}               r        
{1719}{1729}|               ÿ       
{1719}{1729}||{c:$004080FF:$FF4080FF}       n                
{1719}{1765}{c:$FF80FFFF}             k          
{1719}{1766}{c:$FF80FFFF}              u         
{171}{176}{c:$FF80FFFF:$0080FFFF}    y                     
{1720}{1730}||{c:$004080FF:$FF4080FF}        u               
{1722}{1732}||{c:$004080FF:$FF4080FF}          o             
{1722}{1757}||{c:$FF4080FF}a                       
{1723}{1733}||{c:$004080FF:$FF4080FF}           m            
{1723}{1766}||{c:$FF4080FF} k                      
{1724}{1734}||{c:$004080FF:$FF4080FF}            o           
{1724}{1766}||{c:$FF4080FF}  i                     
{1725}{1735}||{c:$004080FF:$FF4080FF}             i          
{1725}{1776}||{c:$FF4080FF}   r                    
{1726}{1776}||{c:$FF4080FF}    a                   
{1727}{1737}||{c:$004080FF:$FF4080FF}               w        
{1727}{1784}||{c:$FF4080FF}     m                  
{1728}{1738}||{c:$004080FF:$FF4080FF}                o       
{1728}{1784}||{c:$FF4080FF}      e                 
{1729}{1738}{c:$FFFF8000:$FF80FFFF}                  a     
{1729}{1738}{c:$FFFF8000:$FF80FFFF}                 d      
{1729}{1738}|                 ÿ     
{1729}{1767}{c:$FF80FFFF}               r        
{1729}{1768}{c:$FF80FFFF}                i       
{1729}{1794}||{c:$FF4080FF}       n                
{172}{177}{c:$FF80FFFF:$0080FFFF}     a                    
{1730}{1740}||{c:$004080FF:$FF4080FF}                  k     
{1730}{1794}||{c:$FF4080FF}        u               
{1731}{1741}||{c:$004080FF:$FF4080FF}                   a    
{1732}{1742}||{c:$004080FF:$FF4080FF}                    k   
{1732}{1813}||{c:$FF4080FF}          o             
{1733}{1743}||{c:$004080FF:$FF4080FF}                     e  
{1733}{1822}||{c:$FF4080FF}           m            
{1734}{1744}||{c:$004080FF:$FF4080FF}                      t 
{1734}{1822}||{c:$FF4080FF}            o           
{1735}{1745}||{c:$004080FF:$FF4080FF}                       e
{1735}{1832}||{c:$FF4080FF}             i          
{1737}{1842}||{c:$FF4080FF}               w        
{1738}{1747}{c:$FFFF8000:$FF80FFFF}                    u   
{1738}{1747}{c:$FFFF8000:$FF80FFFF}                   s    
{1738}{1747}|                   ÿ   
{1738}{1769}{c:$FF80FFFF}                 d      
{1738}{1770}{c:$FF80FFFF}                  a     
{1738}{1842}||{c:$FF4080FF}                o       
{173}{178}{c:$FF80FFFF:$0080FFFF}      m                   
{173}{180}||{c:$FFFF8000:$FF80FFFF} u                            
{173}{180}||{c:$FFFF8000:$FF80FFFF}s                             
{173}{180}|||ÿ                            
{1740}{1851}||{c:$FF4080FF}                  k     
{1741}{1851}||{c:$FF4080FF}                   a    
{1742}{1860}||{c:$FF4080FF}                    k   
{1743}{1860}||{c:$FF4080FF}                     e  
{1744}{1870}||{c:$FF4080FF}                      t 
{1745}{1870}||{c:$FF4080FF}                       e
{1747}{1752}{c:$FFFF8000:$FF80FFFF}                       o
{1747}{1752}{c:$FFFF8000:$FF80FFFF}                      y 
{1747}{1752}|                      ÿ
{1747}{1771}{c:$FF80FFFF}                   s    
{1747}{1772}{c:$FF80FFFF}                    u   
{174}{179}{c:$FF80FFFF:$0080FFFF}       a                  
{1752}{1757}{c:$FF80FFFF:$0080FFFF}h                       
{1752}{1774}{c:$FF80FFFF}                      y 
{1752}{1775}{c:$FF80FFFF}                       o
{1753}{1758}{c:$FF80FFFF:$0080FFFF} i                      
{1754}{1759}{c:$FF80FFFF:$0080FFFF}  k                     
{1755}{1760}{c:$FF80FFFF:$0080FFFF}   a                    
{1756}{1761}{c:$FF80FFFF:$0080FFFF}    r                   
{1757}{1762}{c:$FF80FFFF:$0080FFFF}     i                  
{1757}{1766}||{c:$FFFF8000:$FF80FFFF}a                       
{1757}{1766}|||ÿ                       
{1759}{1764}{c:$FF80FFFF:$0080FFFF}       w                
{175}{180}{c:$FF80FFFF:$0080FFFF}        n                 
{1760}{1765}{c:$FF80FFFF:$0080FFFF}        o               
{1762}{1767}{c:$FF80FFFF:$0080FFFF}          t             
{1763}{1768}{c:$FF80FFFF:$0080FFFF}           s            
{1764}{1769}{c:$FF80FFFF:$0080FFFF}            u           
{1765}{1770}{c:$FF80FFFF:$0080FFFF}             k          
{1766}{1771}{c:$FF80FFFF:$0080FFFF}              u         
{1766}{1776}||{c:$FFFF8000:$FF80FFFF}  i                     
{1766}{1776}||{c:$FFFF8000:$FF80FFFF} k                      
{1766}{1776}||| ÿ                     
{1766}{1890}||{c:$FF80FFFF}a                       
{1767}{1772}{c:$FF80FFFF:$0080FFFF}               r        
{1768}{1773}{c:$FF80FFFF:$0080FFFF}                i       
{1769}{1774}{c:$FF80FFFF:$0080FFFF}                 d      
{176}{181}{c:$FF80FFFF:$0080FFFF}         u                
{1770}{1775}{c:$FF80FFFF:$0080FFFF}                  a     
{1771}{1776}{c:$FF80FFFF:$0080FFFF}                   s    
{1772}{1777}{c:$FF80FFFF:$0080FFFF}                    u   
{1774}{1779}{c:$FF80FFFF:$0080FFFF}                      y 
{1775}{1780}{c:$FF80FFFF:$0080FFFF}                       o
{1776}{1784}||{c:$FFFF8000:$FF80FFFF}    a                   
{1776}{1784}||{c:$FFFF8000:$FF80FFFF}   r                    
{1776}{1784}|||   ÿ                   
{1776}{1891}||{c:$FF80FFFF} k                      
{1776}{1892}||{c:$FF80FFFF}  i                     
{1784}{1794}||{c:$FFFF8000:$FF80FFFF}      e                 
{1784}{1794}||{c:$FFFF8000:$FF80FFFF}     m                  
{1784}{1794}|||     ÿ                 
{1784}{1893}||{c:$FF80FFFF}   r                    
{1784}{1894}||{c:$FF80FFFF}    a                   
{178}{183}{c:$FF80FFFF:$0080FFFF}           a              
{1794}{1806}||{c:$FFFF8000:$FF80FFFF}        u               
{1794}{1806}||{c:$FFFF8000:$FF80FFFF}       n                
{1794}{1806}|||       ÿ               
{1794}{1895}||{c:$FF80FFFF}     m                  
{1794}{1896}||{c:$FF80FFFF}      e                 
{179}{184}{c:$FF80FFFF:$0080FFFF}            i             
{17}{127}{c:$FF4080FF}                   k      
{1806}{1897}||{c:$FF80FFFF}       n                
{1806}{1898}||{c:$FF80FFFF}        u               
{180}{184}||{c:$FFFF8000:$FF80FFFF}   e                          
{180}{184}||{c:$FFFF8000:$FF80FFFF}  b                           
{180}{184}|||  ÿ                          
{180}{249}||{c:$FF80FFFF}s                             
{180}{250}||{c:$FF80FFFF} u                            
{1813}{1822}||{c:$FFFF8000:$FF80FFFF}          o             
{1813}{1822}|||          ÿ             
{181}{186}{c:$FF80FFFF:$0080FFFF}              w           
{1822}{1832}||{c:$FFFF8000:$FF80FFFF}            o           
{1822}{1832}||{c:$FFFF8000:$FF80FFFF}           m            
{1822}{1832}|||           ÿ           
{1822}{1900}||{c:$FF80FFFF}          o             
{182}{187}{c:$FF80FFFF:$0080FFFF}               o          
{1832}{1842}||{c:$FFFF8000:$FF80FFFF}             i          
{1832}{1842}|||             ÿ         
{1832}{1901}||{c:$FF80FFFF}           m            
{1832}{1902}||{c:$FF80FFFF}            o           
{1842}{1851}||{c:$FFFF8000:$FF80FFFF}                o       
{1842}{1851}||{c:$FFFF8000:$FF80FFFF}               w        
{1842}{1851}|||               ÿ       
{1842}{1903}||{c:$FF80FFFF}             i          
{184}{188}||{c:$FFFF8000:$FF80FFFF}     e                        
{184}{188}||{c:$FFFF8000:$FF80FFFF}    t                         
{184}{188}|||    ÿ                        
{184}{189}{c:$FF80FFFF:$0080FFFF}                 s        
{184}{251}||{c:$FF80FFFF}  b                           
{184}{252}||{c:$FF80FFFF}   e                          
{1851}{1860}||{c:$FFFF8000:$FF80FFFF}                   a    
{1851}{1860}||{c:$FFFF8000:$FF80FFFF}                  k     
{1851}{1860}|||                  ÿ    
{1851}{1905}||{c:$FF80FFFF}               w        
{1851}{1906}||{c:$FF80FFFF}                o       
{1853}{1863}{c:$004080FF:$FF4080FF}k                                
{1854}{1864}{c:$004080FF:$FF4080FF} i                               
{1855}{1865}{c:$004080FF:$FF4080FF}  b                              
{1856}{1866}{c:$004080FF:$FF4080FF}   o                             
{1857}{1867}{c:$004080FF:$FF4080FF}    u                            
{1859}{1869}{c:$004080FF:$FF4080FF}      n                          
{185}{190}{c:$FF80FFFF:$0080FFFF}                  a       
{1860}{1870}{c:$004080FF:$FF4080FF}       o                         
{1860}{1870}||{c:$FFFF8000:$FF80FFFF}                     e  
{1860}{1870}||{c:$FFFF8000:$FF80FFFF}                    k   
{1860}{1870}|||                    ÿ  
{1860}{1908}||{c:$FF80FFFF}                  k     
{1860}{1909}||{c:$FF80FFFF}                   a    
{1862}{1872}{c:$004080FF:$FF4080FF}         h                       
{1863}{1873}{c:$004080FF:$FF4080FF}          a                      
{1863}{1898}{c:$FF4080FF}k                                
{1864}{1874}{c:$004080FF:$FF4080FF}           t                     
{1864}{1898}{c:$FF4080FF} i                               
{1865}{1875}{c:$004080FF:$FF4080FF}            e                    
{1865}{1902}{c:$FF4080FF}  b                              
{1866}{1902}{c:$FF4080FF}   o                             
{1867}{1877}{c:$004080FF:$FF4080FF}              w                  
{1867}{1907}{c:$FF4080FF}    u                            
{1868}{1878}{c:$004080FF:$FF4080FF}               o                 
{1869}{1912}{c:$FF4080FF}      n                          
{186}{191}{c:$FF80FFFF:$0080FFFF}                   k      
{1870}{1880}{c:$004080FF:$FF4080FF}                 b               
{1870}{1890}||{c:$FFFF8000:$FF80FFFF}                       e
{1870}{1890}||{c:$FFFF8000:$FF80FFFF}                      t 
{1870}{1890}|||                      ÿ
{1870}{1910}||{c:$FF80FFFF}                    k   
{1870}{1911}||{c:$FF80FFFF}                     e  
{1870}{1912}{c:$FF4080FF}       o                         
{1871}{1881}{c:$004080FF:$FF4080FF}                  o              
{1872}{1882}{c:$004080FF:$FF4080FF}                   k             
{1872}{1917}{c:$FF4080FF}         h                       
{1873}{1883}{c:$004080FF:$FF4080FF}                    u            
{1873}{1917}{c:$FF4080FF}          a                      
{1874}{1922}{c:$FF4080FF}           t                     
{1875}{1885}{c:$004080FF:$FF4080FF}                      w          
{1875}{1922}{c:$FF4080FF}            e                    
{1876}{1886}{c:$004080FF:$FF4080FF}                       a         
{1877}{1926}{c:$FF4080FF}              w                  
{1878}{1888}{c:$004080FF:$FF4080FF}                         i       
{1878}{1926}{c:$FF4080FF}               o                 
{1879}{1889}{c:$004080FF:$FF4080FF}                          k      
{187}{192}{c:$FF80FFFF:$0080FFFF}                    e     
{1880}{1890}{c:$004080FF:$FF4080FF}                           i     
{1880}{1936}{c:$FF4080FF}                 b               
{1881}{1891}{c:$004080FF:$FF4080FF}                            r    
{1881}{1936}{c:$FF4080FF}                  o              
{1882}{1892}{c:$004080FF:$FF4080FF}                             u   
{1882}{1941}{c:$FF4080FF}                   k             
{1883}{1941}{c:$FF4080FF}                    u            
{1884}{1894}{c:$004080FF:$FF4080FF}                               y 
{1885}{1895}{c:$004080FF:$FF4080FF}                                o
{1885}{1946}{c:$FF4080FF}                      w          
{1886}{1946}{c:$FF4080FF}                       a         
{1888}{1950}{c:$FF4080FF}                         i       
{1889}{1955}{c:$FF4080FF}                          k      
{188}{192}||{c:$FFFF8000:$FF80FFFF}        o                     
{188}{192}||{c:$FFFF8000:$FF80FFFF}       w                      
{188}{192}|||       ÿ                     
{188}{193}{c:$FF80FFFF:$0080FFFF}                     b    
{188}{253}||{c:$FF80FFFF}    t                         
{188}{254}||{c:$FF80FFFF}     e                        
{1890}{1895}||{c:$FF80FFFF:$0080FFFF}a                       
{1890}{1912}||{c:$FF80FFFF}                      t 
{1890}{1913}||{c:$FF80FFFF}                       e
{1890}{1955}{c:$FF4080FF}                           i     
{1891}{1896}||{c:$FF80FFFF:$0080FFFF} k                      
{1891}{1959}{c:$FF4080FF}                            r    
{1892}{1897}||{c:$FF80FFFF:$0080FFFF}  i                     
{1892}{1959}{c:$FF4080FF}                             u   
{1893}{1898}||{c:$FF80FFFF:$0080FFFF}   r                    
{1894}{1899}||{c:$FF80FFFF:$0080FFFF}    a                   
{1894}{1964}{c:$FF4080FF}                               y 
{1895}{1900}||{c:$FF80FFFF:$0080FFFF}     m                  
{1895}{1964}{c:$FF4080FF}                                o
{1896}{1901}||{c:$FF80FFFF:$0080FFFF}      e                 
{1897}{1902}||{c:$FF80FFFF:$0080FFFF}       n                
{1898}{1902}{c:$FFFF8000:$FF80FFFF} i                               
{1898}{1902}{c:$FFFF8000:$FF80FFFF}k                                
{1898}{1902}|ÿ                               
{1898}{1903}||{c:$FF80FFFF:$0080FFFF}        u               
{189}{194}{c:$FF80FFFF:$0080FFFF}                      u   
{18}{127}{c:$FF4080FF}                    e     
{1900}{1905}||{c:$FF80FFFF:$0080FFFF}          o             
{1901}{1906}||{c:$FF80FFFF:$0080FFFF}           m            
{1902}{1907}{c:$FFFF8000:$FF80FFFF}   o                             
{1902}{1907}{c:$FFFF8000:$FF80FFFF}  b                              
{1902}{1907}|  ÿ                             
{1902}{1907}||{c:$FF80FFFF:$0080FFFF}            o           
{1902}{1973}{c:$FF80FFFF}k                                
{1902}{1974}{c:$FF80FFFF} i                               
{1903}{1908}||{c:$FF80FFFF:$0080FFFF}             i          
{1905}{1910}||{c:$FF80FFFF:$0080FFFF}               w        
{1906}{1911}||{c:$FF80FFFF:$0080FFFF}                o       
{1907}{1912}{c:$FFFF8000:$FF80FFFF}    u                            
{1907}{1912}|    ÿ                           
{1907}{1975}{c:$FF80FFFF}  b                              
{1907}{1976}{c:$FF80FFFF}   o                             
{1908}{1913}||{c:$FF80FFFF:$0080FFFF}                  k     
{1909}{1914}||{c:$FF80FFFF:$0080FFFF}                   a    
{1910}{1915}||{c:$FF80FFFF:$0080FFFF}                    k   
{1911}{1916}||{c:$FF80FFFF:$0080FFFF}                     e  
{1912}{1917}{c:$FFFF8000:$FF80FFFF}       o                         
{1912}{1917}{c:$FFFF8000:$FF80FFFF}      n                          
{1912}{1917}|      ÿ                         
{1912}{1917}||{c:$FF80FFFF:$0080FFFF}                      t 
{1912}{1977}{c:$FF80FFFF}    u                            
{1913}{1918}||{c:$FF80FFFF:$0080FFFF}                       e
{1917}{1922}{c:$FFFF8000:$FF80FFFF}          a                      
{1917}{1922}{c:$FFFF8000:$FF80FFFF}         h                       
{1917}{1922}|         ÿ                      
{1917}{1979}{c:$FF80FFFF}      n                          
{1917}{1980}{c:$FF80FFFF}       o                         
{191}{196}{c:$FF80FFFF:$0080FFFF}                        y 
{1922}{1926}{c:$FFFF8000:$FF80FFFF}            e                    
{1922}{1926}{c:$FFFF8000:$FF80FFFF}           t                     
{1922}{1926}|           ÿ                    
{1922}{1982}{c:$FF80FFFF}         h                       
{1922}{1983}{c:$FF80FFFF}          a                      
{1926}{1936}{c:$FFFF8000:$FF80FFFF}               o                 
{1926}{1936}{c:$FFFF8000:$FF80FFFF}              w                  
{1926}{1936}|              ÿ                 
{1926}{1984}{c:$FF80FFFF}           t                     
{1926}{1985}{c:$FF80FFFF}            e                    
{1928}{1938}||{c:$004080FF:$FF4080FF}y                       
{1929}{1939}||{c:$004080FF:$FF4080FF} u                      
{192}{196}||{c:$FFFF8000:$FF80FFFF}           a                  
{192}{196}||{c:$FFFF8000:$FF80FFFF}          d                   
{192}{196}|||          ÿ                  
{192}{197}{c:$FF80FFFF:$0080FFFF}                         o
{192}{256}||{c:$FF80FFFF}       w                      
{192}{257}||{c:$FF80FFFF}        o                     
{1930}{1940}||{c:$004080FF:$FF4080FF}  m                     
{1931}{1941}||{c:$004080FF:$FF4080FF}   e                    
{1933}{1943}||{c:$004080FF:$FF4080FF}     w                  
{1934}{1944}||{c:$004080FF:$FF4080FF}      o                 
{1936}{1941}{c:$FFFF8000:$FF80FFFF}                  o              
{1936}{1941}{c:$FFFF8000:$FF80FFFF}                 b               
{1936}{1941}|                 ÿ              
{1936}{1946}||{c:$004080FF:$FF4080FF}        t               
{1936}{1987}{c:$FF80FFFF}              w                  
{1936}{1988}{c:$FF80FFFF}               o                 
{1937}{1947}||{c:$004080FF:$FF4080FF}         s              
{1938}{1948}||{c:$004080FF:$FF4080FF}          u             
{1938}{1973}||{c:$FF4080FF}y                       
{1939}{1949}||{c:$004080FF:$FF4080FF}           n            
{1939}{1973}||{c:$FF4080FF} u                      
{1940}{1950}||{c:$004080FF:$FF4080FF}            a           
{1940}{1978}||{c:$FF4080FF}  m                     
{1941}{1946}{c:$FFFF8000:$FF80FFFF}                    u            
{1941}{1946}{c:$FFFF8000:$FF80FFFF}                   k             
{1941}{1946}|                   ÿ            
{1941}{1951}||{c:$004080FF:$FF4080FF}             i          
{1941}{1978}||{c:$FF4080FF}   e                    
{1941}{1990}{c:$FF80FFFF}                 b               
{1941}{1991}{c:$FF80FFFF}                  o              
{1942}{1952}||{c:$004080FF:$FF4080FF}              d         
{1943}{1953}||{c:$004080FF:$FF4080FF}               a        
{1943}{1983}||{c:$FF4080FF}     w                  
{1944}{1983}||{c:$FF4080FF}      o                 
{1945}{1955}||{c:$004080FF:$FF4080FF}                 k      
{1946}{1950}{c:$FFFF8000:$FF80FFFF}                       a         
{1946}{1950}{c:$FFFF8000:$FF80FFFF}                      w          
{1946}{1950}|                      ÿ         
{1946}{1956}||{c:$004080FF:$FF4080FF}                  i     
{1946}{1992}{c:$FF80FFFF}                   k             
{1946}{1992}||{c:$FF4080FF}        t               
{1946}{1993}{c:$FF80FFFF}                    u            
{1947}{1957}||{c:$004080FF:$FF4080FF}                   m    
{1947}{1992}||{c:$FF4080FF}         s              
{1948}{1958}||{c:$004080FF:$FF4080FF}                    i   
{1948}{1992}||{c:$FF4080FF}          u             
{1949}{2001}||{c:$FF4080FF}           n            
{1950}{1955}{c:$FFFF8000:$FF80FFFF}                         i       
{1950}{1955}|                         ÿ       
{1950}{1960}||{c:$004080FF:$FF4080FF}                      t 
{1950}{1995}{c:$FF80FFFF}                      w          
{1950}{1996}{c:$FF80FFFF}                       a         
{1950}{2001}||{c:$FF4080FF}            a           
{1951}{1961}||{c:$004080FF:$FF4080FF}                       o
{1951}{2010}||{c:$FF4080FF}             i          
{1952}{2020}||{c:$FF4080FF}              d         
{1953}{2020}||{c:$FF4080FF}               a        
{1955}{1959}{c:$FFFF8000:$FF80FFFF}                           i     
{1955}{1959}{c:$FFFF8000:$FF80FFFF}                          k      
{1955}{1959}|                          ÿ     
{1955}{1998}{c:$FF80FFFF}                         i       
{1955}{2039}||{c:$FF4080FF}                 k      
{1956}{2039}||{c:$FF4080FF}                  i     
{1957}{2048}||{c:$FF4080FF}                   m    
{1958}{2048}||{c:$FF4080FF}                    i   
{1959}{1964}{c:$FFFF8000:$FF80FFFF}                             u   
{1959}{1964}{c:$FFFF8000:$FF80FFFF}                            r    
{1959}{1964}|                            ÿ   
{1959}{1999}{c:$FF80FFFF}                          k      
{1959}{2000}{c:$FF80FFFF}                           i     
{1960}{2053}||{c:$FF4080FF}                      t 
{1961}{2053}||{c:$FF4080FF}                       o
{1964}{1973}{c:$FFFF8000:$FF80FFFF}                                o
{1964}{1973}{c:$FFFF8000:$FF80FFFF}                               y 
{1964}{1973}|                               ÿ
{1964}{2001}{c:$FF80FFFF}                            r    
{1964}{2002}{c:$FF80FFFF}                             u   
{196}{202}||{c:$FFFF8000:$FF80FFFF}            i                 
{196}{202}|||            ÿ                 
{196}{259}||{c:$FF80FFFF}          d                   
{196}{260}||{c:$FF80FFFF}           a                  
{1973}{1978}{c:$FF80FFFF:$0080FFFF}k                                
{1973}{1978}||{c:$FFFF8000:$FF80FFFF} u                      
{1973}{1978}||{c:$FFFF8000:$FF80FFFF}y                       
{1973}{1978}|||ÿ                      
{1973}{2004}{c:$FF80FFFF}                               y 
{1973}{2005}{c:$FF80FFFF}                                o
{1974}{1979}{c:$FF80FFFF:$0080FFFF} i                               
{1975}{1980}{c:$FF80FFFF:$0080FFFF}  b                              
{1976}{1981}{c:$FF80FFFF:$0080FFFF}   o                             
{1977}{1982}{c:$FF80FFFF:$0080FFFF}    u                            
{1978}{1983}||{c:$FFFF8000:$FF80FFFF}   e                    
{1978}{1983}||{c:$FFFF8000:$FF80FFFF}  m                     
{1978}{1983}|||  ÿ                    
{1978}{2097}||{c:$FF80FFFF}y                       
{1978}{2098}||{c:$FF80FFFF} u                      
{1979}{1984}{c:$FF80FFFF:$0080FFFF}      n                          
{1980}{1985}{c:$FF80FFFF:$0080FFFF}       o                         
{1982}{1987}{c:$FF80FFFF:$0080FFFF}         h                       
{1983}{1988}{c:$FF80FFFF:$0080FFFF}          a                      
{1983}{1992}||{c:$FFFF8000:$FF80FFFF}      o                 
{1983}{1992}||{c:$FFFF8000:$FF80FFFF}     w                  
{1983}{1992}|||     ÿ                 
{1983}{2099}||{c:$FF80FFFF}  m                     
{1983}{2100}||{c:$FF80FFFF}   e                    
{1984}{1989}{c:$FF80FFFF:$0080FFFF}           t                     
{1985}{1990}{c:$FF80FFFF:$0080FFFF}            e                    
{1987}{1992}{c:$FF80FFFF:$0080FFFF}              w                  
{1988}{1993}{c:$FF80FFFF:$0080FFFF}               o                 
{1990}{1995}{c:$FF80FFFF:$0080FFFF}                 b               
{1991}{1996}{c:$FF80FFFF:$0080FFFF}                  o              
{1992}{1997}{c:$FF80FFFF:$0080FFFF}                   k             
{1992}{2001}||{c:$FFFF8000:$FF80FFFF}          u             
{1992}{2001}||{c:$FFFF8000:$FF80FFFF}         s              
{1992}{2001}||{c:$FFFF8000:$FF80FFFF}        t               
{1992}{2001}|||        ÿ              
{1992}{2102}||{c:$FF80FFFF}     w                  
