# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2096}{2106}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2106}{2206}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2206}{2216}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%color FFFF80 0000FF 80FFFF
--&u&ma&re&ka&wa&ru &i&ma &ko&ko &de
--&a&o&i&de&i&ta &so&ra &ko&e&te &i&ku
--&ni&gi&ri&shi&me&ta &te&no&hi&ra &no
--&so&no &na&ka &ni
--&ki&bou &ga &at&tan&da
--&me &no &ma&e &ni &hi&ro&ga&ru &ke&shi&ki &ze&n&bu &ga
--&ji&tsu &wa &chip&po&ke &dat&ta &to &ki&zu&i&ta
--&ta&to&e&ba &ki&mi &to &de&a&e&ba &kan&tan &ni
--&se&kai &wa &hik&ku&ri &ka&e&ru
--&shi&ra&nai &ko&to &da&ra&ke &de
--&wa&ra&e&te &ku&ru&na
{1788}{1793}||{c:$FF80FFFF:$0080FFFF}y                        
{1788}{1811}||{c:$FF80FFFF}                       t 
{1788}{1812}||{c:$FF80FFFF}                        e
{1789}{1794}||{c:$FF80FFFF:$0080FFFF} u                       
{178}{183}{c:$FF80FFFF:$0080FFFF}                 o     
{1790}{1795}||{c:$FF80FFFF:$0080FFFF}  z                      
{1791}{1796}||{c:$FF80FFFF:$0080FFFF}   u                     
{1792}{1797}||{c:$FF80FFFF:$0080FFFF}    r                    
{1793}{1798}||{c:$FF80FFFF:$0080FFFF}     e                   
{1793}{1801}{c:$FF0000FF:$FF80FFFF} a                         
{1793}{1801}{c:$FF0000FF:$FF80FFFF}d                          
{1793}{1801}|ÿ                         
{1794}{1799}||{c:$FF80FFFF:$0080FFFF}      n                  
{1795}{1800}||{c:$FF80FFFF:$0080FFFF}       a                 
{1796}{1801}||{c:$FF80FFFF:$0080FFFF}        i                
{1798}{1803}||{c:$FF80FFFF:$0080FFFF}          o              
{1799}{1804}||{c:$FF80FFFF:$0080FFFF}           m             
{179}{184}{c:$FF80FFFF:$0080FFFF}                  k    
{17}{125}{c:$FFFFFF80}                   o   
{1800}{1805}||{c:$FF80FFFF:$0080FFFF}            o            
{1801}{1806}||{c:$FF80FFFF:$0080FFFF}             i           
{1801}{1810}{c:$FF0000FF:$FF80FFFF}   e                       
{1801}{1810}{c:$FF0000FF:$FF80FFFF}  r                        
{1801}{1810}|  ÿ                       
{1801}{1923}{c:$FF80FFFF}d                          
{1801}{1924}{c:$FF80FFFF} a                         
{1803}{1808}||{c:$FF80FFFF:$0080FFFF}               m         
{1804}{1809}||{c:$FF80FFFF:$0080FFFF}                o        
{1806}{1811}||{c:$FF80FFFF:$0080FFFF}                  t      
{1807}{1812}||{c:$FF80FFFF:$0080FFFF}                   s     
{1808}{1813}||{c:$FF80FFFF:$0080FFFF}                    u    
{1809}{1814}||{c:$FF80FFFF:$0080FFFF}                     r   
{180}{185}{c:$FF80FFFF:$0080FFFF}                   o   
{1810}{1815}||{c:$FF80FFFF:$0080FFFF}                      e  
{1810}{1818}{c:$FF0000FF:$FF80FFFF}      o                    
{1810}{1818}{c:$FF0000FF:$FF80FFFF}     m                     
{1810}{1818}|     ÿ                    
{1810}{1925}{c:$FF80FFFF}  r                        
{1810}{1926}{c:$FF80FFFF}   e                       
{1811}{1816}||{c:$FF80FFFF:$0080FFFF}                       t 
{1812}{1817}||{c:$FF80FFFF:$0080FFFF}                        e
{1818}{1826}{c:$FF0000FF:$FF80FFFF}          i                
{1818}{1826}{c:$FF0000FF:$FF80FFFF}         h                 
{1818}{1826}{c:$FF0000FF:$FF80FFFF}        s                  
{1818}{1826}|        ÿ                 
{1818}{1928}{c:$FF80FFFF}     m                     
{1818}{1929}{c:$FF80FFFF}      o                    
{1826}{1835}{c:$FF0000FF:$FF80FFFF}            a              
{1826}{1835}{c:$FF0000FF:$FF80FFFF}           r               
{1826}{1835}|           ÿ              
{1826}{1931}{c:$FF80FFFF}        s                  
{1826}{1932}{c:$FF80FFFF}         h                 
{1826}{1933}{c:$FF80FFFF}          i                
{182}{187}{c:$FF80FFFF:$0080FFFF}                     d 
{1835}{1853}{c:$FF0000FF:$FF80FFFF}               i           
{1835}{1853}{c:$FF0000FF:$FF80FFFF}              a            
{1835}{1853}{c:$FF0000FF:$FF80FFFF}             n             
{1835}{1853}|             ÿ            
{1835}{1934}{c:$FF80FFFF}           r               
{1835}{1935}{c:$FF80FFFF}            a              
{183}{188}{c:$FF80FFFF:$0080FFFF}                      e
{183}{193}||{c:$FF0000FF:$FF80FFFF}  i                    
{183}{193}|||  ÿ                    
{183}{298}||{c:$FF80FFFF} o                     
{1853}{1936}{c:$FF80FFFF}             n             
{1853}{1937}{c:$FF80FFFF}              a            
{1853}{1938}{c:$FF80FFFF}               i           
{1860}{1869}{c:$FF0000FF:$FF80FFFF}                 i         
{1860}{1869}|                 ÿ         
{1869}{1877}{c:$FF0000FF:$FF80FFFF}                   a       
{1869}{1877}{c:$FF0000FF:$FF80FFFF}                  t        
{1869}{1877}|                  ÿ       
{1869}{1940}{c:$FF80FFFF}                 i         
{1877}{1886}{c:$FF0000FF:$FF80FFFF}                     a     
{1877}{1886}{c:$FF0000FF:$FF80FFFF}                    d      
{1877}{1886}|                    ÿ     
{1877}{1941}{c:$FF80FFFF}                  t        
{1877}{1942}{c:$FF80FFFF}                   a       
{1884}{1894}||{c:$00FFFF80:$FFFFFF80}m            
{1885}{1895}||{c:$00FFFF80:$FFFFFF80} e           
{1886}{1896}||{c:$00FFFF80:$FFFFFF80}  z          
{1886}{1904}{c:$FF0000FF:$FF80FFFF}                       i   
{1886}{1904}{c:$FF0000FF:$FF80FFFF}                      k    
{1886}{1904}|                      ÿ   
{1886}{1943}{c:$FF80FFFF}                    d      
{1886}{1944}{c:$FF80FFFF}                     a     
{1887}{1897}||{c:$00FFFF80:$FFFFFF80}   a         
{1888}{1898}||{c:$00FFFF80:$FFFFFF80}    s        
{1889}{1899}||{c:$00FFFF80:$FFFFFF80}     h       
{1890}{1900}||{c:$00FFFF80:$FFFFFF80}      i      
{1891}{1901}||{c:$00FFFF80:$FFFFFF80}       t     
{1892}{1902}||{c:$00FFFF80:$FFFFFF80}        e    
{1894}{1904}||{c:$00FFFF80:$FFFFFF80}          i  
{1894}{1929}||{c:$FFFFFF80}m            
{1895}{1905}||{c:$00FFFF80:$FFFFFF80}           k 
{1895}{1929}||{c:$FFFFFF80} e           
{1896}{1906}||{c:$00FFFF80:$FFFFFF80}            u
{1896}{1937}||{c:$FFFFFF80}  z          
{1897}{1937}||{c:$FFFFFF80}   a         
{1898}{1945}||{c:$FFFFFF80}    s        
{1899}{1945}||{c:$FFFFFF80}     h       
{1900}{1945}||{c:$FFFFFF80}      i      
{1901}{1954}||{c:$FFFFFF80}       t     
{1902}{1954}||{c:$FFFFFF80}        e    
{1904}{1923}{c:$FF0000FF:$FF80FFFF}                          o
{1904}{1923}{c:$FF0000FF:$FF80FFFF}                         w 
{1904}{1923}|                         ÿ
{1904}{1945}{c:$FF80FFFF}                      k    
{1904}{1946}{c:$FF80FFFF}                       i   
{1904}{1968}||{c:$FFFFFF80}          i  
{1905}{1974}||{c:$FFFFFF80}           k 
{1906}{1974}||{c:$FFFFFF80}            u
{1923}{1928}{c:$FF80FFFF:$0080FFFF}d                          
{1923}{1948}{c:$FF80FFFF}                         w 
{1923}{1949}{c:$FF80FFFF}                          o
{1924}{1929}{c:$FF80FFFF:$0080FFFF} a                         
{1925}{1930}{c:$FF80FFFF:$0080FFFF}  r                        
{1926}{1931}{c:$FF80FFFF:$0080FFFF}   e                       
{1928}{1933}{c:$FF80FFFF:$0080FFFF}     m                     
{1929}{1934}{c:$FF80FFFF:$0080FFFF}      o                    
{1929}{1937}||{c:$FF0000FF:$FF80FFFF} e           
{1929}{1937}||{c:$FF0000FF:$FF80FFFF}m            
{1929}{1937}|||ÿ           
{1931}{1936}{c:$FF80FFFF:$0080FFFF}        s                  
{1932}{1937}{c:$FF80FFFF:$0080FFFF}         h                 
{1933}{1938}{c:$FF80FFFF:$0080FFFF}          i                
{1934}{1939}{c:$FF80FFFF:$0080FFFF}           r               
{1935}{1940}{c:$FF80FFFF:$0080FFFF}            a              
{1936}{1941}{c:$FF80FFFF:$0080FFFF}             n             
{1937}{1942}{c:$FF80FFFF:$0080FFFF}              a            
{1937}{1945}||{c:$FF0000FF:$FF80FFFF}   a         
{1937}{1945}||{c:$FF0000FF:$FF80FFFF}  z          
{1937}{1945}|||  ÿ         
{1937}{1990}||{c:$FF80FFFF}m            
{1937}{1991}||{c:$FF80FFFF} e           
{1938}{1943}{c:$FF80FFFF:$0080FFFF}               i           
{193}{206}||{c:$FF0000FF:$FF80FFFF}    e                  
{193}{206}||{c:$FF0000FF:$FF80FFFF}   d                   
{193}{206}|||   ÿ                  
{193}{299}||{c:$FF80FFFF}  i                    
{1940}{1945}{c:$FF80FFFF:$0080FFFF}                 i         
{1941}{1946}{c:$FF80FFFF:$0080FFFF}                  t        
{1942}{1947}{c:$FF80FFFF:$0080FFFF}                   a       
{1943}{1948}{c:$FF80FFFF:$0080FFFF}                    d      
{1944}{1949}{c:$FF80FFFF:$0080FFFF}                     a     
{1945}{1950}{c:$FF80FFFF:$0080FFFF}                      k    
{1945}{1954}||{c:$FF0000FF:$FF80FFFF}      i      
{1945}{1954}||{c:$FF0000FF:$FF80FFFF}     h       
{1945}{1954}||{c:$FF0000FF:$FF80FFFF}    s        
{1945}{1954}|||    ÿ       
{1945}{1992}||{c:$FF80FFFF}  z          
{1945}{1993}||{c:$FF80FFFF}   a         
{1946}{1951}{c:$FF80FFFF:$0080FFFF}                       i   
{1948}{1953}{c:$FF80FFFF:$0080FFFF}                         w 
{1949}{1954}{c:$FF80FFFF:$0080FFFF}                          o
{1952}{1962}{c:$00FFFF80:$FFFFFF80}s            
{1953}{1963}{c:$00FFFF80:$FFFFFF80} u           
{1954}{1964}{c:$00FFFF80:$FFFFFF80}  b          
{1954}{1968}||{c:$FF0000FF:$FF80FFFF}        e    
{1954}{1968}||{c:$FF0000FF:$FF80FFFF}       t     
{1954}{1968}|||       ÿ    
{1954}{1994}||{c:$FF80FFFF}    s        
{1954}{1995}||{c:$FF80FFFF}     h       
{1954}{1996}||{c:$FF80FFFF}      i      
{1955}{1965}{c:$00FFFF80:$FFFFFF80}   e         
{1956}{1966}{c:$00FFFF80:$FFFFFF80}    t        
{1957}{1967}{c:$00FFFF80:$FFFFFF80}     e       
{1959}{1969}{c:$00FFFF80:$FFFFFF80}       k     
{1960}{1970}{c:$00FFFF80:$FFFFFF80}        a    
{1961}{1971}{c:$00FFFF80:$FFFFFF80}         k   
{1962}{1972}{c:$00FFFF80:$FFFFFF80}          e  
{1962}{1997}{c:$FFFFFF80}s            
{1963}{1973}{c:$00FFFF80:$FFFFFF80}           t 
{1963}{1997}{c:$FFFFFF80} u           
{1964}{1974}{c:$00FFFF80:$FFFFFF80}            e
{1964}{2006}{c:$FFFFFF80}  b          
{1965}{2006}{c:$FFFFFF80}   e         
{1966}{2014}{c:$FFFFFF80}    t        
{1967}{2014}{c:$FFFFFF80}     e       
{1968}{1974}||{c:$FF0000FF:$FF80FFFF}          i  
{1968}{1974}|||          ÿ  
{1968}{1997}||{c:$FF80FFFF}       t     
{1968}{1998}||{c:$FF80FFFF}        e    
{1969}{2019}{c:$FFFFFF80}       k     
{1970}{2019}{c:$FFFFFF80}        a    
{1971}{2027}{c:$FFFFFF80}         k   
{1972}{2027}{c:$FFFFFF80}          e  
{1973}{2034}{c:$FFFFFF80}           t 
{1974}{1990}||{c:$FF0000FF:$FF80FFFF}            u
{1974}{1990}||{c:$FF0000FF:$FF80FFFF}           k 
{1974}{1990}|||           ÿ
{1974}{2000}||{c:$FF80FFFF}          i  
{1974}{2034}{c:$FFFFFF80}            e
{1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
{1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
{1990}{1995}||{c:$FF80FFFF:$0080FFFF}m            
{1990}{2001}||{c:$FF80FFFF}           k 
{1990}{2002}||{c:$FF80FFFF}            u
{1991}{1996}||{c:$FF80FFFF:$0080FFFF} e           
{1992}{1997}||{c:$FF80FFFF:$0080FFFF}  z          
{1993}{1998}||{c:$FF80FFFF:$0080FFFF}   a         
{1994}{1999}||{c:$FF80FFFF:$0080FFFF}    s        
{1995}{2000}||{c:$FF80FFFF:$0080FFFF}     h       
{1996}{2001}||{c:$FF80FFFF:$0080FFFF}      i      
{1997}{2002}||{c:$FF80FFFF:$0080FFFF}       t     
{1997}{2006}{c:$FF0000FF:$FF80FFFF} u           
{1997}{2006}{c:$FF0000FF:$FF80FFFF}s            
{1997}{2006}|ÿ           
{1998}{2003}||{c:$FF80FFFF:$0080FFFF}        e    
{19}{141}{c:$FFFFFF80}                     d 
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
{1}{11}{c:$00FFFF80:$FFFFFF80}             m         
{1}{49}{c:$FFFFFF80}   r                   
{2000}{2005}||{c:$FF80FFFF:$0080FFFF}          i  
{2001}{2006}||{c:$FF80FFFF:$0080FFFF}           k 
{2002}{2007}||{c:$FF80FFFF:$0080FFFF}            u
{2006}{2014}{c:$FF0000FF:$FF80FFFF}   e         
{2006}{2014}{c:$FF0000FF:$FF80FFFF}  b          
{2006}{2014}|  ÿ         
{2006}{2065}{c:$FF80FFFF}s            
{2006}{2066}{c:$FF80FFFF} u           
{2014}{2019}{c:$FF0000FF:$FF80FFFF}     e       
{2014}{2019}{c:$FF0000FF:$FF80FFFF}    t        
{2014}{2019}|    ÿ       
{2014}{2067}{c:$FF80FFFF}  b          
{2014}{2068}{c:$FF80FFFF}   e         
{2019}{2027}{c:$FF0000FF:$FF80FFFF}        a    
{2019}{2027}{c:$FF0000FF:$FF80FFFF}       k     
{2019}{2027}|       ÿ    
{2019}{2069}{c:$FF80FFFF}    t        
{2019}{2070}{c:$FF80FFFF}     e       
{2027}{2034}{c:$FF0000FF:$FF80FFFF}          e  
{2027}{2034}{c:$FF0000FF:$FF80FFFF}         k   
{2027}{2034}|         ÿ  
{2027}{2072}{c:$FF80FFFF}       k     
{2027}{2073}{c:$FF80FFFF}        a    
{2034}{2065}{c:$FF0000FF:$FF80FFFF}            e
{2034}{2065}{c:$FF0000FF:$FF80FFFF}           t 
{2034}{2065}|           ÿ
{2034}{2074}{c:$FF80FFFF}         k   
{2034}{2075}{c:$FF80FFFF}          e  
{2065}{2070}{c:$FF80FFFF:$0080FFFF}s            
{2065}{2076}{c:$FF80FFFF}           t 
{2065}{2077}{c:$FF80FFFF}            e
{2066}{2071}{c:$FF80FFFF:$0080FFFF} u           
{2067}{2072}{c:$FF80FFFF:$0080FFFF}  b          
{2068}{2073}{c:$FF80FFFF:$0080FFFF}   e         
{2069}{2074}{c:$FF80FFFF:$0080FFFF}    t        
{206}{210}||{c:$FF0000FF:$FF80FFFF}     i                 
{206}{210}|||     ÿ                 
{206}{300}||{c:$FF80FFFF}   d                   
{206}{301}||{c:$FF80FFFF}    e                  
{2070}{2075}{c:$FF80FFFF:$0080FFFF}     e       
{2072}{2077}{c:$FF80FFFF:$0080FFFF}       k     
{2073}{2078}{c:$FF80FFFF:$0080FFFF}        a    
{2074}{2079}{c:$FF80FFFF:$0080FFFF}         k   
{2075}{2080}{c:$FF80FFFF:$0080FFFF}          e  
{2076}{2081}{c:$FF80FFFF:$0080FFFF}           t 
{2077}{2082}{c:$FF80FFFF:$0080FFFF}            e
{2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
{2096}{2106}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
{20}{141}{c:$FFFFFF80}                      e
{2106}{2206}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
{210}{227}||{c:$FF0000FF:$FF80FFFF}       a               
{210}{227}||{c:$FF0000FF:$FF80FFFF}      t                
{210}{227}|||      ÿ               
{210}{302}||{c:$FF80FFFF}     i                 
{2206}{2216}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
{227}{303}||{c:$FF80FFFF}      t                
{227}{304}||{c:$FF80FFFF}       a               
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
{234}{243}||{c:$FF0000FF:$FF80FFFF}          o            
{234}{243}||{c:$FF0000FF:$FF80FFFF}         s             
{234}{243}|||         ÿ            
{243}{251}||{c:$FF0000FF:$FF80FFFF}            a          
{243}{251}||{c:$FF0000FF:$FF80FFFF}           r           
{243}{251}|||           ÿ          
{243}{306}||{c:$FF80FFFF}         s             
{243}{307}||{c:$FF80FFFF}          o            
{251}{259}||{c:$FF0000FF:$FF80FFFF}               o       
{251}{259}||{c:$FF0000FF:$FF80FFFF}              k        
{251}{259}|||              ÿ       
{251}{308}||{c:$FF80FFFF}           r           
{251}{309}||{c:$FF80FFFF}            a          
{257}{267}{c:$00FFFF80:$FFFFFF80}n                        
{258}{268}{c:$00FFFF80:$FFFFFF80} i                       
{259}{267}||{c:$FF0000FF:$FF80FFFF}                e      
{259}{267}|||                ÿ      
{259}{269}{c:$00FFFF80:$FFFFFF80}  g                      
{259}{311}||{c:$FF80FFFF}              k        
{259}{312}||{c:$FF80FFFF}               o       
{260}{270}{c:$00FFFF80:$FFFFFF80}   i                     
{261}{271}{c:$00FFFF80:$FFFFFF80}    r                    
{262}{272}{c:$00FFFF80:$FFFFFF80}     i                   
{263}{273}{c:$00FFFF80:$FFFFFF80}      s                  
{264}{274}{c:$00FFFF80:$FFFFFF80}       h                 
{265}{275}{c:$00FFFF80:$FFFFFF80}        i                
{266}{276}{c:$00FFFF80:$FFFFFF80}         m               
{267}{277}{c:$00FFFF80:$FFFFFF80}          e              
{267}{283}||{c:$FF0000FF:$FF80FFFF}                  e    
{267}{283}||{c:$FF0000FF:$FF80FFFF}                 t     
{267}{283}|||                 ÿ    
{267}{302}{c:$FFFFFF80}n                        
{267}{313}||{c:$FF80FFFF}                e      
{268}{278}{c:$00FFFF80:$FFFFFF80}           t             
{268}{302}{c:$FFFFFF80} i                       
{269}{279}{c:$00FFFF80:$FFFFFF80}            a            
{269}{311}{c:$FFFFFF80}  g                      
{270}{311}{c:$FFFFFF80}   i                     
{271}{281}{c:$00FFFF80:$FFFFFF80}              t          
{271}{319}{c:$FFFFFF80}    r                    
{272}{282}{c:$00FFFF80:$FFFFFF80}               e         
{272}{319}{c:$FFFFFF80}     i                   
{273}{283}{c:$00FFFF80:$FFFFFF80}                n        
{273}{327}{c:$FFFFFF80}      s                  
{274}{284}{c:$00FFFF80:$FFFFFF80}                 o       
{274}{327}{c:$FFFFFF80}       h                 
{275}{285}{c:$00FFFF80:$FFFFFF80}                  h      
{275}{327}{c:$FFFFFF80}        i                
{276}{286}{c:$00FFFF80:$FFFFFF80}                   i     
{276}{335}{c:$FFFFFF80}         m               
{277}{287}{c:$00FFFF80:$FFFFFF80}                    r    
{277}{335}{c:$FFFFFF80}          e              
{278}{288}{c:$00FFFF80:$FFFFFF80}                     a   
{278}{344}{c:$FFFFFF80}           t             
{279}{344}{c:$FFFFFF80}            a            
{280}{290}{c:$00FFFF80:$FFFFFF80}                       n 
{281}{291}{c:$00FFFF80:$FFFFFF80}                        o
{281}{369}{c:$FFFFFF80}              t          
{282}{369}{c:$FFFFFF80}               e         
{283}{287}||{c:$FF0000FF:$FF80FFFF}                    i  
{283}{287}|||                    ÿ  
{283}{314}||{c:$FF80FFFF}                 t     
{283}{315}||{c:$FF80FFFF}                  e    
{283}{378}{c:$FFFFFF80}                n        
{284}{378}{c:$FFFFFF80}                 o       
{285}{386}{c:$FFFFFF80}                  h      
{286}{386}{c:$FFFFFF80}                   i     
{287}{297}||{c:$FF0000FF:$FF80FFFF}                      u
{287}{297}||{c:$FF0000FF:$FF80FFFF}                     k 
{287}{297}|||                     ÿ
{287}{317}||{c:$FF80FFFF}                    i  
{287}{395}{c:$FFFFFF80}                    r    
{288}{395}{c:$FFFFFF80}                     a   
{290}{412}{c:$FFFFFF80}                       n 
{291}{412}{c:$FFFFFF80}                        o
{297}{302}||{c:$FF80FFFF:$0080FFFF}a                      
{297}{318}||{c:$FF80FFFF}                     k 
{297}{319}||{c:$FF80FFFF}                      u
{298}{303}||{c:$FF80FFFF:$0080FFFF} o                     
{299}{304}||{c:$FF80FFFF:$0080FFFF}  i                    
{2}{12}{c:$00FFFF80:$FFFFFF80}              a        
{2}{49}{c:$FFFFFF80}    e                  
{300}{305}||{c:$FF80FFFF:$0080FFFF}   d                   
{301}{306}||{c:$FF80FFFF:$0080FFFF}    e                  
{302}{307}||{c:$FF80FFFF:$0080FFFF}     i                 
{302}{311}{c:$FF0000FF:$FF80FFFF} i                       
{302}{311}{c:$FF0000FF:$FF80FFFF}n                        
{302}{311}|ÿ                       
{303}{308}||{c:$FF80FFFF:$0080FFFF}      t                
{304}{309}||{c:$FF80FFFF:$0080FFFF}       a               
{306}{311}||{c:$FF80FFFF:$0080FFFF}         s             
{307}{312}||{c:$FF80FFFF:$0080FFFF}          o            
{308}{313}||{c:$FF80FFFF:$0080FFFF}           r           
{309}{314}||{c:$FF80FFFF:$0080FFFF}            a          
{311}{316}||{c:$FF80FFFF:$0080FFFF}              k        
{311}{319}{c:$FF0000FF:$FF80FFFF}   i                     
{311}{319}{c:$FF0000FF:$FF80FFFF}  g                      
{311}{319}|  ÿ                     
{311}{430}{c:$FF80FFFF}n                        
{311}{431}{c:$FF80FFFF} i                       
{312}{317}||{c:$FF80FFFF:$0080FFFF}               o       
{313}{318}||{c:$FF80FFFF:$0080FFFF}                e      
{314}{319}||{c:$FF80FFFF:$0080FFFF}                 t     
{315}{320}||{c:$FF80FFFF:$0080FFFF}                  e    
{317}{322}||{c:$FF80FFFF:$0080FFFF}                    i  
{318}{323}||{c:$FF80FFFF:$0080FFFF}                     k 
{319}{324}||{c:$FF80FFFF:$0080FFFF}                      u
{319}{327}{c:$FF0000FF:$FF80FFFF}     i                   
{319}{327}{c:$FF0000FF:$FF80FFFF}    r                    
{319}{327}|    ÿ                   
{319}{432}{c:$FF80FFFF}  g                      
{319}{433}{c:$FF80FFFF}   i                     
{327}{335}{c:$FF0000FF:$FF80FFFF}        i                
{327}{335}{c:$FF0000FF:$FF80FFFF}       h                 
{327}{335}{c:$FF0000FF:$FF80FFFF}      s                  
{327}{335}|      ÿ                 
{327}{434}{c:$FF80FFFF}    r                    
{327}{435}{c:$FF80FFFF}     i                   
{335}{344}{c:$FF0000FF:$FF80FFFF}          e              
{335}{344}{c:$FF0000FF:$FF80FFFF}         m               
{335}{344}|         ÿ              
{335}{436}{c:$FF80FFFF}      s                  
{335}{437}{c:$FF80FFFF}       h                 
{335}{438}{c:$FF80FFFF}        i                
{33}{41}{c:$FF0000FF:$FF80FFFF}u                      
{33}{41}|ÿ                      
{344}{363}{c:$FF0000FF:$FF80FFFF}            a            
{344}{363}{c:$FF0000FF:$FF80FFFF}           t             
{344}{363}|           ÿ            
{344}{439}{c:$FF80FFFF}         m               
{344}{440}{c:$FF80FFFF}          e              
{363}{441}{c:$FF80FFFF}           t             
{363}{442}{c:$FF80FFFF}            a            
{369}{378}{c:$FF0000FF:$FF80FFFF}               e         
{369}{378}{c:$FF0000FF:$FF80FFFF}              t          
{369}{378}|              ÿ         
{378}{386}{c:$FF0000FF:$FF80FFFF}                 o       
{378}{386}{c:$FF0000FF:$FF80FFFF}                n        
{378}{386}|                ÿ       
{378}{444}{c:$FF80FFFF}              t          
{378}{445}{c:$FF80FFFF}               e         
{386}{395}{c:$FF0000FF:$FF80FFFF}                   i     
{386}{395}{c:$FF0000FF:$FF80FFFF}                  h      
{386}{395}|                  ÿ     
{386}{446}{c:$FF80FFFF}                n        
{386}{447}{c:$FF80FFFF}                 o       
{393}{403}||{c:$00FFFF80:$FFFFFF80}s           
{394}{404}||{c:$00FFFF80:$FFFFFF80} o          
{395}{405}||{c:$00FFFF80:$FFFFFF80}  n         
{395}{412}{c:$FF0000FF:$FF80FFFF}                     a   
{395}{412}{c:$FF0000FF:$FF80FFFF}                    r    
{395}{412}|                    ÿ   
{395}{448}{c:$FF80FFFF}                  h      
{395}{449}{c:$FF80FFFF}                   i     
{396}{406}||{c:$00FFFF80:$FFFFFF80}   o        
{398}{408}||{c:$00FFFF80:$FFFFFF80}     n      
{399}{409}||{c:$00FFFF80:$FFFFFF80}      a     
{3}{57}{c:$FFFFFF80}     k                 
{400}{410}||{c:$00FFFF80:$FFFFFF80}       k    
{401}{411}||{c:$00FFFF80:$FFFFFF80}        a   
{403}{413}||{c:$00FFFF80:$FFFFFF80}          n 
{403}{438}||{c:$FFFFFF80}s           
{404}{414}||{c:$00FFFF80:$FFFFFF80}           i
{404}{438}||{c:$FFFFFF80} o          
{405}{446}||{c:$FFFFFF80}  n         
{406}{446}||{c:$FFFFFF80}   o        
{408}{455}||{c:$FFFFFF80}     n      
{409}{455}||{c:$FFFFFF80}      a     
{410}{463}||{c:$FFFFFF80}       k    
{411}{463}||{c:$FFFFFF80}        a   
{412}{430}{c:$FF0000FF:$FF80FFFF}                        o
{412}{430}{c:$FF0000FF:$FF80FFFF}                       n 
{412}{430}|                       ÿ
{412}{450}{c:$FF80FFFF}                    r    
{412}{451}{c:$FF80FFFF}                     a   
{413}{480}||{c:$FFFFFF80}          n 
{414}{480}||{c:$FFFFFF80}           i
{41}{161}{c:$FF80FFFF}u                      
{41}{49}{c:$FF0000FF:$FF80FFFF}  a                    
{41}{49}{c:$FF0000FF:$FF80FFFF} m                     
{41}{49}| ÿ                    
{430}{435}{c:$FF80FFFF:$0080FFFF}n                        
{430}{453}{c:$FF80FFFF}                       n 
{430}{454}{c:$FF80FFFF}                        o
{431}{436}{c:$FF80FFFF:$0080FFFF} i                       
{432}{437}{c:$FF80FFFF:$0080FFFF}  g                      
{433}{438}{c:$FF80FFFF:$0080FFFF}   i                     
{434}{439}{c:$FF80FFFF:$0080FFFF}    r                    
{435}{440}{c:$FF80FFFF:$0080FFFF}     i                   
{436}{441}{c:$FF80FFFF:$0080FFFF}      s                  
{437}{442}{c:$FF80FFFF:$0080FFFF}       h                 
{438}{443}{c:$FF80FFFF:$0080FFFF}        i                
