# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {1900}{1910}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {1910}{2010}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2010}{2020}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2020}{2030}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2030}{2130}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2130}{2140}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%color 40FF00 0000FF FF8080
--&yu&me &ka&ra &sa&me&te &mo
--&ko&no &te &wo &no&ba&su &yo
--&o&na&ji &tsu&yo&sa &de &yo&bi &a&u
--&ko&ko&ro &ni &na&re&ru &no &na&ra&ba
--&na&n&ni&n&bu&n &no &ki&zu &de&mo
--&bo&ku &wa &u&ke&to&me&ra&re&ru &yo
--&mo&u &su&ko&shi &da&t&te &ki &ga &su&ru&n&da
--&ko&no &ka&be &ga &ku&zu&re&ru
--&re&i&me&i
--&yu&me &ka&ra &sa&me&te &mo
--&ma&da &mi&na&i &yu&me &no &ho&u &ma&de
--&bo&ku&ra &wa &hi&to&ri &de
--&ha&shi&ri &tsu&dzu&ke&ru &shi&ka &na&i&nda
--&ko&ro&ga&ri &ma&yo&t&te
{1786}{1791}{c:$FFFF8080:$00FF8080}        t                      
{1787}{1792}{c:$FFFF8080:$00FF8080}         s                     
{1788}{1793}{c:$FFFF8080:$00FF8080}          u                    
{1789}{1794}{c:$FFFF8080:$00FF8080}           d                   
{1790}{1794}||{c:$FF0000FF:$FFFF8080}   o            
{1790}{1794}||{c:$FF0000FF:$FFFF8080}  r             
{1790}{1794}|||  ÿ            
{1790}{1795}{c:$FFFF8080:$00FF8080}            z                  
{1790}{1832}||{c:$FFFF8080}k               
{1790}{1833}||{c:$FFFF8080} o              
{1791}{1796}{c:$FFFF8080:$00FF8080}             u                 
{1792}{1797}{c:$FFFF8080:$00FF8080}              k                
{1793}{1798}{c:$FFFF8080:$00FF8080}               e               
{1794}{1799}{c:$FFFF8080:$00FF8080}                r              
{1794}{1799}||{c:$FF0000FF:$FFFF8080}     a          
{1794}{1799}||{c:$FF0000FF:$FFFF8080}    g           
{1794}{1799}|||    ÿ          
{1794}{1804}{c:$0040FF00:$FF40FF00}t                             
{1794}{1834}||{c:$FFFF8080}  r             
{1794}{1835}||{c:$FFFF8080}   o            
{1795}{1800}{c:$FFFF8080:$00FF8080}                 u             
{1795}{1805}{c:$0040FF00:$FF40FF00} s                            
{1796}{1806}{c:$0040FF00:$FF40FF00}  u                           
{1797}{1802}{c:$FFFF8080:$00FF8080}                   s           
{1797}{1807}{c:$0040FF00:$FF40FF00}   k                          
{1798}{1803}{c:$FFFF8080:$00FF8080}                    h          
{1798}{1808}{c:$0040FF00:$FF40FF00}    u                         
{1799}{1804}{c:$FFFF8080:$00FF8080}                     i         
{1799}{1804}||{c:$FF0000FF:$FFFF8080}       i        
{1799}{1804}||{c:$FF0000FF:$FFFF8080}      r         
{1799}{1804}|||      ÿ        
{1799}{1809}{c:$0040FF00:$FF40FF00}     r                        
{1799}{1836}||{c:$FFFF8080}    g           
{1799}{1837}||{c:$FFFF8080}     a          
{1800}{1805}{c:$FFFF8080:$00FF8080}                      k        
{1800}{1810}{c:$0040FF00:$FF40FF00}      i                       
{1801}{1806}{c:$FFFF8080:$00FF8080}                       a       
{1801}{1811}{c:$0040FF00:$FF40FF00}       d                      
{1802}{1812}{c:$0040FF00:$FF40FF00}        a                     
{1803}{1808}{c:$FFFF8080:$00FF8080}                         n     
{1803}{1813}{c:$0040FF00:$FF40FF00}         s                    
{1804}{1809}{c:$FFFF8080:$00FF8080}                          a    
{1804}{1814}{c:$0040FF00:$FF40FF00}          u                   
{1804}{1838}||{c:$FFFF8080}      r         
{1804}{1839}{c:$FF40FF00}t                             
{1804}{1839}||{c:$FFFF8080}       i        
{1805}{1810}{c:$FFFF8080:$00FF8080}                           i   
{1805}{1839}{c:$FF40FF00} s                            
{1806}{1811}{c:$FFFF8080:$00FF8080}                            n  
{1806}{1816}{c:$0040FF00:$FF40FF00}            b                 
{1806}{1839}{c:$FF40FF00}  u                           
{1807}{1812}{c:$FFFF8080:$00FF8080}                             d 
{1807}{1817}{c:$0040FF00:$FF40FF00}             o                
{1807}{1844}{c:$FF40FF00}   k                          
{1808}{1813}{c:$FFFF8080:$00FF8080}                              a
{1808}{1818}{c:$0040FF00:$FF40FF00}              k               
{1808}{1844}{c:$FF40FF00}    u                         
{1809}{1819}{c:$0040FF00:$FF40FF00}               u              
{1809}{1849}{c:$FF40FF00}     r                        
{1810}{1815}||{c:$FF0000FF:$FFFF8080}          a     
{1810}{1815}||{c:$FF0000FF:$FFFF8080}         m      
{1810}{1815}|||         ÿ     
{1810}{1849}{c:$FF40FF00}      i                       
{1811}{1821}{c:$0040FF00:$FF40FF00}                 n            
{1811}{1853}{c:$FF40FF00}       d                      
{1812}{1822}{c:$0040FF00:$FF40FF00}                  o           
{1812}{1853}{c:$FF40FF00}        a                     
{1813}{1858}{c:$FF40FF00}         s                    
{1814}{1824}{c:$0040FF00:$FF40FF00}                    i         
{1814}{1858}{c:$FF40FF00}          u                   
{1815}{1820}||{c:$FF0000FF:$FFFF8080}            o   
{1815}{1820}||{c:$FF0000FF:$FFFF8080}           y    
{1815}{1820}|||           ÿ   
{1815}{1825}{c:$0040FF00:$FF40FF00}                     n        
{1815}{1841}||{c:$FFFF8080}         m      
{1815}{1842}||{c:$FFFF8080}          a     
{1816}{1826}{c:$0040FF00:$FF40FF00}                      r       
{1816}{1866}{c:$FF40FF00}            b                 
{1817}{1827}{c:$0040FF00:$FF40FF00}                       y      
{1817}{1866}{c:$FF40FF00}             o                
{1818}{1828}{c:$0040FF00:$FF40FF00}                        o     
{1818}{1870}{c:$FF40FF00}              k               
{1819}{1829}{c:$0040FF00:$FF40FF00}                         k    
{1819}{1870}{c:$FF40FF00}               u              
{1820}{1826}||{c:$FF0000FF:$FFFF8080}             t  
{1820}{1826}|||             ÿ  
{1820}{1830}{c:$0040FF00:$FF40FF00}                          u   
{1820}{1843}||{c:$FFFF8080}           y    
{1820}{1844}||{c:$FFFF8080}            o   
{1821}{1880}{c:$FF40FF00}                 n            
{1822}{1832}{c:$0040FF00:$FF40FF00}                            g 
{1822}{1880}{c:$FF40FF00}                  o           
{1823}{1833}{c:$0040FF00:$FF40FF00}                             a
{1824}{1887}{c:$FF40FF00}                    i         
{1825}{1895}{c:$FF40FF00}                     n        
{1826}{1832}||{c:$FF0000FF:$FFFF8080}               e
{1826}{1832}||{c:$FF0000FF:$FFFF8080}              t 
{1826}{1832}|||              ÿ
{1826}{1845}||{c:$FFFF8080}             t  
{1826}{1904}{c:$FF40FF00}                      r       
{1827}{1904}{c:$FF40FF00}                       y      
{1828}{1904}{c:$FF40FF00}                        o     
{1829}{1916}{c:$FF40FF00}                         k    
{1830}{1916}{c:$FF40FF00}                          u   
{1832}{1837}||{c:$FFFF8080:$00FF8080}k               
{1832}{1846}||{c:$FFFF8080}              t 
{1832}{1847}||{c:$FFFF8080}               e
{1832}{1925}{c:$FF40FF00}                            g 
{1833}{1838}||{c:$FFFF8080:$00FF8080} o              
{1833}{1925}{c:$FF40FF00}                             a
{1834}{1839}||{c:$FFFF8080:$00FF8080}  r             
{1835}{1840}||{c:$FFFF8080:$00FF8080}   o            
{1836}{1841}||{c:$FFFF8080:$00FF8080}    g           
{1837}{1842}||{c:$FFFF8080:$00FF8080}     a          
{1838}{1843}||{c:$FFFF8080:$00FF8080}      r         
{1839}{1844}{c:$FF0000FF:$FFFF8080}  u                           
{1839}{1844}{c:$FF0000FF:$FFFF8080} s                            
{1839}{1844}{c:$FF0000FF:$FFFF8080}t                             
{1839}{1844}||{c:$FFFF8080:$00FF8080}       i        
{1839}{1844}|ÿ                            
{1841}{1846}||{c:$FFFF8080:$00FF8080}         m      
{1842}{1847}||{c:$FFFF8080:$00FF8080}          a     
{1843}{1848}||{c:$FFFF8080:$00FF8080}           y    
{1844}{1849}{c:$FF0000FF:$FFFF8080}    u                         
{1844}{1849}{c:$FF0000FF:$FFFF8080}   k                          
{1844}{1849}|   ÿ                         
{1844}{1849}||{c:$FFFF8080:$00FF8080}            o   
{1844}{1947}{c:$FFFF8080}t                             
{1844}{1948}{c:$FFFF8080} s                            
{1844}{1949}{c:$FFFF8080}  u                           
{1845}{1850}||{c:$FFFF8080:$00FF8080}             t  
{1846}{1851}||{c:$FFFF8080:$00FF8080}              t 
{1847}{1852}||{c:$FFFF8080:$00FF8080}               e
{1849}{1853}{c:$FF0000FF:$FFFF8080}      i                       
{1849}{1853}{c:$FF0000FF:$FFFF8080}     r                        
{1849}{1853}|     ÿ                       
{1849}{1950}{c:$FFFF8080}   k                          
{1849}{1951}{c:$FFFF8080}    u                         
{1853}{1858}{c:$FF0000FF:$FFFF8080}        a                     
{1853}{1858}{c:$FF0000FF:$FFFF8080}       d                      
{1853}{1858}|       ÿ                     
{1853}{1952}{c:$FFFF8080}     r                        
{1853}{1953}{c:$FFFF8080}      i                       
{1858}{1866}{c:$FF0000FF:$FFFF8080}          u                   
{1858}{1866}{c:$FF0000FF:$FFFF8080}         s                    
{1858}{1866}|         ÿ                   
{1858}{1954}{c:$FFFF8080}       d                      
{1858}{1955}{c:$FFFF8080}        a                     
{1866}{1870}{c:$FF0000FF:$FFFF8080}             o                
{1866}{1870}{c:$FF0000FF:$FFFF8080}            b                 
{1866}{1870}|            ÿ                
{1866}{1956}{c:$FFFF8080}         s                    
{1866}{1957}{c:$FFFF8080}          u                   
{1870}{1875}{c:$FF0000FF:$FFFF8080}               u              
{1870}{1875}{c:$FF0000FF:$FFFF8080}              k               
{1870}{1875}|              ÿ              
{1870}{1959}{c:$FFFF8080}            b                 
{1870}{1960}{c:$FFFF8080}             o                
{1875}{1961}{c:$FFFF8080}              k               
{1875}{1962}{c:$FFFF8080}               u              
{1880}{1887}{c:$FF0000FF:$FFFF8080}                  o           
{1880}{1887}{c:$FF0000FF:$FFFF8080}                 n            
{1880}{1887}|                 ÿ           
{1887}{1895}{c:$FF0000FF:$FFFF8080}                    i         
{1887}{1895}|                    ÿ         
{1887}{1964}{c:$FFFF8080}                 n            
{1887}{1965}{c:$FFFF8080}                  o           
{188}{193}||{c:$FF0000FF:$FFFF8080}            o       
{188}{193}||{c:$FF0000FF:$FFFF8080}           n        
{188}{193}|||           ÿ       
{188}{311}||{c:$FFFF8080}        w           
{188}{312}||{c:$FFFF8080}         o          
{1895}{1904}{c:$FF0000FF:$FFFF8080}                     n        
{1895}{1904}|                     ÿ        
{1895}{1967}{c:$FFFF8080}                    i         
{1900}{1910}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
{1904}{1910}{c:$FF0000FF:$FFFF8080}                        o     
{1904}{1910}{c:$FF0000FF:$FFFF8080}                       y      
{1904}{1910}{c:$FF0000FF:$FFFF8080}                      r       
{1904}{1910}|                      ÿ      
{1904}{1968}{c:$FFFF8080}                     n        
{1907}{1917}||{c:$0040FF00:$FF40FF00}i     
{1908}{1918}||{c:$0040FF00:$FF40FF00} t    
{1909}{1919}||{c:$0040FF00:$FF40FF00}  s   
{1910}{1920}||{c:$0040FF00:$FF40FF00}   u  
{1910}{1969}{c:$FFFF8080}                      r       
{1910}{1970}{c:$FFFF8080}                       y      
{1910}{1971}{c:$FFFF8080}                        o     
{1910}{2010}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
{1911}{1921}||{c:$0040FF00:$FF40FF00}    k 
{1912}{1922}||{c:$0040FF00:$FF40FF00}     a
{1916}{1925}{c:$FF0000FF:$FFFF8080}                          u   
{1916}{1925}{c:$FF0000FF:$FFFF8080}                         k    
{1916}{1925}|                         ÿ   
{1917}{1952}||{c:$FF40FF00}i     
{1918}{1956}||{c:$FF40FF00} t    
{1919}{1956}||{c:$FF40FF00}  s   
{1920}{1956}||{c:$FF40FF00}   u  
{1921}{1961}||{c:$FF40FF00}    k 
{1922}{1961}||{c:$FF40FF00}     a
{1925}{1947}{c:$FF0000FF:$FFFF8080}                             a
{1925}{1947}{c:$FF0000FF:$FFFF8080}                            g 
{1925}{1947}|                            ÿ
{1925}{1972}{c:$FFFF8080}                         k    
{1925}{1973}{c:$FFFF8080}                          u   
{193}{197}||{c:$FF0000FF:$FFFF8080}              a     
{193}{197}||{c:$FF0000FF:$FFFF8080}             b      
{193}{197}|||             ÿ     
{193}{314}||{c:$FFFF8080}           n        
{193}{315}||{c:$FFFF8080}            o       
{1942}{1952}||||{c:$0040FF00:$FF40FF00}k      
{1943}{1953}||||{c:$0040FF00:$FF40FF00} i     
{1944}{1954}||||{c:$0040FF00:$FF40FF00}  m    
{1945}{1955}||||{c:$0040FF00:$FF40FF00}   i   
{1947}{1952}{c:$FFFF8080:$00FF8080}t                             
{1947}{1957}||||{c:$0040FF00:$FF40FF00}     h 
{1947}{1975}{c:$FFFF8080}                            g 
{1947}{1976}{c:$FFFF8080}                             a
{1948}{1953}{c:$FFFF8080:$00FF8080} s                            
{1948}{1958}||||{c:$0040FF00:$FF40FF00}      e
{1949}{1954}{c:$FFFF8080:$00FF8080}  u                           
{1950}{1955}{c:$FFFF8080:$00FF8080}   k                          
{1951}{1956}{c:$FFFF8080:$00FF8080}    u                         
{1952}{1956}||{c:$FF0000FF:$FFFF8080}i     
{1952}{1956}|||ÿ     
{1952}{1957}{c:$FFFF8080:$00FF8080}     r                        
{1952}{1987}||||{c:$FF40FF00}k      
{1953}{1958}{c:$FFFF8080:$00FF8080}      i                       
{1953}{1987}||||{c:$FF40FF00} i     
{1954}{1959}{c:$FFFF8080:$00FF8080}       d                      
{1954}{1992}||||{c:$FF40FF00}  m    
{1955}{1960}{c:$FFFF8080:$00FF8080}        a                     
{1955}{1992}||||{c:$FF40FF00}   i   
{1956}{1961}{c:$FFFF8080:$00FF8080}         s                    
{1956}{1961}||{c:$FF0000FF:$FFFF8080}   u  
{1956}{1961}||{c:$FF0000FF:$FFFF8080}  s   
{1956}{1961}||{c:$FF0000FF:$FFFF8080} t    
{1956}{1961}||| ÿ   
{1956}{1987}||{c:$FFFF8080}i     
{1957}{1962}{c:$FFFF8080:$00FF8080}          u                   
{1957}{1996}||||{c:$FF40FF00}     h 
{1958}{1996}||||{c:$FF40FF00}      e
{1959}{1964}{c:$FFFF8080:$00FF8080}            b                 
{1960}{1965}{c:$FFFF8080:$00FF8080}             o                
{1961}{1966}{c:$FFFF8080:$00FF8080}              k               
{1961}{1987}||{c:$FF0000FF:$FFFF8080}     a
{1961}{1987}||{c:$FF0000FF:$FFFF8080}    k 
{1961}{1987}|||    ÿ
{1961}{1988}||{c:$FFFF8080} t    
{1961}{1989}||{c:$FFFF8080}  s   
{1961}{1990}||{c:$FFFF8080}   u  
{1962}{1967}{c:$FFFF8080:$00FF8080}               u              
{1964}{1969}{c:$FFFF8080:$00FF8080}                 n            
{1965}{1970}{c:$FFFF8080:$00FF8080}                  o           
{1967}{1972}{c:$FFFF8080:$00FF8080}                    i         
{1968}{1973}{c:$FFFF8080:$00FF8080}                     n        
{1969}{1974}{c:$FFFF8080:$00FF8080}                      r       
{1970}{1975}{c:$FFFF8080:$00FF8080}                       y      
{1971}{1976}{c:$FFFF8080:$00FF8080}                        o     
{1972}{1977}{c:$FFFF8080:$00FF8080}                         k    
{1973}{1978}{c:$FFFF8080:$00FF8080}                          u   
{1975}{1980}{c:$FFFF8080:$00FF8080}                            g 
{1976}{1981}{c:$FFFF8080:$00FF8080}                             a
{197}{201}||{c:$FF0000FF:$FFFF8080}                u   
{197}{201}||{c:$FF0000FF:$FFFF8080}               s    
{197}{201}|||               ÿ   
{197}{316}||{c:$FFFF8080}             b      
{197}{317}||{c:$FFFF8080}              a     
{1987}{1991}||{c:$FFFF8080}    k 
{1987}{1992}||{c:$FFFF8080:$00FF8080}i     
{1987}{1992}||{c:$FFFF8080}     a
{1987}{1992}||||{c:$FF0000FF:$FFFF8080} i     
{1987}{1992}||||{c:$FF0000FF:$FFFF8080}k      
{1987}{1992}|||||ÿ     
{1988}{1993}||{c:$FFFF8080:$00FF8080} t    
{1989}{1994}||{c:$FFFF8080:$00FF8080}  s   
{1990}{1995}||{c:$FFFF8080:$00FF8080}   u  
{1991}{1996}||{c:$FFFF8080:$00FF8080}    k 
{1992}{1996}||||{c:$FF0000FF:$FFFF8080}   i   
{1992}{1996}||||{c:$FF0000FF:$FFFF8080}  m    
{1992}{1996}|||||  ÿ   
{1992}{1997}||{c:$FFFF8080:$00FF8080}     a
{1992}{2096}||||{c:$FFFF8080}k      
{1992}{2097}||||{c:$FFFF8080} i     
{1996}{2096}||||{c:$FF0000FF:$FFFF8080}      e
{1996}{2096}||||{c:$FF0000FF:$FFFF8080}     h 
{1996}{2096}|||||     ÿ
{1996}{2098}||||{c:$FFFF8080}  m    
{1996}{2099}||||{c:$FFFF8080}   i   
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
{1}{51}{c:$FF40FF00}             e     
{2010}{2020}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
{201}{303}||{c:$FF0000FF:$FFFF8080}                   o
{201}{303}||{c:$FF0000FF:$FFFF8080}                  y 
{201}{303}|||                  ÿ
{201}{318}||{c:$FFFF8080}               s    
{201}{319}||{c:$FFFF8080}                u   
{2020}{2030}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
{2030}{2130}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
{2096}{2101}||||{c:$FFFF8080:$00FF8080}k      
{2096}{2101}||||{c:$FFFF8080}     h 
{2096}{2102}||||{c:$FFFF8080}      e
{2097}{2102}||||{c:$FFFF8080:$00FF8080} i     
{2098}{2103}||||{c:$FFFF8080:$00FF8080}  m    
{2099}{2104}||||{c:$FFFF8080:$00FF8080}   i   
{2101}{2106}||||{c:$FFFF8080:$00FF8080}     h 
{2102}{2107}||||{c:$FFFF8080:$00FF8080}      e
{2130}{2140}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
{23}{26}{c:$FF0000FF:$FFFF8080} u                 
{23}{26}{c:$FF0000FF:$FFFF8080}y                  
{23}{26}|ÿ                 
{26}{131}{c:$FFFF8080}y                  
{26}{132}{c:$FFFF8080} u                 
{26}{33}{c:$FF0000FF:$FFFF8080}   e               
{26}{33}{c:$FF0000FF:$FFFF8080}  m                
{26}{33}|  ÿ               
{2}{56}{c:$FF40FF00}              t    
{303}{308}||{c:$FFFF8080:$00FF8080}k                   
{303}{321}||{c:$FFFF8080}                  y 
{303}{322}||{c:$FFFF8080}                   o
{304}{309}||{c:$FFFF8080:$00FF8080} o                  
{305}{310}||{c:$FFFF8080:$00FF8080}  n                 
{306}{311}||{c:$FFFF8080:$00FF8080}   o                
{308}{313}||{c:$FFFF8080:$00FF8080}     t              
{309}{314}||{c:$FFFF8080:$00FF8080}      e             
{311}{316}||{c:$FFFF8080:$00FF8080}        w           
{312}{317}||{c:$FFFF8080:$00FF8080}         o          
{314}{319}||{c:$FFFF8080:$00FF8080}           n        
{315}{320}||{c:$FFFF8080:$00FF8080}            o       
{316}{321}||{c:$FFFF8080:$00FF8080}             b      
{317}{322}||{c:$FFFF8080:$00FF8080}              a     
{318}{323}||{c:$FFFF8080:$00FF8080}               s    
{319}{324}||{c:$FFFF8080:$00FF8080}                u   
{321}{326}||{c:$FFFF8080:$00FF8080}                  y 
{322}{327}||{c:$FFFF8080:$00FF8080}                   o
{33}{133}{c:$FFFF8080}  m                
{33}{134}{c:$FFFF8080}   e               
{33}{36}{c:$FF0000FF:$FFFF8080}      a            
{33}{36}{c:$FF0000FF:$FFFF8080}     k             
{33}{36}|     ÿ            
{36}{136}{c:$FFFF8080}     k             
{36}{137}{c:$FFFF8080}      a            
{36}{41}{c:$FF0000FF:$FFFF8080}        a          
{36}{41}{c:$FF0000FF:$FFFF8080}       r           
{36}{41}|       ÿ          
{3}{56}{c:$FF40FF00}               e   
{41}{138}{c:$FFFF8080}       r           
{41}{139}{c:$FFFF8080}        a          
{46}{51}{c:$FF0000FF:$FFFF8080}           a       
{46}{51}{c:$FF0000FF:$FFFF8080}          s        
{46}{51}|          ÿ       
{51}{141}{c:$FFFF8080}          s        
{51}{142}{c:$FFFF8080}           a       
{51}{56}{c:$FF0000FF:$FFFF8080}             e     
{51}{56}{c:$FF0000FF:$FFFF8080}            m      
{51}{56}|            ÿ     
{531}{541}{c:$0040FF00:$FF40FF00}o                       
{532}{542}{c:$0040FF00:$FF40FF00} n                      
{533}{543}{c:$0040FF00:$FF40FF00}  a                     
{534}{544}{c:$0040FF00:$FF40FF00}   j                    
{535}{545}{c:$0040FF00:$FF40FF00}    i                   
{537}{547}{c:$0040FF00:$FF40FF00}      t                 
{538}{548}{c:$0040FF00:$FF40FF00}       s                
{539}{549}{c:$0040FF00:$FF40FF00}        u               
{540}{550}{c:$0040FF00:$FF40FF00}         y              
{541}{551}{c:$0040FF00:$FF40FF00}          o             
{541}{576}{c:$FF40FF00}o                       
{542}{552}{c:$0040FF00:$FF40FF00}           s            
{542}{580}{c:$FF40FF00} n                      
{543}{553}{c:$0040FF00:$FF40FF00}            a           
{543}{580}{c:$FF40FF00}  a                     
{544}{583}{c:$FF40FF00}   j                    
{545}{555}{c:$0040FF00:$FF40FF00}              d         
{545}{583}{c:$FF40FF00}    i                   
{546}{556}{c:$0040FF00:$FF40FF00}               e        
{547}{594}{c:$FF40FF00}      t                 
{548}{558}{c:$0040FF00:$FF40FF00}                 y      
{548}{594}{c:$FF40FF00}       s                
{549}{559}{c:$0040FF00:$FF40FF00}                  o     
{549}{594}{c:$FF40FF00}        u               
{550}{560}{c:$0040FF00:$FF40FF00}                   b    
{550}{601}{c:$FF40FF00}         y              
{551}{561}{c:$0040FF00:$FF40FF00}                    i   
{551}{601}{c:$FF40FF00}          o             
{552}{609}{c:$FF40FF00}           s            
{553}{563}{c:$0040FF00:$FF40FF00}                      a 
{553}{609}{c:$FF40FF00}            a           
{554}{564}{c:$0040FF00:$FF40FF00}                       u
{555}{619}{c:$FF40FF00}              d         
{556}{619}{c:$FF40FF00}               e        
{558}{627}{c:$FF40FF00}                 y      
{559}{627}{c:$FF40FF00}                  o     
{560}{634}{c:$FF40FF00}                   b    
{561}{634}{c:$FF40FF00}                    i   
{563}{641}{c:$FF40FF00}                      a 
{564}{646}{c:$FF40FF00}                       u
{56}{143}{c:$FFFF8080}            m      
{56}{144}{c:$FFFF8080}             e     
{56}{60}{c:$FF0000FF:$FFFF8080}               e   
{56}{60}{c:$FF0000FF:$FFFF8080}              t    
{56}{60}|              ÿ   
{576}{580}{c:$FF0000FF:$FFFF8080}o                       
{576}{580}|ÿ                       
{580}{583}{c:$FF0000FF:$FFFF8080}  a                     
{580}{583}{c:$FF0000FF:$FFFF8080} n                      
{580}{583}| ÿ                     
{580}{709}{c:$FFFF8080}o                       
{583}{594}{c:$FF0000FF:$FFFF8080}    i                   
{583}{594}{c:$FF0000FF:$FFFF8080}   j                    
{583}{594}|   ÿ                   
{583}{710}{c:$FFFF8080} n                      
{583}{711}{c:$FFFF8080}  a                     
{594}{601}{c:$FF0000FF:$FFFF8080}        u               
{594}{601}{c:$FF0000FF:$FFFF8080}       s                
{594}{601}{c:$FF0000FF:$FFFF8080}      t                 
{594}{601}|      ÿ                
{594}{712}{c:$FFFF8080}   j                    
{594}{713}{c:$FFFF8080}    i                   
{5}{60}{c:$FF40FF00}                 m 
{601}{609}{c:$FF0000FF:$FFFF8080}          o             
{601}{609}{c:$FF0000FF:$FFFF8080}         y              
{601}{609}|         ÿ             
{601}{715}{c:$FFFF8080}      t                 
{601}{716}{c:$FFFF8080}       s                
{601}{717}{c:$FFFF8080}        u               
{609}{614}{c:$FF0000FF:$FFFF8080}            a           
{609}{614}{c:$FF0000FF:$FFFF8080}           s            
{609}{614}|           ÿ           
{609}{718}{c:$FFFF8080}         y              
{609}{719}{c:$FFFF8080}          o             
{60}{131}{c:$FF0000FF:$FFFF8080}                  o
{60}{131}{c:$FF0000FF:$FFFF8080}                 m 
{60}{131}|                 ÿ
{60}{145}{c:$FFFF8080}              t    
{60}{146}{c:$FFFF8080}               e   
{614}{720}{c:$FFFF8080}           s            
{614}{721}{c:$FFFF8080}            a           
{619}{627}{c:$FF0000FF:$FFFF8080}               e        
{619}{627}{c:$FF0000FF:$FFFF8080}              d         
{619}{627}|              ÿ        
{627}{634}{c:$FF0000FF:$FFFF8080}                  o     
{627}{634}{c:$FF0000FF:$FFFF8080}                 y      
{627}{634}|                 ÿ     
{627}{723}{c:$FFFF8080}              d         
{627}{724}{c:$FFFF8080}               e        
{634}{641}{c:$FF0000FF:$FFFF8080}                    i   
{634}{641}{c:$FF0000FF:$FFFF8080}                   b    
{634}{641}|                   ÿ   
{634}{726}{c:$FFFF8080}                 y      
{634}{727}{c:$FFFF8080}                  o     
{641}{646}{c:$FF0000FF:$FFFF8080}                      a 
{641}{646}|                      ÿ 
{641}{728}{c:$FFFF8080}                   b    
{641}{729}{c:$FFFF8080}                    i   
{646}{709}{c:$FF0000FF:$FFFF8080}                       u
{646}{709}|                       ÿ
{646}{731}{c:$FFFF8080}                      a 
{673}{683}||{c:$0040FF00:$FF40FF00}k                         
{674}{684}||{c:$0040FF00:$FF40FF00} o                        
{675}{685}||{c:$0040FF00:$FF40FF00}  k                       
{676}{686}||{c:$0040FF00:$FF40FF00}   o                      
{677}{687}||{c:$0040FF00:$FF40FF00}    r                     
{678}{688}||{c:$0040FF00:$FF40FF00}     o                    
{680}{690}||{c:$0040FF00:$FF40FF00}       n                  
{681}{691}||{c:$0040FF00:$FF40FF00}        i                 
{683}{693}||{c:$0040FF00:$FF40FF00}          n               
{683}{718}||{c:$FF40FF00}k                         
{684}{694}||{c:$0040FF00:$FF40FF00}           a              
{684}{718}||{c:$FF40FF00} o                        
{685}{695}||{c:$0040FF00:$FF40FF00}            r             
{685}{721}||{c:$FF40FF00}  k                       
{686}{696}||{c:$0040FF00:$FF40FF00}             e            
{686}{721}||{c:$FF40FF00}   o                      
{687}{697}||{c:$0040FF00:$FF40FF00}              r           
{687}{724}||{c:$FF40FF00}    r                     
{688}{698}||{c:$0040FF00:$FF40FF00}               u          
{688}{724}||{c:$FF40FF00}     o                    
{690}{700}||{c:$0040FF00:$FF40FF00}                 n        
