# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0080 FF80FF
--&la&la&la &la&la&la &RUN &AND &GUN
--&GAN &GAN &GAN
--&la&la&la &la&la&la &to&bi&ta&te
--&se&ka&i &i&chi &mo &ta&da &no &tsu&u&ka&te&n
--&mo&tto &mo&tto &i&ko&u&ze
--&te&n&ma &de &te &ga &to&do&i&te &mo &so&ra &wa
--&mo&tto &mo&tto &de&ka&i&ze
--&ma&da &tsu&yo&ku &na&re&ru
--&shi&n&ka &wo &tsu&zu&ke&ru &ka&ra&da
--&hya&ku&se&n &re&n&ma &no &wa&za &to
--&ta&no&shi&mu &ko&ko&ro &de
--&sa&n&mi &i&ta&i &shi&n &gi &ta&i &WOW &YEAH
--&yu&me &wa &ze&ttai &ka&na&e&ta&i &GO &WAY
--&sa&n &ni &i&chi &ze&ro &de &ta&i&you &he
--&cho&u&sen&jou &ta&ta&ki &tsu&ke&ru&ze
--&ma&ke&na&i&ze
--&sa&n&mi &i&ta&i &ka&ko &mi&rai &gen&zai
--&mu&da&na &shun&kan &na&n&te&nai &jin&sei
--&sa&n &ni &i&chi &ze&ro &de &dai &JUM&P
--&kyo&u&te&ki &da&ra&ke &no &se&n&jou &he
--&no&zo&mu &to&ko&ro&da
{358}{363}{c:$FFD1B499:$00D1B499}                d              
{359}{364}{c:$FFD1B499:$00D1B499}                 a             
{35}{45}{c:$00D1B499:$FFD1B499}                       U 
{361}{366}{c:$FFD1B499:$00D1B499}                   n           
{362}{367}{c:$FFD1B499:$00D1B499}                    o          
{364}{369}{c:$FFD1B499:$00D1B499}                      t        
{365}{370}{c:$FFD1B499:$00D1B499}                       s       
{366}{371}{c:$FFD1B499:$00D1B499}                        u      
{367}{371}|||      ÿ          
{367}{372}{c:$FFD1B499:$00D1B499}                         u     
{368}{373}{c:$FFD1B499:$00D1B499}                          k    
{369}{374}{c:$FFD1B499:$00D1B499}                           a   
{36}{135}{c:$FFD1B499}              R          
{36}{46}{c:$00D1B499:$FFD1B499}                        N
{370}{375}{c:$FFD1B499:$00D1B499}                            t  
{371}{376}{c:$FFD1B499:$00D1B499}                             e 
{372}{377}{c:$FFD1B499:$00D1B499}                              n
{376}{381}|||        ÿ        
{37}{136}{c:$FFD1B499}               U         
{38}{137}{c:$FFD1B499}                N        
{391}{399}|||            ÿ     
{399}{407}|||             ÿ   
{399}{409}{c:$00D1B499:$FFD1B499}t                                
{400}{410}{c:$00D1B499:$FFD1B499} e                               
{401}{411}{c:$00D1B499:$FFD1B499}  n                              
{402}{412}{c:$00D1B499:$FFD1B499}   m                             
{403}{413}{c:$00D1B499:$FFD1B499}    a                            
{405}{415}{c:$00D1B499:$FFD1B499}      d                          
{406}{416}{c:$00D1B499:$FFD1B499}       e                         
{407}{414}|||               ÿ  
{408}{418}{c:$00D1B499:$FFD1B499}         t                       
{409}{419}{c:$00D1B499:$FFD1B499}          e                      
{409}{533}{c:$FFD1B499}t                                
{40}{139}{c:$FFD1B499}                  A      
{410}{534}{c:$FFD1B499} e                               
{411}{421}{c:$00D1B499:$FFD1B499}            g                    
{411}{535}{c:$FFD1B499}  n                              
{412}{422}{c:$00D1B499:$FFD1B499}             a                   
{412}{536}{c:$FFD1B499}   m                             
{413}{537}{c:$FFD1B499}    a                            
{414}{424}{c:$00D1B499:$FFD1B499}               t                 
{414}{435}|||                ÿ
{415}{425}{c:$00D1B499:$FFD1B499}                o                
{415}{539}{c:$FFD1B499}      d                          
{416}{426}{c:$00D1B499:$FFD1B499}                 d               
{416}{540}{c:$FFD1B499}       e                         
{417}{427}{c:$00D1B499:$FFD1B499}                  o              
{418}{428}{c:$00D1B499:$FFD1B499}                   i             
{418}{542}{c:$FFD1B499}         t                       
{419}{429}{c:$00D1B499:$FFD1B499}                    t            
{419}{543}{c:$FFD1B499}          e                      
{41}{140}{c:$FFD1B499}                   N     
{420}{430}{c:$00D1B499:$FFD1B499}                     e           
{421}{545}{c:$FFD1B499}            g                    
{422}{432}{c:$00D1B499:$FFD1B499}                       m         
{422}{546}{c:$FFD1B499}             a                   
{423}{433}{c:$00D1B499:$FFD1B499}                        o        
{424}{548}{c:$FFD1B499}               t                 
{425}{435}{c:$00D1B499:$FFD1B499}                          s      
{425}{549}{c:$FFD1B499}                o                
{426}{436}{c:$00D1B499:$FFD1B499}                           o     
{426}{550}{c:$FFD1B499}                 d               
{427}{437}{c:$00D1B499:$FFD1B499}                            r    
{427}{551}{c:$FFD1B499}                  o              
{428}{438}{c:$00D1B499:$FFD1B499}                             a   
{428}{552}{c:$FFD1B499}                   i             
{429}{553}{c:$FFD1B499}                    t            
{42}{141}{c:$FFD1B499}                    D    
{430}{440}{c:$00D1B499:$FFD1B499}                               w 
{430}{554}{c:$FFD1B499}                     e           
{431}{441}{c:$00D1B499:$FFD1B499}                                a
{432}{556}{c:$FFD1B499}                       m         
{433}{557}{c:$FFD1B499}                        o        
{435}{440}||{c:$FFD1B499:$00D1B499}m                 
{435}{559}{c:$FFD1B499}                          s      
{436}{441}||{c:$FFD1B499:$00D1B499} o                
{436}{560}{c:$FFD1B499}                           o     
{437}{442}||{c:$FFD1B499:$00D1B499}  t               
{437}{561}{c:$FFD1B499}                            r    
{438}{443}||{c:$FFD1B499:$00D1B499}   t              
{438}{562}{c:$FFD1B499}                             a   
{439}{444}||{c:$FFD1B499:$00D1B499}    o             
{440}{564}{c:$FFD1B499}                               w 
{441}{446}||{c:$FFD1B499:$00D1B499}      m           
{441}{565}{c:$FFD1B499}                                a
{442}{447}||{c:$FFD1B499:$00D1B499}       o          
{443}{448}||{c:$FFD1B499:$00D1B499}        t         
{444}{449}||{c:$FFD1B499:$00D1B499}         t        
{444}{450}|ÿ                               
{445}{450}||{c:$FFD1B499:$00D1B499}          o       
{447}{452}||{c:$FFD1B499:$00D1B499}            i     
{448}{453}||{c:$FFD1B499:$00D1B499}             k    
{449}{454}||{c:$FFD1B499:$00D1B499}              o   
{44}{143}{c:$FFD1B499}                      G  
{450}{455}||{c:$FFD1B499:$00D1B499}               u  
{450}{456}|  ÿ                              
{451}{456}||{c:$FFD1B499:$00D1B499}                z 
{452}{457}||{c:$FFD1B499:$00D1B499}                 e
{456}{461}|   ÿ                            
{45}{144}{c:$FFD1B499}                       U 
{461}{465}|      ÿ                         
{46}{145}{c:$FFD1B499}                        N
{470}{473}|         ÿ                      
{478}{480}|            ÿ                   
{485}{491}|               ÿ                
{488}{498}||{c:$00D1B499:$FFD1B499}m                  
{489}{499}||{c:$00D1B499:$FFD1B499} o                 
{490}{500}||{c:$00D1B499:$FFD1B499}  t                
{491}{497}|                 ÿ              
{491}{501}||{c:$00D1B499:$FFD1B499}   t               
{492}{502}||{c:$00D1B499:$FFD1B499}    o              
{494}{504}||{c:$00D1B499:$FFD1B499}      m            
{495}{505}||{c:$00D1B499:$FFD1B499}       o           
{496}{506}||{c:$00D1B499:$FFD1B499}        t          
{497}{503}|                   ÿ             
{497}{507}||{c:$00D1B499:$FFD1B499}         t         
{498}{508}||{c:$00D1B499:$FFD1B499}          o        
{498}{609}||{c:$FFD1B499}m                  
{499}{610}||{c:$FFD1B499} o                 
{500}{510}||{c:$00D1B499:$FFD1B499}            d      
{500}{611}||{c:$FFD1B499}  t                
{501}{511}||{c:$00D1B499:$FFD1B499}             e     
{501}{612}||{c:$FFD1B499}   t               
{502}{512}||{c:$00D1B499:$FFD1B499}              k    
{502}{613}||{c:$FFD1B499}    o              
{503}{510}|                    ÿ           
{503}{513}||{c:$00D1B499:$FFD1B499}               a   
{504}{514}||{c:$00D1B499:$FFD1B499}                i  
{504}{615}||{c:$FFD1B499}      m            
{505}{515}||{c:$00D1B499:$FFD1B499}                 z 
{505}{616}||{c:$FFD1B499}       o           
{506}{516}||{c:$00D1B499:$FFD1B499}                  e
{506}{617}||{c:$FFD1B499}        t          
{507}{618}||{c:$FFD1B499}         t         
{508}{619}||{c:$FFD1B499}          o        
{510}{516}|                       ÿ        
{510}{621}||{c:$FFD1B499}            d      
{511}{622}||{c:$FFD1B499}             e     
{512}{623}||{c:$FFD1B499}              k    
{513}{624}||{c:$FFD1B499}               a   
{514}{625}||{c:$FFD1B499}                i  
{515}{626}||{c:$FFD1B499}                 z 
{516}{519}|                          ÿ     
{516}{627}||{c:$FFD1B499}                  e
{519}{526}|                            ÿ   
{526}{533}|                               ÿ
{533}{538}{c:$FFD1B499:$00D1B499}t                                
{533}{539}|||ÿ                 
{534}{539}{c:$FFD1B499:$00D1B499} e                               
{535}{540}{c:$FFD1B499:$00D1B499}  n                              
{536}{541}{c:$FFD1B499:$00D1B499}   m                             
{537}{542}{c:$FFD1B499:$00D1B499}    a                            
{539}{544}{c:$FFD1B499:$00D1B499}      d                          
{540}{545}{c:$FFD1B499:$00D1B499}       e                         
{542}{547}{c:$FFD1B499:$00D1B499}         t                       
{543}{548}{c:$FFD1B499:$00D1B499}          e                      
{544}{549}|||  ÿ               
{545}{550}{c:$FFD1B499:$00D1B499}            g                    
{546}{551}{c:$FFD1B499:$00D1B499}             a                   
{548}{553}{c:$FFD1B499:$00D1B499}               t                 
{549}{554}{c:$FFD1B499:$00D1B499}                o                
{550}{555}{c:$FFD1B499:$00D1B499}                 d               
{551}{556}{c:$FFD1B499:$00D1B499}                  o              
{552}{557}{c:$FFD1B499:$00D1B499}                   i             
{553}{558}{c:$FFD1B499:$00D1B499}                    t            
{554}{559}{c:$FFD1B499:$00D1B499}                     e           
{556}{561}{c:$FFD1B499:$00D1B499}                       m         
{557}{562}{c:$FFD1B499:$00D1B499}                        o        
{558}{562}|||      ÿ           
{559}{564}{c:$FFD1B499:$00D1B499}                          s      
{560}{565}{c:$FFD1B499:$00D1B499}                           o     
{561}{566}{c:$FFD1B499:$00D1B499}                            r    
{562}{567}{c:$FFD1B499:$00D1B499}                             a   
{564}{569}{c:$FFD1B499:$00D1B499}                               w 
{565}{570}{c:$FFD1B499:$00D1B499}                                a
{567}{571}|||        ÿ         
{571}{581}{c:$00D1B499:$FFD1B499}m                  
{572}{582}{c:$00D1B499:$FFD1B499} a                 
{573}{583}{c:$00D1B499:$FFD1B499}  d                
{574}{584}{c:$00D1B499:$FFD1B499}   a               
{576}{586}{c:$00D1B499:$FFD1B499}     t             
{577}{587}{c:$00D1B499:$FFD1B499}      s            
{578}{588}{c:$00D1B499:$FFD1B499}       u           
{579}{589}{c:$00D1B499:$FFD1B499}        y          
{57}{63}|ÿ                       
{580}{590}{c:$00D1B499:$FFD1B499}         o         
{581}{591}{c:$00D1B499:$FFD1B499}          k        
{581}{695}{c:$FFD1B499}m                  
{582}{590}|||            ÿ     
{582}{592}{c:$00D1B499:$FFD1B499}           u       
{582}{696}{c:$FFD1B499} a                 
{583}{697}{c:$FFD1B499}  d                
{584}{594}{c:$00D1B499:$FFD1B499}             n     
{584}{698}{c:$FFD1B499}   a               
{585}{595}{c:$00D1B499:$FFD1B499}              a    
{586}{596}{c:$00D1B499:$FFD1B499}               r   
{586}{700}{c:$FFD1B499}     t             
{587}{597}{c:$00D1B499:$FFD1B499}                e  
{587}{701}{c:$FFD1B499}      s            
{588}{598}{c:$00D1B499:$FFD1B499}                 r 
{588}{702}{c:$FFD1B499}       u           
{589}{599}{c:$00D1B499:$FFD1B499}                  u
{589}{703}{c:$FFD1B499}        y          
{590}{598}|||              ÿ   
{590}{704}{c:$FFD1B499}         o         
{591}{705}{c:$FFD1B499}          k        
{592}{706}{c:$FFD1B499}           u       
{594}{708}{c:$FFD1B499}             n     
{595}{709}{c:$FFD1B499}              a    
{596}{710}{c:$FFD1B499}               r   
{597}{711}{c:$FFD1B499}                e  
{598}{605}|||                ÿ  
{598}{712}{c:$FFD1B499}                 r 
{599}{713}{c:$FFD1B499}                  u
{605}{609}|||                 ÿ
{609}{614}||{c:$FFD1B499:$00D1B499}m                  
{610}{615}||{c:$FFD1B499:$00D1B499} o                 
{611}{616}||{c:$FFD1B499:$00D1B499}  t                
{612}{617}||{c:$FFD1B499:$00D1B499}   t               
{613}{618}||{c:$FFD1B499:$00D1B499}    o              
{615}{620}||{c:$FFD1B499:$00D1B499}      m            
{616}{621}||{c:$FFD1B499:$00D1B499}       o           
{616}{622}|ÿ                 
{617}{622}||{c:$FFD1B499:$00D1B499}        t          
{618}{623}||{c:$FFD1B499:$00D1B499}         t         
{619}{624}||{c:$FFD1B499:$00D1B499}          o        
{621}{626}||{c:$FFD1B499:$00D1B499}            d      
{622}{627}||{c:$FFD1B499:$00D1B499}             e     
{623}{628}||{c:$FFD1B499:$00D1B499}              k    
{624}{629}||{c:$FFD1B499:$00D1B499}               a   
{625}{630}||{c:$FFD1B499:$00D1B499}                i  
{626}{631}||{c:$FFD1B499:$00D1B499}                 z 
{627}{632}||{c:$FFD1B499:$00D1B499}                  e
{628}{635}|  ÿ               
{63}{71}|  ÿ                     
{649}{654}|     ÿ            
{654}{662}|        ÿ         
{661}{671}||{c:$00D1B499:$FFD1B499}s                         
{662}{671}|          ÿ       
{662}{672}||{c:$00D1B499:$FFD1B499} h                        
{663}{673}||{c:$00D1B499:$FFD1B499}  i                       
{664}{674}||{c:$00D1B499:$FFD1B499}   n                      
{665}{675}||{c:$00D1B499:$FFD1B499}    k                     
{666}{676}||{c:$00D1B499:$FFD1B499}     a                    
{668}{678}||{c:$00D1B499:$FFD1B499}       w                  
{669}{679}||{c:$00D1B499:$FFD1B499}        o                 
{671}{676}|             ÿ    
{671}{681}||{c:$00D1B499:$FFD1B499}          t               
{671}{795}||{c:$FFD1B499}s                         
{672}{682}||{c:$00D1B499:$FFD1B499}           s              
{672}{796}||{c:$FFD1B499} h                        
{673}{683}||{c:$00D1B499:$FFD1B499}            u             
{673}{797}||{c:$FFD1B499}  i                       
{674}{684}||{c:$00D1B499:$FFD1B499}             z            
{674}{798}||{c:$FFD1B499}   n                      
{675}{685}||{c:$00D1B499:$FFD1B499}              u           
{675}{799}||{c:$FFD1B499}    k                     
{676}{686}||{c:$00D1B499:$FFD1B499}               k          
{676}{800}||{c:$FFD1B499}     a                    
{677}{687}||{c:$00D1B499:$FFD1B499}                e         
{678}{688}||{c:$00D1B499:$FFD1B499}                 r        
{678}{802}||{c:$FFD1B499}       w                  
{679}{689}||{c:$00D1B499:$FFD1B499}                  u       
{679}{803}||{c:$FFD1B499}        o                 
{681}{688}|               ÿ  
{681}{691}||{c:$00D1B499:$FFD1B499}                    k     
{681}{805}||{c:$FFD1B499}          t               
{682}{692}||{c:$00D1B499:$FFD1B499}                     a    
{682}{806}||{c:$FFD1B499}           s              
{683}{693}||{c:$00D1B499:$FFD1B499}                      r   
{683}{807}||{c:$FFD1B499}            u             
{684}{694}||{c:$00D1B499:$FFD1B499}                       a  
{684}{808}||{c:$FFD1B499}             z            
{685}{695}||{c:$00D1B499:$FFD1B499}                        d 
{685}{809}||{c:$FFD1B499}              u           
{686}{696}||{c:$00D1B499:$FFD1B499}                         a
{686}{810}||{c:$FFD1B499}               k          
{687}{811}||{c:$FFD1B499}                e         
{688}{695}|                 ÿ
{688}{812}||{c:$FFD1B499}                 r        
{689}{813}||{c:$FFD1B499}                  u       
{691}{815}||{c:$FFD1B499}                    k     
{692}{816}||{c:$FFD1B499}                     a    
{693}{817}||{c:$FFD1B499}                      r   
{694}{818}||{c:$FFD1B499}                       a  
{695}{700}{c:$FFD1B499:$00D1B499}m                  
{695}{819}||{c:$FFD1B499}                        d 
{696}{701}{c:$FFD1B499:$00D1B499} a                 
{696}{820}||{c:$FFD1B499}                         a
{697}{702}{c:$FFD1B499:$00D1B499}  d                
{698}{703}{c:$FFD1B499:$00D1B499}   a               
{700}{705}{c:$FFD1B499:$00D1B499}     t             
{701}{706}{c:$FFD1B499:$00D1B499}      s            
{702}{707}{c:$FFD1B499:$00D1B499}       u           
{703}{708}{c:$FFD1B499:$00D1B499}        y          
{704}{709}{c:$FFD1B499:$00D1B499}         o         
{705}{710}{c:$FFD1B499:$00D1B499}          k        
{706}{711}{c:$FFD1B499:$00D1B499}           u       
{706}{712}|||ÿ                        
{708}{713}{c:$FFD1B499:$00D1B499}             n     
{709}{714}{c:$FFD1B499:$00D1B499}              a    
{710}{715}{c:$FFD1B499:$00D1B499}               r   
{711}{716}{c:$FFD1B499:$00D1B499}                e  
{712}{717}{c:$FFD1B499:$00D1B499}                 r 
{712}{718}|||   ÿ                      
{713}{718}{c:$FFD1B499:$00D1B499}                  u
{718}{724}|||    ÿ                    
{71}{78}|    ÿ                   
{724}{729}|||       ÿ                 
{745}{753}|||          ÿ              
{753}{759}|||             ÿ           
{759}{767}|||               ÿ         
{760}{770}{c:$00D1B499:$FFD1B499}h                        
{761}{771}{c:$00D1B499:$FFD1B499} y                       
{762}{772}{c:$00D1B499:$FFD1B499}  a                      
{763}{773}{c:$00D1B499:$FFD1B499}   k                     
{764}{774}{c:$00D1B499:$FFD1B499}    u                    
{765}{775}{c:$00D1B499:$FFD1B499}     s                   
{766}{776}{c:$00D1B499:$FFD1B499}      e                  
{767}{770}|||                 ÿ       
{767}{777}{c:$00D1B499:$FFD1B499}       n                 
{769}{779}{c:$00D1B499:$FFD1B499}         r               
{770}{780}{c:$00D1B499:$FFD1B499}          e              
{770}{900}{c:$FFD1B499}h                        
{771}{781}{c:$00D1B499:$FFD1B499}           n             
{771}{901}{c:$FFD1B499} y                       
{772}{782}{c:$00D1B499:$FFD1B499}            m            
{772}{902}{c:$FFD1B499}  a                      
{773}{783}{c:$00D1B499:$FFD1B499}             a           
{773}{903}{c:$FFD1B499}   k                     
{774}{904}{c:$FFD1B499}    u                    
{775}{785}{c:$00D1B499:$FFD1B499}               n         
{775}{905}{c:$FFD1B499}     s                   
{776}{786}{c:$00D1B499:$FFD1B499}                o        
{776}{906}{c:$FFD1B499}      e                  
{777}{907}{c:$FFD1B499}       n                 
{778}{784}|||                    ÿ    
{778}{788}{c:$00D1B499:$FFD1B499}                  w      
{779}{789}{c:$00D1B499:$FFD1B499}                   a     
{779}{909}{c:$FFD1B499}         r               
{780}{790}{c:$00D1B499:$FFD1B499}                    z    
{780}{910}{c:$FFD1B499}          e              
{781}{791}{c:$00D1B499:$FFD1B499}                     a   
{781}{911}{c:$FFD1B499}           n             
{782}{912}{c:$FFD1B499}            m            
{783}{793}{c:$00D1B499:$FFD1B499}                       t 
{783}{913}{c:$FFD1B499}             a           
{784}{791}|||                      ÿ  
{784}{794}{c:$00D1B499:$FFD1B499}                        o
{785}{915}{c:$FFD1B499}               n         
{786}{916}{c:$FFD1B499}                o        
{788}{918}{c:$FFD1B499}                  w      
{789}{919}{c:$FFD1B499}                   a     
{78}{83}|       ÿ                
{790}{920}{c:$FFD1B499}                    z    
{791}{795}|||                        ÿ
{791}{921}{c:$FFD1B499}                     a   
{793}{923}{c:$FFD1B499}                       t 
{794}{924}{c:$FFD1B499}                        o
{795}{800}||{c:$FFD1B499:$00D1B499}s                         
{796}{801}||{c:$FFD1B499:$00D1B499} h                        
{797}{802}||{c:$FFD1B499:$00D1B499}  i                       
{798}{803}||{c:$FFD1B499:$00D1B499}   n                      
{799}{804}||{c:$FFD1B499:$00D1B499}    k                     
{800}{805}||{c:$FFD1B499:$00D1B499}     a                    
{802}{807}||{c:$FFD1B499:$00D1B499}       w                  
{803}{808}||{c:$FFD1B499:$00D1B499}        o                 
{805}{810}||{c:$FFD1B499:$00D1B499}          t               
{805}{810}|ÿ                       
{806}{811}||{c:$FFD1B499:$00D1B499}           s              
{807}{812}||{c:$FFD1B499:$00D1B499}            u             
{808}{813}||{c:$FFD1B499:$00D1B499}             z            
{809}{814}||{c:$FFD1B499:$00D1B499}              u           
{810}{815}|   ÿ                    
{810}{815}||{c:$FFD1B499:$00D1B499}               k          
{811}{816}||{c:$FFD1B499:$00D1B499}                e         
{812}{817}||{c:$FFD1B499:$00D1B499}                 r        
{813}{818}||{c:$FFD1B499:$00D1B499}                  u       
{815}{820}||{c:$FFD1B499:$00D1B499}                    k     
{815}{821}|     ÿ                  
{816}{821}||{c:$FFD1B499:$00D1B499}                     a    
{817}{822}||{c:$FFD1B499:$00D1B499}                      r   
{818}{823}||{c:$FFD1B499:$00D1B499}                       a  
{819}{824}||{c:$FFD1B499:$00D1B499}                        d 
{81}{91}||{c:$00D1B499:$FFD1B499}G          
{820}{825}||{c:$FFD1B499:$00D1B499}                         a
{821}{825}|       ÿ                
{82}{92}||{c:$00D1B499:$FFD1B499} A         
{83}{93}||{c:$00D1B499:$FFD1B499}  N        
{841}{846}|         ÿ              
{846}{850}|           ÿ             
{855}{862}|            ÿ           
{85}{95}||{c:$00D1B499:$FFD1B499}    G      
{862}{866}|               ÿ        
{867}{877}||{c:$00D1B499:$FFD1B499}t                  
{868}{878}||{c:$00D1B499:$FFD1B499} a                 
{869}{879}||{c:$00D1B499:$FFD1B499}  n                
{86}{96}||{c:$00D1B499:$FFD1B499}     A     
{870}{880}||{c:$00D1B499:$FFD1B499}   o               
{871}{881}||{c:$00D1B499:$FFD1B499}    s              
{872}{879}|                  ÿ     
{872}{882}||{c:$00D1B499:$FFD1B499}     h             
{873}{883}||{c:$00D1B499:$FFD1B499}      i            
{874}{884}||{c:$00D1B499:$FFD1B499}       m           
{875}{885}||{c:$00D1B499:$FFD1B499}        u          
{877}{887}||{c:$00D1B499:$FFD1B499}          k        
{877}{988}||{c:$FFD1B499}t                  
{878}{888}||{c:$00D1B499:$FFD1B499}           o       
{878}{989}||{c:$FFD1B499} a                 
{879}{886}|                    ÿ   
{879}{889}||{c:$00D1B499:$FFD1B499}            k      
{879}{990}||{c:$FFD1B499}  n                
{87}{97}||{c:$00D1B499:$FFD1B499}      N    
{880}{890}||{c:$00D1B499:$FFD1B499}             o     
{880}{991}||{c:$FFD1B499}   o               
{881}{891}||{c:$00D1B499:$FFD1B499}              r    
{881}{992}||{c:$FFD1B499}    s              
{882}{892}||{c:$00D1B499:$FFD1B499}               o   
{882}{993}||{c:$FFD1B499}     h             
{883}{994}||{c:$FFD1B499}      i            
{884}{894}||{c:$00D1B499:$FFD1B499}                 d 
{884}{995}||{c:$FFD1B499}       m           
{885}{895}||{c:$00D1B499:$FFD1B499}                  e
{885}{996}||{c:$FFD1B499}        u          
{886}{900}|                       ÿ
{887}{998}||{c:$FFD1B499}          k        
{888}{999}||{c:$FFD1B499}           o       
{889}{1000}||{c:$FFD1B499}            k      
{88}{95}|         ÿ              
{890}{1001}||{c:$FFD1B499}             o     
{891}{1002}||{c:$FFD1B499}              r    
{892}{1003}||{c:$FFD1B499}               o   
{894}{1005}||{c:$FFD1B499}                 d 
{895}{1006}||{c:$FFD1B499}                  e
{89}{99}||{c:$00D1B499:$FFD1B499}        G  
{900}{905}{c:$FFD1B499:$00D1B499}h                        
{901}{906}{c:$FFD1B499:$00D1B499} y                       
{902}{907}{c:$FFD1B499:$00D1B499}  a                      
{903}{908}{c:$FFD1B499:$00D1B499}   k                     
{904}{909}{c:$FFD1B499:$00D1B499}    u                    
{905}{910}{c:$FFD1B499:$00D1B499}     s                   
{906}{911}{c:$FFD1B499:$00D1B499}      e                  
{907}{912}{c:$FFD1B499:$00D1B499}       n                 
{909}{914}{c:$FFD1B499:$00D1B499}         r               
{90}{100}||{c:$00D1B499:$FFD1B499}         A 
{910}{915}{c:$FFD1B499:$00D1B499}          e              
{911}{916}{c:$FFD1B499:$00D1B499}           n             
{912}{917}{c:$FFD1B499:$00D1B499}            m            
{912}{917}|||ÿ                 
{913}{918}{c:$FFD1B499:$00D1B499}             a           
{915}{920}{c:$FFD1B499:$00D1B499}               n         
{916}{921}{c:$FFD1B499:$00D1B499}                o        
{917}{923}|||  ÿ               
{918}{923}{c:$FFD1B499:$00D1B499}                  w      
{919}{924}{c:$FFD1B499:$00D1B499}                   a     
{91}{101}||{c:$00D1B499:$FFD1B499}          N
{91}{139}||{c:$FFD1B499}G          
{920}{925}{c:$FFD1B499:$00D1B499}                    z    
{921}{926}{c:$FFD1B499:$00D1B499}                     a   
{923}{928}{c:$FFD1B499:$00D1B499}                       t 
{924}{929}{c:$FFD1B499:$00D1B499}                        o
{928}{933}|||    ÿ             
{92}{140}||{c:$FFD1B499} A         
{93}{141}||{c:$FFD1B499}  N        
{940}{944}|||       ÿ          
{950}{955}|||          ÿ       
{952}{962}{c:$00D1B499:$FFD1B499}s                              
{953}{963}{c:$00D1B499:$FFD1B499} a                             
{954}{964}{c:$00D1B499:$FFD1B499}  n                            
{955}{965}{c:$00D1B499:$FFD1B499}   m                           
{956}{966}{c:$00D1B499:$FFD1B499}    i                          
{958}{968}{c:$00D1B499:$FFD1B499}      i                        
{959}{969}{c:$00D1B499:$FFD1B499}       t                       
{95}{102}|           ÿ            
{95}{143}||{c:$FFD1B499}    G      
{960}{970}{c:$00D1B499:$FFD1B499}        a                      
{961}{971}{c:$00D1B499:$FFD1B499}         i                     
{962}{1089}{c:$FFD1B499}s                              
{963}{1090}{c:$FFD1B499} a                             
{963}{966}|||            ÿ     
{963}{973}{c:$00D1B499:$FFD1B499}           s                   
{964}{1091}{c:$FFD1B499}  n                            
{964}{974}{c:$00D1B499:$FFD1B499}            h                  
{965}{1092}{c:$FFD1B499}   m                           
{965}{975}{c:$00D1B499:$FFD1B499}             i                 
{966}{1093}{c:$FFD1B499}    i                          
{966}{976}{c:$00D1B499:$FFD1B499}              n                
{968}{1095}{c:$FFD1B499}      i                        
{968}{978}{c:$00D1B499:$FFD1B499}                g              
{969}{1096}{c:$FFD1B499}       t                       
{969}{979}{c:$00D1B499:$FFD1B499}                 i             
{96}{144}||{c:$FFD1B499}     A     
{970}{1097}{c:$FFD1B499}        a                      
{971}{1098}{c:$FFD1B499}         i                     
{971}{975}|||              ÿ   
{971}{981}{c:$00D1B499:$FFD1B499}                   t           
{972}{982}{c:$00D1B499:$FFD1B499}                    a          
{973}{1100}{c:$FFD1B499}           s                   
{973}{983}{c:$00D1B499:$FFD1B499}                     i         
{974}{1101}{c:$FFD1B499}            h                  
{975}{1102}{c:$FFD1B499}             i                 
{975}{985}{c:$00D1B499:$FFD1B499}                       W       
{976}{1103}{c:$FFD1B499}              n                
{976}{986}{c:$00D1B499:$FFD1B499}                        O      
{977}{987}{c:$00D1B499:$FFD1B499}                         W     
{978}{1105}{c:$FFD1B499}                g              
{979}{1106}{c:$FFD1B499}                 i             
{979}{989}{c:$00D1B499:$FFD1B499}                           Y   
{97}{145}||{c:$FFD1B499}      N    
{980}{990}{c:$00D1B499:$FFD1B499}                            E  
{981}{1108}{c:$FFD1B499}                   t           
{981}{991}{c:$00D1B499:$FFD1B499}                             A 
{982}{1109}{c:$FFD1B499}                    a          
{982}{988}|||                 ÿ
{982}{992}{c:$00D1B499:$FFD1B499}                              H
{983}{1110}{c:$FFD1B499}                     i         
{985}{1112}{c:$FFD1B499}                       W       
{986}{1113}{c:$FFD1B499}                        O      
{987}{1114}{c:$FFD1B499}                         W     
{988}{993}||{c:$FFD1B499:$00D1B499}t                  
{989}{1116}{c:$FFD1B499}                           Y   
{989}{994}||{c:$FFD1B499:$00D1B499} a                 
{990}{1117}{c:$FFD1B499}                            E  
{990}{995}||{c:$FFD1B499:$00D1B499}  n                
{991}{1118}{c:$FFD1B499}                             A 
{991}{996}||{c:$FFD1B499:$00D1B499}   o               
{992}{1119}{c:$FFD1B499}                              H
{992}{997}||{c:$FFD1B499:$00D1B499}    s              
{993}{998}||{c:$FFD1B499:$00D1B499}     h             
{994}{999}||{c:$FFD1B499:$00D1B499}      i            
{995}{1000}||{c:$FFD1B499:$00D1B499}       m           
{996}{1001}||{c:$FFD1B499:$00D1B499}        u          
{997}{1005}|ÿ                             
{998}{1003}||{c:$FFD1B499:$00D1B499}          k        
