# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 00F000
--&LAG &RIN &LAG &RIN
--&JER&SEY &no &on&na &no &ko &na&ni &ka &mot&te&ru
--&chak&ku &wo &ha&zu&shi&ta&ra
--&na&ni &ni &de&mo &na&re&ru &ka&ra
--&ta&i&se&tsu &na &ko&to &sa&ga&shi&te
--&u&mi &no &so&ko &ni &mo &i&ke&ru
--&ta&ka&ma&ri &ga &ta&bi &wo &su&gi &RIB&BON &wo
--&to&ke&ru
--&LAG &RIN &LAG &RIN
--&su&gu &a&i &ni &i&ku &yo
--&ki&mi &no &hi&jo&u &SI&GN &ga &yo&n&de &ku&re&ta&ra
--&ma&ru
--&ma&wa&ri&da&se &un&me&i &wo &ka&ki&ka&e&te
--&to&bi&da&se &FLY &A&WAY &ON &A &FLY &TO&DAY &YEAH
--&shi&ta &wo &da&shi &fu&mi&da&su &ki&ke&n &na&ra
--&mo&e&te &ku&ru &FLY &A&WAY &TRY &U&NITE &TO&NIGHT
--&LOVE&LY &LOVE&LY
{277}{287}{c:$0000FFFF:$FF00FFFF}                                t   
{277}{359}{c:$FF00FFFF}                      a             
{278}{288}{c:$0000FFFF:$FF00FFFF}                                 e  
{278}{364}{c:$FF00FFFF}                       n            
{279}{289}{c:$0000FFFF:$FF00FFFF}                                  r 
{279}{364}{c:$FF00FFFF}                        i           
{280}{290}{c:$0000FFFF:$FF00FFFF}                                   u
{281}{370}{c:$FF00FFFF}                          k         
{282}{370}{c:$FF00FFFF}                           a        
{284}{377}{c:$FF00FFFF}                             m      
{285}{377}{c:$FF00FFFF}                              o     
{286}{377}{c:$FF00FFFF}                               t    
{287}{388}{c:$FF00FFFF}                                t   
{288}{388}{c:$FF00FFFF}                                 e  
{289}{397}{c:$FF00FFFF}                                  r 
{290}{298}{c:$FFFF0000:$FF00F000}  R                                 
{290}{298}{c:$FFFF0000:$FF00F000} E                                  
{290}{298}{c:$FFFF0000:$FF00F000}J                                   
{290}{298}|ÿ                                  
{290}{397}{c:$FF00FFFF}                                   u
{298}{306}{c:$FFFF0000:$FF00F000}     Y                              
{298}{306}{c:$FFFF0000:$FF00F000}    E                               
{298}{306}{c:$FFFF0000:$FF00F000}   S                                
{298}{306}|   ÿ                               
{298}{428}{c:$FF00F000}J                                   
{298}{429}{c:$FF00F000} E                                  
{298}{430}{c:$FF00F000}  R                                 
{306}{315}{c:$FFFF0000:$FF00F000}        o                           
{306}{315}{c:$FFFF0000:$FF00F000}       n                            
{306}{315}|       ÿ                           
{306}{431}{c:$FF00F000}   S                                
{306}{432}{c:$FF00F000}    E                               
{306}{433}{c:$FF00F000}     Y                              
{315}{326}{c:$FFFF0000:$FF00F000}           n                        
{315}{326}{c:$FFFF0000:$FF00F000}          o                         
{315}{326}|          ÿ                        
{315}{435}{c:$FF00F000}       n                            
{315}{436}{c:$FF00F000}        o                           
{326}{332}{c:$FFFF0000:$FF00F000}             a                      
{326}{332}{c:$FFFF0000:$FF00F000}            n                       
{326}{332}|            ÿ                      
{326}{438}{c:$FF00F000}          o                         
{326}{439}{c:$FF00F000}           n                        
{332}{343}{c:$FFFF0000:$FF00F000}                o                   
{332}{343}{c:$FFFF0000:$FF00F000}               n                    
{332}{343}|               ÿ                   
{332}{440}{c:$FF00F000}            n                       
{332}{441}{c:$FF00F000}             a                      
{343}{353}{c:$FFFF0000:$FF00F000}                   o                
{343}{353}{c:$FFFF0000:$FF00F000}                  k                 
{343}{353}|                  ÿ                
{343}{443}{c:$FF00F000}               n                    
{343}{444}{c:$FF00F000}                o                   
{34}{134}{c:$FF00F000}L              
{34}{135}{c:$FF00F000} A             
{34}{136}{c:$FF00F000}  G            
{34}{49}{c:$FFFF0000:$FF00F000}      N        
{34}{49}{c:$FFFF0000:$FF00F000}     I         
{34}{49}{c:$FFFF0000:$FF00F000}    R          
{34}{49}|    ÿ         
{353}{446}{c:$FF00F000}                  k                 
{353}{447}{c:$FF00F000}                   o                
{359}{364}{c:$FFFF0000:$FF00F000}                      a             
{359}{364}{c:$FFFF0000:$FF00F000}                     n              
{359}{364}|                     ÿ             
{364}{370}{c:$FFFF0000:$FF00F000}                        i           
{364}{370}{c:$FFFF0000:$FF00F000}                       n            
{364}{370}|                       ÿ           
{364}{449}{c:$FF00F000}                     n              
{364}{450}{c:$FF00F000}                      a             
{370}{377}{c:$FFFF0000:$FF00F000}                           a        
{370}{377}{c:$FFFF0000:$FF00F000}                          k         
{370}{377}|                          ÿ        
{370}{451}{c:$FF00F000}                       n            
{370}{452}{c:$FF00F000}                        i           
{377}{388}{c:$FFFF0000:$FF00F000}                               t    
{377}{388}{c:$FFFF0000:$FF00F000}                              o     
{377}{388}{c:$FFFF0000:$FF00F000}                             m      
{377}{388}|                             ÿ     
{377}{454}{c:$FF00F000}                          k         
{377}{455}{c:$FF00F000}                           a        
{388}{397}{c:$FFFF0000:$FF00F000}                                 e  
{388}{397}{c:$FFFF0000:$FF00F000}                                t   
{388}{397}|                                ÿ  
{388}{457}{c:$FF00F000}                             m      
{388}{458}{c:$FF00F000}                              o     
{388}{459}{c:$FF00F000}                               t    
{397}{428}{c:$FFFF0000:$FF00F000}                                   u
{397}{428}{c:$FFFF0000:$FF00F000}                                  r 
{397}{428}|                                  ÿ
{397}{460}{c:$FF00F000}                                t   
{397}{461}{c:$FF00F000}                                 e  
{409}{419}||{c:$0000FFFF:$FF00FFFF}c                    
{410}{420}||{c:$0000FFFF:$FF00FFFF} h                   
{411}{421}||{c:$0000FFFF:$FF00FFFF}  a                  
{412}{422}||{c:$0000FFFF:$FF00FFFF}   k                 
{413}{423}||{c:$0000FFFF:$FF00FFFF}    k                
{414}{424}||{c:$0000FFFF:$FF00FFFF}     u               
{416}{426}||{c:$0000FFFF:$FF00FFFF}       w             
{417}{427}||{c:$0000FFFF:$FF00FFFF}        o            
{419}{429}||{c:$0000FFFF:$FF00FFFF}          h          
{419}{454}||{c:$FF00FFFF}c                    
{420}{430}||{c:$0000FFFF:$FF00FFFF}           a         
{420}{454}||{c:$FF00FFFF} h                   
{421}{431}||{c:$0000FFFF:$FF00FFFF}            z        
{421}{454}||{c:$FF00FFFF}  a                  
{422}{432}||{c:$0000FFFF:$FF00FFFF}             u       
{422}{454}||{c:$FF00FFFF}   k                 
{423}{433}||{c:$0000FFFF:$FF00FFFF}              s      
{423}{463}||{c:$FF00FFFF}    k                
{424}{434}||{c:$0000FFFF:$FF00FFFF}               h     
{424}{463}||{c:$FF00FFFF}     u               
{425}{435}||{c:$0000FFFF:$FF00FFFF}                i    
{426}{436}||{c:$0000FFFF:$FF00FFFF}                 t   
{426}{470}||{c:$FF00FFFF}       w             
{427}{437}||{c:$0000FFFF:$FF00FFFF}                  a  
{427}{470}||{c:$FF00FFFF}        o            
{428}{433}{c:$FF00F000:$0000F000}J                                   
{428}{438}||{c:$0000FFFF:$FF00FFFF}                   r 
{428}{462}{c:$FF00F000}                                  r 
{428}{463}{c:$FF00F000}                                   u
{429}{434}{c:$FF00F000:$0000F000} E                                  
{429}{439}||{c:$0000FFFF:$FF00FFFF}                    a
{429}{479}||{c:$FF00FFFF}          h          
{430}{435}{c:$FF00F000:$0000F000}  R                                 
{430}{479}||{c:$FF00FFFF}           a         
{431}{436}{c:$FF00F000:$0000F000}   S                                
{431}{491}||{c:$FF00FFFF}            z        
{432}{437}{c:$FF00F000:$0000F000}    E                               
{432}{491}||{c:$FF00FFFF}             u       
{433}{438}{c:$FF00F000:$0000F000}     Y                              
{433}{495}||{c:$FF00FFFF}              s      
{434}{495}||{c:$FF00FFFF}               h     
{435}{440}{c:$FF00F000:$0000F000}       n                            
{435}{495}||{c:$FF00FFFF}                i    
{436}{441}{c:$FF00F000:$0000F000}        o                           
{436}{499}||{c:$FF00FFFF}                 t   
{437}{499}||{c:$FF00FFFF}                  a  
{438}{443}{c:$FF00F000:$0000F000}          o                         
{438}{509}||{c:$FF00FFFF}                   r 
{439}{444}{c:$FF00F000:$0000F000}           n                        
{439}{509}||{c:$FF00FFFF}                    a
{440}{445}{c:$FF00F000:$0000F000}            n                       
{441}{446}{c:$FF00F000:$0000F000}             a                      
{443}{448}{c:$FF00F000:$0000F000}               n                    
{444}{449}{c:$FF00F000:$0000F000}                o                   
{446}{451}{c:$FF00F000:$0000F000}                  k                 
{447}{452}{c:$FF00F000:$0000F000}                   o                
{449}{454}{c:$FF00F000:$0000F000}                     n              
{450}{455}{c:$FF00F000:$0000F000}                      a             
{451}{456}{c:$FF00F000:$0000F000}                       n            
{452}{457}{c:$FF00F000:$0000F000}                        i           
{454}{459}{c:$FF00F000:$0000F000}                          k         
{454}{463}||{c:$FFFF0000:$FF00F000}   k                 
{454}{463}||{c:$FFFF0000:$FF00F000}  a                  
{454}{463}||{c:$FFFF0000:$FF00F000} h                   
{454}{463}||{c:$FFFF0000:$FF00F000}c                    
{454}{463}|||ÿ                   
{455}{460}{c:$FF00F000:$0000F000}                           a        
{457}{462}{c:$FF00F000:$0000F000}                             m      
{458}{463}{c:$FF00F000:$0000F000}                              o     
{459}{464}{c:$FF00F000:$0000F000}                               t    
{460}{465}{c:$FF00F000:$0000F000}                                t   
{461}{466}{c:$FF00F000:$0000F000}                                 e  
{462}{467}{c:$FF00F000:$0000F000}                                  r 
{463}{468}{c:$FF00F000:$0000F000}                                   u
{463}{470}||{c:$FFFF0000:$FF00F000}     u               
{463}{470}||{c:$FFFF0000:$FF00F000}    k                
{463}{470}|||    ÿ               
{463}{517}||{c:$FF00F000}c                    
{463}{518}||{c:$FF00F000} h                   
{463}{519}||{c:$FF00F000}  a                  
{463}{520}||{c:$FF00F000}   k                 
{470}{479}||{c:$FFFF0000:$FF00F000}        o            
{470}{479}||{c:$FFFF0000:$FF00F000}       w             
{470}{479}|||       ÿ            
{470}{521}||{c:$FF00F000}    k                
{470}{522}||{c:$FF00F000}     u               
{477}{487}{c:$0000FFFF:$FF00FFFF}n                       
{478}{488}{c:$0000FFFF:$FF00FFFF} a                      
{479}{489}{c:$0000FFFF:$FF00FFFF}  n                     
{479}{491}||{c:$FFFF0000:$FF00F000}           a         
{479}{491}||{c:$FFFF0000:$FF00F000}          h          
{479}{491}|||          ÿ         
{479}{524}||{c:$FF00F000}       w             
{479}{525}||{c:$FF00F000}        o            
{480}{490}{c:$0000FFFF:$FF00FFFF}   i                    
{482}{492}{c:$0000FFFF:$FF00FFFF}     n                  
{483}{493}{c:$0000FFFF:$FF00FFFF}      i                 
{485}{495}{c:$0000FFFF:$FF00FFFF}        d               
{486}{496}{c:$0000FFFF:$FF00FFFF}         e              
{487}{497}{c:$0000FFFF:$FF00FFFF}          m             
{487}{522}{c:$FF00FFFF}n                       
{488}{498}{c:$0000FFFF:$FF00FFFF}           o            
{488}{522}{c:$FF00FFFF} a                      
{489}{527}{c:$FF00FFFF}  n                     
{490}{500}{c:$0000FFFF:$FF00FFFF}             n          
{490}{527}{c:$FF00FFFF}   i                    
{491}{495}||{c:$FFFF0000:$FF00F000}             u       
{491}{495}||{c:$FFFF0000:$FF00F000}            z        
{491}{495}|||            ÿ       
{491}{501}{c:$0000FFFF:$FF00FFFF}              a         
{491}{527}||{c:$FF00F000}          h          
{491}{528}||{c:$FF00F000}           a         
{492}{502}{c:$0000FFFF:$FF00FFFF}               r        
{492}{531}{c:$FF00FFFF}     n                  
{493}{503}{c:$0000FFFF:$FF00FFFF}                e       
{493}{531}{c:$FF00FFFF}      i                 
{494}{504}{c:$0000FFFF:$FF00FFFF}                 r      
{495}{499}||{c:$FFFF0000:$FF00F000}                i    
{495}{499}||{c:$FFFF0000:$FF00F000}               h     
{495}{499}||{c:$FFFF0000:$FF00F000}              s      
{495}{499}|||              ÿ     
{495}{505}{c:$0000FFFF:$FF00FFFF}                  u     
{495}{529}||{c:$FF00F000}            z        
{495}{530}||{c:$FF00F000}             u       
{495}{535}{c:$FF00FFFF}        d               
{496}{535}{c:$FF00FFFF}         e              
{497}{507}{c:$0000FFFF:$FF00FFFF}                    k   
{497}{539}{c:$FF00FFFF}          m             
{498}{508}{c:$0000FFFF:$FF00FFFF}                     a  
{498}{539}{c:$FF00FFFF}           o            
{499}{509}{c:$0000FFFF:$FF00FFFF}                      r 
{499}{509}||{c:$FFFF0000:$FF00F000}                  a  
{499}{509}||{c:$FFFF0000:$FF00F000}                 t   
{499}{509}|||                 ÿ  
{499}{531}||{c:$FF00F000}              s      
{499}{532}||{c:$FF00F000}               h     
{499}{533}||{c:$FF00F000}                i    
{49}{138}{c:$FF00F000}    R          
{49}{139}{c:$FF00F000}     I         
{49}{140}{c:$FF00F000}      N        
{49}{64}{c:$FFFF0000:$FF00F000}          G    
{49}{64}{c:$FFFF0000:$FF00F000}         A     
{49}{64}{c:$FFFF0000:$FF00F000}        L      
{49}{64}|        ÿ     
{500}{510}{c:$0000FFFF:$FF00FFFF}                       a
{500}{549}{c:$FF00FFFF}             n          
{501}{549}{c:$FF00FFFF}              a         
{502}{560}{c:$FF00FFFF}               r        
{503}{560}{c:$FF00FFFF}                e       
{504}{572}{c:$FF00FFFF}                 r      
{505}{572}{c:$FF00FFFF}                  u     
{507}{578}{c:$FF00FFFF}                    k   
{508}{578}{c:$FF00FFFF}                     a  
{509}{517}||{c:$FFFF0000:$FF00F000}                    a
{509}{517}||{c:$FFFF0000:$FF00F000}                   r 
{509}{517}|||                   ÿ
{509}{534}||{c:$FF00F000}                 t   
{509}{535}||{c:$FF00F000}                  a  
{509}{582}{c:$FF00FFFF}                      r 
{510}{582}{c:$FF00FFFF}                       a
{517}{522}||{c:$FF00F000:$0000F000}c                    
{517}{536}||{c:$FF00F000}                   r 
{517}{537}||{c:$FF00F000}                    a
{518}{523}||{c:$FF00F000:$0000F000} h                   
{519}{524}||{c:$FF00F000:$0000F000}  a                  
{520}{525}||{c:$FF00F000:$0000F000}   k                 
{521}{526}||{c:$FF00F000:$0000F000}    k                
{522}{527}{c:$FFFF0000:$FF00F000} a                      
{522}{527}{c:$FFFF0000:$FF00F000}n                       
{522}{527}||{c:$FF00F000:$0000F000}     u               
{522}{527}|ÿ                      
{524}{529}||{c:$FF00F000:$0000F000}       w             
{525}{530}||{c:$FF00F000:$0000F000}        o            
{527}{531}{c:$FFFF0000:$FF00F000}   i                    
{527}{531}{c:$FFFF0000:$FF00F000}  n                     
{527}{531}|  ÿ                    
{527}{532}||{c:$FF00F000:$0000F000}          h          
{527}{600}{c:$FF00F000}n                       
{527}{601}{c:$FF00F000} a                      
{528}{533}||{c:$FF00F000:$0000F000}           a         
{529}{534}||{c:$FF00F000:$0000F000}            z        
{530}{535}||{c:$FF00F000:$0000F000}             u       
{531}{535}{c:$FFFF0000:$FF00F000}      i                 
{531}{535}{c:$FFFF0000:$FF00F000}     n                  
{531}{535}|     ÿ                 
{531}{536}||{c:$FF00F000:$0000F000}              s      
{531}{602}{c:$FF00F000}  n                     
{531}{603}{c:$FF00F000}   i                    
{532}{537}||{c:$FF00F000:$0000F000}               h     
{533}{538}||{c:$FF00F000:$0000F000}                i    
{534}{539}||{c:$FF00F000:$0000F000}                 t   
{535}{539}{c:$FFFF0000:$FF00F000}         e              
{535}{539}{c:$FFFF0000:$FF00F000}        d               
{535}{539}|        ÿ              
{535}{540}||{c:$FF00F000:$0000F000}                  a  
{535}{605}{c:$FF00F000}     n                  
{535}{606}{c:$FF00F000}      i                 
{536}{541}||{c:$FF00F000:$0000F000}                   r 
{537}{542}||{c:$FF00F000:$0000F000}                    a
{539}{544}{c:$FFFF0000:$FF00F000}           o            
{539}{544}{c:$FFFF0000:$FF00F000}          m             
{539}{544}|          ÿ            
{539}{608}{c:$FF00F000}        d               
{539}{609}{c:$FF00F000}         e              
{544}{610}{c:$FF00F000}          m             
{544}{611}{c:$FF00F000}           o            
{549}{560}{c:$FFFF0000:$FF00F000}              a         
{549}{560}{c:$FFFF0000:$FF00F000}             n          
{549}{560}|             ÿ         
{555}{565}||{c:$0000FFFF:$FF00FFFF}t                         
{556}{566}||{c:$0000FFFF:$FF00FFFF} a                        
{557}{567}||{c:$0000FFFF:$FF00FFFF}  i                       
{558}{568}||{c:$0000FFFF:$FF00FFFF}   s                      
{559}{569}||{c:$0000FFFF:$FF00FFFF}    e                     
{560}{570}||{c:$0000FFFF:$FF00FFFF}     t                    
{560}{572}{c:$FFFF0000:$FF00F000}                e       
{560}{572}{c:$FFFF0000:$FF00F000}               r        
{560}{572}|               ÿ       
{560}{613}{c:$FF00F000}             n          
{560}{614}{c:$FF00F000}              a         
{561}{571}||{c:$0000FFFF:$FF00FFFF}      s                   
{562}{572}||{c:$0000FFFF:$FF00FFFF}       u                  
{564}{574}||{c:$0000FFFF:$FF00FFFF}         n                
{565}{575}||{c:$0000FFFF:$FF00FFFF}          a               
{565}{600}||{c:$FF00FFFF}t                         
{566}{600}||{c:$FF00FFFF} a                        
{567}{577}||{c:$0000FFFF:$FF00FFFF}            k             
{567}{605}||{c:$FF00FFFF}  i                       
{568}{578}||{c:$0000FFFF:$FF00FFFF}             o            
{568}{609}||{c:$FF00FFFF}   s                      
{569}{579}||{c:$0000FFFF:$FF00FFFF}              t           
{569}{609}||{c:$FF00FFFF}    e                     
{570}{580}||{c:$0000FFFF:$FF00FFFF}               o          
{570}{614}||{c:$FF00FFFF}     t                    
{571}{614}||{c:$FF00FFFF}      s                   
{572}{578}{c:$FFFF0000:$FF00F000}                  u     
{572}{578}{c:$FFFF0000:$FF00F000}                 r      
{572}{578}|                 ÿ     
{572}{582}||{c:$0000FFFF:$FF00FFFF}                 s        
{572}{614}||{c:$FF00FFFF}       u                  
{572}{615}{c:$FF00F000}               r        
{572}{616}{c:$FF00F000}                e       
{573}{583}||{c:$0000FFFF:$FF00FFFF}                  a       
{574}{584}||{c:$0000FFFF:$FF00FFFF}                   g      
{574}{619}||{c:$FF00FFFF}         n                
{575}{585}||{c:$0000FFFF:$FF00FFFF}                    a     
{575}{619}||{c:$FF00FFFF}          a               
{576}{586}||{c:$0000FFFF:$FF00FFFF}                     s    
{577}{587}||{c:$0000FFFF:$FF00FFFF}                      h   
{577}{624}||{c:$FF00FFFF}            k             
{578}{582}{c:$FFFF0000:$FF00F000}                     a  
{578}{582}{c:$FFFF0000:$FF00F000}                    k   
{578}{582}|                    ÿ  
{578}{588}||{c:$0000FFFF:$FF00FFFF}                       i  
{578}{617}{c:$FF00F000}                 r      
{578}{618}{c:$FF00F000}                  u     
{578}{624}||{c:$FF00FFFF}             o            
{579}{589}||{c:$0000FFFF:$FF00FFFF}                        t 
{579}{636}||{c:$FF00FFFF}              t           
{580}{590}||{c:$0000FFFF:$FF00FFFF}                         e
{580}{636}||{c:$FF00FFFF}               o          
{582}{600}{c:$FFFF0000:$FF00F000}                       a
{582}{600}{c:$FFFF0000:$FF00F000}                      r 
{582}{600}|                      ÿ
{582}{620}{c:$FF00F000}                    k   
{582}{621}{c:$FF00F000}                     a  
{582}{646}||{c:$FF00FFFF}                 s        
{583}{646}||{c:$FF00FFFF}                  a       
{584}{656}||{c:$FF00FFFF}                   g      
{585}{656}||{c:$FF00FFFF}                    a     
{586}{661}||{c:$FF00FFFF}                     s    
{587}{661}||{c:$FF00FFFF}                      h   
{588}{661}||{c:$FF00FFFF}                       i  
{589}{665}||{c:$FF00FFFF}                        t 
{590}{665}||{c:$FF00FFFF}                         e
{600}{605}{c:$FF00F000:$0000F000}n                       
{600}{605}||{c:$FFFF0000:$FF00F000} a                        
{600}{605}||{c:$FFFF0000:$FF00F000}t                         
{600}{605}|||ÿ                        
{600}{622}{c:$FF00F000}                      r 
{600}{623}{c:$FF00F000}                       a
{601}{606}{c:$FF00F000:$0000F000} a                      
{602}{607}{c:$FF00F000:$0000F000}  n                     
{603}{608}{c:$FF00F000:$0000F000}   i                    
{605}{609}||{c:$FFFF0000:$FF00F000}  i                       
{605}{609}|||  ÿ                       
{605}{610}{c:$FF00F000:$0000F000}     n                  
{605}{681}||{c:$FF00F000}t                         
{605}{682}||{c:$FF00F000} a                        
{606}{611}{c:$FF00F000:$0000F000}      i                 
{608}{613}{c:$FF00F000:$0000F000}        d               
{609}{614}{c:$FF00F000:$0000F000}         e              
{609}{614}||{c:$FFFF0000:$FF00F000}    e                     
{609}{614}||{c:$FFFF0000:$FF00F000}   s                      
{609}{614}|||   ÿ                     
{609}{683}||{c:$FF00F000}  i                       
{610}{615}{c:$FF00F000:$0000F000}          m             
{611}{616}{c:$FF00F000:$0000F000}           o            
{613}{618}{c:$FF00F000:$0000F000}             n          
{614}{619}{c:$FF00F000:$0000F000}              a         
{614}{619}||{c:$FFFF0000:$FF00F000}       u                  
{614}{619}||{c:$FFFF0000:$FF00F000}      s                   
{614}{619}||{c:$FFFF0000:$FF00F000}     t                    
{614}{619}|||     ÿ                   
{614}{684}||{c:$FF00F000}   s                      
{614}{685}||{c:$FF00F000}    e                     
{615}{620}{c:$FF00F000:$0000F000}               r        
{616}{621}{c:$FF00F000:$0000F000}                e       
{617}{622}{c:$FF00F000:$0000F000}                 r      
{618}{623}{c:$FF00F000:$0000F000}                  u     
{619}{624}||{c:$FFFF0000:$FF00F000}          a               
{619}{624}||{c:$FFFF0000:$FF00F000}         n                
{619}{624}|||         ÿ               
{619}{686}||{c:$FF00F000}     t                    
{619}{687}||{c:$FF00F000}      s                   
{619}{688}||{c:$FF00F000}       u                  
{620}{625}{c:$FF00F000:$0000F000}                    k   
{621}{626}{c:$FF00F000:$0000F000}                     a  
{622}{627}{c:$FF00F000:$0000F000}                      r 
{623}{628}{c:$FF00F000:$0000F000}                       a
{624}{636}||{c:$FFFF0000:$FF00F000}             o            
{624}{636}||{c:$FFFF0000:$FF00F000}            k             
{624}{636}|||            ÿ            
{624}{690}||{c:$FF00F000}         n                
{624}{691}||{c:$FF00F000}          a               
{636}{646}{c:$0000FFFF:$FF00FFFF}u                      
{636}{646}||{c:$FFFF0000:$FF00F000}               o          
{636}{646}||{c:$FFFF0000:$FF00F000}              t           
{636}{646}|||              ÿ          
{636}{693}||{c:$FF00F000}            k             
{636}{694}||{c:$FF00F000}             o            
{637}{647}{c:$0000FFFF:$FF00FFFF} m                     
{638}{648}{c:$0000FFFF:$FF00FFFF}  i                    
{640}{650}{c:$0000FFFF:$FF00FFFF}    n                  
{641}{651}{c:$0000FFFF:$FF00FFFF}     o                 
{643}{653}{c:$0000FFFF:$FF00FFFF}       s               
{644}{654}{c:$0000FFFF:$FF00FFFF}        o              
{645}{655}{c:$0000FFFF:$FF00FFFF}         k             
{646}{656}{c:$0000FFFF:$FF00FFFF}          o            
{646}{656}||{c:$FFFF0000:$FF00F000}                  a       
{646}{656}||{c:$FFFF0000:$FF00F000}                 s        
{646}{656}|||                 ÿ       
{646}{681}{c:$FF00FFFF}u                      
{646}{695}||{c:$FF00F000}              t           
{646}{696}||{c:$FF00F000}               o          
{647}{686}{c:$FF00FFFF} m                     
{648}{658}{c:$0000FFFF:$FF00FFFF}            n          
{648}{686}{c:$FF00FFFF}  i                    
{649}{659}{c:$0000FFFF:$FF00FFFF}             i         
{64}{134}{c:$FFFF0000:$FF00F000}              N
{64}{134}{c:$FFFF0000:$FF00F000}             I 
{64}{134}{c:$FFFF0000:$FF00F000}            R  
{64}{134}|            ÿ 
{64}{142}{c:$FF00F000}        L      
{64}{143}{c:$FF00F000}         A     
{64}{144}{c:$FF00F000}          G    
{650}{691}{c:$FF00FFFF}    n                  
{651}{661}{c:$0000FFFF:$FF00FFFF}               m       
{651}{691}{c:$FF00FFFF}     o                 
{652}{662}{c:$0000FFFF:$FF00FFFF}                o      
{653}{696}{c:$FF00FFFF}       s               
{654}{664}{c:$0000FFFF:$FF00FFFF}                  i    
{654}{696}{c:$FF00FFFF}        o              
{655}{665}{c:$0000FFFF:$FF00FFFF}                   k   
{655}{700}{c:$FF00FFFF}         k             
{656}{661}||{c:$FFFF0000:$FF00F000}                    a     
{656}{661}||{c:$FFFF0000:$FF00F000}                   g      
{656}{661}|||                   ÿ     
{656}{666}{c:$0000FFFF:$FF00FFFF}                    e  
{656}{698}||{c:$FF00F000}                 s        
{656}{699}||{c:$FF00F000}                  a       
{656}{700}{c:$FF00FFFF}          o            
{657}{667}{c:$0000FFFF:$FF00FFFF}                     r 
{658}{668}{c:$0000FFFF:$FF00FFFF}                      u
{658}{705}{c:$FF00FFFF}            n          
{659}{705}{c:$FF00FFFF}             i         
{661}{665}||{c:$FFFF0000:$FF00F000}                       i  
{661}{665}||{c:$FFFF0000:$FF00F000}                      h   
{661}{665}||{c:$FFFF0000:$FF00F000}                     s    
{661}{665}|||                     ÿ   
{661}{700}||{c:$FF00F000}                   g      
{661}{701}||{c:$FF00F000}                    a     
{661}{709}{c:$FF00FFFF}               m       
{662}{709}{c:$FF00FFFF}                o      
{664}{719}{c:$FF00FFFF}                  i    
{665}{681}||{c:$FFFF0000:$FF00F000}                         e
{665}{681}||{c:$FFFF0000:$FF00F000}                        t 
{665}{681}|||                        ÿ
{665}{702}||{c:$FF00F000}                     s    
{665}{703}||{c:$FF00F000}                      h   
{665}{704}||{c:$FF00F000}                       i  
{665}{724}{c:$FF00FFFF}                   k   
{666}{724}{c:$FF00FFFF}                    e  
{667}{728}{c:$FF00FFFF}                     r 
{668}{728}{c:$FF00FFFF}                      u
{681}{686}{c:$FFFF0000:$FF00F000}u                      
{681}{686}||{c:$FF00F000:$0000F000}t                         
{681}{686}|ÿ                      
{681}{705}||{c:$FF00F000}                        t 
{681}{706}||{c:$FF00F000}                         e
{682}{687}||{c:$FF00F000:$0000F000} a                        
{683}{688}||{c:$FF00F000:$0000F000}  i                       
{684}{689}||{c:$FF00F000:$0000F000}   s                      
{685}{690}||{c:$FF00F000:$0000F000}    e                     
{686}{691}{c:$FFFF0000:$FF00F000}  i                    
{686}{691}{c:$FFFF0000:$FF00F000} m                     
{686}{691}| ÿ                    
{686}{691}||{c:$FF00F000:$0000F000}     t                    
{686}{742}{c:$FF00F000}u                      
{687}{692}||{c:$FF00F000:$0000F000}      s                   
{688}{693}||{c:$FF00F000:$0000F000}       u                  
{690}{695}||{c:$FF00F000:$0000F000}         n                
{691}{696}{c:$FFFF0000:$FF00F000}     o                 
{691}{696}{c:$FFFF0000:$FF00F000}    n                  
{691}{696}|    ÿ                 
{691}{696}||{c:$FF00F000:$0000F000}          a               
{691}{743}{c:$FF00F000} m                     
{691}{744}{c:$FF00F000}  i                    
{693}{698}||{c:$FF00F000:$0000F000}            k             
{694}{699}||{c:$FF00F000:$0000F000}             o            
{695}{700}||{c:$FF00F000:$0000F000}              t           
{696}{700}{c:$FFFF0000:$FF00F000}        o              
{696}{700}{c:$FFFF0000:$FF00F000}       s               
{696}{700}|       ÿ              
{696}{701}||{c:$FF00F000:$0000F000}               o          
{696}{746}{c:$FF00F000}    n                  
{696}{747}{c:$FF00F000}     o                 
{698}{703}||{c:$FF00F000:$0000F000}                 s        
{699}{704}||{c:$FF00F000:$0000F000}                  a       
{700}{705}{c:$FFFF0000:$FF00F000}          o            
{700}{705}{c:$FFFF0000:$FF00F000}         k             
{700}{705}|         ÿ            
{700}{705}||{c:$FF00F000:$0000F000}                   g      
{700}{749}{c:$FF00F000}       s               
{700}{750}{c:$FF00F000}        o              
{701}{706}||{c:$FF00F000:$0000F000}                    a     
{702}{707}||{c:$FF00F000:$0000F000}                     s    
{703}{708}||{c:$FF00F000:$0000F000}                      h   
{704}{709}||{c:$FF00F000:$0000F000}                       i  
{705}{709}{c:$FFFF0000:$FF00F000}             i         
{705}{709}{c:$FFFF0000:$FF00F000}            n          
{705}{709}|            ÿ         
{705}{710}||{c:$FF00F000:$0000F000}                        t 
{705}{751}{c:$FF00F000}         k             
