# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--
--%raw {886}{896}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {896}{996}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {996}{1006}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {1006}{1016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1016}{1116}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1116}{1126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%color 00FFFF FFFF00 8080FF
--&MAKE &YOUR &BO&DY &ARMS &AND &SHOUL&DERS
--&RUS&TED &MUS&CLES &VE&RY &STRONG
--&TELL &ME &ABOUT &IT
--&HOW &LONG &DOES &IT &TAKE
--&TO &BEAT &A &MECHA&NI&CAL &MIND
--&mi&chi&bi&ka&re&te &i&ta &se&ka&i &de
--&fu&ri &ma&ku &na&zo &wa
--&I'LL &HAVE &TO &LET &YOU &KNOW
--&WHAT'S &THE &SYS&TEM &THAT &MAKES &ME &MOVE
--&te&ga&ka&ri &sa&e &tsu&ka&me&na&i
--&A &HEART &VIN&DI&CA&TED &THEM&SELVES &A&GAIN
--&SO &CREA&TED &BEING &E&QUAL &ha&ki &da&shi&ta
--&ka&ku&se&na&i &ki&zu &wo &hi&ra&ke&ba
--&EACH &TIME &I &HEAR
--&THE &COUNT &DOWN &JUST &TRANS&FORMED
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF8080FF:$008080FF}                   i      
{451}{506}||{c:$FF00FFFF}                          E         
{452}{506}||{c:$FF00FFFF}                           S        
{454}{518}||{c:$FF00FFFF}                             M      
{455}{460}{c:$FF8080FF:$008080FF}I                        
{455}{476}{c:$FF8080FF}                     K   
{455}{477}{c:$FF8080FF}                      N  
{455}{478}{c:$FF8080FF}                       O 
{455}{479}{c:$FF8080FF}                        W
{455}{518}||{c:$FF00FFFF}                              E     
{456}{461}{c:$FF8080FF:$008080FF} '                       
{457}{462}{c:$FF8080FF:$008080FF}  L                      
{457}{524}||{c:$FF00FFFF}                                M   
{458}{463}{c:$FF8080FF:$008080FF}   L                     
{458}{524}||{c:$FF00FFFF}                                 O  
{459}{524}||{c:$FF00FFFF}                                  V 
{45}{55}{c:$0000FFFF:$FF00FFFF}                           U     
{45}{86}{c:$FF00FFFF}                 M               
{460}{465}{c:$FF8080FF:$008080FF}     H                   
{460}{479}||{c:$FFFFFF00:$FF8080FF}     S                              
{460}{479}||{c:$FFFFFF00:$FF8080FF}    '                               
{460}{479}||{c:$FFFFFF00:$FF8080FF}   T                                
{460}{479}||{c:$FFFFFF00:$FF8080FF}  A                                 
{460}{479}||{c:$FFFFFF00:$FF8080FF} H                                  
{460}{479}||{c:$FFFFFF00:$FF8080FF}W                                   
{460}{479}|||ÿ                                  
{460}{524}||{c:$FF00FFFF}                                   E
{461}{466}{c:$FF8080FF:$008080FF}      A                  
{462}{467}{c:$FF8080FF:$008080FF}       V                 
{463}{468}{c:$FF8080FF:$008080FF}        E                
{465}{470}{c:$FF8080FF:$008080FF}          T              
{466}{471}{c:$FF8080FF:$008080FF}           O             
{468}{473}{c:$FF8080FF:$008080FF}             L           
{469}{474}{c:$FF8080FF:$008080FF}              E          
{46}{56}{c:$0000FFFF:$FF00FFFF}                            L    
{46}{86}{c:$FF00FFFF}                  S              
{470}{475}{c:$FF8080FF:$008080FF}               T         
{472}{477}{c:$FF8080FF:$008080FF}                 Y       
{473}{478}{c:$FF8080FF:$008080FF}                  O      
{474}{479}{c:$FF8080FF:$008080FF}                   U     
{476}{481}{c:$FF8080FF:$008080FF}                     K   
{477}{482}{c:$FF8080FF:$008080FF}                      N  
{478}{483}{c:$FF8080FF:$008080FF}                       O 
{479}{484}{c:$FF8080FF:$008080FF}                        W
{479}{486}||{c:$FFFFFF00:$FF8080FF}         E                          
{479}{486}||{c:$FFFFFF00:$FF8080FF}        H                           
{479}{486}||{c:$FFFFFF00:$FF8080FF}       T                            
{479}{486}|||       ÿ                           
{479}{543}||{c:$FF8080FF}W                                   
{479}{544}||{c:$FF8080FF} H                                  
{479}{545}||{c:$FF8080FF}  A                                 
{479}{546}||{c:$FF8080FF}   T                                
{479}{547}||{c:$FF8080FF}    '                               
{479}{548}||{c:$FF8080FF}     S                              
{47}{57}{c:$0000FFFF:$FF00FFFF}                             D   
{486}{492}||{c:$FFFFFF00:$FF8080FF}             S                      
{486}{492}||{c:$FFFFFF00:$FF8080FF}            Y                       
{486}{492}||{c:$FFFFFF00:$FF8080FF}           S                        
{486}{492}|||           ÿ                       
{486}{550}||{c:$FF8080FF}       T                            
{486}{551}||{c:$FF8080FF}        H                           
{486}{552}||{c:$FF8080FF}         E                          
{48}{58}{c:$0000FFFF:$FF00FFFF}                              E  
{48}{91}{c:$FF00FFFF}                    A            
{492}{499}||{c:$FFFFFF00:$FF8080FF}                M                   
{492}{499}||{c:$FFFFFF00:$FF8080FF}               E                    
{492}{499}||{c:$FFFFFF00:$FF8080FF}              T                     
{492}{499}|||              ÿ                    
{492}{554}||{c:$FF8080FF}           S                        
{492}{555}||{c:$FF8080FF}            Y                       
{492}{556}||{c:$FF8080FF}             S                      
{498}{508}{c:$0000FFFF:$FF00FFFF}t                      
{499}{506}||{c:$FFFFFF00:$FF8080FF}                     T              
{499}{506}||{c:$FFFFFF00:$FF8080FF}                    A               
{499}{506}||{c:$FFFFFF00:$FF8080FF}                   H                
{499}{506}||{c:$FFFFFF00:$FF8080FF}                  T                 
{499}{506}|||                  ÿ                
{499}{509}{c:$0000FFFF:$FF00FFFF} e                     
{499}{557}||{c:$FF8080FF}              T                     
{499}{558}||{c:$FF8080FF}               E                    
{499}{559}||{c:$FF8080FF}                M                   
{49}{59}{c:$0000FFFF:$FF00FFFF}                               R 
{49}{91}{c:$FF00FFFF}                     N           
{500}{510}{c:$0000FFFF:$FF00FFFF}  g                    
{501}{511}{c:$0000FFFF:$FF00FFFF}   a                   
{502}{512}{c:$0000FFFF:$FF00FFFF}    k                  
{503}{513}{c:$0000FFFF:$FF00FFFF}     a                 
{504}{514}{c:$0000FFFF:$FF00FFFF}      r                
{505}{515}{c:$0000FFFF:$FF00FFFF}       i               
{506}{518}||{c:$FFFFFF00:$FF8080FF}                           S        
{506}{518}||{c:$FFFFFF00:$FF8080FF}                          E         
{506}{518}||{c:$FFFFFF00:$FF8080FF}                         K          
{506}{518}||{c:$FFFFFF00:$FF8080FF}                        A           
{506}{518}||{c:$FFFFFF00:$FF8080FF}                       M            
{506}{518}|||                       ÿ           
{506}{561}||{c:$FF8080FF}                  T                 
{506}{562}||{c:$FF8080FF}                   H                
{506}{563}||{c:$FF8080FF}                    A               
{506}{564}||{c:$FF8080FF}                     T              
{507}{517}{c:$0000FFFF:$FF00FFFF}         s             
{508}{518}{c:$0000FFFF:$FF00FFFF}          a            
{508}{543}{c:$FF00FFFF}t                      
{509}{519}{c:$0000FFFF:$FF00FFFF}           e           
{509}{543}{c:$FF00FFFF} e                     
{50}{60}{c:$0000FFFF:$FF00FFFF}                                S
{50}{91}{c:$FF00FFFF}                      D          
{510}{550}{c:$FF00FFFF}  g                    
{511}{521}{c:$0000FFFF:$FF00FFFF}             t         
{511}{550}{c:$FF00FFFF}   a                   
{512}{522}{c:$0000FFFF:$FF00FFFF}              s        
{512}{555}{c:$FF00FFFF}    k                  
{513}{523}{c:$0000FFFF:$FF00FFFF}               u       
{513}{555}{c:$FF00FFFF}     a                 
{514}{524}{c:$0000FFFF:$FF00FFFF}                k      
{514}{562}{c:$FF00FFFF}      r                
{515}{525}{c:$0000FFFF:$FF00FFFF}                 a     
{515}{562}{c:$FF00FFFF}       i               
{516}{526}{c:$0000FFFF:$FF00FFFF}                  m    
{517}{527}{c:$0000FFFF:$FF00FFFF}                   e   
{517}{583}{c:$FF00FFFF}         s             
{518}{524}||{c:$FFFFFF00:$FF8080FF}                              E     
{518}{524}||{c:$FFFFFF00:$FF8080FF}                             M      
{518}{524}|||                             ÿ     
{518}{528}{c:$0000FFFF:$FF00FFFF}                    n  
{518}{566}||{c:$FF8080FF}                       M            
{518}{567}||{c:$FF8080FF}                        A           
{518}{568}||{c:$FF8080FF}                         K          
{518}{569}||{c:$FF8080FF}                          E         
{518}{570}||{c:$FF8080FF}                           S        
{518}{583}{c:$FF00FFFF}          a            
{519}{529}{c:$0000FFFF:$FF00FFFF}                     a 
{519}{589}{c:$FF00FFFF}           e           
{520}{530}{c:$0000FFFF:$FF00FFFF}                      i
{521}{606}{c:$FF00FFFF}             t         
{522}{606}{c:$FF00FFFF}              s        
{523}{606}{c:$FF00FFFF}               u       
{524}{543}||{c:$FFFFFF00:$FF8080FF}                                   E
{524}{543}||{c:$FFFFFF00:$FF8080FF}                                  V 
{524}{543}||{c:$FFFFFF00:$FF8080FF}                                 O  
{524}{543}||{c:$FFFFFF00:$FF8080FF}                                M   
{524}{543}|||                                ÿ  
{524}{572}||{c:$FF8080FF}                             M      
{524}{573}||{c:$FF8080FF}                              E     
{524}{611}{c:$FF00FFFF}                k      
{525}{611}{c:$FF00FFFF}                 a     
{526}{623}{c:$FF00FFFF}                  m    
{527}{623}{c:$FF00FFFF}                   e   
{528}{636}{c:$FF00FFFF}                    n  
{529}{636}{c:$FF00FFFF}                     a 
{52}{98}{c:$FF00FFFF}                        S        
{530}{649}{c:$FF00FFFF}                      i
{53}{98}{c:$FF00FFFF}                         H       
{543}{548}||{c:$FF8080FF:$008080FF}W                                   
{543}{550}{c:$FFFFFF00:$FF8080FF} e                     
{543}{550}{c:$FFFFFF00:$FF8080FF}t                      
{543}{550}|ÿ                     
{543}{575}||{c:$FF8080FF}                                M   
{543}{576}||{c:$FF8080FF}                                 O  
{543}{577}||{c:$FF8080FF}                                  V 
{543}{578}||{c:$FF8080FF}                                   E
{544}{549}||{c:$FF8080FF:$008080FF} H                                  
{545}{550}||{c:$FF8080FF:$008080FF}  A                                 
{546}{551}||{c:$FF8080FF:$008080FF}   T                                
{547}{552}||{c:$FF8080FF:$008080FF}    '                               
{548}{553}||{c:$FF8080FF:$008080FF}     S                              
{54}{98}{c:$FF00FFFF}                          O      
{550}{555}{c:$FFFFFF00:$FF8080FF}   a                   
{550}{555}{c:$FFFFFF00:$FF8080FF}  g                    
{550}{555}|  ÿ                   
{550}{555}||{c:$FF8080FF:$008080FF}       T                            
{550}{660}{c:$FF8080FF}t                      
{550}{661}{c:$FF8080FF} e                     
{551}{556}||{c:$FF8080FF:$008080FF}        H                           
{552}{557}||{c:$FF8080FF:$008080FF}         E                          
{554}{559}||{c:$FF8080FF:$008080FF}           S                        
{555}{560}||{c:$FF8080FF:$008080FF}            Y                       
{555}{562}{c:$FFFFFF00:$FF8080FF}     a                 
{555}{562}{c:$FFFFFF00:$FF8080FF}    k                  
{555}{562}|    ÿ                 
{555}{662}{c:$FF8080FF}  g                    
{555}{663}{c:$FF8080FF}   a                   
{556}{561}||{c:$FF8080FF:$008080FF}             S                      
{557}{562}||{c:$FF8080FF:$008080FF}              T                     
{558}{563}||{c:$FF8080FF:$008080FF}               E                    
{559}{564}||{c:$FF8080FF:$008080FF}                M                   
{55}{98}{c:$FF00FFFF}                           U     
{561}{566}||{c:$FF8080FF:$008080FF}                  T                 
{562}{567}||{c:$FF8080FF:$008080FF}                   H                
{562}{583}{c:$FFFFFF00:$FF8080FF}       i               
{562}{583}{c:$FFFFFF00:$FF8080FF}      r                
{562}{583}|      ÿ               
{562}{664}{c:$FF8080FF}    k                  
{562}{665}{c:$FF8080FF}     a                 
{563}{568}||{c:$FF8080FF:$008080FF}                    A               
{564}{569}||{c:$FF8080FF:$008080FF}                     T              
{566}{571}||{c:$FF8080FF:$008080FF}                       M            
{567}{572}||{c:$FF8080FF:$008080FF}                        A           
{568}{573}||{c:$FF8080FF:$008080FF}                         K          
{569}{574}||{c:$FF8080FF:$008080FF}                          E         
{56}{98}{c:$FF00FFFF}                            L    
{570}{575}||{c:$FF8080FF:$008080FF}                           S        
{572}{577}||{c:$FF8080FF:$008080FF}                             M      
{573}{578}||{c:$FF8080FF:$008080FF}                              E     
{575}{580}||{c:$FF8080FF:$008080FF}                                M   
{576}{581}||{c:$FF8080FF:$008080FF}                                 O  
{577}{582}||{c:$FF8080FF:$008080FF}                                  V 
{578}{583}||{c:$FF8080FF:$008080FF}                                   E
{57}{104}{c:$FF00FFFF}                             D   
{583}{589}{c:$FFFFFF00:$FF8080FF}          a            
{583}{589}{c:$FFFFFF00:$FF8080FF}         s             
{583}{589}|         ÿ            
{583}{666}{c:$FF8080FF}      r                
{583}{667}{c:$FF8080FF}       i               
{589}{606}{c:$FFFFFF00:$FF8080FF}           e           
{589}{606}|           ÿ          
{589}{669}{c:$FF8080FF}         s             
{589}{670}{c:$FF8080FF}          a            
{58}{104}{c:$FF00FFFF}                              E  
{59}{104}{c:$FF00FFFF}                               R 
{606}{611}{c:$FFFFFF00:$FF8080FF}               u       
{606}{611}{c:$FFFFFF00:$FF8080FF}              s        
{606}{611}{c:$FFFFFF00:$FF8080FF}             t         
{606}{611}|             ÿ        
{606}{671}{c:$FF8080FF}           e           
{60}{104}{c:$FF00FFFF}                                S
{611}{623}{c:$FFFFFF00:$FF8080FF}                 a     
{611}{623}{c:$FFFFFF00:$FF8080FF}                k      
{611}{623}|                ÿ     
{611}{673}{c:$FF8080FF}             t         
{611}{674}{c:$FF8080FF}              s        
{611}{675}{c:$FF8080FF}               u       
{615}{625}||{c:$0000FFFF:$FF00FFFF}A                                  
{617}{627}||{c:$0000FFFF:$FF00FFFF}  H                                
{618}{628}||{c:$0000FFFF:$FF00FFFF}   E                               
{619}{629}||{c:$0000FFFF:$FF00FFFF}    A                              
{620}{630}||{c:$0000FFFF:$FF00FFFF}     R                             
{621}{631}||{c:$0000FFFF:$FF00FFFF}      T                            
{623}{633}||{c:$0000FFFF:$FF00FFFF}        V                          
{623}{636}{c:$FFFFFF00:$FF8080FF}                   e   
{623}{636}{c:$FFFFFF00:$FF8080FF}                  m    
{623}{636}|                  ÿ   
{623}{676}{c:$FF8080FF}                k      
{623}{677}{c:$FF8080FF}                 a     
{624}{634}||{c:$0000FFFF:$FF00FFFF}         I                         
{625}{635}||{c:$0000FFFF:$FF00FFFF}          N                        
{625}{660}||{c:$FF00FFFF}A                                  
{626}{636}||{c:$0000FFFF:$FF00FFFF}           D                       
{627}{637}||{c:$0000FFFF:$FF00FFFF}            I                      
{627}{664}||{c:$FF00FFFF}  H                                
{628}{638}||{c:$0000FFFF:$FF00FFFF}             C                     
{628}{664}||{c:$FF00FFFF}   E                               
{629}{639}||{c:$0000FFFF:$FF00FFFF}              A                    
{629}{664}||{c:$FF00FFFF}    A                              
{630}{640}||{c:$0000FFFF:$FF00FFFF}               T                   
{630}{664}||{c:$FF00FFFF}     R                             
{631}{641}||{c:$0000FFFF:$FF00FFFF}                E                  
{631}{664}||{c:$FF00FFFF}      T                            
{632}{642}||{c:$0000FFFF:$FF00FFFF}                 D                 
{633}{681}||{c:$FF00FFFF}        V                          
{634}{644}||{c:$0000FFFF:$FF00FFFF}                   T               
{634}{681}||{c:$FF00FFFF}         I                         
{635}{645}||{c:$0000FFFF:$FF00FFFF}                    H              
{635}{681}||{c:$FF00FFFF}          N                        
{636}{646}||{c:$0000FFFF:$FF00FFFF}                     E             
{636}{649}{c:$FFFFFF00:$FF8080FF}                     a 
{636}{649}{c:$FFFFFF00:$FF8080FF}                    n  
{636}{649}|                    ÿ 
{636}{678}{c:$FF8080FF}                  m    
{636}{679}{c:$FF8080FF}                   e   
{636}{685}||{c:$FF00FFFF}           D                       
{637}{647}||{c:$0000FFFF:$FF00FFFF}                      M            
{637}{685}||{c:$FF00FFFF}            I                      
{638}{648}||{c:$0000FFFF:$FF00FFFF}                       S           
{638}{688}||{c:$FF00FFFF}             C                     
{639}{649}||{c:$0000FFFF:$FF00FFFF}                        E          
{639}{688}||{c:$FF00FFFF}              A                    
{63}{69}{c:$FFFFFF00:$FF8080FF}   E                             
{63}{69}{c:$FFFFFF00:$FF8080FF}  K                              
{63}{69}{c:$FFFFFF00:$FF8080FF} A                               
{63}{69}{c:$FFFFFF00:$FF8080FF}M                                
{63}{69}|ÿ                               
{640}{650}||{c:$0000FFFF:$FF00FFFF}                         L         
{640}{693}||{c:$FF00FFFF}               T                   
{641}{651}||{c:$0000FFFF:$FF00FFFF}                          V        
{641}{693}||{c:$FF00FFFF}                E                  
{642}{652}||{c:$0000FFFF:$FF00FFFF}                           E       
{642}{693}||{c:$FF00FFFF}                 D                 
{643}{653}||{c:$0000FFFF:$FF00FFFF}                            S      
{644}{701}||{c:$FF00FFFF}                   T               
{645}{655}||{c:$0000FFFF:$FF00FFFF}                              A    
{645}{701}||{c:$FF00FFFF}                    H              
{646}{656}||{c:$0000FFFF:$FF00FFFF}                               G   
{646}{701}||{c:$FF00FFFF}                     E             
{647}{657}||{c:$0000FFFF:$FF00FFFF}                                A  
{647}{701}||{c:$FF00FFFF}                      M            
{648}{658}||{c:$0000FFFF:$FF00FFFF}                                 I 
{648}{706}||{c:$FF00FFFF}                       S           
{649}{659}||{c:$0000FFFF:$FF00FFFF}                                  N
{649}{660}{c:$FFFFFF00:$FF8080FF}                      i
{649}{660}|                      ÿ
{649}{680}{c:$FF8080FF}                    n  
{649}{681}{c:$FF8080FF}                     a 
{649}{706}||{c:$FF00FFFF}                        E          
{650}{706}||{c:$FF00FFFF}                         L         
{651}{706}||{c:$FF00FFFF}                          V        
{652}{706}||{c:$FF00FFFF}                           E       
{653}{706}||{c:$FF00FFFF}                            S      
{655}{717}||{c:$FF00FFFF}                              A    
{656}{723}||{c:$FF00FFFF}                               G   
{657}{723}||{c:$FF00FFFF}                                A  
{658}{723}||{c:$FF00FFFF}                                 I 
{659}{723}||{c:$FF00FFFF}                                  N
{660}{664}||{c:$FFFFFF00:$FF8080FF}A                                  
{660}{664}|||ÿ                                 
{660}{665}{c:$FF8080FF:$008080FF}t                      
{660}{682}{c:$FF8080FF}                      i
{661}{666}{c:$FF8080FF:$008080FF} e                     
{662}{667}{c:$FF8080FF:$008080FF}  g                    
{663}{668}{c:$FF8080FF:$008080FF}   a                   
{664}{669}{c:$FF8080FF:$008080FF}    k                  
{664}{674}||{c:$FFFFFF00:$FF8080FF}      T                            
{664}{674}||{c:$FFFFFF00:$FF8080FF}     R                             
{664}{674}||{c:$FFFFFF00:$FF8080FF}    A                              
{664}{674}||{c:$FFFFFF00:$FF8080FF}   E                               
{664}{674}||{c:$FFFFFF00:$FF8080FF}  H                                
{664}{674}|||  ÿ                               
{664}{738}||{c:$FF8080FF}A                                  
{665}{670}{c:$FF8080FF:$008080FF}     a                 
{666}{671}{c:$FF8080FF:$008080FF}      r                
{667}{672}{c:$FF8080FF:$008080FF}       i               
{669}{674}{c:$FF8080FF:$008080FF}         s             
{66}{76}||{c:$0000FFFF:$FF00FFFF}R                         
{670}{675}{c:$FF8080FF:$008080FF}          a            
{671}{676}{c:$FF8080FF:$008080FF}           e           
{673}{678}{c:$FF8080FF:$008080FF}             t         
{674}{679}{c:$FF8080FF:$008080FF}              s        
{674}{740}||{c:$FF8080FF}  H                                
{674}{741}||{c:$FF8080FF}   E                               
{674}{742}||{c:$FF8080FF}    A                              
{674}{743}||{c:$FF8080FF}     R                             
{674}{744}||{c:$FF8080FF}      T                            
{675}{680}{c:$FF8080FF:$008080FF}               u       
{676}{681}{c:$FF8080FF:$008080FF}                k      
{677}{682}{c:$FF8080FF:$008080FF}                 a     
{678}{683}{c:$FF8080FF:$008080FF}                  m    
{679}{684}{c:$FF8080FF:$008080FF}                   e   
{67}{77}||{c:$0000FFFF:$FF00FFFF} U                        
{680}{685}{c:$FF8080FF:$008080FF}                    n  
{681}{685}||{c:$FFFFFF00:$FF8080FF}          N                        
{681}{685}||{c:$FFFFFF00:$FF8080FF}         I                         
{681}{685}||{c:$FFFFFF00:$FF8080FF}        V                          
{681}{685}|||        ÿ                         
{681}{686}{c:$FF8080FF:$008080FF}                     a 
{682}{687}{c:$FF8080FF:$008080FF}                      i
{685}{688}||{c:$FFFFFF00:$FF8080FF}            I                      
{685}{688}||{c:$FFFFFF00:$FF8080FF}           D                       
{685}{688}|||           ÿ                      
{685}{746}||{c:$FF8080FF}        V                          
{685}{747}||{c:$FF8080FF}         I                         
{685}{748}||{c:$FF8080FF}          N                        
{688}{693}||{c:$FFFFFF00:$FF8080FF}              A                    
{688}{693}||{c:$FFFFFF00:$FF8080FF}             C                     
{688}{693}|||             ÿ                    
{688}{749}||{c:$FF8080FF}           D                       
{688}{750}||{c:$FF8080FF}            I                      
{68}{78}||{c:$0000FFFF:$FF00FFFF}  S                       
{693}{701}||{c:$FFFFFF00:$FF8080FF}                 D                 
{693}{701}||{c:$FFFFFF00:$FF8080FF}                E                  
{693}{701}||{c:$FFFFFF00:$FF8080FF}               T                   
{693}{701}|||               ÿ                  
{693}{751}||{c:$FF8080FF}             C                     
{693}{752}||{c:$FF8080FF}              A                    
{698}{708}{c:$0000FFFF:$FF00FFFF}S                                  
{699}{709}{c:$0000FFFF:$FF00FFFF} O                                 
{69}{111}{c:$FF8080FF}M                                
{69}{112}{c:$FF8080FF} A                               
{69}{113}{c:$FF8080FF}  K                              
{69}{114}{c:$FF8080FF}   E                             
{69}{75}{c:$FFFFFF00:$FF8080FF}        R                        
{69}{75}{c:$FFFFFF00:$FF8080FF}       U                         
{69}{75}{c:$FFFFFF00:$FF8080FF}      O                          
{69}{75}{c:$FFFFFF00:$FF8080FF}     Y                           
{69}{75}|     ÿ                          
{69}{79}||{c:$0000FFFF:$FF00FFFF}   T                      
{701}{706}||{c:$FFFFFF00:$FF8080FF}                      M            
{701}{706}||{c:$FFFFFF00:$FF8080FF}                     E             
{701}{706}||{c:$FFFFFF00:$FF8080FF}                    H              
{701}{706}||{c:$FFFFFF00:$FF8080FF}                   T               
{701}{706}|||                   ÿ              
{701}{711}{c:$0000FFFF:$FF00FFFF}   C                               
{701}{753}||{c:$FF8080FF}               T                   
{701}{754}||{c:$FF8080FF}                E                  
{701}{755}||{c:$FF8080FF}                 D                 
{702}{712}{c:$0000FFFF:$FF00FFFF}    R                              
{703}{713}{c:$0000FFFF:$FF00FFFF}     E                             
{704}{714}{c:$0000FFFF:$FF00FFFF}      A                            
{705}{715}{c:$0000FFFF:$FF00FFFF}       T                           
{706}{716}{c:$0000FFFF:$FF00FFFF}        E                          
{706}{717}||{c:$FFFFFF00:$FF8080FF}                            S      
{706}{717}||{c:$FFFFFF00:$FF8080FF}                           E       
{706}{717}||{c:$FFFFFF00:$FF8080FF}                          V        
{706}{717}||{c:$FFFFFF00:$FF8080FF}                         L         
{706}{717}||{c:$FFFFFF00:$FF8080FF}                        E          
{706}{717}||{c:$FFFFFF00:$FF8080FF}                       S           
{706}{717}|||                       ÿ          
{706}{757}||{c:$FF8080FF}                   T               
{706}{758}||{c:$FF8080FF}                    H              
{706}{759}||{c:$FF8080FF}                     E             
{706}{760}||{c:$FF8080FF}                      M            
{707}{717}{c:$0000FFFF:$FF00FFFF}         D                         
{708}{743}{c:$FF00FFFF}S                                  
{709}{719}{c:$0000FFFF:$FF00FFFF}           B                       
{709}{743}{c:$FF00FFFF} O                                 
{70}{80}||{c:$0000FFFF:$FF00FFFF}    E                     
{710}{720}{c:$0000FFFF:$FF00FFFF}            E                      
{711}{721}{c:$0000FFFF:$FF00FFFF}             I                     
{711}{748}{c:$FF00FFFF}   C                               
{712}{722}{c:$0000FFFF:$FF00FFFF}              N                    
{712}{748}{c:$FF00FFFF}    R                              
{713}{723}{c:$0000FFFF:$FF00FFFF}               G                   
{713}{748}{c:$FF00FFFF}     E                             
{714}{748}{c:$FF00FFFF}      A                            
{715}{725}{c:$0000FFFF:$FF00FFFF}                 E                 
{715}{755}{c:$FF00FFFF}       T                           
{716}{726}{c:$0000FFFF:$FF00FFFF}                  Q                
{716}{755}{c:$FF00FFFF}        E                          
{717}{723}||{c:$FFFFFF00:$FF8080FF}                              A    
{717}{723}|||                              ÿ    
{717}{727}{c:$0000FFFF:$FF00FFFF}                   U               
{717}{755}{c:$FF00FFFF}         D                         
{717}{761}||{c:$FF8080FF}                       S           
{717}{762}||{c:$FF8080FF}                        E          
{717}{763}||{c:$FF8080FF}                         L         
{717}{764}||{c:$FF8080FF}                          V        
{717}{765}||{c:$FF8080FF}                           E       
{717}{766}||{c:$FF8080FF}                            S      
{718}{728}{c:$0000FFFF:$FF00FFFF}                    A              
{719}{729}{c:$0000FFFF:$FF00FFFF}                     L             
{719}{761}{c:$FF00FFFF}           B                       
{71}{81}||{c:$0000FFFF:$FF00FFFF}     D                    
{720}{761}{c:$FF00FFFF}            E                      
{721}{731}{c:$0000FFFF:$FF00FFFF}                       h           
{721}{761}{c:$FF00FFFF}             I                     
{722}{732}{c:$0000FFFF:$FF00FFFF}                        a          
{722}{761}{c:$FF00FFFF}              N                    
{723}{733}{c:$0000FFFF:$FF00FFFF}                         k         
{723}{738}||{c:$FFFFFF00:$FF8080FF}                                  N
{723}{738}||{c:$FFFFFF00:$FF8080FF}                                 I 
{723}{738}||{c:$FFFFFF00:$FF8080FF}                                A  
{723}{738}||{c:$FFFFFF00:$FF8080FF}                               G   
{723}{738}|||                               ÿ  
{723}{761}{c:$FF00FFFF}               G                   
{723}{768}||{c:$FF8080FF}                              A    
{724}{734}{c:$0000FFFF:$FF00FFFF}                          i        
{725}{782}{c:$FF00FFFF}                 E                 
{726}{736}{c:$0000FFFF:$FF00FFFF}                            d      
{726}{788}{c:$FF00FFFF}                  Q                
{727}{737}{c:$0000FFFF:$FF00FFFF}                             a     
{727}{788}{c:$FF00FFFF}                   U               
{728}{738}{c:$0000FFFF:$FF00FFFF}                              s    
{728}{788}{c:$FF00FFFF}                    A              
{729}{739}{c:$0000FFFF:$FF00FFFF}                               h   
{729}{788}{c:$FF00FFFF}                     L             
{730}{740}{c:$0000FFFF:$FF00FFFF}                                i  
{731}{741}{c:$0000FFFF:$FF00FFFF}                                 t 
{731}{807}{c:$FF00FFFF}                       h           
{732}{742}{c:$0000FFFF:$FF00FFFF}                                  a
{732}{807}{c:$FF00FFFF}                        a          
{733}{811}{c:$FF00FFFF}                         k         
{734}{811}{c:$FF00FFFF}                          i        
{736}{826}{c:$FF00FFFF}                            d      
{737}{826}{c:$FF00FFFF}                             a     
{738}{743}||{c:$FF8080FF:$008080FF}A                                  
{738}{769}||{c:$FF8080FF}                               G   
{738}{770}||{c:$FF8080FF}                                A  
{738}{771}||{c:$FF8080FF}                                 I 
{738}{772}||{c:$FF8080FF}                                  N
{738}{837}{c:$FF00FFFF}                              s    
