# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ki&mi &wa &na&ni &wo &no&zo&mu &no
--&da&re &no &ta&me &ni &ki&zu &tsu&ki
--&yu&me &wa &u&ka&bu &ku&u&ha&ku
--&hi&to&mi &wo &to&ji&ta
--&SA&F&RAN &sa&i&ta &ko&ko&ro &ni
--&su&na &a&ra&shi &ga &ya&ma&na&i
--&sa&ba&ku &yo&ri &mo &ha&te &na&ki
--&to&ki &wo &sa&ma&yo&u
--&yo&ro&ko&bi &ya &ka&na&shi&mi &ka&ra &i&ma
--&u&ke&to&t&ta &chi&ka&ra
{1807}{1812}{c:$FF40FF00:$FFFF8000}                     a          
{1807}{1812}{c:$FF40FF00:$FFFF8000}                    g           
{1807}{1812}|                    ÿ          
{1807}{1872}{c:$FFFF8000}                  u             
{1812}{1817}{c:$FF40FF00:$FFFF8000}                        i       
{1812}{1817}{c:$FF40FF00:$FFFF8000}                       m        
{1812}{1817}|                       ÿ       
{1812}{1874}{c:$FFFF8000}                    g           
{1812}{1875}{c:$FFFF8000}                     a          
{1817}{1823}{c:$FF40FF00:$FFFF8000}                           i    
{1817}{1823}{c:$FF40FF00:$FFFF8000}                          h     
{1817}{1823}{c:$FF40FF00:$FFFF8000}                         c      
{1817}{1823}|                         ÿ     
{1817}{1877}{c:$FFFF8000}                       m        
{1817}{1878}{c:$FFFF8000}                        i       
{1823}{1828}{c:$FF40FF00:$FFFF8000}                             i  
{1823}{1828}{c:$FF40FF00:$FFFF8000}                            b   
{1823}{1828}|                            ÿ  
{1823}{1879}{c:$FFFF8000}                         c      
{1823}{1880}{c:$FFFF8000}                          h     
{1823}{1881}{c:$FFFF8000}                           i    
{1828}{1854}{c:$FF40FF00:$FFFF8000}                               u
{1828}{1854}{c:$FF40FF00:$FFFF8000}                              k 
{1828}{1854}|                              ÿ
{1828}{1882}{c:$FFFF8000}                            b   
{1828}{1883}{c:$FFFF8000}                             i  
{1854}{1859}{c:$FFFF8000:$00FF8000}k                               
{1854}{1884}{c:$FFFF8000}                              k 
{1854}{1885}{c:$FFFF8000}                               u
{1855}{1860}{c:$FFFF8000:$00FF8000} o                              
{1856}{1861}{c:$FFFF8000:$00FF8000}  e                             
{1857}{1862}{c:$FFFF8000:$00FF8000}   r                            
{1858}{1863}{c:$FFFF8000:$00FF8000}    u                           
{1860}{1865}{c:$FFFF8000:$00FF8000}      S                         
{1861}{1866}{c:$FFFF8000:$00FF8000}       A                        
{1862}{1867}{c:$FFFF8000:$00FF8000}        H                       
{1863}{1868}{c:$FFFF8000:$00FF8000}         A                      
{1864}{1869}{c:$FFFF8000:$00FF8000}          R                     
{1865}{1870}{c:$FFFF8000:$00FF8000}           A                    
{1867}{1872}{c:$FFFF8000:$00FF8000}             t                  
{1868}{1873}{c:$FFFF8000:$00FF8000}              a                 
{1869}{1874}{c:$FFFF8000:$00FF8000}               i                
{1870}{1875}{c:$FFFF8000:$00FF8000}                y               
{1871}{1876}{c:$FFFF8000:$00FF8000}                 o              
{1872}{1877}{c:$FFFF8000:$00FF8000}                  u             
{1874}{1879}{c:$FFFF8000:$00FF8000}                    g           
{1875}{1880}{c:$FFFF8000:$00FF8000}                     a          
{1877}{1882}{c:$FFFF8000:$00FF8000}                       m        
{1878}{1883}{c:$FFFF8000:$00FF8000}                        i       
{1879}{1884}{c:$FFFF8000:$00FF8000}                         c      
{1880}{1885}{c:$FFFF8000:$00FF8000}                          h     
{1881}{1886}{c:$FFFF8000:$00FF8000}                           i    
{1882}{1887}{c:$FFFF8000:$00FF8000}                            b   
{1883}{1888}{c:$FFFF8000:$00FF8000}                             i  
{1884}{1889}{c:$FFFF8000:$00FF8000}                              k 
{1885}{1890}{c:$FFFF8000:$00FF8000}                               u
{408}{418}{c:$0000FFFF:$FF00FFFF}k                        
{409}{419}{c:$0000FFFF:$FF00FFFF} i                       
{410}{420}{c:$0000FFFF:$FF00FFFF}  m                      
{411}{421}{c:$0000FFFF:$FF00FFFF}   i                     
{413}{423}{c:$0000FFFF:$FF00FFFF}     w                   
{414}{424}{c:$0000FFFF:$FF00FFFF}      a                  
{416}{426}{c:$0000FFFF:$FF00FFFF}        n                
{417}{427}{c:$0000FFFF:$FF00FFFF}         a               
{418}{428}{c:$0000FFFF:$FF00FFFF}          n              
{418}{453}{c:$FF00FFFF}k                        
{419}{429}{c:$0000FFFF:$FF00FFFF}           i             
{419}{453}{c:$FF00FFFF} i                       
{420}{459}{c:$FF00FFFF}  m                      
{421}{431}{c:$0000FFFF:$FF00FFFF}             w           
{421}{459}{c:$FF00FFFF}   i                     
{422}{432}{c:$0000FFFF:$FF00FFFF}              o          
{423}{465}{c:$FF00FFFF}     w                   
{424}{434}{c:$0000FFFF:$FF00FFFF}                n        
{424}{465}{c:$FF00FFFF}      a                  
{425}{435}{c:$0000FFFF:$FF00FFFF}                 o       
{426}{436}{c:$0000FFFF:$FF00FFFF}                  z      
{426}{475}{c:$FF00FFFF}        n                
{427}{437}{c:$0000FFFF:$FF00FFFF}                   o     
{427}{475}{c:$FF00FFFF}         a               
{428}{438}{c:$0000FFFF:$FF00FFFF}                    m    
{428}{480}{c:$FF00FFFF}          n              
{429}{439}{c:$0000FFFF:$FF00FFFF}                     u   
{429}{480}{c:$FF00FFFF}           i             
{431}{441}{c:$0000FFFF:$FF00FFFF}                       n 
{431}{485}{c:$FF00FFFF}             w           
{432}{442}{c:$0000FFFF:$FF00FFFF}                        o
{432}{485}{c:$FF00FFFF}              o          
{434}{495}{c:$FF00FFFF}                n        
{435}{495}{c:$FF00FFFF}                 o       
{436}{500}{c:$FF00FFFF}                  z      
{437}{500}{c:$FF00FFFF}                   o     
{438}{505}{c:$FF00FFFF}                    m    
{439}{505}{c:$FF00FFFF}                     u   
{441}{515}{c:$FF00FFFF}                       n 
{442}{515}{c:$FF00FFFF}                        o
{453}{459}{c:$FF40FF00:$FFFF8000} i                       
{453}{459}{c:$FF40FF00:$FFFF8000}k                        
{453}{459}|ÿ                       
{459}{465}{c:$FF40FF00:$FFFF8000}   i                     
{459}{465}{c:$FF40FF00:$FFFF8000}  m                      
{459}{465}|  ÿ                     
{459}{528}{c:$FFFF8000}k                        
{459}{529}{c:$FFFF8000} i                       
{465}{475}{c:$FF40FF00:$FFFF8000}      a                  
{465}{475}{c:$FF40FF00:$FFFF8000}     w                   
{465}{475}|     ÿ                  
{465}{530}{c:$FFFF8000}  m                      
{465}{531}{c:$FFFF8000}   i                     
{475}{480}{c:$FF40FF00:$FFFF8000}         a               
{475}{480}{c:$FF40FF00:$FFFF8000}        n                
{475}{480}|        ÿ               
{475}{533}{c:$FFFF8000}     w                   
{475}{534}{c:$FFFF8000}      a                  
{480}{485}{c:$FF40FF00:$FFFF8000}           i             
{480}{485}{c:$FF40FF00:$FFFF8000}          n              
{480}{485}|          ÿ             
{480}{536}{c:$FFFF8000}        n                
{480}{537}{c:$FFFF8000}         a               
{485}{495}{c:$FF40FF00:$FFFF8000}              o          
{485}{495}{c:$FF40FF00:$FFFF8000}             w           
{485}{495}|             ÿ          
{485}{538}{c:$FFFF8000}          n              
{485}{539}{c:$FFFF8000}           i             
{492}{502}||{c:$0000FFFF:$FF00FFFF}d                         
{493}{503}||{c:$0000FFFF:$FF00FFFF} a                        
{494}{504}||{c:$0000FFFF:$FF00FFFF}  r                       
{495}{500}{c:$FF40FF00:$FFFF8000}                 o       
{495}{500}{c:$FF40FF00:$FFFF8000}                n        
{495}{500}|                ÿ       
{495}{505}||{c:$0000FFFF:$FF00FFFF}   e                      
{495}{541}{c:$FFFF8000}             w           
{495}{542}{c:$FFFF8000}              o          
{497}{507}||{c:$0000FFFF:$FF00FFFF}     n                    
{498}{508}||{c:$0000FFFF:$FF00FFFF}      o                   
{500}{505}{c:$FF40FF00:$FFFF8000}                   o     
{500}{505}{c:$FF40FF00:$FFFF8000}                  z      
{500}{505}|                  ÿ     
{500}{510}||{c:$0000FFFF:$FF00FFFF}        t                 
{500}{544}{c:$FFFF8000}                n        
{500}{545}{c:$FFFF8000}                 o       
{501}{511}||{c:$0000FFFF:$FF00FFFF}         a                
{502}{512}||{c:$0000FFFF:$FF00FFFF}          m               
{502}{537}||{c:$FF00FFFF}d                         
{503}{513}||{c:$0000FFFF:$FF00FFFF}           e              
{503}{537}||{c:$FF00FFFF} a                        
{504}{546}||{c:$FF00FFFF}  r                       
{505}{515}{c:$FF40FF00:$FFFF8000}                     u   
{505}{515}{c:$FF40FF00:$FFFF8000}                    m    
{505}{515}|                    ÿ   
{505}{515}||{c:$0000FFFF:$FF00FFFF}             n            
{505}{546}{c:$FFFF8000}                  z      
{505}{546}||{c:$FF00FFFF}   e                      
{505}{547}{c:$FFFF8000}                   o     
{506}{516}||{c:$0000FFFF:$FF00FFFF}              i           
{507}{555}||{c:$FF00FFFF}     n                    
{508}{518}||{c:$0000FFFF:$FF00FFFF}                k         
{508}{555}||{c:$FF00FFFF}      o                   
{509}{519}||{c:$0000FFFF:$FF00FFFF}                 i        
{510}{520}||{c:$0000FFFF:$FF00FFFF}                  z       
{510}{565}||{c:$FF00FFFF}        t                 
{511}{521}||{c:$0000FFFF:$FF00FFFF}                   u      
{511}{565}||{c:$FF00FFFF}         a                
{512}{569}||{c:$FF00FFFF}          m               
{513}{523}||{c:$0000FFFF:$FF00FFFF}                     t    
{513}{569}||{c:$FF00FFFF}           e              
{514}{524}||{c:$0000FFFF:$FF00FFFF}                      s   
{515}{525}||{c:$0000FFFF:$FF00FFFF}                       u  
{515}{528}{c:$FF40FF00:$FFFF8000}                        o
{515}{528}{c:$FF40FF00:$FFFF8000}                       n 
{515}{528}|                       ÿ
{515}{548}{c:$FFFF8000}                    m    
{515}{549}{c:$FFFF8000}                     u   
{515}{574}||{c:$FF00FFFF}             n            
{516}{526}||{c:$0000FFFF:$FF00FFFF}                        k 
{516}{574}||{c:$FF00FFFF}              i           
{517}{527}||{c:$0000FFFF:$FF00FFFF}                         i
{518}{579}||{c:$FF00FFFF}                k         
{519}{579}||{c:$FF00FFFF}                 i        
{520}{588}||{c:$FF00FFFF}                  z       
{521}{588}||{c:$FF00FFFF}                   u      
{523}{596}||{c:$FF00FFFF}                     t    
{524}{596}||{c:$FF00FFFF}                      s   
{525}{596}||{c:$FF00FFFF}                       u  
{526}{599}||{c:$FF00FFFF}                        k 
{527}{599}||{c:$FF00FFFF}                         i
{528}{533}{c:$FFFF8000:$00FF8000}k                        
{528}{551}{c:$FFFF8000}                       n 
{528}{552}{c:$FFFF8000}                        o
{529}{534}{c:$FFFF8000:$00FF8000} i                       
{530}{535}{c:$FFFF8000:$00FF8000}  m                      
{531}{536}{c:$FFFF8000:$00FF8000}   i                     
{533}{538}{c:$FFFF8000:$00FF8000}     w                   
{534}{539}{c:$FFFF8000:$00FF8000}      a                  
{536}{541}{c:$FFFF8000:$00FF8000}        n                
{537}{542}{c:$FFFF8000:$00FF8000}         a               
{537}{546}||{c:$FF40FF00:$FFFF8000} a                        
{537}{546}||{c:$FF40FF00:$FFFF8000}d                         
{537}{546}|||ÿ                        
{538}{543}{c:$FFFF8000:$00FF8000}          n              
{539}{544}{c:$FFFF8000:$00FF8000}           i             
{541}{546}{c:$FFFF8000:$00FF8000}             w           
{542}{547}{c:$FFFF8000:$00FF8000}              o          
{544}{549}{c:$FFFF8000:$00FF8000}                n        
{545}{550}{c:$FFFF8000:$00FF8000}                 o       
{546}{551}{c:$FFFF8000:$00FF8000}                  z      
{546}{555}||{c:$FF40FF00:$FFFF8000}   e                      
{546}{555}||{c:$FF40FF00:$FFFF8000}  r                       
{546}{555}|||  ÿ                      
{546}{611}||{c:$FFFF8000}d                         
{546}{612}||{c:$FFFF8000} a                        
{547}{552}{c:$FFFF8000:$00FF8000}                   o     
{548}{553}{c:$FFFF8000:$00FF8000}                    m    
{549}{554}{c:$FFFF8000:$00FF8000}                     u   
{551}{556}{c:$FFFF8000:$00FF8000}                       n 
{552}{557}{c:$FFFF8000:$00FF8000}                        o
{555}{565}||{c:$FF40FF00:$FFFF8000}      o                   
{555}{565}||{c:$FF40FF00:$FFFF8000}     n                    
{555}{565}|||     ÿ                   
{555}{613}||{c:$FFFF8000}  r                       
{555}{614}||{c:$FFFF8000}   e                      
{565}{569}||{c:$FF40FF00:$FFFF8000}         a                
{565}{569}||{c:$FF40FF00:$FFFF8000}        t                 
{565}{569}|||        ÿ                
{565}{616}||{c:$FFFF8000}     n                    
{565}{617}||{c:$FFFF8000}      o                   
{569}{574}||{c:$FF40FF00:$FFFF8000}           e              
{569}{574}||{c:$FF40FF00:$FFFF8000}          m               
{569}{574}|||          ÿ              
{569}{619}||{c:$FFFF8000}        t                 
{569}{620}||{c:$FFFF8000}         a                
{574}{579}||{c:$FF40FF00:$FFFF8000}              i           
{574}{579}||{c:$FF40FF00:$FFFF8000}             n            
{574}{579}|||             ÿ           
{574}{621}||{c:$FFFF8000}          m               
{574}{622}||{c:$FFFF8000}           e              
{577}{587}{c:$0000FFFF:$FF00FFFF}y                    
{578}{588}{c:$0000FFFF:$FF00FFFF} u                   
{579}{588}||{c:$FF40FF00:$FFFF8000}                 i        
{579}{588}||{c:$FF40FF00:$FFFF8000}                k         
{579}{588}|||                ÿ        
{579}{589}{c:$0000FFFF:$FF00FFFF}  m                  
{579}{624}||{c:$FFFF8000}             n            
{579}{625}||{c:$FFFF8000}              i           
{580}{590}{c:$0000FFFF:$FF00FFFF}   e                 
{582}{592}{c:$0000FFFF:$FF00FFFF}     w               
{583}{593}{c:$0000FFFF:$FF00FFFF}      a              
{585}{595}{c:$0000FFFF:$FF00FFFF}        u            
{586}{596}{c:$0000FFFF:$FF00FFFF}         k           
{587}{597}{c:$0000FFFF:$FF00FFFF}          a          
{587}{622}{c:$FF00FFFF}y                    
{588}{596}||{c:$FF40FF00:$FFFF8000}                   u      
{588}{596}||{c:$FF40FF00:$FFFF8000}                  z       
{588}{596}|||                  ÿ      
{588}{598}{c:$0000FFFF:$FF00FFFF}           b         
{588}{622}{c:$FF00FFFF} u                   
{588}{627}||{c:$FFFF8000}                k         
{588}{628}||{c:$FFFF8000}                 i        
{589}{599}{c:$0000FFFF:$FF00FFFF}            u        
{589}{627}{c:$FF00FFFF}  m                  
{590}{627}{c:$FF00FFFF}   e                 
{591}{601}{c:$0000FFFF:$FF00FFFF}              k      
{592}{602}{c:$0000FFFF:$FF00FFFF}               u     
{592}{631}{c:$FF00FFFF}     w               
{593}{603}{c:$0000FFFF:$FF00FFFF}                u    
{593}{631}{c:$FF00FFFF}      a              
{594}{604}{c:$0000FFFF:$FF00FFFF}                 h   
{595}{605}{c:$0000FFFF:$FF00FFFF}                  a  
{595}{640}{c:$FF00FFFF}        u            
{596}{599}||{c:$FF40FF00:$FFFF8000}                       u  
{596}{599}||{c:$FF40FF00:$FFFF8000}                      s   
{596}{599}||{c:$FF40FF00:$FFFF8000}                     t    
{596}{599}|||                     ÿ   
{596}{606}{c:$0000FFFF:$FF00FFFF}                   k 
{596}{629}||{c:$FFFF8000}                  z       
{596}{630}||{c:$FFFF8000}                   u      
{596}{646}{c:$FF00FFFF}         k           
{597}{607}{c:$0000FFFF:$FF00FFFF}                    u
{597}{646}{c:$FF00FFFF}          a          
{598}{650}{c:$FF00FFFF}           b         
{599}{611}||{c:$FF40FF00:$FFFF8000}                         i
{599}{611}||{c:$FF40FF00:$FFFF8000}                        k 
{599}{611}|||                        ÿ
{599}{632}||{c:$FFFF8000}                     t    
{599}{633}||{c:$FFFF8000}                      s   
{599}{634}||{c:$FFFF8000}                       u  
{599}{650}{c:$FF00FFFF}            u        
{601}{660}{c:$FF00FFFF}              k      
{602}{660}{c:$FF00FFFF}               u     
{603}{667}{c:$FF00FFFF}                u    
{604}{673}{c:$FF00FFFF}                 h   
{605}{673}{c:$FF00FFFF}                  a  
{606}{681}{c:$FF00FFFF}                   k 
{607}{681}{c:$FF00FFFF}                    u
{611}{616}||{c:$FFFF8000:$00FF8000}d                         
{611}{635}||{c:$FFFF8000}                        k 
{611}{636}||{c:$FFFF8000}                         i
{612}{617}||{c:$FFFF8000:$00FF8000} a                        
{613}{618}||{c:$FFFF8000:$00FF8000}  r                       
{614}{619}||{c:$FFFF8000:$00FF8000}   e                      
{616}{621}||{c:$FFFF8000:$00FF8000}     n                    
{617}{622}||{c:$FFFF8000:$00FF8000}      o                   
{619}{624}||{c:$FFFF8000:$00FF8000}        t                 
{620}{625}||{c:$FFFF8000:$00FF8000}         a                
{621}{626}||{c:$FFFF8000:$00FF8000}          m               
{622}{627}{c:$FF40FF00:$FFFF8000} u                   
{622}{627}{c:$FF40FF00:$FFFF8000}y                    
{622}{627}||{c:$FFFF8000:$00FF8000}           e              
{622}{627}|ÿ                   
{624}{629}||{c:$FFFF8000:$00FF8000}             n            
{625}{630}||{c:$FFFF8000:$00FF8000}              i           
{627}{631}{c:$FF40FF00:$FFFF8000}   e                 
{627}{631}{c:$FF40FF00:$FFFF8000}  m                  
{627}{631}|  ÿ                 
{627}{632}||{c:$FFFF8000:$00FF8000}                k         
{627}{693}{c:$FFFF8000}y                    
{627}{694}{c:$FFFF8000} u                   
{628}{633}||{c:$FFFF8000:$00FF8000}                 i        
{629}{634}||{c:$FFFF8000:$00FF8000}                  z       
{630}{635}||{c:$FFFF8000:$00FF8000}                   u      
{631}{640}{c:$FF40FF00:$FFFF8000}      a              
{631}{640}{c:$FF40FF00:$FFFF8000}     w               
{631}{640}|     ÿ              
{631}{695}{c:$FFFF8000}  m                  
{631}{696}{c:$FFFF8000}   e                 
{632}{637}||{c:$FFFF8000:$00FF8000}                     t    
{633}{638}||{c:$FFFF8000:$00FF8000}                      s   
{634}{639}||{c:$FFFF8000:$00FF8000}                       u  
{635}{640}||{c:$FFFF8000:$00FF8000}                        k 
{636}{641}||{c:$FFFF8000:$00FF8000}                         i
{640}{646}{c:$FF40FF00:$FFFF8000}        u            
{640}{646}|        ÿ            
{640}{698}{c:$FFFF8000}     w               
{640}{699}{c:$FFFF8000}      a              
{646}{650}{c:$FF40FF00:$FFFF8000}          a          
{646}{650}{c:$FF40FF00:$FFFF8000}         k           
{646}{650}|         ÿ          
{646}{701}{c:$FFFF8000}        u            
{650}{660}{c:$FF40FF00:$FFFF8000}            u        
{650}{660}{c:$FF40FF00:$FFFF8000}           b         
{650}{660}|           ÿ        
{650}{702}{c:$FFFF8000}         k           
{650}{703}{c:$FFFF8000}          a          
{660}{667}{c:$FF40FF00:$FFFF8000}               u     
{660}{667}{c:$FF40FF00:$FFFF8000}              k      
{660}{667}|              ÿ     
{660}{670}||{c:$0000FFFF:$FF00FFFF}h               
{660}{704}{c:$FFFF8000}           b         
{660}{705}{c:$FFFF8000}            u        
{661}{671}||{c:$0000FFFF:$FF00FFFF} i              
{662}{672}||{c:$0000FFFF:$FF00FFFF}  t             
{663}{673}||{c:$0000FFFF:$FF00FFFF}   o            
{664}{674}||{c:$0000FFFF:$FF00FFFF}    m           
{665}{675}||{c:$0000FFFF:$FF00FFFF}     i          
{667}{673}{c:$FF40FF00:$FFFF8000}                u    
{667}{673}|                ÿ    
{667}{677}||{c:$0000FFFF:$FF00FFFF}       w        
{667}{707}{c:$FFFF8000}              k      
{667}{708}{c:$FFFF8000}               u     
{668}{678}||{c:$0000FFFF:$FF00FFFF}        o       
{670}{680}||{c:$0000FFFF:$FF00FFFF}          t     
{670}{705}||{c:$FF00FFFF}h               
{671}{681}||{c:$0000FFFF:$FF00FFFF}           o    
{671}{705}||{c:$FF00FFFF} i              
{672}{682}||{c:$0000FFFF:$FF00FFFF}            j   
{672}{718}||{c:$FF00FFFF}  t             
{673}{681}{c:$FF40FF00:$FFFF8000}                  a  
{673}{681}{c:$FF40FF00:$FFFF8000}                 h   
{673}{681}|                 ÿ  
{673}{683}||{c:$0000FFFF:$FF00FFFF}             i  
{673}{709}{c:$FFFF8000}                u    
{673}{718}||{c:$FF00FFFF}   o            
{674}{684}||{c:$0000FFFF:$FF00FFFF}              t 
{674}{723}||{c:$FF00FFFF}    m           
{675}{685}||{c:$0000FFFF:$FF00FFFF}               a
{675}{723}||{c:$FF00FFFF}     i          
{677}{729}||{c:$FF00FFFF}       w        
{678}{729}||{c:$FF00FFFF}        o       
{680}{734}||{c:$FF00FFFF}          t     
{681}{693}{c:$FF40FF00:$FFFF8000}                    u
{681}{693}{c:$FF40FF00:$FFFF8000}                   k 
{681}{693}|                   ÿ
{681}{710}{c:$FFFF8000}                 h   
{681}{711}{c:$FFFF8000}                  a  
{681}{734}||{c:$FF00FFFF}           o    
{682}{739}||{c:$FF00FFFF}            j   
{683}{739}||{c:$FF00FFFF}             i  
{684}{744}||{c:$FF00FFFF}              t 
{685}{744}||{c:$FF00FFFF}               a
{693}{698}{c:$FFFF8000:$00FF8000}y                    
{693}{712}{c:$FFFF8000}                   k 
{693}{713}{c:$FFFF8000}                    u
{694}{699}{c:$FFFF8000:$00FF8000} u                   
{695}{700}{c:$FFFF8000:$00FF8000}  m                  
{696}{701}{c:$FFFF8000:$00FF8000}   e                 
{698}{703}{c:$FFFF8000:$00FF8000}     w               
{699}{704}{c:$FFFF8000:$00FF8000}      a              
{701}{706}{c:$FFFF8000:$00FF8000}        u            
{702}{707}{c:$FFFF8000:$00FF8000}         k           
{703}{708}{c:$FFFF8000:$00FF8000}          a          
{704}{709}{c:$FFFF8000:$00FF8000}           b         
{705}{710}{c:$FFFF8000:$00FF8000}            u        
{705}{718}||{c:$FF40FF00:$FFFF8000} i              
{705}{718}||{c:$FF40FF00:$FFFF8000}h               
{705}{718}|||ÿ              
{707}{712}{c:$FFFF8000:$00FF8000}              k      
{708}{713}{c:$FFFF8000:$00FF8000}               u     
{709}{714}{c:$FFFF8000:$00FF8000}                u    
{710}{715}{c:$FFFF8000:$00FF8000}                 h   
{711}{716}{c:$FFFF8000:$00FF8000}                  a  
{712}{717}{c:$FFFF8000:$00FF8000}                   k 
{713}{718}{c:$FFFF8000:$00FF8000}                    u
{718}{723}||{c:$FF40FF00:$FFFF8000}   o            
{718}{723}||{c:$FF40FF00:$FFFF8000}  t             
{718}{723}|||  ÿ            
{718}{771}||{c:$FFFF8000}h               
{718}{772}||{c:$FFFF8000} i              
{723}{729}||{c:$FF40FF00:$FFFF8000}     i          
{723}{729}||{c:$FF40FF00:$FFFF8000}    m           
{723}{729}|||    ÿ          
{723}{773}||{c:$FFFF8000}  t             
{723}{774}||{c:$FFFF8000}   o            
{729}{734}||{c:$FF40FF00:$FFFF8000}        o       
{729}{734}||{c:$FF40FF00:$FFFF8000}       w        
{729}{734}|||       ÿ       
{729}{775}||{c:$FFFF8000}    m           
{729}{776}||{c:$FFFF8000}     i          
{734}{739}||{c:$FF40FF00:$FFFF8000}           o    
{734}{739}||{c:$FF40FF00:$FFFF8000}          t     
{734}{739}|||          ÿ    
{734}{778}||{c:$FFFF8000}       w        
{734}{779}||{c:$FFFF8000}        o       
{739}{744}||{c:$FF40FF00:$FFFF8000}             i  
{739}{744}||{c:$FF40FF00:$FFFF8000}            j   
{739}{744}|||            ÿ  
{739}{749}{c:$0000FFFF:$FF00FFFF}S                     
{739}{781}||{c:$FFFF8000}          t     
{739}{782}||{c:$FFFF8000}           o    
{740}{750}{c:$0000FFFF:$FF00FFFF} A                    
{741}{751}{c:$0000FFFF:$FF00FFFF}  F                   
{742}{752}{c:$0000FFFF:$FF00FFFF}   R                  
{743}{753}{c:$0000FFFF:$FF00FFFF}    A                 
{744}{754}{c:$0000FFFF:$FF00FFFF}     N                
{744}{771}||{c:$FF40FF00:$FFFF8000}               a
{744}{771}||{c:$FF40FF00:$FFFF8000}              t 
{744}{771}|||              ÿ
{744}{783}||{c:$FFFF8000}            j   
{744}{784}||{c:$FFFF8000}             i  
{746}{756}{c:$0000FFFF:$FF00FFFF}       s              
{747}{757}{c:$0000FFFF:$FF00FFFF}        a             
{748}{758}{c:$0000FFFF:$FF00FFFF}         i            
{749}{759}{c:$0000FFFF:$FF00FFFF}          t           
{749}{784}{c:$FF00FFFF}S                     
{750}{760}{c:$0000FFFF:$FF00FFFF}           a          
{750}{784}{c:$FF00FFFF} A                    
{751}{792}{c:$FF00FFFF}  F                   
{752}{762}{c:$0000FFFF:$FF00FFFF}             k        
{752}{797}{c:$FF00FFFF}   R                  
{753}{763}{c:$0000FFFF:$FF00FFFF}              o       
{753}{797}{c:$FF00FFFF}    A                 
{754}{764}{c:$0000FFFF:$FF00FFFF}               k      
{754}{797}{c:$FF00FFFF}     N                
{755}{765}{c:$0000FFFF:$FF00FFFF}                o     
{756}{766}{c:$0000FFFF:$FF00FFFF}                 r    
{756}{806}{c:$FF00FFFF}       s              
{757}{767}{c:$0000FFFF:$FF00FFFF}                  o   
{757}{806}{c:$FF00FFFF}        a             
{758}{812}{c:$FF00FFFF}         i            
{759}{769}{c:$0000FFFF:$FF00FFFF}                    n 
{759}{817}{c:$FF00FFFF}          t           
{760}{770}{c:$0000FFFF:$FF00FFFF}                     i
{760}{817}{c:$FF00FFFF}           a          
{762}{827}{c:$FF00FFFF}             k        
{763}{827}{c:$FF00FFFF}              o       
{764}{832}{c:$FF00FFFF}               k      
{765}{832}{c:$FF00FFFF}                o     
{766}{837}{c:$FF00FFFF}                 r    
{767}{837}{c:$FF00FFFF}                  o   
{769}{847}{c:$FF00FFFF}                    n 
{770}{847}{c:$FF00FFFF}                     i
{771}{776}||{c:$FFFF8000:$00FF8000}h               
{771}{785}||{c:$FFFF8000}              t 
{771}{786}||{c:$FFFF8000}               a
{772}{777}||{c:$FFFF8000:$00FF8000} i              
{773}{778}||{c:$FFFF8000:$00FF8000}  t             
{774}{779}||{c:$FFFF8000:$00FF8000}   o            
{775}{780}||{c:$FFFF8000:$00FF8000}    m           
{776}{781}||{c:$FFFF8000:$00FF8000}     i          
{778}{783}||{c:$FFFF8000:$00FF8000}       w        
{779}{784}||{c:$FFFF8000:$00FF8000}        o       
{781}{786}||{c:$FFFF8000:$00FF8000}          t     
{782}{787}||{c:$FFFF8000:$00FF8000}           o    
{783}{788}||{c:$FFFF8000:$00FF8000}            j   
{784}{789}||{c:$FFFF8000:$00FF8000}             i  
{784}{792}{c:$FF40FF00:$FFFF8000} A                    
{784}{792}{c:$FF40FF00:$FFFF8000}S                     
{784}{792}|ÿ                    
{785}{790}||{c:$FFFF8000:$00FF8000}              t 
{786}{791}||{c:$FFFF8000:$00FF8000}               a
{792}{797}{c:$FF40FF00:$FFFF8000}  F                   
{792}{797}|  ÿ                   
{792}{869}{c:$FFFF8000}S                     
{792}{870}{c:$FFFF8000} A                    
{797}{806}{c:$FF40FF00:$FFFF8000}     N                
{797}{806}{c:$FF40FF00:$FFFF8000}    A                 
{797}{806}{c:$FF40FF00:$FFFF8000}   R                  
{797}{806}|   ÿ                 
{797}{871}{c:$FFFF8000}  F                   
{806}{812}{c:$FF40FF00:$FFFF8000}        a             
{806}{812}{c:$FF40FF00:$FFFF8000}       s              
{806}{812}|       ÿ             
{806}{872}{c:$FFFF8000}   R                  
{806}{873}{c:$FFFF8000}    A                 
{806}{874}{c:$FFFF8000}     N                
{812}{817}{c:$FF40FF00:$FFFF8000}         i            
{812}{817}|         ÿ            
{812}{876}{c:$FFFF8000}       s              
{812}{877}{c:$FFFF8000}        a             
{817}{827}{c:$FF40FF00:$FFFF8000}           a          
{817}{827}{c:$FF40FF00:$FFFF8000}          t           
{817}{827}|          ÿ          
{817}{878}{c:$FFFF8000}         i            
{824}{834}||{c:$0000FFFF:$FF00FFFF}s                     
{825}{835}||{c:$0000FFFF:$FF00FFFF} u                    
{826}{836}||{c:$0000FFFF:$FF00FFFF}  n                   
