# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22FFFF 2222FF 00DDDD
--&ne&mu&ra&na&i &ko&no &ma&chi &mo
--&i&ma &da&ke &wa &ma&do&ro&mu
--&kyo&u &ka&ra&do &ki&no&u &ma&de
--&na&ni &ka &ga &ka&wa&t&te &yu&ku
--&kit&to &ya&ri&na&o&se&ru &ha&zu
--&dat&te &hi&to&ri &ja&na&i &ka&ra
--&so&ba &ni &i&te &ku&re&ru &da&ke &de
--&tsu&yo&ku &na&re&ru &ki &ga &su&ru
--&do&ko &ma&de &i&ke&ru &ka&na
--&mi&ra&i &e &tsu&zu&ku &ba&sho
--&to&o&ku &de &ka&ga&ya&i&te
--&se&ka&i &wo &tsu&tsu&mi&ko&mu
--&yo&a&ke &ma&e
{612}{688}||{c:$FF00DDDD}                t      
{612}{689}||{c:$FF00DDDD}                 e     
{642}{672}||{c:$FF2222FF:$FF00DDDD}                      u
{642}{672}||{c:$FF2222FF:$FF00DDDD}                     k 
{642}{672}|||                     ÿ
{642}{691}||{c:$FF00DDDD}                   y   
{642}{692}||{c:$FF00DDDD}                    u  
{646}{656}{c:$0022FFFF:$FF22FFFF}k                     
{647}{657}{c:$0022FFFF:$FF22FFFF} i                    
{648}{658}{c:$0022FFFF:$FF22FFFF}  t                   
{649}{659}{c:$0022FFFF:$FF22FFFF}   t                  
{650}{660}{c:$0022FFFF:$FF22FFFF}    o                 
{652}{662}{c:$0022FFFF:$FF22FFFF}      y               
{653}{663}{c:$0022FFFF:$FF22FFFF}       a              
{654}{664}{c:$0022FFFF:$FF22FFFF}        r             
{655}{665}{c:$0022FFFF:$FF22FFFF}         i            
{656}{666}{c:$0022FFFF:$FF22FFFF}          n           
{656}{691}{c:$FF22FFFF}k                     
{657}{667}{c:$0022FFFF:$FF22FFFF}           a          
{657}{691}{c:$FF22FFFF} i                    
{658}{668}{c:$0022FFFF:$FF22FFFF}            o         
{658}{691}{c:$FF22FFFF}  t                   
{659}{669}{c:$0022FFFF:$FF22FFFF}             s        
{659}{699}{c:$FF22FFFF}   t                  
{660}{670}{c:$0022FFFF:$FF22FFFF}              e       
{660}{699}{c:$FF22FFFF}    o                 
{661}{671}{c:$0022FFFF:$FF22FFFF}               r      
{662}{672}{c:$0022FFFF:$FF22FFFF}                u     
{662}{706}{c:$FF22FFFF}      y               
{663}{706}{c:$FF22FFFF}       a              
{664}{674}{c:$0022FFFF:$FF22FFFF}                  h   
{664}{713}{c:$FF22FFFF}        r             
{665}{675}{c:$0022FFFF:$FF22FFFF}                   a  
{665}{713}{c:$FF22FFFF}         i            
{666}{676}{c:$0022FFFF:$FF22FFFF}                    z 
{666}{720}{c:$FF22FFFF}          n           
{667}{677}{c:$0022FFFF:$FF22FFFF}                     u
{667}{720}{c:$FF22FFFF}           a          
{668}{728}{c:$FF22FFFF}            o         
{669}{734}{c:$FF22FFFF}             s        
{670}{734}{c:$FF22FFFF}              e       
{671}{739}{c:$FF22FFFF}               r      
{672}{677}||{c:$FF00DDDD:$0000DDDD}n                      
{672}{693}||{c:$FF00DDDD}                     k 
{672}{694}||{c:$FF00DDDD}                      u
{672}{739}{c:$FF22FFFF}                u     
{673}{678}||{c:$FF00DDDD:$0000DDDD} a                     
{674}{679}||{c:$FF00DDDD:$0000DDDD}  n                    
{674}{761}{c:$FF22FFFF}                  h   
{675}{680}||{c:$FF00DDDD:$0000DDDD}   i                   
{675}{761}{c:$FF22FFFF}                   a  
{676}{767}{c:$FF22FFFF}                    z 
{677}{682}||{c:$FF00DDDD:$0000DDDD}     k                 
{677}{767}{c:$FF22FFFF}                     u
{678}{683}||{c:$FF00DDDD:$0000DDDD}      a                
{680}{685}||{c:$FF00DDDD:$0000DDDD}        g              
{681}{686}||{c:$FF00DDDD:$0000DDDD}         a             
{683}{688}||{c:$FF00DDDD:$0000DDDD}           k           
{684}{689}||{c:$FF00DDDD:$0000DDDD}            a          
{685}{690}||{c:$FF00DDDD:$0000DDDD}             w         
{686}{691}||{c:$FF00DDDD:$0000DDDD}              a        
{687}{692}||{c:$FF00DDDD:$0000DDDD}               t       
{688}{693}||{c:$FF00DDDD:$0000DDDD}                t      
{689}{694}||{c:$FF00DDDD:$0000DDDD}                 e     
{691}{696}||{c:$FF00DDDD:$0000DDDD}                   y   
{691}{699}{c:$FF2222FF:$FF00DDDD}  t                   
{691}{699}{c:$FF2222FF:$FF00DDDD} i                    
{691}{699}{c:$FF2222FF:$FF00DDDD}k                     
{691}{699}|ÿ                    
{692}{697}||{c:$FF00DDDD:$0000DDDD}                    u  
{693}{698}||{c:$FF00DDDD:$0000DDDD}                     k 
{694}{699}||{c:$FF00DDDD:$0000DDDD}                      u
{699}{706}{c:$FF2222FF:$FF00DDDD}    o                 
{699}{706}{c:$FF2222FF:$FF00DDDD}   t                  
{699}{706}|   ÿ                 
{699}{784}{c:$FF00DDDD}k                     
{699}{785}{c:$FF00DDDD} i                    
{699}{786}{c:$FF00DDDD}  t                   
{706}{713}{c:$FF2222FF:$FF00DDDD}       a              
{706}{713}{c:$FF2222FF:$FF00DDDD}      y               
{706}{713}|      ÿ              
{706}{787}{c:$FF00DDDD}   t                  
{706}{788}{c:$FF00DDDD}    o                 
{713}{720}{c:$FF2222FF:$FF00DDDD}         i            
{713}{720}{c:$FF2222FF:$FF00DDDD}        r             
{713}{720}|        ÿ            
{713}{790}{c:$FF00DDDD}      y               
{713}{791}{c:$FF00DDDD}       a              
{720}{728}{c:$FF2222FF:$FF00DDDD}           a          
{720}{728}{c:$FF2222FF:$FF00DDDD}          n           
{720}{728}|          ÿ          
{720}{792}{c:$FF00DDDD}        r             
{720}{793}{c:$FF00DDDD}         i            
{728}{734}{c:$FF2222FF:$FF00DDDD}            o         
{728}{734}|            ÿ         
{728}{794}{c:$FF00DDDD}          n           
{728}{795}{c:$FF00DDDD}           a          
{734}{739}{c:$FF2222FF:$FF00DDDD}              e       
{734}{739}{c:$FF2222FF:$FF00DDDD}             s        
{734}{739}|             ÿ       
{734}{796}{c:$FF00DDDD}            o         
{739}{756}{c:$FF2222FF:$FF00DDDD}                u     
{739}{756}{c:$FF2222FF:$FF00DDDD}               r      
{739}{756}|               ÿ     
{739}{797}{c:$FF00DDDD}             s        
{739}{798}{c:$FF00DDDD}              e       
{756}{799}{c:$FF00DDDD}               r      
{756}{800}{c:$FF00DDDD}                u     
{761}{767}{c:$FF2222FF:$FF00DDDD}                   a  
{761}{767}{c:$FF2222FF:$FF00DDDD}                  h   
{761}{767}|                  ÿ  
{767}{784}{c:$FF2222FF:$FF00DDDD}                     u
{767}{784}{c:$FF2222FF:$FF00DDDD}                    z 
{767}{784}|                    ÿ
{767}{802}{c:$FF00DDDD}                  h   
{767}{803}{c:$FF00DDDD}                   a  
{770}{780}||{c:$0022FFFF:$FF22FFFF}d                      
{771}{781}||{c:$0022FFFF:$FF22FFFF} a                     
{772}{782}||{c:$0022FFFF:$FF22FFFF}  t                    
{773}{783}||{c:$0022FFFF:$FF22FFFF}   t                   
{774}{784}||{c:$0022FFFF:$FF22FFFF}    e                  
{776}{786}||{c:$0022FFFF:$FF22FFFF}      h                
{777}{787}||{c:$0022FFFF:$FF22FFFF}       i               
{778}{788}||{c:$0022FFFF:$FF22FFFF}        t              
{779}{789}||{c:$0022FFFF:$FF22FFFF}         o             
{780}{790}||{c:$0022FFFF:$FF22FFFF}          r            
{780}{815}||{c:$FF22FFFF}d                      
{781}{791}||{c:$0022FFFF:$FF22FFFF}           i           
{781}{815}||{c:$FF22FFFF} a                     
{782}{815}||{c:$FF22FFFF}  t                    
{783}{793}||{c:$0022FFFF:$FF22FFFF}             j         
{783}{826}||{c:$FF22FFFF}   t                   
{784}{789}{c:$FF00DDDD:$0000DDDD}k                     
{784}{794}||{c:$0022FFFF:$FF22FFFF}              a        
{784}{804}{c:$FF00DDDD}                    z 
{784}{805}{c:$FF00DDDD}                     u
{784}{826}||{c:$FF22FFFF}    e                  
{785}{790}{c:$FF00DDDD:$0000DDDD} i                    
{785}{795}||{c:$0022FFFF:$FF22FFFF}               n       
{786}{791}{c:$FF00DDDD:$0000DDDD}  t                   
{786}{796}||{c:$0022FFFF:$FF22FFFF}                a      
{786}{832}||{c:$FF22FFFF}      h                
{787}{792}{c:$FF00DDDD:$0000DDDD}   t                  
{787}{797}||{c:$0022FFFF:$FF22FFFF}                 i     
{787}{832}||{c:$FF22FFFF}       i               
{788}{793}{c:$FF00DDDD:$0000DDDD}    o                 
{788}{838}||{c:$FF22FFFF}        t              
{789}{799}||{c:$0022FFFF:$FF22FFFF}                   k   
{789}{838}||{c:$FF22FFFF}         o             
{790}{795}{c:$FF00DDDD:$0000DDDD}      y               
{790}{800}||{c:$0022FFFF:$FF22FFFF}                    a  
{790}{845}||{c:$FF22FFFF}          r            
{791}{796}{c:$FF00DDDD:$0000DDDD}       a              
{791}{801}||{c:$0022FFFF:$FF22FFFF}                     r 
{791}{845}||{c:$FF22FFFF}           i           
{792}{797}{c:$FF00DDDD:$0000DDDD}        r             
{792}{802}||{c:$0022FFFF:$FF22FFFF}                      a
{793}{798}{c:$FF00DDDD:$0000DDDD}         i            
{793}{853}||{c:$FF22FFFF}             j         
{794}{799}{c:$FF00DDDD:$0000DDDD}          n           
{794}{853}||{c:$FF22FFFF}              a        
{795}{800}{c:$FF00DDDD:$0000DDDD}           a          
{795}{861}||{c:$FF22FFFF}               n       
{796}{801}{c:$FF00DDDD:$0000DDDD}            o         
{796}{861}||{c:$FF22FFFF}                a      
{797}{802}{c:$FF00DDDD:$0000DDDD}             s        
{797}{885}||{c:$FF22FFFF}                 i     
{798}{803}{c:$FF00DDDD:$0000DDDD}              e       
{799}{804}{c:$FF00DDDD:$0000DDDD}               r      
{799}{890}||{c:$FF22FFFF}                   k   
{800}{805}{c:$FF00DDDD:$0000DDDD}                u     
{800}{890}||{c:$FF22FFFF}                    a  
{801}{895}||{c:$FF22FFFF}                     r 
{802}{807}{c:$FF00DDDD:$0000DDDD}                  h   
{802}{895}||{c:$FF22FFFF}                      a
{803}{808}{c:$FF00DDDD:$0000DDDD}                   a  
{804}{809}{c:$FF00DDDD:$0000DDDD}                    z 
{805}{810}{c:$FF00DDDD:$0000DDDD}                     u
{815}{826}||{c:$FF2222FF:$FF00DDDD}  t                    
{815}{826}||{c:$FF2222FF:$FF00DDDD} a                     
{815}{826}||{c:$FF2222FF:$FF00DDDD}d                      
{815}{826}|||ÿ                     
{826}{832}||{c:$FF2222FF:$FF00DDDD}    e                  
{826}{832}||{c:$FF2222FF:$FF00DDDD}   t                   
{826}{832}|||   ÿ                  
{826}{907}||{c:$FF00DDDD}d                      
{826}{908}||{c:$FF00DDDD} a                     
{826}{909}||{c:$FF00DDDD}  t                    
{832}{838}||{c:$FF2222FF:$FF00DDDD}       i               
{832}{838}||{c:$FF2222FF:$FF00DDDD}      h                
{832}{838}|||      ÿ               
{832}{910}||{c:$FF00DDDD}   t                   
{832}{911}||{c:$FF00DDDD}    e                  
{838}{845}||{c:$FF2222FF:$FF00DDDD}         o             
{838}{845}||{c:$FF2222FF:$FF00DDDD}        t              
{838}{845}|||        ÿ             
{838}{913}||{c:$FF00DDDD}      h                
{838}{914}||{c:$FF00DDDD}       i               
{845}{853}||{c:$FF2222FF:$FF00DDDD}           i           
{845}{853}||{c:$FF2222FF:$FF00DDDD}          r            
{845}{853}|||          ÿ           
{845}{915}||{c:$FF00DDDD}        t              
{845}{916}||{c:$FF00DDDD}         o             
{853}{861}||{c:$FF2222FF:$FF00DDDD}              a        
{853}{861}||{c:$FF2222FF:$FF00DDDD}             j         
{853}{861}|||             ÿ        
{853}{917}||{c:$FF00DDDD}          r            
{853}{918}||{c:$FF00DDDD}           i           
{861}{885}||{c:$FF2222FF:$FF00DDDD}                a      
{861}{885}||{c:$FF2222FF:$FF00DDDD}               n       
{861}{885}|||               ÿ      
{861}{920}||{c:$FF00DDDD}             j         
{861}{921}||{c:$FF00DDDD}              a        
{885}{890}||{c:$FF2222FF:$FF00DDDD}                 i     
{885}{890}|||                 ÿ    
{885}{922}||{c:$FF00DDDD}               n       
{885}{923}||{c:$FF00DDDD}                a      
{890}{895}||{c:$FF2222FF:$FF00DDDD}                    a  
{890}{895}||{c:$FF2222FF:$FF00DDDD}                   k   
{890}{895}|||                   ÿ  
{890}{924}||{c:$FF00DDDD}                 i     
{895}{905}{c:$0022FFFF:$FF22FFFF}s                         
{895}{907}||{c:$FF2222FF:$FF00DDDD}                      a
{895}{907}||{c:$FF2222FF:$FF00DDDD}                     r 
{895}{907}|||                     ÿ
{895}{926}||{c:$FF00DDDD}                   k   
{895}{927}||{c:$FF00DDDD}                    a  
{896}{906}{c:$0022FFFF:$FF22FFFF} o                        
{897}{907}{c:$0022FFFF:$FF22FFFF}  b                       
{898}{908}{c:$0022FFFF:$FF22FFFF}   a                      
{900}{910}{c:$0022FFFF:$FF22FFFF}     n                    
{901}{911}{c:$0022FFFF:$FF22FFFF}      i                   
{903}{913}{c:$0022FFFF:$FF22FFFF}        i                 
{904}{914}{c:$0022FFFF:$FF22FFFF}         t                
{905}{915}{c:$0022FFFF:$FF22FFFF}          e               
{905}{940}{c:$FF22FFFF}s                         
{906}{940}{c:$FF22FFFF} o                        
{907}{912}||{c:$FF00DDDD:$0000DDDD}d                      
{907}{917}{c:$0022FFFF:$FF22FFFF}            k             
{907}{928}||{c:$FF00DDDD}                     r 
{907}{929}||{c:$FF00DDDD}                      a
{907}{947}{c:$FF22FFFF}  b                       
{908}{913}||{c:$FF00DDDD:$0000DDDD} a                     
{908}{918}{c:$0022FFFF:$FF22FFFF}             u            
{908}{947}{c:$FF22FFFF}   a                      
{909}{914}||{c:$FF00DDDD:$0000DDDD}  t                    
{909}{919}{c:$0022FFFF:$FF22FFFF}              r           
{910}{915}||{c:$FF00DDDD:$0000DDDD}   t                   
{910}{920}{c:$0022FFFF:$FF22FFFF}               e          
{910}{953}{c:$FF22FFFF}     n                    
{911}{916}||{c:$FF00DDDD:$0000DDDD}    e                  
{911}{921}{c:$0022FFFF:$FF22FFFF}                r         
{911}{953}{c:$FF22FFFF}      i                   
{912}{922}{c:$0022FFFF:$FF22FFFF}                 u        
{913}{918}||{c:$FF00DDDD:$0000DDDD}      h                
{913}{958}{c:$FF22FFFF}        i                 
{914}{919}||{c:$FF00DDDD:$0000DDDD}       i               
{914}{924}{c:$0022FFFF:$FF22FFFF}                   d      
{914}{965}{c:$FF22FFFF}         t                
{915}{920}||{c:$FF00DDDD:$0000DDDD}        t              
{915}{925}{c:$0022FFFF:$FF22FFFF}                    a     
{915}{965}{c:$FF22FFFF}          e               
{916}{921}||{c:$FF00DDDD:$0000DDDD}         o             
{916}{926}{c:$0022FFFF:$FF22FFFF}                     k    
{917}{922}||{c:$FF00DDDD:$0000DDDD}          r            
{917}{927}{c:$0022FFFF:$FF22FFFF}                      e   
{917}{971}{c:$FF22FFFF}            k             
{918}{923}||{c:$FF00DDDD:$0000DDDD}           i           
{918}{971}{c:$FF22FFFF}             u            
{919}{929}{c:$0022FFFF:$FF22FFFF}                        d 
{919}{978}{c:$FF22FFFF}              r           
{920}{925}||{c:$FF00DDDD:$0000DDDD}             j         
{920}{930}{c:$0022FFFF:$FF22FFFF}                         e
{920}{978}{c:$FF22FFFF}               e          
{921}{926}||{c:$FF00DDDD:$0000DDDD}              a        
{921}{985}{c:$FF22FFFF}                r         
{922}{927}||{c:$FF00DDDD:$0000DDDD}               n       
{922}{985}{c:$FF22FFFF}                 u        
{923}{928}||{c:$FF00DDDD:$0000DDDD}                a      
{924}{929}||{c:$FF00DDDD:$0000DDDD}                 i     
{924}{991}{c:$FF22FFFF}                   d      
{925}{991}{c:$FF22FFFF}                    a     
{926}{1012}{c:$FF22FFFF}                     k    
{926}{931}||{c:$FF00DDDD:$0000DDDD}                   k   
{927}{1012}{c:$FF22FFFF}                      e   
{927}{932}||{c:$FF00DDDD:$0000DDDD}                    a  
{928}{933}||{c:$FF00DDDD:$0000DDDD}                     r 
{929}{1017}{c:$FF22FFFF}                        d 
{929}{934}||{c:$FF00DDDD:$0000DDDD}                      a
{930}{1017}{c:$FF22FFFF}                         e
{940}{947}{c:$FF2222FF:$FF00DDDD} o                        
{940}{947}{c:$FF2222FF:$FF00DDDD}s                         
{940}{947}|ÿ                        
{947}{1033}{c:$FF00DDDD}s                         
{947}{1034}{c:$FF00DDDD} o                        
{947}{953}{c:$FF2222FF:$FF00DDDD}   a                      
{947}{953}{c:$FF2222FF:$FF00DDDD}  b                       
{947}{953}|  ÿ                      
{953}{1035}{c:$FF00DDDD}  b                       
{953}{1036}{c:$FF00DDDD}   a                      
{953}{958}{c:$FF2222FF:$FF00DDDD}      i                   
{953}{958}{c:$FF2222FF:$FF00DDDD}     n                    
{953}{958}|     ÿ                   
{958}{1038}{c:$FF00DDDD}     n                    
{958}{1039}{c:$FF00DDDD}      i                   
{958}{965}{c:$FF2222FF:$FF00DDDD}        i                 
{958}{965}|        ÿ                 
{965}{1041}{c:$FF00DDDD}        i                 
{965}{971}{c:$FF2222FF:$FF00DDDD}          e               
{965}{971}{c:$FF2222FF:$FF00DDDD}         t                
{965}{971}|         ÿ               
{971}{1042}{c:$FF00DDDD}         t                
{971}{1043}{c:$FF00DDDD}          e               
{971}{978}{c:$FF2222FF:$FF00DDDD}             u            
{971}{978}{c:$FF2222FF:$FF00DDDD}            k             
{971}{978}|            ÿ            
{978}{1045}{c:$FF00DDDD}            k             
{978}{1046}{c:$FF00DDDD}             u            
{978}{985}{c:$FF2222FF:$FF00DDDD}               e          
{978}{985}{c:$FF2222FF:$FF00DDDD}              r           
{978}{985}|              ÿ          
{985}{1047}{c:$FF00DDDD}              r           
{985}{1048}{c:$FF00DDDD}               e          
{985}{991}{c:$FF2222FF:$FF00DDDD}                 u        
{985}{991}{c:$FF2222FF:$FF00DDDD}                r         
{985}{991}|                ÿ        
{991}{1012}{c:$FF2222FF:$FF00DDDD}                    a     
{991}{1012}{c:$FF2222FF:$FF00DDDD}                   d      
{991}{1012}|                   ÿ     
{991}{1049}{c:$FF00DDDD}                r         
{991}{1050}{c:$FF00DDDD}                 u        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ne
==178 185
==#mu
==185 191
==#ra
==191 198
==#na
==198 206
==#i 
==206 223
==#ko
==239 247
==#no 
==247 252
==#ma
==252 260
==#chi 
==260 267
==#mo
==267 280
==#i
==301 307
==#ma 
==307 314
==#da
==314 323
==#ke 
==323 331
==#wa 
==331 339
==#ma
==339 346
==#do
==346 354
==#ro
==354 362
==#mu
==362 378
==#kyo
==425 433
==#u 
==433 439
==#ka
==439 446
==#ra
==446 454
==#do 
==454 467
==#ki
==487 495
==#no
==495 500
==#u 
==500 508
==#ma
==508 516
==#de
==516 530
==#na
==550 556
==#ni 
==556 563
==#ka 
==563 571
==#ga 
==571 580
==#ka
==580 589
==#wa
==589 596
==#t
==596 603
==#te 
==603 612
==#yu
==612 642
==#ku
==642 672
==#kit
==691 699
==#to 
==699 706
==#ya
==706 713
==#ri
==713 720
==#na
==720 728
==#o
==728 734
==#se
==734 739
==#ru 
==739 756
==#ha
==761 767
==#zu
==767 784
==#dat
==815 826
==#te 
==826 832
==#hi
==832 838
==#to
==838 845
==#ri 
==845 853
==#ja
==853 861
==#na
==861 885
==#i 
==885 890
==#ka
==890 895
==#ra
==895 907
==#so
==940 947
==#ba 
==947 953
==#ni 
==953 958
==#i
==958 965
==#te 
==965 971
==#ku
==971 978
==#re
==978 985
==#ru 
==985 991
==#da
==991 1012
==#ke 
==1012 1017
==#de
==1017 1033
==#tsu
==1062 1076
==#yo
==1076 1082
==#ku 
==1082 1088
==#na
==1088 1095
==#re
==1095 1103
==#ru 
==1103 1111
==#ki 
==1111 1135
==#ga 
==1135 1142
==#su
==1142 1146
==#ru
==1146 1164
==#do
==1188 1202
==#ko 
==1202 1220
==#ma
==1220 1234
==#de 
==1234 1260
==#i
==1266 1274
==#ke
==1274 1280
==#ru 
==1280 1287
==#ka
==1287 1295
==#na
==1295 1309
==#mi
==1317 1327
==#ra
==1327 1344
==#i 
==1344 1360
==#e 
==1360 1385
==#tsu
==1391 1398
==#zu
==1398 1404
==#ku 
==1404 1412
==#ba
==1412 1419
==#sho
==1419 1429
==#to
==1434 1453
==#o
==1453 1470
==#ku 
==1470 1484
==#de 
==1484 1508
==#ka
==1514 1522
==#ga
==1522 1527
==#ya
==1527 1534
==#i
==1534 1542
==#te
==1542 1551
==#se
==1545 1553
==#ka
==1553 1559
==#i 
==1559 1567
==#wo 
==1567 1574
==#tsu
==1574 1585
==#tsu
==1585 1592
==#mi
==1592 1601
==#ko
==1601 1609
==#mu
==1609 1630
==#yo
==1642 1649
==#a
==1649 1655
==#ke 
==1655 1662
==#ma
==1662 1669
==#e
==1669 1706
