# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&S&C&RAM&B&LE &DA&SH
{536}{541}{c:$FFDDFF00:$00DDFF00}  e                       
{536}{541}{c:$FFDDFF00:$00DDFF00} r                        
{536}{541}{c:$FFDDFF00:$00DDFF00}o                         
{545}{550}||{c:$FF0000FF:$FFDDFF00} A       
{545}{550}||{c:$FF0000FF:$FFDDFF00}D        
{545}{550}|||ÿ       
{550}{558}||{c:$FF0000FF:$FFDDFF00}    N    
{550}{558}||{c:$FF0000FF:$FFDDFF00}   A     
{550}{558}||{c:$FF0000FF:$FFDDFF00}  D      
{550}{558}|||  ÿ     
{550}{566}||{c:$FFDDFF00} A       
{550}{566}||{c:$FFDDFF00}D        
{558}{566}||{c:$FF0000FF:$FFDDFF00}        A
{558}{566}||{c:$FF0000FF:$FFDDFF00}       A 
{558}{566}||{c:$FF0000FF:$FFDDFF00}      D  
{558}{566}||{c:$FFDDFF00}    N    
{558}{566}||{c:$FFDDFF00}   A     
{558}{566}||{c:$FFDDFF00}  D      
{558}{566}|||      ÿ 
{566}{571}||{c:$FFDDFF00:$00DDFF00}        A
{566}{571}||{c:$FFDDFF00:$00DDFF00}       A 
{566}{571}||{c:$FFDDFF00:$00DDFF00}      D  
{566}{571}||{c:$FFDDFF00:$00DDFF00}    N    
{566}{571}||{c:$FFDDFF00:$00DDFF00}   A     
{566}{571}||{c:$FFDDFF00:$00DDFF00}  D      
{566}{571}||{c:$FFDDFF00:$00DDFF00} A       
{566}{571}||{c:$FFDDFF00:$00DDFF00}D        
{578}{582}||||{c:$FF0000FF:$FFDDFF00} O                         
{578}{582}||||{c:$FF0000FF:$FFDDFF00}R                          
{578}{582}|||||ÿ                         
{582}{590}||||{c:$FF0000FF:$FFDDFF00}   O                       
{582}{590}||||{c:$FF0000FF:$FFDDFF00}  B                        
{582}{590}|||||  ÿ                       
{582}{665}||||{c:$FFDDFF00} O                         
{582}{665}||||{c:$FFDDFF00}R                          
{590}{595}||||{c:$FF0000FF:$FFDDFF00}    T                      
{590}{595}|||||    ÿ                     
{590}{665}||||{c:$FFDDFF00}   O                       
{590}{665}||||{c:$FFDDFF00}  B                        
{595}{598}||||{c:$FF0000FF:$FFDDFF00}       a                   
{595}{598}||||{c:$FF0000FF:$FFDDFF00}      d                    
{595}{598}|||||      ÿ                   
{595}{665}||||{c:$FFDDFF00}    T                      
{598}{602}||||{c:$FF0000FF:$FFDDFF00}         a                 
{598}{602}||||{c:$FF0000FF:$FFDDFF00}        k                  
{598}{602}|||||        ÿ                 
{598}{665}||||{c:$FFDDFF00}       a                   
{598}{665}||||{c:$FFDDFF00}      d                    
{602}{610}||||{c:$FF0000FF:$FFDDFF00}           a               
{602}{610}||||{c:$FF0000FF:$FFDDFF00}          r                
{602}{610}|||||          ÿ               
{602}{665}||||{c:$FFDDFF00}         a                 
{602}{665}||||{c:$FFDDFF00}        k                  
{610}{665}||||{c:$FFDDFF00}           a               
{610}{665}||||{c:$FFDDFF00}          r                
{613}{623}{c:$0000FFFF:$FF00FFFF}        A
{613}{623}{c:$0000FFFF:$FF00FFFF}       A 
{613}{623}{c:$0000FFFF:$FF00FFFF}      D  
{613}{623}{c:$0000FFFF:$FF00FFFF}    N    
{613}{623}{c:$0000FFFF:$FF00FFFF}   A     
{613}{623}{c:$0000FFFF:$FF00FFFF}  D      
{613}{623}{c:$0000FFFF:$FF00FFFF} A       
{613}{623}{c:$0000FFFF:$FF00FFFF}D        
{618}{626}||||{c:$FF0000FF:$FFDDFF00}              A            
{618}{626}||||{c:$FF0000FF:$FFDDFF00}             M             
{618}{626}|||||             ÿ            
{623}{673}{c:$FF00FFFF} A       
{623}{673}{c:$FF00FFFF}D        
{623}{678}{c:$FF00FFFF}    N    
{623}{678}{c:$FF00FFFF}   A     
{623}{678}{c:$FF00FFFF}  D      
{623}{685}{c:$FF00FFFF}        A
{623}{685}{c:$FF00FFFF}       A 
{623}{685}{c:$FF00FFFF}      D  
{626}{642}||||{c:$FF0000FF:$FFDDFF00}                   E       
{626}{642}||||{c:$FF0000FF:$FFDDFF00}                  N        
{626}{642}||||{c:$FF0000FF:$FFDDFF00}                 I         
{626}{642}||||{c:$FF0000FF:$FFDDFF00}                H          
{626}{642}||||{c:$FF0000FF:$FFDDFF00}               C           
{626}{642}|||||               ÿ          
{626}{665}||||{c:$FFDDFF00}              A            
{626}{665}||||{c:$FFDDFF00}             M             
{642}{650}||||{c:$FF0000FF:$FFDDFF00}                      a    
{642}{650}||||{c:$FF0000FF:$FFDDFF00}                     d     
{642}{650}|||||                     ÿ    
{642}{665}||||{c:$FFDDFF00}                   E       
{642}{665}||||{c:$FFDDFF00}                  N        
{642}{665}||||{c:$FFDDFF00}                 I         
{642}{665}||||{c:$FFDDFF00}                H          
{642}{665}||||{c:$FFDDFF00}               C           
{650}{654}||||{c:$FF0000FF:$FFDDFF00}                        a  
{650}{654}||||{c:$FF0000FF:$FFDDFF00}                       k   
{650}{654}|||||                       ÿ  
{650}{665}||||{c:$FFDDFF00}                      a    
{650}{665}||||{c:$FFDDFF00}                     d     
{653}{663}||{c:$0000FFFF:$FF00FFFF}                            u
{653}{663}||{c:$0000FFFF:$FF00FFFF}                           o 
{653}{663}||{c:$0000FFFF:$FF00FFFF}                          j  
{653}{663}||{c:$0000FFFF:$FF00FFFF}                         u   
{653}{663}||{c:$0000FFFF:$FF00FFFF}                        u    
{653}{663}||{c:$0000FFFF:$FF00FFFF}                       y     
{653}{663}||{c:$0000FFFF:$FF00FFFF}                     u       
{653}{663}||{c:$0000FFFF:$FF00FFFF}                    r        
{653}{663}||{c:$0000FFFF:$FF00FFFF}                   e         
{653}{663}||{c:$0000FFFF:$FF00FFFF}                  o          
{653}{663}||{c:$0000FFFF:$FF00FFFF}                 m           
{653}{663}||{c:$0000FFFF:$FF00FFFF}               e             
{653}{663}||{c:$0000FFFF:$FF00FFFF}              z              
{653}{663}||{c:$0000FFFF:$FF00FFFF}            u                
{653}{663}||{c:$0000FFFF:$FF00FFFF}           r                 
{653}{663}||{c:$0000FFFF:$FF00FFFF}          a                  
{653}{663}||{c:$0000FFFF:$FF00FFFF}         k                   
{653}{663}||{c:$0000FFFF:$FF00FFFF}        a                    
{653}{663}||{c:$0000FFFF:$FF00FFFF}       w                     
{653}{663}||{c:$0000FFFF:$FF00FFFF}     o                       
{653}{663}||{c:$0000FFFF:$FF00FFFF}    d                        
{653}{663}||{c:$0000FFFF:$FF00FFFF}   e                         
{653}{663}||{c:$0000FFFF:$FF00FFFF}  k                          
{653}{663}||{c:$0000FFFF:$FF00FFFF} a                           
{653}{663}||{c:$0000FFFF:$FF00FFFF}d                            
{654}{665}||||{c:$FF0000FF:$FFDDFF00}                          a
{654}{665}||||{c:$FF0000FF:$FFDDFF00}                         r 
{654}{665}||||{c:$FFDDFF00}                        a  
{654}{665}||||{c:$FFDDFF00}                       k   
{654}{665}|||||                         ÿ
{663}{713}||{c:$FF00FFFF} a                           
{663}{713}||{c:$FF00FFFF}d                            
{663}{729}||{c:$FF00FFFF}   e                         
{663}{729}||{c:$FF00FFFF}  k                          
{663}{733}||{c:$FF00FFFF}     o                       
{663}{733}||{c:$FF00FFFF}    d                        
{663}{737}||{c:$FF00FFFF}        a                    
{663}{737}||{c:$FF00FFFF}       w                     
{663}{741}||{c:$FF00FFFF}          a                  
{663}{741}||{c:$FF00FFFF}         k                   
{663}{746}||{c:$FF00FFFF}            u                
{663}{746}||{c:$FF00FFFF}           r                 
{663}{750}||{c:$FF00FFFF}               e             
{663}{750}||{c:$FF00FFFF}              z              
{663}{778}||{c:$FF00FFFF}                  o          
{663}{778}||{c:$FF00FFFF}                 m           
{663}{786}||{c:$FF00FFFF}                   e         
{663}{794}||{c:$FF00FFFF}                     u       
{663}{794}||{c:$FF00FFFF}                    r        
{663}{801}||{c:$FF00FFFF}                         u   
{663}{801}||{c:$FF00FFFF}                        u    
{663}{801}||{c:$FF00FFFF}                       y     
{663}{810}||{c:$FF00FFFF}                           o 
{663}{810}||{c:$FF00FFFF}                          j  
{663}{814}||{c:$FF00FFFF}                            u
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                          a
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                         r 
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                        a  
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                       k   
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                      a    
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                     d     
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                   E       
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                  N        
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                 I         
{665}{670}||||{c:$FFDDFF00:$00DDFF00}                H          
{665}{670}||||{c:$FFDDFF00:$00DDFF00}               C           
{665}{670}||||{c:$FFDDFF00:$00DDFF00}              A            
{665}{670}||||{c:$FFDDFF00:$00DDFF00}             M             
{665}{670}||||{c:$FFDDFF00:$00DDFF00}           a               
{665}{670}||||{c:$FFDDFF00:$00DDFF00}          r                
{665}{670}||||{c:$FFDDFF00:$00DDFF00}         a                 
{665}{670}||||{c:$FFDDFF00:$00DDFF00}        k                  
{665}{670}||||{c:$FFDDFF00:$00DDFF00}       a                   
{665}{670}||||{c:$FFDDFF00:$00DDFF00}      d                    
{665}{670}||||{c:$FFDDFF00:$00DDFF00}    T                      
{665}{670}||||{c:$FFDDFF00:$00DDFF00}   O                       
{665}{670}||||{c:$FFDDFF00:$00DDFF00}  B                        
{665}{670}||||{c:$FFDDFF00:$00DDFF00} O                         
{665}{670}||||{c:$FFDDFF00:$00DDFF00}R                          
{673}{678}{c:$FF0000FF:$FFDDFF00} A       
{673}{678}{c:$FF0000FF:$FFDDFF00}D        
{673}{678}|ÿ       
{678}{685}{c:$FF0000FF:$FFDDFF00}    N    
{678}{685}{c:$FF0000FF:$FFDDFF00}   A     
{678}{685}{c:$FF0000FF:$FFDDFF00}  D      
{678}{685}|  ÿ     
{678}{698}{c:$FFDDFF00} A       
{678}{698}{c:$FFDDFF00}D        
{685}{698}{c:$FF0000FF:$FFDDFF00}        A
{685}{698}{c:$FF0000FF:$FFDDFF00}       A 
{685}{698}{c:$FF0000FF:$FFDDFF00}      D  
{685}{698}{c:$FFDDFF00}    N    
{685}{698}{c:$FFDDFF00}   A     
{685}{698}{c:$FFDDFF00}  D      
{685}{698}|      ÿ 
{698}{703}{c:$FFDDFF00:$00DDFF00}        A
{698}{703}{c:$FFDDFF00:$00DDFF00}       A 
{698}{703}{c:$FFDDFF00:$00DDFF00}      D  
{698}{703}{c:$FFDDFF00:$00DDFF00}    N    
{698}{703}{c:$FFDDFF00:$00DDFF00}   A     
{698}{703}{c:$FFDDFF00:$00DDFF00}  D      
{698}{703}{c:$FFDDFF00:$00DDFF00} A       
{698}{703}{c:$FFDDFF00:$00DDFF00}D        
{713}{729}||{c:$FF0000FF:$FFDDFF00} a                           
{713}{729}||{c:$FF0000FF:$FFDDFF00}d                            
{713}{729}|||ÿ                           
{729}{733}||{c:$FF0000FF:$FFDDFF00}   e                         
{729}{733}||{c:$FF0000FF:$FFDDFF00}  k                          
{729}{733}|||  ÿ                         
{729}{825}||{c:$FFDDFF00} a                           
{729}{825}||{c:$FFDDFF00}d                            
{733}{737}||{c:$FF0000FF:$FFDDFF00}     o                       
{733}{737}||{c:$FF0000FF:$FFDDFF00}    d                        
{733}{737}|||    ÿ                       
{733}{825}||{c:$FFDDFF00}   e                         
{733}{825}||{c:$FFDDFF00}  k                          
{737}{741}||{c:$FF0000FF:$FFDDFF00}        a                    
{737}{741}||{c:$FF0000FF:$FFDDFF00}       w                     
{737}{741}|||       ÿ                    
{737}{825}||{c:$FFDDFF00}     o                       
{737}{825}||{c:$FFDDFF00}    d                        
{741}{746}||{c:$FF0000FF:$FFDDFF00}          a                  
{741}{746}||{c:$FF0000FF:$FFDDFF00}         k                   
{741}{746}|||         ÿ                  
{741}{825}||{c:$FFDDFF00}        a                    
{741}{825}||{c:$FFDDFF00}       w                     
{746}{750}||{c:$FF0000FF:$FFDDFF00}            u                
{746}{750}||{c:$FF0000FF:$FFDDFF00}           r                 
{746}{750}|||           ÿ                
{746}{825}||{c:$FFDDFF00}          a                  
{746}{825}||{c:$FFDDFF00}         k                   
{750}{770}||{c:$FF0000FF:$FFDDFF00}               e             
{750}{770}||{c:$FF0000FF:$FFDDFF00}              z              
{750}{770}|||              ÿ             
{750}{825}||{c:$FFDDFF00}            u                
{750}{825}||{c:$FFDDFF00}           r                 
{770}{825}||{c:$FFDDFF00}               e             
{770}{825}||{c:$FFDDFF00}              z              
{778}{786}||{c:$FF0000FF:$FFDDFF00}                  o          
{778}{786}||{c:$FF0000FF:$FFDDFF00}                 m           
{778}{786}|||                 ÿ          
{783}{793}{c:$0000FFFF:$FF00FFFF}                           u
{783}{793}{c:$0000FFFF:$FF00FFFF}                          s 
{783}{793}{c:$0000FFFF:$FF00FFFF}                         t  
{783}{793}{c:$0000FFFF:$FF00FFFF}                        u   
{783}{793}{c:$0000FFFF:$FF00FFFF}                      o     
{783}{793}{c:$0000FFFF:$FF00FFFF}                     w      
{783}{793}{c:$0000FFFF:$FF00FFFF}                   u        
{783}{793}{c:$0000FFFF:$FF00FFFF}                  k         
{783}{793}{c:$0000FFFF:$FF00FFFF}                 a          
{783}{793}{c:$0000FFFF:$FF00FFFF}               i            
{783}{793}{c:$0000FFFF:$FF00FFFF}              n             
{783}{793}{c:$0000FFFF:$FF00FFFF}            o               
{783}{793}{c:$0000FFFF:$FF00FFFF}           h                
{783}{793}{c:$0000FFFF:$FF00FFFF}          s                 
{783}{793}{c:$0000FFFF:$FF00FFFF}         s                  
{783}{793}{c:$0000FFFF:$FF00FFFF}        i                   
{783}{793}{c:$0000FFFF:$FF00FFFF}      o                     
{783}{793}{c:$0000FFFF:$FF00FFFF}     t                      
{783}{793}{c:$0000FFFF:$FF00FFFF}   i                        
{783}{793}{c:$0000FFFF:$FF00FFFF}  m                         
{783}{793}{c:$0000FFFF:$FF00FFFF} i                          
{783}{793}{c:$0000FFFF:$FF00FFFF}k                           
{786}{794}||{c:$FF0000FF:$FFDDFF00}                   e         
{786}{794}|||                   ÿ         
{786}{825}||{c:$FFDDFF00}                  o          
{786}{825}||{c:$FFDDFF00}                 m           
{793}{843}{c:$FF00FFFF} i                          
{793}{843}{c:$FF00FFFF}k                           
{793}{850}{c:$FF00FFFF}   i                        
{793}{850}{c:$FF00FFFF}  m                         
{793}{859}{c:$FF00FFFF}      o                     
{793}{859}{c:$FF00FFFF}     t                      
{793}{867}{c:$FF00FFFF}        i                   
{793}{883}{c:$FF00FFFF}            o               
{793}{883}{c:$FF00FFFF}           h                
{793}{883}{c:$FF00FFFF}          s                 
{793}{883}{c:$FF00FFFF}         s                  
{793}{891}{c:$FF00FFFF}               i            
{793}{891}{c:$FF00FFFF}              n             
{793}{916}{c:$FF00FFFF}                 a          
{793}{920}{c:$FF00FFFF}                   u        
{793}{920}{c:$FF00FFFF}                  k         
{793}{928}{c:$FF00FFFF}                      o     
{793}{928}{c:$FF00FFFF}                     w      
{793}{932}{c:$FF00FFFF}                        u   
{793}{939}{c:$FF00FFFF}                           u
{793}{939}{c:$FF00FFFF}                          s 
{793}{939}{c:$FF00FFFF}                         t  
{794}{801}||{c:$FF0000FF:$FFDDFF00}                     u       
{794}{801}||{c:$FF0000FF:$FFDDFF00}                    r        
{794}{801}|||                    ÿ       
{794}{825}||{c:$FFDDFF00}                   e         
{801}{810}||{c:$FF0000FF:$FFDDFF00}                         u   
{801}{810}||{c:$FF0000FF:$FFDDFF00}                        u    
{801}{810}||{c:$FF0000FF:$FFDDFF00}                       y     
{801}{810}|||                       ÿ    
{801}{825}||{c:$FFDDFF00}                     u       
{801}{825}||{c:$FFDDFF00}                    r        
{810}{814}||{c:$FF0000FF:$FFDDFF00}                           o 
{810}{814}||{c:$FF0000FF:$FFDDFF00}                          j  
{810}{814}|||                          ÿ 
{810}{825}||{c:$FFDDFF00}                         u   
{810}{825}||{c:$FFDDFF00}                        u    
{810}{825}||{c:$FFDDFF00}                       y     
{814}{825}||{c:$FF0000FF:$FFDDFF00}                            u
{814}{825}||{c:$FFDDFF00}                           o 
{814}{825}||{c:$FFDDFF00}                          j  
{814}{825}|||                            ÿ
{825}{830}||{c:$FFDDFF00:$00DDFF00}                            u
{825}{830}||{c:$FFDDFF00:$00DDFF00}                           o 
{825}{830}||{c:$FFDDFF00:$00DDFF00}                          j  
{825}{830}||{c:$FFDDFF00:$00DDFF00}                         u   
{825}{830}||{c:$FFDDFF00:$00DDFF00}                        u    
{825}{830}||{c:$FFDDFF00:$00DDFF00}                       y     
{825}{830}||{c:$FFDDFF00:$00DDFF00}                     u       
{825}{830}||{c:$FFDDFF00:$00DDFF00}                    r        
{825}{830}||{c:$FFDDFF00:$00DDFF00}                   e         
{825}{830}||{c:$FFDDFF00:$00DDFF00}                  o          
{825}{830}||{c:$FFDDFF00:$00DDFF00}                 m           
{825}{830}||{c:$FFDDFF00:$00DDFF00}               e             
{825}{830}||{c:$FFDDFF00:$00DDFF00}              z              
{825}{830}||{c:$FFDDFF00:$00DDFF00}            u                
{825}{830}||{c:$FFDDFF00:$00DDFF00}           r                 
{825}{830}||{c:$FFDDFF00:$00DDFF00}          a                  
{825}{830}||{c:$FFDDFF00:$00DDFF00}         k                   
{825}{830}||{c:$FFDDFF00:$00DDFF00}        a                    
{825}{830}||{c:$FFDDFF00:$00DDFF00}       w                     
{825}{830}||{c:$FFDDFF00:$00DDFF00}     o                       
{825}{830}||{c:$FFDDFF00:$00DDFF00}    d                        
{825}{830}||{c:$FFDDFF00:$00DDFF00}   e                         
{825}{830}||{c:$FFDDFF00:$00DDFF00}  k                          
{825}{830}||{c:$FFDDFF00:$00DDFF00} a                           
{825}{830}||{c:$FFDDFF00:$00DDFF00}d                            
{843}{850}{c:$FF0000FF:$FFDDFF00} i                          
{843}{850}{c:$FF0000FF:$FFDDFF00}k                           
{843}{850}|ÿ                          
{850}{859}{c:$FF0000FF:$FFDDFF00}   i                        
{850}{859}{c:$FF0000FF:$FFDDFF00}  m                         
{850}{859}|  ÿ                        
{850}{947}{c:$FFDDFF00} i                          
{850}{947}{c:$FFDDFF00}k                           
{859}{867}{c:$FF0000FF:$FFDDFF00}      o                     
{859}{867}{c:$FF0000FF:$FFDDFF00}     t                      
{859}{867}|     ÿ                     
{859}{947}{c:$FFDDFF00}   i                        
{859}{947}{c:$FFDDFF00}  m                         
{867}{883}{c:$FF0000FF:$FFDDFF00}        i                   
{867}{883}|        ÿ                   
{867}{947}{c:$FFDDFF00}      o                     
{867}{947}{c:$FFDDFF00}     t                      
{883}{891}{c:$FF0000FF:$FFDDFF00}            o               
{883}{891}{c:$FF0000FF:$FFDDFF00}           h                
{883}{891}{c:$FF0000FF:$FFDDFF00}          s                 
{883}{891}{c:$FF0000FF:$FFDDFF00}         s                  
{883}{891}|         ÿ                 
{883}{947}{c:$FFDDFF00}        i                   
{891}{901}{c:$FF0000FF:$FFDDFF00}               i            
{891}{901}{c:$FF0000FF:$FFDDFF00}              n             
{891}{901}|              ÿ            
{891}{947}{c:$FFDDFF00}            o               
{891}{947}{c:$FFDDFF00}           h                
{891}{947}{c:$FFDDFF00}          s                 
{891}{947}{c:$FFDDFF00}         s                  
{901}{947}{c:$FFDDFF00}               i            
{901}{947}{c:$FFDDFF00}              n             
{903}{913}||{c:$0000FFFF:$FF00FFFF}                           K
{903}{913}||{c:$0000FFFF:$FF00FFFF}                          A 
{903}{913}||{c:$0000FFFF:$FF00FFFF}                         E  
{903}{913}||{c:$0000FFFF:$FF00FFFF}                        R   
{903}{913}||{c:$0000FFFF:$FF00FFFF}                       B    
{903}{913}||{c:$0000FFFF:$FF00FFFF}                     R      
{903}{913}||{c:$0000FFFF:$FF00FFFF}                    E       
{903}{913}||{c:$0000FFFF:$FF00FFFF}                   D        
{903}{913}||{c:$0000FFFF:$FF00FFFF}                  N         
{903}{913}||{c:$0000FFFF:$FF00FFFF}                 U          
{903}{913}||{c:$0000FFFF:$FF00FFFF}                H           
{903}{913}||{c:$0000FFFF:$FF00FFFF}               T            
{903}{913}||{c:$0000FFFF:$FF00FFFF}             R              
{903}{913}||{c:$0000FFFF:$FF00FFFF}            E               
{903}{913}||{c:$0000FFFF:$FF00FFFF}           W                
{903}{913}||{c:$0000FFFF:$FF00FFFF}          O                 
{903}{913}||{c:$0000FFFF:$FF00FFFF}         P                  
{903}{913}||{c:$0000FFFF:$FF00FFFF}       u                    
{903}{913}||{c:$0000FFFF:$FF00FFFF}      s                     
{903}{913}||{c:$0000FFFF:$FF00FFFF}     t                      
{903}{913}||{c:$0000FFFF:$FF00FFFF}    a                       
{903}{913}||{c:$0000FFFF:$FF00FFFF}   s                        
{903}{913}||{c:$0000FFFF:$FF00FFFF}  s                         
{903}{913}||{c:$0000FFFF:$FF00FFFF} i                          
{903}{913}||{c:$0000FFFF:$FF00FFFF}h                           
{913}{1028}||{c:$FF00FFFF}                  N         
{913}{1028}||{c:$FF00FFFF}                 U          
{913}{1028}||{c:$FF00FFFF}                H           
{913}{1028}||{c:$FF00FFFF}               T            
{913}{1037}||{c:$FF00FFFF}                     R      
{913}{1037}||{c:$FF00FFFF}                    E       
{913}{1037}||{c:$FF00FFFF}                   D        
{913}{1045}||{c:$FF00FFFF}                       B    
{913}{1049}||{c:$FF00FFFF}                          A 
{913}{1049}||{c:$FF00FFFF}                         E  
{913}{1049}||{c:$FF00FFFF}                        R   
{913}{1057}||{c:$FF00FFFF}                           K
{913}{963}||{c:$FF00FFFF} i                          
{913}{963}||{c:$FF00FFFF}h                           
{913}{971}||{c:$FF00FFFF}       u                    
{913}{971}||{c:$FF00FFFF}      s                     
{913}{971}||{c:$FF00FFFF}     t                      
{913}{971}||{c:$FF00FFFF}    a                       
{913}{971}||{c:$FF00FFFF}   s                        
{913}{971}||{c:$FF00FFFF}  s                         
{913}{979}||{c:$FF00FFFF}          O                 
{913}{979}||{c:$FF00FFFF}         P                  
{913}{984}||{c:$FF00FFFF}           W                
{913}{992}||{c:$FF00FFFF}             R              
{913}{992}||{c:$FF00FFFF}            E               
{916}{920}{c:$FF0000FF:$FFDDFF00}                 a          
{916}{920}|                 ÿ          
{920}{928}{c:$FF0000FF:$FFDDFF00}                   u        
{920}{928}{c:$FF0000FF:$FFDDFF00}                  k         
{920}{928}|                  ÿ        
{920}{947}{c:$FFDDFF00}                 a          
{928}{932}{c:$FF0000FF:$FFDDFF00}                      o     
{928}{932}{c:$FF0000FF:$FFDDFF00}                     w      
{928}{932}|                     ÿ     
{928}{947}{c:$FFDDFF00}                   u        
{928}{947}{c:$FFDDFF00}                  k         
{932}{939}{c:$FF0000FF:$FFDDFF00}                        u   
{932}{939}|                        ÿ   
{932}{947}{c:$FFDDFF00}                      o     
{932}{947}{c:$FFDDFF00}                     w      
{939}{947}{c:$FF0000FF:$FFDDFF00}                           u
{939}{947}{c:$FF0000FF:$FFDDFF00}                          s 
{939}{947}{c:$FF0000FF:$FFDDFF00}                         t  
{939}{947}{c:$FFDDFF00}                        u   
{939}{947}|                         ÿ 
{947}{952}{c:$FFDDFF00:$00DDFF00}                           u
{947}{952}{c:$FFDDFF00:$00DDFF00}                          s 
{947}{952}{c:$FFDDFF00:$00DDFF00}                         t  
{947}{952}{c:$FFDDFF00:$00DDFF00}                        u   
{947}{952}{c:$FFDDFF00:$00DDFF00}                      o     
{947}{952}{c:$FFDDFF00:$00DDFF00}                     w      
{947}{952}{c:$FFDDFF00:$00DDFF00}                   u        
{947}{952}{c:$FFDDFF00:$00DDFF00}                  k         
{947}{952}{c:$FFDDFF00:$00DDFF00}                 a          
{947}{952}{c:$FFDDFF00:$00DDFF00}               i            
{947}{952}{c:$FFDDFF00:$00DDFF00}              n             
{947}{952}{c:$FFDDFF00:$00DDFF00}            o               
{947}{952}{c:$FFDDFF00:$00DDFF00}           h                
{947}{952}{c:$FFDDFF00:$00DDFF00}          s                 
{947}{952}{c:$FFDDFF00:$00DDFF00}         s                  
{947}{952}{c:$FFDDFF00:$00DDFF00}        i                   
{947}{952}{c:$FFDDFF00:$00DDFF00}      o                     
{947}{952}{c:$FFDDFF00:$00DDFF00}     t                      
{947}{952}{c:$FFDDFF00:$00DDFF00}   i                        
{947}{952}{c:$FFDDFF00:$00DDFF00}  m                         
{947}{952}{c:$FFDDFF00:$00DDFF00} i                          
{947}{952}{c:$FFDDFF00:$00DDFF00}k                           
{94}{102}{c:$FF0000FF:$FFDDFF00}   H                   
{94}{102}{c:$FF0000FF:$FFDDFF00}  S                    
{94}{102}{c:$FF0000FF:$FFDDFF00} A                     
{94}{102}{c:$FF0000FF:$FFDDFF00}D                      
{94}{102}|ÿ                     
{963}{971}||{c:$FF0000FF:$FFDDFF00} i                          
{963}{971}||{c:$FF0000FF:$FFDDFF00}h                           
{963}{971}|||ÿ                          
{971}{1086}||{c:$FFDDFF00} i                          
{971}{1086}||{c:$FFDDFF00}h                           
{971}{979}||{c:$FF0000FF:$FFDDFF00}       u                    
{971}{979}||{c:$FF0000FF:$FFDDFF00}      s                     
{971}{979}||{c:$FF0000FF:$FFDDFF00}     t                      
{971}{979}||{c:$FF0000FF:$FFDDFF00}    a                       
{971}{979}||{c:$FF0000FF:$FFDDFF00}   s                        
{971}{979}||{c:$FF0000FF:$FFDDFF00}  s                         
{971}{979}|||  ÿ                        
{979}{1086}||{c:$FFDDFF00}       u                    
{979}{1086}||{c:$FFDDFF00}      s                     
{979}{1086}||{c:$FFDDFF00}     t                      
{979}{1086}||{c:$FFDDFF00}    a                       
{979}{1086}||{c:$FFDDFF00}   s                        
{979}{1086}||{c:$FFDDFF00}  s                         
{979}{984}||{c:$FF0000FF:$FFDDFF00}          O                 
{979}{984}||{c:$FF0000FF:$FFDDFF00}         P                  
{979}{984}|||         ÿ                 
{984}{1086}||{c:$FFDDFF00}          O                 
{984}{1086}||{c:$FFDDFF00}         P                  
{984}{986}||{c:$FF0000FF:$FFDDFF00}           W                
{984}{986}|||           ÿ                
{986}{1086}||{c:$FFDDFF00}           W                
{98}{108}||{c:$0000FFFF:$FF00FFFF}                      N
{98}{108}||{c:$0000FFFF:$FF00FFFF}                     A 
{98}{108}||{c:$0000FFFF:$FF00FFFF}                    D  
{98}{108}||{c:$0000FFFF:$FF00FFFF}                   A   
{98}{108}||{c:$0000FFFF:$FF00FFFF}                  D    
{98}{108}||{c:$0000FFFF:$FF00FFFF}                N      
{98}{108}||{c:$0000FFFF:$FF00FFFF}               A       
{98}{108}||{c:$0000FFFF:$FF00FFFF}              D        
{98}{108}||{c:$0000FFFF:$FF00FFFF}            N          
{98}{108}||{c:$0000FFFF:$FF00FFFF}           A           
{98}{108}||{c:$0000FFFF:$FF00FFFF}          D            
{98}{108}||{c:$0000FFFF:$FF00FFFF}        H              
{98}{108}||{c:$0000FFFF:$FF00FFFF}       S               
{98}{108}||{c:$0000FFFF:$FF00FFFF}      A                
{98}{108}||{c:$0000FFFF:$FF00FFFF}     D                 
{98}{108}||{c:$0000FFFF:$FF00FFFF}   H                   
{98}{108}||{c:$0000FFFF:$FF00FFFF}  S                    
{98}{108}||{c:$0000FFFF:$FF00FFFF} A                     
{98}{108}||{c:$0000FFFF:$FF00FFFF}D                      
{992}{1021}||{c:$FF0000FF:$FFDDFF00}             R              
