# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{1004}{1005}{c:$59A0F0FF}{o:152,7}                      O   
{1005}{1006}{c:$5FA0F0FF}{o:152,10}                      O   
{1006}{1008}{c:$66A0F0FF}{o:152,9}                      O   
{1008}{1009}{c:$6CA0F0FF}{o:151,7}                      O   
{1009}{1010}{c:$72A0F0FF}{o:150,3}                      O   
{1010}{1011}{c:$79A0F0FF}{o:149,-1}                      O   
{1011}{1013}{c:$7FA0F0FF}{o:148,-4}                      O   
{1013}{1014}{c:$85A0F0FF}{o:147,-6}                      O   
{1014}{1015}{c:$8CA0F0FF}{o:146,-7}                      O   
{1015}{1016}{c:$92A0F0FF}{o:145,-5}                      O   
{1016}{1018}{c:$99A0F0FF}{o:144,-3}                      O   
{1018}{1019}{c:$9FA0F0FF}{o:143,0}                      O   
{1019}{1020}{c:$A5A0F0FF}{o:142,2}                      O   
{1020}{1021}{c:$ACA0F0FF}{o:141,4}                      O   
{1021}{1023}{c:$B2A0F0FF}{o:140,5}                      O   
{1023}{1024}{c:$B8A0F0FF}{o:139,4}                      O   
{1024}{1025}{c:$BFA0F0FF}{o:138,3}                      O   
{1025}{1026}{c:$C5A0F0FF}{o:137,0}                      O   
{1026}{1028}{c:$CCA0F0FF}{o:136,-1}                      O   
{1028}{1029}{c:$D2A0F0FF}{o:135,-3}                      O   
{1029}{1030}{c:$D8A0F0FF}{o:134,-4}                      O   
{1030}{1031}{c:$DFA0F0FF}{o:134,-4}                      O   
{1031}{1033}{c:$E5A0F0FF}{o:134,-3}                      O   
{1033}{1034}{c:$EBA0F0FF}{o:134,-1}                      O   
{1034}{1035}{c:$F2A0F0FF}{o:134,1}                      O   
{1035}{1036}{c:$F8A0F0FF}{o:134,2}                      O   
{1036}{1038}{c:$FFA0F0FF}{o:134,3}                      O   
{1038}{1039}{c:$FFA0F0FF}{o:134,3}                      O   
{1039}{1040}{c:$FFA0F0FF}{o:135,2}                      O   
{1040}{1041}{c:$FFA0F0FF}{o:136,1}                      O   
{1041}{1043}{c:$FFA0F0FF}{o:137,0}                      O   
{1043}{1044}{c:$FFA0F0FF}{o:138,-2}                      O   
{1044}{1045}{c:$FFA0F0FF}{o:139,-3}                      O   
{1045}{1046}{c:$FFA0F0FF}{o:140,-3}                      O   
{1046}{1048}{c:$FFA0F0FF}{o:141,-2}                      O   
{1048}{1049}{c:$FFA0F0FF}{o:142,-1}                      O   
{1049}{1050}{c:$FFA0F0FF}{o:143,0}                      O   
{1050}{1051}{c:$FFA0F0FF}{o:143,0}                      O   
{1051}{1053}{c:$FFA0F0FF}{o:143,0}                      O   
{1053}{1054}{c:$FFA0F0FF}{o:143,0}                      O   
{1054}{1055}{c:$FFA0F0FF}{o:143,0}                      O   
{959}{960}{c:$00A0F0FF}{o:143,0}                       Y  
{960}{961}{c:$00A0F0FF}{o:143,0}                       Y  
{961}{963}{c:$00A0F0FF}{o:143,0}                       Y  
{963}{964}{c:$00A0F0FF}{o:143,0}                       Y  
{964}{965}{c:$00A0F0FF}{o:143,0}                       Y  
{965}{966}{c:$00A0F0FF}{o:143,0}                       Y  
{966}{968}{c:$00A0F0FF}{o:143,0}                       Y  
{968}{969}{c:$00A0F0FF}{o:143,0}                       Y  
{969}{970}{c:$00A0F0FF}{o:143,0}                       Y  
{970}{971}{c:$00A0F0FF}{o:143,0}                       Y  
{971}{973}{c:$00A0F0FF}{o:143,0}                       Y  
{973}{974}{c:$00A0F0FF}{o:143,0}                       Y  
{974}{975}{c:$00A0F0FF}{o:143,0}                       Y  
{975}{976}{c:$00A0F0FF}{o:143,0}                       Y  
{976}{978}{c:$00A0F0FF}{o:143,0}                       Y  
{978}{979}{c:$00A0F0FF}{o:143,0}                       Y  
{979}{980}{c:$00A0F0FF}{o:143,0}                       Y  
{980}{981}{c:$00A0F0FF}{o:143,0}                       Y  
{981}{983}{c:$00A0F0FF}{o:143,0}                       Y  
{983}{984}{c:$00A0F0FF}{o:143,0}                       Y  
{984}{985}{c:$00A0F0FF}{o:143,0}                       Y  
{985}{986}{c:$00A0F0FF}{o:143,0}                       Y  
{986}{988}{c:$00A0F0FF}{o:143,0}                       Y  
{988}{989}{c:$00A0F0FF}{o:143,0}                       Y  
{989}{990}{c:$06A0F0FF}{o:144,76}                       Y  
{990}{991}{c:$0CA0F0FF}{o:145,67}                       Y  
{991}{993}{c:$13A0F0FF}{o:146,52}                       Y  
{993}{994}{c:$19A0F0FF}{o:147,36}                       Y  
{994}{995}{c:$1FA0F0FF}{o:148,18}                       Y  
{995}{996}{c:$26A0F0FF}{o:149,3}                       Y  
{996}{998}{c:$2CA0F0FF}{o:150,-8}                       Y  
{998}{999}{c:$33A0F0FF}{o:151,-15}                       Y  
{999}{1000}{c:$39A0F0FF}{o:152,-17}                       Y  
{1000}{1001}{c:$3FA0F0FF}{o:152,-15}                       Y  
{1001}{1003}{c:$46A0F0FF}{o:152,-9}                       Y  
{1003}{1004}{c:$4CA0F0FF}{o:152,-3}                       Y  
{1004}{1005}{c:$52A0F0FF}{o:152,3}                       Y  
{1005}{1006}{c:$59A0F0FF}{o:152,7}                       Y  
{1006}{1008}{c:$5FA0F0FF}{o:152,10}                       Y  
{1008}{1009}{c:$66A0F0FF}{o:152,9}                       Y  
{1009}{1010}{c:$6CA0F0FF}{o:151,7}                       Y  
{1010}{1011}{c:$72A0F0FF}{o:150,3}                       Y  
{1011}{1013}{c:$79A0F0FF}{o:149,-1}                       Y  
{1013}{1014}{c:$7FA0F0FF}{o:148,-4}                       Y  
{1014}{1015}{c:$85A0F0FF}{o:147,-6}                       Y  
{1015}{1016}{c:$8CA0F0FF}{o:146,-7}                       Y  
{1016}{1018}{c:$92A0F0FF}{o:145,-5}                       Y  
{1018}{1019}{c:$99A0F0FF}{o:144,-3}                       Y  
{1019}{1020}{c:$9FA0F0FF}{o:143,0}                       Y  
{1020}{1021}{c:$A5A0F0FF}{o:142,2}                       Y  
{1021}{1023}{c:$ACA0F0FF}{o:141,4}                       Y  
{1023}{1024}{c:$B2A0F0FF}{o:140,5}                       Y  
{1024}{1025}{c:$B8A0F0FF}{o:139,4}                       Y  
{1025}{1026}{c:$BFA0F0FF}{o:138,3}                       Y  
{1026}{1028}{c:$C5A0F0FF}{o:137,0}                       Y  
{1028}{1029}{c:$CCA0F0FF}{o:136,-1}                       Y  
{1029}{1030}{c:$D2A0F0FF}{o:135,-3}                       Y  
{1030}{1031}{c:$D8A0F0FF}{o:134,-4}                       Y  
{1031}{1033}{c:$DFA0F0FF}{o:134,-4}                       Y  
{1033}{1034}{c:$E5A0F0FF}{o:134,-3}                       Y  
{1034}{1035}{c:$EBA0F0FF}{o:134,-1}                       Y  
{1035}{1036}{c:$F2A0F0FF}{o:134,1}                       Y  
{1036}{1038}{c:$F8A0F0FF}{o:134,2}                       Y  
{1038}{1039}{c:$FFA0F0FF}{o:134,3}                       Y  
{1039}{1040}{c:$FFA0F0FF}{o:134,3}                       Y  
{1040}{1041}{c:$FFA0F0FF}{o:135,2}                       Y  
{1041}{1043}{c:$FFA0F0FF}{o:136,1}                       Y  
{1043}{1044}{c:$FFA0F0FF}{o:137,0}                       Y  
{1044}{1045}{c:$FFA0F0FF}{o:138,-2}                       Y  
{1045}{1046}{c:$FFA0F0FF}{o:139,-3}                       Y  
{1046}{1048}{c:$FFA0F0FF}{o:140,-3}                       Y  
{1048}{1049}{c:$FFA0F0FF}{o:141,-2}                       Y  
{1049}{1050}{c:$FFA0F0FF}{o:142,-1}                       Y  
{1050}{1051}{c:$FFA0F0FF}{o:143,0}                       Y  
{1051}{1053}{c:$FFA0F0FF}{o:143,0}                       Y  
{1053}{1054}{c:$FFA0F0FF}{o:143,0}                       Y  
{1054}{1055}{c:$FFA0F0FF}{o:143,0}                       Y  
{959}{960}{c:$00A0F0FF}{o:143,0}                        O 
{960}{961}{c:$00A0F0FF}{o:143,0}                        O 
{961}{963}{c:$00A0F0FF}{o:143,0}                        O 
{963}{964}{c:$00A0F0FF}{o:143,0}                        O 
{964}{965}{c:$00A0F0FF}{o:143,0}                        O 
{965}{966}{c:$00A0F0FF}{o:143,0}                        O 
{966}{968}{c:$00A0F0FF}{o:143,0}                        O 
{968}{969}{c:$00A0F0FF}{o:143,0}                        O 
{969}{970}{c:$00A0F0FF}{o:143,0}                        O 
{970}{971}{c:$00A0F0FF}{o:143,0}                        O 
{971}{973}{c:$00A0F0FF}{o:143,0}                        O 
{973}{974}{c:$00A0F0FF}{o:143,0}                        O 
{974}{975}{c:$00A0F0FF}{o:143,0}                        O 
{975}{976}{c:$00A0F0FF}{o:143,0}                        O 
{976}{978}{c:$00A0F0FF}{o:143,0}                        O 
{978}{979}{c:$00A0F0FF}{o:143,0}                        O 
{979}{980}{c:$00A0F0FF}{o:143,0}                        O 
{980}{981}{c:$00A0F0FF}{o:143,0}                        O 
{981}{983}{c:$00A0F0FF}{o:143,0}                        O 
{983}{984}{c:$00A0F0FF}{o:143,0}                        O 
{984}{985}{c:$00A0F0FF}{o:143,0}                        O 
{985}{986}{c:$00A0F0FF}{o:143,0}                        O 
{986}{988}{c:$00A0F0FF}{o:143,0}                        O 
{988}{989}{c:$00A0F0FF}{o:143,0}                        O 
{989}{990}{c:$00A0F0FF}{o:143,0}                        O 
{990}{991}{c:$06A0F0FF}{o:144,76}                        O 
{991}{993}{c:$0CA0F0FF}{o:145,67}                        O 
{993}{994}{c:$13A0F0FF}{o:146,52}                        O 
{994}{995}{c:$19A0F0FF}{o:147,36}                        O 
{995}{996}{c:$1FA0F0FF}{o:148,18}                        O 
{996}{998}{c:$26A0F0FF}{o:149,3}                        O 
{998}{999}{c:$2CA0F0FF}{o:150,-8}                        O 
{999}{1000}{c:$33A0F0FF}{o:151,-15}                        O 
{1000}{1001}{c:$39A0F0FF}{o:152,-17}                        O 
{1001}{1003}{c:$3FA0F0FF}{o:152,-15}                        O 
{1003}{1004}{c:$46A0F0FF}{o:152,-9}                        O 
{1004}{1005}{c:$4CA0F0FF}{o:152,-3}                        O 
{1005}{1006}{c:$52A0F0FF}{o:152,3}                        O 
{1006}{1008}{c:$59A0F0FF}{o:152,7}                        O 
{1008}{1009}{c:$5FA0F0FF}{o:152,10}                        O 
{1009}{1010}{c:$66A0F0FF}{o:152,9}                        O 
{1010}{1011}{c:$6CA0F0FF}{o:151,7}                        O 
{1011}{1013}{c:$72A0F0FF}{o:150,3}                        O 
{1013}{1014}{c:$79A0F0FF}{o:149,-1}                        O 
{1014}{1015}{c:$7FA0F0FF}{o:148,-4}                        O 
{1015}{1016}{c:$85A0F0FF}{o:147,-6}                        O 
{1016}{1018}{c:$8CA0F0FF}{o:146,-7}                        O 
{1018}{1019}{c:$92A0F0FF}{o:145,-5}                        O 
{1019}{1020}{c:$99A0F0FF}{o:144,-3}                        O 
{1020}{1021}{c:$9FA0F0FF}{o:143,0}                        O 
{1021}{1023}{c:$A5A0F0FF}{o:142,2}                        O 
{1023}{1024}{c:$ACA0F0FF}{o:141,4}                        O 
{1024}{1025}{c:$B2A0F0FF}{o:140,5}                        O 
{1025}{1026}{c:$B8A0F0FF}{o:139,4}                        O 
{1026}{1028}{c:$BFA0F0FF}{o:138,3}                        O 
{1028}{1029}{c:$C5A0F0FF}{o:137,0}                        O 
{1029}{1030}{c:$CCA0F0FF}{o:136,-1}                        O 
{1030}{1031}{c:$D2A0F0FF}{o:135,-3}                        O 
{1031}{1033}{c:$D8A0F0FF}{o:134,-4}                        O 
{1033}{1034}{c:$DFA0F0FF}{o:134,-4}                        O 
{1034}{1035}{c:$E5A0F0FF}{o:134,-3}                        O 
{1035}{1036}{c:$EBA0F0FF}{o:134,-1}                        O 
{1036}{1038}{c:$F2A0F0FF}{o:134,1}                        O 
{1038}{1039}{c:$F8A0F0FF}{o:134,2}                        O 
{1039}{1040}{c:$FFA0F0FF}{o:134,3}                        O 
{1040}{1041}{c:$FFA0F0FF}{o:134,3}                        O 
{1041}{1043}{c:$FFA0F0FF}{o:135,2}                        O 
{1043}{1044}{c:$FFA0F0FF}{o:136,1}                        O 
{1044}{1045}{c:$FFA0F0FF}{o:137,0}                        O 
{1045}{1046}{c:$FFA0F0FF}{o:138,-2}                        O 
{1046}{1048}{c:$FFA0F0FF}{o:139,-3}                        O 
{1048}{1049}{c:$FFA0F0FF}{o:140,-3}                        O 
{1049}{1050}{c:$FFA0F0FF}{o:141,-2}                        O 
{1050}{1051}{c:$FFA0F0FF}{o:142,-1}                        O 
{1051}{1053}{c:$FFA0F0FF}{o:143,0}                        O 
{1053}{1054}{c:$FFA0F0FF}{o:143,0}                        O 
{1054}{1055}{c:$FFA0F0FF}{o:143,0}                        O 
{959}{960}{c:$00A0F0FF}{o:143,0}                         N
{960}{961}{c:$00A0F0FF}{o:143,0}                         N
{961}{963}{c:$00A0F0FF}{o:143,0}                         N
{963}{964}{c:$00A0F0FF}{o:143,0}                         N
{964}{965}{c:$00A0F0FF}{o:143,0}                         N
{965}{966}{c:$00A0F0FF}{o:143,0}                         N
{966}{968}{c:$00A0F0FF}{o:143,0}                         N
{968}{969}{c:$00A0F0FF}{o:143,0}                         N
{969}{970}{c:$00A0F0FF}{o:143,0}                         N
{970}{971}{c:$00A0F0FF}{o:143,0}                         N
{971}{973}{c:$00A0F0FF}{o:143,0}                         N
{973}{974}{c:$00A0F0FF}{o:143,0}                         N
{974}{975}{c:$00A0F0FF}{o:143,0}                         N
{975}{976}{c:$00A0F0FF}{o:143,0}                         N
{976}{978}{c:$00A0F0FF}{o:143,0}                         N
{978}{979}{c:$00A0F0FF}{o:143,0}                         N
{979}{980}{c:$00A0F0FF}{o:143,0}                         N
{980}{981}{c:$00A0F0FF}{o:143,0}                         N
{981}{983}{c:$00A0F0FF}{o:143,0}                         N
{983}{984}{c:$00A0F0FF}{o:143,0}                         N
{984}{985}{c:$00A0F0FF}{o:143,0}                         N
{985}{986}{c:$00A0F0FF}{o:143,0}                         N
{986}{988}{c:$00A0F0FF}{o:143,0}                         N
{988}{989}{c:$00A0F0FF}{o:143,0}                         N
{989}{990}{c:$00A0F0FF}{o:143,0}                         N
{990}{991}{c:$00A0F0FF}{o:143,0}                         N
{991}{993}{c:$06A0F0FF}{o:144,76}                         N
{993}{994}{c:$0CA0F0FF}{o:145,67}                         N
{994}{995}{c:$13A0F0FF}{o:146,52}                         N
{995}{996}{c:$19A0F0FF}{o:147,36}                         N
{996}{998}{c:$1FA0F0FF}{o:148,18}                         N
{998}{999}{c:$26A0F0FF}{o:149,3}                         N
{999}{1000}{c:$2CA0F0FF}{o:150,-8}                         N
{1000}{1001}{c:$33A0F0FF}{o:151,-15}                         N
{1001}{1003}{c:$39A0F0FF}{o:152,-17}                         N
{1003}{1004}{c:$3FA0F0FF}{o:152,-15}                         N
{1004}{1005}{c:$46A0F0FF}{o:152,-9}                         N
{1005}{1006}{c:$4CA0F0FF}{o:152,-3}                         N
{1006}{1008}{c:$52A0F0FF}{o:152,3}                         N
{1008}{1009}{c:$59A0F0FF}{o:152,7}                         N
{1009}{1010}{c:$5FA0F0FF}{o:152,10}                         N
{1010}{1011}{c:$66A0F0FF}{o:152,9}                         N
{1011}{1013}{c:$6CA0F0FF}{o:151,7}                         N
{1013}{1014}{c:$72A0F0FF}{o:150,3}                         N
{1014}{1015}{c:$79A0F0FF}{o:149,-1}                         N
{1015}{1016}{c:$7FA0F0FF}{o:148,-4}                         N
{1016}{1018}{c:$85A0F0FF}{o:147,-6}                         N
{1018}{1019}{c:$8CA0F0FF}{o:146,-7}                         N
{1019}{1020}{c:$92A0F0FF}{o:145,-5}                         N
{1020}{1021}{c:$99A0F0FF}{o:144,-3}                         N
{1021}{1023}{c:$9FA0F0FF}{o:143,0}                         N
{1023}{1024}{c:$A5A0F0FF}{o:142,2}                         N
{1024}{1025}{c:$ACA0F0FF}{o:141,4}                         N
{1025}{1026}{c:$B2A0F0FF}{o:140,5}                         N
{1026}{1028}{c:$B8A0F0FF}{o:139,4}                         N
{1028}{1029}{c:$BFA0F0FF}{o:138,3}                         N
{1029}{1030}{c:$C5A0F0FF}{o:137,0}                         N
{1030}{1031}{c:$CCA0F0FF}{o:136,-1}                         N
{1031}{1033}{c:$D2A0F0FF}{o:135,-3}                         N
{1033}{1034}{c:$D8A0F0FF}{o:134,-4}                         N
{1034}{1035}{c:$DFA0F0FF}{o:134,-4}                         N
{1035}{1036}{c:$E5A0F0FF}{o:134,-3}                         N
{1036}{1038}{c:$EBA0F0FF}{o:134,-1}                         N
{1038}{1039}{c:$F2A0F0FF}{o:134,1}                         N
{1039}{1040}{c:$F8A0F0FF}{o:134,2}                         N
{1040}{1041}{c:$FFA0F0FF}{o:134,3}                         N
{1041}{1043}{c:$FFA0F0FF}{o:134,3}                         N
{1043}{1044}{c:$FFA0F0FF}{o:135,2}                         N
{1044}{1045}{c:$FFA0F0FF}{o:136,1}                         N
{1045}{1046}{c:$FFA0F0FF}{o:137,0}                         N
{1046}{1048}{c:$FFA0F0FF}{o:138,-2}                         N
{1048}{1049}{c:$FFA0F0FF}{o:139,-3}                         N
{1049}{1050}{c:$FFA0F0FF}{o:140,-3}                         N
{1050}{1051}{c:$FFA0F0FF}{o:141,-2}                         N
{1051}{1053}{c:$FFA0F0FF}{o:142,-1}                         N
{1053}{1054}{c:$FFA0F0FF}{o:143,0}                         N
{1054}{1055}{c:$FFA0F0FF}{o:143,0}                         N
{1055}{1071}{c:$FFA0F0FF}{o:143,0}  t                       
{1078}{1133}{c:$FFCEC0C1}{o:143,0}  t                       
{1071}{1078}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}  t                       
{1133}{1139}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}  t                       
{1055}{1078}{c:$FFA0F0FF}{o:143,0}   ta                     
{1083}{1134}{c:$FFCEC0C1}{o:143,0}   ta                     
{1078}{1083}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}   ta                     
{1134}{1140}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}   ta                     
{1055}{1083}{c:$FFA0F0FF}{o:143,0}     i                    
{1089}{1135}{c:$FFCEC0C1}{o:143,0}     i                    
{1083}{1089}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}     i                    
{1135}{1141}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}     i                    
{1055}{1089}{c:$FFA0F0FF}{o:143,0}       mu                 
{1094}{1136}{c:$FFCEC0C1}{o:143,0}       mu                 
{1089}{1094}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}       mu                 
{1136}{1143}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}       mu                 
{1055}{1094}{c:$FFA0F0FF}{o:143,0}         te               
{1099}{1138}{c:$FFCEC0C1}{o:143,0}         te               
{1094}{1099}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}         te               
{1138}{1144}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}         te               
{1055}{1099}{c:$FFA0F0FF}{o:143,0}           ki             
{1104}{1139}{c:$FFCEC0C1}{o:143,0}           ki             
{1099}{1104}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}           ki             
{1139}{1145}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}           ki             
{1055}{1104}{c:$FFA0F0FF}{o:143,0}              de          
{1110}{1140}{c:$FFCEC0C1}{o:143,0}              de          
{1104}{1110}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}              de          
{1140}{1146}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}              de          
{1055}{1110}{c:$FFA0F0FF}{o:143,0}                 PO       
{1114}{1141}{c:$FFCEC0C1}{o:143,0}                 PO       
{1110}{1114}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                 PO       
{1141}{1148}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                 PO       
{1055}{1114}{c:$FFA0F0FF}{o:143,0}                   YO     
{1119}{1143}{c:$FFCEC0C1}{o:143,0}                   YO     
{1114}{1119}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                   YO     
{1143}{1149}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                   YO     
{1055}{1119}{c:$FFA0F0FF}{o:143,0}                     YO   
{1123}{1144}{c:$FFCEC0C1}{o:143,0}                     YO   
{1119}{1123}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                     YO   
{1144}{1150}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                     YO   
{1055}{1123}{c:$FFA0F0FF}{o:143,0}                       YO 
{1130}{1145}{c:$FFCEC0C1}{o:143,0}                       YO 
{1123}{1130}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                       YO 
{1145}{1151}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                       YO 
{1055}{1130}{c:$FFA0F0FF}{o:143,0}                         N
{1131}{1146}{c:$FFCEC0C1}{o:143,0}                         N
{1130}{1131}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                         N
{1146}{1153}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                         N
#{844}{848}zettai muteki de POYOYOYON
{1066}{1071}|ÿ                        
{1071}{1078}|  ÿ                       
{1078}{1083}|   ÿ                     
{1083}{1089}|     ÿ                   
{1089}{1094}|       ÿ                 
{1094}{1099}|         ÿ               
{1099}{1104}|           ÿ             
{1104}{1110}|              ÿ          
{1110}{1114}|                 ÿ       
{1114}{1119}|                   ÿ     
{1119}{1123}|                     ÿ   
{1123}{1130}|                       ÿ 
{1130}{1131}|                         ÿ
{1124}{1151}||{c:$FFA0F0FF}{o:271,0}ma           
{1153}{1191}||{c:$FFCEC0C1}{o:271,0}ma           
{1151}{1153}||{c:$FFFFAACC:$FFCEC0C1}{o:271,0}ma           
{1191}{1198}||{c:$FFCEC0C1:$00CEC0C1}{o:271,0}ma           
{1044}{1045}||{c:$00A0F0FF}{o:271,0}m            
{1045}{1046}||{c:$06A0F0FF}{o:272,76}m            
{1046}{1048}||{c:$0CA0F0FF}{o:273,67}m            
{1048}{1049}||{c:$13A0F0FF}{o:274,52}m            
{1049}{1050}||{c:$19A0F0FF}{o:275,36}m            
{1050}{1051}||{c:$1FA0F0FF}{o:276,18}m            
{1051}{1053}||{c:$26A0F0FF}{o:277,3}m            
{1053}{1054}||{c:$2CA0F0FF}{o:278,-8}m            
{1054}{1055}||{c:$33A0F0FF}{o:279,-15}m            
{1055}{1056}||{c:$39A0F0FF}{o:280,-17}m            
{1056}{1058}||{c:$3FA0F0FF}{o:280,-15}m            
{1058}{1059}||{c:$46A0F0FF}{o:280,-9}m            
{1059}{1060}||{c:$4CA0F0FF}{o:280,-3}m            
{1060}{1061}||{c:$52A0F0FF}{o:280,3}m            
{1061}{1063}||{c:$59A0F0FF}{o:280,7}m            
{1063}{1064}||{c:$5FA0F0FF}{o:280,10}m            
{1064}{1065}||{c:$66A0F0FF}{o:280,9}m            
{1065}{1066}||{c:$6CA0F0FF}{o:279,7}m            
{1066}{1068}||{c:$72A0F0FF}{o:278,3}m            
{1068}{1069}||{c:$79A0F0FF}{o:277,-1}m            
{1069}{1070}||{c:$7FA0F0FF}{o:276,-4}m            
{1070}{1071}||{c:$85A0F0FF}{o:275,-6}m            
{1071}{1073}||{c:$8CA0F0FF}{o:274,-7}m            
{1073}{1074}||{c:$92A0F0FF}{o:273,-5}m            
{1074}{1075}||{c:$99A0F0FF}{o:272,-3}m            
{1075}{1076}||{c:$9FA0F0FF}{o:271,0}m            
{1076}{1078}||{c:$A5A0F0FF}{o:270,2}m            
{1078}{1079}||{c:$ACA0F0FF}{o:269,4}m            
{1079}{1080}||{c:$B2A0F0FF}{o:268,5}m            
{1080}{1081}||{c:$B8A0F0FF}{o:267,4}m            
{1081}{1083}||{c:$BFA0F0FF}{o:266,3}m            
{1083}{1084}||{c:$C5A0F0FF}{o:265,0}m            
{1084}{1085}||{c:$CCA0F0FF}{o:264,-1}m            
{1085}{1086}||{c:$D2A0F0FF}{o:263,-3}m            
{1086}{1088}||{c:$D8A0F0FF}{o:262,-4}m            
{1088}{1089}||{c:$DFA0F0FF}{o:262,-4}m            
{1089}{1090}||{c:$E5A0F0FF}{o:262,-3}m            
{1090}{1091}||{c:$EBA0F0FF}{o:262,-1}m            
{1091}{1093}||{c:$F2A0F0FF}{o:262,1}m            
{1093}{1094}||{c:$F8A0F0FF}{o:262,2}m            
{1094}{1095}||{c:$FFA0F0FF}{o:262,3}m            
{1095}{1096}||{c:$FFA0F0FF}{o:262,3}m            
{1096}{1098}||{c:$FFA0F0FF}{o:263,2}m            
{1098}{1099}||{c:$FFA0F0FF}{o:264,1}m            
{1099}{1100}||{c:$FFA0F0FF}{o:265,0}m            
{1100}{1101}||{c:$FFA0F0FF}{o:266,-2}m            
{1101}{1103}||{c:$FFA0F0FF}{o:267,-3}m            
{1103}{1104}||{c:$FFA0F0FF}{o:268,-3}m            
{1104}{1105}||{c:$FFA0F0FF}{o:269,-2}m            
{1105}{1106}||{c:$FFA0F0FF}{o:270,-1}m            
{1106}{1108}||{c:$FFA0F0FF}{o:271,0}m            
{1108}{1109}||{c:$FFA0F0FF}{o:271,0}m            
{1109}{1110}||{c:$FFA0F0FF}{o:271,0}m            
{1110}{1111}||{c:$FFA0F0FF}{o:271,0}m            
{1111}{1113}||{c:$FFA0F0FF}{o:271,0}m            
{1113}{1114}||{c:$FFA0F0FF}{o:271,0}m            
{1114}{1115}||{c:$FFA0F0FF}{o:271,0}m            
{1115}{1116}||{c:$FFA0F0FF}{o:271,0}m            
{1116}{1118}||{c:$FFA0F0FF}{o:271,0}m            
{1118}{1119}||{c:$FFA0F0FF}{o:271,0}m            
{1119}{1120}||{c:$FFA0F0FF}{o:271,0}m            
{1120}{1121}||{c:$FFA0F0FF}{o:271,0}m            
{1121}{1123}||{c:$FFA0F0FF}{o:271,0}m            
{1123}{1124}||{c:$FFA0F0FF}{o:271,0}m            
{1044}{1045}||{c:$00A0F0FF}{o:271,0} a           
{1045}{1046}||{c:$00A0F0FF}{o:271,0} a           
{1046}{1048}||{c:$06A0F0FF}{o:272,76} a           
{1048}{1049}||{c:$0CA0F0FF}{o:273,67} a           
{1049}{1050}||{c:$13A0F0FF}{o:274,52} a           
{1050}{1051}||{c:$19A0F0FF}{o:275,36} a           
{1051}{1053}||{c:$1FA0F0FF}{o:276,18} a           
{1053}{1054}||{c:$26A0F0FF}{o:277,3} a           
{1054}{1055}||{c:$2CA0F0FF}{o:278,-8} a           
{1055}{1056}||{c:$33A0F0FF}{o:279,-15} a           
{1056}{1058}||{c:$39A0F0FF}{o:280,-17} a           
{1058}{1059}||{c:$3FA0F0FF}{o:280,-15} a           
{1059}{1060}||{c:$46A0F0FF}{o:280,-9} a           
{1060}{1061}||{c:$4CA0F0FF}{o:280,-3} a           
{1061}{1063}||{c:$52A0F0FF}{o:280,3} a           
{1063}{1064}||{c:$59A0F0FF}{o:280,7} a           
{1064}{1065}||{c:$5FA0F0FF}{o:280,10} a           
{1065}{1066}||{c:$66A0F0FF}{o:280,9} a           
{1066}{1068}||{c:$6CA0F0FF}{o:279,7} a           
{1068}{1069}||{c:$72A0F0FF}{o:278,3} a           
