# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0000 0080FF
--&do&u &su&re&ba &i&in &da &kke
--&a&ta&ri&ma&e &no &ko&to &tte
--&i&tsu&mo &mu&zu&ka&shi&i &na
--&u&re&shi&i &to&ki &wa&rat&te
--&su&ki &na &to&ki &ni &u&ta&i&ta&i &da&ke &na &no &ni
--&i&tsu&ka &ne&ga&i &wa &ka&na&u &to
--&de&mo &i&tsu&ka &tte &do&re &ku&ra&i?
--&ma&chi&ki&re&na&i &yo
{5733}{5743}{c:$00FFFFFF:$FFFFFFFF}           h                 
{5733}{5767}{c:$FFFFFFFF} e                           
{5734}{5739}||{c:$FF0080FF:$000080FF}    t          
{5734}{5744}{c:$00FFFFFF:$FFFFFFFF}            i                
{5734}{5767}{c:$FFFFFFFF}  n                          
{5735}{5740}||{c:$FF0080FF:$000080FF}     e         
{5735}{5745}{c:$00FFFFFF:$FFFFFFFF}             k               
{5735}{5812}{c:$FFFFFFFF}   s                         
{5736}{5746}{c:$00FFFFFF:$FFFFFFFF}              a              
{5736}{5812}{c:$FFFFFFFF}    h                        
{5737}{5742}||{c:$FF0080FF:$000080FF}       h       
{5737}{5747}{c:$00FFFFFF:$FFFFFFFF}               r             
{5737}{5812}{c:$FFFFFFFF}     i                       
{5738}{5743}||{c:$FF0080FF:$000080FF}        i      
{5738}{5748}{c:$00FFFFFF:$FFFFFFFF}                i            
{5738}{5812}{c:$FFFFFFFF}      n                      
{5739}{5744}||{c:$FF0080FF:$000080FF}         r     
{5740}{5745}||{c:$FF0080FF:$000080FF}          o    
{5740}{5750}{c:$00FFFFFF:$FFFFFFFF}                  w          
{5740}{5856}{c:$FFFFFFFF}        n                    
{5741}{5746}||{c:$FF0080FF:$000080FF}           g   
{5741}{5751}{c:$00FFFFFF:$FFFFFFFF}                   o         
{5741}{5856}{c:$FFFFFFFF}         i                   
{5742}{5747}||{c:$FF0080FF:$000080FF}            e  
{5743}{5748}||{c:$FF0080FF:$000080FF}             t 
{5743}{5753}{c:$00FFFFFF:$FFFFFFFF}                     a       
{5743}{5899}{c:$FFFFFFFF}           h                 
{5744}{5749}||{c:$FF0080FF:$000080FF}              e
{5744}{5754}{c:$00FFFFFF:$FFFFFFFF}                      t      
{5744}{5899}{c:$FFFFFFFF}            i                
{5745}{5755}{c:$00FFFFFF:$FFFFFFFF}                       s     
{5745}{5924}{c:$FFFFFFFF}             k               
{5746}{5756}{c:$00FFFFFF:$FFFFFFFF}                        u    
{5746}{5924}{c:$FFFFFFFF}              a              
{5747}{5757}{c:$00FFFFFF:$FFFFFFFF}                         m   
{5747}{5962}{c:$FFFFFFFF}               r             
{5748}{5758}{c:$00FFFFFF:$FFFFFFFF}                          e  
{5748}{5962}{c:$FFFFFFFF}                i            
{5749}{5759}{c:$00FFFFFF:$FFFFFFFF}                           t 
{5750}{5760}{c:$00FFFFFF:$FFFFFFFF}                            e
{5750}{6007}{c:$FFFFFFFF}                  w          
{5751}{6007}{c:$FFFFFFFF}                   o         
{5753}{6059}{c:$FFFFFFFF}                     a       
{5754}{6109}{c:$FFFFFFFF}                      t      
{5755}{6109}{c:$FFFFFFFF}                       s     
{5756}{6109}{c:$FFFFFFFF}                        u    
{5757}{6199}{c:$FFFFFFFF}                         m   
{5758}{6199}{c:$FFFFFFFF}                          e  
{5759}{6279}{c:$FFFFFFFF}                           t 
{5760}{6279}{c:$FFFFFFFF}                            e
{5767}{5798}{c:$FFFF0000:$FF0080FF}  n                          
{5767}{5798}{c:$FFFF0000:$FF0080FF} e                           
{5767}{5798}{c:$FFFF0000:$FF0080FF}z                            
{5767}{5798}|ÿ                           
{5798}{6379}{c:$FF0080FF}z                            
{5798}{6380}{c:$FF0080FF} e                           
{5798}{6381}{c:$FF0080FF}  n                          
{5812}{5845}{c:$FFFF0000:$FF0080FF}      n                      
{5812}{5845}{c:$FFFF0000:$FF0080FF}     i                       
{5812}{5845}{c:$FFFF0000:$FF0080FF}    h                        
{5812}{5845}{c:$FFFF0000:$FF0080FF}   s                         
{5812}{5845}|   ÿ                        
{5845}{6382}{c:$FF0080FF}   s                         
{5845}{6383}{c:$FF0080FF}    h                        
{5845}{6384}{c:$FF0080FF}     i                       
{5845}{6385}{c:$FF0080FF}      n                      
{5856}{5884}{c:$FFFF0000:$FF0080FF}         i                   
{5856}{5884}{c:$FFFF0000:$FF0080FF}        n                    
{5856}{5884}|        ÿ                   
{5884}{6387}{c:$FF0080FF}        n                    
{5884}{6388}{c:$FF0080FF}         i                   
{5899}{5913}{c:$FFFF0000:$FF0080FF}            i                
{5899}{5913}{c:$FFFF0000:$FF0080FF}           h                 
{5899}{5913}|           ÿ                
{5913}{6390}{c:$FF0080FF}           h                 
{5913}{6391}{c:$FF0080FF}            i                
{5924}{5951}{c:$FFFF0000:$FF0080FF}              a              
{5924}{5951}{c:$FFFF0000:$FF0080FF}             k               
{5924}{5951}|             ÿ              
{5951}{6392}{c:$FF0080FF}             k               
{5951}{6393}{c:$FF0080FF}              a              
{5962}{5996}{c:$FFFF0000:$FF0080FF}                i            
{5962}{5996}{c:$FFFF0000:$FF0080FF}               r             
{5962}{5996}|               ÿ            
{5996}{6394}{c:$FF0080FF}               r             
{5996}{6395}{c:$FF0080FF}                i            
{6007}{6037}{c:$FFFF0000:$FF0080FF}                   o         
{6007}{6037}{c:$FFFF0000:$FF0080FF}                  w          
{6007}{6037}|                  ÿ         
{6037}{6397}{c:$FF0080FF}                  w          
{6037}{6398}{c:$FF0080FF}                   o         
{6059}{6085}{c:$FFFF0000:$FF0080FF}                     a       
{6059}{6085}|                     ÿ       
{6085}{6400}{c:$FF0080FF}                     a       
{6109}{6187}{c:$FFFF0000:$FF0080FF}                        u    
{6109}{6187}{c:$FFFF0000:$FF0080FF}                       s     
{6109}{6187}{c:$FFFF0000:$FF0080FF}                      t      
{6109}{6187}|                      ÿ     
{6187}{6401}{c:$FF0080FF}                      t      
{6187}{6402}{c:$FF0080FF}                       s     
{6187}{6403}{c:$FF0080FF}                        u    
{6199}{6267}{c:$FFFF0000:$FF0080FF}                          e  
{6199}{6267}{c:$FFFF0000:$FF0080FF}                         m   
{6199}{6267}|                         ÿ  
{6267}{6404}{c:$FF0080FF}                         m   
{6267}{6405}{c:$FF0080FF}                          e  
{6279}{6379}{c:$FFFF0000:$FF0080FF}                            e
{6279}{6379}{c:$FFFF0000:$FF0080FF}                           t 
{6279}{6379}|                           ÿ
{6355}{6365}||{c:$00FFFFFF:$FFFFFFFF}d                     
{6356}{6366}||{c:$00FFFFFF:$FFFFFFFF} o                    
{6357}{6367}||{c:$00FFFFFF:$FFFFFFFF}  k                   
{6358}{6368}||{c:$00FFFFFF:$FFFFFFFF}   o                  
{6360}{6370}||{c:$00FFFFFF:$FFFFFFFF}     n                
{6361}{6371}||{c:$00FFFFFF:$FFFFFFFF}      i               
{6363}{6373}||{c:$00FFFFFF:$FFFFFFFF}        a             
{6364}{6374}||{c:$00FFFFFF:$FFFFFFFF}         r            
{6365}{6375}||{c:$00FFFFFF:$FFFFFFFF}          u           
{6365}{6400}||{c:$FFFFFFFF}d                     
{6366}{6400}||{c:$FFFFFFFF} o                    
{6367}{6377}||{c:$00FFFFFF:$FFFFFFFF}            n         
{6367}{6418}||{c:$FFFFFFFF}  k                   
{6368}{6378}||{c:$00FFFFFF:$FFFFFFFF}             o        
{6368}{6418}||{c:$FFFFFFFF}   o                  
{6370}{6380}||{c:$00FFFFFF:$FFFFFFFF}               o      
{6370}{6439}||{c:$FFFFFFFF}     n                
{6371}{6381}||{c:$00FFFFFF:$FFFFFFFF}                s     
{6371}{6439}||{c:$FFFFFFFF}      i               
{6372}{6382}||{c:$00FFFFFF:$FFFFFFFF}                 h    
{6373}{6383}||{c:$00FFFFFF:$FFFFFFFF}                  i   
{6373}{6559}||{c:$FFFFFFFF}        a             
{6374}{6384}||{c:$00FFFFFF:$FFFFFFFF}                   e  
{6374}{6579}||{c:$FFFFFFFF}         r            
{6375}{6385}||{c:$00FFFFFF:$FFFFFFFF}                    t 
{6375}{6579}||{c:$FFFFFFFF}          u           
{6376}{6386}||{c:$00FFFFFF:$FFFFFFFF}                     e
{6377}{6602}||{c:$FFFFFFFF}            n         
{6378}{6602}||{c:$FFFFFFFF}             o        
{6379}{6384}{c:$FF0080FF:$000080FF}z                            
{6379}{6406}{c:$FF0080FF}                           t 
{6379}{6407}{c:$FF0080FF}                            e
{6380}{6385}{c:$FF0080FF:$000080FF} e                           
{6380}{6735}||{c:$FFFFFFFF}               o      
{6381}{6386}{c:$FF0080FF:$000080FF}  n                          
{6381}{6755}||{c:$FFFFFFFF}                s     
{6382}{6387}{c:$FF0080FF:$000080FF}   s                         
{6382}{6755}||{c:$FFFFFFFF}                 h    
{6383}{6388}{c:$FF0080FF:$000080FF}    h                        
{6383}{6755}||{c:$FFFFFFFF}                  i   
{6384}{6389}{c:$FF0080FF:$000080FF}     i                       
{6384}{6778}||{c:$FFFFFFFF}                   e  
{6385}{6390}{c:$FF0080FF:$000080FF}      n                      
{6385}{6823}||{c:$FFFFFFFF}                    t 
{6386}{6823}||{c:$FFFFFFFF}                     e
{6387}{6392}{c:$FF0080FF:$000080FF}        n                    
{6388}{6393}{c:$FF0080FF:$000080FF}         i                   
{6390}{6395}{c:$FF0080FF:$000080FF}           h                 
{6391}{6396}{c:$FF0080FF:$000080FF}            i                
{6392}{6397}{c:$FF0080FF:$000080FF}             k               
{6393}{6398}{c:$FF0080FF:$000080FF}              a              
{6394}{6399}{c:$FF0080FF:$000080FF}               r             
{6395}{6400}{c:$FF0080FF:$000080FF}                i            
{6397}{6402}{c:$FF0080FF:$000080FF}                  w          
{6398}{6403}{c:$FF0080FF:$000080FF}                   o         
{6400}{6405}{c:$FF0080FF:$000080FF}                     a       
{6400}{6410}||{c:$FFFF0000:$FF0080FF} o                    
{6400}{6410}||{c:$FFFF0000:$FF0080FF}d                     
{6400}{6410}|||ÿ                    
{6401}{6406}{c:$FF0080FF:$000080FF}                      t      
{6402}{6407}{c:$FF0080FF:$000080FF}                       s     
{6403}{6408}{c:$FF0080FF:$000080FF}                        u    
{6404}{6409}{c:$FF0080FF:$000080FF}                         m   
{6405}{6410}{c:$FF0080FF:$000080FF}                          e  
{6406}{6411}{c:$FF0080FF:$000080FF}                           t 
{6407}{6412}{c:$FF0080FF:$000080FF}                            e
{6410}{6843}||{c:$FF0080FF}d                     
{6410}{6844}||{c:$FF0080FF} o                    
{6418}{6427}||{c:$FFFF0000:$FF0080FF}   o                  
{6418}{6427}||{c:$FFFF0000:$FF0080FF}  k                   
{6418}{6427}|||  ÿ                  
{6427}{6845}||{c:$FF0080FF}  k                   
{6427}{6846}||{c:$FF0080FF}   o                  
{6439}{6526}||{c:$FFFF0000:$FF0080FF}      i               
{6439}{6526}||{c:$FFFF0000:$FF0080FF}     n                
{6439}{6526}|||     ÿ               
{6526}{6848}||{c:$FF0080FF}     n                
{6526}{6849}||{c:$FF0080FF}      i               
{6559}{6567}||{c:$FFFF0000:$FF0080FF}        a             
{6559}{6567}|||        ÿ             
{6567}{6851}||{c:$FF0080FF}        a             
{6579}{6591}||{c:$FFFF0000:$FF0080FF}          u           
{6579}{6591}||{c:$FFFF0000:$FF0080FF}         r            
{6579}{6591}|||         ÿ           
{6591}{6852}||{c:$FF0080FF}         r            
{6591}{6853}||{c:$FF0080FF}          u           
{6602}{6694}||{c:$FFFF0000:$FF0080FF}             o        
{6602}{6694}||{c:$FFFF0000:$FF0080FF}            n         
{6602}{6694}|||            ÿ        
{6694}{6855}||{c:$FF0080FF}            n         
{6694}{6856}||{c:$FF0080FF}             o        
{6735}{6744}||{c:$FFFF0000:$FF0080FF}               o      
{6735}{6744}|||               ÿ      
{6744}{6858}||{c:$FF0080FF}               o      
{6755}{6766}||{c:$FFFF0000:$FF0080FF}                  i   
{6755}{6766}||{c:$FFFF0000:$FF0080FF}                 h    
{6755}{6766}||{c:$FFFF0000:$FF0080FF}                s     
{6755}{6766}|||                ÿ    
{6766}{6859}||{c:$FF0080FF}                s     
{6766}{6860}||{c:$FF0080FF}                 h    
{6766}{6861}||{c:$FF0080FF}                  i   
{6778}{6813}||{c:$FFFF0000:$FF0080FF}                   e  
{6778}{6813}|||                   ÿ  
{6798}{6808}{c:$00FFFFFF:$FFFFFFFF}w                     
{6799}{6809}{c:$00FFFFFF:$FFFFFFFF} a                    
{6800}{6810}{c:$00FFFFFF:$FFFFFFFF}  t                   
{6801}{6811}{c:$00FFFFFF:$FFFFFFFF}   a                  
{6802}{6812}{c:$00FFFFFF:$FFFFFFFF}    s                 
{6803}{6813}{c:$00FFFFFF:$FFFFFFFF}     h                
{6804}{6814}{c:$00FFFFFF:$FFFFFFFF}      i               
{6806}{6816}{c:$00FFFFFF:$FFFFFFFF}        n             
{6807}{6817}{c:$00FFFFFF:$FFFFFFFF}         i            
{6808}{6843}{c:$FFFFFFFF}w                     
{6809}{6819}{c:$00FFFFFF:$FFFFFFFF}           d          
{6809}{6843}{c:$FFFFFFFF} a                    
{6810}{6820}{c:$00FFFFFF:$FFFFFFFF}            e         
{6810}{6860}{c:$FFFFFFFF}  t                   
{6811}{6821}{c:$00FFFFFF:$FFFFFFFF}             k        
{6811}{6860}{c:$FFFFFFFF}   a                  
{6812}{6822}{c:$00FFFFFF:$FFFFFFFF}              i       
{6812}{6878}{c:$FFFFFFFF}    s                 
{6813}{6823}{c:$00FFFFFF:$FFFFFFFF}               r      
{6813}{6862}||{c:$FF0080FF}                   e  
{6813}{6878}{c:$FFFFFFFF}     h                
{6814}{6824}{c:$00FFFFFF:$FFFFFFFF}                u     
{6814}{6878}{c:$FFFFFFFF}      i               
{6816}{6826}{c:$00FFFFFF:$FFFFFFFF}                  k   
{6816}{6897}{c:$FFFFFFFF}        n             
{6817}{6827}{c:$00FFFFFF:$FFFFFFFF}                   o  
{6817}{6897}{c:$FFFFFFFF}         i            
{6818}{6828}{c:$00FFFFFF:$FFFFFFFF}                    t 
{6819}{6829}{c:$00FFFFFF:$FFFFFFFF}                     o
{6819}{6930}{c:$FFFFFFFF}           d          
{6820}{6930}{c:$FFFFFFFF}            e         
{6821}{6954}{c:$FFFFFFFF}             k        
{6822}{6954}{c:$FFFFFFFF}              i       
{6823}{6843}||{c:$FFFF0000:$FF0080FF}                     e
{6823}{6843}||{c:$FFFF0000:$FF0080FF}                    t 
{6823}{6843}|||                    ÿ
{6823}{6983}{c:$FFFFFFFF}               r      
{6824}{6983}{c:$FFFFFFFF}                u     
{6826}{7030}{c:$FFFFFFFF}                  k   
{6827}{7030}{c:$FFFFFFFF}                   o  
{6828}{7077}{c:$FFFFFFFF}                    t 
{6829}{7077}{c:$FFFFFFFF}                     o
{6843}{6848}||{c:$FF0080FF:$000080FF}d                     
{6843}{6850}{c:$FFFF0000:$FF0080FF} a                    
{6843}{6850}{c:$FFFF0000:$FF0080FF}w                     
{6843}{6850}|ÿ                    
{6843}{6863}||{c:$FF0080FF}                    t 
{6843}{6864}||{c:$FF0080FF}                     e
{6844}{6849}||{c:$FF0080FF:$000080FF} o                    
{6845}{6850}||{c:$FF0080FF:$000080FF}  k                   
{6846}{6851}||{c:$FF0080FF:$000080FF}   o                  
{6848}{6853}||{c:$FF0080FF:$000080FF}     n                
{6849}{6854}||{c:$FF0080FF:$000080FF}      i               
{6850}{7107}{c:$FF0080FF}w                     
{6850}{7108}{c:$FF0080FF} a                    
{6851}{6856}||{c:$FF0080FF:$000080FF}        a             
{6852}{6857}||{c:$FF0080FF:$000080FF}         r            
{6853}{6858}||{c:$FF0080FF:$000080FF}          u           
{6855}{6860}||{c:$FF0080FF:$000080FF}            n         
{6856}{6861}||{c:$FF0080FF:$000080FF}             o        
{6858}{6863}||{c:$FF0080FF:$000080FF}               o      
{6859}{6864}||{c:$FF0080FF:$000080FF}                s     
{6860}{6865}||{c:$FF0080FF:$000080FF}                 h    
{6860}{6868}{c:$FFFF0000:$FF0080FF}   a                  
{6860}{6868}{c:$FFFF0000:$FF0080FF}  t                   
{6860}{6868}|  ÿ                  
{6861}{6866}||{c:$FF0080FF:$000080FF}                  i   
{6862}{6867}||{c:$FF0080FF:$000080FF}                   e  
{6863}{6868}||{c:$FF0080FF:$000080FF}                    t 
{6864}{6869}||{c:$FF0080FF:$000080FF}                     e
{6868}{7109}{c:$FF0080FF}  t                   
{6868}{7110}{c:$FF0080FF}   a                  
{6878}{6886}{c:$FFFF0000:$FF0080FF}      i               
{6878}{6886}{c:$FFFF0000:$FF0080FF}     h                
{6878}{6886}{c:$FFFF0000:$FF0080FF}    s                 
{6878}{6886}|    ÿ                
{6886}{7111}{c:$FF0080FF}    s                 
{6886}{7112}{c:$FF0080FF}     h                
{6886}{7113}{c:$FF0080FF}      i               
{6897}{6930}{c:$FFFF0000:$FF0080FF}         i            
{6897}{6930}{c:$FFFF0000:$FF0080FF}        n             
{6897}{6930}|        ÿ            
{6930}{6947}{c:$FFFF0000:$FF0080FF}            e         
{6930}{6947}{c:$FFFF0000:$FF0080FF}           d          
{6930}{6947}|           ÿ         
{6930}{7115}{c:$FF0080FF}        n             
{6930}{7116}{c:$FF0080FF}         i            
{6947}{7118}{c:$FF0080FF}           d          
{6947}{7119}{c:$FF0080FF}            e         
{6954}{6962}{c:$FFFF0000:$FF0080FF}              i       
{6954}{6962}{c:$FFFF0000:$FF0080FF}             k        
{6954}{6962}|             ÿ       
{6962}{7120}{c:$FF0080FF}             k        
{6962}{7121}{c:$FF0080FF}              i       
{6983}{7009}{c:$FFFF0000:$FF0080FF}                u     
{6983}{7009}{c:$FFFF0000:$FF0080FF}               r      
{6983}{7009}|               ÿ     
{7009}{7122}{c:$FF0080FF}               r      
{7009}{7123}{c:$FF0080FF}                u     
{7030}{7060}{c:$FFFF0000:$FF0080FF}                   o  
{7030}{7060}{c:$FFFF0000:$FF0080FF}                  k   
{7030}{7060}|                  ÿ  
{7060}{7125}{c:$FF0080FF}                  k   
{7060}{7126}{c:$FF0080FF}                   o  
{7077}{7107}{c:$FFFF0000:$FF0080FF}                     o
{7077}{7107}{c:$FFFF0000:$FF0080FF}                    t 
{7077}{7107}|                    ÿ
{7094}{7104}||{c:$00FFFFFF:$FFFFFFFF}m                 
{7095}{7105}||{c:$00FFFFFF:$FFFFFFFF} e                
{7096}{7106}||{c:$00FFFFFF:$FFFFFFFF}  i               
{7097}{7107}||{c:$00FFFFFF:$FFFFFFFF}   p              
{7098}{7108}||{c:$00FFFFFF:$FFFFFFFF}    p             
{7099}{7109}||{c:$00FFFFFF:$FFFFFFFF}     a            
{7100}{7110}||{c:$00FFFFFF:$FFFFFFFF}      i           
{7102}{7112}||{c:$00FFFFFF:$FFFFFFFF}        k         
{7103}{7113}||{c:$00FFFFFF:$FFFFFFFF}         i        
{7104}{7114}||{c:$00FFFFFF:$FFFFFFFF}          z       
{7104}{7139}||{c:$FFFFFFFF}m                 
{7105}{7115}||{c:$00FFFFFF:$FFFFFFFF}           u      
{7105}{7139}||{c:$FFFFFFFF} e                
{7106}{7116}||{c:$00FFFFFF:$FFFFFFFF}            t     
{7106}{7179}||{c:$FFFFFFFF}  i               
{7107}{7112}{c:$FF0080FF:$000080FF}w                     
{7107}{7117}||{c:$00FFFFFF:$FFFFFFFF}             s    
{7107}{7127}{c:$FF0080FF}                    t 
{7107}{7128}{c:$FF0080FF}                     o
{7107}{7179}||{c:$FFFFFFFF}   p              
{7108}{7113}{c:$FF0080FF:$000080FF} a                    
{7108}{7118}||{c:$00FFFFFF:$FFFFFFFF}              u   
{7108}{7223}||{c:$FFFFFFFF}    p             
{7109}{7114}{c:$FF0080FF:$000080FF}  t                   
{7109}{7119}||{c:$00FFFFFF:$FFFFFFFF}               i  
{7109}{7223}||{c:$FFFFFFFF}     a            
{7110}{7115}{c:$FF0080FF:$000080FF}   a                  
{7110}{7120}||{c:$00FFFFFF:$FFFFFFFF}                t 
{7110}{7223}||{c:$FFFFFFFF}      i           
{7111}{7116}{c:$FF0080FF:$000080FF}    s                 
{7111}{7121}||{c:$00FFFFFF:$FFFFFFFF}                 e
{7112}{7117}{c:$FF0080FF:$000080FF}     h                
{7112}{7269}||{c:$FFFFFFFF}        k         
{7113}{7118}{c:$FF0080FF:$000080FF}      i               
{7113}{7269}||{c:$FFFFFFFF}         i        
{7114}{7293}||{c:$FFFFFFFF}          z       
{7115}{7120}{c:$FF0080FF:$000080FF}        n             
{7115}{7293}||{c:$FFFFFFFF}           u      
{7116}{7121}{c:$FF0080FF:$000080FF}         i            
{7116}{7335}||{c:$FFFFFFFF}            t     
{7117}{7335}||{c:$FFFFFFFF}             s    
{7118}{7123}{c:$FF0080FF:$000080FF}           d          
{7118}{7335}||{c:$FFFFFFFF}              u   
{7119}{7124}{c:$FF0080FF:$000080FF}            e         
{7119}{7380}||{c:$FFFFFFFF}               i  
{7120}{7125}{c:$FF0080FF:$000080FF}             k        
{7120}{7426}||{c:$FFFFFFFF}                t 
{7121}{7126}{c:$FF0080FF:$000080FF}              i       
{7121}{7426}||{c:$FFFFFFFF}                 e
{7122}{7127}{c:$FF0080FF:$000080FF}               r      
{7123}{7128}{c:$FF0080FF:$000080FF}                u     
{7125}{7130}{c:$FF0080FF:$000080FF}                  k   
{7126}{7131}{c:$FF0080FF:$000080FF}                   o  
{7127}{7132}{c:$FF0080FF:$000080FF}                    t 
{7128}{7133}{c:$FF0080FF:$000080FF}                     o
{7139}{7157}||{c:$FFFF0000:$FF0080FF} e                
{7139}{7157}||{c:$FFFF0000:$FF0080FF}m                 
{7139}{7157}|||ÿ                
{7157}{7452}||{c:$FF0080FF}m                 
{7157}{7453}||{c:$FF0080FF} e                
{7179}{7198}||{c:$FFFF0000:$FF0080FF}   p              
{7179}{7198}||{c:$FFFF0000:$FF0080FF}  i               
{7179}{7198}|||  ÿ              
{7198}{7454}||{c:$FF0080FF}  i               
{7198}{7455}||{c:$FF0080FF}   p              
{7223}{7248}||{c:$FFFF0000:$FF0080FF}      i           
{7223}{7248}||{c:$FFFF0000:$FF0080FF}     a            
{7223}{7248}||{c:$FFFF0000:$FF0080FF}    p             
{7223}{7248}|||    ÿ            
{7248}{7456}||{c:$FF0080FF}    p             
{7248}{7457}||{c:$FF0080FF}     a            
{7248}{7458}||{c:$FF0080FF}      i           
{7269}{7280}||{c:$FFFF0000:$FF0080FF}         i        
{7269}{7280}||{c:$FFFF0000:$FF0080FF}        k         
{7269}{7280}|||        ÿ        
{7280}{7460}||{c:$FF0080FF}        k         
{7280}{7461}||{c:$FF0080FF}         i        
{7293}{7325}||{c:$FFFF0000:$FF0080FF}           u      
{7293}{7325}||{c:$FFFF0000:$FF0080FF}          z       
{7293}{7325}|||          ÿ      
{7325}{7462}||{c:$FF0080FF}          z       
{7325}{7463}||{c:$FF0080FF}           u      
{7335}{7364}||{c:$FFFF0000:$FF0080FF}              u   
{7335}{7364}||{c:$FFFF0000:$FF0080FF}             s    
{7335}{7364}||{c:$FFFF0000:$FF0080FF}            t     
{7335}{7364}|||            ÿ    
{7364}{7464}||{c:$FF0080FF}            t     
{7364}{7465}||{c:$FF0080FF}             s    
{7364}{7466}||{c:$FF0080FF}              u   
{7380}{7411}||{c:$FFFF0000:$FF0080FF}               i  
{7380}{7411}|||               ÿ  
{7411}{7467}||{c:$FF0080FF}               i  
{7426}{7452}||{c:$FFFF0000:$FF0080FF}                 e
{7426}{7452}||{c:$FFFF0000:$FF0080FF}                t 
{7426}{7452}|||                ÿ
{7436}{7446}{c:$00FFFFFF:$FFFFFFFF}s                
{7437}{7447}{c:$00FFFFFF:$FFFFFFFF} e               
{7438}{7448}{c:$00FFFFFF:$FFFFFFFF}  i              
{7439}{7449}{c:$00FFFFFF:$FFFFFFFF}   i             
{7440}{7450}{c:$00FFFFFF:$FFFFFFFF}    p            
{7441}{7451}{c:$00FFFFFF:$FFFFFFFF}     p           
{7442}{7452}{c:$00FFFFFF:$FFFFFFFF}      a          
{7443}{7453}{c:$00FFFFFF:$FFFFFFFF}       i         
{7445}{7455}{c:$00FFFFFF:$FFFFFFFF}         h       
{7446}{7456}{c:$00FFFFFF:$FFFFFFFF}          a      
{7446}{7481}{c:$FFFFFFFF}s                
{7447}{7457}{c:$00FFFFFF:$FFFFFFFF}           s     
{7447}{7481}{c:$FFFFFFFF} e               
{7448}{7458}{c:$00FFFFFF:$FFFFFFFF}            h    
{7448}{7481}{c:$FFFFFFFF}  i              
{7449}{7459}{c:$00FFFFFF:$FFFFFFFF}             i   
{7449}{7524}{c:$FFFFFFFF}   i             
{7450}{7460}{c:$00FFFFFF:$FFFFFFFF}              t  
{7450}{7524}{c:$FFFFFFFF}    p            
{7451}{7461}{c:$00FFFFFF:$FFFFFFFF}               t 
{7451}{7568}{c:$FFFFFFFF}     p           
{7452}{7457}||{c:$FF0080FF:$000080FF}m                 
{7452}{7462}{c:$00FFFFFF:$FFFFFFFF}                e
{7452}{7468}||{c:$FF0080FF}                t 
{7452}{7469}||{c:$FF0080FF}                 e
{7452}{7568}{c:$FFFFFFFF}      a          
{7453}{7458}||{c:$FF0080FF:$000080FF} e                
{7453}{7568}{c:$FFFFFFFF}       i         
{7454}{7459}||{c:$FF0080FF:$000080FF}  i               
{7455}{7460}||{c:$FF0080FF:$000080FF}   p              
{7455}{7613}{c:$FFFFFFFF}         h       
{7456}{7461}||{c:$FF0080FF:$000080FF}    p             
{7456}{7613}{c:$FFFFFFFF}          a      
{7457}{7462}||{c:$FF0080FF:$000080FF}     a            
{7457}{7638}{c:$FFFFFFFF}           s     
{7458}{7463}||{c:$FF0080FF:$000080FF}      i           
{7458}{7638}{c:$FFFFFFFF}            h    
{7459}{7638}{c:$FFFFFFFF}             i   
{7460}{7465}||{c:$FF0080FF:$000080FF}        k         
{7460}{7679}{c:$FFFFFFFF}              t  
{7461}{7466}||{c:$FF0080FF:$000080FF}         i        
{7461}{7724}{c:$FFFFFFFF}               t 
{7462}{7467}||{c:$FF0080FF:$000080FF}          z       
{7462}{7724}{c:$FFFFFFFF}                e
{7463}{7468}||{c:$FF0080FF:$000080FF}           u      
{7464}{7469}||{c:$FF0080FF:$000080FF}            t     
{7465}{7470}||{c:$FF0080FF:$000080FF}             s    
{7466}{7471}||{c:$FF0080FF:$000080FF}              u   
{7467}{7472}||{c:$FF0080FF:$000080FF}               i  
{7468}{7473}||{c:$FF0080FF:$000080FF}                t 
{7469}{7474}||{c:$FF0080FF:$000080FF}                 e
{7481}{7502}{c:$FFFF0000:$FF0080FF}  i              
{7481}{7502}{c:$FFFF0000:$FF0080FF} e               
{7481}{7502}{c:$FFFF0000:$FF0080FF}s                
{7481}{7502}|ÿ               
{7502}{7790}{c:$FF0080FF}s                
{7502}{7791}{c:$FF0080FF} e               
{7502}{7792}{c:$FF0080FF}  i              
{7524}{7550}{c:$FFFF0000:$FF0080FF}    p            
{7524}{7550}{c:$FFFF0000:$FF0080FF}   i             
{7524}{7550}|   ÿ            
{7550}{7793}{c:$FF0080FF}   i             
{7550}{7794}{c:$FF0080FF}    p            
{7568}{7593}{c:$FFFF0000:$FF0080FF}       i         
{7568}{7593}{c:$FFFF0000:$FF0080FF}      a          
{7568}{7593}{c:$FFFF0000:$FF0080FF}     p           
{7568}{7593}|     ÿ          
{7593}{7795}{c:$FF0080FF}     p           
{7593}{7796}{c:$FF0080FF}      a          
{7593}{7797}{c:$FF0080FF}       i         
{7613}{7626}{c:$FFFF0000:$FF0080FF}          a      
{7613}{7626}{c:$FFFF0000:$FF0080FF}         h       
{7613}{7626}|         ÿ      
{7626}{7799}{c:$FF0080FF}         h       
{7626}{7800}{c:$FF0080FF}          a      
