# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&Un &vieux &pe&rro&quet &un &peu &trop &ba&vard,
--&des &ga&mins &sym&pas &et &des &rires.
--&Des &ra&deaux &din&gos &et &ma&mie &tê&tard &pour &par&tir.
--&Vivre &à &fond &la &caisse &des &rêves &au &pré&sent.
--&A&ven&ture, &a&dos &en &dé&lire.
--&Bon&jour &les &p'tits &loups
--&nous &on &vous &a&ttend &pour &par&tir.
--&Ou&la-&bou&la &(ou&la-&bou&la) &même &en &E&cosse
--&c'est &bam&bou&la &(c'est &bam&bou&la) &a&vec &Car&los.
--&Ou&la-&bou&la &(ou&la-&bou&la) &quand &ya &un &os
--&hi&ssez &les &voiles. &(Hi&ssez &les &voiles)
--&Mon &pote &Car&los, &mon &pote &à &moi.
--&Ou&la-&bou&la &(ou&la-&bou&la) &des &ka&li&kos &(des &ka&li&kos)
--&à &Mo&ré&a &(à &Mo&ré&a) &a&vec &Car&los.
--&A&vec &Car&los !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{317}{404}||{c:$FF00FFFF}                                  u         
{317}{404}||{c:$FF00FFFF}                                 a          
{317}{409}||{c:$FF00FFFF}                                      é     
{317}{409}||{c:$FF00FFFF}                                     r      
{317}{409}||{c:$FF00FFFF}                                    p       
{317}{414}||{c:$FF00FFFF}                                           .
{317}{414}||{c:$FF00FFFF}                                          t 
{317}{414}||{c:$FF00FFFF}                                         n  
{317}{414}||{c:$FF00FFFF}                                        e   
{317}{414}||{c:$FF00FFFF}                                       s    
{318}{347}{c:$FF0000FF:$FFDDFF00}                                              .
{318}{347}{c:$FF0000FF:$FFDDFF00}                                             r 
{318}{347}{c:$FF0000FF:$FFDDFF00}                                            i  
{318}{347}{c:$FF0000FF:$FFDDFF00}                                           t   
{318}{347}{c:$FFDDFF00}                                          r    
{318}{347}{c:$FFDDFF00}                                         a     
{318}{347}{c:$FFDDFF00}                                        p      
{318}{347}|                                           ÿ  
{347}{352}{c:$FFDDFF00:$00DDFF00}                                              .
{347}{352}{c:$FFDDFF00:$00DDFF00}                                             r 
{347}{352}{c:$FFDDFF00:$00DDFF00}                                            i  
{347}{352}{c:$FFDDFF00:$00DDFF00}                                           t   
{347}{352}{c:$FFDDFF00:$00DDFF00}                                          r    
{347}{352}{c:$FFDDFF00:$00DDFF00}                                         a     
{347}{352}{c:$FFDDFF00:$00DDFF00}                                        p      
{347}{352}{c:$FFDDFF00:$00DDFF00}                                      r        
{347}{352}{c:$FFDDFF00:$00DDFF00}                                     u         
{347}{352}{c:$FFDDFF00:$00DDFF00}                                    o          
{347}{352}{c:$FFDDFF00:$00DDFF00}                                   p           
{347}{352}{c:$FFDDFF00:$00DDFF00}                                 d             
{347}{352}{c:$FFDDFF00:$00DDFF00}                                r              
{347}{352}{c:$FFDDFF00:$00DDFF00}                               a               
{347}{352}{c:$FFDDFF00:$00DDFF00}                              t                
{347}{352}{c:$FFDDFF00:$00DDFF00}                             ê                 
{347}{352}{c:$FFDDFF00:$00DDFF00}                            t                  
{347}{352}{c:$FFDDFF00:$00DDFF00}                          e                    
{347}{352}{c:$FFDDFF00:$00DDFF00}                         i                     
{347}{352}{c:$FFDDFF00:$00DDFF00}                        m                      
{347}{352}{c:$FFDDFF00:$00DDFF00}                       a                       
{347}{352}{c:$FFDDFF00:$00DDFF00}                      m                        
{347}{352}{c:$FFDDFF00:$00DDFF00}                    t                          
{347}{352}{c:$FFDDFF00:$00DDFF00}                   e                           
{347}{352}{c:$FFDDFF00:$00DDFF00}                 s                             
{347}{352}{c:$FFDDFF00:$00DDFF00}                o                              
{347}{352}{c:$FFDDFF00:$00DDFF00}               g                               
{347}{352}{c:$FFDDFF00:$00DDFF00}              n                                
{347}{352}{c:$FFDDFF00:$00DDFF00}             i                                 
{347}{352}{c:$FFDDFF00:$00DDFF00}            d                                  
{347}{352}{c:$FFDDFF00:$00DDFF00}          x                                    
{347}{352}{c:$FFDDFF00:$00DDFF00}         u                                     
{347}{352}{c:$FFDDFF00:$00DDFF00}        a                                      
{347}{352}{c:$FFDDFF00:$00DDFF00}       e                                       
{347}{352}{c:$FFDDFF00:$00DDFF00}      d                                        
{347}{352}{c:$FFDDFF00:$00DDFF00}     a                                         
{347}{352}{c:$FFDDFF00:$00DDFF00}    r                                          
{347}{352}{c:$FFDDFF00:$00DDFF00}  s                                            
{347}{352}{c:$FFDDFF00:$00DDFF00} e                                             
{347}{352}{c:$FFDDFF00:$00DDFF00}D                                              
{362}{372}{c:$0000FFFF:$FF00FFFF}                        .
{362}{372}{c:$0000FFFF:$FF00FFFF}                       e 
{362}{372}{c:$0000FFFF:$FF00FFFF}                      r  
{362}{372}{c:$0000FFFF:$FF00FFFF}                     i   
{362}{372}{c:$0000FFFF:$FF00FFFF}                    l    
{362}{372}{c:$0000FFFF:$FF00FFFF}                   é     
{362}{372}{c:$0000FFFF:$FF00FFFF}                  d      
{362}{372}{c:$0000FFFF:$FF00FFFF}                n        
{362}{372}{c:$0000FFFF:$FF00FFFF}               e         
{362}{372}{c:$0000FFFF:$FF00FFFF}             s           
{362}{372}{c:$0000FFFF:$FF00FFFF}            o            
{362}{372}{c:$0000FFFF:$FF00FFFF}           d             
{362}{372}{c:$0000FFFF:$FF00FFFF}          a              
{362}{372}{c:$0000FFFF:$FF00FFFF}        ,                
{362}{372}{c:$0000FFFF:$FF00FFFF}       e                 
{362}{372}{c:$0000FFFF:$FF00FFFF}      r                  
{362}{372}{c:$0000FFFF:$FF00FFFF}     u                   
{362}{372}{c:$0000FFFF:$FF00FFFF}    t                    
{362}{372}{c:$0000FFFF:$FF00FFFF}   n                     
{362}{372}{c:$0000FFFF:$FF00FFFF}  e                      
{362}{372}{c:$0000FFFF:$FF00FFFF} v                       
{362}{372}{c:$0000FFFF:$FF00FFFF}A                        
{367}{371}||{c:$FF0000FF:$FFDDFF00}    e                                       
{367}{371}||{c:$FF0000FF:$FFDDFF00}   r                                        
{367}{371}||{c:$FF0000FF:$FFDDFF00}  v                                         
{367}{371}||{c:$FF0000FF:$FFDDFF00} i                                          
{367}{371}||{c:$FF0000FF:$FFDDFF00}V                                           
{367}{371}|||ÿ                                          
{371}{376}||{c:$FF0000FF:$FFDDFF00}      à                                     
{371}{376}|||      ÿ                                    
{371}{422}||{c:$FFDDFF00}    e                                       
{371}{422}||{c:$FFDDFF00}   r                                        
{371}{422}||{c:$FFDDFF00}  v                                         
{371}{422}||{c:$FFDDFF00} i                                          
{371}{422}||{c:$FFDDFF00}V                                           
{372}{422}{c:$FF00FFFF}A                        
{372}{429}{c:$FF00FFFF}   n                     
{372}{429}{c:$FF00FFFF}  e                      
{372}{429}{c:$FF00FFFF} v                       
{372}{433}{c:$FF00FFFF}        ,                
{372}{433}{c:$FF00FFFF}       e                 
{372}{433}{c:$FF00FFFF}      r                  
{372}{433}{c:$FF00FFFF}     u                   
{372}{433}{c:$FF00FFFF}    t                    
{372}{438}{c:$FF00FFFF}          a              
{372}{444}{c:$FF00FFFF}             s           
{372}{444}{c:$FF00FFFF}            o            
{372}{444}{c:$FF00FFFF}           d             
{372}{451}{c:$FF00FFFF}                n        
{372}{451}{c:$FF00FFFF}               e         
{372}{458}{c:$FF00FFFF}                   é     
{372}{458}{c:$FF00FFFF}                  d      
{372}{462}{c:$FF00FFFF}                        .
{372}{462}{c:$FF00FFFF}                       e 
{372}{462}{c:$FF00FFFF}                      r  
{372}{462}{c:$FF00FFFF}                     i   
{372}{462}{c:$FF00FFFF}                    l    
{376}{382}||{c:$FF0000FF:$FFDDFF00}           d                                
{376}{382}||{c:$FF0000FF:$FFDDFF00}          n                                 
{376}{382}||{c:$FF0000FF:$FFDDFF00}         o                                  
{376}{382}||{c:$FF0000FF:$FFDDFF00}        f                                   
{376}{382}|||        ÿ                                  
{376}{422}||{c:$FFDDFF00}      à                                     
{382}{386}||{c:$FF0000FF:$FFDDFF00}              a                             
{382}{386}||{c:$FF0000FF:$FFDDFF00}             l                              
{382}{386}|||             ÿ                             
{382}{422}||{c:$FFDDFF00}           d                                
{382}{422}||{c:$FFDDFF00}          n                                 
{382}{422}||{c:$FFDDFF00}         o                                  
{382}{422}||{c:$FFDDFF00}        f                                   
{386}{393}||{c:$FF0000FF:$FFDDFF00}                     e                      
{386}{393}||{c:$FF0000FF:$FFDDFF00}                    s                       
{386}{393}||{c:$FF0000FF:$FFDDFF00}                   s                        
{386}{393}||{c:$FF0000FF:$FFDDFF00}                  i                         
{386}{393}||{c:$FF0000FF:$FFDDFF00}                 a                          
{386}{393}||{c:$FF0000FF:$FFDDFF00}                c                           
{386}{393}|||                ÿ                          
{386}{422}||{c:$FFDDFF00}              a                             
{386}{422}||{c:$FFDDFF00}             l                              
{393}{400}||{c:$FF0000FF:$FFDDFF00}                         s                  
{393}{400}||{c:$FF0000FF:$FFDDFF00}                        e                   
{393}{400}||{c:$FF0000FF:$FFDDFF00}                       d                    
{393}{400}|||                       ÿ                   
{393}{422}||{c:$FFDDFF00}                     e                      
{393}{422}||{c:$FFDDFF00}                    s                       
{393}{422}||{c:$FFDDFF00}                   s                        
{393}{422}||{c:$FFDDFF00}                  i                         
{393}{422}||{c:$FFDDFF00}                 a                          
{393}{422}||{c:$FFDDFF00}                c                           
{400}{404}||{c:$FF0000FF:$FFDDFF00}                               s            
{400}{404}||{c:$FF0000FF:$FFDDFF00}                              e             
{400}{404}||{c:$FF0000FF:$FFDDFF00}                             v              
{400}{404}||{c:$FF0000FF:$FFDDFF00}                            ê               
{400}{404}||{c:$FF0000FF:$FFDDFF00}                           r                
{400}{404}|||                           ÿ               
{400}{422}||{c:$FFDDFF00}                         s                  
{400}{422}||{c:$FFDDFF00}                        e                   
{400}{422}||{c:$FFDDFF00}                       d                    
{404}{409}||{c:$FF0000FF:$FFDDFF00}                                  u         
{404}{409}||{c:$FF0000FF:$FFDDFF00}                                 a          
{404}{409}|||                                 ÿ         
{404}{422}||{c:$FFDDFF00}                               s            
{404}{422}||{c:$FFDDFF00}                              e             
{404}{422}||{c:$FFDDFF00}                             v              
{404}{422}||{c:$FFDDFF00}                            ê               
{404}{422}||{c:$FFDDFF00}                           r                
{409}{414}||{c:$FF0000FF:$FFDDFF00}                                      é     
{409}{414}||{c:$FF0000FF:$FFDDFF00}                                     r      
{409}{414}||{c:$FF0000FF:$FFDDFF00}                                    p       
{409}{414}|||                                    ÿ      
{409}{422}||{c:$FFDDFF00}                                  u         
{409}{422}||{c:$FFDDFF00}                                 a          
{414}{422}||{c:$FF0000FF:$FFDDFF00}                                           .
{414}{422}||{c:$FF0000FF:$FFDDFF00}                                          t 
{414}{422}||{c:$FF0000FF:$FFDDFF00}                                         n  
{414}{422}||{c:$FF0000FF:$FFDDFF00}                                        e   
{414}{422}||{c:$FF0000FF:$FFDDFF00}                                       s    
{414}{422}||{c:$FFDDFF00}                                      é     
{414}{422}||{c:$FFDDFF00}                                     r      
{414}{422}||{c:$FFDDFF00}                                    p       
{414}{422}|||                                       ÿ   
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                           .
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                          t 
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                         n  
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                        e   
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                       s    
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                      é     
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                     r      
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                    p       
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                  u         
{422}{427}||{c:$FFDDFF00:$00DDFF00}                                 a          
{422}{427}||{c:$FFDDFF00:$00DDFF00}                               s            
{422}{427}||{c:$FFDDFF00:$00DDFF00}                              e             
{422}{427}||{c:$FFDDFF00:$00DDFF00}                             v              
{422}{427}||{c:$FFDDFF00:$00DDFF00}                            ê               
{422}{427}||{c:$FFDDFF00:$00DDFF00}                           r                
{422}{427}||{c:$FFDDFF00:$00DDFF00}                         s                  
{422}{427}||{c:$FFDDFF00:$00DDFF00}                        e                   
{422}{427}||{c:$FFDDFF00:$00DDFF00}                       d                    
{422}{427}||{c:$FFDDFF00:$00DDFF00}                     e                      
{422}{427}||{c:$FFDDFF00:$00DDFF00}                    s                       
{422}{427}||{c:$FFDDFF00:$00DDFF00}                   s                        
{422}{427}||{c:$FFDDFF00:$00DDFF00}                  i                         
{422}{427}||{c:$FFDDFF00:$00DDFF00}                 a                          
{422}{427}||{c:$FFDDFF00:$00DDFF00}                c                           
{422}{427}||{c:$FFDDFF00:$00DDFF00}              a                             
{422}{427}||{c:$FFDDFF00:$00DDFF00}             l                              
{422}{427}||{c:$FFDDFF00:$00DDFF00}           d                                
{422}{427}||{c:$FFDDFF00:$00DDFF00}          n                                 
{422}{427}||{c:$FFDDFF00:$00DDFF00}         o                                  
{422}{427}||{c:$FFDDFF00:$00DDFF00}        f                                   
{422}{427}||{c:$FFDDFF00:$00DDFF00}      à                                     
{422}{427}||{c:$FFDDFF00:$00DDFF00}    e                                       
{422}{427}||{c:$FFDDFF00:$00DDFF00}   r                                        
{422}{427}||{c:$FFDDFF00:$00DDFF00}  v                                         
{422}{427}||{c:$FFDDFF00:$00DDFF00} i                                          
{422}{427}||{c:$FFDDFF00:$00DDFF00}V                                           
{422}{429}{c:$FF0000FF:$FFDDFF00}A                        
{422}{429}|ÿ                        
{424}{434}||{c:$0000FFFF:$FF00FFFF}                       s
{424}{434}||{c:$0000FFFF:$FF00FFFF}                      p 
{424}{434}||{c:$0000FFFF:$FF00FFFF}                     u  
{424}{434}||{c:$0000FFFF:$FF00FFFF}                    o   
{424}{434}||{c:$0000FFFF:$FF00FFFF}                   l    
{424}{434}||{c:$0000FFFF:$FF00FFFF}                 s      
{424}{434}||{c:$0000FFFF:$FF00FFFF}                t       
{424}{434}||{c:$0000FFFF:$FF00FFFF}               i        
{424}{434}||{c:$0000FFFF:$FF00FFFF}              t         
{424}{434}||{c:$0000FFFF:$FF00FFFF}             '          
{424}{434}||{c:$0000FFFF:$FF00FFFF}            p           
{424}{434}||{c:$0000FFFF:$FF00FFFF}          s             
{424}{434}||{c:$0000FFFF:$FF00FFFF}         e              
{424}{434}||{c:$0000FFFF:$FF00FFFF}        l               
{424}{434}||{c:$0000FFFF:$FF00FFFF}      r                 
{424}{434}||{c:$0000FFFF:$FF00FFFF}     u                  
{424}{434}||{c:$0000FFFF:$FF00FFFF}    o                   
{424}{434}||{c:$0000FFFF:$FF00FFFF}   j                    
{424}{434}||{c:$0000FFFF:$FF00FFFF}  n                     
{424}{434}||{c:$0000FFFF:$FF00FFFF} o                      
{424}{434}||{c:$0000FFFF:$FF00FFFF}B                       
{429}{433}{c:$FF0000FF:$FFDDFF00}   n                     
{429}{433}{c:$FF0000FF:$FFDDFF00}  e                      
{429}{433}{c:$FF0000FF:$FFDDFF00} v                       
{429}{433}| ÿ                      
{429}{477}{c:$FFDDFF00}A                        
{433}{438}{c:$FF0000FF:$FFDDFF00}        ,                
{433}{438}{c:$FF0000FF:$FFDDFF00}       e                 
{433}{438}{c:$FF0000FF:$FFDDFF00}      r                  
{433}{438}{c:$FF0000FF:$FFDDFF00}     u                   
{433}{438}{c:$FF0000FF:$FFDDFF00}    t                    
{433}{438}|    ÿ                   
{433}{477}{c:$FFDDFF00}   n                     
{433}{477}{c:$FFDDFF00}  e                      
{433}{477}{c:$FFDDFF00} v                       
{434}{484}||{c:$FF00FFFF}  n                     
{434}{484}||{c:$FF00FFFF} o                      
{434}{484}||{c:$FF00FFFF}B                       
{434}{489}||{c:$FF00FFFF}      r                 
{434}{489}||{c:$FF00FFFF}     u                  
{434}{489}||{c:$FF00FFFF}    o                   
{434}{489}||{c:$FF00FFFF}   j                    
{434}{493}||{c:$FF00FFFF}          s             
{434}{493}||{c:$FF00FFFF}         e              
{434}{493}||{c:$FF00FFFF}        l               
{434}{498}||{c:$FF00FFFF}                 s      
{434}{498}||{c:$FF00FFFF}                t       
{434}{498}||{c:$FF00FFFF}               i        
{434}{498}||{c:$FF00FFFF}              t         
{434}{498}||{c:$FF00FFFF}             '          
{434}{498}||{c:$FF00FFFF}            p           
{434}{503}||{c:$FF00FFFF}                       s
{434}{503}||{c:$FF00FFFF}                      p 
{434}{503}||{c:$FF00FFFF}                     u  
{434}{503}||{c:$FF00FFFF}                    o   
{434}{503}||{c:$FF00FFFF}                   l    
{438}{444}{c:$FF0000FF:$FFDDFF00}          a              
{438}{444}|          ÿ              
{438}{477}{c:$FFDDFF00}        ,                
{438}{477}{c:$FFDDFF00}       e                 
{438}{477}{c:$FFDDFF00}      r                  
{438}{477}{c:$FFDDFF00}     u                   
{438}{477}{c:$FFDDFF00}    t                    
{444}{451}{c:$FF0000FF:$FFDDFF00}             s           
{444}{451}{c:$FF0000FF:$FFDDFF00}            o            
{444}{451}{c:$FF0000FF:$FFDDFF00}           d             
{444}{451}|           ÿ            
{444}{477}{c:$FFDDFF00}          a              
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                               .
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                              r 
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                             i  
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                            t   
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                           r    
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                          a     
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                         p      
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                       r        
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                      u         
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                     o          
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                    p           
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                  d             
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                 n              
{450}{460}||||{c:$0000FFFF:$FF00FFFF}                e               
{450}{460}||||{c:$0000FFFF:$FF00FFFF}               t                
{450}{460}||||{c:$0000FFFF:$FF00FFFF}              t                 
{450}{460}||||{c:$0000FFFF:$FF00FFFF}             a                  
{450}{460}||||{c:$0000FFFF:$FF00FFFF}           s                    
{450}{460}||||{c:$0000FFFF:$FF00FFFF}          u                     
{450}{460}||||{c:$0000FFFF:$FF00FFFF}         o                      
{450}{460}||||{c:$0000FFFF:$FF00FFFF}        v                       
{450}{460}||||{c:$0000FFFF:$FF00FFFF}      n                         
{450}{460}||||{c:$0000FFFF:$FF00FFFF}     o                          
{450}{460}||||{c:$0000FFFF:$FF00FFFF}   s                            
{450}{460}||||{c:$0000FFFF:$FF00FFFF}  u                             
{450}{460}||||{c:$0000FFFF:$FF00FFFF} o                              
{450}{460}||||{c:$0000FFFF:$FF00FFFF}n                               
{451}{458}{c:$FF0000FF:$FFDDFF00}                n        
{451}{458}{c:$FF0000FF:$FFDDFF00}               e         
{451}{458}|               ÿ        
{451}{477}{c:$FFDDFF00}             s           
{451}{477}{c:$FFDDFF00}            o            
{451}{477}{c:$FFDDFF00}           d             
{458}{462}{c:$FF0000FF:$FFDDFF00}                   é     
{458}{462}{c:$FF0000FF:$FFDDFF00}                  d      
{458}{462}|                  ÿ     
{458}{477}{c:$FFDDFF00}                n        
{458}{477}{c:$FFDDFF00}               e         
{460}{510}||||{c:$FF00FFFF}   s                            
{460}{510}||||{c:$FF00FFFF}  u                             
{460}{510}||||{c:$FF00FFFF} o                              
{460}{510}||||{c:$FF00FFFF}n                               
{460}{517}||||{c:$FF00FFFF}      n                         
{460}{517}||||{c:$FF00FFFF}     o                          
{460}{521}||||{c:$FF00FFFF}           s                    
{460}{521}||||{c:$FF00FFFF}          u                     
{460}{521}||||{c:$FF00FFFF}         o                      
{460}{521}||||{c:$FF00FFFF}        v                       
{460}{526}||||{c:$FF00FFFF}             a                  
{460}{531}||||{c:$FF00FFFF}                  d             
{460}{531}||||{c:$FF00FFFF}                 n              
{460}{531}||||{c:$FF00FFFF}                e               
{460}{531}||||{c:$FF00FFFF}               t                
{460}{531}||||{c:$FF00FFFF}              t                 
{460}{538}||||{c:$FF00FFFF}                       r        
{460}{538}||||{c:$FF00FFFF}                      u         
{460}{538}||||{c:$FF00FFFF}                     o          
{460}{538}||||{c:$FF00FFFF}                    p           
{460}{546}||||{c:$FF00FFFF}                           r    
{460}{546}||||{c:$FF00FFFF}                          a     
{460}{546}||||{c:$FF00FFFF}                         p      
{460}{552}||||{c:$FF00FFFF}                               .
{460}{552}||||{c:$FF00FFFF}                              r 
{460}{552}||||{c:$FF00FFFF}                             i  
{460}{552}||||{c:$FF00FFFF}                            t   
{462}{477}{c:$FF0000FF:$FFDDFF00}                        .
{462}{477}{c:$FF0000FF:$FFDDFF00}                       e 
{462}{477}{c:$FF0000FF:$FFDDFF00}                      r  
{462}{477}{c:$FF0000FF:$FFDDFF00}                     i   
{462}{477}{c:$FF0000FF:$FFDDFF00}                    l    
{462}{477}{c:$FFDDFF00}                   é     
{462}{477}{c:$FFDDFF00}                  d      
{462}{477}|                    ÿ   
{477}{482}{c:$FFDDFF00:$00DDFF00}                        .
{477}{482}{c:$FFDDFF00:$00DDFF00}                       e 
{477}{482}{c:$FFDDFF00:$00DDFF00}                      r  
{477}{482}{c:$FFDDFF00:$00DDFF00}                     i   
{477}{482}{c:$FFDDFF00:$00DDFF00}                    l    
{477}{482}{c:$FFDDFF00:$00DDFF00}                   é     
{477}{482}{c:$FFDDFF00:$00DDFF00}                  d      
{477}{482}{c:$FFDDFF00:$00DDFF00}                n        
{477}{482}{c:$FFDDFF00:$00DDFF00}               e         
{477}{482}{c:$FFDDFF00:$00DDFF00}             s           
{477}{482}{c:$FFDDFF00:$00DDFF00}            o            
{477}{482}{c:$FFDDFF00:$00DDFF00}           d             
{477}{482}{c:$FFDDFF00:$00DDFF00}          a              
{477}{482}{c:$FFDDFF00:$00DDFF00}        ,                
{477}{482}{c:$FFDDFF00:$00DDFF00}       e                 
{477}{482}{c:$FFDDFF00:$00DDFF00}      r                  
{477}{482}{c:$FFDDFF00:$00DDFF00}     u                   
{477}{482}{c:$FFDDFF00:$00DDFF00}    t                    
{477}{482}{c:$FFDDFF00:$00DDFF00}   n                     
{477}{482}{c:$FFDDFF00:$00DDFF00}  e                      
{477}{482}{c:$FFDDFF00:$00DDFF00} v                       
{477}{482}{c:$FFDDFF00:$00DDFF00}A                        
{484}{489}||{c:$FF0000FF:$FFDDFF00}  n                     
{484}{489}||{c:$FF0000FF:$FFDDFF00} o                      
{484}{489}||{c:$FF0000FF:$FFDDFF00}B                       
{484}{489}|||ÿ                      
{489}{493}||{c:$FF0000FF:$FFDDFF00}      r                 
{489}{493}||{c:$FF0000FF:$FFDDFF00}     u                  
{489}{493}||{c:$FF0000FF:$FFDDFF00}    o                   
{489}{493}||{c:$FF0000FF:$FFDDFF00}   j                    
{489}{493}|||   ÿ                   
{489}{510}||{c:$FFDDFF00}  n                     
{489}{510}||{c:$FFDDFF00} o                      
{489}{510}||{c:$FFDDFF00}B                       
{493}{498}||{c:$FF0000FF:$FFDDFF00}          s             
{493}{498}||{c:$FF0000FF:$FFDDFF00}         e              
{493}{498}||{c:$FF0000FF:$FFDDFF00}        l               
{493}{498}|||        ÿ              
{493}{510}||{c:$FFDDFF00}      r                 
{493}{510}||{c:$FFDDFF00}     u                  
{493}{510}||{c:$FFDDFF00}    o                   
{493}{510}||{c:$FFDDFF00}   j                    
{498}{503}||{c:$FF0000FF:$FFDDFF00}                 s      
{498}{503}||{c:$FF0000FF:$FFDDFF00}                t       
{498}{503}||{c:$FF0000FF:$FFDDFF00}               i        
{498}{503}||{c:$FF0000FF:$FFDDFF00}              t         
{498}{503}||{c:$FF0000FF:$FFDDFF00}             '          
{498}{503}||{c:$FF0000FF:$FFDDFF00}            p           
{498}{503}|||            ÿ          
{498}{510}||{c:$FFDDFF00}          s             
{498}{510}||{c:$FFDDFF00}         e              
{498}{510}||{c:$FFDDFF00}        l               
{503}{510}||{c:$FF0000FF:$FFDDFF00}                       s
{503}{510}||{c:$FF0000FF:$FFDDFF00}                      p 
{503}{510}||{c:$FF0000FF:$FFDDFF00}                     u  
{503}{510}||{c:$FF0000FF:$FFDDFF00}                    o   
{503}{510}||{c:$FF0000FF:$FFDDFF00}                   l    
{503}{510}||{c:$FFDDFF00}                 s      
{503}{510}||{c:$FFDDFF00}                t       
{503}{510}||{c:$FFDDFF00}               i        
{503}{510}||{c:$FFDDFF00}              t         
{503}{510}||{c:$FFDDFF00}             '          
{503}{510}||{c:$FFDDFF00}            p           
{503}{510}|||                   ÿ   
{510}{515}||{c:$FFDDFF00:$00DDFF00}                       s
{510}{515}||{c:$FFDDFF00:$00DDFF00}                      p 
{510}{515}||{c:$FFDDFF00:$00DDFF00}                     u  
{510}{515}||{c:$FFDDFF00:$00DDFF00}                    o   
{510}{515}||{c:$FFDDFF00:$00DDFF00}                   l    
{510}{515}||{c:$FFDDFF00:$00DDFF00}                 s      
{510}{515}||{c:$FFDDFF00:$00DDFF00}                t       
{510}{515}||{c:$FFDDFF00:$00DDFF00}               i        
{510}{515}||{c:$FFDDFF00:$00DDFF00}              t         
{510}{515}||{c:$FFDDFF00:$00DDFF00}             '          
{510}{515}||{c:$FFDDFF00:$00DDFF00}            p           
{510}{515}||{c:$FFDDFF00:$00DDFF00}          s             
{510}{515}||{c:$FFDDFF00:$00DDFF00}         e              
{510}{515}||{c:$FFDDFF00:$00DDFF00}        l               
{510}{515}||{c:$FFDDFF00:$00DDFF00}      r                 
{510}{515}||{c:$FFDDFF00:$00DDFF00}     u                  
{510}{515}||{c:$FFDDFF00:$00DDFF00}    o                   
{510}{515}||{c:$FFDDFF00:$00DDFF00}   j                    
{510}{515}||{c:$FFDDFF00:$00DDFF00}  n                     
{510}{515}||{c:$FFDDFF00:$00DDFF00} o                      
{510}{515}||{c:$FFDDFF00:$00DDFF00}B                       
{510}{517}||||{c:$FF0000FF:$FFDDFF00}   s                            
{510}{517}||||{c:$FF0000FF:$FFDDFF00}  u                             
{510}{517}||||{c:$FF0000FF:$FFDDFF00} o                              
{510}{517}||||{c:$FF0000FF:$FFDDFF00}n                               
{510}{517}|||||ÿ                              
{517}{521}||||{c:$FF0000FF:$FFDDFF00}      n                         
{517}{521}||||{c:$FF0000FF:$FFDDFF00}     o                          
{517}{521}|||||     ÿ                         
{517}{579}||||{c:$FFDDFF00}   s                            
{517}{579}||||{c:$FFDDFF00}  u                             
{517}{579}||||{c:$FFDDFF00} o                              
{517}{579}||||{c:$FFDDFF00}n                               
{521}{526}||||{c:$FF0000FF:$FFDDFF00}           s                    
{521}{526}||||{c:$FF0000FF:$FFDDFF00}          u                     
{521}{526}||||{c:$FF0000FF:$FFDDFF00}         o                      
{521}{526}||||{c:$FF0000FF:$FFDDFF00}        v                       
{521}{526}|||||        ÿ                      
{521}{579}||||{c:$FFDDFF00}      n                         
{521}{579}||||{c:$FFDDFF00}     o                          
{526}{531}||||{c:$FF0000FF:$FFDDFF00}             a                  
{526}{531}|||||             ÿ                  
{526}{579}||||{c:$FFDDFF00}           s                    
{526}{579}||||{c:$FFDDFF00}          u                     
{526}{579}||||{c:$FFDDFF00}         o                      
{526}{579}||||{c:$FFDDFF00}        v                       
{527}{537}{c:$0000FFFF:$FF00FFFF}                                     e
{527}{537}{c:$0000FFFF:$FF00FFFF}                                    s 
{527}{537}{c:$0000FFFF:$FF00FFFF}                                   s  
{527}{537}{c:$0000FFFF:$FF00FFFF}                                  o   
{527}{537}{c:$0000FFFF:$FF00FFFF}                                 c    
