# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&a&ra&shi &o&ko&ru &S&TA&DI&U&M &ni
--&o&na&ji &o&mo&ri &mu&ne &ni &da&ki&shi&me
--&ta&ta&ka&u &se&n&shi &do&ko &ma&de&mo
--&shin&ji&ta &mi&chi &wo &ha&shi&ri &tsu&zu&ke&ro
--&ka&gi&ri&na&i &a&ya&ma&chi &wo
--&u&chi &ku&da&ku &so&re &ga &shi&me&i &sa
--&so&no &se&i&gi &yo&bi &sa&ma&se
--&i&no&chi &wo &ka&ke&te
--&a&tsu&i &ka&ze &u&ke&to&me&ro
--&I&ron &Le&a&guer!
{781}{921}||{c:$FFFF00FF} h                                 
{781}{922}||{c:$FFFF00FF}  i                                
{781}{923}||{c:$FFFF00FF}   n                               
{787}{791}||{c:$FF0000FF:$FFFF00FF}     i                             
{787}{791}||{c:$FF0000FF:$FFFF00FF}    j                              
{787}{791}|||    ÿ                             
{791}{924}||{c:$FFFF00FF}    j                              
{791}{925}||{c:$FFFF00FF}     i                             
{797}{800}||{c:$FF0000FF:$FFFF00FF}       a                           
{797}{800}||{c:$FF0000FF:$FFFF00FF}      t                            
{797}{800}|||      ÿ                           
{800}{926}||{c:$FFFF00FF}      t                            
{800}{927}||{c:$FFFF00FF}       a                           
{808}{811}||{c:$FF0000FF:$FFFF00FF}          i                        
{808}{811}||{c:$FF0000FF:$FFFF00FF}         m                         
{808}{811}|||         ÿ                        
{811}{929}||{c:$FFFF00FF}         m                         
{811}{930}||{c:$FFFF00FF}          i                        
{817}{823}||{c:$FF0000FF:$FFFF00FF}             i                     
{817}{823}||{c:$FF0000FF:$FFFF00FF}            h                      
{817}{823}||{c:$FF0000FF:$FFFF00FF}           c                       
{817}{823}|||           ÿ                      
{823}{829}||{c:$FF0000FF:$FFFF00FF}                o                  
{823}{829}||{c:$FF0000FF:$FFFF00FF}               w                   
{823}{829}|||               ÿ                  
{823}{931}||{c:$FFFF00FF}           c                       
{823}{932}||{c:$FFFF00FF}            h                      
{823}{933}||{c:$FFFF00FF}             i                     
{829}{935}||{c:$FFFF00FF}               w                   
{829}{936}||{c:$FFFF00FF}                o                  
{837}{841}||{c:$FF0000FF:$FFFF00FF}                   a               
{837}{841}||{c:$FF0000FF:$FFFF00FF}                  h                
{837}{841}|||                  ÿ               
{841}{938}||{c:$FFFF00FF}                  h                
{841}{939}||{c:$FFFF00FF}                   a               
{847}{850}||{c:$FF0000FF:$FFFF00FF}                      i            
{847}{850}||{c:$FF0000FF:$FFFF00FF}                     h             
{847}{850}||{c:$FF0000FF:$FFFF00FF}                    s              
{847}{850}|||                    ÿ             
{850}{940}||{c:$FFFF00FF}                    s              
{850}{941}||{c:$FFFF00FF}                     h             
{850}{942}||{c:$FFFF00FF}                      i            
{856}{859}||{c:$FF0000FF:$FFFF00FF}                        i          
{856}{859}||{c:$FF0000FF:$FFFF00FF}                       r           
{856}{859}|||                       ÿ          
{859}{943}||{c:$FFFF00FF}                       r           
{859}{944}||{c:$FFFF00FF}                        i          
{867}{872}||{c:$FF0000FF:$FFFF00FF}                            u      
{867}{872}||{c:$FF0000FF:$FFFF00FF}                           s       
{867}{872}||{c:$FF0000FF:$FFFF00FF}                          t        
{867}{872}|||                          ÿ       
{872}{876}||{c:$FF0000FF:$FFFF00FF}                              u    
{872}{876}||{c:$FF0000FF:$FFFF00FF}                             z     
{872}{876}|||                             ÿ    
{872}{946}||{c:$FFFF00FF}                          t        
{872}{947}||{c:$FFFF00FF}                           s       
{872}{948}||{c:$FFFF00FF}                            u      
{876}{882}||{c:$FF0000FF:$FFFF00FF}                                e  
{876}{882}||{c:$FF0000FF:$FFFF00FF}                               k   
{876}{882}|||                               ÿ  
{876}{949}||{c:$FFFF00FF}                             z     
{876}{950}||{c:$FFFF00FF}                              u    
{882}{920}||{c:$FF0000FF:$FFFF00FF}                                  o
{882}{920}||{c:$FF0000FF:$FFFF00FF}                                 r 
{882}{920}|||                                 ÿ
{882}{951}||{c:$FFFF00FF}                               k   
{882}{952}||{c:$FFFF00FF}                                e  
{884}{894}{c:$0000FFFF:$FF00FFFF}k                    
{885}{895}{c:$0000FFFF:$FF00FFFF} a                   
{886}{896}{c:$0000FFFF:$FF00FFFF}  g                  
{887}{897}{c:$0000FFFF:$FF00FFFF}   i                 
{888}{898}{c:$0000FFFF:$FF00FFFF}    r                
{889}{899}{c:$0000FFFF:$FF00FFFF}     i               
{890}{900}{c:$0000FFFF:$FF00FFFF}      n              
{891}{901}{c:$0000FFFF:$FF00FFFF}       a             
{892}{902}{c:$0000FFFF:$FF00FFFF}        i            
{894}{904}{c:$0000FFFF:$FF00FFFF}          a          
{894}{929}{c:$FF00FFFF}k                    
{895}{905}{c:$0000FFFF:$FF00FFFF}           y         
{895}{929}{c:$FF00FFFF} a                   
{896}{906}{c:$0000FFFF:$FF00FFFF}            a        
{896}{938}{c:$FF00FFFF}  g                  
{897}{907}{c:$0000FFFF:$FF00FFFF}             m       
{897}{938}{c:$FF00FFFF}   i                 
{898}{908}{c:$0000FFFF:$FF00FFFF}              a      
{898}{947}{c:$FF00FFFF}    r                
{899}{909}{c:$0000FFFF:$FF00FFFF}               c     
{899}{947}{c:$FF00FFFF}     i               
{900}{910}{c:$0000FFFF:$FF00FFFF}                h    
{900}{953}{c:$FF00FFFF}      n              
{901}{911}{c:$0000FFFF:$FF00FFFF}                 i   
{901}{953}{c:$FF00FFFF}       a             
{902}{963}{c:$FF00FFFF}        i            
{903}{913}{c:$0000FFFF:$FF00FFFF}                   w 
{904}{1008}{c:$FF00FFFF}          a          
{904}{914}{c:$0000FFFF:$FF00FFFF}                    o
{905}{1018}{c:$FF00FFFF}           y         
{906}{1018}{c:$FF00FFFF}            a        
{907}{1028}{c:$FF00FFFF}             m       
{908}{1028}{c:$FF00FFFF}              a      
{909}{1035}{c:$FF00FFFF}               c     
{910}{1035}{c:$FF00FFFF}                h    
{911}{1035}{c:$FF00FFFF}                 i   
{913}{1045}{c:$FF00FFFF}                   w 
{914}{1045}{c:$FF00FFFF}                    o
{920}{925}||{c:$FFFF00FF:$00FF00FF}s                                  
{920}{953}||{c:$FFFF00FF}                                 r 
{920}{954}||{c:$FFFF00FF}                                  o
{921}{926}||{c:$FFFF00FF:$00FF00FF} h                                 
{922}{927}||{c:$FFFF00FF:$00FF00FF}  i                                
{923}{928}||{c:$FFFF00FF:$00FF00FF}   n                               
{924}{929}||{c:$FFFF00FF:$00FF00FF}    j                              
{925}{930}||{c:$FFFF00FF:$00FF00FF}     i                             
{926}{931}||{c:$FFFF00FF:$00FF00FF}      t                            
{927}{932}||{c:$FFFF00FF:$00FF00FF}       a                           
{929}{934}||{c:$FFFF00FF:$00FF00FF}         m                         
{929}{938}{c:$FF0000FF:$FFFF00FF} a                   
{929}{938}{c:$FF0000FF:$FFFF00FF}k                    
{929}{938}|ÿ                   
{930}{935}||{c:$FFFF00FF:$00FF00FF}          i                        
{931}{936}||{c:$FFFF00FF:$00FF00FF}           c                       
{932}{937}||{c:$FFFF00FF:$00FF00FF}            h                      
{933}{938}||{c:$FFFF00FF:$00FF00FF}             i                     
{935}{940}||{c:$FFFF00FF:$00FF00FF}               w                   
{936}{941}||{c:$FFFF00FF:$00FF00FF}                o                  
{938}{1071}{c:$FFFF00FF}k                    
{938}{1072}{c:$FFFF00FF} a                   
{938}{941}{c:$FF0000FF:$FFFF00FF}   i                 
{938}{941}{c:$FF0000FF:$FFFF00FF}  g                  
{938}{941}|  ÿ                 
{938}{943}||{c:$FFFF00FF:$00FF00FF}                  h                
{939}{944}||{c:$FFFF00FF:$00FF00FF}                   a               
{940}{945}||{c:$FFFF00FF:$00FF00FF}                    s              
{941}{1073}{c:$FFFF00FF}  g                  
{941}{1074}{c:$FFFF00FF}   i                 
{941}{946}||{c:$FFFF00FF:$00FF00FF}                     h             
{942}{947}||{c:$FFFF00FF:$00FF00FF}                      i            
{943}{948}||{c:$FFFF00FF:$00FF00FF}                       r           
{944}{949}||{c:$FFFF00FF:$00FF00FF}                        i          
{946}{951}||{c:$FFFF00FF:$00FF00FF}                          t        
{947}{952}||{c:$FFFF00FF:$00FF00FF}                           s       
{947}{953}{c:$FF0000FF:$FFFF00FF}     i               
{947}{953}{c:$FF0000FF:$FFFF00FF}    r                
{947}{953}|    ÿ               
{948}{953}||{c:$FFFF00FF:$00FF00FF}                            u      
{949}{954}||{c:$FFFF00FF:$00FF00FF}                             z     
{950}{955}||{c:$FFFF00FF:$00FF00FF}                              u    
{951}{956}||{c:$FFFF00FF:$00FF00FF}                               k   
{952}{957}||{c:$FFFF00FF:$00FF00FF}                                e  
{953}{1075}{c:$FFFF00FF}    r                
{953}{1076}{c:$FFFF00FF}     i               
{953}{956}{c:$FF0000FF:$FFFF00FF}       a             
{953}{956}{c:$FF0000FF:$FFFF00FF}      n              
{953}{956}|      ÿ             
{953}{958}||{c:$FFFF00FF:$00FF00FF}                                 r 
{954}{959}||{c:$FFFF00FF:$00FF00FF}                                  o
{956}{1077}{c:$FFFF00FF}      n              
{956}{1078}{c:$FFFF00FF}       a             
{963}{981}{c:$FF0000FF:$FFFF00FF}        i            
{963}{981}|        ÿ           
{981}{1079}{c:$FFFF00FF}        i            
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#a
==285 298
==#ra
==305 309
==#shi 
==316 320
==#o
==327 331
==#ko
==337 342
==#ru 
==342 351
==#S
==359 363
==#TA
==368 372
==#DI
==377 381
==#U
==388 395
==#M 
==395 400
==#ni
==405 420
==#o
==447 460
==#na
==467 471
==#ji 
==477 481
==#o
==487 492
==#mo
==498 503
==#ri 
==503 510
==#mu
==519 523
==#ne 
==528 532
==#ni 
==537 542
==#da
==549 553
==#ki
==553 558
==#shi
==558 565
==#me
==565 590
==#ta
==604 609
==#ta
==609 622
==#ka
==628 632
==#u 
==637 641
==#se
==647 651
==#n
==657 664
==#shi 
==664 672
==#do
==679 683
==#ko 
==689 705
==#ma
==711 716
==#de
==716 719
==#mo
==724 750
==#shin
==769 781
==#ji
==787 791
==#ta 
==797 800
==#mi
==808 811
==#chi 
==817 823
==#wo 
==823 829
==#ha
==837 841
==#shi
==847 850
==#ri 
==856 859
==#tsu
==867 872
==#zu
==872 876
==#ke
==876 882
==#ro
==882 920
==#ka
==929 938
==#gi
==938 941
==#ri
==947 953
==#na
==953 956
==#i 
==963 981
==#a
==1008 1013
==#ya
==1018 1021
==#ma
==1028 1030
==#chi 
==1035 1040
==#wo
==1045 1071
==#u
==1088 1096
==#chi 
==1096 1100
==#ku
==1106 1109
==#da
==1114 1118
==#ku 
==1123 1147
==#so
==1157 1162
==#re 
==1162 1168
==#ga 
==1168 1178
==#shi
==1187 1193
==#me
==1193 1198
==#i 
==1203 1218
==#sa
==1223 1230
==#so
==1238 1243
==#no 
==1243 1245
==#se
==1250 1254
==#i
==1254 1259
==#gi 
==1259 1267
==#yo
==1277 1281
==#bi 
==1281 1287
==#sa
==1287 1292
==#ma
==1292 1297
==#se
==1297 1305
==#i
==1317 1322
==#no
==1322 1327
==#chi 
==1327 1334
==#wo 
==1334 1339
==#ka
==1344 1353
==#ke
==1359 1364
==#te
==1364 1390
==#a
==1398 1403
==#tsu
==1403 1408
==#i 
==1408 1413
==#ka
==1413 1418
==#ze 
==1418 1426
==#u
==1437 1442
==#ke
==1442 1447
==#to
==1447 1452
==#me
==1452 1458
==#ro
==1458 1466
==#I
==1477 1481
==#ron 
==1486 1532
==#Le
==1547 1552
==#a
==1552 1559
==#guer!
==1564 1618
