# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 0000FF FF8080
--&o&mo&ta&i &ku&sa&ri &wo
--&i&ma &ha&zu&shi&te &a&ge&ma&sho&u
--&ji&yu&u &ni &na&re&ta&ra &ko&ko &wo
--&ha&ba&ta&i&te &yu&ke&ru &wa
--&a&ta&shi &ga &sa&ma&ta&ge
--&u&ba&t&te &ki&ta &ma&da &mi&nu &se&ka&i &he
--&ta&me&ra&u &no &na&ra
--&fu&ri&ha&ra&t&te &a&ge&ru
{695}{710}|||            ÿ     
{695}{753}||{c:$FFFF8080}          y        
{695}{754}||{c:$FFFF8080}           u       
{710}{719}||{c:$FF0000FF:$FFFF8080}               u   
{710}{719}||{c:$FF0000FF:$FFFF8080}              r    
{710}{719}|||              ÿ   
{710}{755}||{c:$FFFF8080}            k      
{710}{756}||{c:$FFFF8080}             e     
{713}{723}{c:$00FFFF80:$FFFFFF80}a                 
{714}{724}{c:$00FFFF80:$FFFFFF80} t                
{715}{725}{c:$00FFFF80:$FFFFFF80}  a               
{716}{726}{c:$00FFFF80:$FFFFFF80}   s              
{717}{727}{c:$00FFFF80:$FFFFFF80}    h             
{718}{728}{c:$00FFFF80:$FFFFFF80}     i            
{719}{743}||{c:$FF0000FF:$FFFF8080}                  a
{719}{743}||{c:$FF0000FF:$FFFF8080}                 w 
{719}{743}|||                 ÿ
{719}{757}||{c:$FFFF8080}              r    
{719}{758}||{c:$FFFF8080}               u   
{720}{730}{c:$00FFFF80:$FFFFFF80}       g          
{721}{731}{c:$00FFFF80:$FFFFFF80}        a         
{723}{733}{c:$00FFFF80:$FFFFFF80}          s       
{723}{758}{c:$FFFFFF80}a                 
{724}{734}{c:$00FFFF80:$FFFFFF80}           a      
{724}{779}{c:$FFFFFF80} t                
{725}{735}{c:$00FFFF80:$FFFFFF80}            m     
{725}{779}{c:$FFFFFF80}  a               
{726}{736}{c:$00FFFF80:$FFFFFF80}             a    
{726}{799}{c:$FFFFFF80}   s              
{727}{737}{c:$00FFFF80:$FFFFFF80}              t   
{727}{799}{c:$FFFFFF80}    h             
{728}{738}{c:$00FFFF80:$FFFFFF80}               a  
{728}{799}{c:$FFFFFF80}     i            
{729}{739}{c:$00FFFF80:$FFFFFF80}                g 
{730}{740}{c:$00FFFF80:$FFFFFF80}                 e
{730}{817}{c:$FFFFFF80}       g          
{731}{817}{c:$FFFFFF80}        a         
{733}{837}{c:$FFFFFF80}          s       
{734}{837}{c:$FFFFFF80}           a      
{735}{856}{c:$FFFFFF80}            m     
{736}{856}{c:$FFFFFF80}             a    
{737}{876}{c:$FFFFFF80}              t   
{738}{876}{c:$FFFFFF80}               a  
{739}{894}{c:$FFFFFF80}                g 
{740}{894}{c:$FFFFFF80}                 e
{743}{748}||{c:$FFFF8080:$00FF8080}h                  
{743}{760}||{c:$FFFF8080}                 w 
{743}{761}||{c:$FFFF8080}                  a
{744}{749}||{c:$FFFF8080:$00FF8080} a                 
{745}{750}||{c:$FFFF8080:$00FF8080}  b                
{746}{751}||{c:$FFFF8080:$00FF8080}   a               
{747}{752}||{c:$FFFF8080:$00FF8080}    t              
{748}{753}||{c:$FFFF8080:$00FF8080}     a             
{749}{754}||{c:$FFFF8080:$00FF8080}      i            
{750}{755}||{c:$FFFF8080:$00FF8080}       t           
{751}{756}||{c:$FFFF8080:$00FF8080}        e          
{753}{758}||{c:$FFFF8080:$00FF8080}          y        
{754}{759}||{c:$FFFF8080:$00FF8080}           u       
{755}{760}||{c:$FFFF8080:$00FF8080}            k      
{756}{761}||{c:$FFFF8080:$00FF8080}             e     
{757}{762}||{c:$FFFF8080:$00FF8080}              r    
{758}{763}||{c:$FFFF8080:$00FF8080}               u   
{758}{779}{c:$FF0000FF:$FFFF8080}a                 
{758}{779}|ÿ                 
{760}{765}||{c:$FFFF8080:$00FF8080}                 w 
{761}{766}||{c:$FFFF8080:$00FF8080}                  a
{779}{799}{c:$FF0000FF:$FFFF8080}  a               
{779}{799}{c:$FF0000FF:$FFFF8080} t                
{779}{799}| ÿ               
{779}{906}{c:$FFFF8080}a                 
{799}{817}{c:$FF0000FF:$FFFF8080}     i            
{799}{817}{c:$FF0000FF:$FFFF8080}    h             
{799}{817}{c:$FF0000FF:$FFFF8080}   s              
{799}{817}|   ÿ             
{799}{907}{c:$FFFF8080} t                
{799}{908}{c:$FFFF8080}  a               
{817}{829}{c:$FF0000FF:$FFFF8080}        a         
{817}{829}{c:$FF0000FF:$FFFF8080}       g          
{817}{829}|       ÿ         
{817}{909}{c:$FFFF8080}   s              
{817}{910}{c:$FFFF8080}    h             
{817}{911}{c:$FFFF8080}     i            
{829}{913}{c:$FFFF8080}       g          
{829}{914}{c:$FFFF8080}        a         
{837}{856}{c:$FF0000FF:$FFFF8080}           a      
{837}{856}{c:$FF0000FF:$FFFF8080}          s       
{837}{856}|          ÿ      
{856}{876}{c:$FF0000FF:$FFFF8080}             a    
{856}{876}{c:$FF0000FF:$FFFF8080}            m     
{856}{876}|            ÿ    
{856}{916}{c:$FFFF8080}          s       
{856}{917}{c:$FFFF8080}           a      
{873}{883}||{c:$00FFFF80:$FFFFFF80}u                             
{874}{884}||{c:$00FFFF80:$FFFFFF80} b                            
{875}{885}||{c:$00FFFF80:$FFFFFF80}  a                           
{876}{886}||{c:$00FFFF80:$FFFFFF80}   t                          
{876}{894}{c:$FF0000FF:$FFFF8080}               a  
{876}{894}{c:$FF0000FF:$FFFF8080}              t   
{876}{894}|              ÿ  
{876}{918}{c:$FFFF8080}            m     
{876}{919}{c:$FFFF8080}             a    
{877}{887}||{c:$00FFFF80:$FFFFFF80}    t                         
{878}{888}||{c:$00FFFF80:$FFFFFF80}     e                        
{880}{890}||{c:$00FFFF80:$FFFFFF80}       k                      
{881}{891}||{c:$00FFFF80:$FFFFFF80}        i                     
{882}{892}||{c:$00FFFF80:$FFFFFF80}         t                    
{883}{893}||{c:$00FFFF80:$FFFFFF80}          a                   
{883}{918}||{c:$FFFFFF80}u                             
{884}{934}||{c:$FFFFFF80} b                            
{885}{895}||{c:$00FFFF80:$FFFFFF80}            m                 
{885}{934}||{c:$FFFFFF80}  a                           
{886}{896}||{c:$00FFFF80:$FFFFFF80}             a                
{886}{955}||{c:$FFFFFF80}   t                          
{887}{897}||{c:$00FFFF80:$FFFFFF80}              d               
{887}{966}||{c:$FFFFFF80}    t                         
{888}{898}||{c:$00FFFF80:$FFFFFF80}               a              
{888}{966}||{c:$FFFFFF80}     e                        
{890}{900}||{c:$00FFFF80:$FFFFFF80}                 m            
{890}{972}||{c:$FFFFFF80}       k                      
{891}{901}||{c:$00FFFF80:$FFFFFF80}                  i           
{891}{972}||{c:$FFFFFF80}        i                     
{892}{902}||{c:$00FFFF80:$FFFFFF80}                   n          
{892}{987}||{c:$FFFFFF80}         t                    
{893}{903}||{c:$00FFFF80:$FFFFFF80}                    u         
{893}{987}||{c:$FFFFFF80}          a                   
{894}{906}{c:$FF0000FF:$FFFF8080}                 e
{894}{906}{c:$FF0000FF:$FFFF8080}                g 
{894}{906}|                ÿ
{894}{920}{c:$FFFF8080}              t   
{894}{921}{c:$FFFF8080}               a  
{895}{905}||{c:$00FFFF80:$FFFFFF80}                      s       
{895}{993}||{c:$FFFFFF80}            m                 
{896}{906}||{c:$00FFFF80:$FFFFFF80}                       e      
{896}{993}||{c:$FFFFFF80}             a                
{897}{1005}||{c:$FFFFFF80}              d               
{897}{907}||{c:$00FFFF80:$FFFFFF80}                        k     
{898}{1005}||{c:$FFFFFF80}               a              
{898}{908}||{c:$00FFFF80:$FFFFFF80}                         a    
{899}{909}||{c:$00FFFF80:$FFFFFF80}                          i   
{900}{1012}||{c:$FFFFFF80}                 m            
{901}{1012}||{c:$FFFFFF80}                  i           
{901}{911}||{c:$00FFFF80:$FFFFFF80}                            h 
{902}{1024}||{c:$FFFFFF80}                   n          
{902}{912}||{c:$00FFFF80:$FFFFFF80}                             e
{903}{1024}||{c:$FFFFFF80}                    u         
{905}{1035}||{c:$FFFFFF80}                      s       
{906}{1035}||{c:$FFFFFF80}                       e      
{906}{911}{c:$FFFF8080:$00FF8080}a                 
{906}{922}{c:$FFFF8080}                g 
{906}{923}{c:$FFFF8080}                 e
{907}{1054}||{c:$FFFFFF80}                        k     
{907}{912}{c:$FFFF8080:$00FF8080} t                
{908}{1054}||{c:$FFFFFF80}                         a    
{908}{913}{c:$FFFF8080:$00FF8080}  a               
{909}{1074}||{c:$FFFFFF80}                          i   
{909}{914}{c:$FFFF8080:$00FF8080}   s              
{910}{915}{c:$FFFF8080:$00FF8080}    h             
{911}{1093}||{c:$FFFFFF80}                            h 
{911}{916}{c:$FFFF8080:$00FF8080}     i            
{912}{1093}||{c:$FFFFFF80}                             e
{913}{918}{c:$FFFF8080:$00FF8080}       g          
{914}{919}{c:$FFFF8080:$00FF8080}        a         
{916}{921}{c:$FFFF8080:$00FF8080}          s       
{917}{922}{c:$FFFF8080:$00FF8080}           a      
{918}{923}{c:$FFFF8080:$00FF8080}            m     
{918}{929}||{c:$FF0000FF:$FFFF8080}u                             
{918}{929}|||ÿ                             
{919}{924}{c:$FFFF8080:$00FF8080}             a    
{920}{925}{c:$FFFF8080:$00FF8080}              t   
{921}{926}{c:$FFFF8080:$00FF8080}               a  
{922}{927}{c:$FFFF8080:$00FF8080}                g 
{923}{928}{c:$FFFF8080:$00FF8080}                 e
{929}{1112}||{c:$FFFF8080}u                             
{934}{955}||{c:$FF0000FF:$FFFF8080}  a                           
{934}{955}||{c:$FF0000FF:$FFFF8080} b                            
{934}{955}||| ÿ                           
{955}{1113}||{c:$FFFF8080} b                            
{955}{1114}||{c:$FFFF8080}  a                           
{955}{966}||{c:$FF0000FF:$FFFF8080}   t                          
{955}{966}|||   ÿ                          
{966}{1115}||{c:$FFFF8080}   t                          
{966}{972}||{c:$FF0000FF:$FFFF8080}     e                        
{966}{972}||{c:$FF0000FF:$FFFF8080}    t                         
{966}{972}|||    ÿ                        
{972}{1116}||{c:$FFFF8080}    t                         
{972}{1117}||{c:$FFFF8080}     e                        
{972}{987}||{c:$FF0000FF:$FFFF8080}        i                     
{972}{987}||{c:$FF0000FF:$FFFF8080}       k                      
{972}{987}|||       ÿ                     
{987}{1119}||{c:$FFFF8080}       k                      
{987}{1120}||{c:$FFFF8080}        i                     
{987}{993}||{c:$FF0000FF:$FFFF8080}          a                   
{987}{993}||{c:$FF0000FF:$FFFF8080}         t                    
{987}{993}|||         ÿ                   
{993}{1005}||{c:$FF0000FF:$FFFF8080}             a                
{993}{1005}||{c:$FF0000FF:$FFFF8080}            m                 
{993}{1005}|||            ÿ                
{993}{1121}||{c:$FFFF8080}         t                    
{993}{1122}||{c:$FFFF8080}          a                   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#o
==163 169
==#mo
==169 199
==#ta
==199 204
==#i 
==204 230
==#ku
==238 246
==#sa
==246 278
==#ri 
==278 283
==#wo
==283 312
==#i
==327 335
==#ma 
==335 342
==#ha
==342 355
==#zu
==355 362
==#shi
==362 374
==#te 
==374 381
==#a
==381 392
==#ge
==392 404
==#ma
==404 414
==#sho
==414 421
==#u
==421 451
==#ji
==473 485
==#yu
==485 515
==#u 
==515 522
==#ni 
==522 547
==#na
==554 562
==#re
==562 571
==#ta
==571 578
==#ra 
==578 591
==#ko
==591 602
==#ko 
==602 621
==#wo
==621 632
==#ha
==642 652
==#ba
==652 657
==#ta
==657 670
==#i
==670 676
==#te 
==676 689
==#yu
==689 695
==#ke
==695 710
==#ru 
==710 719
==#wa
==719 743
==#a
==758 779
==#ta
==779 799
==#shi 
==799 817
==#ga 
==817 829
==#sa
==837 856
==#ma
==856 876
==#ta
==876 894
==#ge
==894 906
==#u
==918 929
==#ba
==934 955
==#t
==955 966
==#te 
==966 972
==#ki
==972 987
==#ta 
==987 993
==#ma
==993 1005
==#da 
==1005 1012
==#mi
==1012 1024
==#nu 
==1024 1035
==#se
==1035 1054
==#ka
==1054 1074
==#i 
==1074 1093
==#he
==1093 1112
==#ta
==1133 1144
==#me
==1144 1149
==#ra
==1149 1162
==#u 
==1162 1169
==#no 
==1169 1179
==#na
==1179 1193
==#ra
==1193 1224
==#fu
==1233 1242
==#ri
==1242 1251
==#ha
==1251 1261
==#ra
==1261 1271
==#t
==1271 1281
==#te 
==1281 1293
==#a
==1303 1321
==#ge
==1321 1342
==#ru
==1342 1374
==#so
==1379 1388
==#no 
==1388 1399
==#u
==1399 1405
==#de 
==1405 1411
==#wo
==1411 1428
==#so
==1448 1460
==#shi
==1460 1465
==#te 
==1465 1476
==#to
==1476 1484
==#o
==1484 1494
==#ku 
==1494 1509
==#he
==1509 1539
==#de
==1548 1557
==#ki
==1557 1566
==#ru 
==1566 1577
==#da
==1577 1587
==#ke 
==1587 1597
==#to
==1597 1612
==#o
==1618 1637
==#ku 
==1637 1650
==#he
==1658 1690
==#a
==1696 1701
==#i
==1701 1714
==#shi
==1714 1720
==#te
==1720 1733
==#ru 
==1733 1741
==#no
==1741 1767
==#i
==1775 1780
==#ka
==1780 1795
==#na
==1795 1800
==#i
==1800 1814
==#de 
==1814 1820
==#yo
==1820 1855
==#ko
==1863 1882
==#wa
==1882 1900
==#re
==1900 1951
==#cha
==1960 1968
==#u 
==1968 1977
==#ka
==1977 1984
==#ra
==1984 2025
