# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2520}{2530}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2530}{2630}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2630}{2640}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2640}{2650}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2650}{2750}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2750}{2760}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%color 4080FF 80FFFF FFFFFF
--&so&shi&te &hi&to &wa &to&ki &wo &ko&e&ta
--&yu&me &wo &mi&ru
--&se&i&jya&ku &no &u&mi &ni &i&da&ka&re&te
--&to&ri &ya &ku&mo &wo &mi&a&ge&te &wa
--&ha&ka&na&i &i&no&chi &mo&ya&shi&ta
--&i&ku&sen &no &a&sa &ni
--&hi&ka&ri &ga &mu&ka&u &ba&sho &he
--&ha&ba&ta&ku &da&ro&u
{461}{488}{c:$FFFFFFFF}                           t 
{461}{489}{c:$FFFFFFFF}                            a
{462}{467}{c:$FFFFFFFF:$00FFFFFF} o                           
{463}{468}{c:$FFFFFFFF:$00FFFFFF}  s                          
{464}{469}{c:$FFFFFFFF:$00FFFFFF}   h                         
{465}{470}{c:$FFFFFFFF:$00FFFFFF}    i                        
{466}{471}{c:$FFFFFFFF:$00FFFFFF}     t                       
{467}{472}{c:$FFFFFFFF:$00FFFFFF}      e                      
{468}{476}||{c:$FF80FFFF:$FFFFFFFF}   e        
{468}{476}||{c:$FF80FFFF:$FFFFFFFF}  m         
{468}{476}|||  ÿ        
{468}{517}||{c:$FFFFFFFF}y           
{468}{518}||{c:$FFFFFFFF} u          
{469}{474}{c:$FFFFFFFF:$00FFFFFF}        h                    
{470}{475}{c:$FFFFFFFF:$00FFFFFF}         i                   
{471}{476}{c:$FFFFFFFF:$00FFFFFF}          t                  
{472}{477}{c:$FFFFFFFF:$00FFFFFF}           o                 
{474}{479}{c:$FFFFFFFF:$00FFFFFF}             w               
{475}{480}{c:$FFFFFFFF:$00FFFFFF}              a              
{476}{487}||{c:$FF80FFFF:$FFFFFFFF}      o     
{476}{487}||{c:$FF80FFFF:$FFFFFFFF}     w      
{476}{487}|||     ÿ     
{476}{519}||{c:$FFFFFFFF}  m         
{476}{520}||{c:$FFFFFFFF}   e        
{477}{482}{c:$FFFFFFFF:$00FFFFFF}                t            
{478}{483}{c:$FFFFFFFF:$00FFFFFF}                 o           
{479}{484}{c:$FFFFFFFF:$00FFFFFF}                  k          
{480}{485}{c:$FFFFFFFF:$00FFFFFF}                   i         
{482}{487}{c:$FFFFFFFF:$00FFFFFF}                     w       
{483}{488}{c:$FFFFFFFF:$00FFFFFF}                      o      
{485}{490}{c:$FFFFFFFF:$00FFFFFF}                        k    
{486}{491}{c:$FFFFFFFF:$00FFFFFF}                         o   
{487}{492}{c:$FFFFFFFF:$00FFFFFF}                          e  
{487}{500}||{c:$FF80FFFF:$FFFFFFFF}         i  
{487}{500}||{c:$FF80FFFF:$FFFFFFFF}        m   
{487}{500}|||        ÿ  
{487}{522}||{c:$FFFFFFFF}     w      
{487}{523}||{c:$FFFFFFFF}      o     
{488}{493}{c:$FFFFFFFF:$00FFFFFF}                           t 
{489}{494}{c:$FFFFFFFF:$00FFFFFF}                            a
{500}{517}||{c:$FF80FFFF:$FFFFFFFF}           u
{500}{517}||{c:$FF80FFFF:$FFFFFFFF}          r 
{500}{517}|||          ÿ
{500}{525}||{c:$FFFFFFFF}        m   
{500}{526}||{c:$FFFFFFFF}         i  
{517}{522}||{c:$FFFFFFFF:$00FFFFFF}y           
{517}{527}||{c:$FFFFFFFF}          r 
{517}{528}||{c:$FFFFFFFF}           u
{518}{523}||{c:$FFFFFFFF:$00FFFFFF} u          
{519}{524}||{c:$FFFFFFFF:$00FFFFFF}  m         
{520}{525}||{c:$FFFFFFFF:$00FFFFFF}   e        
{522}{527}||{c:$FFFFFFFF:$00FFFFFF}     w      
{523}{528}||{c:$FFFFFFFF:$00FFFFFF}      o     
{525}{530}||{c:$FFFFFFFF:$00FFFFFF}        m   
{526}{531}||{c:$FFFFFFFF:$00FFFFFF}         i  
{527}{532}||{c:$FFFFFFFF:$00FFFFFF}          r 
{528}{533}||{c:$FFFFFFFF:$00FFFFFF}           u
{575}{585}{c:$004080FF:$FF4080FF}s                           
{576}{586}{c:$004080FF:$FF4080FF} e                          
{577}{587}{c:$004080FF:$FF4080FF}  i                         
{578}{588}{c:$004080FF:$FF4080FF}   j                        
{579}{589}{c:$004080FF:$FF4080FF}    y                       
{580}{590}{c:$004080FF:$FF4080FF}     a                      
{581}{591}{c:$004080FF:$FF4080FF}      k                     
{582}{592}{c:$004080FF:$FF4080FF}       u                    
{584}{594}{c:$004080FF:$FF4080FF}         n                  
{585}{595}{c:$004080FF:$FF4080FF}          o                 
{585}{620}{c:$FF4080FF}s                           
{586}{620}{c:$FF4080FF} e                          
{587}{597}{c:$004080FF:$FF4080FF}            u               
{587}{630}{c:$FF4080FF}  i                         
{588}{598}{c:$004080FF:$FF4080FF}             m              
{588}{639}{c:$FF4080FF}   j                        
{589}{599}{c:$004080FF:$FF4080FF}              i             
{589}{639}{c:$FF4080FF}    y                       
{590}{639}{c:$FF4080FF}     a                      
{591}{601}{c:$004080FF:$FF4080FF}                n           
{591}{648}{c:$FF4080FF}      k                     
{592}{602}{c:$004080FF:$FF4080FF}                 i          
{592}{648}{c:$FF4080FF}       u                    
{594}{604}{c:$004080FF:$FF4080FF}                   i        
{594}{663}{c:$FF4080FF}         n                  
{595}{605}{c:$004080FF:$FF4080FF}                    d       
{595}{663}{c:$FF4080FF}          o                 
{596}{606}{c:$004080FF:$FF4080FF}                     a      
{597}{607}{c:$004080FF:$FF4080FF}                      k     
{597}{688}{c:$FF4080FF}            u               
{598}{608}{c:$004080FF:$FF4080FF}                       a    
{598}{695}{c:$FF4080FF}             m              
{599}{609}{c:$004080FF:$FF4080FF}                        r   
{599}{695}{c:$FF4080FF}              i             
{600}{610}{c:$004080FF:$FF4080FF}                         e  
{601}{611}{c:$004080FF:$FF4080FF}                          t 
{601}{704}{c:$FF4080FF}                n           
{602}{612}{c:$004080FF:$FF4080FF}                           e
{602}{704}{c:$FF4080FF}                 i          
{604}{714}{c:$FF4080FF}                   i        
{605}{720}{c:$FF4080FF}                    d       
{606}{720}{c:$FF4080FF}                     a      
{607}{727}{c:$FF4080FF}                      k     
{608}{727}{c:$FF4080FF}                       a    
{609}{739}{c:$FF4080FF}                        r   
{610}{739}{c:$FF4080FF}                         e  
{611}{751}{c:$FF4080FF}                          t 
{612}{751}{c:$FF4080FF}                           e
{620}{630}{c:$FF80FFFF:$FFFFFFFF} e                          
{620}{630}{c:$FF80FFFF:$FFFFFFFF}s                           
{620}{630}|ÿ                          
{630}{639}{c:$FF80FFFF:$FFFFFFFF}  i                         
{630}{639}|  ÿ                         
{630}{776}{c:$FFFFFFFF}s                           
{630}{777}{c:$FFFFFFFF} e                          
{639}{648}{c:$FF80FFFF:$FFFFFFFF}     a                      
{639}{648}{c:$FF80FFFF:$FFFFFFFF}    y                       
{639}{648}{c:$FF80FFFF:$FFFFFFFF}   j                        
{639}{648}|   ÿ                       
{639}{778}{c:$FFFFFFFF}  i                         
{648}{663}{c:$FF80FFFF:$FFFFFFFF}       u                    
{648}{663}{c:$FF80FFFF:$FFFFFFFF}      k                     
{648}{663}|      ÿ                    
{648}{779}{c:$FFFFFFFF}   j                        
{648}{780}{c:$FFFFFFFF}    y                       
{648}{781}{c:$FFFFFFFF}     a                      
{663}{688}{c:$FF80FFFF:$FFFFFFFF}          o                 
{663}{688}{c:$FF80FFFF:$FFFFFFFF}         n                  
{663}{688}|         ÿ                 
{663}{782}{c:$FFFFFFFF}      k                     
{663}{783}{c:$FFFFFFFF}       u                    
{688}{695}{c:$FF80FFFF:$FFFFFFFF}            u               
{688}{695}|            ÿ               
{688}{785}{c:$FFFFFFFF}         n                  
{688}{786}{c:$FFFFFFFF}          o                 
{695}{704}{c:$FF80FFFF:$FFFFFFFF}              i             
{695}{704}{c:$FF80FFFF:$FFFFFFFF}             m              
{695}{704}|             ÿ             
{695}{788}{c:$FFFFFFFF}            u               
{704}{714}{c:$FF80FFFF:$FFFFFFFF}                 i          
{704}{714}{c:$FF80FFFF:$FFFFFFFF}                n           
{704}{714}|                ÿ          
{704}{789}{c:$FFFFFFFF}             m              
{704}{790}{c:$FFFFFFFF}              i             
{714}{720}{c:$FF80FFFF:$FFFFFFFF}                   i        
{714}{720}|                   ÿ        
{714}{792}{c:$FFFFFFFF}                n           
{714}{793}{c:$FFFFFFFF}                 i          
{720}{727}{c:$FF80FFFF:$FFFFFFFF}                     a      
{720}{727}{c:$FF80FFFF:$FFFFFFFF}                    d       
{720}{727}|                    ÿ      
{720}{795}{c:$FFFFFFFF}                   i        
{727}{739}{c:$FF80FFFF:$FFFFFFFF}                       a    
{727}{739}{c:$FF80FFFF:$FFFFFFFF}                      k     
{727}{739}|                      ÿ    
{727}{796}{c:$FFFFFFFF}                    d       
{727}{797}{c:$FFFFFFFF}                     a      
{739}{751}{c:$FF80FFFF:$FFFFFFFF}                         e  
{739}{751}{c:$FF80FFFF:$FFFFFFFF}                        r   
{739}{751}|                        ÿ  
{739}{798}{c:$FFFFFFFF}                      k     
{739}{799}{c:$FFFFFFFF}                       a    
{751}{776}{c:$FF80FFFF:$FFFFFFFF}                           e
{751}{776}{c:$FF80FFFF:$FFFFFFFF}                          t 
{751}{776}|                          ÿ
{751}{800}{c:$FFFFFFFF}                        r   
{751}{801}{c:$FFFFFFFF}                         e  
{776}{781}{c:$FFFFFFFF:$00FFFFFF}s                           
{776}{802}{c:$FFFFFFFF}                          t 
{776}{803}{c:$FFFFFFFF}                           e
{777}{782}{c:$FFFFFFFF:$00FFFFFF} e                          
{778}{783}{c:$FFFFFFFF:$00FFFFFF}  i                         
{779}{784}{c:$FFFFFFFF:$00FFFFFF}   j                        
{780}{785}{c:$FFFFFFFF:$00FFFFFF}    y                       
{781}{786}{c:$FFFFFFFF:$00FFFFFF}     a                      
{782}{787}{c:$FFFFFFFF:$00FFFFFF}      k                     
{783}{788}{c:$FFFFFFFF:$00FFFFFF}       u                    
{785}{790}{c:$FFFFFFFF:$00FFFFFF}         n                  
{786}{791}{c:$FFFFFFFF:$00FFFFFF}          o                 
{788}{793}{c:$FFFFFFFF:$00FFFFFF}            u               
{789}{794}{c:$FFFFFFFF:$00FFFFFF}             m              
{790}{795}{c:$FFFFFFFF:$00FFFFFF}              i             
{792}{797}{c:$FFFFFFFF:$00FFFFFF}                n           
{793}{798}{c:$FFFFFFFF:$00FFFFFF}                 i          
{795}{800}{c:$FFFFFFFF:$00FFFFFF}                   i        
{796}{801}{c:$FFFFFFFF:$00FFFFFF}                    d       
{797}{802}{c:$FFFFFFFF:$00FFFFFF}                     a      
{798}{803}{c:$FFFFFFFF:$00FFFFFF}                      k     
{799}{804}{c:$FFFFFFFF:$00FFFFFF}                       a    
{800}{805}{c:$FFFFFFFF:$00FFFFFF}                        r   
{801}{806}{c:$FFFFFFFF:$00FFFFFF}                         e  
{802}{807}{c:$FFFFFFFF:$00FFFFFF}                          t 
{803}{808}{c:$FFFFFFFF:$00FFFFFF}                           e
{806}{816}{c:$004080FF:$FF4080FF}t                         
{807}{817}{c:$004080FF:$FF4080FF} o                        
{808}{818}{c:$004080FF:$FF4080FF}  r                       
{809}{819}{c:$004080FF:$FF4080FF}   i                      
{811}{821}{c:$004080FF:$FF4080FF}     y                    
{812}{822}{c:$004080FF:$FF4080FF}      a                   
{814}{824}{c:$004080FF:$FF4080FF}        k                 
{815}{825}{c:$004080FF:$FF4080FF}         u                
{816}{826}{c:$004080FF:$FF4080FF}          m               
{816}{851}{c:$FF4080FF}t                         
{817}{827}{c:$004080FF:$FF4080FF}           o              
{817}{851}{c:$FF4080FF} o                        
{818}{862}{c:$FF4080FF}  r                       
{819}{829}{c:$004080FF:$FF4080FF}             w            
{819}{862}{c:$FF4080FF}   i                      
{820}{830}{c:$004080FF:$FF4080FF}              o           
{821}{871}{c:$FF4080FF}     y                    
{822}{832}{c:$004080FF:$FF4080FF}                m         
{822}{871}{c:$FF4080FF}      a                   
{823}{833}{c:$004080FF:$FF4080FF}                 i        
{824}{834}{c:$004080FF:$FF4080FF}                  a       
{824}{878}{c:$FF4080FF}        k                 
{825}{835}{c:$004080FF:$FF4080FF}                   g      
{825}{878}{c:$FF4080FF}         u                
{826}{836}{c:$004080FF:$FF4080FF}                    e     
{826}{886}{c:$FF4080FF}          m               
{827}{837}{c:$004080FF:$FF4080FF}                     t    
{827}{886}{c:$FF4080FF}           o              
{828}{838}{c:$004080FF:$FF4080FF}                      e   
{829}{892}{c:$FF4080FF}             w            
{830}{840}{c:$004080FF:$FF4080FF}                        w 
{830}{892}{c:$FF4080FF}              o           
{831}{841}{c:$004080FF:$FF4080FF}                         a
{832}{901}{c:$FF4080FF}                m         
{833}{901}{c:$FF4080FF}                 i        
{834}{909}{c:$FF4080FF}                  a       
{835}{919}{c:$FF4080FF}                   g      
{836}{919}{c:$FF4080FF}                    e     
{837}{926}{c:$FF4080FF}                     t    
{838}{926}{c:$FF4080FF}                      e   
{840}{940}{c:$FF4080FF}                        w 
{841}{940}{c:$FF4080FF}                         a
{851}{862}{c:$FF80FFFF:$FFFFFFFF} o                        
{851}{862}{c:$FF80FFFF:$FFFFFFFF}t                         
{851}{862}|ÿ                        
{862}{871}{c:$FF80FFFF:$FFFFFFFF}   i                      
{862}{871}{c:$FF80FFFF:$FFFFFFFF}  r                       
{862}{871}|  ÿ                      
{862}{960}{c:$FFFFFFFF}t                         
{862}{961}{c:$FFFFFFFF} o                        
{871}{878}{c:$FF80FFFF:$FFFFFFFF}      a                   
{871}{878}{c:$FF80FFFF:$FFFFFFFF}     y                    
{871}{878}|     ÿ                   
{871}{962}{c:$FFFFFFFF}  r                       
{871}{963}{c:$FFFFFFFF}   i                      
{878}{886}{c:$FF80FFFF:$FFFFFFFF}         u                
{878}{886}{c:$FF80FFFF:$FFFFFFFF}        k                 
{878}{886}|        ÿ                
{878}{965}{c:$FFFFFFFF}     y                    
{878}{966}{c:$FFFFFFFF}      a                   
{886}{892}{c:$FF80FFFF:$FFFFFFFF}           o              
{886}{892}{c:$FF80FFFF:$FFFFFFFF}          m               
{886}{892}|          ÿ              
{886}{968}{c:$FFFFFFFF}        k                 
{886}{969}{c:$FFFFFFFF}         u                
{892}{901}{c:$FF80FFFF:$FFFFFFFF}              o           
{892}{901}{c:$FF80FFFF:$FFFFFFFF}             w            
{892}{901}|             ÿ           
{892}{970}{c:$FFFFFFFF}          m               
{892}{971}{c:$FFFFFFFF}           o              
{901}{909}{c:$FF80FFFF:$FFFFFFFF}                 i        
{901}{909}{c:$FF80FFFF:$FFFFFFFF}                m         
{901}{909}|                ÿ        
{901}{973}{c:$FFFFFFFF}             w            
{901}{974}{c:$FFFFFFFF}              o           
{909}{919}{c:$FF80FFFF:$FFFFFFFF}                  a       
{909}{919}|                  ÿ       
{909}{976}{c:$FFFFFFFF}                m         
{909}{977}{c:$FFFFFFFF}                 i        
{919}{926}{c:$FF80FFFF:$FFFFFFFF}                    e     
{919}{926}{c:$FF80FFFF:$FFFFFFFF}                   g      
{919}{926}|                   ÿ     
{919}{978}{c:$FFFFFFFF}                  a       
{926}{940}{c:$FF80FFFF:$FFFFFFFF}                      e   
{926}{940}{c:$FF80FFFF:$FFFFFFFF}                     t    
{926}{940}|                     ÿ   
{926}{979}{c:$FFFFFFFF}                   g      
{926}{980}{c:$FFFFFFFF}                    e     
{934}{944}||{c:$004080FF:$FF4080FF}h                       
{935}{945}||{c:$004080FF:$FF4080FF} a                      
{936}{946}||{c:$004080FF:$FF4080FF}  k                     
{937}{947}||{c:$004080FF:$FF4080FF}   a                    
{938}{948}||{c:$004080FF:$FF4080FF}    n                   
{939}{949}||{c:$004080FF:$FF4080FF}     a                  
{940}{950}||{c:$004080FF:$FF4080FF}      i                 
{940}{960}{c:$FF80FFFF:$FFFFFFFF}                         a
{940}{960}{c:$FF80FFFF:$FFFFFFFF}                        w 
{940}{960}|                        ÿ
{940}{981}{c:$FFFFFFFF}                     t    
{940}{982}{c:$FFFFFFFF}                      e   
{942}{952}||{c:$004080FF:$FF4080FF}        i               
{943}{953}||{c:$004080FF:$FF4080FF}         n              
{944}{954}||{c:$004080FF:$FF4080FF}          o             
{944}{979}||{c:$FF4080FF}h                       
{945}{955}||{c:$004080FF:$FF4080FF}           c            
{945}{979}||{c:$FF4080FF} a                      
{946}{956}||{c:$004080FF:$FF4080FF}            h           
{946}{988}||{c:$FF4080FF}  k                     
{947}{957}||{c:$004080FF:$FF4080FF}             i          
{947}{988}||{c:$FF4080FF}   a                    
{948}{997}||{c:$FF4080FF}    n                   
{949}{959}||{c:$004080FF:$FF4080FF}               m        
{949}{997}||{c:$FF4080FF}     a                  
{950}{1005}||{c:$FF4080FF}      i                 
{950}{960}||{c:$004080FF:$FF4080FF}                o       
{951}{961}||{c:$004080FF:$FF4080FF}                 y      
{952}{1011}||{c:$FF4080FF}        i               
{952}{962}||{c:$004080FF:$FF4080FF}                  a     
{953}{1019}||{c:$FF4080FF}         n              
{953}{963}||{c:$004080FF:$FF4080FF}                   s    
{954}{1019}||{c:$FF4080FF}          o             
{954}{964}||{c:$004080FF:$FF4080FF}                    h   
{955}{1027}||{c:$FF4080FF}           c            
{955}{965}||{c:$004080FF:$FF4080FF}                     i  
{956}{1027}||{c:$FF4080FF}            h           
{956}{966}||{c:$004080FF:$FF4080FF}                      t 
{957}{1027}||{c:$FF4080FF}             i          
{957}{967}||{c:$004080FF:$FF4080FF}                       a
{959}{1035}||{c:$FF4080FF}               m        
{960}{1035}||{c:$FF4080FF}                o       
{960}{965}{c:$FFFFFFFF:$00FFFFFF}t                         
{960}{984}{c:$FFFFFFFF}                        w 
{960}{985}{c:$FFFFFFFF}                         a
{961}{1042}||{c:$FF4080FF}                 y      
{961}{966}{c:$FFFFFFFF:$00FFFFFF} o                        
{962}{1042}||{c:$FF4080FF}                  a     
{962}{967}{c:$FFFFFFFF:$00FFFFFF}  r                       
{963}{1052}||{c:$FF4080FF}                   s    
{963}{968}{c:$FFFFFFFF:$00FFFFFF}   i                      
{964}{1052}||{c:$FF4080FF}                    h   
{965}{1052}||{c:$FF4080FF}                     i  
{965}{970}{c:$FFFFFFFF:$00FFFFFF}     y                    
{966}{1067}||{c:$FF4080FF}                      t 
{966}{971}{c:$FFFFFFFF:$00FFFFFF}      a                   
{967}{1067}||{c:$FF4080FF}                       a
{968}{973}{c:$FFFFFFFF:$00FFFFFF}        k                 
{969}{974}{c:$FFFFFFFF:$00FFFFFF}         u                
{970}{975}{c:$FFFFFFFF:$00FFFFFF}          m               
{971}{976}{c:$FFFFFFFF:$00FFFFFF}           o              
{973}{978}{c:$FFFFFFFF:$00FFFFFF}             w            
{974}{979}{c:$FFFFFFFF:$00FFFFFF}              o           
{976}{981}{c:$FFFFFFFF:$00FFFFFF}                m         
{977}{982}{c:$FFFFFFFF:$00FFFFFF}                 i        
{978}{983}{c:$FFFFFFFF:$00FFFFFF}                  a       
{979}{984}{c:$FFFFFFFF:$00FFFFFF}                   g      
{979}{988}||{c:$FF80FFFF:$FFFFFFFF} a                      
{979}{988}||{c:$FF80FFFF:$FFFFFFFF}h                       
{979}{988}|||ÿ                      
{980}{985}{c:$FFFFFFFF:$00FFFFFF}                    e     
{981}{986}{c:$FFFFFFFF:$00FFFFFF}                     t    
{982}{987}{c:$FFFFFFFF:$00FFFFFF}                      e   
{984}{989}{c:$FFFFFFFF:$00FFFFFF}                        w 
{985}{990}{c:$FFFFFFFF:$00FFFFFF}                         a
{988}{1096}||{c:$FFFFFFFF}h                       
{988}{1097}||{c:$FFFFFFFF} a                      
{988}{997}||{c:$FF80FFFF:$FFFFFFFF}   a                    
{988}{997}||{c:$FF80FFFF:$FFFFFFFF}  k                     
{988}{997}|||  ÿ                    
{997}{1005}||{c:$FF80FFFF:$FFFFFFFF}     a                  
{997}{1005}||{c:$FF80FFFF:$FFFFFFFF}    n                   
{997}{1005}|||    ÿ                  
{997}{1098}||{c:$FFFFFFFF}  k                     
{997}{1099}||{c:$FFFFFFFF}   a                    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#so
==353 362
==#shi
==362 372
==#te 
==372 380
==#hi
==380 389
==#to 
==389 397
==#wa 
==397 405
==#to
==405 414
==#ki 
==414 421
==#wo 
==421 426
==#ko
==426 434
==#e
==434 438
==#ta
==438 461
==#yu
==461 468
==#me 
==468 476
==#wo 
==476 487
==#mi
==487 500
==#ru
==500 517
==#se
==620 630
==#i
==630 639
==#jya
==639 648
==#ku 
==648 663
==#no 
==663 688
==#u
==688 695
==#mi 
==695 704
==#ni 
==704 714
==#i
==714 720
==#da
==720 727
==#ka
==727 739
==#re
==739 751
==#te
==751 776
==#to
==851 862
==#ri 
==862 871
==#ya 
==871 878
==#ku
==878 886
==#mo 
==886 892
==#wo 
==892 901
==#mi
==901 909
==#a
==909 919
==#ge
==919 926
==#te 
==926 940
==#wa
==940 960
==#ha
==979 988
==#ka
==988 997
==#na
==997 1005
==#i 
==1005 1011
==#i
==1011 1019
==#no
==1019 1027
==#chi 
==1027 1035
==#mo
==1035 1042
==#ya
==1042 1052
==#shi
==1052 1067
==#ta
==1067 1096
==#i
==1107 1114
==#ku
==1114 1121
==#sen 
==1121 1137
==#no 
==1137 1146
==#a
==1146 1151
==#sa 
==1151 1161
==#ni
==1161 1181
==#hi
==1197 1214
==#ka
==1214 1225
==#ri 
==1225 1234
==#ga 
==1234 1264
==#mu
==1264 1277
==#ka
==1277 1288
==#u 
==1288 1297
==#ba
==1297 1324
==#sho 
==1324 1352
==#he
==1352 1380
==#ha
==1389 1403
==#ba
==1403 1414
==#ta
==1414 1422
==#ku 
==1422 1455
==#da
==1455 1476
==#ro
==1476 1487
==#u
==1487 1515
==#ne
==1534 1548
==#ga
==1548 1561
==#i 
==1561 1572
==#wo 
==1572 1602
==#ha
==1602 1612
==#na
==1612 1621
==#tsu 
==1621 1634
==#to
==1634 1643
==#ki 
==1643 1655
==#wa 
==1655 1669
==#i
==1669 1671
==#ma
==1671 1696
==#ha
==1703 1719
==#te
==1719 1730
==#na
==1730 1738
==#ki 
==1738 1767
==#yu
==1767 1781
==#me 
==1781 1792
==#wo 
==1792 1802
==#no
==1802 1828
==#se
==1828 1851
==#ta
==1851 1878
==#F
==1894 1908
==#RO
==1908 1921
==#N
==1921 1928
==#TI
==1928 1959
==#ER 
==1959 1983
==#he
==1983 2016
==#to
==2037 2045
==#o
==2045 2052
==#ku 
==2052 2066
==#to
==2066 2076
==#o
==2076 2085
==#ku 
==2085 2101
==#DIVE 
==2101 2118
==#IN 
==2118 2139
==#THE 
==2139 2145
==#SKY
==2145 2199
