# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 00FF00 FF8000
--&su&te&ta &ha&zu &no &fu&a&n &no
--&ta&ne &ga &ko&ko&ro &wo &tsu&ki&ya&but&te
--&me &wo &da&shi&ta
--&mu&su&u &no &i&ba&ra &ga &kyo&u &mo
--&a&shi&mo&to &no&bi&te &ma&chi&ka&ma&e&te &i&ru
--&do&ko &e &yu&ke&ba &a&e&ru
--&da&ki&shi&me&na&i&de &se&na&ka &no &to&ge &wa
--&ki&mi &o &ki&zu&tsu&ke&ru &yo
--&so&re &de &mo &a&fu&re&ru &o&mo&i &ga &ki&mi &wo
--&sa&ga&shi&te &i&ru
{859}{869}||{c:$0000FFFF:$FF00FFFF}  h                             
{860}{870}||{c:$0000FFFF:$FF00FFFF}   i                            
{861}{871}||{c:$0000FFFF:$FF00FFFF}    m                           
{862}{872}||{c:$0000FFFF:$FF00FFFF}     o                          
{863}{873}||{c:$0000FFFF:$FF00FFFF}      t                         
{864}{874}||{c:$0000FFFF:$FF00FFFF}       o                        
{866}{876}||{c:$0000FFFF:$FF00FFFF}         n                      
{867}{877}||{c:$0000FFFF:$FF00FFFF}          o                     
{867}{902}||{c:$FF00FFFF}a                               
{868}{878}||{c:$0000FFFF:$FF00FFFF}           b                    
{868}{908}||{c:$FF00FFFF} s                              
{869}{879}||{c:$0000FFFF:$FF00FFFF}            i                   
{869}{908}||{c:$FF00FFFF}  h                             
{870}{880}||{c:$0000FFFF:$FF00FFFF}             t                  
{870}{908}||{c:$FF00FFFF}   i                            
{871}{881}||{c:$0000FFFF:$FF00FFFF}              e                 
{871}{914}||{c:$FF00FFFF}    m                           
{872}{914}||{c:$FF00FFFF}     o                          
{873}{883}||{c:$0000FFFF:$FF00FFFF}                m               
{873}{924}||{c:$FF00FFFF}      t                         
{874}{884}||{c:$0000FFFF:$FF00FFFF}                 a              
{874}{924}||{c:$FF00FFFF}       o                        
{875}{885}||{c:$0000FFFF:$FF00FFFF}                  c             
{876}{886}||{c:$0000FFFF:$FF00FFFF}                   h            
{876}{929}||{c:$FF00FFFF}         n                      
{877}{887}||{c:$0000FFFF:$FF00FFFF}                    i           
{877}{929}||{c:$FF00FFFF}          o                     
{878}{888}||{c:$0000FFFF:$FF00FFFF}                     k          
{878}{941}||{c:$FF00FFFF}           b                    
{879}{889}||{c:$0000FFFF:$FF00FFFF}                      a         
{879}{941}||{c:$FF00FFFF}            i                   
{880}{890}||{c:$0000FFFF:$FF00FFFF}                       m        
{880}{946}||{c:$FF00FFFF}             t                  
{881}{891}||{c:$0000FFFF:$FF00FFFF}                        a       
{881}{946}||{c:$FF00FFFF}              e                 
{882}{892}||{c:$0000FFFF:$FF00FFFF}                         e      
{883}{893}||{c:$0000FFFF:$FF00FFFF}                          t     
{883}{957}||{c:$FF00FFFF}                m               
{884}{894}||{c:$0000FFFF:$FF00FFFF}                           e    
{884}{957}||{c:$FF00FFFF}                 a              
{885}{963}||{c:$FF00FFFF}                  c             
{886}{896}||{c:$0000FFFF:$FF00FFFF}                             i  
{886}{963}||{c:$FF00FFFF}                   h            
{887}{897}||{c:$0000FFFF:$FF00FFFF}                              r 
{887}{963}||{c:$FF00FFFF}                    i           
{888}{898}||{c:$0000FFFF:$FF00FFFF}                               u
{888}{973}||{c:$FF00FFFF}                     k          
{889}{973}||{c:$FF00FFFF}                      a         
{890}{979}||{c:$FF00FFFF}                       m        
{891}{979}||{c:$FF00FFFF}                        a       
{892}{989}||{c:$FF00FFFF}                         e      
{893}{1000}||{c:$FF00FFFF}                          t     
{893}{898}{c:$FFFF8000:$00FF8000}m                        
{893}{916}{c:$FFFF8000}                       m 
{893}{917}{c:$FFFF8000}                        o
{894}{1000}||{c:$FF00FFFF}                           e    
{894}{899}{c:$FFFF8000:$00FF8000} u                       
{895}{900}{c:$FFFF8000:$00FF8000}  s                      
{896}{1044}||{c:$FF00FFFF}                             i  
{896}{901}{c:$FFFF8000:$00FF8000}   u                     
{897}{1050}||{c:$FF00FFFF}                              r 
{897}{902}{c:$FFFF8000:$00FF8000}    u                    
{898}{1050}||{c:$FF00FFFF}                               u
{899}{904}{c:$FFFF8000:$00FF8000}      n                  
{900}{905}{c:$FFFF8000:$00FF8000}       o                 
{902}{907}{c:$FFFF8000:$00FF8000}         i               
{902}{908}||{c:$FF00FF00:$FFFF8000}a                               
{902}{908}|||ÿ                               
{903}{908}{c:$FFFF8000:$00FF8000}          b              
{904}{909}{c:$FFFF8000:$00FF8000}           a             
{905}{910}{c:$FFFF8000:$00FF8000}            r            
{906}{911}{c:$FFFF8000:$00FF8000}             a           
{908}{1063}||{c:$FFFF8000}a                               
{908}{913}{c:$FFFF8000:$00FF8000}               g         
{908}{914}||{c:$FF00FF00:$FFFF8000}   i                            
{908}{914}||{c:$FF00FF00:$FFFF8000}  h                             
{908}{914}||{c:$FF00FF00:$FFFF8000} s                              
{908}{914}||| ÿ                             
{909}{914}{c:$FFFF8000:$00FF8000}                a        
{911}{916}{c:$FFFF8000:$00FF8000}                  k      
{912}{917}{c:$FFFF8000:$00FF8000}                   y     
{913}{918}{c:$FFFF8000:$00FF8000}                    o    
{914}{1064}||{c:$FFFF8000} s                              
{914}{1065}||{c:$FFFF8000}  h                             
{914}{1066}||{c:$FFFF8000}   i                            
{914}{919}{c:$FFFF8000:$00FF8000}                     u   
{914}{924}||{c:$FF00FF00:$FFFF8000}     o                          
{914}{924}||{c:$FF00FF00:$FFFF8000}    m                           
{914}{924}|||    ÿ                          
{916}{921}{c:$FFFF8000:$00FF8000}                       m 
{917}{922}{c:$FFFF8000:$00FF8000}                        o
{924}{1067}||{c:$FFFF8000}    m                           
{924}{1068}||{c:$FFFF8000}     o                          
{924}{929}||{c:$FF00FF00:$FFFF8000}       o                        
{924}{929}||{c:$FF00FF00:$FFFF8000}      t                         
{924}{929}|||      ÿ                        
{929}{1069}||{c:$FFFF8000}      t                         
{929}{1070}||{c:$FFFF8000}       o                        
{929}{941}||{c:$FF00FF00:$FFFF8000}          o                     
{929}{941}||{c:$FF00FF00:$FFFF8000}         n                      
{929}{941}|||         ÿ                     
{941}{1072}||{c:$FFFF8000}         n                      
{941}{1073}||{c:$FFFF8000}          o                     
{941}{946}||{c:$FF00FF00:$FFFF8000}            i                   
{941}{946}||{c:$FF00FF00:$FFFF8000}           b                    
{941}{946}|||           ÿ                   
{946}{1074}||{c:$FFFF8000}           b                    
{946}{1075}||{c:$FFFF8000}            i                   
{946}{957}||{c:$FF00FF00:$FFFF8000}              e                 
{946}{957}||{c:$FF00FF00:$FFFF8000}             t                  
{946}{957}|||             ÿ                 
{957}{1076}||{c:$FFFF8000}             t                  
{957}{1077}||{c:$FFFF8000}              e                 
{957}{963}||{c:$FF00FF00:$FFFF8000}                 a              
{957}{963}||{c:$FF00FF00:$FFFF8000}                m               
{957}{963}|||                ÿ              
{963}{1079}||{c:$FFFF8000}                m               
{963}{1080}||{c:$FFFF8000}                 a              
{963}{973}||{c:$FF00FF00:$FFFF8000}                    i           
{963}{973}||{c:$FF00FF00:$FFFF8000}                   h            
{963}{973}||{c:$FF00FF00:$FFFF8000}                  c             
{963}{973}|||                  ÿ            
{973}{1081}||{c:$FFFF8000}                  c             
{973}{1082}||{c:$FFFF8000}                   h            
{973}{1083}||{c:$FFFF8000}                    i           
{973}{979}||{c:$FF00FF00:$FFFF8000}                      a         
{973}{979}||{c:$FF00FF00:$FFFF8000}                     k          
{973}{979}|||                     ÿ         
{979}{1084}||{c:$FFFF8000}                     k          
{979}{1085}||{c:$FFFF8000}                      a         
{979}{989}||{c:$FF00FF00:$FFFF8000}                        a       
{979}{989}||{c:$FF00FF00:$FFFF8000}                       m        
{979}{989}|||                       ÿ       
{989}{1086}||{c:$FFFF8000}                       m        
{989}{1087}||{c:$FFFF8000}                        a       
{989}{993}||{c:$FF00FF00:$FFFF8000}                         e      
{989}{993}|||                         ÿ      
{993}{1088}||{c:$FFFF8000}                         e      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#su
==375 428
==#te
==428 432
==#ta 
==432 438
==#ha
==438 448
==#zu 
==448 453
==#no 
==453 458
==#fu
==458 464
==#a
==464 484
==#n 
==484 497
==#no
==497 531
==#ta
==538 542
==#ne 
==542 548
==#ga 
==548 553
==#ko
==553 564
==#ko
==564 568
==#ro 
==568 579
==#wo 
==579 583
==#tsu
==583 586
==#ki
==586 597
==#ya
==597 601
==#but
==601 614
==#te
==614 622
==#me 
==632 639
==#wo 
==639 643
==#da
==643 650
==#shi
==650 653
==#ta
==653 670
==#mu
==733 786
==#su
==786 790
==#u 
==790 795
==#no 
==795 800
==#i
==800 805
==#ba
==805 811
==#ra 
==811 817
==#ga 
==817 823
==#kyo
==823 839
==#u 
==839 856
==#mo
==856 893
==#a
==902 908
==#shi
==908 914
==#mo
==914 924
==#to 
==924 929
==#no
==929 941
==#bi
==941 946
==#te 
==946 957
==#ma
==957 963
==#chi
==963 973
==#ka
==973 979
==#ma
==979 989
==#e
==989 993
==#te 
==1000 1044
==#i
==1044 1050
==#ru
==1050 1063
==#do
==1070 1081
==#ko 
==1081 1093
==#e 
==1093 1123
==#yu
==1153 1174
==#ke
==1174 1182
==#ba 
==1182 1207
==#a
==1207 1227
==#e
==1227 1251
==#ru
==1251 1275
==#da
==1275 1328
==#ki
==1328 1332
==#shi
==1332 1336
==#me
==1336 1341
==#na
==1341 1351
==#i
==1351 1363
==#de 
==1363 1378
==#se
==1378 1383
==#na
==1383 1400
==#ka 
==1400 1407
==#no 
==1407 1418
==#to
==1418 1429
==#ge 
==1429 1441
==#wa
==1441 1453
==#ki
==1453 1490
==#mi 
==1490 1497
==#o 
==1497 1510
==#ki
==1510 1519
==#zu
==1519 1529
==#tsu
==1529 1541
==#ke
==1541 1564
==#ru 
==1564 1583
==#yo
==1583 1627
==#so
==1633 1687
==#re 
==1687 1690
==#de 
==1690 1695
==#mo 
==1695 1701
==#a
==1701 1713
==#fu
==1713 1723
==#re
==1723 1738
==#ru 
==1738 1742
==#o
==1742 1753
==#mo
==1763 1770
==#i 
==1770 1780
==#ga 
==1780 1789
==#ki
==1789 1801
==#mi 
==1801 1812
==#wo
==1812 1844
==#sa
==1844 1855
==#ga
==1855 1869
==#shi
==1869 1880
==#te 
==1880 1891
==#i
==1891 1903
==#ru
==1903 1980
