# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 8000FF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
{356}{425}||{c:$FF8000FF}h                 
{356}{426}||{c:$FF8000FF} o                
{357}{362}{c:$FF8000FF:$008000FF}       i                 
{359}{364}{c:$FF8000FF:$008000FF}         s               
{360}{365}{c:$FF8000FF:$008000FF}          h              
{361}{366}{c:$FF8000FF:$008000FF}           i             
{362}{367}{c:$FF8000FF:$008000FF}            r            
{362}{371}||{c:$FF0000FF:$FF8000FF}    a             
{362}{371}||{c:$FF0000FF:$FF8000FF}   t              
{362}{371}|||   ÿ             
{362}{427}||{c:$FF8000FF}  e               
{363}{368}{c:$FF8000FF:$008000FF}             o           
{364}{369}{c:$FF8000FF:$008000FF}              t          
{365}{370}{c:$FF8000FF:$008000FF}               o         
{367}{372}{c:$FF8000FF:$008000FF}                 s       
{368}{373}{c:$FF8000FF:$008000FF}                  a      
{369}{374}{c:$FF8000FF:$008000FF}                   k     
{370}{375}{c:$FF8000FF:$008000FF}                    e    
{371}{376}{c:$FF8000FF:$008000FF}                     n   
{371}{428}||{c:$FF8000FF}   t              
{371}{429}||{c:$FF8000FF}    a             
{373}{378}{c:$FF8000FF:$008000FF}                       d 
{374}{379}{c:$FF8000FF:$008000FF}                        e
{376}{382}||{c:$FF0000FF:$FF8000FF}         K        
{376}{382}||{c:$FF0000FF:$FF8000FF}        C         
{376}{382}||{c:$FF0000FF:$FF8000FF}       A          
{376}{382}||{c:$FF0000FF:$FF8000FF}      B           
{376}{382}|||      ÿ          
{382}{431}||{c:$FF8000FF}      B           
{382}{432}||{c:$FF8000FF}       A          
{382}{433}||{c:$FF8000FF}        C         
{382}{434}||{c:$FF8000FF}         K        
{387}{399}||{c:$FF0000FF:$FF8000FF}            X     
{387}{399}||{c:$FF0000FF:$FF8000FF}           E      
{387}{399}|||           ÿ     
{399}{404}||{c:$FF0000FF:$FF8000FF}               U  
{399}{404}||{c:$FF0000FF:$FF8000FF}              A   
{399}{404}||{c:$FF0000FF:$FF8000FF}             H    
{399}{404}|||             ÿ   
{399}{409}{c:$0000FFFF:$FF00FFFF}m                        
{399}{436}||{c:$FF8000FF}           E      
{399}{437}||{c:$FF8000FF}            X     
{400}{410}{c:$0000FFFF:$FF00FFFF} i                       
{401}{411}{c:$0000FFFF:$FF00FFFF}  t                      
{402}{412}{c:$0000FFFF:$FF00FFFF}   a                     
{403}{413}{c:$0000FFFF:$FF00FFFF}    k                    
{404}{414}{c:$0000FFFF:$FF00FFFF}     u                   
{404}{425}||{c:$FF0000FF:$FF8000FF}                 T
{404}{425}||{c:$FF0000FF:$FF8000FF}                S 
{404}{425}|||                ÿ
{404}{438}||{c:$FF8000FF}             H    
{404}{439}||{c:$FF8000FF}              A   
{404}{440}||{c:$FF8000FF}               U  
{406}{416}{c:$0000FFFF:$FF00FFFF}       m                 
{407}{417}{c:$0000FFFF:$FF00FFFF}        o                
{408}{418}{c:$0000FFFF:$FF00FFFF}         n               
{409}{419}{c:$0000FFFF:$FF00FFFF}          a              
{409}{444}{c:$FF00FFFF}m                        
{410}{420}{c:$0000FFFF:$FF00FFFF}           i             
{410}{444}{c:$FF00FFFF} i                       
{411}{449}{c:$FF00FFFF}  t                      
{412}{422}{c:$0000FFFF:$FF00FFFF}             M           
{412}{449}{c:$FF00FFFF}   a                     
{413}{423}{c:$0000FFFF:$FF00FFFF}              I          
{413}{454}{c:$FF00FFFF}    k                    
{414}{424}{c:$0000FFFF:$FF00FFFF}               R         
{414}{454}{c:$FF00FFFF}     u                   
{415}{425}{c:$0000FFFF:$FF00FFFF}                R        
{416}{426}{c:$0000FFFF:$FF00FFFF}                 O       
{416}{460}{c:$FF00FFFF}       m                 
{417}{427}{c:$0000FFFF:$FF00FFFF}                  R      
{417}{460}{c:$FF00FFFF}        o                
{418}{466}{c:$FF00FFFF}         n               
{419}{429}{c:$0000FFFF:$FF00FFFF}                    n    
{419}{466}{c:$FF00FFFF}          a              
{420}{430}{c:$0000FFFF:$FF00FFFF}                     i   
{420}{477}{c:$FF00FFFF}           i             
{422}{432}{c:$0000FFFF:$FF00FFFF}                       w 
{422}{486}{c:$FF00FFFF}             M           
{423}{433}{c:$0000FFFF:$FF00FFFF}                        a
{423}{486}{c:$FF00FFFF}              I          
{424}{492}{c:$FF00FFFF}               R         
{425}{430}||{c:$FF8000FF:$008000FF}h                 
{425}{441}||{c:$FF8000FF}                S 
{425}{442}||{c:$FF8000FF}                 T
{425}{492}{c:$FF00FFFF}                R        
{426}{431}||{c:$FF8000FF:$008000FF} o                
{426}{492}{c:$FF00FFFF}                 O       
{427}{432}||{c:$FF8000FF:$008000FF}  e               
{427}{492}{c:$FF00FFFF}                  R      
{428}{433}||{c:$FF8000FF:$008000FF}   t              
{429}{434}||{c:$FF8000FF:$008000FF}    a             
{429}{500}{c:$FF00FFFF}                    n    
{430}{500}{c:$FF00FFFF}                     i   
{431}{436}||{c:$FF8000FF:$008000FF}      B           
{432}{437}||{c:$FF8000FF:$008000FF}       A          
{432}{508}{c:$FF00FFFF}                       w 
{433}{438}||{c:$FF8000FF:$008000FF}        C         
{433}{508}{c:$FF00FFFF}                        a
{434}{439}||{c:$FF8000FF:$008000FF}         K        
{436}{441}||{c:$FF8000FF:$008000FF}           E      
{437}{442}||{c:$FF8000FF:$008000FF}            X     
{438}{443}||{c:$FF8000FF:$008000FF}             H    
{439}{444}||{c:$FF8000FF:$008000FF}              A   
{440}{445}||{c:$FF8000FF:$008000FF}               U  
{441}{446}||{c:$FF8000FF:$008000FF}                S 
{442}{447}||{c:$FF8000FF:$008000FF}                 T
{444}{449}{c:$FF0000FF:$FF8000FF} i                       
{444}{449}{c:$FF0000FF:$FF8000FF}m                        
{444}{449}|ÿ                       
{449}{454}{c:$FF0000FF:$FF8000FF}   a                     
{449}{454}{c:$FF0000FF:$FF8000FF}  t                      
{449}{454}|  ÿ                     
{449}{522}{c:$FF8000FF}m                        
{449}{523}{c:$FF8000FF} i                       
{454}{460}{c:$FF0000FF:$FF8000FF}     u                   
{454}{460}{c:$FF0000FF:$FF8000FF}    k                    
{454}{460}|    ÿ                   
{454}{524}{c:$FF8000FF}  t                      
{454}{525}{c:$FF8000FF}   a                     
{460}{466}{c:$FF0000FF:$FF8000FF}        o                
{460}{466}{c:$FF0000FF:$FF8000FF}       m                 
{460}{466}|       ÿ                
{460}{526}{c:$FF8000FF}    k                    
{460}{527}{c:$FF8000FF}     u                   
{466}{477}{c:$FF0000FF:$FF8000FF}          a              
{466}{477}{c:$FF0000FF:$FF8000FF}         n               
{466}{477}|         ÿ              
{466}{529}{c:$FF8000FF}       m                 
{466}{530}{c:$FF8000FF}        o                
{477}{486}{c:$FF0000FF:$FF8000FF}           i             
{477}{486}|           ÿ            
{477}{487}||{c:$0000FFFF:$FF00FFFF}k                            
{477}{531}{c:$FF8000FF}         n               
{477}{532}{c:$FF8000FF}          a              
{478}{488}||{c:$0000FFFF:$FF00FFFF} i                           
{479}{489}||{c:$0000FFFF:$FF00FFFF}  t                          
{480}{490}||{c:$0000FFFF:$FF00FFFF}   t                         
{481}{491}||{c:$0000FFFF:$FF00FFFF}    o                        
{483}{493}||{c:$0000FFFF:$FF00FFFF}      n                      
{484}{494}||{c:$0000FFFF:$FF00FFFF}       a                     
{485}{495}||{c:$0000FFFF:$FF00FFFF}        i                    
{486}{492}{c:$FF0000FF:$FF8000FF}              I          
{486}{492}{c:$FF0000FF:$FF8000FF}             M           
{486}{492}|             ÿ          
{486}{496}||{c:$0000FFFF:$FF00FFFF}         t                   
{486}{533}{c:$FF8000FF}           i             
{487}{497}||{c:$0000FFFF:$FF00FFFF}          a                  
{487}{522}||{c:$FF00FFFF}k                            
{488}{522}||{c:$FF00FFFF} i                           
{489}{499}||{c:$0000FFFF:$FF00FFFF}            o                
{489}{528}||{c:$FF00FFFF}  t                          
{490}{500}||{c:$0000FFFF:$FF00FFFF}             m               
{490}{528}||{c:$FF00FFFF}   t                         
{491}{501}||{c:$0000FFFF:$FF00FFFF}              a              
{491}{528}||{c:$FF00FFFF}    o                        
{492}{500}{c:$FF0000FF:$FF8000FF}                  R      
{492}{500}{c:$FF0000FF:$FF8000FF}                 O       
{492}{500}{c:$FF0000FF:$FF8000FF}                R        
{492}{500}{c:$FF0000FF:$FF8000FF}               R         
{492}{500}|               ÿ        
{492}{502}||{c:$0000FFFF:$FF00FFFF}               e             
{492}{535}{c:$FF8000FF}             M           
{492}{536}{c:$FF8000FF}              I          
{493}{534}||{c:$FF00FFFF}      n                      
{494}{504}||{c:$0000FFFF:$FF00FFFF}                 g           
{494}{534}||{c:$FF00FFFF}       a                     
{495}{505}||{c:$0000FFFF:$FF00FFFF}                  a          
{495}{541}||{c:$FF00FFFF}        i                    
{496}{547}||{c:$FF00FFFF}         t                   
{497}{507}||{c:$0000FFFF:$FF00FFFF}                    u        
{497}{547}||{c:$FF00FFFF}          a                  
{498}{508}||{c:$0000FFFF:$FF00FFFF}                     t       
{499}{509}||{c:$0000FFFF:$FF00FFFF}                      s      
{499}{554}||{c:$FF00FFFF}            o                
{500}{508}{c:$FF0000FF:$FF8000FF}                     i   
{500}{508}{c:$FF0000FF:$FF8000FF}                    n    
{500}{508}|                    ÿ   
{500}{510}||{c:$0000FFFF:$FF00FFFF}                       u     
{500}{537}{c:$FF8000FF}               R         
{500}{538}{c:$FF8000FF}                R        
{500}{539}{c:$FF8000FF}                 O       
{500}{540}{c:$FF8000FF}                  R      
{500}{560}||{c:$FF00FFFF}             m               
{501}{511}||{c:$0000FFFF:$FF00FFFF}                        t    
{501}{560}||{c:$FF00FFFF}              a              
{502}{512}||{c:$0000FFFF:$FF00FFFF}                         t   
{502}{566}||{c:$FF00FFFF}               e             
{503}{513}||{c:$0000FFFF:$FF00FFFF}                          e  
{504}{514}||{c:$0000FFFF:$FF00FFFF}                           r 
{504}{571}||{c:$FF00FFFF}                 g           
{505}{515}||{c:$0000FFFF:$FF00FFFF}                            u
{505}{571}||{c:$FF00FFFF}                  a          
{507}{579}||{c:$FF00FFFF}                    u        
{508}{522}{c:$FF0000FF:$FF8000FF}                        a
{508}{522}{c:$FF0000FF:$FF8000FF}                       w 
{508}{522}|                       ÿ
{508}{542}{c:$FF8000FF}                    n    
{508}{543}{c:$FF8000FF}                     i   
{508}{587}||{c:$FF00FFFF}                     t       
{509}{587}||{c:$FF00FFFF}                      s      
{510}{587}||{c:$FF00FFFF}                       u     
{511}{593}||{c:$FF00FFFF}                        t    
{512}{593}||{c:$FF00FFFF}                         t   
{513}{593}||{c:$FF00FFFF}                          e  
{514}{598}||{c:$FF00FFFF}                           r 
{515}{598}||{c:$FF00FFFF}                            u
{522}{527}{c:$FF8000FF:$008000FF}m                        
{522}{528}||{c:$FF0000FF:$FF8000FF} i                           
{522}{528}||{c:$FF0000FF:$FF8000FF}k                            
{522}{528}|||ÿ                           
{522}{545}{c:$FF8000FF}                       w 
{522}{546}{c:$FF8000FF}                        a
{523}{528}{c:$FF8000FF:$008000FF} i                       
{524}{529}{c:$FF8000FF:$008000FF}  t                      
{525}{530}{c:$FF8000FF:$008000FF}   a                     
{526}{531}{c:$FF8000FF:$008000FF}    k                    
{527}{532}{c:$FF8000FF:$008000FF}     u                   
{528}{534}||{c:$FF0000FF:$FF8000FF}    o                        
{528}{534}||{c:$FF0000FF:$FF8000FF}   t                         
{528}{534}||{c:$FF0000FF:$FF8000FF}  t                          
{528}{534}|||  ÿ                         
{528}{610}||{c:$FF8000FF}k                            
{528}{611}||{c:$FF8000FF} i                           
{529}{534}{c:$FF8000FF:$008000FF}       m                 
{530}{535}{c:$FF8000FF:$008000FF}        o                
{531}{536}{c:$FF8000FF:$008000FF}         n               
{532}{537}{c:$FF8000FF:$008000FF}          a              
{533}{538}{c:$FF8000FF:$008000FF}           i             
{534}{541}||{c:$FF0000FF:$FF8000FF}       a                     
{534}{541}||{c:$FF0000FF:$FF8000FF}      n                      
{534}{541}|||      ÿ                     
{534}{612}||{c:$FF8000FF}  t                          
{534}{613}||{c:$FF8000FF}   t                         
{534}{614}||{c:$FF8000FF}    o                        
{535}{540}{c:$FF8000FF:$008000FF}             M           
{536}{541}{c:$FF8000FF:$008000FF}              I          
{537}{542}{c:$FF8000FF:$008000FF}               R         
{538}{543}{c:$FF8000FF:$008000FF}                R        
{539}{544}{c:$FF8000FF:$008000FF}                 O       
{540}{545}{c:$FF8000FF:$008000FF}                  R      
{541}{547}||{c:$FF0000FF:$FF8000FF}        i                    
{541}{547}|||        ÿ                    
{541}{616}||{c:$FF8000FF}      n                      
{541}{617}||{c:$FF8000FF}       a                     
{542}{547}{c:$FF8000FF:$008000FF}                    n    
{543}{548}{c:$FF8000FF:$008000FF}                     i   
{545}{550}{c:$FF8000FF:$008000FF}                       w 
{546}{551}{c:$FF8000FF:$008000FF}                        a
{547}{554}||{c:$FF0000FF:$FF8000FF}          a                  
{547}{554}||{c:$FF0000FF:$FF8000FF}         t                   
{547}{554}|||         ÿ                  
{547}{618}||{c:$FF8000FF}        i                    
{554}{560}||{c:$FF0000FF:$FF8000FF}            o                
{554}{560}|||            ÿ                
{554}{619}||{c:$FF8000FF}         t                   
{554}{620}||{c:$FF8000FF}          a                  
{560}{566}||{c:$FF0000FF:$FF8000FF}              a              
{560}{566}||{c:$FF0000FF:$FF8000FF}             m               
{560}{566}|||             ÿ              
{560}{622}||{c:$FF8000FF}            o                
{566}{571}||{c:$FF0000FF:$FF8000FF}               e             
{566}{571}|||               ÿ            
{566}{623}||{c:$FF8000FF}             m               
{566}{624}||{c:$FF8000FF}              a              
{571}{579}||{c:$FF0000FF:$FF8000FF}                  a          
{571}{579}||{c:$FF0000FF:$FF8000FF}                 g           
{571}{579}|||                 ÿ          
{571}{625}||{c:$FF8000FF}               e             
{578}{588}{c:$0000FFFF:$FF00FFFF}i                        
{579}{587}||{c:$FF0000FF:$FF8000FF}                    u        
{579}{587}|||                    ÿ        
{579}{589}{c:$0000FFFF:$FF00FFFF} e                       
{579}{627}||{c:$FF8000FF}                 g           
{579}{628}||{c:$FF8000FF}                  a          
{580}{590}{c:$0000FFFF:$FF00FFFF}  t                      
{581}{591}{c:$0000FFFF:$FF00FFFF}   e                     
{582}{592}{c:$0000FFFF:$FF00FFFF}    r                    
{583}{593}{c:$0000FFFF:$FF00FFFF}     u                   
{585}{595}{c:$0000FFFF:$FF00FFFF}       k                 
{586}{596}{c:$0000FFFF:$FF00FFFF}        o                
{587}{593}||{c:$FF0000FF:$FF8000FF}                       u     
{587}{593}||{c:$FF0000FF:$FF8000FF}                      s      
{587}{593}||{c:$FF0000FF:$FF8000FF}                     t       
{587}{593}|||                     ÿ      
{587}{597}{c:$0000FFFF:$FF00FFFF}         t               
{587}{630}||{c:$FF8000FF}                    u        
{588}{598}{c:$0000FFFF:$FF00FFFF}          o              
{588}{623}{c:$FF00FFFF}i                        
{589}{628}{c:$FF00FFFF} e                       
{590}{600}{c:$0000FFFF:$FF00FFFF}            w            
{590}{634}{c:$FF00FFFF}  t                      
{591}{601}{c:$0000FFFF:$FF00FFFF}             a           
{591}{634}{c:$FF00FFFF}   e                     
{592}{639}{c:$FF00FFFF}    r                    
{593}{598}||{c:$FF0000FF:$FF8000FF}                          e  
{593}{598}||{c:$FF0000FF:$FF8000FF}                         t   
{593}{598}||{c:$FF0000FF:$FF8000FF}                        t    
{593}{598}|||                        ÿ   
{593}{603}{c:$0000FFFF:$FF00FFFF}               h         
{593}{631}||{c:$FF8000FF}                     t       
{593}{632}||{c:$FF8000FF}                      s      
{593}{633}||{c:$FF8000FF}                       u     
{593}{639}{c:$FF00FFFF}     u                   
{594}{604}{c:$0000FFFF:$FF00FFFF}                i        
{595}{605}{c:$0000FFFF:$FF00FFFF}                 t       
{595}{644}{c:$FF00FFFF}       k                 
{596}{606}{c:$0000FFFF:$FF00FFFF}                  o      
{596}{644}{c:$FF00FFFF}        o                
{597}{607}{c:$0000FFFF:$FF00FFFF}                   t     
{597}{649}{c:$FF00FFFF}         t               
{598}{608}{c:$0000FFFF:$FF00FFFF}                    s    
{598}{610}||{c:$FF0000FF:$FF8000FF}                            u
{598}{610}||{c:$FF0000FF:$FF8000FF}                           r 
{598}{610}|||                           ÿ
{598}{634}||{c:$FF8000FF}                        t    
{598}{635}||{c:$FF8000FF}                         t   
{598}{636}||{c:$FF8000FF}                          e  
{598}{649}{c:$FF00FFFF}          o              
{599}{609}{c:$0000FFFF:$FF00FFFF}                     u   
{600}{654}{c:$FF00FFFF}            w            
{601}{611}{c:$0000FFFF:$FF00FFFF}                       d 
{601}{654}{c:$FF00FFFF}             a           
{602}{612}{c:$0000FFFF:$FF00FFFF}                        e
{603}{661}{c:$FF00FFFF}               h         
{604}{661}{c:$FF00FFFF}                i        
{605}{672}{c:$FF00FFFF}                 t       
{606}{672}{c:$FF00FFFF}                  o      
{607}{678}{c:$FF00FFFF}                   t     
{608}{678}{c:$FF00FFFF}                    s    
{609}{678}{c:$FF00FFFF}                     u   
{610}{615}||{c:$FF8000FF:$008000FF}k                            
{610}{637}||{c:$FF8000FF}                           r 
{610}{638}||{c:$FF8000FF}                            u
{611}{616}||{c:$FF8000FF:$008000FF} i                           
{611}{684}{c:$FF00FFFF}                       d 
{612}{617}||{c:$FF8000FF:$008000FF}  t                          
{612}{684}{c:$FF00FFFF}                        e
{613}{618}||{c:$FF8000FF:$008000FF}   t                         
{614}{619}||{c:$FF8000FF:$008000FF}    o                        
{616}{621}||{c:$FF8000FF:$008000FF}      n                      
{617}{622}||{c:$FF8000FF:$008000FF}       a                     
{618}{623}||{c:$FF8000FF:$008000FF}        i                    
{619}{624}||{c:$FF8000FF:$008000FF}         t                   
{620}{625}||{c:$FF8000FF:$008000FF}          a                  
{622}{627}||{c:$FF8000FF:$008000FF}            o                
{623}{628}{c:$FF0000FF:$FF8000FF}i                        
{623}{628}||{c:$FF8000FF:$008000FF}             m               
{623}{628}|ÿ                        
{624}{629}||{c:$FF8000FF:$008000FF}              a              
{625}{630}||{c:$FF8000FF:$008000FF}               e             
{627}{632}||{c:$FF8000FF:$008000FF}                 g           
{628}{633}||{c:$FF8000FF:$008000FF}                  a          
{628}{634}{c:$FF0000FF:$FF8000FF} e                       
{628}{634}| ÿ                       
{628}{694}{c:$FF8000FF}i                        
{630}{635}||{c:$FF8000FF:$008000FF}                    u        
{631}{636}||{c:$FF8000FF:$008000FF}                     t       
{632}{637}||{c:$FF8000FF:$008000FF}                      s      
{633}{638}||{c:$FF8000FF:$008000FF}                       u     
{634}{639}{c:$FF0000FF:$FF8000FF}   e                     
{634}{639}{c:$FF0000FF:$FF8000FF}  t                      
{634}{639}|  ÿ                     
{634}{639}||{c:$FF8000FF:$008000FF}                        t    
{634}{695}{c:$FF8000FF} e                       
{635}{640}||{c:$FF8000FF:$008000FF}                         t   
{636}{641}||{c:$FF8000FF:$008000FF}                          e  
{637}{642}||{c:$FF8000FF:$008000FF}                           r 
{638}{643}||{c:$FF8000FF:$008000FF}                            u
{639}{644}{c:$FF0000FF:$FF8000FF}     u                   
{639}{644}{c:$FF0000FF:$FF8000FF}    r                    
{639}{644}|    ÿ                   
{639}{696}{c:$FF8000FF}  t                      
{639}{697}{c:$FF8000FF}   e                     
{644}{649}{c:$FF0000FF:$FF8000FF}        o                
{644}{649}{c:$FF0000FF:$FF8000FF}       k                 
{644}{649}|       ÿ                
{644}{698}{c:$FF8000FF}    r                    
{644}{699}{c:$FF8000FF}     u                   
{649}{654}{c:$FF0000FF:$FF8000FF}          o              
{649}{654}{c:$FF0000FF:$FF8000FF}         t               
{649}{654}|         ÿ              
{649}{659}||{c:$0000FFFF:$FF00FFFF}i                 
{649}{701}{c:$FF8000FF}       k                 
{649}{702}{c:$FF8000FF}        o                
{650}{660}||{c:$0000FFFF:$FF00FFFF} t                
{651}{661}||{c:$0000FFFF:$FF00FFFF}  s               
{652}{662}||{c:$0000FFFF:$FF00FFFF}   u              
{653}{663}||{c:$0000FFFF:$FF00FFFF}    k             
{654}{661}{c:$FF0000FF:$FF8000FF}             a           
{654}{661}{c:$FF0000FF:$FF8000FF}            w            
{654}{661}|            ÿ           
{654}{664}||{c:$0000FFFF:$FF00FFFF}     a            
{654}{703}{c:$FF8000FF}         t               
{654}{704}{c:$FF8000FF}          o              
{656}{666}||{c:$0000FFFF:$FF00FFFF}       B          
{657}{667}||{c:$0000FFFF:$FF00FFFF}        I         
{658}{668}||{c:$0000FFFF:$FF00FFFF}         G        
{659}{694}||{c:$FF00FFFF}i                 
{660}{670}||{c:$0000FFFF:$FF00FFFF}           R      
{660}{701}||{c:$FF00FFFF} t                
{661}{671}||{c:$0000FFFF:$FF00FFFF}            O     
{661}{672}{c:$FF0000FF:$FF8000FF}                i        
{661}{672}{c:$FF0000FF:$FF8000FF}               h         
{661}{672}|               ÿ        
{661}{701}||{c:$FF00FFFF}  s               
{661}{706}{c:$FF8000FF}            w            
{661}{707}{c:$FF8000FF}             a           
{662}{672}||{c:$0000FFFF:$FF00FFFF}             A    
{662}{701}||{c:$FF00FFFF}   u              
{663}{673}||{c:$0000FFFF:$FF00FFFF}              D   
{663}{707}||{c:$FF00FFFF}    k             
{664}{707}||{c:$FF00FFFF}     a            
{665}{675}||{c:$0000FFFF:$FF00FFFF}                O 
{666}{676}||{c:$0000FFFF:$FF00FFFF}                 N
{666}{719}||{c:$FF00FFFF}       B          
{667}{719}||{c:$FF00FFFF}        I         
{668}{719}||{c:$FF00FFFF}         G        
{670}{730}||{c:$FF00FFFF}           R      
{671}{730}||{c:$FF00FFFF}            O     
{672}{678}{c:$FF0000FF:$FF8000FF}                  o      
{672}{678}{c:$FF0000FF:$FF8000FF}                 t       
{672}{678}|                 ÿ      
{672}{709}{c:$FF8000FF}               h         
{672}{710}{c:$FF8000FF}                i        
{672}{730}||{c:$FF00FFFF}             A    
{673}{735}||{c:$FF00FFFF}              D   
{675}{744}||{c:$FF00FFFF}                O 
{676}{744}||{c:$FF00FFFF}                 N
{678}{684}{c:$FF0000FF:$FF8000FF}                     u   
{678}{684}{c:$FF0000FF:$FF8000FF}                    s    
{678}{684}{c:$FF0000FF:$FF8000FF}                   t     
{678}{684}|                   ÿ    
{678}{711}{c:$FF8000FF}                 t       
{678}{712}{c:$FF8000FF}                  o      
{684}{694}{c:$FF0000FF:$FF8000FF}                        e
{684}{694}{c:$FF0000FF:$FF8000FF}                       d 
{684}{694}|                       ÿ
{684}{713}{c:$FF8000FF}                   t     
{684}{714}{c:$FF8000FF}                    s    
{684}{715}{c:$FF8000FF}                     u   
{694}{699}{c:$FF8000FF:$008000FF}i                        
{694}{701}||{c:$FF0000FF:$FF8000FF}i                 
{694}{701}|||ÿ                 
{694}{717}{c:$FF8000FF}                       d 
{694}{718}{c:$FF8000FF}                        e
{695}{700}{c:$FF8000FF:$008000FF} e                       
{696}{701}{c:$FF8000FF:$008000FF}  t                      
{697}{702}{c:$FF8000FF:$008000FF}   e                     
{698}{703}{c:$FF8000FF:$008000FF}    r                    
{699}{704}{c:$FF8000FF:$008000FF}     u                   
{701}{706}{c:$FF8000FF:$008000FF}       k                 
{701}{707}||{c:$FF0000FF:$FF8000FF}   u              
{701}{707}||{c:$FF0000FF:$FF8000FF}  s               
{701}{707}||{c:$FF0000FF:$FF8000FF} t                
{701}{707}||| ÿ               
{701}{773}||{c:$FF8000FF}i                 
{702}{707}{c:$FF8000FF:$008000FF}        o                
{703}{708}{c:$FF8000FF:$008000FF}         t               
{704}{709}{c:$FF8000FF:$008000FF}          o              
{706}{711}{c:$FF8000FF:$008000FF}            w            
{707}{712}{c:$FF8000FF:$008000FF}             a           
{707}{719}||{c:$FF0000FF:$FF8000FF}     a            
{707}{719}||{c:$FF0000FF:$FF8000FF}    k             
{707}{719}|||    ÿ            
{707}{774}||{c:$FF8000FF} t                
{707}{775}||{c:$FF8000FF}  s               
{707}{776}||{c:$FF8000FF}   u              
{709}{714}{c:$FF8000FF:$008000FF}               h         
{710}{715}{c:$FF8000FF:$008000FF}                i        
{711}{716}{c:$FF8000FF:$008000FF}                 t       
{712}{717}{c:$FF8000FF:$008000FF}                  o      
{713}{718}{c:$FF8000FF:$008000FF}                   t     
{714}{719}{c:$FF8000FF:$008000FF}                    s    
{715}{720}{c:$FF8000FF:$008000FF}                     u   
{717}{722}{c:$FF8000FF:$008000FF}                       d 
{718}{723}{c:$FF8000FF:$008000FF}                        e
{719}{725}||{c:$FF0000FF:$FF8000FF}         G        
{719}{725}||{c:$FF0000FF:$FF8000FF}        I         
{719}{725}||{c:$FF0000FF:$FF8000FF}       B          
{719}{725}|||       ÿ         
{719}{777}||{c:$FF8000FF}    k             
{719}{778}||{c:$FF8000FF}     a            
{725}{780}||{c:$FF8000FF}       B          
{725}{781}||{c:$FF8000FF}        I         
{725}{782}||{c:$FF8000FF}         G        
{730}{735}||{c:$FF0000FF:$FF8000FF}             A    
{730}{735}||{c:$FF0000FF:$FF8000FF}            O     
{730}{735}||{c:$FF0000FF:$FF8000FF}           R      
{730}{735}|||           ÿ     
{735}{739}||{c:$FF0000FF:$FF8000FF}              D   
{735}{739}|||              ÿ  
{735}{784}||{c:$FF8000FF}           R      
{735}{785}||{c:$FF8000FF}            O     
{735}{786}||{c:$FF8000FF}             A    
{739}{787}||{c:$FF8000FF}              D   
{744}{773}||{c:$FF0000FF:$FF8000FF}                 N
{744}{773}||{c:$FF0000FF:$FF8000FF}                O 
{744}{773}|||                ÿ
{745}{755}{c:$0000FFFF:$FF00FFFF}g                    
{746}{756}{c:$0000FFFF:$FF00FFFF} o                   
{747}{757}{c:$0000FFFF:$FF00FFFF}  m                  
{748}{758}{c:$0000FFFF:$FF00FFFF}   e                 
{749}{759}{c:$0000FFFF:$FF00FFFF}    n                
{751}{761}{c:$0000FFFF:$FF00FFFF}      d              
{752}{762}{c:$0000FFFF:$FF00FFFF}       a             
{754}{764}{c:$0000FFFF:$FF00FFFF}         n           
{755}{765}{c:$0000FFFF:$FF00FFFF}          e          
{755}{790}{c:$FF00FFFF}g                    
{756}{790}{c:$FF00FFFF} o                   
{757}{767}{c:$0000FFFF:$FF00FFFF}            o        
{757}{795}{c:$FF00FFFF}  m                  
{758}{768}{c:$0000FFFF:$FF00FFFF}             r       
{758}{795}{c:$FF00FFFF}   e                 
{759}{769}{c:$0000FFFF:$FF00FFFF}              e      
{759}{795}{c:$FF00FFFF}    n                
{761}{771}{c:$0000FFFF:$FF00FFFF}                n    
{761}{805}{c:$FF00FFFF}      d              
{762}{772}{c:$0000FFFF:$FF00FFFF}                 i   
{762}{805}{c:$FF00FFFF}       a             
{764}{774}{c:$0000FFFF:$FF00FFFF}                   w 
{764}{812}{c:$FF00FFFF}         n           
{765}{775}{c:$0000FFFF:$FF00FFFF}                    a
{765}{812}{c:$FF00FFFF}          e          
{767}{822}{c:$FF00FFFF}            o        
{768}{834}{c:$FF00FFFF}             r       
{769}{834}{c:$FF00FFFF}              e      
