# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40F000 FF8000
--&na&i&da &ko&ko&ro &no &ho &ni
--&ka&ze &ga &fu&ki &nu&ke &te&t&ta
--&ki&mo&chi &yu&re&ru
--&so&shi&te &LOSE &MY &WAY
--&zu&t&to &ki&mi &ga &i&ru&na&ra &ii&ka
--&so&re&mo &wa&ru&ku &wa &na&i &SO &I &GO &TO&GE&THER
--&ten&ki &yo&hou &nan&te &na&i
--&zen&bu &ki&bu&n &shi&da&i
--&na&ni &mo &shin&pa&i &na&i
--&ma&ka&se&te &ji&yuu &ji&za&i
--&ke&ri &a&ge&ta &ku&tsu &ni
--&PUT &A &WISH &zet&tai &ha&re&ru
--&kek&ka &wa &I'M &LOO&KING &FOR &NO&THING
--&mo&u &i&chi&do &ya&ri&na&o&shi
--&ta&ma &ni &wa &ka&ke&te &mi&you
--&ne&e &ki&mi&ni &yu&da&ne&te &mi&ta&i
--&sas&so&u &to &ka&ke &nu&ke&te &TO &FLY
--&ha&re&ma &ga &mi&e&ru &THE &SKY
--&shi&n&ji &te&ta&yo
--&so&shi&te &MAKE &MY &WAY
--&so&t&to &sa&shi&da&su &ki&mi &no &te&de
--&mu&te&ki &ni &na&re&ru &ka&ra &SO &I &GO &TO&GE&THER
--&ho&shi &ga &ki&re&i&da &a&shi&ta &mo &ha&re&ru&sa
--&AH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFF8000:$00FF8000}                K               
{1609}{1615}||{c:$FF40F000:$FFFF8000}   e                                  
{1609}{1615}||{c:$FF40F000:$FFFF8000}  t                                   
{1609}{1615}|||  ÿ                                  
{1609}{1710}||{c:$FFFF8000}m                                     
{1609}{1711}||{c:$FFFF8000} u                                    
{160}{174}{c:$FF40F000:$FFFF8000}                    i
{160}{174}{c:$FF40F000:$FFFF8000}                   n 
{160}{174}|                   ÿ
{160}{190}{c:$FFFF8000}                h    
{160}{191}{c:$FFFF8000}                 o   
{160}{222}||{c:$FF00FFFF}                     t 
{1610}{1615}{c:$FFFF8000:$00FF8000}            a               
{1611}{1616}{c:$FFFF8000:$00FF8000}             s              
{1612}{1617}{c:$FFFF8000:$00FF8000}              u             
{1614}{1619}{c:$FFFF8000:$00FF8000}                k           
{1615}{1620}{c:$FFFF8000:$00FF8000}                 i          
{1615}{1622}||{c:$FF40F000:$FFFF8000}     i                                
{1615}{1622}||{c:$FF40F000:$FFFF8000}    k                                 
{1615}{1622}|||    ÿ                                
{1615}{1712}||{c:$FFFF8000}  t                                   
{1615}{1713}||{c:$FFFF8000}   e                                  
{1616}{1621}{c:$FFFF8000:$00FF8000}                  m         
{1617}{1622}{c:$FFFF8000:$00FF8000}                   i        
{1619}{1624}{c:$FFFF8000:$00FF8000}                     n      
{161}{222}||{c:$FF00FFFF}                      a
{1620}{1625}{c:$FFFF8000:$00FF8000}                      o     
{1622}{1627}{c:$FFFF8000:$00FF8000}                        t   
{1622}{1630}||{c:$FF40F000:$FFFF8000}        i                             
{1622}{1630}||{c:$FF40F000:$FFFF8000}       n                              
{1622}{1630}|||       ÿ                             
{1622}{1714}||{c:$FFFF8000}    k                                 
{1622}{1715}||{c:$FFFF8000}     i                                
{1623}{1628}{c:$FFFF8000:$00FF8000}                         e  
{1624}{1629}{c:$FFFF8000:$00FF8000}                          d 
{1625}{1630}{c:$FFFF8000:$00FF8000}                           e
{1630}{1632}||{c:$FF40F000:$FFFF8000}           a                          
{1630}{1632}||{c:$FF40F000:$FFFF8000}          n                           
{1630}{1632}|||          ÿ                          
{1630}{1717}||{c:$FFFF8000}       n                              
{1630}{1718}||{c:$FFFF8000}        i                             
{1632}{1639}||{c:$FF40F000:$FFFF8000}             e                        
{1632}{1639}||{c:$FF40F000:$FFFF8000}            r                         
{1632}{1639}|||            ÿ                        
{1632}{1720}||{c:$FFFF8000}          n                           
{1632}{1721}||{c:$FFFF8000}           a                          
{1639}{1646}||{c:$FF40F000:$FFFF8000}               u                      
{1639}{1646}||{c:$FF40F000:$FFFF8000}              r                       
{1639}{1646}|||              ÿ                      
{1639}{1722}||{c:$FFFF8000}            r                         
{1639}{1723}||{c:$FFFF8000}             e                        
{1646}{1654}||{c:$FF40F000:$FFFF8000}                  a                   
{1646}{1654}||{c:$FF40F000:$FFFF8000}                 k                    
{1646}{1654}|||                 ÿ                   
{1646}{1724}||{c:$FFFF8000}              r                       
{1646}{1725}||{c:$FFFF8000}               u                      
{1654}{1662}||{c:$FF40F000:$FFFF8000}                    a                 
{1654}{1662}||{c:$FF40F000:$FFFF8000}                   r                  
{1654}{1662}|||                   ÿ                 
{1654}{1727}||{c:$FFFF8000}                 k                    
{1654}{1728}||{c:$FFFF8000}                  a                   
{1662}{1667}||{c:$FF40F000:$FFFF8000}                       O              
{1662}{1667}||{c:$FF40F000:$FFFF8000}                      S               
{1662}{1667}|||                      ÿ              
{1662}{1729}||{c:$FFFF8000}                   r                  
{1662}{1730}||{c:$FFFF8000}                    a                 
{1667}{1678}||{c:$FF40F000:$FFFF8000}                         I            
{1667}{1678}|||                         ÿ           
{1667}{1732}||{c:$FFFF8000}                      S               
{1667}{1733}||{c:$FFFF8000}                       O              
{1678}{1693}||{c:$FF40F000:$FFFF8000}                            O         
{1678}{1693}||{c:$FF40F000:$FFFF8000}                           G          
{1678}{1693}|||                           ÿ         
{1678}{1735}||{c:$FFFF8000}                         I            
{1693}{1698}||{c:$FF40F000:$FFFF8000}                               O      
{1693}{1698}||{c:$FF40F000:$FFFF8000}                              T       
{1693}{1698}|||                              ÿ      
{1693}{1737}||{c:$FFFF8000}                           G          
{1693}{1738}||{c:$FFFF8000}                            O         
{1698}{1701}||{c:$FF40F000:$FFFF8000}                                 E    
{1698}{1701}||{c:$FF40F000:$FFFF8000}                                G     
{1698}{1701}|||                                ÿ    
{1698}{1740}||{c:$FFFF8000}                              T       
{1698}{1741}||{c:$FFFF8000}                               O      
{1701}{1710}||{c:$FF40F000:$FFFF8000}                                     R
{1701}{1710}||{c:$FF40F000:$FFFF8000}                                    E 
{1701}{1710}||{c:$FF40F000:$FFFF8000}                                   H  
{1701}{1710}||{c:$FF40F000:$FFFF8000}                                  T   
{1701}{1710}|||                                  ÿ  
{1701}{1742}||{c:$FFFF8000}                                G     
{1701}{1743}||{c:$FFFF8000}                                 E    
{1710}{1715}||{c:$FFFF8000:$00FF8000}m                                     
{1710}{1720}{c:$0000FFFF:$FF00FFFF}h                                  
{1710}{1744}||{c:$FFFF8000}                                  T   
{1710}{1745}||{c:$FFFF8000}                                   H  
{1710}{1746}||{c:$FFFF8000}                                    E 
{1710}{1747}||{c:$FFFF8000}                                     R
{1711}{1716}||{c:$FFFF8000:$00FF8000} u                                    
{1711}{1721}{c:$0000FFFF:$FF00FFFF} o                                 
{1712}{1717}||{c:$FFFF8000:$00FF8000}  t                                   
{1712}{1722}{c:$0000FFFF:$FF00FFFF}  s                                
{1713}{1718}||{c:$FFFF8000:$00FF8000}   e                                  
{1713}{1723}{c:$0000FFFF:$FF00FFFF}   h                               
{1714}{1719}||{c:$FFFF8000:$00FF8000}    k                                 
{1714}{1724}{c:$0000FFFF:$FF00FFFF}    i                              
{1715}{1720}||{c:$FFFF8000:$00FF8000}     i                                
{1716}{1726}{c:$0000FFFF:$FF00FFFF}      g                            
{1717}{1722}||{c:$FFFF8000:$00FF8000}       n                              
{1717}{1727}{c:$0000FFFF:$FF00FFFF}       a                           
{1718}{1723}||{c:$FFFF8000:$00FF8000}        i                             
{1719}{1729}{c:$0000FFFF:$FF00FFFF}         k                         
{1720}{1725}||{c:$FFFF8000:$00FF8000}          n                           
{1720}{1730}{c:$0000FFFF:$FF00FFFF}          i                        
{1720}{1755}{c:$FF00FFFF}h                                  
{1721}{1726}||{c:$FFFF8000:$00FF8000}           a                          
{1721}{1731}{c:$0000FFFF:$FF00FFFF}           r                       
{1721}{1755}{c:$FF00FFFF} o                                 
{1722}{1727}||{c:$FFFF8000:$00FF8000}            r                         
{1722}{1732}{c:$0000FFFF:$FF00FFFF}            e                      
{1722}{1758}{c:$FF00FFFF}  s                                
{1723}{1728}||{c:$FFFF8000:$00FF8000}             e                        
{1723}{1733}{c:$0000FFFF:$FF00FFFF}             i                     
{1723}{1758}{c:$FF00FFFF}   h                               
{1724}{1729}||{c:$FFFF8000:$00FF8000}              r                       
{1724}{1734}{c:$0000FFFF:$FF00FFFF}              d                    
{1724}{1758}{c:$FF00FFFF}    i                              
{1725}{1730}||{c:$FFFF8000:$00FF8000}               u                      
{1725}{1735}{c:$0000FFFF:$FF00FFFF}               a                   
{1726}{1760}{c:$FF00FFFF}      g                            
{1727}{1732}||{c:$FFFF8000:$00FF8000}                 k                    
{1727}{1737}{c:$0000FFFF:$FF00FFFF}                 a                 
{1727}{1760}{c:$FF00FFFF}       a                           
{1728}{1733}||{c:$FFFF8000:$00FF8000}                  a                   
{1728}{1738}{c:$0000FFFF:$FF00FFFF}                  s                
{1729}{1734}||{c:$FFFF8000:$00FF8000}                   r                  
{1729}{1739}{c:$0000FFFF:$FF00FFFF}                   h               
{1729}{1773}{c:$FF00FFFF}         k                         
{1730}{1735}||{c:$FFFF8000:$00FF8000}                    a                 
{1730}{1740}{c:$0000FFFF:$FF00FFFF}                    i              
{1730}{1773}{c:$FF00FFFF}          i                        
{1731}{1741}{c:$0000FFFF:$FF00FFFF}                     t             
{1731}{1779}{c:$FF00FFFF}           r                       
{1732}{1737}||{c:$FFFF8000:$00FF8000}                      S               
{1732}{1742}{c:$0000FFFF:$FF00FFFF}                      a            
{1732}{1779}{c:$FF00FFFF}            e                      
{1733}{1738}||{c:$FFFF8000:$00FF8000}                       O              
{1733}{1788}{c:$FF00FFFF}             i                     
{1734}{1744}{c:$0000FFFF:$FF00FFFF}                        m          
{1734}{1798}{c:$FF00FFFF}              d                    
{1735}{1740}||{c:$FFFF8000:$00FF8000}                         I            
{1735}{1745}{c:$0000FFFF:$FF00FFFF}                         o         
{1735}{1798}{c:$FF00FFFF}               a                   
{1737}{1742}||{c:$FFFF8000:$00FF8000}                           G          
{1737}{1747}{c:$0000FFFF:$FF00FFFF}                           h       
{1737}{1816}{c:$FF00FFFF}                 a                 
{1738}{1743}||{c:$FFFF8000:$00FF8000}                            O         
{1738}{1748}{c:$0000FFFF:$FF00FFFF}                            a      
{1738}{1820}{c:$FF00FFFF}                  s                
{1739}{1749}{c:$0000FFFF:$FF00FFFF}                             r     
{1739}{1820}{c:$FF00FFFF}                   h               
{1740}{1745}||{c:$FFFF8000:$00FF8000}                              T       
{1740}{1750}{c:$0000FFFF:$FF00FFFF}                              e    
{1740}{1820}{c:$FF00FFFF}                    i              
{1741}{1746}||{c:$FFFF8000:$00FF8000}                               O      
{1741}{1751}{c:$0000FFFF:$FF00FFFF}                               r   
{1741}{1824}{c:$FF00FFFF}                     t             
{1742}{1747}||{c:$FFFF8000:$00FF8000}                                G     
{1742}{1752}{c:$0000FFFF:$FF00FFFF}                                u  
{1742}{1824}{c:$FF00FFFF}                      a            
{1743}{1748}||{c:$FFFF8000:$00FF8000}                                 E    
{1743}{1753}{c:$0000FFFF:$FF00FFFF}                                 s 
{1744}{1749}||{c:$FFFF8000:$00FF8000}                                  T   
{1744}{1754}{c:$0000FFFF:$FF00FFFF}                                  a
{1744}{1834}{c:$FF00FFFF}                        m          
{1745}{1750}||{c:$FFFF8000:$00FF8000}                                   H  
{1745}{1834}{c:$FF00FFFF}                         o         
{1746}{1751}||{c:$FFFF8000:$00FF8000}                                    E 
{1747}{1752}||{c:$FFFF8000:$00FF8000}                                     R
{1747}{1840}{c:$FF00FFFF}                           h       
{1748}{1840}{c:$FF00FFFF}                            a      
{1749}{1842}{c:$FF00FFFF}                             r     
{174}{177}||{c:$FF40F000:$FFFF8000} a                     
{174}{177}||{c:$FF40F000:$FFFF8000}k                      
{174}{177}|||ÿ                     
{174}{179}{c:$FFFF8000:$00FF8000}n                    
{174}{193}{c:$FFFF8000}                   n 
{174}{194}{c:$FFFF8000}                    i
{1750}{1842}{c:$FF00FFFF}                              e    
{1751}{1850}{c:$FF00FFFF}                               r   
{1752}{1850}{c:$FF00FFFF}                                u  
{1753}{1857}{c:$FF00FFFF}                                 s 
{1754}{1857}{c:$FF00FFFF}                                  a
{1755}{1758}{c:$FF40F000:$FFFF8000} o                                 
{1755}{1758}{c:$FF40F000:$FFFF8000}h                                  
{1755}{1758}|ÿ                                 
{1758}{1760}{c:$FF40F000:$FFFF8000}    i                              
{1758}{1760}{c:$FF40F000:$FFFF8000}   h                               
{1758}{1760}{c:$FF40F000:$FFFF8000}  s                                
{1758}{1760}|  ÿ                               
{1758}{1869}{c:$FFFF8000}h                                  
{1758}{1870}{c:$FFFF8000} o                                 
{175}{180}{c:$FFFF8000:$00FF8000} a                   
{1760}{1773}{c:$FF40F000:$FFFF8000}       a                           
{1760}{1773}{c:$FF40F000:$FFFF8000}      g                            
{1760}{1773}|      ÿ                           
{1760}{1871}{c:$FFFF8000}  s                                
{1760}{1872}{c:$FFFF8000}   h                               
{1760}{1873}{c:$FFFF8000}    i                              
{176}{181}{c:$FFFF8000:$00FF8000}  i                  
{1773}{1779}{c:$FF40F000:$FFFF8000}          i                        
{1773}{1779}{c:$FF40F000:$FFFF8000}         k                         
{1773}{1779}|         ÿ                        
{1773}{1875}{c:$FFFF8000}      g                            
{1773}{1876}{c:$FFFF8000}       a                           
{1779}{1788}{c:$FF40F000:$FFFF8000}            e                      
{1779}{1788}{c:$FF40F000:$FFFF8000}           r                       
{1779}{1788}|           ÿ                      
{1779}{1878}{c:$FFFF8000}         k                         
{1779}{1879}{c:$FFFF8000}          i                        
{177}{182}{c:$FFFF8000:$00FF8000}   d                 
{177}{182}||{c:$FF40F000:$FFFF8000}   e                   
{177}{182}||{c:$FF40F000:$FFFF8000}  z                    
{177}{182}|||  ÿ                   
{177}{233}||{c:$FFFF8000}k                      
{177}{234}||{c:$FFFF8000} a                     
{1788}{1798}{c:$FF40F000:$FFFF8000}             i                     
{1788}{1798}|             ÿ                     
{1788}{1880}{c:$FFFF8000}           r                       
{1788}{1881}{c:$FFFF8000}            e                      
{178}{183}{c:$FFFF8000:$00FF8000}    a                
{1798}{1809}{c:$FF40F000:$FFFF8000}               a                   
{1798}{1809}{c:$FF40F000:$FFFF8000}              d                    
{1798}{1809}|              ÿ                   
{1798}{1882}{c:$FFFF8000}             i                     
{1809}{1883}{c:$FFFF8000}              d                    
{1809}{1884}{c:$FFFF8000}               a                   
{180}{185}{c:$FFFF8000:$00FF8000}      k              
{1816}{1820}{c:$FF40F000:$FFFF8000}                 a                 
{1816}{1820}|                 ÿ                 
{181}{186}{c:$FFFF8000:$00FF8000}       o             
{1820}{1824}{c:$FF40F000:$FFFF8000}                    i              
{1820}{1824}{c:$FF40F000:$FFFF8000}                   h               
{1820}{1824}{c:$FF40F000:$FFFF8000}                  s                
{1820}{1824}|                  ÿ               
{1820}{1886}{c:$FFFF8000}                 a                 
{1824}{1834}{c:$FF40F000:$FFFF8000}                      a            
{1824}{1834}{c:$FF40F000:$FFFF8000}                     t             
{1824}{1834}|                     ÿ            
{1824}{1887}{c:$FFFF8000}                  s                
{1824}{1888}{c:$FFFF8000}                   h               
{1824}{1889}{c:$FFFF8000}                    i              
{182}{187}{c:$FFFF8000:$00FF8000}        k            
{182}{191}||{c:$FF40F000:$FFFF8000}      a                
{182}{191}||{c:$FF40F000:$FFFF8000}     g                 
{182}{191}|||     ÿ                
{182}{235}||{c:$FFFF8000}  z                    
{182}{236}||{c:$FFFF8000}   e                   
{1833}{1843}||{c:$0000FFFF:$FF00FFFF}A 
{1834}{1840}{c:$FF40F000:$FFFF8000}                         o         
{1834}{1840}{c:$FF40F000:$FFFF8000}                        m          
{1834}{1840}|                        ÿ         
{1834}{1844}||{c:$0000FFFF:$FF00FFFF} H
{1834}{1890}{c:$FFFF8000}                     t             
{1834}{1891}{c:$FFFF8000}                      a            
{183}{188}{c:$FFFF8000:$00FF8000}         o           
{1840}{1842}{c:$FF40F000:$FFFF8000}                            a      
{1840}{1842}{c:$FF40F000:$FFFF8000}                           h       
{1840}{1842}|                           ÿ      
{1840}{1893}{c:$FFFF8000}                        m          
{1840}{1894}{c:$FFFF8000}                         o         
{1842}{1850}{c:$FF40F000:$FFFF8000}                              e    
{1842}{1850}{c:$FF40F000:$FFFF8000}                             r     
{1842}{1850}|                             ÿ    
{1842}{1896}{c:$FFFF8000}                           h       
{1842}{1897}{c:$FFFF8000}                            a      
{1843}{1878}||{c:$FF00FFFF}A 
{1844}{1878}||{c:$FF00FFFF} H
{184}{189}{c:$FFFF8000:$00FF8000}          r          
{1850}{1857}{c:$FF40F000:$FFFF8000}                                u  
{1850}{1857}{c:$FF40F000:$FFFF8000}                               r   
{1850}{1857}|                               ÿ  
{1850}{1898}{c:$FFFF8000}                             r     
{1850}{1899}{c:$FFFF8000}                              e    
{1857}{1869}{c:$FF40F000:$FFFF8000}                                  a
{1857}{1869}{c:$FF40F000:$FFFF8000}                                 s 
{1857}{1869}|                                 ÿ
{1857}{1900}{c:$FFFF8000}                               r   
{1857}{1901}{c:$FFFF8000}                                u  
{185}{190}{c:$FFFF8000:$00FF8000}           o         
{1869}{1874}{c:$FFFF8000:$00FF8000}h                                  
{1869}{1902}{c:$FFFF8000}                                 s 
{1869}{1903}{c:$FFFF8000}                                  a
{1870}{1875}{c:$FFFF8000:$00FF8000} o                                 
{1871}{1876}{c:$FFFF8000:$00FF8000}  s                                
{1872}{1877}{c:$FFFF8000:$00FF8000}   h                               
{1873}{1878}{c:$FFFF8000:$00FF8000}    i                              
{1875}{1880}{c:$FFFF8000:$00FF8000}      g                            
{1876}{1881}{c:$FFFF8000:$00FF8000}       a                           
{1878}{1883}{c:$FFFF8000:$00FF8000}         k                         
{1878}{1944}||{c:$FF40F000:$FFFF8000} H
{1878}{1944}||{c:$FF40F000:$FFFF8000}A 
{1878}{1944}|||ÿ
{1879}{1884}{c:$FFFF8000:$00FF8000}          i                        
{187}{192}{c:$FFFF8000:$00FF8000}             n       
{1880}{1885}{c:$FFFF8000:$00FF8000}           r                       
{1881}{1886}{c:$FFFF8000:$00FF8000}            e                      
{1882}{1887}{c:$FFFF8000:$00FF8000}             i                     
{1883}{1888}{c:$FFFF8000:$00FF8000}              d                    
{1884}{1889}{c:$FFFF8000:$00FF8000}               a                   
{1886}{1891}{c:$FFFF8000:$00FF8000}                 a                 
{1887}{1892}{c:$FFFF8000:$00FF8000}                  s                
{1888}{1893}{c:$FFFF8000:$00FF8000}                   h               
{1889}{1894}{c:$FFFF8000:$00FF8000}                    i              
{188}{193}{c:$FFFF8000:$00FF8000}              o      
{188}{198}{c:$0000FFFF:$FF00FFFF}k             
{1890}{1895}{c:$FFFF8000:$00FF8000}                     t             
{1891}{1896}{c:$FFFF8000:$00FF8000}                      a            
{1893}{1898}{c:$FFFF8000:$00FF8000}                        m          
{1894}{1899}{c:$FFFF8000:$00FF8000}                         o         
{1896}{1901}{c:$FFFF8000:$00FF8000}                           h       
{1897}{1902}{c:$FFFF8000:$00FF8000}                            a      
{1898}{1903}{c:$FFFF8000:$00FF8000}                             r     
{1899}{1904}{c:$FFFF8000:$00FF8000}                              e    
{189}{199}{c:$0000FFFF:$FF00FFFF} i            
{1900}{1905}{c:$FFFF8000:$00FF8000}                               r   
{1901}{1906}{c:$FFFF8000:$00FF8000}                                u  
{1902}{1907}{c:$FFFF8000:$00FF8000}                                 s 
{1903}{1908}{c:$FFFF8000:$00FF8000}                                  a
{190}{195}{c:$FFFF8000:$00FF8000}                h    
{190}{200}{c:$0000FFFF:$FF00FFFF}  m           
{191}{196}{c:$FFFF8000:$00FF8000}                 o   
{191}{198}||{c:$FF40F000:$FFFF8000}         u             
{191}{198}||{c:$FF40F000:$FFFF8000}        f              
{191}{198}|||        ÿ             
{191}{201}{c:$0000FFFF:$FF00FFFF}   o          
{191}{238}||{c:$FFFF8000}     g                 
{191}{239}||{c:$FFFF8000}      a                
{192}{202}{c:$0000FFFF:$FF00FFFF}    c         
{193}{198}{c:$FFFF8000:$00FF8000}                   n 
{193}{203}{c:$0000FFFF:$FF00FFFF}     h        
{1944}{1945}||{c:$FFFF8000} H
{1944}{1949}||{c:$FFFF8000:$00FF8000}A 
{1945}{1950}||{c:$FFFF8000:$00FF8000} H
{194}{199}{c:$FFFF8000:$00FF8000}                    i
{194}{204}{c:$0000FFFF:$FF00FFFF}      i       
{196}{206}{c:$0000FFFF:$FF00FFFF}        y     
{197}{207}{c:$0000FFFF:$FF00FFFF}         u    
{198}{200}||{c:$FF40F000:$FFFF8000}           i           
{198}{200}||{c:$FF40F000:$FFFF8000}          k            
{198}{200}|||          ÿ           
{198}{208}{c:$0000FFFF:$FF00FFFF}          r   
{198}{233}{c:$FF00FFFF}k             
{198}{241}||{c:$FFFF8000}        f              
{198}{242}||{c:$FFFF8000}         u             
{199}{209}{c:$0000FFFF:$FF00FFFF}           e  
{199}{233}{c:$FF00FFFF} i            
{200}{207}||{c:$FF40F000:$FFFF8000}              u        
{200}{207}||{c:$FF40F000:$FFFF8000}             n         
{200}{207}|||             ÿ        
{200}{210}{c:$0000FFFF:$FF00FFFF}            r 
{200}{236}{c:$FF00FFFF}  m           
{200}{243}||{c:$FFFF8000}          k            
{200}{244}||{c:$FFFF8000}           i           
{201}{211}{c:$0000FFFF:$FF00FFFF}             u
{201}{236}{c:$FF00FFFF}   o          
{202}{247}{c:$FF00FFFF}    c         
{203}{247}{c:$FF00FFFF}     h        
{204}{247}{c:$FF00FFFF}      i       
{206}{263}{c:$FF00FFFF}        y     
{207}{214}||{c:$FF40F000:$FFFF8000}                e      
{207}{214}||{c:$FF40F000:$FFFF8000}               k       
{207}{214}|||               ÿ      
{207}{246}||{c:$FFFF8000}             n         
{207}{247}||{c:$FFFF8000}              u        
{207}{263}{c:$FF00FFFF}         u    
{208}{266}{c:$FF00FFFF}          r   
{209}{266}{c:$FF00FFFF}           e  
{210}{269}{c:$FF00FFFF}            r 
{211}{269}{c:$FF00FFFF}             u
{214}{218}||{c:$FF40F000:$FFFF8000}                   e   
{214}{218}||{c:$FF40F000:$FFFF8000}                  t    
{214}{218}|||                  ÿ   
{214}{248}||{c:$FFFF8000}               k       
{214}{249}||{c:$FFFF8000}                e      
{218}{222}||{c:$FF40F000:$FFFF8000}                    t  
{218}{222}|||                    ÿ  
{218}{251}||{c:$FFFF8000}                  t    
{218}{252}||{c:$FFFF8000}                   e   
{222}{233}||{c:$FF40F000:$FFFF8000}                      a
{222}{233}||{c:$FF40F000:$FFFF8000}                     t 
{222}{233}|||                     ÿ
{222}{253}||{c:$FFFF8000}                    t  
{233}{236}{c:$FF40F000:$FFFF8000} i            
{233}{236}{c:$FF40F000:$FFFF8000}k             
{233}{236}|ÿ            
{233}{238}||{c:$FFFF8000:$00FF8000}k                      
{233}{254}||{c:$FFFF8000}                     t 
{233}{255}||{c:$FFFF8000}                      a
{234}{239}||{c:$FFFF8000:$00FF8000} a                     
{235}{240}||{c:$FFFF8000:$00FF8000}  z                    
{236}{241}||{c:$FFFF8000:$00FF8000}   e                   
{236}{247}{c:$FF40F000:$FFFF8000}   o          
{236}{247}{c:$FF40F000:$FFFF8000}  m           
{236}{247}|  ÿ          
{236}{278}{c:$FFFF8000}k             
{236}{279}{c:$FFFF8000} i            
{238}{243}||{c:$FFFF8000:$00FF8000}     g                 
{239}{244}||{c:$FFFF8000:$00FF8000}      a                
{241}{246}||{c:$FFFF8000:$00FF8000}        f              
{242}{247}||{c:$FFFF8000:$00FF8000}         u             
{243}{248}||{c:$FFFF8000:$00FF8000}          k            
{244}{249}||{c:$FFFF8000:$00FF8000}           i           
{246}{251}||{c:$FFFF8000:$00FF8000}             n         
{247}{252}||{c:$FFFF8000:$00FF8000}              u        
{247}{263}{c:$FF40F000:$FFFF8000}      i       
{247}{263}{c:$FF40F000:$FFFF8000}     h        
{247}{263}{c:$FF40F000:$FFFF8000}    c         
{247}{263}|    ÿ        
{247}{280}{c:$FFFF8000}  m           
{247}{281}{c:$FFFF8000}   o          
{248}{253}||{c:$FFFF8000:$00FF8000}               k       
{249}{254}||{c:$FFFF8000:$00FF8000}                e      
{249}{259}||{c:$0000FFFF:$FF00FFFF}s                  
{250}{260}||{c:$0000FFFF:$FF00FFFF} o                 
{251}{256}||{c:$FFFF8000:$00FF8000}                  t    
{251}{261}||{c:$0000FFFF:$FF00FFFF}  s                
{252}{257}||{c:$FFFF8000:$00FF8000}                   e   
{252}{262}||{c:$0000FFFF:$FF00FFFF}   h               
{253}{258}||{c:$FFFF8000:$00FF8000}                    t  
{253}{263}||{c:$0000FFFF:$FF00FFFF}    i              
{254}{259}||{c:$FFFF8000:$00FF8000}                     t 
{254}{264}||{c:$0000FFFF:$FF00FFFF}     t             
{255}{260}||{c:$FFFF8000:$00FF8000}                      a
{255}{265}||{c:$0000FFFF:$FF00FFFF}      e            
{257}{267}||{c:$0000FFFF:$FF00FFFF}        L          
{258}{268}||{c:$0000FFFF:$FF00FFFF}         O         
{259}{269}||{c:$0000FFFF:$FF00FFFF}          S        
{259}{294}||{c:$FF00FFFF}s                  
{260}{270}||{c:$0000FFFF:$FF00FFFF}           E       
{260}{294}||{c:$FF00FFFF} o                 
{261}{299}||{c:$FF00FFFF}  s                
{262}{272}||{c:$0000FFFF:$FF00FFFF}             M     
{262}{299}||{c:$FF00FFFF}   h               
{263}{266}{c:$FF40F000:$FFFF8000}         u    
{263}{266}{c:$FF40F000:$FFFF8000}        y     
{263}{266}|        ÿ    
{263}{273}||{c:$0000FFFF:$FF00FFFF}              Y    
{263}{282}{c:$FFFF8000}    c         
{263}{283}{c:$FFFF8000}     h        
{263}{284}{c:$FFFF8000}      i       
{263}{299}||{c:$FF00FFFF}    i              
{264}{308}||{c:$FF00FFFF}     t             
{265}{275}||{c:$0000FFFF:$FF00FFFF}                W  
{265}{308}||{c:$FF00FFFF}      e            
{266}{269}{c:$FF40F000:$FFFF8000}           e  
{266}{269}{c:$FF40F000:$FFFF8000}          r   
{266}{269}|          ÿ  
{266}{276}||{c:$0000FFFF:$FF00FFFF}                 A 
{266}{286}{c:$FFFF8000}        y     
{266}{287}{c:$FFFF8000}         u    
{267}{277}||{c:$0000FFFF:$FF00FFFF}                  Y
{267}{316}||{c:$FF00FFFF}        L          
{268}{316}||{c:$FF00FFFF}         O         
{269}{278}{c:$FF40F000:$FFFF8000}             u
{269}{278}{c:$FF40F000:$FFFF8000}            r 
{269}{278}|            ÿ
{269}{288}{c:$FFFF8000}          r   
{269}{289}{c:$FFFF8000}           e  
{269}{316}||{c:$FF00FFFF}          S        
{270}{316}||{c:$FF00FFFF}           E       
{272}{323}||{c:$FF00FFFF}             M     
{273}{323}||{c:$FF00FFFF}              Y    
{275}{329}||{c:$FF00FFFF}                W  
{276}{329}||{c:$FF00FFFF}                 A 
{277}{329}||{c:$FF00FFFF}                  Y
{278}{283}{c:$FFFF8000:$00FF8000}k             
{278}{290}{c:$FFFF8000}            r 
{278}{291}{c:$FFFF8000}             u
{279}{284}{c:$FFFF8000:$00FF8000} i            
{280}{285}{c:$FFFF8000:$00FF8000}  m           
{281}{286}{c:$FFFF8000:$00FF8000}   o          
{282}{287}{c:$FFFF8000:$00FF8000}    c         
{283}{288}{c:$FFFF8000:$00FF8000}     h        
{284}{289}{c:$FFFF8000:$00FF8000}      i       
{286}{291}{c:$FFFF8000:$00FF8000}        y     
{287}{292}{c:$FFFF8000:$00FF8000}         u    
{288}{293}{c:$FFFF8000:$00FF8000}          r   
{289}{294}{c:$FFFF8000:$00FF8000}           e  
