# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 FF0000 FFD9D9
--&ma&do&ro&mu &ya&mi &no &na&ka &ku&ro&i &ka&ge &ga
--&ya&wa&ha&da &ni &tsu&me &wo &ta&te&ru
--&ka&i&ra&ku &yo&i&shi&re&te &sa&ki &wo &se&ga&mu
--&mu&chi &na&ru &mo&no&ta&chi
--&ha&do&me &no &na&i &a&ma&i &shou&do&u
--&mu&i&mi&sa &ga &yo&kei &ka&ki&ta&te&te&ru
--&yo&ru &no &a&ka&ri &su&be&te
--&ku&wa&e&ko&n&da &to&ba&ri &wo
--&saa &ki&ka&za&ri &o&do&re
--&ko&wa&re&sou &na &ko&ko&ro &ni
--&fu&re&ta&tsu&ta&na&i &tsu&me &ga
--&no&do&mo&to &wo &hat&te &wa &no&bo&ri&tsu&me&ru
--&ma&mo&ru &be&ki &se&ka&i &to
--&ma&mo&ri&ta&i &ju&n&ke&tsu
{2001}{2006}||{c:$FFFFD9D9:$00FFD9D9}                   a              
{2003}{2008}||{c:$FFFFD9D9:$00FFD9D9}                     n            
{2004}{2009}||{c:$FFFFD9D9:$00FFD9D9}                      o           
{2005}{2010}||{c:$FFFFD9D9:$00FFD9D9}                       b          
{2006}{2011}||{c:$FFFFD9D9:$00FFD9D9}                        o         
{2007}{2012}||{c:$FFFFD9D9:$00FFD9D9}                         r        
{2008}{2013}||{c:$FFFFD9D9:$00FFD9D9}                          i       
{2009}{2014}||{c:$FFFFD9D9:$00FFD9D9}                           t      
{2010}{2015}{c:$FFFF0000:$FFFFD9D9}          i         
{2010}{2015}{c:$FFFF0000:$FFFFD9D9}         k          
{2010}{2015}|         ÿ         
{2010}{2015}||{c:$FFFFD9D9:$00FFD9D9}                            s     
{2010}{2069}{c:$FFFFD9D9}       b            
{2010}{2070}{c:$FFFFD9D9}        e           
{2011}{2016}||{c:$FFFFD9D9:$00FFD9D9}                             u    
{2012}{2017}||{c:$FFFFD9D9:$00FFD9D9}                              m   
{2013}{2018}||{c:$FFFFD9D9:$00FFD9D9}                               e  
{2014}{2019}||{c:$FFFFD9D9:$00FFD9D9}                                r 
{2015}{2020}{c:$FFFF0000:$FFFFD9D9}             e      
{2015}{2020}{c:$FFFF0000:$FFFFD9D9}            s       
{2015}{2020}|            ÿ      
{2015}{2020}||{c:$FFFFD9D9:$00FFD9D9}                                 u
{2015}{2071}{c:$FFFFD9D9}         k          
{2015}{2072}{c:$FFFFD9D9}          i         
{2020}{2024}{c:$FFFF0000:$FFFFD9D9}               a    
{2020}{2024}{c:$FFFF0000:$FFFFD9D9}              k     
{2020}{2024}|              ÿ    
{2020}{2074}{c:$FFFFD9D9}            s       
{2020}{2075}{c:$FFFFD9D9}             e      
{2023}{2033}||{c:$00FFFF80:$FFFFFF80}m                 
{2024}{2034}||{c:$00FFFF80:$FFFFFF80} a                
{2024}{2037}{c:$FFFF0000:$FFFFD9D9}                i   
{2024}{2037}|                ÿ  
{2024}{2076}{c:$FFFFD9D9}              k     
{2024}{2077}{c:$FFFFD9D9}               a    
{2025}{2035}||{c:$00FFFF80:$FFFFFF80}  m               
{2026}{2036}||{c:$00FFFF80:$FFFFFF80}   o              
{2027}{2037}||{c:$00FFFF80:$FFFFFF80}    r             
{2028}{2038}||{c:$00FFFF80:$FFFFFF80}     i            
{2029}{2039}||{c:$00FFFF80:$FFFFFF80}      t           
{2030}{2040}||{c:$00FFFF80:$FFFFFF80}       a          
{2031}{2041}||{c:$00FFFF80:$FFFFFF80}        i         
{2033}{2043}||{c:$00FFFF80:$FFFFFF80}          j       
{2033}{2068}||{c:$FFFFFF80}m                 
{2034}{2044}||{c:$00FFFF80:$FFFFFF80}           u      
{2034}{2068}||{c:$FFFFFF80} a                
{2035}{2045}||{c:$00FFFF80:$FFFFFF80}            n     
{2035}{2074}||{c:$FFFFFF80}  m               
{2036}{2046}||{c:$00FFFF80:$FFFFFF80}             k    
{2036}{2074}||{c:$FFFFFF80}   o              
{2037}{2047}||{c:$00FFFF80:$FFFFFF80}              e   
{2037}{2062}{c:$FFFF0000:$FFFFD9D9}                   o
{2037}{2062}{c:$FFFF0000:$FFFFD9D9}                  t 
{2037}{2062}|                  ÿ
{2037}{2078}{c:$FFFFD9D9}                i   
{2037}{2078}||{c:$FFFFFF80}    r             
{2038}{2048}||{c:$00FFFF80:$FFFFFF80}               t  
{2038}{2078}||{c:$FFFFFF80}     i            
{2039}{2049}||{c:$00FFFF80:$FFFFFF80}                s 
{2039}{2083}||{c:$FFFFFF80}      t           
{2040}{2050}||{c:$00FFFF80:$FFFFFF80}                 u
{2040}{2083}||{c:$FFFFFF80}       a          
{2041}{2094}||{c:$FFFFFF80}        i         
{2043}{2104}||{c:$FFFFFF80}          j       
{2044}{2104}||{c:$FFFFFF80}           u      
{2045}{2120}||{c:$FFFFFF80}            n     
{2046}{2129}||{c:$FFFFFF80}             k    
{2047}{2129}||{c:$FFFFFF80}              e   
{2048}{2134}||{c:$FFFFFF80}               t  
{2049}{2134}||{c:$FFFFFF80}                s 
{2050}{2134}||{c:$FFFFFF80}                 u
{2062}{2067}{c:$FFFFD9D9:$00FFD9D9}m                   
{2062}{2080}{c:$FFFFD9D9}                  t 
{2062}{2081}{c:$FFFFD9D9}                   o
{2063}{2068}{c:$FFFFD9D9:$00FFD9D9} a                  
{2064}{2069}{c:$FFFFD9D9:$00FFD9D9}  m                 
{2065}{2070}{c:$FFFFD9D9:$00FFD9D9}   o                
{2066}{2071}{c:$FFFFD9D9:$00FFD9D9}    r               
{2067}{2072}{c:$FFFFD9D9:$00FFD9D9}     u              
{2068}{2074}||{c:$FFFF0000:$FFFFD9D9} a                
{2068}{2074}||{c:$FFFF0000:$FFFFD9D9}m                 
{2068}{2074}|||ÿ                
{2069}{2074}{c:$FFFFD9D9:$00FFD9D9}       b            
{2070}{2075}{c:$FFFFD9D9:$00FFD9D9}        e           
{2071}{2076}{c:$FFFFD9D9:$00FFD9D9}         k          
{2072}{2077}{c:$FFFFD9D9:$00FFD9D9}          i         
{2074}{2078}||{c:$FFFF0000:$FFFFD9D9}   o              
{2074}{2078}||{c:$FFFF0000:$FFFFD9D9}  m               
{2074}{2078}|||  ÿ              
{2074}{2079}{c:$FFFFD9D9:$00FFD9D9}            s       
{2074}{2140}||{c:$FFFFD9D9}m                 
{2074}{2141}||{c:$FFFFD9D9} a                
{2075}{2080}{c:$FFFFD9D9:$00FFD9D9}             e      
{2076}{2081}{c:$FFFFD9D9:$00FFD9D9}              k     
{2077}{2082}{c:$FFFFD9D9:$00FFD9D9}               a    
{2078}{2083}{c:$FFFFD9D9:$00FFD9D9}                i   
{2078}{2083}||{c:$FFFF0000:$FFFFD9D9}     i            
{2078}{2083}||{c:$FFFF0000:$FFFFD9D9}    r             
{2078}{2083}|||    ÿ            
{2078}{2142}||{c:$FFFFD9D9}  m               
{2078}{2143}||{c:$FFFFD9D9}   o              
{2080}{2085}{c:$FFFFD9D9:$00FFD9D9}                  t 
{2081}{2086}{c:$FFFFD9D9:$00FFD9D9}                   o
{2083}{2094}||{c:$FFFF0000:$FFFFD9D9}       a          
{2083}{2094}||{c:$FFFF0000:$FFFFD9D9}      t           
{2083}{2094}|||      ÿ          
{2083}{2144}||{c:$FFFFD9D9}    r             
{2083}{2145}||{c:$FFFFD9D9}     i            
{2094}{2104}||{c:$FFFF0000:$FFFFD9D9}        i         
{2094}{2104}|||        ÿ        
{2094}{2146}||{c:$FFFFD9D9}      t           
{2094}{2147}||{c:$FFFFD9D9}       a          
{2095}{2105}{c:$00FFFF80:$FFFFFF80}s                     
{2096}{2106}{c:$00FFFF80:$FFFFFF80} e                    
{2097}{2107}{c:$00FFFF80:$FFFFFF80}  t                   
{2098}{2108}{c:$00FFFF80:$FFFFFF80}   s                  
{2099}{2109}{c:$00FFFF80:$FFFFFF80}    u                 
{2100}{2110}{c:$00FFFF80:$FFFFFF80}     n                
{2101}{2111}{c:$00FFFF80:$FFFFFF80}      a               
{2103}{2113}{c:$00FFFF80:$FFFFFF80}        n             
{2104}{2114}{c:$00FFFF80:$FFFFFF80}         o            
{2104}{2120}||{c:$FFFF0000:$FFFFD9D9}           u      
{2104}{2120}||{c:$FFFF0000:$FFFFD9D9}          j       
{2104}{2120}|||          ÿ      
{2104}{2148}||{c:$FFFFD9D9}        i         
{2105}{2140}{c:$FFFFFF80}s                     
{2106}{2116}{c:$00FFFF80:$FFFFFF80}           i          
{2106}{2140}{c:$FFFFFF80} e                    
{2107}{2117}{c:$00FFFF80:$FFFFFF80}            t         
{2107}{2145}{c:$FFFFFF80}  t                   
{2108}{2118}{c:$00FFFF80:$FFFFFF80}             a        
{2108}{2145}{c:$FFFFFF80}   s                  
{2109}{2119}{c:$00FFFF80:$FFFFFF80}              m       
{2109}{2145}{c:$FFFFFF80}    u                 
{2110}{2120}{c:$00FFFF80:$FFFFFF80}               i      
{2110}{2171}{c:$FFFFFF80}     n                
{2111}{2171}{c:$FFFFFF80}      a               
{2112}{2122}{c:$00FFFF80:$FFFFFF80}                 d    
{2113}{2123}{c:$00FFFF80:$FFFFFF80}                  a   
{2113}{2182}{c:$FFFFFF80}        n             
{2114}{2124}{c:$00FFFF80:$FFFFFF80}                   i  
{2114}{2182}{c:$FFFFFF80}         o            
{2115}{2125}{c:$00FFFF80:$FFFFFF80}                    t 
{2116}{2126}{c:$00FFFF80:$FFFFFF80}                     e
{2116}{2209}{c:$FFFFFF80}           i          
{2117}{2218}{c:$FFFFFF80}            t         
{2118}{2218}{c:$FFFFFF80}             a        
{2119}{2224}{c:$FFFFFF80}              m       
{2120}{2129}||{c:$FFFF0000:$FFFFD9D9}            n     
{2120}{2129}|||            ÿ     
{2120}{2150}||{c:$FFFFD9D9}          j       
{2120}{2151}||{c:$FFFFD9D9}           u      
{2120}{2224}{c:$FFFFFF80}               i      
{2122}{2262}{c:$FFFFFF80}                 d    
{2123}{2262}{c:$FFFFFF80}                  a   
{2124}{2266}{c:$FFFFFF80}                   i  
{2125}{2272}{c:$FFFFFF80}                    t 
{2126}{2272}{c:$FFFFFF80}                     e
{2129}{2134}||{c:$FFFF0000:$FFFFD9D9}              e   
{2129}{2134}||{c:$FFFF0000:$FFFFD9D9}             k    
{2129}{2134}|||             ÿ   
{2129}{2152}||{c:$FFFFD9D9}            n     
{2134}{2140}||{c:$FFFF0000:$FFFFD9D9}                 u
{2134}{2140}||{c:$FFFF0000:$FFFFD9D9}                s 
{2134}{2140}||{c:$FFFF0000:$FFFFD9D9}               t  
{2134}{2140}|||               ÿ 
{2134}{2153}||{c:$FFFFD9D9}             k    
{2134}{2154}||{c:$FFFFD9D9}              e   
{2140}{2145}{c:$FFFF0000:$FFFFD9D9} e                    
{2140}{2145}{c:$FFFF0000:$FFFFD9D9}s                     
{2140}{2145}||{c:$FFFFD9D9:$00FFD9D9}m                 
{2140}{2145}|ÿ                    
{2140}{2155}||{c:$FFFFD9D9}               t  
{2140}{2156}||{c:$FFFFD9D9}                s 
{2140}{2157}||{c:$FFFFD9D9}                 u
{2141}{2146}||{c:$FFFFD9D9:$00FFD9D9} a                
{2142}{2147}||{c:$FFFFD9D9:$00FFD9D9}  m               
{2143}{2148}||{c:$FFFFD9D9:$00FFD9D9}   o              
{2144}{2149}||{c:$FFFFD9D9:$00FFD9D9}    r             
{2145}{2150}||{c:$FFFFD9D9:$00FFD9D9}     i            
{2145}{2160}{c:$FFFF0000:$FFFFD9D9}    u                 
{2145}{2160}{c:$FFFF0000:$FFFFD9D9}   s                  
{2145}{2160}{c:$FFFF0000:$FFFFD9D9}  t                   
{2145}{2160}|  ÿ                  
{2145}{2287}{c:$FFFFD9D9}s                     
{2145}{2288}{c:$FFFFD9D9} e                    
{2146}{2151}||{c:$FFFFD9D9:$00FFD9D9}      t           
{2147}{2152}||{c:$FFFFD9D9:$00FFD9D9}       a          
{2148}{2153}||{c:$FFFFD9D9:$00FFD9D9}        i         
{2150}{2155}||{c:$FFFFD9D9:$00FFD9D9}          j       
{2151}{2156}||{c:$FFFFD9D9:$00FFD9D9}           u      
{2152}{2157}||{c:$FFFFD9D9:$00FFD9D9}            n     
{2153}{2158}||{c:$FFFFD9D9:$00FFD9D9}             k    
{2154}{2159}||{c:$FFFFD9D9:$00FFD9D9}              e   
{2155}{2160}||{c:$FFFFD9D9:$00FFD9D9}               t  
{2156}{2161}||{c:$FFFFD9D9:$00FFD9D9}                s 
{2157}{2162}||{c:$FFFFD9D9:$00FFD9D9}                 u
{2160}{2289}{c:$FFFFD9D9}  t                   
{2160}{2290}{c:$FFFFD9D9}   s                  
{2160}{2291}{c:$FFFFD9D9}    u                 
{2171}{2182}{c:$FFFF0000:$FFFFD9D9}      a               
{2171}{2182}{c:$FFFF0000:$FFFFD9D9}     n                
{2171}{2182}|     ÿ               
{2182}{2203}{c:$FFFF0000:$FFFFD9D9}         o            
{2182}{2203}{c:$FFFF0000:$FFFFD9D9}        n             
{2182}{2203}|        ÿ            
{2182}{2292}{c:$FFFFD9D9}     n                
{2182}{2293}{c:$FFFFD9D9}      a               
{2203}{2295}{c:$FFFFD9D9}        n             
{2203}{2296}{c:$FFFFD9D9}         o            
{2209}{2218}{c:$FFFF0000:$FFFFD9D9}           i          
{2209}{2218}|           ÿ          
{2218}{2224}{c:$FFFF0000:$FFFFD9D9}             a        
{2218}{2224}{c:$FFFF0000:$FFFFD9D9}            t         
{2218}{2224}|            ÿ        
{2218}{2298}{c:$FFFFD9D9}           i          
{2224}{2243}{c:$FFFF0000:$FFFFD9D9}               i      
{2224}{2243}{c:$FFFF0000:$FFFFD9D9}              m       
{2224}{2243}|              ÿ      
{2224}{2299}{c:$FFFFD9D9}            t         
{2224}{2300}{c:$FFFFD9D9}             a        
{2243}{2301}{c:$FFFFD9D9}              m       
{2243}{2302}{c:$FFFFD9D9}               i      
{2262}{2266}{c:$FFFF0000:$FFFFD9D9}                  a   
{2262}{2266}{c:$FFFF0000:$FFFFD9D9}                 d    
{2262}{2266}|                 ÿ   
{2266}{2272}{c:$FFFF0000:$FFFFD9D9}                   i  
{2266}{2272}|                   ÿ  
{2266}{2304}{c:$FFFFD9D9}                 d    
{2266}{2305}{c:$FFFFD9D9}                  a   
{2269}{2279}||{c:$00FFFF80:$FFFFFF80}m                           
{2270}{2280}||{c:$00FFFF80:$FFFFFF80} a                          
{2271}{2281}||{c:$00FFFF80:$FFFFFF80}  t                         
{2272}{2282}||{c:$00FFFF80:$FFFFFF80}   a                        
{2272}{2287}{c:$FFFF0000:$FFFFD9D9}                     e
{2272}{2287}{c:$FFFF0000:$FFFFD9D9}                    t 
{2272}{2287}|                    ÿ
{2272}{2306}{c:$FFFFD9D9}                   i  
{2274}{2284}||{c:$00FFFF80:$FFFFFF80}     s                      
{2275}{2285}||{c:$00FFFF80:$FFFFFF80}      h                     
{2276}{2286}||{c:$00FFFF80:$FFFFFF80}       i                    
{2277}{2287}||{c:$00FFFF80:$FFFFFF80}        g                   
{2278}{2288}||{c:$00FFFF80:$FFFFFF80}         a                  
{2279}{2289}||{c:$00FFFF80:$FFFFFF80}          r                 
{2279}{2314}||{c:$FFFFFF80}m                           
{2280}{2290}||{c:$00FFFF80:$FFFFFF80}           a                
{2280}{2314}||{c:$FFFFFF80} a                          
{2281}{2291}||{c:$00FFFF80:$FFFFFF80}            m               
{2281}{2327}||{c:$FFFFFF80}  t                         
{2282}{2292}||{c:$00FFFF80:$FFFFFF80}             i              
{2282}{2327}||{c:$FFFFFF80}   a                        
{2284}{2294}||{c:$00FFFF80:$FFFFFF80}               n            
{2284}{2332}||{c:$FFFFFF80}     s                      
{2285}{2295}||{c:$00FFFF80:$FFFFFF80}                i           
{2285}{2332}||{c:$FFFFFF80}      h                     
{2286}{2332}||{c:$FFFFFF80}       i                    
{2287}{2292}{c:$FFFFD9D9:$00FFD9D9}s                     
{2287}{2297}||{c:$00FFFF80:$FFFFFF80}                  o         
{2287}{2307}{c:$FFFFD9D9}                    t 
{2287}{2308}{c:$FFFFD9D9}                     e
{2287}{2337}||{c:$FFFFFF80}        g                   
{2288}{2293}{c:$FFFFD9D9:$00FFD9D9} e                    
{2288}{2298}||{c:$00FFFF80:$FFFFFF80}                   c        
{2288}{2337}||{c:$FFFFFF80}         a                  
{2289}{2294}{c:$FFFFD9D9:$00FFD9D9}  t                   
{2289}{2299}||{c:$00FFFF80:$FFFFFF80}                    h       
{2289}{2341}||{c:$FFFFFF80}          r                 
{2290}{2295}{c:$FFFFD9D9:$00FFD9D9}   s                  
{2290}{2300}||{c:$00FFFF80:$FFFFFF80}                     i      
{2290}{2341}||{c:$FFFFFF80}           a                
{2291}{2296}{c:$FFFFD9D9:$00FFD9D9}    u                 
{2291}{2301}||{c:$00FFFF80:$FFFFFF80}                      t     
{2291}{2346}||{c:$FFFFFF80}            m               
{2292}{2297}{c:$FFFFD9D9:$00FFD9D9}     n                
{2292}{2302}||{c:$00FFFF80:$FFFFFF80}                       e    
{2292}{2346}||{c:$FFFFFF80}             i              
{2293}{2298}{c:$FFFFD9D9:$00FFD9D9}      a               
{2293}{2303}||{c:$00FFFF80:$FFFFFF80}                        y   
{2294}{2304}||{c:$00FFFF80:$FFFFFF80}                         u  
{2294}{2351}||{c:$FFFFFF80}               n            
{2295}{2300}{c:$FFFFD9D9:$00FFD9D9}        n             
{2295}{2305}||{c:$00FFFF80:$FFFFFF80}                          k 
{2295}{2351}||{c:$FFFFFF80}                i           
{2296}{2301}{c:$FFFFD9D9:$00FFD9D9}         o            
{2296}{2306}||{c:$00FFFF80:$FFFFFF80}                           u
{2297}{2373}||{c:$FFFFFF80}                  o         
{2298}{2303}{c:$FFFFD9D9:$00FFD9D9}           i          
{2298}{2382}||{c:$FFFFFF80}                   c        
{2299}{2304}{c:$FFFFD9D9:$00FFD9D9}            t         
{2299}{2382}||{c:$FFFFFF80}                    h       
{2300}{2305}{c:$FFFFD9D9:$00FFD9D9}             a        
{2300}{2382}||{c:$FFFFFF80}                     i      
{2301}{2306}{c:$FFFFD9D9:$00FFD9D9}              m       
{2301}{2388}||{c:$FFFFFF80}                      t     
{2302}{2307}{c:$FFFFD9D9:$00FFD9D9}               i      
{2302}{2388}||{c:$FFFFFF80}                       e    
{2303}{2398}||{c:$FFFFFF80}                        y   
{2304}{2309}{c:$FFFFD9D9:$00FFD9D9}                 d    
{2304}{2398}||{c:$FFFFFF80}                         u  
{2305}{2310}{c:$FFFFD9D9:$00FFD9D9}                  a   
{2305}{2403}||{c:$FFFFFF80}                          k 
{2306}{2311}{c:$FFFFD9D9:$00FFD9D9}                   i  
{2306}{2403}||{c:$FFFFFF80}                           u
{2307}{2312}{c:$FFFFD9D9:$00FFD9D9}                    t 
{2308}{2313}{c:$FFFFD9D9:$00FFD9D9}                     e
{2314}{2327}||{c:$FFFF0000:$FFFFD9D9} a                          
{2314}{2327}||{c:$FFFF0000:$FFFFD9D9}m                           
{2314}{2327}|||ÿ                          
{2327}{2332}||{c:$FFFF0000:$FFFFD9D9}   a                        
{2327}{2332}||{c:$FFFF0000:$FFFFD9D9}  t                         
{2327}{2332}|||  ÿ                        
{2327}{2472}||{c:$FFFFD9D9}m                           
{2327}{2473}||{c:$FFFFD9D9} a                          
{2332}{2337}||{c:$FFFF0000:$FFFFD9D9}       i                    
{2332}{2337}||{c:$FFFF0000:$FFFFD9D9}      h                     
{2332}{2337}||{c:$FFFF0000:$FFFFD9D9}     s                      
{2332}{2337}|||     ÿ                     
{2332}{2474}||{c:$FFFFD9D9}  t                         
{2332}{2475}||{c:$FFFFD9D9}   a                        
{2337}{2341}||{c:$FFFF0000:$FFFFD9D9}         a                  
{2337}{2341}||{c:$FFFF0000:$FFFFD9D9}        g                   
{2337}{2341}|||        ÿ                  
{2337}{2477}||{c:$FFFFD9D9}     s                      
{2337}{2478}||{c:$FFFFD9D9}      h                     
{2337}{2479}||{c:$FFFFD9D9}       i                    
{2341}{2346}||{c:$FFFF0000:$FFFFD9D9}           a                
{2341}{2346}||{c:$FFFF0000:$FFFFD9D9}          r                 
{2341}{2346}|||          ÿ                
{2341}{2480}||{c:$FFFFD9D9}        g                   
{2341}{2481}||{c:$FFFFD9D9}         a                  
{2346}{2351}||{c:$FFFF0000:$FFFFD9D9}             i              
{2346}{2351}||{c:$FFFF0000:$FFFFD9D9}            m               
{2346}{2351}|||            ÿ              
{2346}{2482}||{c:$FFFFD9D9}          r                 
{2346}{2483}||{c:$FFFFD9D9}           a                
{2351}{2363}||{c:$FFFF0000:$FFFFD9D9}                i           
{2351}{2363}||{c:$FFFF0000:$FFFFD9D9}               n            
{2351}{2363}|||               ÿ           
{2351}{2484}||{c:$FFFFD9D9}            m               
{2351}{2485}||{c:$FFFFD9D9}             i              
{2363}{2487}||{c:$FFFFD9D9}               n            
{2363}{2488}||{c:$FFFFD9D9}                i           
{2373}{2382}||{c:$FFFF0000:$FFFFD9D9}                  o         
{2373}{2382}|||                  ÿ         
{2382}{2388}||{c:$FFFF0000:$FFFFD9D9}                     i      
{2382}{2388}||{c:$FFFF0000:$FFFFD9D9}                    h       
{2382}{2388}||{c:$FFFF0000:$FFFFD9D9}                   c        
{2382}{2388}|||                   ÿ       
{2382}{2490}||{c:$FFFFD9D9}                  o         
{2388}{2398}||{c:$FFFF0000:$FFFFD9D9}                       e    
{2388}{2398}||{c:$FFFF0000:$FFFFD9D9}                      t     
{2388}{2398}|||                      ÿ    
{2388}{2491}||{c:$FFFFD9D9}                   c        
{2388}{2492}||{c:$FFFFD9D9}                    h       
{2388}{2493}||{c:$FFFFD9D9}                     i      
{2398}{2403}||{c:$FFFF0000:$FFFFD9D9}                         u  
{2398}{2403}||{c:$FFFF0000:$FFFFD9D9}                        y   
{2398}{2403}|||                        ÿ  
{2398}{2494}||{c:$FFFFD9D9}                      t     
{2398}{2495}||{c:$FFFFD9D9}                       e    
{2403}{2472}||{c:$FFFF0000:$FFFFD9D9}                           u
{2403}{2472}||{c:$FFFF0000:$FFFFD9D9}                          k 
{2403}{2472}|||                          ÿ
{2403}{2496}||{c:$FFFFD9D9}                        y   
{2403}{2497}||{c:$FFFFD9D9}                         u  
{241}{251}{c:$00FFFF80:$FFFFFF80}m                                  
{242}{252}{c:$00FFFF80:$FFFFFF80} a                                 
{243}{253}{c:$00FFFF80:$FFFFFF80}  d                                
{244}{254}{c:$00FFFF80:$FFFFFF80}   o                               
{245}{255}{c:$00FFFF80:$FFFFFF80}    r                              
{246}{256}{c:$00FFFF80:$FFFFFF80}     o                             
{2472}{2477}||{c:$FFFFD9D9:$00FFD9D9}m                           
{2472}{2498}||{c:$FFFFD9D9}                          k 
{2472}{2499}||{c:$FFFFD9D9}                           u
{2473}{2478}||{c:$FFFFD9D9:$00FFD9D9} a                          
{2474}{2479}||{c:$FFFFD9D9:$00FFD9D9}  t                         
{2475}{2480}||{c:$FFFFD9D9:$00FFD9D9}   a                        
{2477}{2482}||{c:$FFFFD9D9:$00FFD9D9}     s                      
{2478}{2483}||{c:$FFFFD9D9:$00FFD9D9}      h                     
{2479}{2484}||{c:$FFFFD9D9:$00FFD9D9}       i                    
{247}{257}{c:$00FFFF80:$FFFFFF80}      m                            
{2480}{2485}||{c:$FFFFD9D9:$00FFD9D9}        g                   
{2481}{2486}||{c:$FFFFD9D9:$00FFD9D9}         a                  
{2482}{2487}||{c:$FFFFD9D9:$00FFD9D9}          r                 
{2483}{2488}||{c:$FFFFD9D9:$00FFD9D9}           a                
{2484}{2489}||{c:$FFFFD9D9:$00FFD9D9}            m               
{2485}{2490}||{c:$FFFFD9D9:$00FFD9D9}             i              
{2487}{2492}||{c:$FFFFD9D9:$00FFD9D9}               n            
{2488}{2493}||{c:$FFFFD9D9:$00FFD9D9}                i           
{248}{258}{c:$00FFFF80:$FFFFFF80}       u                           
{2490}{2495}||{c:$FFFFD9D9:$00FFD9D9}                  o         
{2491}{2496}||{c:$FFFFD9D9:$00FFD9D9}                   c        
{2492}{2497}||{c:$FFFFD9D9:$00FFD9D9}                    h       
{2493}{2498}||{c:$FFFFD9D9:$00FFD9D9}                     i      
{2494}{2499}||{c:$FFFFD9D9:$00FFD9D9}                      t     
{2495}{2500}||{c:$FFFFD9D9:$00FFD9D9}                       e    
{2496}{2501}||{c:$FFFFD9D9:$00FFD9D9}                        y   
{2497}{2502}||{c:$FFFFD9D9:$00FFD9D9}                         u  
{2498}{2503}||{c:$FFFFD9D9:$00FFD9D9}                          k 
{2499}{2504}||{c:$FFFFD9D9:$00FFD9D9}                           u
{250}{260}{c:$00FFFF80:$FFFFFF80}         y                         
{251}{261}{c:$00FFFF80:$FFFFFF80}          a                        
{251}{286}{c:$FFFFFF80}m                                  
{252}{262}{c:$00FFFF80:$FFFFFF80}           m                       
{252}{286}{c:$FFFFFF80} a                                 
{253}{263}{c:$00FFFF80:$FFFFFF80}            i                      
{253}{307}{c:$FFFFFF80}  d                                
{254}{307}{c:$FFFFFF80}   o                               
{255}{265}{c:$00FFFF80:$FFFFFF80}              n                    
{255}{311}{c:$FFFFFF80}    r                              
{256}{266}{c:$00FFFF80:$FFFFFF80}               o                   
{256}{311}{c:$FFFFFF80}     o                             
{257}{321}{c:$FFFFFF80}      m                            
{258}{268}{c:$00FFFF80:$FFFFFF80}                 n                 
{258}{321}{c:$FFFFFF80}       u                           
{259}{269}{c:$00FFFF80:$FFFFFF80}                  a                
{260}{270}{c:$00FFFF80:$FFFFFF80}                   k               
{260}{348}{c:$FFFFFF80}         y                         
{261}{271}{c:$00FFFF80:$FFFFFF80}                    a              
{261}{348}{c:$FFFFFF80}          a                        
{262}{358}{c:$FFFFFF80}           m                       
{263}{273}{c:$00FFFF80:$FFFFFF80}                      k            
{263}{358}{c:$FFFFFF80}            i                      
{264}{274}{c:$00FFFF80:$FFFFFF80}                       u           
{265}{275}{c:$00FFFF80:$FFFFFF80}                        r          
{265}{367}{c:$FFFFFF80}              n                    
{266}{276}{c:$00FFFF80:$FFFFFF80}                         o         
{266}{367}{c:$FFFFFF80}               o                   
{267}{277}{c:$00FFFF80:$FFFFFF80}                          i        
{268}{384}{c:$FFFFFF80}                 n                 
{269}{279}{c:$00FFFF80:$FFFFFF80}                            k      
{269}{384}{c:$FFFFFF80}                  a                
{270}{280}{c:$00FFFF80:$FFFFFF80}                             a     
{270}{389}{c:$FFFFFF80}                   k               
{271}{281}{c:$00FFFF80:$FFFFFF80}                              g    
{271}{389}{c:$FFFFFF80}                    a              
{272}{282}{c:$00FFFF80:$FFFFFF80}                               e   
{273}{394}{c:$FFFFFF80}                      k            
{274}{284}{c:$00FFFF80:$FFFFFF80}                                 g 
{274}{394}{c:$FFFFFF80}                       u           
{275}{285}{c:$00FFFF80:$FFFFFF80}                                  a
{275}{399}{c:$FFFFFF80}                        r          
{276}{399}{c:$FFFFFF80}                         o         
{277}{403}{c:$FFFFFF80}                          i        
{279}{416}{c:$FFFFFF80}                            k      
{280}{416}{c:$FFFFFF80}                             a     
{281}{420}{c:$FFFFFF80}                              g    
{282}{420}{c:$FFFFFF80}                               e   
{284}{424}{c:$FFFFFF80}                                 g 
{285}{424}{c:$FFFFFF80}                                  a
{286}{307}{c:$FFFF0000:$FFFFD9D9} a                                 
{286}{307}{c:$FFFF0000:$FFFFD9D9}m                                  
{286}{307}|ÿ                                 
{307}{311}{c:$FFFF0000:$FFFFD9D9}   o                               
{307}{311}{c:$FFFF0000:$FFFFD9D9}  d                                
{307}{311}|  ÿ                               
{307}{431}{c:$FFFFD9D9}m                                  
{307}{432}{c:$FFFFD9D9} a                                 
{311}{321}{c:$FFFF0000:$FFFFD9D9}     o                             
{311}{321}{c:$FFFF0000:$FFFFD9D9}    r                              
