# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&J'ai &tant &cher&ché &un &en&droit &pour &nous &é&va&der
--&j'ai &vo&ya&gé &la &ou &le &so&leil &a &bri&llé
--&et &quand &je &perds &les &choses &que &j'aime
--&le &piè&ge &se &re&ferme
--&et &si &j'es&saye &tout &mes &pro&blèmes
--&se&ront &vite &e&ffa&cés
--&il &faut &don&ner &un &sens &a &no&tre &vie
--&in&ven&ter &l'his&toire
{1651}{1703}{c:$FFDDFF00}                                                    o   
{1651}{1704}{c:$FFDDFF00}                                                     n  
{1651}{1705}{c:$FFDDFF00}                                                      d 
{1651}{1706}{c:$FFDDFF00}                                                       e
{1651}{1733}||{c:$FF00FFFF}                        e 
{1652}{1657}{c:$FFDDFF00:$00DDFF00} l                                                      
{1652}{1733}||{c:$FF00FFFF}                         s
{1654}{1659}{c:$FFDDFF00:$00DDFF00}   f                                                    
{1655}{1660}{c:$FFDDFF00:$00DDFF00}    a                                                   
{1656}{1661}{c:$FFDDFF00:$00DDFF00}     u                                                  
{1657}{1662}{c:$FFDDFF00:$00DDFF00}      t                                                 
{1659}{1664}{c:$FFDDFF00:$00DDFF00}        t                                               
{1660}{1665}{c:$FFDDFF00:$00DDFF00}         o                                              
{1661}{1666}{c:$FFDDFF00:$00DDFF00}          u                                             
{1662}{1667}{c:$FFDDFF00:$00DDFF00}           t                                            
{1662}{1667}||{c:$FF0000FF:$FFDDFF00} t                        
{1662}{1667}||{c:$FF0000FF:$FFDDFF00}e                         
{1662}{1667}|||ÿ                        
{1664}{1669}{c:$FFDDFF00:$00DDFF00}             l                                          
{1665}{1670}{c:$FFDDFF00:$00DDFF00}              e                                         
{1667}{1671}||{c:$FF0000FF:$FFDDFF00}      s                   
{1667}{1671}||{c:$FF0000FF:$FFDDFF00}     a                    
{1667}{1671}||{c:$FF0000FF:$FFDDFF00}    h                     
{1667}{1671}||{c:$FF0000FF:$FFDDFF00}   c                      
{1667}{1671}|||   ÿ                     
{1667}{1672}{c:$FFDDFF00:$00DDFF00}                c                                       
{1667}{1750}||{c:$FFDDFF00}e                         
{1667}{1751}||{c:$FFDDFF00} t                        
{1668}{1673}{c:$FFDDFF00:$00DDFF00}                 o                                      
{1669}{1674}{c:$FFDDFF00:$00DDFF00}                  u                                     
{1670}{1675}{c:$FFDDFF00:$00DDFF00}                   r                                    
{1671}{1676}{c:$FFDDFF00:$00DDFF00}                    a                                   
{1671}{1677}||{c:$FF0000FF:$FFDDFF00}         r                
{1671}{1677}||{c:$FF0000FF:$FFDDFF00}        e                 
{1671}{1677}||{c:$FF0000FF:$FFDDFF00}       s                  
{1671}{1677}|||       ÿ                 
{1671}{1753}||{c:$FFDDFF00}   c                      
{1671}{1754}||{c:$FFDDFF00}    h                     
{1671}{1755}||{c:$FFDDFF00}     a                    
{1671}{1756}||{c:$FFDDFF00}      s                   
{1672}{1677}{c:$FFDDFF00:$00DDFF00}                     g                                  
{1673}{1678}{c:$FFDDFF00:$00DDFF00}                      e                                 
{1675}{1680}{c:$FFDDFF00:$00DDFF00}                        p                               
{1676}{1681}{c:$FFDDFF00:$00DDFF00}                         o                              
{1677}{1682}{c:$FFDDFF00:$00DDFF00}                          u                             
{1677}{1683}||{c:$FF0000FF:$FFDDFF00}              s           
{1677}{1683}||{c:$FF0000FF:$FFDDFF00}             u            
{1677}{1683}||{c:$FF0000FF:$FFDDFF00}            o             
{1677}{1683}||{c:$FF0000FF:$FFDDFF00}           t              
{1677}{1683}|||           ÿ             
{1677}{1757}||{c:$FFDDFF00}       s                  
{1677}{1758}||{c:$FFDDFF00}        e                 
{1677}{1759}||{c:$FFDDFF00}         r                
{1678}{1683}{c:$FFDDFF00:$00DDFF00}                           r                            
{1680}{1685}{c:$FFDDFF00:$00DDFF00}                             a                          
{1681}{1686}{c:$FFDDFF00:$00DDFF00}                              c                         
{1682}{1687}{c:$FFDDFF00:$00DDFF00}                               c                        
{1683}{1688}{c:$FFDDFF00:$00DDFF00}                                e                       
{1683}{1688}||{c:$FF0000FF:$FFDDFF00}                  s       
{1683}{1688}||{c:$FF0000FF:$FFDDFF00}                 e        
{1683}{1688}||{c:$FF0000FF:$FFDDFF00}                l         
{1683}{1688}|||                ÿ        
{1683}{1761}||{c:$FFDDFF00}           t              
{1683}{1762}||{c:$FFDDFF00}            o             
{1683}{1763}||{c:$FFDDFF00}             u            
{1683}{1764}||{c:$FFDDFF00}              s           
{1684}{1689}{c:$FFDDFF00:$00DDFF00}                                 u                      
{1685}{1690}{c:$FFDDFF00:$00DDFF00}                                  i                     
{1686}{1691}{c:$FFDDFF00:$00DDFF00}                                   l                    
{1687}{1692}{c:$FFDDFF00:$00DDFF00}                                    l                   
{1688}{1693}{c:$FFDDFF00:$00DDFF00}                                     i                  
{1688}{1695}||{c:$FF0000FF:$FFDDFF00}                     u    
{1688}{1695}||{c:$FF0000FF:$FFDDFF00}                    n     
{1688}{1695}|||                    ÿ    
{1688}{1766}||{c:$FFDDFF00}                l         
{1688}{1767}||{c:$FFDDFF00}                 e        
{1688}{1768}||{c:$FFDDFF00}                  s       
{1689}{1694}{c:$FFDDFF00:$00DDFF00}                                      r                 
{1691}{1696}{c:$FFDDFF00:$00DDFF00}                                        c               
{1692}{1697}{c:$FFDDFF00:$00DDFF00}                                         e              
{1694}{1699}{c:$FFDDFF00:$00DDFF00}                                           n            
{1695}{1700}{c:$FFDDFF00:$00DDFF00}                                            o           
{1695}{1733}||{c:$FF0000FF:$FFDDFF00}                      a   
{1695}{1733}|||                      ÿ   
{1695}{1770}||{c:$FFDDFF00}                    n     
{1695}{1771}||{c:$FFDDFF00}                     u    
{1696}{1701}{c:$FFDDFF00:$00DDFF00}                                             u          
{1697}{1702}{c:$FFDDFF00:$00DDFF00}                                              v         
{1698}{1703}{c:$FFDDFF00:$00DDFF00}                                               e        
{1699}{1704}{c:$FFDDFF00:$00DDFF00}                                                a       
{1700}{1705}{c:$FFDDFF00:$00DDFF00}                                                 u      
{1702}{1707}{c:$FFDDFF00:$00DDFF00}                                                   m    
{1703}{1708}{c:$FFDDFF00:$00DDFF00}                                                    o   
{1704}{1709}{c:$FFDDFF00:$00DDFF00}                                                     n  
{1705}{1710}{c:$FFDDFF00:$00DDFF00}                                                      d 
{1706}{1711}{c:$FFDDFF00:$00DDFF00}                                                       e
{1733}{1750}||{c:$FF0000FF:$FFDDFF00}                         s
{1733}{1750}||{c:$FF0000FF:$FFDDFF00}                        e 
{1733}{1750}||{c:$FF0000FF:$FFDDFF00}                       g  
{1733}{1750}|||                       ÿ 
{1733}{1772}||{c:$FFDDFF00}                      a   
{1750}{1755}||{c:$FFDDFF00:$00DDFF00}e                         
{1750}{1773}||{c:$FFDDFF00}                       g  
{1750}{1774}||{c:$FFDDFF00}                        e 
{1750}{1775}||{c:$FFDDFF00}                         s
{1751}{1756}||{c:$FFDDFF00:$00DDFF00} t                        
{1753}{1758}||{c:$FFDDFF00:$00DDFF00}   c                      
{1754}{1759}||{c:$FFDDFF00:$00DDFF00}    h                     
{1755}{1760}||{c:$FFDDFF00:$00DDFF00}     a                    
{1756}{1761}||{c:$FFDDFF00:$00DDFF00}      s                   
{1757}{1762}||{c:$FFDDFF00:$00DDFF00}       s                  
{1758}{1763}||{c:$FFDDFF00:$00DDFF00}        e                 
{1759}{1764}||{c:$FFDDFF00:$00DDFF00}         r                
{1761}{1766}||{c:$FFDDFF00:$00DDFF00}           t              
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}            o             
{1763}{1768}||{c:$FFDDFF00:$00DDFF00}             u            
{1764}{1769}||{c:$FFDDFF00:$00DDFF00}              s           
{1766}{1771}||{c:$FFDDFF00:$00DDFF00}                l         
{1767}{1772}||{c:$FFDDFF00:$00DDFF00}                 e        
{1768}{1773}||{c:$FFDDFF00:$00DDFF00}                  s       
{1770}{1775}||{c:$FFDDFF00:$00DDFF00}                    n     
{1771}{1776}||{c:$FFDDFF00:$00DDFF00}                     u    
{1772}{1777}||{c:$FFDDFF00:$00DDFF00}                      a   
{1773}{1778}||{c:$FFDDFF00:$00DDFF00}                       g  
{1774}{1779}||{c:$FFDDFF00:$00DDFF00}                        e 
{1775}{1780}||{c:$FFDDFF00:$00DDFF00}                         s
{358}{368}{c:$0000FFFF:$FF00FFFF}J                                            
{359}{369}{c:$0000FFFF:$FF00FFFF} '                                           
{360}{370}{c:$0000FFFF:$FF00FFFF}  a                                          
{361}{371}{c:$0000FFFF:$FF00FFFF}   i                                         
{363}{373}{c:$0000FFFF:$FF00FFFF}     t                                       
{364}{374}{c:$0000FFFF:$FF00FFFF}      a                                      
{365}{375}{c:$0000FFFF:$FF00FFFF}       n                                     
{366}{376}{c:$0000FFFF:$FF00FFFF}        t                                    
{368}{378}{c:$0000FFFF:$FF00FFFF}          c                                  
{368}{403}{c:$FF00FFFF}J                                            
{369}{379}{c:$0000FFFF:$FF00FFFF}           h                                 
{369}{403}{c:$FF00FFFF} '                                           
{370}{380}{c:$0000FFFF:$FF00FFFF}            e                                
{370}{403}{c:$FF00FFFF}  a                                          
{371}{381}{c:$0000FFFF:$FF00FFFF}             r                               
{371}{403}{c:$FF00FFFF}   i                                         
{372}{382}{c:$0000FFFF:$FF00FFFF}              c                              
{373}{383}{c:$0000FFFF:$FF00FFFF}               h                             
{373}{408}{c:$FF00FFFF}     t                                       
{374}{384}{c:$0000FFFF:$FF00FFFF}                é                            
{374}{408}{c:$FF00FFFF}      a                                      
{375}{408}{c:$FF00FFFF}       n                                     
{376}{386}{c:$0000FFFF:$FF00FFFF}                  u                          
{376}{408}{c:$FF00FFFF}        t                                    
{377}{387}{c:$0000FFFF:$FF00FFFF}                   n                         
{378}{420}{c:$FF00FFFF}          c                                  
{379}{389}{c:$0000FFFF:$FF00FFFF}                     e                       
{379}{420}{c:$FF00FFFF}           h                                 
{380}{390}{c:$0000FFFF:$FF00FFFF}                      n                      
{380}{420}{c:$FF00FFFF}            e                                
{381}{391}{c:$0000FFFF:$FF00FFFF}                       d                     
{381}{420}{c:$FF00FFFF}             r                               
{382}{392}{c:$0000FFFF:$FF00FFFF}                        r                    
{382}{425}{c:$FF00FFFF}              c                              
{383}{393}{c:$0000FFFF:$FF00FFFF}                         o                   
{383}{425}{c:$FF00FFFF}               h                             
{384}{394}{c:$0000FFFF:$FF00FFFF}                          i                  
{384}{425}{c:$FF00FFFF}                é                            
{385}{395}{c:$0000FFFF:$FF00FFFF}                           t                 
{386}{470}{c:$FF00FFFF}                  u                          
{387}{397}{c:$0000FFFF:$FF00FFFF}                             p               
{387}{470}{c:$FF00FFFF}                   n                         
{388}{398}{c:$0000FFFF:$FF00FFFF}                              o              
{389}{399}{c:$0000FFFF:$FF00FFFF}                               u             
{389}{475}{c:$FF00FFFF}                     e                       
{390}{400}{c:$0000FFFF:$FF00FFFF}                                r            
{390}{475}{c:$FF00FFFF}                      n                      
{391}{477}{c:$FF00FFFF}                       d                     
{392}{402}{c:$0000FFFF:$FF00FFFF}                                  n          
{392}{477}{c:$FF00FFFF}                        r                    
{393}{403}{c:$0000FFFF:$FF00FFFF}                                   o         
{393}{477}{c:$FF00FFFF}                         o                   
{394}{404}{c:$0000FFFF:$FF00FFFF}                                    u        
{394}{477}{c:$FF00FFFF}                          i                  
{395}{405}{c:$0000FFFF:$FF00FFFF}                                     s       
{395}{477}{c:$FF00FFFF}                           t                 
{397}{407}{c:$0000FFFF:$FF00FFFF}                                       é     
{397}{482}{c:$FF00FFFF}                             p               
{398}{408}{c:$0000FFFF:$FF00FFFF}                                        v    
{398}{482}{c:$FF00FFFF}                              o              
{399}{409}{c:$0000FFFF:$FF00FFFF}                                         a   
{399}{482}{c:$FF00FFFF}                               u             
{400}{410}{c:$0000FFFF:$FF00FFFF}                                          d  
{400}{482}{c:$FF00FFFF}                                r            
{401}{411}{c:$0000FFFF:$FF00FFFF}                                           e 
{402}{412}{c:$0000FFFF:$FF00FFFF}                                            r
{402}{487}{c:$FF00FFFF}                                  n          
{403}{408}{c:$FF0000FF:$FFDDFF00}   i                                         
{403}{408}{c:$FF0000FF:$FFDDFF00}  a                                          
{403}{408}{c:$FF0000FF:$FFDDFF00} '                                           
{403}{408}{c:$FF0000FF:$FFDDFF00}J                                            
{403}{408}|ÿ                                           
{403}{487}{c:$FF00FFFF}                                   o         
{404}{487}{c:$FF00FFFF}                                    u        
{405}{487}{c:$FF00FFFF}                                     s       
{407}{493}{c:$FF00FFFF}                                       é     
{408}{420}{c:$FF0000FF:$FFDDFF00}        t                                    
{408}{420}{c:$FF0000FF:$FFDDFF00}       n                                     
{408}{420}{c:$FF0000FF:$FFDDFF00}      a                                      
{408}{420}{c:$FF0000FF:$FFDDFF00}     t                                       
{408}{420}|     ÿ                                      
{408}{509}{c:$FF00FFFF}                                        v    
{408}{544}{c:$FFDDFF00}J                                            
{408}{545}{c:$FFDDFF00} '                                           
{408}{546}{c:$FFDDFF00}  a                                          
{408}{547}{c:$FFDDFF00}   i                                         
{409}{509}{c:$FF00FFFF}                                         a   
{410}{515}{c:$FF00FFFF}                                          d  
{411}{515}{c:$FF00FFFF}                                           e 
{412}{515}{c:$FF00FFFF}                                            r
{420}{425}{c:$FF0000FF:$FFDDFF00}             r                               
{420}{425}{c:$FF0000FF:$FFDDFF00}            e                                
{420}{425}{c:$FF0000FF:$FFDDFF00}           h                                 
{420}{425}{c:$FF0000FF:$FFDDFF00}          c                                  
{420}{425}|          ÿ                                 
{420}{549}{c:$FFDDFF00}     t                                       
{420}{550}{c:$FFDDFF00}      a                                      
{420}{551}{c:$FFDDFF00}       n                                     
{420}{552}{c:$FFDDFF00}        t                                    
{425}{459}{c:$FF0000FF:$FFDDFF00}                é                            
{425}{459}{c:$FF0000FF:$FFDDFF00}               h                             
{425}{459}{c:$FF0000FF:$FFDDFF00}              c                              
{425}{459}|              ÿ                             
{425}{554}{c:$FFDDFF00}          c                                  
{425}{555}{c:$FFDDFF00}           h                                 
{425}{556}{c:$FFDDFF00}            e                                
{425}{557}{c:$FFDDFF00}             r                               
{459}{558}{c:$FFDDFF00}              c                              
{459}{559}{c:$FFDDFF00}               h                             
{459}{560}{c:$FFDDFF00}                é                            
{470}{475}{c:$FF0000FF:$FFDDFF00}                   n                         
{470}{475}{c:$FF0000FF:$FFDDFF00}                  u                          
{470}{475}|                  ÿ                         
{475}{477}{c:$FF0000FF:$FFDDFF00}                      n                      
{475}{477}{c:$FF0000FF:$FFDDFF00}                     e                       
{475}{477}|                     ÿ                      
{475}{562}{c:$FFDDFF00}                  u                          
{475}{563}{c:$FFDDFF00}                   n                         
{477}{482}{c:$FF0000FF:$FFDDFF00}                           t                 
{477}{482}{c:$FF0000FF:$FFDDFF00}                          i                  
{477}{482}{c:$FF0000FF:$FFDDFF00}                         o                   
{477}{482}{c:$FF0000FF:$FFDDFF00}                        r                    
{477}{482}{c:$FF0000FF:$FFDDFF00}                       d                     
{477}{482}|                       ÿ                    
{477}{565}{c:$FFDDFF00}                     e                       
{477}{566}{c:$FFDDFF00}                      n                      
{482}{487}{c:$FF0000FF:$FFDDFF00}                                r            
{482}{487}{c:$FF0000FF:$FFDDFF00}                               u             
{482}{487}{c:$FF0000FF:$FFDDFF00}                              o              
{482}{487}{c:$FF0000FF:$FFDDFF00}                             p               
{482}{487}|                             ÿ              
{482}{567}{c:$FFDDFF00}                       d                     
{482}{568}{c:$FFDDFF00}                        r                    
{482}{569}{c:$FFDDFF00}                         o                   
{482}{570}{c:$FFDDFF00}                          i                  
{482}{571}{c:$FFDDFF00}                           t                 
{487}{493}{c:$FF0000FF:$FFDDFF00}                                     s       
{487}{493}{c:$FF0000FF:$FFDDFF00}                                    u        
{487}{493}{c:$FF0000FF:$FFDDFF00}                                   o         
{487}{493}{c:$FF0000FF:$FFDDFF00}                                  n          
{487}{493}|                                  ÿ         
{487}{573}{c:$FFDDFF00}                             p               
{487}{574}{c:$FFDDFF00}                              o              
{487}{575}{c:$FFDDFF00}                               u             
{487}{576}{c:$FFDDFF00}                                r            
{493}{509}{c:$FF0000FF:$FFDDFF00}                                       é     
{493}{509}|                                       ÿ     
{493}{578}{c:$FFDDFF00}                                  n          
{493}{579}{c:$FFDDFF00}                                   o         
{493}{580}{c:$FFDDFF00}                                    u        
{493}{581}{c:$FFDDFF00}                                     s       
{509}{515}{c:$FF0000FF:$FFDDFF00}                                         a   
{509}{515}{c:$FF0000FF:$FFDDFF00}                                        v    
{509}{515}|                                        ÿ   
{509}{583}{c:$FFDDFF00}                                       é     
{515}{544}{c:$FF0000FF:$FFDDFF00}                                            r
{515}{544}{c:$FF0000FF:$FFDDFF00}                                           e 
{515}{544}{c:$FF0000FF:$FFDDFF00}                                          d  
{515}{544}|                                          ÿ 
{515}{584}{c:$FFDDFF00}                                        v    
{515}{585}{c:$FFDDFF00}                                         a   
{537}{547}||{c:$0000FFFF:$FF00FFFF}j                                   
{538}{548}||{c:$0000FFFF:$FF00FFFF} '                                  
{539}{549}||{c:$0000FFFF:$FF00FFFF}  a                                 
{540}{550}||{c:$0000FFFF:$FF00FFFF}   i                                
{542}{552}||{c:$0000FFFF:$FF00FFFF}     v                              
{543}{553}||{c:$0000FFFF:$FF00FFFF}      o                             
{544}{549}{c:$FFDDFF00:$00DDFF00}J                                            
{544}{554}||{c:$0000FFFF:$FF00FFFF}       y                            
{544}{586}{c:$FFDDFF00}                                          d  
{544}{587}{c:$FFDDFF00}                                           e 
{544}{588}{c:$FFDDFF00}                                            r
{545}{550}{c:$FFDDFF00:$00DDFF00} '                                           
{545}{555}||{c:$0000FFFF:$FF00FFFF}        a                           
{546}{551}{c:$FFDDFF00:$00DDFF00}  a                                          
{546}{556}||{c:$0000FFFF:$FF00FFFF}         g                          
{547}{552}{c:$FFDDFF00:$00DDFF00}   i                                         
{547}{557}||{c:$0000FFFF:$FF00FFFF}          é                         
{547}{582}||{c:$FF00FFFF}j                                   
{548}{582}||{c:$FF00FFFF} '                                  
{549}{554}{c:$FFDDFF00:$00DDFF00}     t                                       
{549}{559}||{c:$0000FFFF:$FF00FFFF}            l                       
{549}{582}||{c:$FF00FFFF}  a                                 
{550}{555}{c:$FFDDFF00:$00DDFF00}      a                                      
{550}{560}||{c:$0000FFFF:$FF00FFFF}             a                      
{550}{582}||{c:$FF00FFFF}   i                                
{551}{556}{c:$FFDDFF00:$00DDFF00}       n                                     
{552}{557}{c:$FFDDFF00:$00DDFF00}        t                                    
{552}{562}||{c:$0000FFFF:$FF00FFFF}               o                    
{552}{588}||{c:$FF00FFFF}     v                              
{553}{563}||{c:$0000FFFF:$FF00FFFF}                u                   
{553}{588}||{c:$FF00FFFF}      o                             
{554}{559}{c:$FFDDFF00:$00DDFF00}          c                                  
{554}{598}||{c:$FF00FFFF}       y                            
{555}{560}{c:$FFDDFF00:$00DDFF00}           h                                 
{555}{565}||{c:$0000FFFF:$FF00FFFF}                  l                 
{555}{598}||{c:$FF00FFFF}        a                           
{556}{561}{c:$FFDDFF00:$00DDFF00}            e                                
{556}{566}||{c:$0000FFFF:$FF00FFFF}                   e                
{556}{604}||{c:$FF00FFFF}         g                          
{557}{562}{c:$FFDDFF00:$00DDFF00}             r                               
{557}{604}||{c:$FF00FFFF}          é                         
{558}{563}{c:$FFDDFF00:$00DDFF00}              c                              
{558}{568}||{c:$0000FFFF:$FF00FFFF}                     s              
{559}{564}{c:$FFDDFF00:$00DDFF00}               h                             
{559}{569}||{c:$0000FFFF:$FF00FFFF}                      o             
{559}{647}||{c:$FF00FFFF}            l                       
{560}{565}{c:$FFDDFF00:$00DDFF00}                é                            
{560}{570}||{c:$0000FFFF:$FF00FFFF}                       l            
{560}{647}||{c:$FF00FFFF}             a                      
{561}{571}||{c:$0000FFFF:$FF00FFFF}                        e           
{562}{567}{c:$FFDDFF00:$00DDFF00}                  u                          
{562}{572}||{c:$0000FFFF:$FF00FFFF}                         i          
{562}{651}||{c:$FF00FFFF}               o                    
{563}{568}{c:$FFDDFF00:$00DDFF00}                   n                         
{563}{573}||{c:$0000FFFF:$FF00FFFF}                          l         
{563}{651}||{c:$FF00FFFF}                u                   
{565}{570}{c:$FFDDFF00:$00DDFF00}                     e                       
{565}{575}||{c:$0000FFFF:$FF00FFFF}                            a       
{565}{655}||{c:$FF00FFFF}                  l                 
{566}{571}{c:$FFDDFF00:$00DDFF00}                      n                      
{566}{655}||{c:$FF00FFFF}                   e                
{567}{572}{c:$FFDDFF00:$00DDFF00}                       d                     
{567}{577}||{c:$0000FFFF:$FF00FFFF}                              b     
{568}{573}{c:$FFDDFF00:$00DDFF00}                        r                    
{568}{578}||{c:$0000FFFF:$FF00FFFF}                               r    
{568}{660}||{c:$FF00FFFF}                     s              
{569}{574}{c:$FFDDFF00:$00DDFF00}                         o                   
{569}{579}||{c:$0000FFFF:$FF00FFFF}                                i   
{569}{660}||{c:$FF00FFFF}                      o             
{570}{575}{c:$FFDDFF00:$00DDFF00}                          i                  
{570}{580}||{c:$0000FFFF:$FF00FFFF}                                 l  
{570}{665}||{c:$FF00FFFF}                       l            
{571}{576}{c:$FFDDFF00:$00DDFF00}                           t                 
{571}{581}||{c:$0000FFFF:$FF00FFFF}                                  l 
{571}{665}||{c:$FF00FFFF}                        e           
{572}{582}||{c:$0000FFFF:$FF00FFFF}                                   é
{572}{665}||{c:$FF00FFFF}                         i          
{573}{578}{c:$FFDDFF00:$00DDFF00}                             p               
{573}{665}||{c:$FF00FFFF}                          l         
{574}{579}{c:$FFDDFF00:$00DDFF00}                              o              
{575}{580}{c:$FFDDFF00:$00DDFF00}                               u             
{575}{673}||{c:$FF00FFFF}                            a       
{576}{581}{c:$FFDDFF00:$00DDFF00}                                r            
{577}{689}||{c:$FF00FFFF}                              b     
{578}{583}{c:$FFDDFF00:$00DDFF00}                                  n          
{578}{689}||{c:$FF00FFFF}                               r    
{579}{584}{c:$FFDDFF00:$00DDFF00}                                   o         
{579}{689}||{c:$FF00FFFF}                                i   
{580}{585}{c:$FFDDFF00:$00DDFF00}                                    u        
{580}{695}||{c:$FF00FFFF}                                 l  
{581}{586}{c:$FFDDFF00:$00DDFF00}                                     s       
{581}{695}||{c:$FF00FFFF}                                  l 
{582}{588}||{c:$FF0000FF:$FFDDFF00}   i                                
{582}{588}||{c:$FF0000FF:$FFDDFF00}  a                                 
{582}{588}||{c:$FF0000FF:$FFDDFF00} '                                  
{582}{588}||{c:$FF0000FF:$FFDDFF00}j                                   
{582}{588}|||ÿ                                  
{582}{695}||{c:$FF00FFFF}                                   é
{583}{588}{c:$FFDDFF00:$00DDFF00}                                       é     
{584}{589}{c:$FFDDFF00:$00DDFF00}                                        v    
{585}{590}{c:$FFDDFF00:$00DDFF00}                                         a   
{586}{591}{c:$FFDDFF00:$00DDFF00}                                          d  
{587}{592}{c:$FFDDFF00:$00DDFF00}                                           e 
{588}{593}{c:$FFDDFF00:$00DDFF00}                                            r
{588}{598}||{c:$FF0000FF:$FFDDFF00}      o                             
{588}{598}||{c:$FF0000FF:$FFDDFF00}     v                              
{588}{598}|||     ÿ                             
{588}{728}||{c:$FFDDFF00}j                                   
{588}{729}||{c:$FFDDFF00} '                                  
{588}{730}||{c:$FFDDFF00}  a                                 
{588}{731}||{c:$FFDDFF00}   i                                
{598}{604}||{c:$FF0000FF:$FFDDFF00}        a                           
{598}{604}||{c:$FF0000FF:$FFDDFF00}       y                            
{598}{604}|||       ÿ                           
{598}{733}||{c:$FFDDFF00}     v                              
{598}{734}||{c:$FFDDFF00}      o                             
{604}{636}||{c:$FF0000FF:$FFDDFF00}          é                         
{604}{636}||{c:$FF0000FF:$FFDDFF00}         g                          
{604}{636}|||         ÿ                         
{604}{735}||{c:$FFDDFF00}       y                            
{604}{736}||{c:$FFDDFF00}        a                           
{636}{737}||{c:$FFDDFF00}         g                          
{636}{738}||{c:$FFDDFF00}          é                         
{647}{651}||{c:$FF0000FF:$FFDDFF00}             a                      
{647}{651}||{c:$FF0000FF:$FFDDFF00}            l                       
{647}{651}|||            ÿ                      
{651}{655}||{c:$FF0000FF:$FFDDFF00}                u                   
{651}{655}||{c:$FF0000FF:$FFDDFF00}               o                    
{651}{655}|||               ÿ                   
{651}{740}||{c:$FFDDFF00}            l                       
{651}{741}||{c:$FFDDFF00}             a                      
{655}{660}||{c:$FF0000FF:$FFDDFF00}                   e                
{655}{660}||{c:$FF0000FF:$FFDDFF00}                  l                 
{655}{660}|||                  ÿ                
{655}{743}||{c:$FFDDFF00}               o                    
{655}{744}||{c:$FFDDFF00}                u                   
{660}{665}||{c:$FF0000FF:$FFDDFF00}                      o             
{660}{665}||{c:$FF0000FF:$FFDDFF00}                     s              
{660}{665}|||                     ÿ             
{660}{746}||{c:$FFDDFF00}                  l                 
{660}{747}||{c:$FFDDFF00}                   e                
{665}{673}||{c:$FF0000FF:$FFDDFF00}                          l         
{665}{673}||{c:$FF0000FF:$FFDDFF00}                         i          
{665}{673}||{c:$FF0000FF:$FFDDFF00}                        e           
{665}{673}||{c:$FF0000FF:$FFDDFF00}                       l            
{665}{673}|||                       ÿ           
{665}{749}||{c:$FFDDFF00}                     s              
{665}{750}||{c:$FFDDFF00}                      o             
{673}{689}||{c:$FF0000FF:$FFDDFF00}                            a       
{673}{689}|||                            ÿ      
{673}{751}||{c:$FFDDFF00}                       l            
{673}{752}||{c:$FFDDFF00}                        e           
{673}{753}||{c:$FFDDFF00}                         i          
{673}{754}||{c:$FFDDFF00}                          l         
{689}{695}||{c:$FF0000FF:$FFDDFF00}                                i   
{689}{695}||{c:$FF0000FF:$FFDDFF00}                               r    
{689}{695}||{c:$FF0000FF:$FFDDFF00}                              b     
{689}{695}|||                              ÿ    
{689}{756}||{c:$FFDDFF00}                            a       
{695}{728}||{c:$FF0000FF:$FFDDFF00}                                   é
{695}{728}||{c:$FF0000FF:$FFDDFF00}                                  l 
{695}{728}||{c:$FF0000FF:$FFDDFF00}                                 l  
{695}{728}|||                                 ÿ 
{695}{758}||{c:$FFDDFF00}                              b     
{695}{759}||{c:$FFDDFF00}                               r    
{695}{760}||{c:$FFDDFF00}                                i   
{719}{729}{c:$0000FFFF:$FF00FFFF}e                                      
{720}{730}{c:$0000FFFF:$FF00FFFF} t                                     
{722}{732}{c:$0000FFFF:$FF00FFFF}   q                                   
{723}{733}{c:$0000FFFF:$FF00FFFF}    u                                  
{724}{734}{c:$0000FFFF:$FF00FFFF}     a                                 
{725}{735}{c:$0000FFFF:$FF00FFFF}      n                                
{726}{736}{c:$0000FFFF:$FF00FFFF}       d                               
{728}{733}||{c:$FFDDFF00:$00DDFF00}j                                   
{728}{738}{c:$0000FFFF:$FF00FFFF}         j                             
{728}{761}||{c:$FFDDFF00}                                 l  
{728}{762}||{c:$FFDDFF00}                                  l 
{728}{763}||{c:$FFDDFF00}                                   é
{729}{734}||{c:$FFDDFF00:$00DDFF00} '                                  
{729}{739}{c:$0000FFFF:$FF00FFFF}          e                            
{729}{764}{c:$FF00FFFF}e                                      
{730}{735}||{c:$FFDDFF00:$00DDFF00}  a                                 
{730}{764}{c:$FF00FFFF} t                                     
{731}{736}||{c:$FFDDFF00:$00DDFF00}   i                                
{731}{741}{c:$0000FFFF:$FF00FFFF}            p                          
{732}{742}{c:$0000FFFF:$FF00FFFF}             e                         
{732}{768}{c:$FF00FFFF}   q                                   
{733}{738}||{c:$FFDDFF00:$00DDFF00}     v                              
{733}{743}{c:$0000FFFF:$FF00FFFF}              r                        
{733}{768}{c:$FF00FFFF}    u                                  
{734}{739}||{c:$FFDDFF00:$00DDFF00}      o                             
{734}{744}{c:$0000FFFF:$FF00FFFF}               d                       
