# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&to&tsu&zen &su&gi&ru &mu&ne &no &ko&do&u
--&a&fu&re&ru &ma&ma &ni &tsu&ta&e&tai
--&u&go&ki&da&shi&te&ru  &o&mo&i &mo  &ji&kan &mo
--&i&to&shi&i &a&na&ta &ni &mu&ka&t&te
--&ma&yo&na&ka &ni &hi&ka&ri&da&su &C&A&LL
--&mat&te&i&ta  &hon&tou &wa &ne  &zut&to
--&YEAH &YEAH ! &YEAH &YEAH !
--&ki &wo &tsu&ke&te &ki&zu&tsu&ka&nai &you &ni
--&de&mo &chot&to  &ki&ra&i &ja &nai
--&kou &iu &STO&RY &i&i &yo
--&i&ra&i&ra &shi&te&ta 
{194}{204}{c:$0000FFFF:$FF00FFFF}                                o
{194}{204}{c:$0000FFFF:$FF00FFFF}                               m 
{194}{204}{c:$0000FFFF:$FF00FFFF}                             n   
{194}{204}{c:$0000FFFF:$FF00FFFF}                            a    
{194}{204}{c:$0000FFFF:$FF00FFFF}                           k     
{194}{204}{c:$0000FFFF:$FF00FFFF}                          i      
{194}{204}{c:$0000FFFF:$FF00FFFF}                         j       
{194}{204}{c:$0000FFFF:$FF00FFFF}                      o          
{194}{204}{c:$0000FFFF:$FF00FFFF}                     m           
{194}{204}{c:$0000FFFF:$FF00FFFF}                   i             
{194}{204}{c:$0000FFFF:$FF00FFFF}                  o              
{194}{204}{c:$0000FFFF:$FF00FFFF}                 m               
{194}{204}{c:$0000FFFF:$FF00FFFF}                o                
{194}{204}{c:$0000FFFF:$FF00FFFF}             u                   
{194}{204}{c:$0000FFFF:$FF00FFFF}            r                    
{194}{204}{c:$0000FFFF:$FF00FFFF}           e                     
{194}{204}{c:$0000FFFF:$FF00FFFF}          t                      
{194}{204}{c:$0000FFFF:$FF00FFFF}         i                       
{194}{204}{c:$0000FFFF:$FF00FFFF}        h                        
{194}{204}{c:$0000FFFF:$FF00FFFF}       s                         
{194}{204}{c:$0000FFFF:$FF00FFFF}      a                          
{194}{204}{c:$0000FFFF:$FF00FFFF}     d                           
{194}{204}{c:$0000FFFF:$FF00FFFF}    i                            
{194}{204}{c:$0000FFFF:$FF00FFFF}   k                             
{194}{204}{c:$0000FFFF:$FF00FFFF}  o                              
{194}{204}{c:$0000FFFF:$FF00FFFF} g                               
{194}{204}{c:$0000FFFF:$FF00FFFF}u                                
{204}{254}{c:$FF00FFFF}u                                
{204}{257}{c:$FF00FFFF}  o                              
{204}{257}{c:$FF00FFFF} g                               
{204}{260}{c:$FF00FFFF}    i                            
{204}{260}{c:$FF00FFFF}   k                             
{204}{263}{c:$FF00FFFF}      a                          
{204}{263}{c:$FF00FFFF}     d                           
{204}{266}{c:$FF00FFFF}         i                       
{204}{266}{c:$FF00FFFF}        h                        
{204}{266}{c:$FF00FFFF}       s                         
{204}{276}{c:$FF00FFFF}           e                     
{204}{276}{c:$FF00FFFF}          t                      
{204}{286}{c:$FF00FFFF}             u                   
{204}{286}{c:$FF00FFFF}            r                    
{204}{307}{c:$FF00FFFF}                o                
{204}{311}{c:$FF00FFFF}                  o              
{204}{311}{c:$FF00FFFF}                 m               
{204}{314}{c:$FF00FFFF}                   i             
{204}{317}{c:$FF00FFFF}                      o          
{204}{317}{c:$FF00FFFF}                     m           
{204}{321}{c:$FF00FFFF}                          i      
{204}{321}{c:$FF00FFFF}                         j       
{204}{331}{c:$FF00FFFF}                             n   
{204}{331}{c:$FF00FFFF}                            a    
{204}{331}{c:$FF00FFFF}                           k     
{204}{340}{c:$FF00FFFF}                                o
{204}{340}{c:$FF00FFFF}                               m 
{205}{212}||{c:$FF0000FF:$FFDDFF00}                  u      
{205}{212}||{c:$FF0000FF:$FFDDFF00}                 s       
{205}{212}||{c:$FF0000FF:$FFDDFF00}                t        
{205}{212}|||                ÿ       
{205}{247}||{c:$FFDDFF00}              i          
{205}{247}||{c:$FFDDFF00}             n           
{212}{223}||{c:$FF0000FF:$FFDDFF00}                    a    
{212}{223}||{c:$FF0000FF:$FFDDFF00}                   t     
{212}{223}|||                   ÿ    
{212}{247}||{c:$FFDDFF00}                  u      
{212}{247}||{c:$FFDDFF00}                 s       
{212}{247}||{c:$FFDDFF00}                t        
{223}{232}||{c:$FF0000FF:$FFDDFF00}                     e   
{223}{232}|||                     ÿ   
{223}{247}||{c:$FFDDFF00}                    a    
{223}{247}||{c:$FFDDFF00}                   t     
{232}{247}||{c:$FF0000FF:$FFDDFF00}                        i
{232}{247}||{c:$FF0000FF:$FFDDFF00}                       a 
{232}{247}||{c:$FF0000FF:$FFDDFF00}                      t  
{232}{247}||{c:$FFDDFF00}                     e   
{232}{247}|||                      ÿ 
{247}{252}||{c:$FFDDFF00:$00DDFF00}                        i
{247}{252}||{c:$FFDDFF00:$00DDFF00}                       a 
{247}{252}||{c:$FFDDFF00:$00DDFF00}                      t  
{247}{252}||{c:$FFDDFF00:$00DDFF00}                     e   
{247}{252}||{c:$FFDDFF00:$00DDFF00}                    a    
{247}{252}||{c:$FFDDFF00:$00DDFF00}                   t     
{247}{252}||{c:$FFDDFF00:$00DDFF00}                  u      
{247}{252}||{c:$FFDDFF00:$00DDFF00}                 s       
{247}{252}||{c:$FFDDFF00:$00DDFF00}                t        
{247}{252}||{c:$FFDDFF00:$00DDFF00}              i          
{247}{252}||{c:$FFDDFF00:$00DDFF00}             n           
{247}{252}||{c:$FFDDFF00:$00DDFF00}           a             
{247}{252}||{c:$FFDDFF00:$00DDFF00}          m              
{247}{252}||{c:$FFDDFF00:$00DDFF00}         a               
{247}{252}||{c:$FFDDFF00:$00DDFF00}        m                
{247}{252}||{c:$FFDDFF00:$00DDFF00}      u                  
{247}{252}||{c:$FFDDFF00:$00DDFF00}     r                   
{247}{252}||{c:$FFDDFF00:$00DDFF00}    e                    
{247}{252}||{c:$FFDDFF00:$00DDFF00}   r                     
{247}{252}||{c:$FFDDFF00:$00DDFF00}  u                      
{247}{252}||{c:$FFDDFF00:$00DDFF00} f                       
{247}{252}||{c:$FFDDFF00:$00DDFF00}a                        
{254}{257}{c:$FF0000FF:$FFDDFF00}u                                
{254}{257}|ÿ                                
{257}{260}{c:$FF0000FF:$FFDDFF00}  o                              
{257}{260}{c:$FF0000FF:$FFDDFF00} g                               
{257}{260}| ÿ                              
{257}{354}{c:$FFDDFF00}u                                
{260}{263}{c:$FF0000FF:$FFDDFF00}    i                            
{260}{263}{c:$FF0000FF:$FFDDFF00}   k                             
{260}{263}|   ÿ                            
{260}{354}{c:$FFDDFF00}  o                              
{260}{354}{c:$FFDDFF00} g                               
{263}{266}{c:$FF0000FF:$FFDDFF00}      a                          
{263}{266}{c:$FF0000FF:$FFDDFF00}     d                           
{263}{266}|     ÿ                          
{263}{354}{c:$FFDDFF00}    i                            
{263}{354}{c:$FFDDFF00}   k                             
{266}{276}{c:$FF0000FF:$FFDDFF00}         i                       
{266}{276}{c:$FF0000FF:$FFDDFF00}        h                        
{266}{276}{c:$FF0000FF:$FFDDFF00}       s                         
{266}{276}|       ÿ                        
{266}{354}{c:$FFDDFF00}      a                          
{266}{354}{c:$FFDDFF00}     d                           
{276}{286}{c:$FF0000FF:$FFDDFF00}           e                     
{276}{286}{c:$FF0000FF:$FFDDFF00}          t                      
{276}{286}|          ÿ                     
{276}{354}{c:$FFDDFF00}         i                       
{276}{354}{c:$FFDDFF00}        h                        
{276}{354}{c:$FFDDFF00}       s                         
{286}{301}{c:$FF0000FF:$FFDDFF00}             u                   
{286}{301}{c:$FF0000FF:$FFDDFF00}            r                    
{286}{301}|            ÿ                   
{286}{354}{c:$FFDDFF00}           e                     
{286}{354}{c:$FFDDFF00}          t                      
{301}{311}||{c:$0000FFFF:$FF00FFFF}                       e
{301}{311}||{c:$0000FFFF:$FF00FFFF}                      t 
{301}{311}||{c:$0000FFFF:$FF00FFFF}                     t  
{301}{311}||{c:$0000FFFF:$FF00FFFF}                    a   
{301}{311}||{c:$0000FFFF:$FF00FFFF}                   k    
{301}{311}||{c:$0000FFFF:$FF00FFFF}                  u     
{301}{311}||{c:$0000FFFF:$FF00FFFF}                 m      
{301}{311}||{c:$0000FFFF:$FF00FFFF}               i        
{301}{311}||{c:$0000FFFF:$FF00FFFF}              n         
{301}{311}||{c:$0000FFFF:$FF00FFFF}            a           
{301}{311}||{c:$0000FFFF:$FF00FFFF}           t            
{301}{311}||{c:$0000FFFF:$FF00FFFF}          a             
{301}{311}||{c:$0000FFFF:$FF00FFFF}         n              
{301}{311}||{c:$0000FFFF:$FF00FFFF}        a               
{301}{311}||{c:$0000FFFF:$FF00FFFF}      i                 
{301}{311}||{c:$0000FFFF:$FF00FFFF}     i                  
{301}{311}||{c:$0000FFFF:$FF00FFFF}    h                   
{301}{311}||{c:$0000FFFF:$FF00FFFF}   s                    
{301}{311}||{c:$0000FFFF:$FF00FFFF}  o                     
{301}{311}||{c:$0000FFFF:$FF00FFFF} t                      
{301}{311}||{c:$0000FFFF:$FF00FFFF}i                       
{301}{354}{c:$FFDDFF00}             u                   
{301}{354}{c:$FFDDFF00}            r                    
{307}{311}{c:$FF0000FF:$FFDDFF00}                o                
{307}{311}|                ÿ                
{311}{314}{c:$FF0000FF:$FFDDFF00}                  o              
{311}{314}{c:$FF0000FF:$FFDDFF00}                 m               
{311}{314}|                 ÿ              
{311}{354}{c:$FFDDFF00}                o                
{311}{361}||{c:$FF00FFFF}i                       
{311}{364}||{c:$FF00FFFF}  o                     
{311}{364}||{c:$FF00FFFF} t                      
{311}{367}||{c:$FF00FFFF}     i                  
{311}{367}||{c:$FF00FFFF}    h                   
{311}{367}||{c:$FF00FFFF}   s                    
{311}{370}||{c:$FF00FFFF}      i                 
{311}{375}||{c:$FF00FFFF}        a               
{311}{383}||{c:$FF00FFFF}          a             
{311}{383}||{c:$FF00FFFF}         n              
{311}{394}||{c:$FF00FFFF}            a           
{311}{394}||{c:$FF00FFFF}           t            
{311}{401}||{c:$FF00FFFF}               i        
{311}{401}||{c:$FF00FFFF}              n         
{311}{411}||{c:$FF00FFFF}                  u     
{311}{411}||{c:$FF00FFFF}                 m      
{311}{421}||{c:$FF00FFFF}                    a   
{311}{421}||{c:$FF00FFFF}                   k    
{311}{428}||{c:$FF00FFFF}                     t  
{311}{455}||{c:$FF00FFFF}                       e
{311}{455}||{c:$FF00FFFF}                      t 
{314}{317}{c:$FF0000FF:$FFDDFF00}                   i             
{314}{317}|                   ÿ            
{314}{354}{c:$FFDDFF00}                  o              
{314}{354}{c:$FFDDFF00}                 m               
{317}{321}{c:$FF0000FF:$FFDDFF00}                      o          
{317}{321}{c:$FF0000FF:$FFDDFF00}                     m           
{317}{321}|                     ÿ          
{317}{354}{c:$FFDDFF00}                   i             
{321}{331}{c:$FF0000FF:$FFDDFF00}                          i      
{321}{331}{c:$FF0000FF:$FFDDFF00}                         j       
{321}{331}|                         ÿ      
{321}{354}{c:$FFDDFF00}                      o          
{321}{354}{c:$FFDDFF00}                     m           
{331}{340}{c:$FF0000FF:$FFDDFF00}                             n   
{331}{340}{c:$FF0000FF:$FFDDFF00}                            a    
{331}{340}{c:$FF0000FF:$FFDDFF00}                           k     
{331}{340}|                           ÿ    
{331}{354}{c:$FFDDFF00}                          i      
{331}{354}{c:$FFDDFF00}                         j       
{340}{354}{c:$FF0000FF:$FFDDFF00}                                o
{340}{354}{c:$FF0000FF:$FFDDFF00}                               m 
{340}{354}{c:$FFDDFF00}                             n   
{340}{354}{c:$FFDDFF00}                            a    
{340}{354}{c:$FFDDFF00}                           k     
{340}{354}|                               ÿ
{354}{359}{c:$FFDDFF00:$00DDFF00}                                o
{354}{359}{c:$FFDDFF00:$00DDFF00}                               m 
{354}{359}{c:$FFDDFF00:$00DDFF00}                             n   
{354}{359}{c:$FFDDFF00:$00DDFF00}                            a    
{354}{359}{c:$FFDDFF00:$00DDFF00}                           k     
{354}{359}{c:$FFDDFF00:$00DDFF00}                          i      
{354}{359}{c:$FFDDFF00:$00DDFF00}                         j       
{354}{359}{c:$FFDDFF00:$00DDFF00}                      o          
{354}{359}{c:$FFDDFF00:$00DDFF00}                     m           
{354}{359}{c:$FFDDFF00:$00DDFF00}                   i             
{354}{359}{c:$FFDDFF00:$00DDFF00}                  o              
{354}{359}{c:$FFDDFF00:$00DDFF00}                 m               
{354}{359}{c:$FFDDFF00:$00DDFF00}                o                
{354}{359}{c:$FFDDFF00:$00DDFF00}             u                   
{354}{359}{c:$FFDDFF00:$00DDFF00}            r                    
{354}{359}{c:$FFDDFF00:$00DDFF00}           e                     
{354}{359}{c:$FFDDFF00:$00DDFF00}          t                      
{354}{359}{c:$FFDDFF00:$00DDFF00}         i                       
{354}{359}{c:$FFDDFF00:$00DDFF00}        h                        
{354}{359}{c:$FFDDFF00:$00DDFF00}       s                         
{354}{359}{c:$FFDDFF00:$00DDFF00}      a                          
{354}{359}{c:$FFDDFF00:$00DDFF00}     d                           
{354}{359}{c:$FFDDFF00:$00DDFF00}    i                            
{354}{359}{c:$FFDDFF00:$00DDFF00}   k                             
{354}{359}{c:$FFDDFF00:$00DDFF00}  o                              
{354}{359}{c:$FFDDFF00:$00DDFF00} g                               
{354}{359}{c:$FFDDFF00:$00DDFF00}u                                
{361}{364}||{c:$FF0000FF:$FFDDFF00}i                       
{361}{364}|||ÿ                       
{364}{367}||{c:$FF0000FF:$FFDDFF00}  o                     
{364}{367}||{c:$FF0000FF:$FFDDFF00} t                      
{364}{367}||| ÿ                     
{364}{475}||{c:$FFDDFF00}i                       
{367}{370}||{c:$FF0000FF:$FFDDFF00}     i                  
{367}{370}||{c:$FF0000FF:$FFDDFF00}    h                   
{367}{370}||{c:$FF0000FF:$FFDDFF00}   s                    
{367}{370}|||   ÿ                   
{367}{475}||{c:$FFDDFF00}  o                     
{367}{475}||{c:$FFDDFF00} t                      
{370}{375}||{c:$FF0000FF:$FFDDFF00}      i                 
{370}{375}|||      ÿ                
{370}{475}||{c:$FFDDFF00}     i                  
{370}{475}||{c:$FFDDFF00}    h                   
{370}{475}||{c:$FFDDFF00}   s                    
{375}{383}||{c:$FF0000FF:$FFDDFF00}        a               
{375}{383}|||        ÿ               
{375}{475}||{c:$FFDDFF00}      i                 
{383}{394}||{c:$FF0000FF:$FFDDFF00}          a             
{383}{394}||{c:$FF0000FF:$FFDDFF00}         n              
{383}{394}|||         ÿ             
{383}{475}||{c:$FFDDFF00}        a               
{38}{42}{c:$FF0000FF:$FFDDFF00} o                           
{38}{42}{c:$FF0000FF:$FFDDFF00}t                            
{38}{42}|ÿ                           
{394}{401}||{c:$FF0000FF:$FFDDFF00}            a           
{394}{401}||{c:$FF0000FF:$FFDDFF00}           t            
{394}{401}|||           ÿ           
{394}{475}||{c:$FFDDFF00}          a             
{394}{475}||{c:$FFDDFF00}         n              
{401}{411}||{c:$FF0000FF:$FFDDFF00}               i        
{401}{411}||{c:$FF0000FF:$FFDDFF00}              n         
{401}{411}|||              ÿ        
{401}{475}||{c:$FFDDFF00}            a           
{401}{475}||{c:$FFDDFF00}           t            
{411}{421}||{c:$FF0000FF:$FFDDFF00}                  u     
{411}{421}||{c:$FF0000FF:$FFDDFF00}                 m      
{411}{421}|||                 ÿ     
{411}{475}||{c:$FFDDFF00}               i        
{411}{475}||{c:$FFDDFF00}              n         
{421}{428}||{c:$FF0000FF:$FFDDFF00}                    a   
{421}{428}||{c:$FF0000FF:$FFDDFF00}                   k    
{421}{428}|||                   ÿ   
{421}{475}||{c:$FFDDFF00}                  u     
{421}{475}||{c:$FFDDFF00}                 m      
{422}{432}{c:$0000FFFF:$FF00FFFF}                          L
{422}{432}{c:$0000FFFF:$FF00FFFF}                         L 
{422}{432}{c:$0000FFFF:$FF00FFFF}                        A  
{422}{432}{c:$0000FFFF:$FF00FFFF}                       C   
{422}{432}{c:$0000FFFF:$FF00FFFF}                     u     
{422}{432}{c:$0000FFFF:$FF00FFFF}                    s      
{422}{432}{c:$0000FFFF:$FF00FFFF}                   a       
{422}{432}{c:$0000FFFF:$FF00FFFF}                  d        
{422}{432}{c:$0000FFFF:$FF00FFFF}                 i         
{422}{432}{c:$0000FFFF:$FF00FFFF}                r          
{422}{432}{c:$0000FFFF:$FF00FFFF}               a           
{422}{432}{c:$0000FFFF:$FF00FFFF}              k            
{422}{432}{c:$0000FFFF:$FF00FFFF}             i             
{422}{432}{c:$0000FFFF:$FF00FFFF}            h              
{422}{432}{c:$0000FFFF:$FF00FFFF}          i                
{422}{432}{c:$0000FFFF:$FF00FFFF}         n                 
{422}{432}{c:$0000FFFF:$FF00FFFF}       a                   
{422}{432}{c:$0000FFFF:$FF00FFFF}      k                    
{422}{432}{c:$0000FFFF:$FF00FFFF}     a                     
{422}{432}{c:$0000FFFF:$FF00FFFF}    n                      
{422}{432}{c:$0000FFFF:$FF00FFFF}   o                       
{422}{432}{c:$0000FFFF:$FF00FFFF}  y                        
{422}{432}{c:$0000FFFF:$FF00FFFF} a                         
{422}{432}{c:$0000FFFF:$FF00FFFF}m                          
{428}{455}||{c:$FF0000FF:$FFDDFF00}                     t  
{428}{455}|||                     ÿ  
{428}{475}||{c:$FFDDFF00}                    a   
{428}{475}||{c:$FFDDFF00}                   k    
{42}{141}{c:$FFDDFF00} o                           
{42}{141}{c:$FFDDFF00}t                            
{42}{44}{c:$FF0000FF:$FFDDFF00}    u                        
{42}{44}{c:$FF0000FF:$FFDDFF00}   s                         
{42}{44}{c:$FF0000FF:$FFDDFF00}  t                          
{42}{44}|  ÿ                         
{432}{482}{c:$FF00FFFF} a                         
{432}{482}{c:$FF00FFFF}m                          
{432}{486}{c:$FF00FFFF}   o                       
{432}{486}{c:$FF00FFFF}  y                        
{432}{489}{c:$FF00FFFF}     a                     
{432}{489}{c:$FF00FFFF}    n                      
{432}{493}{c:$FF00FFFF}       a                   
{432}{493}{c:$FF00FFFF}      k                    
{432}{496}{c:$FF00FFFF}          i                
{432}{496}{c:$FF00FFFF}         n                 
{432}{502}{c:$FF00FFFF}             i             
{432}{502}{c:$FF00FFFF}            h              
{432}{507}{c:$FF00FFFF}               a           
{432}{507}{c:$FF00FFFF}              k            
{432}{510}{c:$FF00FFFF}                 i         
{432}{510}{c:$FF00FFFF}                r          
{432}{514}{c:$FF00FFFF}                   a       
{432}{514}{c:$FF00FFFF}                  d        
{432}{517}{c:$FF00FFFF}                     u     
{432}{517}{c:$FF00FFFF}                    s      
{432}{522}{c:$FF00FFFF}                       C   
{432}{526}{c:$FF00FFFF}                        A  
{432}{529}{c:$FF00FFFF}                          L
{432}{529}{c:$FF00FFFF}                         L 
{44}{141}{c:$FFDDFF00}    u                        
{44}{141}{c:$FFDDFF00}   s                         
{44}{141}{c:$FFDDFF00}  t                          
{44}{51}{c:$FF0000FF:$FFDDFF00}       n                     
{44}{51}{c:$FF0000FF:$FFDDFF00}      e                      
{44}{51}{c:$FF0000FF:$FFDDFF00}     z                       
{44}{51}|     ÿ                      
{455}{475}||{c:$FF0000FF:$FFDDFF00}                       e
{455}{475}||{c:$FF0000FF:$FFDDFF00}                      t 
{455}{475}||{c:$FFDDFF00}                     t  
{455}{475}|||                      ÿ
{475}{480}||{c:$FFDDFF00:$00DDFF00}                       e
{475}{480}||{c:$FFDDFF00:$00DDFF00}                      t 
{475}{480}||{c:$FFDDFF00:$00DDFF00}                     t  
{475}{480}||{c:$FFDDFF00:$00DDFF00}                    a   
{475}{480}||{c:$FFDDFF00:$00DDFF00}                   k    
{475}{480}||{c:$FFDDFF00:$00DDFF00}                  u     
{475}{480}||{c:$FFDDFF00:$00DDFF00}                 m      
{475}{480}||{c:$FFDDFF00:$00DDFF00}               i        
{475}{480}||{c:$FFDDFF00:$00DDFF00}              n         
{475}{480}||{c:$FFDDFF00:$00DDFF00}            a           
{475}{480}||{c:$FFDDFF00:$00DDFF00}           t            
{475}{480}||{c:$FFDDFF00:$00DDFF00}          a             
{475}{480}||{c:$FFDDFF00:$00DDFF00}         n              
{475}{480}||{c:$FFDDFF00:$00DDFF00}        a               
{475}{480}||{c:$FFDDFF00:$00DDFF00}      i                 
{475}{480}||{c:$FFDDFF00:$00DDFF00}     i                  
{475}{480}||{c:$FFDDFF00:$00DDFF00}    h                   
{475}{480}||{c:$FFDDFF00:$00DDFF00}   s                    
{475}{480}||{c:$FFDDFF00:$00DDFF00}  o                     
{475}{480}||{c:$FFDDFF00:$00DDFF00} t                      
{475}{480}||{c:$FFDDFF00:$00DDFF00}i                       
{475}{485}||{c:$0000FFFF:$FF00FFFF}                            o
{475}{485}||{c:$0000FFFF:$FF00FFFF}                           t 
{475}{485}||{c:$0000FFFF:$FF00FFFF}                          t  
{475}{485}||{c:$0000FFFF:$FF00FFFF}                         u   
{475}{485}||{c:$0000FFFF:$FF00FFFF}                        z    
{475}{485}||{c:$0000FFFF:$FF00FFFF}                     e       
{475}{485}||{c:$0000FFFF:$FF00FFFF}                    n        
{475}{485}||{c:$0000FFFF:$FF00FFFF}                  a          
{475}{485}||{c:$0000FFFF:$FF00FFFF}                 w           
{475}{485}||{c:$0000FFFF:$FF00FFFF}               u             
{475}{485}||{c:$0000FFFF:$FF00FFFF}              o              
{475}{485}||{c:$0000FFFF:$FF00FFFF}             t               
{475}{485}||{c:$0000FFFF:$FF00FFFF}            n                
{475}{485}||{c:$0000FFFF:$FF00FFFF}           o                 
{475}{485}||{c:$0000FFFF:$FF00FFFF}          h                  
{475}{485}||{c:$0000FFFF:$FF00FFFF}       a                     
{475}{485}||{c:$0000FFFF:$FF00FFFF}      t                      
{475}{485}||{c:$0000FFFF:$FF00FFFF}     i                       
{475}{485}||{c:$0000FFFF:$FF00FFFF}    e                        
{475}{485}||{c:$0000FFFF:$FF00FFFF}   t                         
{475}{485}||{c:$0000FFFF:$FF00FFFF}  t                          
{475}{485}||{c:$0000FFFF:$FF00FFFF} a                           
{475}{485}||{c:$0000FFFF:$FF00FFFF}m                            
{482}{486}{c:$FF0000FF:$FFDDFF00} a                         
{482}{486}{c:$FF0000FF:$FFDDFF00}m                          
{482}{486}|ÿ                         
{485}{535}||{c:$FF00FFFF}  t                          
{485}{535}||{c:$FF00FFFF} a                           
{485}{535}||{c:$FF00FFFF}m                            
{485}{542}||{c:$FF00FFFF}    e                        
{485}{542}||{c:$FF00FFFF}   t                         
{485}{546}||{c:$FF00FFFF}     i                       
{485}{549}||{c:$FF00FFFF}       a                     
{485}{549}||{c:$FF00FFFF}      t                      
{485}{555}||{c:$FF00FFFF}            n                
{485}{555}||{c:$FF00FFFF}           o                 
{485}{555}||{c:$FF00FFFF}          h                  
{485}{562}||{c:$FF00FFFF}               u             
{485}{562}||{c:$FF00FFFF}              o              
{485}{562}||{c:$FF00FFFF}             t               
{485}{568}||{c:$FF00FFFF}                  a          
{485}{568}||{c:$FF00FFFF}                 w           
{485}{570}||{c:$FF00FFFF}                     e       
{485}{570}||{c:$FF00FFFF}                    n        
{485}{575}||{c:$FF00FFFF}                          t  
{485}{575}||{c:$FF00FFFF}                         u   
{485}{575}||{c:$FF00FFFF}                        z    
{485}{582}||{c:$FF00FFFF}                            o
{485}{582}||{c:$FF00FFFF}                           t 
{486}{489}{c:$FF0000FF:$FFDDFF00}   o                       
{486}{489}{c:$FF0000FF:$FFDDFF00}  y                        
{486}{489}|  ÿ                       
{486}{535}{c:$FFDDFF00} a                         
{486}{535}{c:$FFDDFF00}m                          
{489}{493}{c:$FF0000FF:$FFDDFF00}     a                     
{489}{493}{c:$FF0000FF:$FFDDFF00}    n                      
{489}{493}|    ÿ                     
{489}{535}{c:$FFDDFF00}   o                       
{489}{535}{c:$FFDDFF00}  y                        
{493}{496}{c:$FF0000FF:$FFDDFF00}       a                   
{493}{496}{c:$FF0000FF:$FFDDFF00}      k                    
{493}{496}|      ÿ                   
{493}{535}{c:$FFDDFF00}     a                     
{493}{535}{c:$FFDDFF00}    n                      
{496}{502}{c:$FF0000FF:$FFDDFF00}          i                
{496}{502}{c:$FF0000FF:$FFDDFF00}         n                 
{496}{502}|         ÿ                
{496}{535}{c:$FFDDFF00}       a                   
{496}{535}{c:$FFDDFF00}      k                    
{502}{507}{c:$FF0000FF:$FFDDFF00}             i             
{502}{507}{c:$FF0000FF:$FFDDFF00}            h              
{502}{507}|            ÿ             
{502}{535}{c:$FFDDFF00}          i                
{502}{535}{c:$FFDDFF00}         n                 
{507}{510}{c:$FF0000FF:$FFDDFF00}               a           
{507}{510}{c:$FF0000FF:$FFDDFF00}              k            
{507}{510}|              ÿ           
{507}{535}{c:$FFDDFF00}             i             
{507}{535}{c:$FFDDFF00}            h              
{510}{514}{c:$FF0000FF:$FFDDFF00}                 i         
{510}{514}{c:$FF0000FF:$FFDDFF00}                r          
{510}{514}|                ÿ         
{510}{535}{c:$FFDDFF00}               a           
{510}{535}{c:$FFDDFF00}              k            
{514}{517}{c:$FF0000FF:$FFDDFF00}                   a       
{514}{517}{c:$FF0000FF:$FFDDFF00}                  d        
{514}{517}|                  ÿ       
{514}{535}{c:$FFDDFF00}                 i         
{514}{535}{c:$FFDDFF00}                r          
{517}{522}{c:$FF0000FF:$FFDDFF00}                     u     
{517}{522}{c:$FF0000FF:$FFDDFF00}                    s      
{517}{522}|                    ÿ     
{517}{535}{c:$FFDDFF00}                   a       
{517}{535}{c:$FFDDFF00}                  d        
{51}{141}{c:$FFDDFF00}       n                     
{51}{141}{c:$FFDDFF00}      e                      
{51}{141}{c:$FFDDFF00}     z                       
{51}{61}{c:$FF0000FF:$FFDDFF00}          u                  
{51}{61}{c:$FF0000FF:$FFDDFF00}         s                   
{51}{61}|         ÿ                  
{522}{526}{c:$FF0000FF:$FFDDFF00}                       C   
{522}{526}|                       ÿ   
{522}{535}{c:$FFDDFF00}                     u     
{522}{535}{c:$FFDDFF00}                    s      
{526}{529}{c:$FF0000FF:$FFDDFF00}                        A  
{526}{529}|                        ÿ  
{526}{535}{c:$FFDDFF00}                       C   
{528}{538}||||{c:$0000FFFF:$FF00FFFF}                      !
{528}{538}||||{c:$0000FFFF:$FF00FFFF}                    H  
{528}{538}||||{c:$0000FFFF:$FF00FFFF}                   A   
{528}{538}||||{c:$0000FFFF:$FF00FFFF}                  E    
{528}{538}||||{c:$0000FFFF:$FF00FFFF}                 Y     
{528}{538}||||{c:$0000FFFF:$FF00FFFF}               H       
{528}{538}||||{c:$0000FFFF:$FF00FFFF}              A        
{528}{538}||||{c:$0000FFFF:$FF00FFFF}             E         
{528}{538}||||{c:$0000FFFF:$FF00FFFF}            Y          
{528}{538}||||{c:$0000FFFF:$FF00FFFF}          !            
{528}{538}||||{c:$0000FFFF:$FF00FFFF}        H              
{528}{538}||||{c:$0000FFFF:$FF00FFFF}       A               
{528}{538}||||{c:$0000FFFF:$FF00FFFF}      E                
{528}{538}||||{c:$0000FFFF:$FF00FFFF}     Y                 
{528}{538}||||{c:$0000FFFF:$FF00FFFF}   H                   
{528}{538}||||{c:$0000FFFF:$FF00FFFF}  A                    
{528}{538}||||{c:$0000FFFF:$FF00FFFF} E                     
{528}{538}||||{c:$0000FFFF:$FF00FFFF}Y                      
{529}{535}{c:$FF0000FF:$FFDDFF00}                          L
{529}{535}{c:$FF0000FF:$FFDDFF00}                         L 
{529}{535}{c:$FFDDFF00}                        A  
{529}{535}|                         ÿ
{535}{540}{c:$FFDDFF00:$00DDFF00}                          L
{535}{540}{c:$FFDDFF00:$00DDFF00}                         L 
{535}{540}{c:$FFDDFF00:$00DDFF00}                        A  
{535}{540}{c:$FFDDFF00:$00DDFF00}                       C   
{535}{540}{c:$FFDDFF00:$00DDFF00}                     u     
{535}{540}{c:$FFDDFF00:$00DDFF00}                    s      
