# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&da&re &no &ta&me &ni
--&a&i &no &ta&me &ni
--&yu&me &no &ta&me &ni
--&hi&to &wa &i&ki&ru &no &ko&ta&e &wa &i&ku&tsu &a&ru&n&da&rou
--&ma&yo&i&na&ga&ra
--&ku&ji&ke&na&ga&ra
--&a&ra&soi&na&ga&ra
--&na&ga&shi&ta &na&mi&da &wa &i&ma &no &a&ta&shi &o &tsu&ku&tta &no
--&son&zai &su&ru &to &i&u
--&i&mi &o &sa&ga&su &ta&bi&ji &ni
--&GOAL &wa &na&i &no &ka&mo &ne
--&mu&ka&i&ka&ze &no &na&ka &de &ko&ko&ro &ni &u&ka&bu &ko&e
--&a&ta&shi &na&n&ka &ni &i&ma &na&ni &ga &de&ki&ru&n&da&rou
--&te&sa&gu&ri &de &sa&ki &wa &mi&e&na&kute&mo
--&ta&chi&do&ma&ru&to &shi&nu &ho&do &fu&a&n
--&de &ko&wa&i &ka&ra
--&I &WISH &mi&to&do&ke&te&ta&i &no
--&de&a&u &su&be&te
{1825}{1943}||||{c:$FF00FFFF}             k         
{1825}{1948}||||{c:$FF00FFFF}                e      
{1825}{1948}||||{c:$FF00FFFF}               t       
{1825}{1953}||||{c:$FF00FFFF}                  a    
{1825}{1953}||||{c:$FF00FFFF}                 t     
{1825}{1962}||||{c:$FF00FFFF}                   i   
{1825}{1966}||||{c:$FF00FFFF}                      o
{1825}{1966}||||{c:$FF00FFFF}                     n 
{1831}{1835}||{c:$FF0000FF:$FFDDFF00} e           
{1831}{1835}||{c:$FF0000FF:$FFDDFF00}d            
{1831}{1835}|||ÿ           
{1835}{1839}||{c:$FF0000FF:$FFDDFF00}    o        
{1835}{1839}||{c:$FF0000FF:$FFDDFF00}   k         
{1835}{1839}|||   ÿ        
{1835}{1870}||{c:$FFDDFF00} e           
{1835}{1870}||{c:$FFDDFF00}d            
{1839}{1844}||{c:$FF0000FF:$FFDDFF00}      a      
{1839}{1844}||{c:$FF0000FF:$FFDDFF00}     w       
{1839}{1844}|||     ÿ      
{1839}{1870}||{c:$FFDDFF00}    o        
{1839}{1870}||{c:$FFDDFF00}   k         
{1844}{1853}||{c:$FF0000FF:$FFDDFF00}       i     
{1844}{1853}|||       ÿ    
{1844}{1870}||{c:$FFDDFF00}      a      
{1844}{1870}||{c:$FFDDFF00}     w       
{1853}{1858}||{c:$FF0000FF:$FFDDFF00}          a  
{1853}{1858}||{c:$FF0000FF:$FFDDFF00}         k   
{1853}{1858}|||         ÿ  
{1853}{1870}||{c:$FFDDFF00}       i     
{1858}{1870}||{c:$FF0000FF:$FFDDFF00}            a
{1858}{1870}||{c:$FF0000FF:$FFDDFF00}           r 
{1858}{1870}||{c:$FFDDFF00}          a  
{1858}{1870}||{c:$FFDDFF00}         k   
{1858}{1870}|||           ÿ
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}            a
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}           r 
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}          a  
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}         k   
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}       i     
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}      a      
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}     w       
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}    o        
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}   k         
{1870}{1875}||{c:$FFDDFF00:$00DDFF00} e           
{1870}{1875}||{c:$FFDDFF00:$00DDFF00}d            
{1875}{1881}||||{c:$FF0000FF:$FFDDFF00}I                      
{1875}{1881}|||||ÿ                     
{1881}{1920}||||{c:$FF0000FF:$FFDDFF00}     H                 
{1881}{1920}||||{c:$FF0000FF:$FFDDFF00}    S                  
{1881}{1920}||||{c:$FF0000FF:$FFDDFF00}   I                   
{1881}{1920}||||{c:$FF0000FF:$FFDDFF00}  W                    
{1881}{1920}|||||  ÿ                   
{1881}{1997}||||{c:$FFDDFF00}I                      
{1920}{1997}||||{c:$FFDDFF00}     H                 
{1920}{1997}||||{c:$FFDDFF00}    S                  
{1920}{1997}||||{c:$FFDDFF00}   I                   
{1920}{1997}||||{c:$FFDDFF00}  W                    
{1925}{1930}||||{c:$FF0000FF:$FFDDFF00}        i              
{1925}{1930}||||{c:$FF0000FF:$FFDDFF00}       m               
{1925}{1930}|||||       ÿ              
{1930}{1934}||||{c:$FF0000FF:$FFDDFF00}          o            
{1930}{1934}||||{c:$FF0000FF:$FFDDFF00}         t             
{1930}{1934}|||||         ÿ            
{1930}{1997}||||{c:$FFDDFF00}        i              
{1930}{1997}||||{c:$FFDDFF00}       m               
{1934}{1943}||||{c:$FF0000FF:$FFDDFF00}            o          
{1934}{1943}||||{c:$FF0000FF:$FFDDFF00}           d           
{1934}{1943}|||||           ÿ          
{1934}{1997}||||{c:$FFDDFF00}          o            
{1934}{1997}||||{c:$FFDDFF00}         t             
{1942}{1952}{c:$0000FFFF:$FF00FFFF}          e
{1942}{1952}{c:$0000FFFF:$FF00FFFF}         t 
{1942}{1952}{c:$0000FFFF:$FF00FFFF}        e  
{1942}{1952}{c:$0000FFFF:$FF00FFFF}       b   
{1942}{1952}{c:$0000FFFF:$FF00FFFF}      u    
{1942}{1952}{c:$0000FFFF:$FF00FFFF}     s     
{1942}{1952}{c:$0000FFFF:$FF00FFFF}   u       
{1942}{1952}{c:$0000FFFF:$FF00FFFF}  a        
{1942}{1952}{c:$0000FFFF:$FF00FFFF} e         
{1942}{1952}{c:$0000FFFF:$FF00FFFF}d          
{1943}{1948}||||{c:$FF0000FF:$FFDDFF00}              e        
{1943}{1948}||||{c:$FF0000FF:$FFDDFF00}             k         
{1943}{1948}|||||             ÿ        
{1943}{1997}||||{c:$FFDDFF00}            o          
{1943}{1997}||||{c:$FFDDFF00}           d           
{1948}{1953}||||{c:$FF0000FF:$FFDDFF00}                e      
{1948}{1953}||||{c:$FF0000FF:$FFDDFF00}               t       
{1948}{1953}|||||               ÿ      
{1948}{1997}||||{c:$FFDDFF00}              e        
{1948}{1997}||||{c:$FFDDFF00}             k         
{1952}{2002}{c:$FF00FFFF} e         
{1952}{2002}{c:$FF00FFFF}d          
{1952}{2010}{c:$FF00FFFF}  a        
{1952}{2014}{c:$FF00FFFF}   u       
{1952}{2019}{c:$FF00FFFF}      u    
{1952}{2019}{c:$FF00FFFF}     s     
{1952}{2023}{c:$FF00FFFF}        e  
{1952}{2023}{c:$FF00FFFF}       b   
{1952}{2028}{c:$FF00FFFF}          e
{1952}{2028}{c:$FF00FFFF}         t 
{1953}{1962}||||{c:$FF0000FF:$FFDDFF00}                  a    
{1953}{1962}||||{c:$FF0000FF:$FFDDFF00}                 t     
{1953}{1962}|||||                 ÿ    
{1953}{1997}||||{c:$FFDDFF00}                e      
{1953}{1997}||||{c:$FFDDFF00}               t       
{1962}{1966}||||{c:$FF0000FF:$FFDDFF00}                   i   
{1962}{1966}|||||                   ÿ  
{1962}{1997}||||{c:$FFDDFF00}                  a    
{1962}{1997}||||{c:$FFDDFF00}                 t     
{1966}{1997}||||{c:$FF0000FF:$FFDDFF00}                      o
{1966}{1997}||||{c:$FF0000FF:$FFDDFF00}                     n 
{1966}{1997}||||{c:$FFDDFF00}                   i   
{1966}{1997}|||||                     ÿ
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}                      o
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}                     n 
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}                   i   
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}                  a    
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}                 t     
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}                e      
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}               t       
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}              e        
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}             k         
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}            o          
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}           d           
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}          o            
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}         t             
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}        i              
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}       m               
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}     H                 
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}    S                  
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}   I                   
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}  W                    
{1997}{2002}||||{c:$FFDDFF00:$00DDFF00}I                      
{2002}{2010}{c:$FF0000FF:$FFDDFF00} e         
{2002}{2010}{c:$FF0000FF:$FFDDFF00}d          
{2002}{2010}|ÿ         
{2010}{2014}{c:$FF0000FF:$FFDDFF00}  a        
{2010}{2014}|  ÿ        
{2010}{2072}{c:$FFDDFF00} e         
{2010}{2072}{c:$FFDDFF00}d          
{2014}{2019}{c:$FF0000FF:$FFDDFF00}   u       
{2014}{2019}|   ÿ      
{2014}{2072}{c:$FFDDFF00}  a        
{2019}{2023}{c:$FF0000FF:$FFDDFF00}      u    
{2019}{2023}{c:$FF0000FF:$FFDDFF00}     s     
{2019}{2023}|     ÿ    
{2019}{2072}{c:$FFDDFF00}   u       
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}          u
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}         i 
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}       o   
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}      t    
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}    i      
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}   a       
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}  r        
{2020}{2030}||{c:$0000FFFF:$FF00FFFF} i         
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}m          
{2023}{2028}{c:$FF0000FF:$FFDDFF00}        e  
{2023}{2028}{c:$FF0000FF:$FFDDFF00}       b   
{2023}{2028}|       ÿ  
{2023}{2072}{c:$FFDDFF00}      u    
{2023}{2072}{c:$FFDDFF00}     s     
{2028}{2072}{c:$FF0000FF:$FFDDFF00}          e
{2028}{2072}{c:$FF0000FF:$FFDDFF00}         t 
{2028}{2072}{c:$FFDDFF00}        e  
{2028}{2072}{c:$FFDDFF00}       b   
{2028}{2072}|         ÿ
{2030}{2080}||{c:$FF00FFFF} i         
{2030}{2080}||{c:$FF00FFFF}m          
{2030}{2085}||{c:$FF00FFFF}   a       
{2030}{2085}||{c:$FF00FFFF}  r        
{2030}{2090}||{c:$FF00FFFF}    i      
{2030}{2094}||{c:$FF00FFFF}       o   
{2030}{2094}||{c:$FF00FFFF}      t    
{2030}{2106}||{c:$FF00FFFF}          u
{2030}{2106}||{c:$FF00FFFF}         i 
{2072}{2077}{c:$FFDDFF00:$00DDFF00}          e
{2072}{2077}{c:$FFDDFF00:$00DDFF00}         t 
{2072}{2077}{c:$FFDDFF00:$00DDFF00}        e  
{2072}{2077}{c:$FFDDFF00:$00DDFF00}       b   
{2072}{2077}{c:$FFDDFF00:$00DDFF00}      u    
{2072}{2077}{c:$FFDDFF00:$00DDFF00}     s     
{2072}{2077}{c:$FFDDFF00:$00DDFF00}   u       
{2072}{2077}{c:$FFDDFF00:$00DDFF00}  a        
{2072}{2077}{c:$FFDDFF00:$00DDFF00} e         
{2072}{2077}{c:$FFDDFF00:$00DDFF00}d          
{2080}{2085}||{c:$FF0000FF:$FFDDFF00} i         
{2080}{2085}||{c:$FF0000FF:$FFDDFF00}m          
{2080}{2085}|||ÿ         
{2085}{2090}||{c:$FF0000FF:$FFDDFF00}   a       
{2085}{2090}||{c:$FF0000FF:$FFDDFF00}  r        
{2085}{2090}|||  ÿ       
{2085}{2155}||{c:$FFDDFF00} i         
{2085}{2155}||{c:$FFDDFF00}m          
{2090}{2094}||{c:$FF0000FF:$FFDDFF00}    i      
{2090}{2094}|||    ÿ     
{2090}{2155}||{c:$FFDDFF00}   a       
{2090}{2155}||{c:$FFDDFF00}  r        
{2094}{2096}||{c:$FF0000FF:$FFDDFF00}       o   
{2094}{2096}||{c:$FF0000FF:$FFDDFF00}      t    
{2094}{2096}|||      ÿ   
{2094}{2155}||{c:$FFDDFF00}    i      
{2095}{2105}{c:$0000FFFF:$FF00FFFF}            o
{2095}{2105}{c:$0000FFFF:$FF00FFFF}          e  
{2095}{2105}{c:$0000FFFF:$FF00FFFF}         a   
{2095}{2105}{c:$0000FFFF:$FF00FFFF}        t    
{2095}{2105}{c:$0000FFFF:$FF00FFFF}       o     
{2095}{2105}{c:$0000FFFF:$FF00FFFF}      k      
{2095}{2105}{c:$0000FFFF:$FF00FFFF}    o        
{2095}{2105}{c:$0000FFFF:$FF00FFFF}   n         
{2095}{2105}{c:$0000FFFF:$FF00FFFF} a           
{2095}{2105}{c:$0000FFFF:$FF00FFFF}n            
{2096}{2155}||{c:$FFDDFF00}       o   
{2096}{2155}||{c:$FFDDFF00}      t    
{2105}{2155}{c:$FF00FFFF} a           
{2105}{2155}{c:$FF00FFFF}n            
{2105}{2159}{c:$FF00FFFF}    o        
{2105}{2159}{c:$FF00FFFF}   n         
{2105}{2163}{c:$FF00FFFF}       o     
{2105}{2163}{c:$FF00FFFF}      k      
{2105}{2167}{c:$FF00FFFF}         a   
{2105}{2167}{c:$FF00FFFF}        t    
{2105}{2172}{c:$FF00FFFF}          e  
{2105}{2181}{c:$FF00FFFF}            o
{2106}{2155}||{c:$FF0000FF:$FFDDFF00}          u
{2106}{2155}||{c:$FF0000FF:$FFDDFF00}         i 
{2106}{2155}|||         ÿ
{2155}{2159}{c:$FF0000FF:$FFDDFF00} a           
{2155}{2159}{c:$FF0000FF:$FFDDFF00}n            
{2155}{2159}|ÿ           
{2155}{2160}||{c:$FFDDFF00:$00DDFF00}          u
{2155}{2160}||{c:$FFDDFF00:$00DDFF00}         i 
{2155}{2160}||{c:$FFDDFF00:$00DDFF00}       o   
{2155}{2160}||{c:$FFDDFF00:$00DDFF00}      t    
{2155}{2160}||{c:$FFDDFF00:$00DDFF00}    i      
{2155}{2160}||{c:$FFDDFF00:$00DDFF00}   a       
{2155}{2160}||{c:$FFDDFF00:$00DDFF00}  r        
{2155}{2160}||{c:$FFDDFF00:$00DDFF00} i         
{2155}{2160}||{c:$FFDDFF00:$00DDFF00}m          
{2159}{2163}{c:$FF0000FF:$FFDDFF00}    o        
{2159}{2163}{c:$FF0000FF:$FFDDFF00}   n         
{2159}{2163}|   ÿ        
{2159}{2247}{c:$FFDDFF00} a           
{2159}{2247}{c:$FFDDFF00}n            
{2163}{2167}{c:$FF0000FF:$FFDDFF00}       o     
{2163}{2167}{c:$FF0000FF:$FFDDFF00}      k      
{2163}{2167}|      ÿ     
{2163}{2247}{c:$FFDDFF00}    o        
{2163}{2247}{c:$FFDDFF00}   n         
{2167}{2172}{c:$FF0000FF:$FFDDFF00}         a   
{2167}{2172}{c:$FF0000FF:$FFDDFF00}        t    
{2167}{2172}|        ÿ   
{2167}{2247}{c:$FFDDFF00}       o     
{2167}{2247}{c:$FFDDFF00}      k      
{2172}{2181}{c:$FF0000FF:$FFDDFF00}          e  
{2172}{2181}|          ÿ 
{2172}{2247}{c:$FFDDFF00}         a   
{2172}{2247}{c:$FFDDFF00}        t    
{2181}{2247}{c:$FF0000FF:$FFDDFF00}            o
{2181}{2247}{c:$FFDDFF00}          e  
{2181}{2247}|            ÿ
{2247}{2252}{c:$FFDDFF00:$00DDFF00}            o
{2247}{2252}{c:$FFDDFF00:$00DDFF00}          e  
{2247}{2252}{c:$FFDDFF00:$00DDFF00}         a   
{2247}{2252}{c:$FFDDFF00:$00DDFF00}        t    
{2247}{2252}{c:$FFDDFF00:$00DDFF00}       o     
{2247}{2252}{c:$FFDDFF00:$00DDFF00}      k      
{2247}{2252}{c:$FFDDFF00:$00DDFF00}    o        
{2247}{2252}{c:$FFDDFF00:$00DDFF00}   n         
{2247}{2252}{c:$FFDDFF00:$00DDFF00} a           
{2247}{2252}{c:$FFDDFF00:$00DDFF00}n            
{308}{318}{c:$0000FFFF:$FF00FFFF}              i
{308}{318}{c:$0000FFFF:$FF00FFFF}             n 
{308}{318}{c:$0000FFFF:$FF00FFFF}           e   
{308}{318}{c:$0000FFFF:$FF00FFFF}          m    
{308}{318}{c:$0000FFFF:$FF00FFFF}         a     
{308}{318}{c:$0000FFFF:$FF00FFFF}        t      
{308}{318}{c:$0000FFFF:$FF00FFFF}      o        
{308}{318}{c:$0000FFFF:$FF00FFFF}     n         
{308}{318}{c:$0000FFFF:$FF00FFFF}   e           
{308}{318}{c:$0000FFFF:$FF00FFFF}  r            
{308}{318}{c:$0000FFFF:$FF00FFFF} a             
{308}{318}{c:$0000FFFF:$FF00FFFF}d              
{318}{368}{c:$FF00FFFF} a             
{318}{368}{c:$FF00FFFF}d              
{318}{378}{c:$FF00FFFF}   e           
{318}{378}{c:$FF00FFFF}  r            
{318}{382}{c:$FF00FFFF}      o        
{318}{382}{c:$FF00FFFF}     n         
{318}{392}{c:$FF00FFFF}         a     
{318}{392}{c:$FF00FFFF}        t      
{318}{396}{c:$FF00FFFF}           e   
{318}{396}{c:$FF00FFFF}          m    
{318}{401}{c:$FF00FFFF}              i
{318}{401}{c:$FF00FFFF}             n 
{345}{355}||{c:$0000FFFF:$FF00FFFF}            i
{345}{355}||{c:$0000FFFF:$FF00FFFF}           n 
{345}{355}||{c:$0000FFFF:$FF00FFFF}         e   
{345}{355}||{c:$0000FFFF:$FF00FFFF}        m    
{345}{355}||{c:$0000FFFF:$FF00FFFF}       a     
{345}{355}||{c:$0000FFFF:$FF00FFFF}      t      
{345}{355}||{c:$0000FFFF:$FF00FFFF}    o        
{345}{355}||{c:$0000FFFF:$FF00FFFF}   n         
{345}{355}||{c:$0000FFFF:$FF00FFFF} i           
{345}{355}||{c:$0000FFFF:$FF00FFFF}a            
{355}{405}||{c:$FF00FFFF}a            
{355}{415}||{c:$FF00FFFF} i           
{355}{420}||{c:$FF00FFFF}    o        
{355}{420}||{c:$FF00FFFF}   n         
{355}{429}||{c:$FF00FFFF}       a     
{355}{429}||{c:$FF00FFFF}      t      
{355}{434}||{c:$FF00FFFF}         e   
{355}{434}||{c:$FF00FFFF}        m    
{355}{438}||{c:$FF00FFFF}            i
{355}{438}||{c:$FF00FFFF}           n 
{368}{378}{c:$FF0000FF:$FFDDFF00} a             
{368}{378}{c:$FF0000FF:$FFDDFF00}d              
{368}{378}|ÿ             
{378}{382}{c:$FF0000FF:$FFDDFF00}   e           
{378}{382}{c:$FF0000FF:$FFDDFF00}  r            
{378}{382}|  ÿ           
{378}{405}{c:$FFDDFF00} a             
{378}{405}{c:$FFDDFF00}d              
{382}{392}{c:$FF0000FF:$FFDDFF00}      o        
{382}{392}{c:$FF0000FF:$FFDDFF00}     n         
{382}{392}|     ÿ        
{382}{405}{c:$FFDDFF00}   e           
{382}{405}{c:$FFDDFF00}  r            
{383}{393}||||{c:$0000FFFF:$FF00FFFF}              i
{383}{393}||||{c:$0000FFFF:$FF00FFFF}             n 
{383}{393}||||{c:$0000FFFF:$FF00FFFF}           e   
{383}{393}||||{c:$0000FFFF:$FF00FFFF}          m    
{383}{393}||||{c:$0000FFFF:$FF00FFFF}         a     
{383}{393}||||{c:$0000FFFF:$FF00FFFF}        t      
{383}{393}||||{c:$0000FFFF:$FF00FFFF}      o        
{383}{393}||||{c:$0000FFFF:$FF00FFFF}     n         
{383}{393}||||{c:$0000FFFF:$FF00FFFF}   e           
{383}{393}||||{c:$0000FFFF:$FF00FFFF}  m            
{383}{393}||||{c:$0000FFFF:$FF00FFFF} u             
{383}{393}||||{c:$0000FFFF:$FF00FFFF}y              
{392}{396}{c:$FF0000FF:$FFDDFF00}         a     
{392}{396}{c:$FF0000FF:$FFDDFF00}        t      
{392}{396}|        ÿ     
{392}{405}{c:$FFDDFF00}      o        
{392}{405}{c:$FFDDFF00}     n         
{393}{443}||||{c:$FF00FFFF} u             
{393}{443}||||{c:$FF00FFFF}y              
{393}{453}||||{c:$FF00FFFF}   e           
{393}{453}||||{c:$FF00FFFF}  m            
{393}{457}||||{c:$FF00FFFF}      o        
{393}{457}||||{c:$FF00FFFF}     n         
{393}{467}||||{c:$FF00FFFF}         a     
{393}{467}||||{c:$FF00FFFF}        t      
{393}{472}||||{c:$FF00FFFF}           e   
{393}{472}||||{c:$FF00FFFF}          m    
{393}{476}||||{c:$FF00FFFF}              i
{393}{476}||||{c:$FF00FFFF}             n 
{396}{401}{c:$FF0000FF:$FFDDFF00}           e   
{396}{401}{c:$FF0000FF:$FFDDFF00}          m    
{396}{401}|          ÿ   
{396}{405}{c:$FFDDFF00}         a     
{396}{405}{c:$FFDDFF00}        t      
{401}{405}{c:$FF0000FF:$FFDDFF00}              i
{401}{405}{c:$FF0000FF:$FFDDFF00}             n 
{401}{405}{c:$FFDDFF00}           e   
{401}{405}{c:$FFDDFF00}          m    
{401}{405}|             ÿ
{405}{410}{c:$FFDDFF00:$00DDFF00}              i
{405}{410}{c:$FFDDFF00:$00DDFF00}             n 
{405}{410}{c:$FFDDFF00:$00DDFF00}           e   
{405}{410}{c:$FFDDFF00:$00DDFF00}          m    
{405}{410}{c:$FFDDFF00:$00DDFF00}         a     
{405}{410}{c:$FFDDFF00:$00DDFF00}        t      
{405}{410}{c:$FFDDFF00:$00DDFF00}      o        
{405}{410}{c:$FFDDFF00:$00DDFF00}     n         
{405}{410}{c:$FFDDFF00:$00DDFF00}   e           
{405}{410}{c:$FFDDFF00:$00DDFF00}  r            
{405}{410}{c:$FFDDFF00:$00DDFF00} a             
{405}{410}{c:$FFDDFF00:$00DDFF00}d              
{405}{415}||{c:$FF0000FF:$FFDDFF00}a            
{405}{415}|||ÿ            
{415}{420}||{c:$FF0000FF:$FFDDFF00} i           
{415}{420}||| ÿ          
{415}{443}||{c:$FFDDFF00}a            
{420}{429}||{c:$FF0000FF:$FFDDFF00}    o        
{420}{429}||{c:$FF0000FF:$FFDDFF00}   n         
{420}{429}|||   ÿ        
{420}{430}{c:$0000FFFF:$FF00FFFF}                                         u
{420}{430}{c:$0000FFFF:$FF00FFFF}                                        o 
{420}{430}{c:$0000FFFF:$FF00FFFF}                                       r  
{420}{430}{c:$0000FFFF:$FF00FFFF}                                      a   
{420}{430}{c:$0000FFFF:$FF00FFFF}                                     d    
{420}{430}{c:$0000FFFF:$FF00FFFF}                                    n     
{420}{430}{c:$0000FFFF:$FF00FFFF}                                   u      
{420}{430}{c:$0000FFFF:$FF00FFFF}                                  r       
{420}{430}{c:$0000FFFF:$FF00FFFF}                                 a        
{420}{430}{c:$0000FFFF:$FF00FFFF}                               u          
{420}{430}{c:$0000FFFF:$FF00FFFF}                              s           
{420}{430}{c:$0000FFFF:$FF00FFFF}                             t            
{420}{430}{c:$0000FFFF:$FF00FFFF}                            u             
{420}{430}{c:$0000FFFF:$FF00FFFF}                           k              
{420}{430}{c:$0000FFFF:$FF00FFFF}                          i               
{420}{430}{c:$0000FFFF:$FF00FFFF}                        a                 
{420}{430}{c:$0000FFFF:$FF00FFFF}                       w                  
{420}{430}{c:$0000FFFF:$FF00FFFF}                     e                    
{420}{430}{c:$0000FFFF:$FF00FFFF}                    a                     
{420}{430}{c:$0000FFFF:$FF00FFFF}                   t                      
{420}{430}{c:$0000FFFF:$FF00FFFF}                  o                       
{420}{430}{c:$0000FFFF:$FF00FFFF}                 k                        
{420}{430}{c:$0000FFFF:$FF00FFFF}               o                          
{420}{430}{c:$0000FFFF:$FF00FFFF}              n                           
{420}{430}{c:$0000FFFF:$FF00FFFF}            u                             
{420}{430}{c:$0000FFFF:$FF00FFFF}           r                              
{420}{430}{c:$0000FFFF:$FF00FFFF}          i                               
{420}{430}{c:$0000FFFF:$FF00FFFF}         k                                
{420}{430}{c:$0000FFFF:$FF00FFFF}        i                                 
{420}{430}{c:$0000FFFF:$FF00FFFF}      a                                   
{420}{430}{c:$0000FFFF:$FF00FFFF}     w                                    
{420}{430}{c:$0000FFFF:$FF00FFFF}   o                                      
{420}{430}{c:$0000FFFF:$FF00FFFF}  t                                       
{420}{430}{c:$0000FFFF:$FF00FFFF} i                                        
{420}{430}{c:$0000FFFF:$FF00FFFF}h                                         
{420}{443}||{c:$FFDDFF00} i           
{429}{434}||{c:$FF0000FF:$FFDDFF00}       a     
{429}{434}||{c:$FF0000FF:$FFDDFF00}      t      
{429}{434}|||      ÿ     
{429}{443}||{c:$FFDDFF00}    o        
{429}{443}||{c:$FFDDFF00}   n         
{430}{480}{c:$FF00FFFF} i                                        
{430}{480}{c:$FF00FFFF}h                                         
{430}{487}{c:$FF00FFFF}   o                                      
{430}{487}{c:$FF00FFFF}  t                                       
{430}{494}{c:$FF00FFFF}      a                                   
{430}{494}{c:$FF00FFFF}     w                                    
{430}{505}{c:$FF00FFFF}        i                                 
{430}{509}{c:$FF00FFFF}          i                               
{430}{509}{c:$FF00FFFF}         k                                
{430}{514}{c:$FF00FFFF}            u                             
{430}{514}{c:$FF00FFFF}           r                              
{430}{518}{c:$FF00FFFF}               o                          
{430}{518}{c:$FF00FFFF}              n                           
{430}{528}{c:$FF00FFFF}                  o                       
{430}{528}{c:$FF00FFFF}                 k                        
{430}{533}{c:$FF00FFFF}                    a                     
{430}{533}{c:$FF00FFFF}                   t                      
{430}{542}{c:$FF00FFFF}                     e                    
{430}{547}{c:$FF00FFFF}                        a                 
{430}{547}{c:$FF00FFFF}                       w                  
{430}{551}{c:$FF00FFFF}                          i               
{430}{556}{c:$FF00FFFF}                            u             
{430}{556}{c:$FF00FFFF}                           k              
{430}{565}{c:$FF00FFFF}                               u          
{430}{565}{c:$FF00FFFF}                              s           
{430}{565}{c:$FF00FFFF}                             t            
{430}{575}{c:$FF00FFFF}                                 a        
{430}{584}{c:$FF00FFFF}                                   u      
{430}{584}{c:$FF00FFFF}                                  r       
{430}{594}{c:$FF00FFFF}                                    n     
{430}{608}{c:$FF00FFFF}                                      a   
{430}{608}{c:$FF00FFFF}                                     d    
{430}{613}{c:$FF00FFFF}                                         u
{430}{613}{c:$FF00FFFF}                                        o 
{430}{613}{c:$FF00FFFF}                                       r  
{434}{438}||{c:$FF0000FF:$FFDDFF00}         e   
{434}{438}||{c:$FF0000FF:$FFDDFF00}        m    
{434}{438}|||        ÿ   
{434}{443}||{c:$FFDDFF00}       a     
{434}{443}||{c:$FFDDFF00}      t      
{438}{443}||{c:$FF0000FF:$FFDDFF00}            i
{438}{443}||{c:$FF0000FF:$FFDDFF00}           n 
{438}{443}||{c:$FFDDFF00}         e   
{438}{443}||{c:$FFDDFF00}        m    
{438}{443}|||           ÿ
{443}{448}||{c:$FFDDFF00:$00DDFF00}            i
{443}{448}||{c:$FFDDFF00:$00DDFF00}           n 
{443}{448}||{c:$FFDDFF00:$00DDFF00}         e   
{443}{448}||{c:$FFDDFF00:$00DDFF00}        m    
{443}{448}||{c:$FFDDFF00:$00DDFF00}       a     
{443}{448}||{c:$FFDDFF00:$00DDFF00}      t      
{443}{448}||{c:$FFDDFF00:$00DDFF00}    o        
{443}{448}||{c:$FFDDFF00:$00DDFF00}   n         
{443}{448}||{c:$FFDDFF00:$00DDFF00} i           
{443}{448}||{c:$FFDDFF00:$00DDFF00}a            
{443}{453}||||{c:$FF0000FF:$FFDDFF00} u             
{443}{453}||||{c:$FF0000FF:$FFDDFF00}y              
{443}{453}|||||ÿ             
