# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF 0080FF
--&a&no &su&i&he&i&se&n &ga &too&za&kat&te&i&ku
--&a&o&su&gi&ta &so&ra &ni &wa
--&a&shi&ta &su&ra &e&ga&ke&na&ku&te
--&i&ki &mo &de&ki&nai&ku&rai
--&yo&do&n&da &hi&to &no &mu&re
--&bo&ku &wa &i&tsu&ka&ra
--&ko&ko&ni &mo&gu&ri &kon&dan&da
--&ka&na&shi&mi &na&n&te &ha&ki&da&shi&te
--&ma&e &da&ke &mi&te&re&ba &i&i&dak&ke
--&so&re&ja &to&te&mo &ma&to&mo &de &i&ra&re&nai
--&su&be&te &wo &bo&ku &ga &te&ki &ni &ma&wa&shi&te&mo
--&hi&ka&ri &wo &ka&su&ka&ni &kan&ji&te&ru&n&da
--&so&ko &ma&de &yu&ke&sou &na&ra
--&i&ki &wo &shi&ta&ku&te &ko&ko &wa &ku&ru&shi&ku&te
--&ya&mi &wo &mi&a&ge&ru &da&ke &no &bo&ku &ja &u&ka&bu
--&hou&hou&mo&na&i &DI&VER
{1666}{1676}||{c:$0000FF00:$FF00FF00}               e
{1666}{1704}||{c:$FF00FF00}     o          
{1668}{1712}||{c:$FF00FF00}       s        
{1669}{1712}||{c:$FF00FF00}        h       
{1670}{1679}{c:$FF0000FF:$FF0080FF}             I   
{1670}{1679}{c:$FF0000FF:$FF0080FF}            D    
{1670}{1679}|            ÿ   
{1670}{1701}{c:$FF0080FF}          i      
{1670}{1712}||{c:$FF00FF00}         i      
{1671}{1714}||{c:$FF00FF00}          t     
{1672}{1714}||{c:$FF00FF00}           e    
{1673}{1734}||{c:$FF00FF00}            m   
{1674}{1734}||{c:$FF00FF00}             i  
{1675}{1749}||{c:$FF00FF00}              t 
{1676}{1749}||{c:$FF00FF00}               e
{1679}{1691}{c:$FF0000FF:$FF0080FF}                R
{1679}{1691}{c:$FF0000FF:$FF0080FF}               E 
{1679}{1691}{c:$FF0000FF:$FF0080FF}              V  
{1679}{1691}|              ÿ 
{1679}{1703}{c:$FF0080FF}            D    
{1679}{1704}{c:$FF0080FF}             I   
{1691}{1696}{c:$FF0080FF:$000080FF}h                
{1691}{1705}{c:$FF0080FF}              V  
{1691}{1706}{c:$FF0080FF}               E 
{1691}{1707}{c:$FF0080FF}                R
{1692}{1697}{c:$FF0080FF:$000080FF} o               
{1693}{1698}{c:$FF0080FF:$000080FF}  u              
{1694}{1699}{c:$FF0080FF:$000080FF}   h             
{1695}{1700}{c:$FF0080FF:$000080FF}    o            
{1696}{1700}||{c:$FF0000FF:$FF0080FF}i               
{1696}{1700}|||ÿ               
{1696}{1701}{c:$FF0080FF:$000080FF}     u           
{1697}{1702}{c:$FF0080FF:$000080FF}      m          
{1698}{1703}{c:$FF0080FF:$000080FF}       o         
{1699}{1704}{c:$FF0080FF:$000080FF}        n        
{1700}{1704}||{c:$FF0000FF:$FF0080FF}  i             
{1700}{1704}||{c:$FF0000FF:$FF0080FF} k              
{1700}{1704}||| ÿ             
{1700}{1705}{c:$FF0080FF:$000080FF}         a       
{1700}{1780}||{c:$FF0080FF}i               
{1701}{1706}{c:$FF0080FF:$000080FF}          i      
{1703}{1708}{c:$FF0080FF:$000080FF}            D    
{1704}{1709}{c:$FF0080FF:$000080FF}             I   
{1704}{1712}||{c:$FF0000FF:$FF0080FF}     o          
{1704}{1712}||{c:$FF0000FF:$FF0080FF}    w           
{1704}{1712}|||    ÿ          
{1704}{1781}||{c:$FF0080FF} k              
{1704}{1782}||{c:$FF0080FF}  i             
{1705}{1710}{c:$FF0080FF:$000080FF}              V  
{1706}{1711}{c:$FF0080FF:$000080FF}               E 
{1707}{1712}{c:$FF0080FF:$000080FF}                R
{1712}{1714}||{c:$FF0000FF:$FF0080FF}         i      
{1712}{1714}||{c:$FF0000FF:$FF0080FF}        h       
{1712}{1714}||{c:$FF0000FF:$FF0080FF}       s        
{1712}{1714}|||       ÿ       
{1712}{1784}||{c:$FF0080FF}    w           
{1712}{1785}||{c:$FF0080FF}     o          
{1714}{1734}||{c:$FF0000FF:$FF0080FF}           e    
{1714}{1734}||{c:$FF0000FF:$FF0080FF}          t     
{1714}{1734}|||          ÿ    
{1714}{1787}||{c:$FF0080FF}       s        
{1714}{1788}||{c:$FF0080FF}        h       
{1714}{1789}||{c:$FF0080FF}         i      
{1734}{1749}||{c:$FF0000FF:$FF0080FF}             i  
{1734}{1749}||{c:$FF0000FF:$FF0080FF}            m   
{1734}{1749}|||            ÿ  
{1734}{1790}||{c:$FF0080FF}          t     
{1734}{1791}||{c:$FF0080FF}           e    
{1735}{1745}||||{c:$0000FF00:$FF00FF00}U     
{1737}{1747}||||{c:$0000FF00:$FF00FF00}  Y   
{1738}{1748}||||{c:$0000FF00:$FF00FF00}   E  
{1739}{1749}||||{c:$0000FF00:$FF00FF00}    A 
{1740}{1750}||||{c:$0000FF00:$FF00FF00}     H
{1745}{1780}||||{c:$FF00FF00}U     
{1747}{1786}||||{c:$FF00FF00}  Y   
{1748}{1786}||||{c:$FF00FF00}   E  
{1749}{1780}||{c:$FF0000FF:$FF0080FF}               e
{1749}{1780}||{c:$FF0000FF:$FF0080FF}              t 
{1749}{1780}|||              ÿ
{1749}{1786}||||{c:$FF00FF00}    A 
{1749}{1792}||{c:$FF0080FF}            m   
{1749}{1793}||{c:$FF0080FF}             i  
{174}{178}{c:$FF0000FF:$FF0080FF}      i                       
{174}{178}|      ÿ                       
{174}{266}{c:$FF0080FF}    s                         
{174}{267}{c:$FF0080FF}     u                        
{1750}{1786}||||{c:$FF00FF00}     H
{1780}{1785}||{c:$FF0080FF:$000080FF}i               
{1780}{1786}||||{c:$FF0000FF:$FF0080FF}U     
{1780}{1786}|||||ÿ    
{1780}{1794}||{c:$FF0080FF}              t 
{1780}{1795}||{c:$FF0080FF}               e
{1781}{1786}||{c:$FF0080FF:$000080FF} k              
{1782}{1787}||{c:$FF0080FF:$000080FF}  i             
{1784}{1789}||{c:$FF0080FF:$000080FF}    w           
{1785}{1790}||{c:$FF0080FF:$000080FF}     o          
{1786}{1829}||||{c:$FF0000FF:$FF0080FF}     H
{1786}{1829}||||{c:$FF0000FF:$FF0080FF}    A 
{1786}{1829}||||{c:$FF0000FF:$FF0080FF}   E  
{1786}{1829}||||{c:$FF0000FF:$FF0080FF}  Y   
{1786}{1829}||||{c:$FF0080FF}U     
{1786}{1829}|||||  ÿ  
{1787}{1792}||{c:$FF0080FF:$000080FF}       s        
{1788}{1793}||{c:$FF0080FF:$000080FF}        h       
{1789}{1794}||{c:$FF0080FF:$000080FF}         i      
{178}{183}{c:$FF0000FF:$FF0080FF}        e                     
{178}{183}{c:$FF0000FF:$FF0080FF}       h                      
{178}{183}|       ÿ                     
{178}{268}{c:$FF0080FF}      i                       
{1790}{1795}||{c:$FF0080FF:$000080FF}          t     
{1791}{1796}||{c:$FF0080FF:$000080FF}           e    
{1792}{1797}||{c:$FF0080FF:$000080FF}            m   
{1793}{1798}||{c:$FF0080FF:$000080FF}             i  
{1794}{1799}||{c:$FF0080FF:$000080FF}              t 
{1795}{1800}||{c:$FF0080FF:$000080FF}               e
{1801}{1811}{c:$0000FF00:$FF00FF00}t                            
{1802}{1812}{c:$0000FF00:$FF00FF00} a                           
{1803}{1813}{c:$0000FF00:$FF00FF00}  d                          
{1804}{1814}{c:$0000FF00:$FF00FF00}   a                         
{1806}{1816}{c:$0000FF00:$FF00FF00}     n                       
{1807}{1817}{c:$0000FF00:$FF00FF00}      o                      
{1809}{1819}{c:$0000FF00:$FF00FF00}        s                    
{1810}{1820}{c:$0000FF00:$FF00FF00}         h                   
{1811}{1821}{c:$0000FF00:$FF00FF00}          i                  
{1811}{1846}{c:$FF00FF00}t                            
{1812}{1822}{c:$0000FF00:$FF00FF00}           a                 
{1812}{1846}{c:$FF00FF00} a                           
{1813}{1823}{c:$0000FF00:$FF00FF00}            w                
{1813}{1851}{c:$FF00FF00}  d                          
{1814}{1824}{c:$0000FF00:$FF00FF00}             a               
{1814}{1851}{c:$FF00FF00}   a                         
{1815}{1825}{c:$0000FF00:$FF00FF00}              s              
{1816}{1826}{c:$0000FF00:$FF00FF00}               e             
{1816}{1856}{c:$FF00FF00}     n                       
{1817}{1856}{c:$FF00FF00}      o                      
{1818}{1828}{c:$0000FF00:$FF00FF00}                 n           
{1819}{1829}{c:$0000FF00:$FF00FF00}                  i          
{1819}{1862}{c:$FF00FF00}        s                    
{1820}{1862}{c:$FF00FF00}         h                   
{1821}{1831}{c:$0000FF00:$FF00FF00}                    k        
{1821}{1862}{c:$FF00FF00}          i                  
{1822}{1832}{c:$0000FF00:$FF00FF00}                     i       
{1822}{1867}{c:$FF00FF00}           a                 
{1823}{1833}{c:$0000FF00:$FF00FF00}                      z      
{1823}{1878}{c:$FF00FF00}            w                
{1824}{1834}{c:$0000FF00:$FF00FF00}                       u     
{1824}{1878}{c:$FF00FF00}             a               
{1825}{1835}{c:$0000FF00:$FF00FF00}                        i    
{1825}{1882}{c:$FF00FF00}              s              
{1826}{1836}{c:$0000FF00:$FF00FF00}                         t   
{1826}{1882}{c:$FF00FF00}               e             
{1827}{1837}{c:$0000FF00:$FF00FF00}                          a  
{1828}{1838}{c:$0000FF00:$FF00FF00}                           r 
{1828}{1887}{c:$FF00FF00}                 n           
{1829}{1831}||||{c:$FF0080FF}  Y   
{1829}{1832}||||{c:$FF0080FF}   E  
{1829}{1833}||||{c:$FF0080FF}    A 
{1829}{1834}||||{c:$FF0080FF:$000080FF}U     
{1829}{1834}||||{c:$FF0080FF}     H
{1829}{1839}{c:$0000FF00:$FF00FF00}                            a
{1829}{1887}{c:$FF00FF00}                  i          
{1831}{1836}||||{c:$FF0080FF:$000080FF}  Y   
{1831}{1893}{c:$FF00FF00}                    k        
{1832}{1837}||||{c:$FF0080FF:$000080FF}   E  
{1832}{1893}{c:$FF00FF00}                     i       
{1833}{1838}||||{c:$FF0080FF:$000080FF}    A 
{1833}{1902}{c:$FF00FF00}                      z      
{1834}{1839}||||{c:$FF0080FF:$000080FF}     H
{1834}{1902}{c:$FF00FF00}                       u     
{1835}{1908}{c:$FF00FF00}                        i    
{1836}{1913}{c:$FF00FF00}                         t   
{1837}{1913}{c:$FF00FF00}                          a  
{1838}{1918}{c:$FF00FF00}                           r 
{1839}{1918}{c:$FF00FF00}                            a
{183}{188}{c:$FF0000FF:$FF0080FF}         i                    
{183}{188}|         ÿ                    
{183}{269}{c:$FF0080FF}       h                      
{183}{270}{c:$FF0080FF}        e                     
{1846}{1851}{c:$FF0000FF:$FF0080FF} a                           
{1846}{1851}{c:$FF0000FF:$FF0080FF}t                            
{1846}{1851}|ÿ                           
{1851}{1856}{c:$FF0000FF:$FF0080FF}   a                         
{1851}{1856}{c:$FF0000FF:$FF0080FF}  d                          
{1851}{1856}|  ÿ                         
{1851}{1923}{c:$FF0080FF}t                            
{1851}{1924}{c:$FF0080FF} a                           
{1856}{1862}{c:$FF0000FF:$FF0080FF}      o                      
{1856}{1862}{c:$FF0000FF:$FF0080FF}     n                       
{1856}{1862}|     ÿ                      
{1856}{1925}{c:$FF0080FF}  d                          
{1856}{1926}{c:$FF0080FF}   a                         
{1862}{1867}{c:$FF0000FF:$FF0080FF}          i                  
{1862}{1867}{c:$FF0000FF:$FF0080FF}         h                   
{1862}{1867}{c:$FF0000FF:$FF0080FF}        s                    
{1862}{1867}|        ÿ                   
{1862}{1928}{c:$FF0080FF}     n                       
{1862}{1929}{c:$FF0080FF}      o                      
{1867}{1878}{c:$FF0000FF:$FF0080FF}           a                 
{1867}{1878}|           ÿ                 
{1867}{1931}{c:$FF0080FF}        s                    
{1867}{1932}{c:$FF0080FF}         h                   
{1867}{1933}{c:$FF0080FF}          i                  
{1878}{1882}{c:$FF0000FF:$FF0080FF}             a               
{1878}{1882}{c:$FF0000FF:$FF0080FF}            w                
{1878}{1882}|            ÿ               
{1878}{1888}||{c:$0000FF00:$FF00FF00}m                      
{1878}{1934}{c:$FF0080FF}           a                 
{1879}{1889}||{c:$0000FF00:$FF00FF00} o                     
{1880}{1890}||{c:$0000FF00:$FF00FF00}  u                    
{1882}{1887}{c:$FF0000FF:$FF0080FF}               e             
{1882}{1887}{c:$FF0000FF:$FF0080FF}              s              
{1882}{1887}|              ÿ             
{1882}{1892}||{c:$0000FF00:$FF00FF00}    n                  
{1882}{1935}{c:$FF0080FF}            w                
{1882}{1936}{c:$FF0080FF}             a               
{1883}{1893}||{c:$0000FF00:$FF00FF00}     i                 
{1884}{1894}||{c:$0000FF00:$FF00FF00}      d                
{1885}{1895}||{c:$0000FF00:$FF00FF00}       o               
{1887}{1893}{c:$FF0000FF:$FF0080FF}                  i          
{1887}{1893}{c:$FF0000FF:$FF0080FF}                 n           
{1887}{1893}|                 ÿ          
{1887}{1897}||{c:$0000FF00:$FF00FF00}         t             
{1887}{1937}{c:$FF0080FF}              s              
{1887}{1938}{c:$FF0080FF}               e             
{1888}{1898}||{c:$0000FF00:$FF00FF00}          o            
{1888}{1923}||{c:$FF00FF00}m                      
{1889}{1923}||{c:$FF00FF00} o                     
{188}{193}{c:$FF0000FF:$FF0080FF}           e                  
{188}{193}{c:$FF0000FF:$FF0080FF}          s                   
{188}{193}|          ÿ                  
{188}{271}{c:$FF0080FF}         i                    
{1890}{1900}||{c:$0000FF00:$FF00FF00}            o          
{1890}{1923}||{c:$FF00FF00}  u                    
{1891}{1901}||{c:$0000FF00:$FF00FF00}             b         
{1892}{1902}||{c:$0000FF00:$FF00FF00}              o        
{1892}{1931}||{c:$FF00FF00}    n                  
{1893}{1902}{c:$FF0000FF:$FF0080FF}                     i       
{1893}{1902}{c:$FF0000FF:$FF0080FF}                    k        
{1893}{1902}|                    ÿ       
{1893}{1903}||{c:$0000FF00:$FF00FF00}               r       
{1893}{1931}||{c:$FF00FF00}     i                 
{1893}{1940}{c:$FF0080FF}                 n           
{1893}{1941}{c:$FF0080FF}                  i          
{1894}{1904}||{c:$0000FF00:$FF00FF00}                e      
{1894}{1936}||{c:$FF00FF00}      d                
{1895}{1905}||{c:$0000FF00:$FF00FF00}                 n     
{1895}{1936}||{c:$FF00FF00}       o               
{1896}{1906}||{c:$0000FF00:$FF00FF00}                  a    
{1897}{1907}||{c:$0000FF00:$FF00FF00}                   i   
{1897}{1941}||{c:$FF00FF00}         t             
{1898}{1941}||{c:$FF00FF00}          o            
{1899}{1909}||{c:$0000FF00:$FF00FF00}                     y 
{1900}{1910}||{c:$0000FF00:$FF00FF00}                      o
{1900}{1993}||{c:$FF00FF00}            o          
{1901}{1998}||{c:$FF00FF00}             b         
{1902}{1908}{c:$FF0000FF:$FF0080FF}                       u     
{1902}{1908}{c:$FF0000FF:$FF0080FF}                      z      
{1902}{1908}|                      ÿ     
{1902}{1943}{c:$FF0080FF}                    k        
{1902}{1944}{c:$FF0080FF}                     i       
{1902}{1998}||{c:$FF00FF00}              o        
{1903}{2008}||{c:$FF00FF00}               r       
{1904}{2008}||{c:$FF00FF00}                e      
{1905}{2013}||{c:$FF00FF00}                 n     
{1906}{2013}||{c:$FF00FF00}                  a    
{1907}{2018}||{c:$FF00FF00}                   i   
{1908}{1913}{c:$FF0000FF:$FF0080FF}                        i    
{1908}{1913}|                        ÿ    
{1908}{1945}{c:$FF0080FF}                      z      
{1908}{1946}{c:$FF0080FF}                       u     
{1909}{2023}||{c:$FF00FF00}                     y 
{1910}{2023}||{c:$FF00FF00}                      o
{1913}{1918}{c:$FF0000FF:$FF0080FF}                          a  
{1913}{1918}{c:$FF0000FF:$FF0080FF}                         t   
{1913}{1918}|                         ÿ  
{1913}{1947}{c:$FF0080FF}                        i    
{1918}{1923}{c:$FF0000FF:$FF0080FF}                            a
{1918}{1923}{c:$FF0000FF:$FF0080FF}                           r 
{1918}{1923}|                           ÿ
{1918}{1948}{c:$FF0080FF}                         t   
{1918}{1949}{c:$FF0080FF}                          a  
{1923}{1928}{c:$FF0080FF:$000080FF}t                            
{1923}{1931}||{c:$FF0000FF:$FF0080FF}  u                    
{1923}{1931}||{c:$FF0000FF:$FF0080FF} o                     
{1923}{1931}||{c:$FF0000FF:$FF0080FF}m                      
{1923}{1931}|||ÿ                     
{1923}{1950}{c:$FF0080FF}                           r 
{1923}{1951}{c:$FF0080FF}                            a
{1924}{1929}{c:$FF0080FF:$000080FF} a                           
{1925}{1930}{c:$FF0080FF:$000080FF}  d                          
{1926}{1931}{c:$FF0080FF:$000080FF}   a                         
{1928}{1933}{c:$FF0080FF:$000080FF}     n                       
{1929}{1934}{c:$FF0080FF:$000080FF}      o                      
{1931}{1936}{c:$FF0080FF:$000080FF}        s                    
{1931}{1936}||{c:$FF0000FF:$FF0080FF}     i                 
{1931}{1936}||{c:$FF0000FF:$FF0080FF}    n                  
{1931}{1936}|||    ÿ                 
{1931}{2046}||{c:$FF0080FF}m                      
{1931}{2047}||{c:$FF0080FF} o                     
{1931}{2048}||{c:$FF0080FF}  u                    
{1932}{1937}{c:$FF0080FF:$000080FF}         h                   
{1933}{1938}{c:$FF0080FF:$000080FF}          i                  
{1934}{1939}{c:$FF0080FF:$000080FF}           a                 
{1935}{1940}{c:$FF0080FF:$000080FF}            w                
{1936}{1941}{c:$FF0080FF:$000080FF}             a               
{1936}{1941}||{c:$FF0000FF:$FF0080FF}       o               
{1936}{1941}||{c:$FF0000FF:$FF0080FF}      d                
{1936}{1941}|||      ÿ               
{1936}{2050}||{c:$FF0080FF}    n                  
{1936}{2051}||{c:$FF0080FF}     i                 
{1937}{1942}{c:$FF0080FF:$000080FF}              s              
{1938}{1943}{c:$FF0080FF:$000080FF}               e             
{193}{198}{c:$FF0000FF:$FF0080FF}            n                 
{193}{198}|            ÿ                
{193}{272}{c:$FF0080FF}          s                   
{193}{273}{c:$FF0080FF}           e                  
{1940}{1945}{c:$FF0080FF:$000080FF}                 n           
{1941}{1946}{c:$FF0080FF:$000080FF}                  i          
{1941}{1988}||{c:$FF0000FF:$FF0080FF}          o            
{1941}{1988}||{c:$FF0000FF:$FF0080FF}         t             
{1941}{1988}|||         ÿ            
{1941}{2052}||{c:$FF0080FF}      d                
{1941}{2053}||{c:$FF0080FF}       o               
{1943}{1948}{c:$FF0080FF:$000080FF}                    k        
{1944}{1949}{c:$FF0080FF:$000080FF}                     i       
{1945}{1950}{c:$FF0080FF:$000080FF}                      z      
{1946}{1951}{c:$FF0080FF:$000080FF}                       u     
{1947}{1952}{c:$FF0080FF:$000080FF}                        i    
{1948}{1953}{c:$FF0080FF:$000080FF}                         t   
{1949}{1954}{c:$FF0080FF:$000080FF}                          a  
{1950}{1955}{c:$FF0080FF:$000080FF}                           r 
{1951}{1956}{c:$FF0080FF:$000080FF}                            a
{1988}{2055}||{c:$FF0080FF}         t             
{1988}{2056}||{c:$FF0080FF}          o            
{198}{203}{c:$FF0000FF:$FF0080FF}               a              
{198}{203}{c:$FF0000FF:$FF0080FF}              g               
{198}{203}|              ÿ              
{198}{274}{c:$FF0080FF}            n                 
{1993}{1998}||{c:$FF0000FF:$FF0080FF}            o          
{1993}{1998}|||            ÿ          
{1998}{2008}||{c:$FF0000FF:$FF0080FF}              o        
{1998}{2008}||{c:$FF0000FF:$FF0080FF}             b         
{1998}{2008}|||             ÿ        
{1998}{2058}||{c:$FF0080FF}            o          
{2008}{2013}||{c:$FF0000FF:$FF0080FF}                e      
{2008}{2013}||{c:$FF0000FF:$FF0080FF}               r       
{2008}{2013}|||               ÿ      
{2008}{2059}||{c:$FF0080FF}             b         
{2008}{2060}||{c:$FF0080FF}              o        
{2013}{2018}||{c:$FF0000FF:$FF0080FF}                  a    
{2013}{2018}||{c:$FF0000FF:$FF0080FF}                 n     
{2013}{2018}|||                 ÿ    
{2013}{2061}||{c:$FF0080FF}               r       
{2013}{2062}||{c:$FF0080FF}                e      
{2018}{2023}||{c:$FF0000FF:$FF0080FF}                   i   
{2018}{2023}|||                   ÿ  
{2018}{2063}||{c:$FF0080FF}                 n     
{2018}{2064}||{c:$FF0080FF}                  a    
{2023}{2046}||{c:$FF0000FF:$FF0080FF}                      o
{2023}{2046}||{c:$FF0000FF:$FF0080FF}                     y 
{2023}{2046}|||                     ÿ
{2023}{2065}||{c:$FF0080FF}                   i   
{203}{212}{c:$FF0000FF:$FF0080FF}                   o          
{203}{212}{c:$FF0000FF:$FF0080FF}                  o           
{203}{212}{c:$FF0000FF:$FF0080FF}                 t            
{203}{212}|                 ÿ           
{203}{276}{c:$FF0080FF}              g               
{203}{277}{c:$FF0080FF}               a              
{2046}{2051}||{c:$FF0080FF:$000080FF}m                      
{2046}{2067}||{c:$FF0080FF}                     y 
{2046}{2068}||{c:$FF0080FF}                      o
{2047}{2052}||{c:$FF0080FF:$000080FF} o                     
{2048}{2053}||{c:$FF0080FF:$000080FF}  u                    
{2050}{2055}||{c:$FF0080FF:$000080FF}    n                  
{2051}{2056}||{c:$FF0080FF:$000080FF}     i                 
{2052}{2057}||{c:$FF0080FF:$000080FF}      d                
{2053}{2058}||{c:$FF0080FF:$000080FF}       o               
{2055}{2060}||{c:$FF0080FF:$000080FF}         t             
{2056}{2061}||{c:$FF0080FF:$000080FF}          o            
{2058}{2063}||{c:$FF0080FF:$000080FF}            o          
{2059}{2064}||{c:$FF0080FF:$000080FF}             b         
{2060}{2065}||{c:$FF0080FF:$000080FF}              o        
{2061}{2066}||{c:$FF0080FF:$000080FF}               r       
{2062}{2067}||{c:$FF0080FF:$000080FF}                e      
{2063}{2068}||{c:$FF0080FF:$000080FF}                 n     
{2064}{2069}||{c:$FF0080FF:$000080FF}                  a    
{2065}{2070}||{c:$FF0080FF:$000080FF}                   i   
{2067}{2072}||{c:$FF0080FF:$000080FF}                     y 
{2068}{2073}||{c:$FF0080FF:$000080FF}                      o
{212}{222}{c:$FF0000FF:$FF0080FF}                     a        
{212}{222}{c:$FF0000FF:$FF0080FF}                    z         
{212}{222}|                    ÿ        
{212}{279}{c:$FF0080FF}                 t            
{212}{280}{c:$FF0080FF}                  o           
{212}{281}{c:$FF0080FF}                   o          
{222}{231}{c:$FF0000FF:$FF0080FF}                        t     
{222}{231}{c:$FF0000FF:$FF0080FF}                       a      
{222}{231}{c:$FF0000FF:$FF0080FF}                      k       
{222}{231}|                      ÿ      
{222}{282}{c:$FF0080FF}                    z         
{222}{283}{c:$FF0080FF}                     a        
{231}{236}{c:$FF0000FF:$FF0080FF}                          e   
{231}{236}{c:$FF0000FF:$FF0080FF}                         t    
{231}{236}|                         ÿ   
{231}{284}{c:$FF0080FF}                      k       
{231}{285}{c:$FF0080FF}                       a      
{231}{286}{c:$FF0080FF}                        t     
{236}{241}{c:$FF0000FF:$FF0080FF}                           i  
{236}{241}|                           ÿ  
{236}{287}{c:$FF0080FF}                         t    
{236}{288}{c:$FF0080FF}                          e   
{241}{262}{c:$FF0000FF:$FF0080FF}                             u
{241}{262}{c:$FF0000FF:$FF0080FF}                            k 
{241}{262}|                            ÿ
{241}{289}{c:$FF0080FF}                           i  
{262}{267}{c:$FF0080FF:$000080FF}a                             
{262}{290}{c:$FF0080FF}                            k 
{262}{291}{c:$FF0080FF}                             u
{263}{268}{c:$FF0080FF:$000080FF} n                            
{263}{273}{c:$0000FF00:$FF00FF00}a                  
{264}{269}{c:$FF0080FF:$000080FF}  o                           
{264}{274}{c:$0000FF00:$FF00FF00} o                 
{265}{275}{c:$0000FF00:$FF00FF00}  s                
{266}{271}{c:$FF0080FF:$000080FF}    s                         
{266}{276}{c:$0000FF00:$FF00FF00}   u               
{267}{272}{c:$FF0080FF:$000080FF}     u                        
{267}{277}{c:$0000FF00:$FF00FF00}    g              
{268}{273}{c:$FF0080FF:$000080FF}      i                       
{268}{278}{c:$0000FF00:$FF00FF00}     i             
{269}{274}{c:$FF0080FF:$000080FF}       h                      
{269}{279}{c:$0000FF00:$FF00FF00}      t            
{270}{275}{c:$FF0080FF:$000080FF}        e                     
{270}{280}{c:$0000FF00:$FF00FF00}       a           
{271}{276}{c:$FF0080FF:$000080FF}         i                    
{272}{277}{c:$FF0080FF:$000080FF}          s                   
{272}{282}{c:$0000FF00:$FF00FF00}         s         
{273}{278}{c:$FF0080FF:$000080FF}           e                  
{273}{283}{c:$0000FF00:$FF00FF00}          o        
{273}{308}{c:$FF00FF00}a                  
{274}{279}{c:$FF0080FF:$000080FF}            n                 
{274}{284}{c:$0000FF00:$FF00FF00}           r       
{274}{313}{c:$FF00FF00} o                 
{275}{285}{c:$0000FF00:$FF00FF00}            a      
{275}{318}{c:$FF00FF00}  s                
{276}{281}{c:$FF0080FF:$000080FF}              g               
{276}{318}{c:$FF00FF00}   u               
{277}{282}{c:$FF0080FF:$000080FF}               a              
{277}{287}{c:$0000FF00:$FF00FF00}              n    
{277}{328}{c:$FF00FF00}    g              
{278}{288}{c:$0000FF00:$FF00FF00}               i   
{278}{328}{c:$FF00FF00}     i             
{279}{284}{c:$FF0080FF:$000080FF}                 t            
{279}{333}{c:$FF00FF00}      t            
{280}{285}{c:$FF0080FF:$000080FF}                  o           
{280}{290}{c:$0000FF00:$FF00FF00}                 w 
{280}{333}{c:$FF00FF00}       a           
{281}{286}{c:$FF0080FF:$000080FF}                   o          
{281}{291}{c:$0000FF00:$FF00FF00}                  a
{282}{287}{c:$FF0080FF:$000080FF}                    z         
{282}{338}{c:$FF00FF00}         s         
{283}{288}{c:$FF0080FF:$000080FF}                     a        
{283}{338}{c:$FF00FF00}          o        
{284}{289}{c:$FF0080FF:$000080FF}                      k       
{284}{343}{c:$FF00FF00}           r       
{285}{290}{c:$FF0080FF:$000080FF}                       a      
{285}{343}{c:$FF00FF00}            a      
{286}{291}{c:$FF0080FF:$000080FF}                        t     
{287}{292}{c:$FF0080FF:$000080FF}                         t    
{287}{347}{c:$FF00FF00}              n    
{288}{293}{c:$FF0080FF:$000080FF}                          e   
{288}{347}{c:$FF00FF00}               i   
{289}{294}{c:$FF0080FF:$000080FF}                           i  
{290}{295}{c:$FF0080FF:$000080FF}                            k 
{290}{352}{c:$FF00FF00}                 w 
{291}{296}{c:$FF0080FF:$000080FF}                             u
{291}{352}{c:$FF00FF00}                  a
{308}{313}{c:$FF0000FF:$FF0080FF}a                  
{308}{313}|ÿ                  
{311}{321}||{c:$0000FF00:$FF00FF00}a                      
{312}{322}||{c:$0000FF00:$FF00FF00} s                     
{313}{318}{c:$FF0000FF:$FF0080FF} o                 
{313}{318}| ÿ                 
{313}{323}||{c:$0000FF00:$FF00FF00}  h                    
{313}{356}{c:$FF0080FF}a                  
{314}{324}||{c:$0000FF00:$FF00FF00}   i                   
{315}{325}||{c:$0000FF00:$FF00FF00}    t                  
{316}{326}||{c:$0000FF00:$FF00FF00}     a                 
{318}{328}{c:$FF0000FF:$FF0080FF}   u               
{318}{328}{c:$FF0000FF:$FF0080FF}  s                
{318}{328}|  ÿ               
{318}{328}||{c:$0000FF00:$FF00FF00}       s               
{318}{357}{c:$FF0080FF} o                 
{319}{329}||{c:$0000FF00:$FF00FF00}        u              
{320}{330}||{c:$0000FF00:$FF00FF00}         r             
{321}{331}||{c:$0000FF00:$FF00FF00}          a            
{321}{356}||{c:$FF00FF00}a                      
{322}{365}||{c:$FF00FF00} s                     
{323}{333}||{c:$0000FF00:$FF00FF00}            e          
{323}{365}||{c:$FF00FF00}  h                    
{324}{334}||{c:$0000FF00:$FF00FF00}             g         
{324}{365}||{c:$FF00FF00}   i                   
{325}{335}||{c:$0000FF00:$FF00FF00}              a        
{325}{367}||{c:$FF00FF00}    t                  
{326}{336}||{c:$0000FF00:$FF00FF00}               k       
{326}{367}||{c:$FF00FF00}     a                 
{327}{337}||{c:$0000FF00:$FF00FF00}                e      
