# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&fu&ka&ku &fu&ka&ku &su&ki&to&o&ru &u&mi &no &so&ko &ni
--&chi&i&sa&na &ha&na &ma&do&ro&n&de&ru
--&a&ma&ya&ka&na &ka&ze &no &shi&ra&be &ni&ji &wo &ku&gu&ri
--&sa&ka&na &ta&chi &wa &so&ra &ni &a&so&bu
--&da&re&mo &ga &na&ni &wo &ka&na&de&ro
--&a&ta&ta&ka &na &hi&ka&ri &fut&te&ba
--&so&no &ma&na&za&shi &wa
--&ho&do&ke&te &mi&chi&te&ku &mi&zu &ni &da&ka&re
--&ma&na&za&shi &wa
{600}{605}{c:$FFDDFF00:$00DDFF00}       f                              
{600}{605}{c:$FFDDFF00:$00DDFF00}     u                                
{600}{605}{c:$FFDDFF00:$00DDFF00}    k                                 
{600}{605}{c:$FFDDFF00:$00DDFF00}   a                                  
{600}{605}{c:$FFDDFF00:$00DDFF00}  k                                   
{600}{605}{c:$FFDDFF00:$00DDFF00} u                                    
{600}{605}{c:$FFDDFF00:$00DDFF00}f                                     
{627}{654}||{c:$FF0000FF:$FFDDFF00}  i                      
{627}{654}||{c:$FF0000FF:$FFDDFF00} h                       
{627}{654}||{c:$FF0000FF:$FFDDFF00}c                        
{627}{654}|||ÿ                       
{654}{664}||{c:$FF0000FF:$FFDDFF00}   i                     
{654}{664}|||   ÿ                     
{654}{840}||{c:$FFDDFF00}  i                      
{654}{840}||{c:$FFDDFF00} h                       
{654}{840}||{c:$FFDDFF00}c                        
{664}{676}||{c:$FF0000FF:$FFDDFF00}     a                   
{664}{676}||{c:$FF0000FF:$FFDDFF00}    s                    
{664}{676}|||    ÿ                   
{664}{840}||{c:$FFDDFF00}   i                     
{676}{685}||{c:$FF0000FF:$FFDDFF00}       a                 
{676}{685}||{c:$FF0000FF:$FFDDFF00}      n                  
{676}{685}|||      ÿ                 
{676}{840}||{c:$FFDDFF00}     a                   
{676}{840}||{c:$FFDDFF00}    s                    
{685}{704}||{c:$FF0000FF:$FFDDFF00}          a              
{685}{704}||{c:$FF0000FF:$FFDDFF00}         h               
{685}{704}|||         ÿ              
{685}{840}||{c:$FFDDFF00}       a                 
{685}{840}||{c:$FFDDFF00}      n                  
{704}{724}||{c:$FF0000FF:$FFDDFF00}            a            
{704}{724}||{c:$FF0000FF:$FFDDFF00}           n             
{704}{724}|||           ÿ            
{704}{840}||{c:$FFDDFF00}          a              
{704}{840}||{c:$FFDDFF00}         h               
{724}{840}||{c:$FFDDFF00}            a            
{724}{840}||{c:$FFDDFF00}           n             
{748}{776}||{c:$FF0000FF:$FFDDFF00}               a         
{748}{776}||{c:$FF0000FF:$FFDDFF00}              m          
{748}{776}|||              ÿ         
{776}{784}||{c:$FF0000FF:$FFDDFF00}                 o       
{776}{784}||{c:$FF0000FF:$FFDDFF00}                d        
{776}{784}|||                ÿ       
{776}{840}||{c:$FFDDFF00}               a         
{776}{840}||{c:$FFDDFF00}              m          
{784}{794}||{c:$FF0000FF:$FFDDFF00}                   o     
{784}{794}||{c:$FF0000FF:$FFDDFF00}                  r      
{784}{794}|||                  ÿ     
{784}{840}||{c:$FFDDFF00}                 o       
{784}{840}||{c:$FFDDFF00}                d        
{794}{803}||{c:$FF0000FF:$FFDDFF00}                    n    
{794}{803}|||                    ÿ    
{794}{840}||{c:$FFDDFF00}                   o     
{794}{840}||{c:$FFDDFF00}                  r      
{803}{812}||{c:$FF0000FF:$FFDDFF00}                      e  
{803}{812}||{c:$FF0000FF:$FFDDFF00}                     d   
{803}{812}|||                     ÿ  
{803}{840}||{c:$FFDDFF00}                    n    
{811}{821}{c:$0000FFFF:$FF00FFFF}                                       i
{811}{821}{c:$0000FFFF:$FF00FFFF}                                      r 
{811}{821}{c:$0000FFFF:$FF00FFFF}                                     u  
{811}{821}{c:$0000FFFF:$FF00FFFF}                                    g   
{811}{821}{c:$0000FFFF:$FF00FFFF}                                   u    
{811}{821}{c:$0000FFFF:$FF00FFFF}                                  k     
{811}{821}{c:$0000FFFF:$FF00FFFF}                                o       
{811}{821}{c:$0000FFFF:$FF00FFFF}                               w        
{811}{821}{c:$0000FFFF:$FF00FFFF}                             i          
{811}{821}{c:$0000FFFF:$FF00FFFF}                            j           
{811}{821}{c:$0000FFFF:$FF00FFFF}                           i            
{811}{821}{c:$0000FFFF:$FF00FFFF}                          n             
{811}{821}{c:$0000FFFF:$FF00FFFF}                        e               
{811}{821}{c:$0000FFFF:$FF00FFFF}                       b                
{811}{821}{c:$0000FFFF:$FF00FFFF}                      a                 
{811}{821}{c:$0000FFFF:$FF00FFFF}                     r                  
{811}{821}{c:$0000FFFF:$FF00FFFF}                    i                   
{811}{821}{c:$0000FFFF:$FF00FFFF}                   h                    
{811}{821}{c:$0000FFFF:$FF00FFFF}                  s                     
{811}{821}{c:$0000FFFF:$FF00FFFF}                o                       
{811}{821}{c:$0000FFFF:$FF00FFFF}               n                        
{811}{821}{c:$0000FFFF:$FF00FFFF}             e                          
{811}{821}{c:$0000FFFF:$FF00FFFF}            z                           
{811}{821}{c:$0000FFFF:$FF00FFFF}           a                            
{811}{821}{c:$0000FFFF:$FF00FFFF}          k                             
{811}{821}{c:$0000FFFF:$FF00FFFF}        a                               
{811}{821}{c:$0000FFFF:$FF00FFFF}       n                                
{811}{821}{c:$0000FFFF:$FF00FFFF}      a                                 
{811}{821}{c:$0000FFFF:$FF00FFFF}     k                                  
{811}{821}{c:$0000FFFF:$FF00FFFF}    a                                   
{811}{821}{c:$0000FFFF:$FF00FFFF}   y                                    
{811}{821}{c:$0000FFFF:$FF00FFFF}  a                                     
{811}{821}{c:$0000FFFF:$FF00FFFF} m                                      
{811}{821}{c:$0000FFFF:$FF00FFFF}a                                       
{812}{840}||{c:$FF0000FF:$FFDDFF00}                        u
{812}{840}||{c:$FF0000FF:$FFDDFF00}                       r 
{812}{840}||{c:$FFDDFF00}                      e  
{812}{840}||{c:$FFDDFF00}                     d   
{812}{840}|||                       ÿ
{821}{1010}{c:$FF00FFFF}                                o       
{821}{1010}{c:$FF00FFFF}                               w        
{821}{1024}{c:$FF00FFFF}                                   u    
{821}{1024}{c:$FF00FFFF}                                  k     
{821}{1035}{c:$FF00FFFF}                                     u  
{821}{1035}{c:$FF00FFFF}                                    g   
{821}{1047}{c:$FF00FFFF}                                       i
{821}{1047}{c:$FF00FFFF}                                      r 
{821}{871}{c:$FF00FFFF}a                                       
{821}{883}{c:$FF00FFFF}  a                                     
{821}{883}{c:$FF00FFFF} m                                      
{821}{887}{c:$FF00FFFF}    a                                   
{821}{887}{c:$FF00FFFF}   y                                    
{821}{896}{c:$FF00FFFF}      a                                 
{821}{896}{c:$FF00FFFF}     k                                  
{821}{905}{c:$FF00FFFF}        a                               
{821}{905}{c:$FF00FFFF}       n                                
{821}{914}{c:$FF00FFFF}           a                            
{821}{914}{c:$FF00FFFF}          k                             
{821}{924}{c:$FF00FFFF}             e                          
{821}{924}{c:$FF00FFFF}            z                           
{821}{940}{c:$FF00FFFF}                o                       
{821}{940}{c:$FF00FFFF}               n                        
{821}{945}{c:$FF00FFFF}                    i                   
{821}{945}{c:$FF00FFFF}                   h                    
{821}{945}{c:$FF00FFFF}                  s                     
{821}{954}{c:$FF00FFFF}                      a                 
{821}{954}{c:$FF00FFFF}                     r                  
{821}{964}{c:$FF00FFFF}                        e               
{821}{964}{c:$FF00FFFF}                       b                
{821}{973}{c:$FF00FFFF}                           i            
{821}{973}{c:$FF00FFFF}                          n             
{821}{990}{c:$FF00FFFF}                             i          
{821}{990}{c:$FF00FFFF}                            j           
{840}{845}||{c:$FFDDFF00:$00DDFF00}                        u
{840}{845}||{c:$FFDDFF00:$00DDFF00}                       r 
{840}{845}||{c:$FFDDFF00:$00DDFF00}                      e  
{840}{845}||{c:$FFDDFF00:$00DDFF00}                     d   
{840}{845}||{c:$FFDDFF00:$00DDFF00}                    n    
{840}{845}||{c:$FFDDFF00:$00DDFF00}                   o     
{840}{845}||{c:$FFDDFF00:$00DDFF00}                  r      
{840}{845}||{c:$FFDDFF00:$00DDFF00}                 o       
{840}{845}||{c:$FFDDFF00:$00DDFF00}                d        
{840}{845}||{c:$FFDDFF00:$00DDFF00}               a         
{840}{845}||{c:$FFDDFF00:$00DDFF00}              m          
{840}{845}||{c:$FFDDFF00:$00DDFF00}            a            
{840}{845}||{c:$FFDDFF00:$00DDFF00}           n             
{840}{845}||{c:$FFDDFF00:$00DDFF00}          a              
{840}{845}||{c:$FFDDFF00:$00DDFF00}         h               
{840}{845}||{c:$FFDDFF00:$00DDFF00}       a                 
{840}{845}||{c:$FFDDFF00:$00DDFF00}      n                  
{840}{845}||{c:$FFDDFF00:$00DDFF00}     a                   
{840}{845}||{c:$FFDDFF00:$00DDFF00}    s                    
{840}{845}||{c:$FFDDFF00:$00DDFF00}   i                     
{840}{845}||{c:$FFDDFF00:$00DDFF00}  i                      
{840}{845}||{c:$FFDDFF00:$00DDFF00} h                       
{840}{845}||{c:$FFDDFF00:$00DDFF00}c                        
{871}{883}{c:$FF0000FF:$FFDDFF00}a                                       
{871}{883}|ÿ                                       
{883}{1081}{c:$FFDDFF00}a                                       
{883}{887}{c:$FF0000FF:$FFDDFF00}  a                                     
{883}{887}{c:$FF0000FF:$FFDDFF00} m                                      
{883}{887}| ÿ                                     
{887}{1081}{c:$FFDDFF00}  a                                     
{887}{1081}{c:$FFDDFF00} m                                      
{887}{896}{c:$FF0000FF:$FFDDFF00}    a                                   
{887}{896}{c:$FF0000FF:$FFDDFF00}   y                                    
{887}{896}|   ÿ                                   
{896}{1081}{c:$FFDDFF00}    a                                   
{896}{1081}{c:$FFDDFF00}   y                                    
{896}{905}{c:$FF0000FF:$FFDDFF00}      a                                 
{896}{905}{c:$FF0000FF:$FFDDFF00}     k                                  
{896}{905}|     ÿ                                 
{905}{1081}{c:$FFDDFF00}      a                                 
{905}{1081}{c:$FFDDFF00}     k                                  
{905}{914}{c:$FF0000FF:$FFDDFF00}        a                               
{905}{914}{c:$FF0000FF:$FFDDFF00}       n                                
{905}{914}|       ÿ                               
{914}{1081}{c:$FFDDFF00}        a                               
{914}{1081}{c:$FFDDFF00}       n                                
{914}{924}{c:$FF0000FF:$FFDDFF00}           a                            
{914}{924}{c:$FF0000FF:$FFDDFF00}          k                             
{914}{924}|          ÿ                            
{924}{1081}{c:$FFDDFF00}           a                            
{924}{1081}{c:$FFDDFF00}          k                             
{924}{940}{c:$FF0000FF:$FFDDFF00}             e                          
{924}{940}{c:$FF0000FF:$FFDDFF00}            z                           
{924}{940}|            ÿ                          
{940}{1081}{c:$FFDDFF00}             e                          
{940}{1081}{c:$FFDDFF00}            z                           
{940}{945}{c:$FF0000FF:$FFDDFF00}                o                       
{940}{945}{c:$FF0000FF:$FFDDFF00}               n                        
{940}{945}|               ÿ                       
{945}{1081}{c:$FFDDFF00}                o                       
{945}{1081}{c:$FFDDFF00}               n                        
{945}{954}{c:$FF0000FF:$FFDDFF00}                    i                   
{945}{954}{c:$FF0000FF:$FFDDFF00}                   h                    
{945}{954}{c:$FF0000FF:$FFDDFF00}                  s                     
{945}{954}|                  ÿ                    
{954}{1081}{c:$FFDDFF00}                    i                   
{954}{1081}{c:$FFDDFF00}                   h                    
{954}{1081}{c:$FFDDFF00}                  s                     
{954}{964}{c:$FF0000FF:$FFDDFF00}                      a                 
{954}{964}{c:$FF0000FF:$FFDDFF00}                     r                  
{954}{964}|                     ÿ                 
{964}{1081}{c:$FFDDFF00}                      a                 
{964}{1081}{c:$FFDDFF00}                     r                  
{964}{973}{c:$FF0000FF:$FFDDFF00}                        e               
{964}{973}{c:$FF0000FF:$FFDDFF00}                       b                
{964}{973}|                       ÿ               
{973}{1081}{c:$FFDDFF00}                        e               
{973}{1081}{c:$FFDDFF00}                       b                
{973}{990}{c:$FF0000FF:$FFDDFF00}                           i            
{973}{990}{c:$FF0000FF:$FFDDFF00}                          n             
{973}{990}|                          ÿ            
{990}{1010}{c:$FF0000FF:$FFDDFF00}                             i          
{990}{1010}{c:$FF0000FF:$FFDDFF00}                            j           
{990}{1010}|                            ÿ          
{990}{1081}{c:$FFDDFF00}                           i            
{990}{1081}{c:$FFDDFF00}                          n             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#fu
==388 400
==#ka
==400 405
==#ku 
==405 416
==#fu
==416 426
==#ka
==426 435
==#ku 
==435 445
==#su
==445 460
==#ki
==460 466
==#to
==466 474
==#o
==474 484
==#ru 
==484 494
==#u
==494 511
==#mi 
==511 535
==#no 
==535 544
==#so
==544 557
==#ko 
==557 567
==#ni
==567 600
==#chi
==627 654
==#i
==654 664
==#sa
==664 676
==#na 
==676 685
==#ha
==685 704
==#na 
==704 724
==#ma
==748 776
==#do
==776 784
==#ro
==784 794
==#n
==794 803
==#de
==803 812
==#ru
==812 840
==#a
==871 883
==#ma
==883 887
==#ya
==887 896
==#ka
==896 905
==#na 
==905 914
==#ka
==914 924
==#ze 
==924 940
==#no 
==940 945
==#shi
==945 954
==#ra
==954 964
==#be 
==964 973
==#ni
==973 990
==#ji 
==990 1010
==#wo 
==1010 1024
==#ku
==1024 1035
==#gu
==1035 1047
==#ri
==1047 1081
==#sa
==1106 1134
==#ka
==1134 1144
==#na 
==1144 1154
==#ta
==1154 1164
==#chi 
==1164 1184
==#wa 
==1184 1212
==#so
==1224 1256
==#ra 
==1256 1264
==#ni 
==1264 1274
==#a
==1274 1283
==#so
==1283 1292
==#bu
==1292 1314
==#da
==1327 1331
==#re
==1331 1336
==#mo 
==1336 1340
==#ga 
==1340 1346
==#na
==1346 1360
==#ni 
==1360 1365
==#wo 
==1365 1379
==#ka
==1379 1384
==#na
==1384 1399
==#de
==1399 1405
==#ro
==1405 1435
==#a
==1446 1451
==#ta
==1451 1455
==#ta
==1455 1459
==#ka 
==1459 1464
==#na 
==1464 1495
==#hi
==1495 1504
==#ka
==1504 1513
==#ri 
==1513 1524
==#fut
==1524 1553
==#te
==1553 1563
==#ba
==1563 1576
==#so
==1584 1600
==#no 
==1600 1606
==#ma
==1606 1620
==#na
==1620 1625
==#za
==1625 1638
==#shi 
==1638 1646
==#wa
==1646 1670
==#ho
==1683 1689
==#do
==1689 1694
==#ke
==1694 1699
==#te 
==1699 1704
==#mi
==1704 1734
==#chi
==1734 1744
==#te
==1744 1753
==#ku 
==1753 1764
==#mi
==1778 1791
==#zu 
==1791 1802
==#ni 
==1802 1813
==#da
==1813 1822
==#ka
==1822 1831
==#re
==1831 1877
==#ma
==1569 1573
==#na
==1573 1576
==#za
==1576 1580
==#shi 
==1580 1585
==#wa
==1585 1605
