# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FF0000 00FFFF
--&yu&ra &yu&ra &to &yu&ga&n&da &so&ra &he
--&ki&mi &no &mo&to &he &to&n&de &yu&ke
--&zut&to &so&ba &ni &it&ta &ka&ra
--&a&i&ta &su&ki &ma &ou&ki&su&gi&te
--&na&ma&i&ki &na &ki&mi &no &su&na &o&na &hen&ji
--&ma &de &ne&ga &sa&bi&shi&i
--&mi&ra&re&nai &ma&chi&de
{1958}{1968}{c:$000000FF:$FF0000FF}             o 
{1958}{1994}{c:$FF0000FF}   a           
{1959}{1969}{c:$000000FF:$FF0000FF}              i
{1959}{1999}{c:$FF0000FF}    t          
{1960}{1970}||{c:$FFFF0000:$FF00FFFF}                           i    
{1960}{1970}||{c:$FFFF0000:$FF00FFFF}                          j     
{1960}{1970}|||                          ÿ    
{1960}{1999}{c:$FF0000FF}     s         
{1960}{2006}||{c:$FF00FFFF}                       k        
{1960}{2007}||{c:$FF00FFFF}                        a       
{1960}{2008}||{c:$FF00FFFF}                         n      
{1961}{1999}{c:$FF0000FF}      u        
{1963}{2034}{c:$FF0000FF}        n      
{1964}{2034}{c:$FF0000FF}         o     
{1966}{2042}{c:$FF0000FF}           o   
{1967}{2060}{c:$FF0000FF}            m  
{1968}{2060}{c:$FF0000FF}             o 
{1969}{2079}{c:$FF0000FF}              i
{1970}{1977}||{c:$FFFF0000:$FF00FFFF}                             e  
{1970}{1977}||{c:$FFFF0000:$FF00FFFF}                            t   
{1970}{1977}|||                            ÿ  
{1970}{2009}||{c:$FF00FFFF}                          j     
{1970}{2010}||{c:$FF00FFFF}                           i    
{1977}{1983}||{c:$FFFF0000:$FF00FFFF}                               u
{1977}{1983}||{c:$FFFF0000:$FF00FFFF}                              r 
{1977}{1983}|||                              ÿ
{1977}{2011}||{c:$FF00FFFF}                            t   
{1977}{2012}||{c:$FF00FFFF}                             e  
{1983}{1988}||{c:$FF00FFFF:$0000FFFF}k                               
{1983}{2013}||{c:$FF00FFFF}                              r 
{1983}{2014}||{c:$FF00FFFF}                               u
{1984}{1989}||{c:$FF00FFFF:$0000FFFF} o                              
{1985}{1990}||{c:$FF00FFFF:$0000FFFF}  n                             
{1986}{1991}||{c:$FF00FFFF:$0000FFFF}   n                            
{1987}{1992}||{c:$FF00FFFF:$0000FFFF}    a                           
{1989}{1994}||{c:$FF00FFFF:$0000FFFF}      n                         
{1990}{1994}{c:$FFFF0000:$FF00FFFF} u             
{1990}{1994}{c:$FFFF0000:$FF00FFFF}f              
{1990}{1994}|ÿ             
{1990}{1995}||{c:$FF00FFFF:$0000FFFF}       i                        
{1992}{1997}||{c:$FF00FFFF:$0000FFFF}         m                      
{1993}{1998}||{c:$FF00FFFF:$0000FFFF}          o                     
{1994}{1999}{c:$FFFF0000:$FF00FFFF}   a           
{1994}{1999}{c:$FFFF0000:$FF00FFFF}  t            
{1994}{1999}|  ÿ           
{1994}{2123}{c:$FF00FFFF}f              
{1994}{2124}{c:$FF00FFFF} u             
{1995}{2000}||{c:$FF00FFFF:$0000FFFF}            c                   
{1996}{2001}||{c:$FF00FFFF:$0000FFFF}             h                  
{1997}{2002}||{c:$FF00FFFF:$0000FFFF}              i                 
{1998}{2003}||{c:$FF00FFFF:$0000FFFF}               k                
{1999}{2004}||{c:$FF00FFFF:$0000FFFF}                a               
{1999}{2026}{c:$FFFF0000:$FF00FFFF}      u        
{1999}{2026}{c:$FFFF0000:$FF00FFFF}     s         
{1999}{2026}{c:$FFFF0000:$FF00FFFF}    t          
{1999}{2026}|    ÿ         
{1999}{2125}{c:$FF00FFFF}  t            
{1999}{2126}{c:$FF00FFFF}   a           
{1}{133}{c:$FF0000FF}                        a   
{2000}{2005}||{c:$FF00FFFF:$0000FFFF}                 z              
{2001}{2006}||{c:$FF00FFFF:$0000FFFF}                  u             
{2003}{2008}||{c:$FF00FFFF:$0000FFFF}                    n           
{2004}{2009}||{c:$FF00FFFF:$0000FFFF}                     i          
{2006}{2011}||{c:$FF00FFFF:$0000FFFF}                       k        
{2007}{2012}||{c:$FF00FFFF:$0000FFFF}                        a       
{2008}{2013}||{c:$FF00FFFF:$0000FFFF}                         n      
{2009}{2014}||{c:$FF00FFFF:$0000FFFF}                          j     
{2010}{2015}||{c:$FF00FFFF:$0000FFFF}                           i    
{2011}{2016}||{c:$FF00FFFF:$0000FFFF}                            t   
{2012}{2017}||{c:$FF00FFFF:$0000FFFF}                             e  
{2013}{2018}||{c:$FF00FFFF:$0000FFFF}                              r 
{2014}{2019}||{c:$FF00FFFF:$0000FFFF}                               u
{201}{214}||{c:$FFFF0000:$FF00FFFF}           o              
{201}{214}||{c:$FFFF0000:$FF00FFFF}          t               
{201}{214}|||          ÿ              
{201}{324}||{c:$FF00FFFF}        m                 
{201}{325}||{c:$FF00FFFF}         o                
{2026}{2127}{c:$FF00FFFF}    t          
{2026}{2128}{c:$FF00FFFF}     s         
{2026}{2129}{c:$FF00FFFF}      u        
{2034}{2037}{c:$FFFF0000:$FF00FFFF}         o     
{2034}{2037}{c:$FFFF0000:$FF00FFFF}        n      
{2034}{2037}|        ÿ     
{2037}{2131}{c:$FF00FFFF}        n      
{2037}{2132}{c:$FF00FFFF}         o     
{2042}{2060}{c:$FFFF0000:$FF00FFFF}           o   
{2042}{2060}|           ÿ   
{2060}{2079}{c:$FFFF0000:$FF00FFFF}             o 
{2060}{2079}{c:$FFFF0000:$FF00FFFF}            m  
{2060}{2079}|            ÿ 
{2060}{2134}{c:$FF00FFFF}           o   
{2079}{2123}{c:$FFFF0000:$FF00FFFF}              i
{2079}{2123}|              ÿ
{2079}{2135}{c:$FF00FFFF}            m  
{2079}{2136}{c:$FF00FFFF}             o 
{20}{158}{c:$FF00FFFF}y                           
{20}{159}{c:$FF00FFFF} u                          
{20}{25}{c:$FFFF0000:$FF00FFFF}   a                        
{20}{25}{c:$FFFF0000:$FF00FFFF}  r                         
{20}{25}|  ÿ                        
{2123}{2128}{c:$FF00FFFF:$0000FFFF}f              
{2123}{2137}{c:$FF00FFFF}              i
{2124}{2129}{c:$FF00FFFF:$0000FFFF} u             
{2125}{2130}{c:$FF00FFFF:$0000FFFF}  t            
{2126}{2131}{c:$FF00FFFF:$0000FFFF}   a           
{2127}{2132}{c:$FF00FFFF:$0000FFFF}    t          
{2128}{2133}{c:$FF00FFFF:$0000FFFF}     s         
{2129}{2134}{c:$FF00FFFF:$0000FFFF}      u        
{2131}{2136}{c:$FF00FFFF:$0000FFFF}        n      
{2132}{2137}{c:$FF00FFFF:$0000FFFF}         o     
{2134}{2139}{c:$FF00FFFF:$0000FFFF}           o   
{2135}{2140}{c:$FF00FFFF:$0000FFFF}            m  
{2136}{2141}{c:$FF00FFFF:$0000FFFF}             o 
{2137}{2142}{c:$FF00FFFF:$0000FFFF}              i
{214}{223}||{c:$FFFF0000:$FF00FFFF}              e           
{214}{223}||{c:$FFFF0000:$FF00FFFF}             h            
{214}{223}|||             ÿ           
{214}{326}||{c:$FF00FFFF}          t               
{214}{327}||{c:$FF00FFFF}           o              
{223}{231}||{c:$FFFF0000:$FF00FFFF}                 o        
{223}{231}||{c:$FFFF0000:$FF00FFFF}                t         
{223}{231}|||                ÿ        
{223}{329}||{c:$FF00FFFF}             h            
{223}{330}||{c:$FF00FFFF}              e           
{231}{238}||{c:$FFFF0000:$FF00FFFF}                  n       
{231}{238}|||                  ÿ       
{231}{332}||{c:$FF00FFFF}                t         
{231}{333}||{c:$FF00FFFF}                 o        
{238}{244}||{c:$FFFF0000:$FF00FFFF}                    e     
{238}{244}||{c:$FFFF0000:$FF00FFFF}                   d      
{238}{244}|||                   ÿ     
{238}{334}||{c:$FF00FFFF}                  n       
{244}{282}||{c:$FFFF0000:$FF00FFFF}                       u  
{244}{282}||{c:$FFFF0000:$FF00FFFF}                      y   
{244}{282}|||                      ÿ  
{244}{335}||{c:$FF00FFFF}                   d      
{244}{336}||{c:$FF00FFFF}                    e     
{25}{160}{c:$FF00FFFF}  r                         
{25}{161}{c:$FF00FFFF}   a                        
{25}{36}{c:$FFFF0000:$FF00FFFF}      u                     
{25}{36}{c:$FFFF0000:$FF00FFFF}     y                      
{25}{36}|     ÿ                     
{282}{316}||{c:$FFFF0000:$FF00FFFF}                         e
{282}{316}||{c:$FFFF0000:$FF00FFFF}                        k 
{282}{316}|||                        ÿ
{282}{338}||{c:$FF00FFFF}                      y   
{282}{339}||{c:$FF00FFFF}                       u  
{316}{321}||{c:$FF00FFFF:$0000FFFF}k                         
{316}{340}||{c:$FF00FFFF}                        k 
{316}{341}||{c:$FF00FFFF}                         e
{317}{322}||{c:$FF00FFFF:$0000FFFF} i                        
{318}{323}||{c:$FF00FFFF:$0000FFFF}  m                       
{319}{324}||{c:$FF00FFFF:$0000FFFF}   i                      
{321}{326}||{c:$FF00FFFF:$0000FFFF}     n                    
{322}{327}||{c:$FF00FFFF:$0000FFFF}      o                   
{324}{329}||{c:$FF00FFFF:$0000FFFF}        m                 
{325}{330}||{c:$FF00FFFF:$0000FFFF}         o                
{326}{331}||{c:$FF00FFFF:$0000FFFF}          t               
{327}{332}||{c:$FF00FFFF:$0000FFFF}           o              
{329}{334}||{c:$FF00FFFF:$0000FFFF}             h            
{330}{335}||{c:$FF00FFFF:$0000FFFF}              e           
{332}{337}||{c:$FF00FFFF:$0000FFFF}                t         
{333}{338}||{c:$FF00FFFF:$0000FFFF}                 o        
{334}{339}||{c:$FF00FFFF:$0000FFFF}                  n       
{335}{340}||{c:$FF00FFFF:$0000FFFF}                   d      
{336}{341}||{c:$FF00FFFF:$0000FFFF}                    e     
{338}{343}||{c:$FF00FFFF:$0000FFFF}                      y   
{339}{344}||{c:$FF00FFFF:$0000FFFF}                       u  
{340}{345}||{c:$FF00FFFF:$0000FFFF}                        k 
{341}{346}||{c:$FF00FFFF:$0000FFFF}                         e
{36}{163}{c:$FF00FFFF}     y                      
{36}{164}{c:$FF00FFFF}      u                     
{36}{46}{c:$FFFF0000:$FF00FFFF}        a                   
{36}{46}{c:$FFFF0000:$FF00FFFF}       r                    
{36}{46}|       ÿ                   
{3}{142}{c:$FF0000FF}                          h 
{46}{165}{c:$FF00FFFF}       r                    
{46}{166}{c:$FF00FFFF}        a                   
{46}{77}{c:$FFFF0000:$FF00FFFF}           o                
{46}{77}{c:$FFFF0000:$FF00FFFF}          t                 
{46}{77}|          ÿ                
{4}{142}{c:$FF0000FF}                           e
{597}{607}{c:$000000FF:$FF0000FF}z                      
{598}{608}{c:$000000FF:$FF0000FF} u                     
{599}{609}{c:$000000FF:$FF0000FF}  t                    
{600}{610}{c:$000000FF:$FF0000FF}   t                   
{601}{611}{c:$000000FF:$FF0000FF}    o                  
{603}{613}{c:$000000FF:$FF0000FF}      s                
{604}{614}{c:$000000FF:$FF0000FF}       o               
{605}{615}{c:$000000FF:$FF0000FF}        b              
{606}{616}{c:$000000FF:$FF0000FF}         a             
{607}{642}{c:$FF0000FF}z                      
{608}{618}{c:$000000FF:$FF0000FF}           n           
{608}{642}{c:$FF0000FF} u                     
{609}{619}{c:$000000FF:$FF0000FF}            i          
{609}{642}{c:$FF0000FF}  t                    
{610}{650}{c:$FF0000FF}   t                   
{611}{621}{c:$000000FF:$FF0000FF}              i        
{611}{650}{c:$FF0000FF}    o                  
{612}{622}{c:$000000FF:$FF0000FF}               t       
{613}{623}{c:$000000FF:$FF0000FF}                t      
{613}{654}{c:$FF0000FF}      s                
{614}{624}{c:$000000FF:$FF0000FF}                 a     
{614}{654}{c:$FF0000FF}       o               
{615}{658}{c:$FF0000FF}        b              
{616}{626}{c:$000000FF:$FF0000FF}                   k   
{616}{658}{c:$FF0000FF}         a             
{617}{627}{c:$000000FF:$FF0000FF}                    a  
{618}{628}{c:$000000FF:$FF0000FF}                     r 
{618}{663}{c:$FF0000FF}           n           
{619}{629}{c:$000000FF:$FF0000FF}                      a
{619}{663}{c:$FF0000FF}            i          
{621}{696}{c:$FF0000FF}              i        
{622}{696}{c:$FF0000FF}               t       
{623}{701}{c:$FF0000FF}                t      
{624}{701}{c:$FF0000FF}                 a     
{626}{710}{c:$FF0000FF}                   k   
{627}{710}{c:$FF0000FF}                    a  
{628}{715}{c:$FF0000FF}                     r 
{629}{715}{c:$FF0000FF}                      a
{642}{650}{c:$FFFF0000:$FF00FFFF}  t                    
{642}{650}{c:$FFFF0000:$FF00FFFF} u                     
{642}{650}{c:$FFFF0000:$FF00FFFF}z                      
{642}{650}|ÿ                     
{650}{654}{c:$FFFF0000:$FF00FFFF}    o                  
{650}{654}{c:$FFFF0000:$FF00FFFF}   t                   
{650}{654}|   ÿ                  
{650}{770}{c:$FF00FFFF}z                      
{650}{771}{c:$FF00FFFF} u                     
{650}{772}{c:$FF00FFFF}  t                    
{654}{658}{c:$FFFF0000:$FF00FFFF}       o               
{654}{658}{c:$FFFF0000:$FF00FFFF}      s                
{654}{658}|      ÿ               
{654}{773}{c:$FF00FFFF}   t                   
{654}{774}{c:$FF00FFFF}    o                  
{658}{663}{c:$FFFF0000:$FF00FFFF}         a             
{658}{663}{c:$FFFF0000:$FF00FFFF}        b              
{658}{663}|        ÿ             
{658}{776}{c:$FF00FFFF}      s                
{658}{777}{c:$FF00FFFF}       o               
{663}{696}{c:$FFFF0000:$FF00FFFF}            i          
{663}{696}{c:$FFFF0000:$FF00FFFF}           n           
{663}{696}|           ÿ          
{663}{778}{c:$FF00FFFF}        b              
{663}{779}{c:$FF00FFFF}         a             
{696}{701}{c:$FFFF0000:$FF00FFFF}               t       
{696}{701}{c:$FFFF0000:$FF00FFFF}              i        
{696}{701}|              ÿ       
{696}{781}{c:$FF00FFFF}           n           
{696}{782}{c:$FF00FFFF}            i          
{701}{710}{c:$FFFF0000:$FF00FFFF}                 a     
{701}{710}{c:$FFFF0000:$FF00FFFF}                t      
{701}{710}|                ÿ     
{701}{784}{c:$FF00FFFF}              i        
{701}{785}{c:$FF00FFFF}               t       
{710}{715}{c:$FFFF0000:$FF00FFFF}                    a  
{710}{715}{c:$FFFF0000:$FF00FFFF}                   k   
{710}{715}|                   ÿ  
{710}{786}{c:$FF00FFFF}                t      
{710}{787}{c:$FF00FFFF}                 a     
{715}{770}{c:$FFFF0000:$FF00FFFF}                      a
{715}{770}{c:$FFFF0000:$FF00FFFF}                     r 
{715}{770}|                     ÿ
{715}{789}{c:$FF00FFFF}                   k   
{715}{790}{c:$FF00FFFF}                    a  
{749}{759}||{c:$000000FF:$FF0000FF}a                      
{750}{760}||{c:$000000FF:$FF0000FF} i                     
{751}{761}||{c:$000000FF:$FF0000FF}  t                    
{752}{762}||{c:$000000FF:$FF0000FF}   a                   
{754}{764}||{c:$000000FF:$FF0000FF}     s                 
{755}{765}||{c:$000000FF:$FF0000FF}      u                
{756}{766}||{c:$000000FF:$FF0000FF}       k               
{757}{767}||{c:$000000FF:$FF0000FF}        i              
{759}{769}||{c:$000000FF:$FF0000FF}          m            
{759}{794}||{c:$FF0000FF}a                      
{760}{770}||{c:$000000FF:$FF0000FF}           a           
{760}{801}||{c:$FF0000FF} i                     
{761}{805}||{c:$FF0000FF}  t                    
{762}{772}||{c:$000000FF:$FF0000FF}             o         
{762}{805}||{c:$FF0000FF}   a                   
{763}{773}||{c:$000000FF:$FF0000FF}              u        
{764}{774}||{c:$000000FF:$FF0000FF}               k       
{764}{809}||{c:$FF0000FF}     s                 
{765}{775}||{c:$000000FF:$FF0000FF}                i      
{765}{809}||{c:$FF0000FF}      u                
{766}{776}||{c:$000000FF:$FF0000FF}                 s     
{766}{814}||{c:$FF0000FF}       k               
{767}{777}||{c:$000000FF:$FF0000FF}                  u    
{767}{814}||{c:$FF0000FF}        i              
{768}{778}||{c:$000000FF:$FF0000FF}                   g   
{769}{779}||{c:$000000FF:$FF0000FF}                    i  
{769}{819}||{c:$FF0000FF}          m            
{770}{775}{c:$FF00FFFF:$0000FFFF}z                      
{770}{780}||{c:$000000FF:$FF0000FF}                     t 
{770}{791}{c:$FF00FFFF}                     r 
{770}{792}{c:$FF00FFFF}                      a
{770}{819}||{c:$FF0000FF}           a           
{771}{776}{c:$FF00FFFF:$0000FFFF} u                     
{771}{781}||{c:$000000FF:$FF0000FF}                      e
{772}{777}{c:$FF00FFFF:$0000FFFF}  t                    
{772}{843}||{c:$FF0000FF}             o         
{773}{778}{c:$FF00FFFF:$0000FFFF}   t                   
{773}{843}||{c:$FF0000FF}              u        
{774}{779}{c:$FF00FFFF:$0000FFFF}    o                  
{774}{846}||{c:$FF0000FF}               k       
{775}{846}||{c:$FF0000FF}                i      
{776}{781}{c:$FF00FFFF:$0000FFFF}      s                
{776}{852}||{c:$FF0000FF}                 s     
{777}{782}{c:$FF00FFFF:$0000FFFF}       o               
{777}{852}||{c:$FF0000FF}                  u    
{778}{783}{c:$FF00FFFF:$0000FFFF}        b              
{778}{863}||{c:$FF0000FF}                   g   
{779}{784}{c:$FF00FFFF:$0000FFFF}         a             
{779}{863}||{c:$FF0000FF}                    i  
{77}{168}{c:$FF00FFFF}          t                 
{77}{169}{c:$FF00FFFF}           o                
{780}{868}||{c:$FF0000FF}                     t 
{781}{786}{c:$FF00FFFF:$0000FFFF}           n           
{781}{868}||{c:$FF0000FF}                      e
{782}{787}{c:$FF00FFFF:$0000FFFF}            i          
{784}{789}{c:$FF00FFFF:$0000FFFF}              i        
{785}{790}{c:$FF00FFFF:$0000FFFF}               t       
{786}{791}{c:$FF00FFFF:$0000FFFF}                t      
{787}{792}{c:$FF00FFFF:$0000FFFF}                 a     
{789}{794}{c:$FF00FFFF:$0000FFFF}                   k   
{790}{795}{c:$FF00FFFF:$0000FFFF}                    a  
{791}{796}{c:$FF00FFFF:$0000FFFF}                     r 
{792}{797}{c:$FF00FFFF:$0000FFFF}                      a
{794}{801}||{c:$FFFF0000:$FF00FFFF}a                      
{794}{801}|||ÿ                      
{801}{805}||{c:$FFFF0000:$FF00FFFF} i                     
{801}{805}||| ÿ                     
{801}{897}||{c:$FF00FFFF}a                      
{805}{809}||{c:$FFFF0000:$FF00FFFF}   a                   
{805}{809}||{c:$FFFF0000:$FF00FFFF}  t                    
{805}{809}|||  ÿ                   
{805}{898}||{c:$FF00FFFF} i                     
{809}{814}||{c:$FFFF0000:$FF00FFFF}      u                
{809}{814}||{c:$FFFF0000:$FF00FFFF}     s                 
{809}{814}|||     ÿ                
{809}{899}||{c:$FF00FFFF}  t                    
{809}{900}||{c:$FF00FFFF}   a                   
{814}{819}||{c:$FFFF0000:$FF00FFFF}        i              
{814}{819}||{c:$FFFF0000:$FF00FFFF}       k               
{814}{819}|||       ÿ              
{814}{902}||{c:$FF00FFFF}     s                 
{814}{903}||{c:$FF00FFFF}      u                
{819}{843}||{c:$FFFF0000:$FF00FFFF}           a           
{819}{843}||{c:$FFFF0000:$FF00FFFF}          m            
{819}{843}|||          ÿ           
{819}{904}||{c:$FF00FFFF}       k               
{819}{905}||{c:$FF00FFFF}        i              
{843}{846}||{c:$FFFF0000:$FF00FFFF}              u        
{843}{846}||{c:$FFFF0000:$FF00FFFF}             o         
{843}{846}|||             ÿ        
{843}{907}||{c:$FF00FFFF}          m            
{843}{908}||{c:$FF00FFFF}           a           
{846}{852}||{c:$FFFF0000:$FF00FFFF}                i      
{846}{852}||{c:$FFFF0000:$FF00FFFF}               k       
{846}{852}|||               ÿ      
{846}{910}||{c:$FF00FFFF}             o         
{846}{911}||{c:$FF00FFFF}              u        
{852}{863}||{c:$FFFF0000:$FF00FFFF}                  u    
{852}{863}||{c:$FFFF0000:$FF00FFFF}                 s     
{852}{863}|||                 ÿ    
{852}{912}||{c:$FF00FFFF}               k       
{852}{913}||{c:$FF00FFFF}                i      
{863}{868}||{c:$FFFF0000:$FF00FFFF}                    i  
{863}{868}||{c:$FFFF0000:$FF00FFFF}                   g   
{863}{868}|||                   ÿ  
{863}{914}||{c:$FF00FFFF}                 s     
{863}{915}||{c:$FF00FFFF}                  u    
{868}{897}||{c:$FFFF0000:$FF00FFFF}                      e
{868}{897}||{c:$FFFF0000:$FF00FFFF}                     t 
{868}{897}|||                     ÿ
{868}{916}||{c:$FF00FFFF}                   g   
{868}{917}||{c:$FF00FFFF}                    i  
{897}{902}||{c:$FF00FFFF:$0000FFFF}a                      
{897}{918}||{c:$FF00FFFF}                     t 
{897}{919}||{c:$FF00FFFF}                      e
{898}{903}||{c:$FF00FFFF:$0000FFFF} i                     
{899}{904}||{c:$FF00FFFF:$0000FFFF}  t                    
{89}{99}{c:$FFFF0000:$FF00FFFF}              u             
{89}{99}{c:$FFFF0000:$FF00FFFF}             y              
{89}{99}|             ÿ             
{900}{905}||{c:$FF00FFFF:$0000FFFF}   a                   
{901}{911}{c:$000000FF:$FF0000FF}n                                
{902}{907}||{c:$FF00FFFF:$0000FFFF}     s                 
{902}{912}{c:$000000FF:$FF0000FF} a                               
{903}{908}||{c:$FF00FFFF:$0000FFFF}      u                
{903}{913}{c:$000000FF:$FF0000FF}  m                              
{904}{909}||{c:$FF00FFFF:$0000FFFF}       k               
{904}{914}{c:$000000FF:$FF0000FF}   a                             
{905}{910}||{c:$FF00FFFF:$0000FFFF}        i              
{905}{915}{c:$000000FF:$FF0000FF}    i                            
{906}{916}{c:$000000FF:$FF0000FF}     k                           
{907}{912}||{c:$FF00FFFF:$0000FFFF}          m            
{907}{917}{c:$000000FF:$FF0000FF}      i                          
{908}{913}||{c:$FF00FFFF:$0000FFFF}           a           
{909}{919}{c:$000000FF:$FF0000FF}        n                        
{910}{915}||{c:$FF00FFFF:$0000FFFF}             o         
{910}{920}{c:$000000FF:$FF0000FF}         a                       
{911}{916}||{c:$FF00FFFF:$0000FFFF}              u        
{911}{946}{c:$FF0000FF}n                                
{912}{917}||{c:$FF00FFFF:$0000FFFF}               k       
{912}{922}{c:$000000FF:$FF0000FF}           k                     
{912}{946}{c:$FF0000FF} a                               
{913}{918}||{c:$FF00FFFF:$0000FFFF}                i      
{913}{923}{c:$000000FF:$FF0000FF}            i                    
{913}{954}{c:$FF0000FF}  m                              
{914}{919}||{c:$FF00FFFF:$0000FFFF}                 s     
{914}{924}{c:$000000FF:$FF0000FF}             m                   
{914}{954}{c:$FF0000FF}   a                             
{915}{920}||{c:$FF00FFFF:$0000FFFF}                  u    
{915}{925}{c:$000000FF:$FF0000FF}              i                  
{915}{958}{c:$FF0000FF}    i                            
{916}{921}||{c:$FF00FFFF:$0000FFFF}                   g   
{916}{963}{c:$FF0000FF}     k                           
{917}{922}||{c:$FF00FFFF:$0000FFFF}                    i  
{917}{927}{c:$000000FF:$FF0000FF}                n                
{917}{963}{c:$FF0000FF}      i                          
{918}{923}||{c:$FF00FFFF:$0000FFFF}                     t 
{918}{928}{c:$000000FF:$FF0000FF}                 o               
{919}{924}||{c:$FF00FFFF:$0000FFFF}                      e
{919}{968}{c:$FF0000FF}        n                        
{920}{930}{c:$000000FF:$FF0000FF}                   s             
{920}{968}{c:$FF0000FF}         a                       
{921}{931}{c:$000000FF:$FF0000FF}                    u            
{922}{1002}{c:$FF0000FF}           k                     
{922}{932}{c:$000000FF:$FF0000FF}                     n           
{923}{1002}{c:$FF0000FF}            i                    
{923}{933}{c:$000000FF:$FF0000FF}                      a          
{924}{1006}{c:$FF0000FF}             m                   
{925}{1006}{c:$FF0000FF}              i                  
{925}{935}{c:$000000FF:$FF0000FF}                        o        
{926}{936}{c:$000000FF:$FF0000FF}                         n       
{927}{1011}{c:$FF0000FF}                n                
{927}{937}{c:$000000FF:$FF0000FF}                          a      
{928}{1011}{c:$FF0000FF}                 o               
{929}{939}{c:$000000FF:$FF0000FF}                            h    
{930}{1020}{c:$FF0000FF}                   s             
{930}{940}{c:$000000FF:$FF0000FF}                             e   
{931}{1020}{c:$FF0000FF}                    u            
{931}{941}{c:$000000FF:$FF0000FF}                              n  
{932}{1029}{c:$FF0000FF}                     n           
{932}{942}{c:$000000FF:$FF0000FF}                               j 
{933}{1029}{c:$FF0000FF}                      a          
{933}{943}{c:$000000FF:$FF0000FF}                                i
{935}{1038}{c:$FF0000FF}                        o        
{936}{1048}{c:$FF0000FF}                         n       
{937}{1048}{c:$FF0000FF}                          a      
{939}{1059}{c:$FF0000FF}                            h    
{940}{1059}{c:$FF0000FF}                             e   
{941}{1059}{c:$FF0000FF}                              n  
{942}{1068}{c:$FF0000FF}                               j 
{943}{1068}{c:$FF0000FF}                                i
{946}{954}{c:$FFFF0000:$FF00FFFF} a                               
{946}{954}{c:$FFFF0000:$FF00FFFF}n                                
{946}{954}|ÿ                               
{954}{1073}{c:$FF00FFFF}n                                
{954}{1074}{c:$FF00FFFF} a                               
{954}{958}{c:$FFFF0000:$FF00FFFF}   a                             
{954}{958}{c:$FFFF0000:$FF00FFFF}  m                              
{954}{958}|  ÿ                             
{958}{1075}{c:$FF00FFFF}  m                              
{958}{1076}{c:$FF00FFFF}   a                             
{958}{963}{c:$FFFF0000:$FF00FFFF}    i                            
{958}{963}|    ÿ                            
{963}{1077}{c:$FF00FFFF}    i                            
{963}{968}{c:$FFFF0000:$FF00FFFF}      i                          
{963}{968}{c:$FFFF0000:$FF00FFFF}     k                           
{963}{968}|     ÿ                          
{968}{1002}{c:$FFFF0000:$FF00FFFF}         a                       
{968}{1002}{c:$FFFF0000:$FF00FFFF}        n                        
{968}{1002}|        ÿ                       
{968}{1078}{c:$FF00FFFF}     k                           
{968}{1079}{c:$FF00FFFF}      i                          
{99}{104}{c:$FFFF0000:$FF00FFFF}                a           
{99}{104}{c:$FFFF0000:$FF00FFFF}               g            
{99}{104}|               ÿ           
{99}{171}{c:$FF00FFFF}             y              
{99}{172}{c:$FF00FFFF}              u             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#yu
==12 20
==#ra 
==20 25
==#yu
==25 36
==#ra 
==36 46
==#to 
==46 77
==#yu
==89 99
==#ga
==99 104
==#n
==104 114
==#da 
==114 123
==#so
==123 133
==#ra 
==133 142
==#he
==142 158
==#ki
==167 175
==#mi 
==175 180
==#no 
==180 190
==#mo
==190 201
==#to 
==201 214
==#he 
==214 223
==#to
==223 231
==#n
==231 238
==#de 
==238 244
==#yu
==244 282
==#ke
==282 316
==#zut
==642 650
==#to 
==650 654
==#so
==654 658
==#ba 
==658 663
==#ni 
==663 696
==#it
==696 701
==#ta 
==701 710
==#ka
==710 715
==#ra
==715 770
==#a
==794 801
==#i
==801 805
==#ta 
==805 809
==#su
==809 814
==#ki 
==814 819
==#ma 
==819 843
==#ou
==843 846
==#ki
==846 852
==#su
==852 863
==#gi
==863 868
==#te
==868 897
==#na
==946 954
==#ma
==954 958
==#i
==958 963
==#ki 
==963 968
==#na 
==968 1002
==#ki
==1002 1006
==#mi 
==1006 1011
==#no 
==1011 1020
==#su
==1020 1029
==#na 
==1029 1038
==#o
==1038 1048
==#na 
==1048 1059
==#hen
==1059 1068
==#ji
==1068 1073
==#ma 
==1080 1110
==#de 
==1110 1115
==#ne
==1115 1119
==#ga 
==1119 1138
==#sa
==1138 1147
==#bi
==1147 1151
==#shi
==1151 1156
==#i
==1156 1205
==#mi
==1223 1228
==#ra
==1228 1233
==#re
==1233 1255
==#nai 
==1255 1265
==#ma
==1265 1274
==#chi
==1274 1293
==#de
==1293 1304
==#na
==1312 1314
==#i
==1319 1325
==#te
==1325 1336
==#ru 
==1336 1345
==#na
==1345 1355
==#ra
==1355 1365
==#so
==1376 1380
==#ba 
==1380 1384
==#ni 
==1384 1410
==#i
==1410 1419
==#na
==1419 1429
==#ku
==1429 1443
==#te
==1443 1447
==#mo 
==1447 1464
==#e
==1464 1468
==#ga
==1468 1477
==#o 
==1477 1482
==#wa 
==1482 1491
==#to
==1491 1499
