# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&i&ku &hya&ku &i&ku &man
--&i&ku &o&ku &no &ho&shi &yo
--&na&ze &hi&ka&ru &da&ke &na &no &ka
--&ka&ta&ru &chi&ka&ra &o &shi&me&se
--&i&ma &na&ra &o&re &de&mo &fu&ri&ka&e&ra&zu &ni
--&to&bi&ta&tsu &ko&ko&ro
{397}{403}||{c:$FF0000FF:$FFDDFF00}                     e  
{397}{403}||{c:$FF0000FF:$FFDDFF00}                    m   
{397}{403}|||                    ÿ  
{397}{414}||{c:$FFDDFF00}                   i    
{397}{414}||{c:$FFDDFF00}                  h     
{397}{414}||{c:$FFDDFF00}                 s      
{3}{13}{c:$0000FFFF:$FF00FFFF}                n
{3}{13}{c:$0000FFFF:$FF00FFFF}               a 
{3}{13}{c:$0000FFFF:$FF00FFFF}              m  
{3}{13}{c:$0000FFFF:$FF00FFFF}            u    
{3}{13}{c:$0000FFFF:$FF00FFFF}           k     
{3}{13}{c:$0000FFFF:$FF00FFFF}          i      
{3}{13}{c:$0000FFFF:$FF00FFFF}        u        
{3}{13}{c:$0000FFFF:$FF00FFFF}       k         
{3}{13}{c:$0000FFFF:$FF00FFFF}      a          
{3}{13}{c:$0000FFFF:$FF00FFFF}     y           
{3}{13}{c:$0000FFFF:$FF00FFFF}    h            
{3}{13}{c:$0000FFFF:$FF00FFFF}  u              
{3}{13}{c:$0000FFFF:$FF00FFFF} k               
{3}{13}{c:$0000FFFF:$FF00FFFF}i                
{403}{414}||{c:$FF0000FF:$FFDDFF00}                       e
{403}{414}||{c:$FF0000FF:$FFDDFF00}                      s 
{403}{414}||{c:$FFDDFF00}                     e  
{403}{414}||{c:$FFDDFF00}                    m   
{403}{414}|||                      ÿ
{414}{419}||{c:$FFDDFF00:$00DDFF00}                       e
{414}{419}||{c:$FFDDFF00:$00DDFF00}                      s 
{414}{419}||{c:$FFDDFF00:$00DDFF00}                     e  
{414}{419}||{c:$FFDDFF00:$00DDFF00}                    m   
{414}{419}||{c:$FFDDFF00:$00DDFF00}                   i    
{414}{419}||{c:$FFDDFF00:$00DDFF00}                  h     
{414}{419}||{c:$FFDDFF00:$00DDFF00}                 s      
{414}{419}||{c:$FFDDFF00:$00DDFF00}               o        
{414}{419}||{c:$FFDDFF00:$00DDFF00}             a          
{414}{419}||{c:$FFDDFF00:$00DDFF00}            r           
{414}{419}||{c:$FFDDFF00:$00DDFF00}           a            
{414}{419}||{c:$FFDDFF00:$00DDFF00}          k             
{414}{419}||{c:$FFDDFF00:$00DDFF00}         i              
{414}{419}||{c:$FFDDFF00:$00DDFF00}        h               
{414}{419}||{c:$FFDDFF00:$00DDFF00}       c                
{414}{419}||{c:$FFDDFF00:$00DDFF00}     u                  
{414}{419}||{c:$FFDDFF00:$00DDFF00}    r                   
{414}{419}||{c:$FFDDFF00:$00DDFF00}   a                    
{414}{419}||{c:$FFDDFF00:$00DDFF00}  t                     
{414}{419}||{c:$FFDDFF00:$00DDFF00} a                      
{414}{419}||{c:$FFDDFF00:$00DDFF00}k                       
{422}{427}{c:$FF0000FF:$FFDDFF00}i                               
{422}{427}|ÿ                               
{427}{433}{c:$FF0000FF:$FFDDFF00}  a                             
{427}{433}{c:$FF0000FF:$FFDDFF00} m                              
{427}{433}| ÿ                             
{427}{575}{c:$FFDDFF00}i                               
{433}{438}{c:$FF0000FF:$FFDDFF00}     a                          
{433}{438}{c:$FF0000FF:$FFDDFF00}    n                           
{433}{438}|    ÿ                          
{433}{575}{c:$FFDDFF00}  a                             
{433}{575}{c:$FFDDFF00} m                              
{438}{453}{c:$FF0000FF:$FFDDFF00}       a                        
{438}{453}{c:$FF0000FF:$FFDDFF00}      r                         
{438}{453}|      ÿ                        
{438}{575}{c:$FFDDFF00}     a                          
{438}{575}{c:$FFDDFF00}    n                           
{453}{575}{c:$FFDDFF00}       a                        
{453}{575}{c:$FFDDFF00}      r                         
{465}{471}{c:$FF0000FF:$FFDDFF00}         o                      
{465}{471}|         ÿ                      
{471}{476}{c:$FF0000FF:$FFDDFF00}           e                    
{471}{476}{c:$FF0000FF:$FFDDFF00}          r                     
{471}{476}|          ÿ                    
{471}{575}{c:$FFDDFF00}         o                      
{476}{481}{c:$FF0000FF:$FFDDFF00}              e                 
{476}{481}{c:$FF0000FF:$FFDDFF00}             d                  
{476}{481}|             ÿ                 
{476}{575}{c:$FFDDFF00}           e                    
{476}{575}{c:$FFDDFF00}          r                     
{481}{494}{c:$FF0000FF:$FFDDFF00}                o               
{481}{494}{c:$FF0000FF:$FFDDFF00}               m                
{481}{494}|               ÿ               
{481}{575}{c:$FFDDFF00}              e                 
{481}{575}{c:$FFDDFF00}             d                  
{494}{575}{c:$FFDDFF00}                o               
{494}{575}{c:$FFDDFF00}               m                
{510}{515}{c:$FF0000FF:$FFDDFF00}                   u            
{510}{515}{c:$FF0000FF:$FFDDFF00}                  f             
{510}{515}|                  ÿ            
{515}{521}{c:$FF0000FF:$FFDDFF00}                     i          
{515}{521}{c:$FF0000FF:$FFDDFF00}                    r           
{515}{521}|                    ÿ          
{515}{575}{c:$FFDDFF00}                   u            
{515}{575}{c:$FFDDFF00}                  f             
{521}{537}{c:$FF0000FF:$FFDDFF00}                       a        
{521}{537}{c:$FF0000FF:$FFDDFF00}                      k         
{521}{537}|                      ÿ        
{521}{575}{c:$FFDDFF00}                     i          
{521}{575}{c:$FFDDFF00}                    r           
{537}{543}{c:$FF0000FF:$FFDDFF00}                        e       
{537}{543}|                        ÿ       
{537}{575}{c:$FFDDFF00}                       a        
{537}{575}{c:$FFDDFF00}                      k         
{543}{555}{c:$FF0000FF:$FFDDFF00}                          a     
{543}{555}{c:$FF0000FF:$FFDDFF00}                         r      
{543}{555}|                         ÿ     
{543}{575}{c:$FFDDFF00}                        e       
{555}{560}{c:$FF0000FF:$FFDDFF00}                            u   
{555}{560}{c:$FF0000FF:$FFDDFF00}                           z    
{555}{560}|                           ÿ   
{555}{575}{c:$FFDDFF00}                          a     
{555}{575}{c:$FFDDFF00}                         r      
{560}{575}{c:$FF0000FF:$FFDDFF00}                               i
{560}{575}{c:$FF0000FF:$FFDDFF00}                              n 
{560}{575}{c:$FFDDFF00}                            u   
{560}{575}{c:$FFDDFF00}                           z    
{560}{575}|                              ÿ
{573}{583}{c:$0000FFFF:$FF00FFFF}               o
{573}{583}{c:$0000FFFF:$FF00FFFF}              r 
{573}{583}{c:$0000FFFF:$FF00FFFF}             o  
{573}{583}{c:$0000FFFF:$FF00FFFF}            k   
{573}{583}{c:$0000FFFF:$FF00FFFF}           o    
{573}{583}{c:$0000FFFF:$FF00FFFF}          k     
{573}{583}{c:$0000FFFF:$FF00FFFF}        u       
{573}{583}{c:$0000FFFF:$FF00FFFF}       s        
{573}{583}{c:$0000FFFF:$FF00FFFF}      t         
{573}{583}{c:$0000FFFF:$FF00FFFF}     a          
{573}{583}{c:$0000FFFF:$FF00FFFF}    t           
{573}{583}{c:$0000FFFF:$FF00FFFF}   i            
{573}{583}{c:$0000FFFF:$FF00FFFF}  b             
{573}{583}{c:$0000FFFF:$FF00FFFF} o              
{573}{583}{c:$0000FFFF:$FF00FFFF}t               
{575}{580}{c:$FFDDFF00:$00DDFF00}                               i
{575}{580}{c:$FFDDFF00:$00DDFF00}                              n 
{575}{580}{c:$FFDDFF00:$00DDFF00}                            u   
{575}{580}{c:$FFDDFF00:$00DDFF00}                           z    
{575}{580}{c:$FFDDFF00:$00DDFF00}                          a     
{575}{580}{c:$FFDDFF00:$00DDFF00}                         r      
{575}{580}{c:$FFDDFF00:$00DDFF00}                        e       
{575}{580}{c:$FFDDFF00:$00DDFF00}                       a        
{575}{580}{c:$FFDDFF00:$00DDFF00}                      k         
{575}{580}{c:$FFDDFF00:$00DDFF00}                     i          
{575}{580}{c:$FFDDFF00:$00DDFF00}                    r           
{575}{580}{c:$FFDDFF00:$00DDFF00}                   u            
{575}{580}{c:$FFDDFF00:$00DDFF00}                  f             
{575}{580}{c:$FFDDFF00:$00DDFF00}                o               
{575}{580}{c:$FFDDFF00:$00DDFF00}               m                
{575}{580}{c:$FFDDFF00:$00DDFF00}              e                 
{575}{580}{c:$FFDDFF00:$00DDFF00}             d                  
{575}{580}{c:$FFDDFF00:$00DDFF00}           e                    
{575}{580}{c:$FFDDFF00:$00DDFF00}          r                     
{575}{580}{c:$FFDDFF00:$00DDFF00}         o                      
{575}{580}{c:$FFDDFF00:$00DDFF00}       a                        
{575}{580}{c:$FFDDFF00:$00DDFF00}      r                         
{575}{580}{c:$FFDDFF00:$00DDFF00}     a                          
{575}{580}{c:$FFDDFF00:$00DDFF00}    n                           
{575}{580}{c:$FFDDFF00:$00DDFF00}  a                             
{575}{580}{c:$FFDDFF00:$00DDFF00} m                              
{575}{580}{c:$FFDDFF00:$00DDFF00}i                               
{583}{633}{c:$FF00FFFF} o              
{583}{633}{c:$FF00FFFF}t               
{583}{644}{c:$FF00FFFF}   i            
{583}{644}{c:$FF00FFFF}  b             
{583}{655}{c:$FF00FFFF}     a          
{583}{655}{c:$FF00FFFF}    t           
{583}{666}{c:$FF00FFFF}        u       
{583}{666}{c:$FF00FFFF}       s        
{583}{666}{c:$FF00FFFF}      t         
{583}{677}{c:$FF00FFFF}           o    
{583}{677}{c:$FF00FFFF}          k     
{583}{689}{c:$FF00FFFF}             o  
{583}{689}{c:$FF00FFFF}            k   
{583}{700}{c:$FF00FFFF}               o
{583}{700}{c:$FF00FFFF}              r 
{633}{644}{c:$FF0000FF:$FFDDFF00} o              
{633}{644}{c:$FF0000FF:$FFDDFF00}t               
{633}{644}|ÿ              
{63}{68}{c:$FF0000FF:$FFDDFF00}i                
{63}{68}|ÿ                
{644}{655}{c:$FF0000FF:$FFDDFF00}   i            
{644}{655}{c:$FF0000FF:$FFDDFF00}  b             
{644}{655}|  ÿ            
{644}{724}{c:$FFDDFF00} o              
{644}{724}{c:$FFDDFF00}t               
{655}{666}{c:$FF0000FF:$FFDDFF00}     a          
{655}{666}{c:$FF0000FF:$FFDDFF00}    t           
{655}{666}|    ÿ          
{655}{724}{c:$FFDDFF00}   i            
{655}{724}{c:$FFDDFF00}  b             
{666}{677}{c:$FF0000FF:$FFDDFF00}        u       
{666}{677}{c:$FF0000FF:$FFDDFF00}       s        
{666}{677}{c:$FF0000FF:$FFDDFF00}      t         
{666}{677}|      ÿ        
{666}{724}{c:$FFDDFF00}     a          
{666}{724}{c:$FFDDFF00}    t           
{677}{689}{c:$FF0000FF:$FFDDFF00}           o    
{677}{689}{c:$FF0000FF:$FFDDFF00}          k     
{677}{689}|          ÿ    
{677}{724}{c:$FFDDFF00}        u       
{677}{724}{c:$FFDDFF00}       s        
{677}{724}{c:$FFDDFF00}      t         
{689}{700}{c:$FF0000FF:$FFDDFF00}             o  
{689}{700}{c:$FF0000FF:$FFDDFF00}            k   
{689}{700}|            ÿ  
{689}{724}{c:$FFDDFF00}           o    
{689}{724}{c:$FFDDFF00}          k     
{68}{138}{c:$FFDDFF00}i                
{68}{73}{c:$FF0000FF:$FFDDFF00}  u              
{68}{73}{c:$FF0000FF:$FFDDFF00} k               
{68}{73}| ÿ              
{700}{724}{c:$FF0000FF:$FFDDFF00}               o
{700}{724}{c:$FF0000FF:$FFDDFF00}              r 
{700}{724}{c:$FFDDFF00}             o  
{700}{724}{c:$FFDDFF00}            k   
{700}{724}|              ÿ
{724}{729}{c:$FFDDFF00:$00DDFF00}               o
{724}{729}{c:$FFDDFF00:$00DDFF00}              r 
{724}{729}{c:$FFDDFF00:$00DDFF00}             o  
{724}{729}{c:$FFDDFF00:$00DDFF00}            k   
{724}{729}{c:$FFDDFF00:$00DDFF00}           o    
{724}{729}{c:$FFDDFF00:$00DDFF00}          k     
{724}{729}{c:$FFDDFF00:$00DDFF00}        u       
{724}{729}{c:$FFDDFF00:$00DDFF00}       s        
{724}{729}{c:$FFDDFF00:$00DDFF00}      t         
{724}{729}{c:$FFDDFF00:$00DDFF00}     a          
{724}{729}{c:$FFDDFF00:$00DDFF00}    t           
{724}{729}{c:$FFDDFF00:$00DDFF00}   i            
{724}{729}{c:$FFDDFF00:$00DDFF00}  b             
{724}{729}{c:$FFDDFF00:$00DDFF00} o              
{724}{729}{c:$FFDDFF00:$00DDFF00}t               
{735}{745}{c:$0000FFFF:$FF00FFFF}                                      a
{735}{745}{c:$0000FFFF:$FF00FFFF}                                     b 
{735}{745}{c:$0000FFFF:$FF00FFFF}                                    e  
{735}{745}{c:$0000FFFF:$FF00FFFF}                                   r   
{735}{745}{c:$0000FFFF:$FF00FFFF}                                  e    
{735}{745}{c:$0000FFFF:$FF00FFFF}                                 a     
{735}{745}{c:$0000FFFF:$FF00FFFF}                                w      
{735}{745}{c:$0000FFFF:$FF00FFFF}                               u       
{735}{745}{c:$0000FFFF:$FF00FFFF}                              k        
{735}{745}{c:$0000FFFF:$FF00FFFF}                             a         
{735}{745}{c:$0000FFFF:$FF00FFFF}                            t          
{735}{745}{c:$0000FFFF:$FF00FFFF}                          o            
{735}{745}{c:$0000FFFF:$FF00FFFF}                        i              
{735}{745}{c:$0000FFFF:$FF00FFFF}                       h               
{735}{745}{c:$0000FFFF:$FF00FFFF}                      c                
{735}{745}{c:$0000FFFF:$FF00FFFF}                     o                 
{735}{745}{c:$0000FFFF:$FF00FFFF}                    n                  
{735}{745}{c:$0000FFFF:$FF00FFFF}                   i                   
{735}{745}{c:$0000FFFF:$FF00FFFF}                 e                     
{735}{745}{c:$0000FFFF:$FF00FFFF}                k                      
{735}{745}{c:$0000FFFF:$FF00FFFF}               a                       
{735}{745}{c:$0000FFFF:$FF00FFFF}              d                        
{735}{745}{c:$0000FFFF:$FF00FFFF}            u                          
{735}{745}{c:$0000FFFF:$FF00FFFF}           z                           
{735}{745}{c:$0000FFFF:$FF00FFFF}          a                            
{735}{745}{c:$0000FFFF:$FF00FFFF}         k                             
{735}{745}{c:$0000FFFF:$FF00FFFF}       o                               
{735}{745}{c:$0000FFFF:$FF00FFFF}      n                                
{735}{745}{c:$0000FFFF:$FF00FFFF}    i                                  
{735}{745}{c:$0000FFFF:$FF00FFFF}   h                                   
{735}{745}{c:$0000FFFF:$FF00FFFF}  s                                    
{735}{745}{c:$0000FFFF:$FF00FFFF} o                                     
{735}{745}{c:$0000FFFF:$FF00FFFF}h                                      
{73}{138}{c:$FFDDFF00}  u              
{73}{138}{c:$FFDDFF00} k               
{73}{78}{c:$FF0000FF:$FFDDFF00}      a          
{73}{78}{c:$FF0000FF:$FFDDFF00}     y           
{73}{78}{c:$FF0000FF:$FFDDFF00}    h            
{73}{78}|    ÿ           
{745}{795}{c:$FF00FFFF} o                                     
{745}{795}{c:$FF00FFFF}h                                      
{745}{802}{c:$FF00FFFF}    i                                  
{745}{802}{c:$FF00FFFF}   h                                   
{745}{802}{c:$FF00FFFF}  s                                    
{745}{810}{c:$FF00FFFF}       o                               
{745}{810}{c:$FF00FFFF}      n                                
{745}{815}{c:$FF00FFFF}          a                            
{745}{815}{c:$FF00FFFF}         k                             
{745}{820}{c:$FF00FFFF}            u                          
{745}{820}{c:$FF00FFFF}           z                           
{745}{826}{c:$FF00FFFF}               a                       
{745}{826}{c:$FF00FFFF}              d                        
{745}{831}{c:$FF00FFFF}                 e                     
{745}{831}{c:$FF00FFFF}                k                      
{745}{836}{c:$FF00FFFF}                   i                   
{745}{842}{c:$FF00FFFF}                     o                 
{745}{842}{c:$FF00FFFF}                    n                  
{745}{848}{c:$FF00FFFF}                        i              
{745}{848}{c:$FF00FFFF}                       h               
{745}{848}{c:$FF00FFFF}                      c                
{745}{853}{c:$FF00FFFF}                          o            
{745}{860}{c:$FF00FFFF}                             a         
{745}{860}{c:$FF00FFFF}                            t          
{745}{865}{c:$FF00FFFF}                               u       
{745}{865}{c:$FF00FFFF}                              k        
{745}{871}{c:$FF00FFFF}                                 a     
{745}{871}{c:$FF00FFFF}                                w      
{745}{877}{c:$FF00FFFF}                                    e  
{745}{877}{c:$FF00FFFF}                                   r   
{745}{877}{c:$FF00FFFF}                                  e    
{745}{892}{c:$FF00FFFF}                                      a
{745}{892}{c:$FF00FFFF}                                     b 
{78}{138}{c:$FFDDFF00}      a          
{78}{138}{c:$FFDDFF00}     y           
{78}{138}{c:$FFDDFF00}    h            
{78}{92}{c:$FF0000FF:$FFDDFF00}        u        
{78}{92}{c:$FF0000FF:$FFDDFF00}       k         
{78}{92}|       ÿ        
{795}{802}{c:$FF0000FF:$FFDDFF00} o                                     
{795}{802}{c:$FF0000FF:$FFDDFF00}h                                      
{795}{802}|ÿ                                     
{802}{810}{c:$FF0000FF:$FFDDFF00}    i                                  
{802}{810}{c:$FF0000FF:$FFDDFF00}   h                                   
{802}{810}{c:$FF0000FF:$FFDDFF00}  s                                    
{802}{810}|  ÿ                                   
{802}{905}{c:$FFDDFF00} o                                     
{802}{905}{c:$FFDDFF00}h                                      
{810}{815}{c:$FF0000FF:$FFDDFF00}       o                               
{810}{815}{c:$FF0000FF:$FFDDFF00}      n                                
{810}{815}|      ÿ                               
{810}{905}{c:$FFDDFF00}    i                                  
{810}{905}{c:$FFDDFF00}   h                                   
{810}{905}{c:$FFDDFF00}  s                                    
{815}{820}{c:$FF0000FF:$FFDDFF00}          a                            
{815}{820}{c:$FF0000FF:$FFDDFF00}         k                             
{815}{820}|         ÿ                            
{815}{905}{c:$FFDDFF00}       o                               
{815}{905}{c:$FFDDFF00}      n                                
{820}{826}{c:$FF0000FF:$FFDDFF00}            u                          
{820}{826}{c:$FF0000FF:$FFDDFF00}           z                           
{820}{826}|           ÿ                          
{820}{905}{c:$FFDDFF00}          a                            
{820}{905}{c:$FFDDFF00}         k                             
{826}{831}{c:$FF0000FF:$FFDDFF00}               a                       
{826}{831}{c:$FF0000FF:$FFDDFF00}              d                        
{826}{831}|              ÿ                       
{826}{905}{c:$FFDDFF00}            u                          
{826}{905}{c:$FFDDFF00}           z                           
{831}{836}{c:$FF0000FF:$FFDDFF00}                 e                     
{831}{836}{c:$FF0000FF:$FFDDFF00}                k                      
{831}{836}|                ÿ                     
{831}{905}{c:$FFDDFF00}               a                       
{831}{905}{c:$FFDDFF00}              d                        
{836}{842}{c:$FF0000FF:$FFDDFF00}                   i                   
{836}{842}|                   ÿ                   
{836}{905}{c:$FFDDFF00}                 e                     
{836}{905}{c:$FFDDFF00}                k                      
{842}{848}{c:$FF0000FF:$FFDDFF00}                     o                 
{842}{848}{c:$FF0000FF:$FFDDFF00}                    n                  
{842}{848}|                    ÿ                 
{842}{905}{c:$FFDDFF00}                   i                   
{848}{853}{c:$FF0000FF:$FFDDFF00}                        i              
{848}{853}{c:$FF0000FF:$FFDDFF00}                       h               
{848}{853}{c:$FF0000FF:$FFDDFF00}                      c                
{848}{853}|                      ÿ               
{848}{905}{c:$FFDDFF00}                     o                 
{848}{905}{c:$FFDDFF00}                    n                  
{853}{860}{c:$FF0000FF:$FFDDFF00}                          o            
{853}{860}|                          ÿ           
{853}{905}{c:$FFDDFF00}                        i              
{853}{905}{c:$FFDDFF00}                       h               
{853}{905}{c:$FFDDFF00}                      c                
{860}{865}{c:$FF0000FF:$FFDDFF00}                             a         
{860}{865}{c:$FF0000FF:$FFDDFF00}                            t          
{860}{865}|                            ÿ         
{860}{905}{c:$FFDDFF00}                          o            
{865}{871}{c:$FF0000FF:$FFDDFF00}                               u       
{865}{871}{c:$FF0000FF:$FFDDFF00}                              k        
{865}{871}|                              ÿ       
{865}{905}{c:$FFDDFF00}                             a         
{865}{905}{c:$FFDDFF00}                            t          
{871}{877}{c:$FF0000FF:$FFDDFF00}                                 a     
{871}{877}{c:$FF0000FF:$FFDDFF00}                                w      
{871}{877}|                                ÿ     
{871}{905}{c:$FFDDFF00}                               u       
{871}{905}{c:$FFDDFF00}                              k        
{877}{892}{c:$FF0000FF:$FFDDFF00}                                    e  
{877}{892}{c:$FF0000FF:$FFDDFF00}                                   r   
{877}{892}{c:$FF0000FF:$FFDDFF00}                                  e    
{877}{892}|                                  ÿ   
{877}{905}{c:$FFDDFF00}                                 a     
{877}{905}{c:$FFDDFF00}                                w      
{892}{905}{c:$FF0000FF:$FFDDFF00}                                      a
{892}{905}{c:$FF0000FF:$FFDDFF00}                                     b 
{892}{905}{c:$FFDDFF00}                                    e  
{892}{905}{c:$FFDDFF00}                                   r   
{892}{905}{c:$FFDDFF00}                                  e    
{892}{905}|                                     ÿ
{905}{910}{c:$FFDDFF00:$00DDFF00}                                      a
{905}{910}{c:$FFDDFF00:$00DDFF00}                                     b 
{905}{910}{c:$FFDDFF00:$00DDFF00}                                    e  
{905}{910}{c:$FFDDFF00:$00DDFF00}                                   r   
{905}{910}{c:$FFDDFF00:$00DDFF00}                                  e    
{905}{910}{c:$FFDDFF00:$00DDFF00}                                 a     
{905}{910}{c:$FFDDFF00:$00DDFF00}                                w      
{905}{910}{c:$FFDDFF00:$00DDFF00}                               u       
{905}{910}{c:$FFDDFF00:$00DDFF00}                              k        
{905}{910}{c:$FFDDFF00:$00DDFF00}                             a         
{905}{910}{c:$FFDDFF00:$00DDFF00}                            t          
{905}{910}{c:$FFDDFF00:$00DDFF00}                          o            
{905}{910}{c:$FFDDFF00:$00DDFF00}                        i              
{905}{910}{c:$FFDDFF00:$00DDFF00}                       h               
{905}{910}{c:$FFDDFF00:$00DDFF00}                      c                
{905}{910}{c:$FFDDFF00:$00DDFF00}                     o                 
{905}{910}{c:$FFDDFF00:$00DDFF00}                    n                  
{905}{910}{c:$FFDDFF00:$00DDFF00}                   i                   
{905}{910}{c:$FFDDFF00:$00DDFF00}                 e                     
{905}{910}{c:$FFDDFF00:$00DDFF00}                k                      
{905}{910}{c:$FFDDFF00:$00DDFF00}               a                       
{905}{910}{c:$FFDDFF00:$00DDFF00}              d                        
{905}{910}{c:$FFDDFF00:$00DDFF00}            u                          
{905}{910}{c:$FFDDFF00:$00DDFF00}           z                           
{905}{910}{c:$FFDDFF00:$00DDFF00}          a                            
{905}{910}{c:$FFDDFF00:$00DDFF00}         k                             
{905}{910}{c:$FFDDFF00:$00DDFF00}       o                               
{905}{910}{c:$FFDDFF00:$00DDFF00}      n                                
{905}{910}{c:$FFDDFF00:$00DDFF00}    i                                  
{905}{910}{c:$FFDDFF00:$00DDFF00}   h                                   
{905}{910}{c:$FFDDFF00:$00DDFF00}  s                                    
{905}{910}{c:$FFDDFF00:$00DDFF00} o                                     
{905}{910}{c:$FFDDFF00:$00DDFF00}h                                      
{910}{920}{c:$0000FFFF:$FF00FFFF}                                     o
{910}{920}{c:$0000FFFF:$FF00FFFF}                                    r 
{910}{920}{c:$0000FFFF:$FF00FFFF}                                   e  
{910}{920}{c:$0000FFFF:$FF00FFFF}                                  s   
{910}{920}{c:$0000FFFF:$FF00FFFF}                                 i    
{910}{920}{c:$0000FFFF:$FF00FFFF}                                m     
{910}{920}{c:$0000FFFF:$FF00FFFF}                              e       
{910}{920}{c:$0000FFFF:$FF00FFFF}                             t        
{910}{920}{c:$0000FFFF:$FF00FFFF}                            e         
{910}{920}{c:$0000FFFF:$FF00FFFF}                           a          
{910}{920}{c:$0000FFFF:$FF00FFFF}                          k           
{910}{920}{c:$0000FFFF:$FF00FFFF}                        o             
{910}{920}{c:$0000FFFF:$FF00FFFF}                      i               
{910}{920}{c:$0000FFFF:$FF00FFFF}                     r                
{910}{920}{c:$0000FFFF:$FF00FFFF}                    a                 
{910}{920}{c:$0000FFFF:$FF00FFFF}                   k                  
{910}{920}{c:$0000FFFF:$FF00FFFF}                  i                   
{910}{920}{c:$0000FFFF:$FF00FFFF}                 h                    
{910}{920}{c:$0000FFFF:$FF00FFFF}               o                      
{910}{920}{c:$0000FFFF:$FF00FFFF}              y                       
{910}{920}{c:$0000FFFF:$FF00FFFF}            e                         
{910}{920}{c:$0000FFFF:$FF00FFFF}           r                          
{910}{920}{c:$0000FFFF:$FF00FFFF}          u                           
{910}{920}{c:$0000FFFF:$FF00FFFF}         m                            
{910}{920}{c:$0000FFFF:$FF00FFFF}       o                              
{910}{920}{c:$0000FFFF:$FF00FFFF}      n                               
{910}{920}{c:$0000FFFF:$FF00FFFF}    a                                 
{910}{920}{c:$0000FFFF:$FF00FFFF}   g                                  
{910}{920}{c:$0000FFFF:$FF00FFFF}  n                                   
{910}{920}{c:$0000FFFF:$FF00FFFF} i                                    
{910}{920}{c:$0000FFFF:$FF00FFFF}g                                     
{91}{101}||{c:$0000FFFF:$FF00FFFF}                  o
{91}{101}||{c:$0000FFFF:$FF00FFFF}                 y 
{91}{101}||{c:$0000FFFF:$FF00FFFF}               i   
{91}{101}||{c:$0000FFFF:$FF00FFFF}              h    
{91}{101}||{c:$0000FFFF:$FF00FFFF}             s     
{91}{101}||{c:$0000FFFF:$FF00FFFF}            o      
{91}{101}||{c:$0000FFFF:$FF00FFFF}           h       
{91}{101}||{c:$0000FFFF:$FF00FFFF}         o         
{91}{101}||{c:$0000FFFF:$FF00FFFF}        n          
{91}{101}||{c:$0000FFFF:$FF00FFFF}      u            
{91}{101}||{c:$0000FFFF:$FF00FFFF}     k             
{91}{101}||{c:$0000FFFF:$FF00FFFF}    o              
{91}{101}||{c:$0000FFFF:$FF00FFFF}  u                
{91}{101}||{c:$0000FFFF:$FF00FFFF} k                 
{91}{101}||{c:$0000FFFF:$FF00FFFF}i                  
{920}{1005}{c:$FF00FFFF}            e                         
{920}{1005}{c:$FF00FFFF}           r                          
{920}{1011}{c:$FF00FFFF}               o                      
{920}{1011}{c:$FF00FFFF}              y                       
{920}{1016}{c:$FF00FFFF}                  i                   
{920}{1016}{c:$FF00FFFF}                 h                    
{920}{1022}{c:$FF00FFFF}                    a                 
{920}{1022}{c:$FF00FFFF}                   k                  
{920}{1027}{c:$FF00FFFF}                      i               
{920}{1027}{c:$FF00FFFF}                     r                
{920}{1033}{c:$FF00FFFF}                        o             
{920}{1039}{c:$FF00FFFF}                           a          
{920}{1039}{c:$FF00FFFF}                          k           
{920}{1044}{c:$FF00FFFF}                            e         
{920}{1049}{c:$FF00FFFF}                              e       
{920}{1049}{c:$FF00FFFF}                             t        
{920}{1055}{c:$FF00FFFF}                                 i    
{920}{1055}{c:$FF00FFFF}                                m     
{920}{1061}{c:$FF00FFFF}                                   e  
{920}{1061}{c:$FF00FFFF}                                  s   
{920}{1071}{c:$FF00FFFF}                                     o
{920}{1071}{c:$FF00FFFF}                                    r 
{920}{970}{c:$FF00FFFF}  n                                   
{920}{970}{c:$FF00FFFF} i                                    
{920}{970}{c:$FF00FFFF}g                                     
{920}{983}{c:$FF00FFFF}    a                                 
{920}{983}{c:$FF00FFFF}   g                                  
{920}{993}{c:$FF00FFFF}       o                              
{920}{993}{c:$FF00FFFF}      n                               
{920}{999}{c:$FF00FFFF}          u                           
{920}{999}{c:$FF00FFFF}         m                            
{92}{138}{c:$FFDDFF00}        u        
{92}{138}{c:$FFDDFF00}       k         
{970}{978}{c:$FF0000FF:$FFDDFF00}  n                                   
{970}{978}{c:$FF0000FF:$FFDDFF00} i                                    
{970}{978}{c:$FF0000FF:$FFDDFF00}g                                     
{970}{978}|ÿ                                    
{978}{1085}{c:$FFDDFF00}  n                                   
{978}{1085}{c:$FFDDFF00} i                                    
{978}{1085}{c:$FFDDFF00}g                                     
{983}{987}{c:$FF0000FF:$FFDDFF00}    a                                 
{983}{987}{c:$FF0000FF:$FFDDFF00}   g                                  
{983}{987}|   ÿ                                 
{987}{1085}{c:$FFDDFF00}    a                                 
{987}{1085}{c:$FFDDFF00}   g                                  
{993}{999}{c:$FF0000FF:$FFDDFF00}       o                              
