# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1384}{1394}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1394}{1494}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1494}{1504}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1504}{1514}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1514}{1614}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1614}{1624}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--&wa&ru&sa &ba&ka&ri &no &WOO&D&PEC&KER
--&kyo&u &mo &a&na &a&ke
--&mo&ri&bo&ro &da&ra&ke
{745}{810}||{c:$FF0080FF}     t            
{745}{811}||{c:$FF0080FF}      a           
{760}{770}{c:$0000FFFF:$FF00FFFF}s                
{761}{771}{c:$0000FFFF:$FF00FFFF} u               
{762}{767}||{c:$FF0000FF:$FF0080FF}           D      
{762}{767}|||           ÿ      
{762}{813}||{c:$FF0080FF}        W         
{762}{814}||{c:$FF0080FF}         O        
{762}{815}||{c:$FF0080FF}          O       
{763}{773}{c:$0000FFFF:$FF00FFFF}   a             
{764}{774}{c:$0000FFFF:$FF00FFFF}    n            
{765}{775}{c:$0000FFFF:$FF00FFFF}     a           
{767}{777}{c:$0000FFFF:$FF00FFFF}       g         
{767}{785}||{c:$FF0000FF:$FF0080FF}              C   
{767}{785}||{c:$FF0000FF:$FF0080FF}             E    
{767}{785}||{c:$FF0000FF:$FF0080FF}            P     
{767}{785}|||            ÿ    
{767}{816}||{c:$FF0080FF}           D      
{768}{778}{c:$0000FFFF:$FF00FFFF}        a        
{770}{780}{c:$0000FFFF:$FF00FFFF}          d      
{770}{805}{c:$FF00FFFF}s                
{771}{781}{c:$0000FFFF:$FF00FFFF}           o     
{771}{805}{c:$FF00FFFF} u               
{772}{782}{c:$0000FFFF:$FF00FFFF}            k    
{773}{783}{c:$0000FFFF:$FF00FFFF}             u   
{773}{813}{c:$FF00FFFF}   a             
{774}{823}{c:$FF00FFFF}    n            
{775}{785}{c:$0000FFFF:$FF00FFFF}               n 
{775}{823}{c:$FF00FFFF}     a           
{776}{786}{c:$0000FFFF:$FF00FFFF}                i
{777}{833}{c:$FF00FFFF}       g         
{778}{833}{c:$FF00FFFF}        a        
{780}{843}{c:$FF00FFFF}          d      
{781}{843}{c:$FF00FFFF}           o     
{782}{853}{c:$FF00FFFF}            k    
{783}{853}{c:$FF00FFFF}             u   
{785}{805}||{c:$FF0000FF:$FF0080FF}                 R
{785}{805}||{c:$FF0000FF:$FF0080FF}                E 
{785}{805}||{c:$FF0000FF:$FF0080FF}               K  
{785}{805}|||               ÿ 
{785}{817}||{c:$FF0080FF}            P     
{785}{818}||{c:$FF0080FF}             E    
{785}{819}||{c:$FF0080FF}              C   
{785}{864}{c:$FF00FFFF}               n 
{786}{864}{c:$FF00FFFF}                i
{79}{107}{c:$FF0000FF:$FF0080FF}               o           
{79}{107}{c:$FF0000FF:$FF0080FF}              n            
{79}{107}|              ÿ           
{79}{228}{c:$FF0080FF}           r               
{79}{229}{c:$FF0080FF}            i              
{805}{810}||{c:$FF0080FF:$000080FF}k                 
{805}{813}{c:$FF0000FF:$FF0080FF} u               
{805}{813}{c:$FF0000FF:$FF0080FF}s                
{805}{813}|ÿ               
{805}{820}||{c:$FF0080FF}               K  
{805}{821}||{c:$FF0080FF}                E 
{805}{822}||{c:$FF0080FF}                 R
{806}{811}||{c:$FF0080FF:$000080FF} o                
{807}{812}||{c:$FF0080FF:$000080FF}  m               
{808}{813}||{c:$FF0080FF:$000080FF}   a              
{809}{814}||{c:$FF0080FF:$000080FF}    t             
{810}{815}||{c:$FF0080FF:$000080FF}     t            
{811}{816}||{c:$FF0080FF:$000080FF}      a           
{813}{818}||{c:$FF0080FF:$000080FF}        W         
{813}{823}{c:$FF0000FF:$FF0080FF}   a             
{813}{823}|   ÿ             
{813}{907}{c:$FF0080FF}s                
{813}{908}{c:$FF0080FF} u               
{814}{819}||{c:$FF0080FF:$000080FF}         O        
{815}{820}||{c:$FF0080FF:$000080FF}          O       
{816}{821}||{c:$FF0080FF:$000080FF}           D      
{817}{822}||{c:$FF0080FF:$000080FF}            P     
{818}{823}||{c:$FF0080FF:$000080FF}             E    
{819}{824}||{c:$FF0080FF:$000080FF}              C   
{820}{825}||{c:$FF0080FF:$000080FF}               K  
{821}{826}||{c:$FF0080FF:$000080FF}                E 
{822}{827}||{c:$FF0080FF:$000080FF}                 R
{823}{833}{c:$FF0000FF:$FF0080FF}     a           
{823}{833}{c:$FF0000FF:$FF0080FF}    n            
{823}{833}|    ÿ           
{823}{910}{c:$FF0080FF}   a             
{833}{843}{c:$FF0000FF:$FF0080FF}        a        
{833}{843}{c:$FF0000FF:$FF0080FF}       g         
{833}{843}|       ÿ        
{833}{911}{c:$FF0080FF}    n            
{833}{912}{c:$FF0080FF}     a           
{843}{853}{c:$FF0000FF:$FF0080FF}           o     
{843}{853}{c:$FF0000FF:$FF0080FF}          d      
{843}{853}|          ÿ     
{843}{914}{c:$FF0080FF}       g         
{843}{915}{c:$FF0080FF}        a        
{853}{864}{c:$FF0000FF:$FF0080FF}             u   
{853}{864}{c:$FF0000FF:$FF0080FF}            k    
{853}{864}|            ÿ   
{853}{917}{c:$FF0080FF}          d      
{853}{918}{c:$FF0080FF}           o     
{864}{907}{c:$FF0000FF:$FF0080FF}                i
{864}{907}{c:$FF0000FF:$FF0080FF}               n 
{864}{907}|               ÿ
{864}{919}{c:$FF0080FF}            k    
{864}{920}{c:$FF0080FF}             u   
{878}{888}||{c:$0000FFFF:$FF00FFFF}g               
{879}{889}||{c:$0000FFFF:$FF00FFFF} o              
{880}{890}||{c:$0000FFFF:$FF00FFFF}  h             
{881}{891}||{c:$0000FFFF:$FF00FFFF}   a            
{882}{892}||{c:$0000FFFF:$FF00FFFF}    n           
{884}{894}||{c:$0000FFFF:$FF00FFFF}      m         
{885}{895}||{c:$0000FFFF:$FF00FFFF}       o        
{887}{897}||{c:$0000FFFF:$FF00FFFF}         d      
{888}{898}||{c:$0000FFFF:$FF00FFFF}          o     
{888}{923}||{c:$FF00FFFF}g               
{889}{899}||{c:$0000FFFF:$FF00FFFF}           k    
{889}{923}||{c:$FF00FFFF} o              
{890}{900}||{c:$0000FFFF:$FF00FFFF}            u   
{890}{932}||{c:$FF00FFFF}  h             
{891}{932}||{c:$FF00FFFF}   a            
{892}{902}||{c:$0000FFFF:$FF00FFFF}              n 
{892}{939}||{c:$FF00FFFF}    n           
{893}{903}||{c:$0000FFFF:$FF00FFFF}               i
{894}{948}||{c:$FF00FFFF}      m         
{895}{948}||{c:$FF00FFFF}       o        
{897}{958}||{c:$FF00FFFF}         d      
{898}{958}||{c:$FF00FFFF}          o     
{899}{969}||{c:$FF00FFFF}           k    
{900}{969}||{c:$FF00FFFF}            u   
{902}{979}||{c:$FF00FFFF}              n 
{903}{979}||{c:$FF00FFFF}               i
{907}{912}{c:$FF0080FF:$000080FF}s                
{907}{922}{c:$FF0080FF}               n 
{907}{923}{c:$FF0080FF}                i
{908}{913}{c:$FF0080FF:$000080FF} u               
{910}{915}{c:$FF0080FF:$000080FF}   a             
{911}{916}{c:$FF0080FF:$000080FF}    n            
{912}{917}{c:$FF0080FF:$000080FF}     a           
{914}{919}{c:$FF0080FF:$000080FF}       g         
{915}{920}{c:$FF0080FF:$000080FF}        a        
{917}{922}{c:$FF0080FF:$000080FF}          d      
{918}{923}{c:$FF0080FF:$000080FF}           o     
{919}{924}{c:$FF0080FF:$000080FF}            k    
{920}{925}{c:$FF0080FF:$000080FF}             u   
{922}{927}{c:$FF0080FF:$000080FF}               n 
{923}{928}{c:$FF0080FF:$000080FF}                i
{923}{932}||{c:$FF0000FF:$FF0080FF} o              
{923}{932}||{c:$FF0000FF:$FF0080FF}g               
{923}{932}|||ÿ              
{932}{1015}||{c:$FF0080FF}g               
{932}{1016}||{c:$FF0080FF} o              
{932}{939}||{c:$FF0000FF:$FF0080FF}   a            
{932}{939}||{c:$FF0000FF:$FF0080FF}  h             
{932}{939}|||  ÿ            
{939}{1017}||{c:$FF0080FF}  h             
{939}{1018}||{c:$FF0080FF}   a            
{939}{948}||{c:$FF0000FF:$FF0080FF}    n           
{939}{948}|||    ÿ          
{948}{1019}||{c:$FF0080FF}    n           
{948}{958}||{c:$FF0000FF:$FF0080FF}       o        
{948}{958}||{c:$FF0000FF:$FF0080FF}      m         
{948}{958}|||      ÿ        
{958}{1021}||{c:$FF0080FF}      m         
{958}{1022}||{c:$FF0080FF}       o        
{958}{969}||{c:$FF0000FF:$FF0080FF}          o     
{958}{969}||{c:$FF0000FF:$FF0080FF}         d      
{958}{969}|||         ÿ     
{969}{1024}||{c:$FF0080FF}         d      
{969}{1025}||{c:$FF0080FF}          o     
{969}{979}||{c:$FF0000FF:$FF0080FF}            u   
{969}{979}||{c:$FF0000FF:$FF0080FF}           k    
{969}{979}|||           ÿ   
{979}{1015}||{c:$FF0000FF:$FF0080FF}               i
{979}{1015}||{c:$FF0000FF:$FF0080FF}              n 
{979}{1015}|||              ÿ
{979}{1026}||{c:$FF0080FF}           k    
{979}{1027}||{c:$FF0080FF}            u   
{992}{1002}{c:$0000FFFF:$FF00FFFF}t                                
{993}{1003}{c:$0000FFFF:$FF00FFFF} o                               
{994}{1004}{c:$0000FFFF:$FF00FFFF}  m                              
{995}{1005}{c:$0000FFFF:$FF00FFFF}   o                             
{996}{1006}{c:$0000FFFF:$FF00FFFF}    d                            
{997}{1007}{c:$0000FFFF:$FF00FFFF}     a                           
{998}{1008}{c:$0000FFFF:$FF00FFFF}      c                          
{999}{1009}{c:$0000FFFF:$FF00FFFF}       h                         
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#wa
==6 15
==#ru
==15 22
==#sa 
==22 48
==#ba
==48 60
==#ka
==60 70
==#ri 
==70 79
==#no 
==79 107
==#WOO
==117 132
==#D
==132 171
==#PEC
==171 189
==#KER
==189 217
==#kyo
==231 241
==#u 
==241 250
==#mo 
==250 272
==#a
==280 289
==#na 
==289 298
==#a
==298 308
==#ke
==308 328
==#mo
==347 356
==#ri
==356 365
==#bo
==365 389
==#ro 
==395 404
==#da
==404 414
==#ra
==414 423
==#ke
==423 445
==#o
==460 470
==#ko
==470 480
==#t
==480 495
==#ta 
==495 515
==#WOO
==515 535
==#D 
==535 540
==#GOD
==540 553
==#ku
==558 567
==#chi
==567 577
==#ba
==577 587
==#shi 
==587 597
==#wo 
==597 606
==#do
==606 615
==#ku 
==615 625
==#ni 
==625 634
==#ka
==634 643
==#e
==643 653
==#ta
==653 679
==#ko
==691 700
==#ma
==700 710
==#t
==710 727
==#ta 
==727 745
==#WOO
==745 762
==#D
==762 767
==#PEC
==767 785
==#KER
==785 805
==#su 
==805 813
==#a
==813 823
==#na 
==823 833
==#ga 
==833 843
==#do
==843 853
==#ku 
==853 864
==#ni
==864 907
==#go
==923 932
==#ha
==932 939
==#n 
==939 948
==#mo 
==948 958
==#do
==958 969
==#ku 
==969 979
==#ni
==979 1015
==#to
==1037 1045
==#mo
==1045 1054
==#da
==1054 1064
==#chi 
==1064 1074
==#ni 
==1074 1091
==#fu
==1091 1100
==#re
==1100 1109
==#re
==1109 1131
==#ba 
==1131 1148
==#shi
==1148 1156
==#nu
==1156 1165
==#ba
==1165 1183
==#ka
==1183 1202
==#ri
==1202 1234
==#ka
==1261 1275
==#na
==1275 1283
==#shin
==1283 1305
==#da 
==1305 1321
==#WOO
==1321 1336
==#D
==1336 1342
==#PEC
==1342 1360
==#KER
==1360 1401
==#do
==1463 1474
==#ku 
==1474 1484
==#no 
==1484 1494
==#na
==1494 1504
==#mi
==1504 1514
==#da 
==1514 1523
==#ga 
==1523 1533
==#ki
==1533 1543
==#ra
==1543 1550
==#ki
==1550 1559
==#ra 
==1559 1570
==#hi
==1570 1578
==#ka
==1578 1587
==#ru
==1587 1624
