# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 FF8000 C080FF
--&i&mo&u&to &mi&ta&i &so&n&za&i &da&t&te
--&a&na&ta &ga &ko&ta&e &tsu&bu&ya&i&ta &no &yo
--&hi&s&shi &dat&ta &ko&ku&ha&ku
--&ka&ze &ni &chit&ta &ni&chi&yo&u&bi
--&ta&i&yo&u &no &shi&ta &fu&ra&re&cha&u &to &ne
--&na&mi&da &na&n&ka &mo &de&ba&n &ga &na&ku&te
--&ta&da &boo&zen &to &se&na&ka
--&ni &te &wo &fut&ta &no
--&na&sa&ke&na&i
--&so&re &ka&ra &mo&u &ku&ra&ya&mi &no &hi&bi
--&de&mo &ne &EN&CO&RE &ko&i &su&ru &PO&WE&R
--&mu&ne &ni &EN&CO&RE &mu&ja&ki &na &FI&GH&T
--&HE&AR&T &no &o&ku &mi&ga&ki &wo &ka&ke&te
--&i&tsu&ka &ma&ta &T&RY &A&GAIN... !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1006}||{c:$FFC080FF:$00C080FF}                      g        
{392}{402}||{c:$0000FF00:$FF00FF00}                       t       
{392}{461}||{c:$FF00FF00}             e                 
{393}{400}{c:$FFFF8000:$FFC080FF}                     a   
{393}{400}{c:$FFFF8000:$FFC080FF}                    d    
{393}{400}|                    ÿ   
{393}{403}||{c:$0000FF00:$FF00FF00}                        a      
{393}{432}{c:$FFC080FF}                  i      
{394}{476}||{c:$FF00FF00}               t               
{395}{405}||{c:$0000FF00:$FF00FF00}                          n    
{395}{476}||{c:$FF00FF00}                s              
{396}{406}||{c:$0000FF00:$FF00FF00}                           o   
{396}{476}||{c:$FF00FF00}                 u             
{397}{482}||{c:$FF00FF00}                  b            
{398}{408}||{c:$0000FF00:$FF00FF00}                             y 
{398}{482}||{c:$FF00FF00}                   u           
{399}{409}||{c:$0000FF00:$FF00FF00}                              o
{399}{490}||{c:$FF00FF00}                    y          
{400}{405}{c:$FFFF8000:$FFC080FF}                      t  
{400}{405}|                      ÿ  
{400}{434}{c:$FFC080FF}                    d    
{400}{435}{c:$FFC080FF}                     a   
{400}{490}||{c:$FF00FF00}                     a         
{401}{498}||{c:$FF00FF00}                      i        
{402}{506}||{c:$FF00FF00}                       t       
{403}{506}||{c:$FF00FF00}                        a      
{405}{414}{c:$FFFF8000:$FFC080FF}                        e
{405}{414}{c:$FFFF8000:$FFC080FF}                       t 
{405}{414}|                       ÿ
{405}{436}{c:$FFC080FF}                      t  
{405}{512}||{c:$FF00FF00}                          n    
{406}{512}||{c:$FF00FF00}                           o   
{408}{518}||{c:$FF00FF00}                             y 
{409}{518}||{c:$FF00FF00}                              o
{414}{419}{c:$FFC080FF:$00C080FF}i                        
{414}{422}||{c:$FFFF8000:$FFC080FF}a                              
{414}{422}|||ÿ                              
{414}{437}{c:$FFC080FF}                       t 
{414}{438}{c:$FFC080FF}                        e
{415}{420}{c:$FFC080FF:$00C080FF} m                       
{416}{421}{c:$FFC080FF:$00C080FF}  o                      
{417}{422}{c:$FFC080FF:$00C080FF}   u                     
{418}{423}{c:$FFC080FF:$00C080FF}    t                    
{419}{424}{c:$FFC080FF:$00C080FF}     o                   
{421}{426}{c:$FFC080FF:$00C080FF}       m                 
{422}{427}{c:$FFC080FF:$00C080FF}        i                
{422}{428}||{c:$FFFF8000:$FFC080FF}  a                            
{422}{428}||{c:$FFFF8000:$FFC080FF} n                             
{422}{428}||| ÿ                            
{422}{525}||{c:$FFC080FF}a                              
{423}{428}{c:$FFC080FF:$00C080FF}         t               
{424}{429}{c:$FFC080FF:$00C080FF}          a              
{425}{430}{c:$FFC080FF:$00C080FF}           i             
{427}{432}{c:$FFC080FF:$00C080FF}             s           
{428}{433}{c:$FFC080FF:$00C080FF}              o          
{428}{436}||{c:$FFFF8000:$FFC080FF}    a                          
{428}{436}||{c:$FFFF8000:$FFC080FF}   t                           
{428}{436}|||   ÿ                          
{428}{526}||{c:$FFC080FF} n                             
{428}{527}||{c:$FFC080FF}  a                            
{429}{434}{c:$FFC080FF:$00C080FF}               n         
{430}{435}{c:$FFC080FF:$00C080FF}                z        
{431}{436}{c:$FFC080FF:$00C080FF}                 a       
{432}{437}{c:$FFC080FF:$00C080FF}                  i      
{434}{439}{c:$FFC080FF:$00C080FF}                    d    
{435}{440}{c:$FFC080FF:$00C080FF}                     a   
{436}{441}{c:$FFC080FF:$00C080FF}                      t  
{436}{450}||{c:$FFFF8000:$FFC080FF}       a                       
{436}{450}||{c:$FFFF8000:$FFC080FF}      g                        
{436}{450}|||      ÿ                       
{436}{528}||{c:$FFC080FF}   t                           
{436}{529}||{c:$FFC080FF}    a                          
{437}{442}{c:$FFC080FF:$00C080FF}                       t 
{438}{443}{c:$FFC080FF:$00C080FF}                        e
{450}{457}||{c:$FFFF8000:$FFC080FF}          o                    
{450}{457}||{c:$FFFF8000:$FFC080FF}         k                     
{450}{457}|||         ÿ                    
{450}{531}||{c:$FFC080FF}      g                        
{450}{532}||{c:$FFC080FF}       a                       
{457}{461}||{c:$FFFF8000:$FFC080FF}            a                  
{457}{461}||{c:$FFFF8000:$FFC080FF}           t                   
{457}{461}|||           ÿ                  
{457}{534}||{c:$FFC080FF}         k                     
{457}{535}||{c:$FFC080FF}          o                    
{461}{471}||{c:$FFFF8000:$FFC080FF}             e                 
{461}{471}|||             ÿ                
{461}{536}||{c:$FFC080FF}           t                   
{461}{537}||{c:$FFC080FF}            a                  
{471}{538}||{c:$FFC080FF}             e                 
{476}{482}||{c:$FFFF8000:$FFC080FF}                 u             
{476}{482}||{c:$FFFF8000:$FFC080FF}                s              
{476}{482}||{c:$FFFF8000:$FFC080FF}               t               
{476}{482}|||               ÿ              
{482}{490}||{c:$FFFF8000:$FFC080FF}                   u           
{482}{490}||{c:$FFFF8000:$FFC080FF}                  b            
{482}{490}|||                  ÿ           
{482}{540}||{c:$FFC080FF}               t               
{482}{541}||{c:$FFC080FF}                s              
{482}{542}||{c:$FFC080FF}                 u             
{490}{498}||{c:$FFFF8000:$FFC080FF}                     a         
{490}{498}||{c:$FFFF8000:$FFC080FF}                    y          
{490}{498}|||                    ÿ         
{490}{543}||{c:$FFC080FF}                  b            
{490}{544}||{c:$FFC080FF}                   u           
{491}{501}{c:$0000FF00:$FF00FF00}h                    
{492}{502}{c:$0000FF00:$FF00FF00} i                   
{493}{503}{c:$0000FF00:$FF00FF00}  s                  
{494}{504}{c:$0000FF00:$FF00FF00}   s                 
{495}{505}{c:$0000FF00:$FF00FF00}    h                
{496}{506}{c:$0000FF00:$FF00FF00}     i               
{498}{506}||{c:$FFFF8000:$FFC080FF}                      i        
{498}{506}|||                      ÿ        
{498}{508}{c:$0000FF00:$FF00FF00}       d             
{498}{545}||{c:$FFC080FF}                    y          
{498}{546}||{c:$FFC080FF}                     a         
{499}{509}{c:$0000FF00:$FF00FF00}        a            
{500}{510}{c:$0000FF00:$FF00FF00}         t           
{501}{511}{c:$0000FF00:$FF00FF00}          t          
{501}{536}{c:$FF00FF00}h                    
{502}{512}{c:$0000FF00:$FF00FF00}           a         
{502}{536}{c:$FF00FF00} i                   
{503}{542}{c:$FF00FF00}  s                  
{504}{514}{c:$0000FF00:$FF00FF00}             k       
{504}{549}{c:$FF00FF00}   s                 
{505}{515}{c:$0000FF00:$FF00FF00}              o      
{505}{549}{c:$FF00FF00}    h                
{506}{512}||{c:$FFFF8000:$FFC080FF}                        a      
{506}{512}||{c:$FFFF8000:$FFC080FF}                       t       
{506}{512}|||                       ÿ      
{506}{516}{c:$0000FF00:$FF00FF00}               k     
{506}{547}||{c:$FFC080FF}                      i        
{506}{549}{c:$FF00FF00}     i               
{507}{517}{c:$0000FF00:$FF00FF00}                u    
{508}{518}{c:$0000FF00:$FF00FF00}                 h   
{508}{563}{c:$FF00FF00}       d             
{509}{519}{c:$0000FF00:$FF00FF00}                  a  
{509}{563}{c:$FF00FF00}        a            
{510}{520}{c:$0000FF00:$FF00FF00}                   k 
{510}{563}{c:$FF00FF00}         t           
{511}{521}{c:$0000FF00:$FF00FF00}                    u
{511}{575}{c:$FF00FF00}          t          
{512}{518}||{c:$FFFF8000:$FFC080FF}                           o   
{512}{518}||{c:$FFFF8000:$FFC080FF}                          n    
{512}{518}|||                          ÿ   
{512}{548}||{c:$FFC080FF}                       t       
{512}{549}||{c:$FFC080FF}                        a      
{512}{575}{c:$FF00FF00}           a         
{514}{599}{c:$FF00FF00}             k       
{515}{599}{c:$FF00FF00}              o      
{516}{605}{c:$FF00FF00}               k     
{517}{605}{c:$FF00FF00}                u    
{518}{525}||{c:$FFFF8000:$FFC080FF}                              o
{518}{525}||{c:$FFFF8000:$FFC080FF}                             y 
{518}{525}|||                             ÿ
{518}{551}||{c:$FFC080FF}                          n    
{518}{552}||{c:$FFC080FF}                           o   
{518}{620}{c:$FF00FF00}                 h   
{519}{620}{c:$FF00FF00}                  a  
{520}{634}{c:$FF00FF00}                   k 
{521}{634}{c:$FF00FF00}                    u
{525}{530}||{c:$FFC080FF:$00C080FF}a                              
{525}{554}||{c:$FFC080FF}                             y 
{525}{555}||{c:$FFC080FF}                              o
{526}{531}||{c:$FFC080FF:$00C080FF} n                             
{527}{532}||{c:$FFC080FF:$00C080FF}  a                            
{528}{533}||{c:$FFC080FF:$00C080FF}   t                           
{529}{534}||{c:$FFC080FF:$00C080FF}    a                          
{531}{536}||{c:$FFC080FF:$00C080FF}      g                        
{532}{537}||{c:$FFC080FF:$00C080FF}       a                       
{534}{539}||{c:$FFC080FF:$00C080FF}         k                     
{535}{540}||{c:$FFC080FF:$00C080FF}          o                    
{536}{541}||{c:$FFC080FF:$00C080FF}           t                   
{536}{542}{c:$FFFF8000:$FFC080FF} i                   
{536}{542}{c:$FFFF8000:$FFC080FF}h                    
{536}{542}|ÿ                   
{537}{542}||{c:$FFC080FF:$00C080FF}            a                  
{538}{543}||{c:$FFC080FF:$00C080FF}             e                 
{540}{545}||{c:$FFC080FF:$00C080FF}               t               
{541}{546}||{c:$FFC080FF:$00C080FF}                s              
{542}{547}||{c:$FFC080FF:$00C080FF}                 u             
{542}{549}{c:$FFFF8000:$FFC080FF}  s                  
{542}{549}|  ÿ                  
{542}{649}{c:$FFC080FF}h                    
{542}{650}{c:$FFC080FF} i                   
{543}{548}||{c:$FFC080FF:$00C080FF}                  b            
{544}{549}||{c:$FFC080FF:$00C080FF}                   u           
{545}{550}||{c:$FFC080FF:$00C080FF}                    y          
{546}{551}||{c:$FFC080FF:$00C080FF}                     a         
{547}{552}||{c:$FFC080FF:$00C080FF}                      i        
{548}{553}||{c:$FFC080FF:$00C080FF}                       t       
{549}{554}||{c:$FFC080FF:$00C080FF}                        a      
{549}{563}{c:$FFFF8000:$FFC080FF}     i               
{549}{563}{c:$FFFF8000:$FFC080FF}    h                
{549}{563}{c:$FFFF8000:$FFC080FF}   s                 
{549}{563}|   ÿ                
{549}{651}{c:$FFC080FF}  s                  
{551}{556}||{c:$FFC080FF:$00C080FF}                          n    
{552}{557}||{c:$FFC080FF:$00C080FF}                           o   
{554}{559}||{c:$FFC080FF:$00C080FF}                             y 
{555}{560}||{c:$FFC080FF:$00C080FF}                              o
{563}{575}{c:$FFFF8000:$FFC080FF}         t           
{563}{575}{c:$FFFF8000:$FFC080FF}        a            
{563}{575}{c:$FFFF8000:$FFC080FF}       d             
{563}{575}|       ÿ            
{563}{652}{c:$FFC080FF}   s                 
{563}{653}{c:$FFC080FF}    h                
{563}{654}{c:$FFC080FF}     i               
{575}{590}{c:$FFFF8000:$FFC080FF}           a         
{575}{590}{c:$FFFF8000:$FFC080FF}          t          
{575}{590}|          ÿ         
{575}{656}{c:$FFC080FF}       d             
{575}{657}{c:$FFC080FF}        a            
{575}{658}{c:$FFC080FF}         t           
{590}{659}{c:$FFC080FF}          t          
{590}{660}{c:$FFC080FF}           a         
{599}{605}{c:$FFFF8000:$FFC080FF}              o      
{599}{605}{c:$FFFF8000:$FFC080FF}             k       
{599}{605}|             ÿ      
{605}{613}{c:$FFFF8000:$FFC080FF}                u    
{605}{613}{c:$FFFF8000:$FFC080FF}               k     
{605}{613}|               ÿ    
{605}{662}{c:$FFC080FF}             k       
{605}{663}{c:$FFC080FF}              o      
{613}{664}{c:$FFC080FF}               k     
{613}{665}{c:$FFC080FF}                u    
{615}{625}||{c:$0000FF00:$FF00FF00}k                        
{616}{626}||{c:$0000FF00:$FF00FF00} a                       
{617}{627}||{c:$0000FF00:$FF00FF00}  z                      
{618}{628}||{c:$0000FF00:$FF00FF00}   e                     
{620}{630}||{c:$0000FF00:$FF00FF00}     n                   
{620}{634}{c:$FFFF8000:$FFC080FF}                  a  
{620}{634}{c:$FFFF8000:$FFC080FF}                 h   
{620}{634}|                 ÿ  
{621}{631}||{c:$0000FF00:$FF00FF00}      i                  
{623}{633}||{c:$0000FF00:$FF00FF00}        c                
{624}{634}||{c:$0000FF00:$FF00FF00}         h               
{625}{635}||{c:$0000FF00:$FF00FF00}          i              
{625}{660}||{c:$FF00FF00}k                        
{626}{636}||{c:$0000FF00:$FF00FF00}           t             
{626}{660}||{c:$FF00FF00} a                       
{627}{637}||{c:$0000FF00:$FF00FF00}            t            
{627}{666}||{c:$FF00FF00}  z                      
{628}{638}||{c:$0000FF00:$FF00FF00}             a           
{628}{666}||{c:$FF00FF00}   e                     
{630}{640}||{c:$0000FF00:$FF00FF00}               n         
{630}{680}||{c:$FF00FF00}     n                   
{631}{641}||{c:$0000FF00:$FF00FF00}                i        
{631}{680}||{c:$FF00FF00}      i                  
{632}{642}||{c:$0000FF00:$FF00FF00}                 c       
{633}{643}||{c:$0000FF00:$FF00FF00}                  h      
{633}{691}||{c:$FF00FF00}        c                
{634}{644}||{c:$0000FF00:$FF00FF00}                   i     
{634}{649}{c:$FFFF8000:$FFC080FF}                    u
{634}{649}{c:$FFFF8000:$FFC080FF}                   k 
{634}{649}|                   ÿ
{634}{666}{c:$FFC080FF}                 h   
{634}{667}{c:$FFC080FF}                  a  
{634}{691}||{c:$FF00FF00}         h               
{635}{645}||{c:$0000FF00:$FF00FF00}                    y    
{635}{691}||{c:$FF00FF00}          i              
{636}{646}||{c:$0000FF00:$FF00FF00}                     o   
{636}{691}||{c:$FF00FF00}           t             
{637}{647}||{c:$0000FF00:$FF00FF00}                      u  
{637}{707}||{c:$FF00FF00}            t            
{638}{648}||{c:$0000FF00:$FF00FF00}                       b 
{638}{707}||{c:$FF00FF00}             a           
{639}{649}||{c:$0000FF00:$FF00FF00}                        i
{640}{720}||{c:$FF00FF00}               n         
{641}{720}||{c:$FF00FF00}                i        
{642}{726}||{c:$FF00FF00}                 c       
{643}{726}||{c:$FF00FF00}                  h      
{644}{726}||{c:$FF00FF00}                   i     
{645}{735}||{c:$FF00FF00}                    y    
{646}{735}||{c:$FF00FF00}                     o   
{647}{740}||{c:$FF00FF00}                      u  
{648}{746}||{c:$FF00FF00}                       b 
{649}{654}{c:$FFC080FF:$00C080FF}h                    
{649}{668}{c:$FFC080FF}                   k 
{649}{669}{c:$FFC080FF}                    u
{649}{746}||{c:$FF00FF00}                        i
{650}{655}{c:$FFC080FF:$00C080FF} i                   
{651}{656}{c:$FFC080FF:$00C080FF}  s                  
{652}{657}{c:$FFC080FF:$00C080FF}   s                 
{653}{658}{c:$FFC080FF:$00C080FF}    h                
{654}{659}{c:$FFC080FF:$00C080FF}     i               
{656}{661}{c:$FFC080FF:$00C080FF}       d             
{657}{662}{c:$FFC080FF:$00C080FF}        a            
{658}{663}{c:$FFC080FF:$00C080FF}         t           
{659}{664}{c:$FFC080FF:$00C080FF}          t          
{660}{665}{c:$FFC080FF:$00C080FF}           a         
{660}{666}||{c:$FFFF8000:$FFC080FF} a                       
{660}{666}||{c:$FFFF8000:$FFC080FF}k                        
{660}{666}|||ÿ                       
{662}{667}{c:$FFC080FF:$00C080FF}             k       
{663}{668}{c:$FFC080FF:$00C080FF}              o      
{664}{669}{c:$FFC080FF:$00C080FF}               k     
{665}{670}{c:$FFC080FF:$00C080FF}                u    
{666}{671}{c:$FFC080FF:$00C080FF}                 h   
{666}{680}||{c:$FFFF8000:$FFC080FF}   e                     
{666}{680}||{c:$FFFF8000:$FFC080FF}  z                      
{666}{680}|||  ÿ                     
{666}{752}||{c:$FFC080FF}k                        
{666}{753}||{c:$FFC080FF} a                       
{667}{672}{c:$FFC080FF:$00C080FF}                  a  
{668}{673}{c:$FFC080FF:$00C080FF}                   k 
{669}{674}{c:$FFC080FF:$00C080FF}                    u
{680}{691}||{c:$FFFF8000:$FFC080FF}      i                  
{680}{691}||{c:$FFFF8000:$FFC080FF}     n                   
{680}{691}|||     ÿ                  
{680}{754}||{c:$FFC080FF}  z                      
{680}{755}||{c:$FFC080FF}   e                     
{691}{707}||{c:$FFFF8000:$FFC080FF}           t             
{691}{707}||{c:$FFFF8000:$FFC080FF}          i              
{691}{707}||{c:$FFFF8000:$FFC080FF}         h               
{691}{707}||{c:$FFFF8000:$FFC080FF}        c                
{691}{707}|||        ÿ               
{691}{757}||{c:$FFC080FF}     n                   
{691}{758}||{c:$FFC080FF}      i                  
{707}{720}||{c:$FFFF8000:$FFC080FF}             a           
{707}{720}||{c:$FFFF8000:$FFC080FF}            t            
{707}{720}|||            ÿ           
{707}{760}||{c:$FFC080FF}        c                
{707}{761}||{c:$FFC080FF}         h               
{707}{762}||{c:$FFC080FF}          i              
{707}{763}||{c:$FFC080FF}           t             
{713}{723}{c:$0000FF00:$FF00FF00}t                               
{714}{724}{c:$0000FF00:$FF00FF00} a                              
{715}{725}{c:$0000FF00:$FF00FF00}  i                             
{716}{726}{c:$0000FF00:$FF00FF00}   y                            
{717}{727}{c:$0000FF00:$FF00FF00}    o                           
{718}{728}{c:$0000FF00:$FF00FF00}     u                          
{720}{726}||{c:$FFFF8000:$FFC080FF}                i        
{720}{726}||{c:$FFFF8000:$FFC080FF}               n         
{720}{726}|||               ÿ        
{720}{730}{c:$0000FF00:$FF00FF00}       n                        
{720}{764}||{c:$FFC080FF}            t            
{720}{765}||{c:$FFC080FF}             a           
{721}{731}{c:$0000FF00:$FF00FF00}        o                       
{723}{733}{c:$0000FF00:$FF00FF00}          s                     
{723}{758}{c:$FF00FF00}t                               
{724}{734}{c:$0000FF00:$FF00FF00}           h                    
{724}{758}{c:$FF00FF00} a                              
{725}{735}{c:$0000FF00:$FF00FF00}            i                   
{725}{761}{c:$FF00FF00}  i                             
{726}{735}||{c:$FFFF8000:$FFC080FF}                   i     
{726}{735}||{c:$FFFF8000:$FFC080FF}                  h      
{726}{735}||{c:$FFFF8000:$FFC080FF}                 c       
{726}{735}|||                 ÿ      
{726}{736}{c:$0000FF00:$FF00FF00}             t                  
{726}{767}||{c:$FFC080FF}               n         
{726}{768}||{c:$FFC080FF}                i        
{726}{769}{c:$FF00FF00}   y                            
{727}{737}{c:$0000FF00:$FF00FF00}              a                 
{727}{769}{c:$FF00FF00}    o                           
{728}{776}{c:$FF00FF00}     u                          
{729}{739}{c:$0000FF00:$FF00FF00}                f               
{730}{740}{c:$0000FF00:$FF00FF00}                 u              
{730}{790}{c:$FF00FF00}       n                        
{731}{741}{c:$0000FF00:$FF00FF00}                  r             
{731}{790}{c:$FF00FF00}        o                       
{732}{742}{c:$0000FF00:$FF00FF00}                   a            
{733}{743}{c:$0000FF00:$FF00FF00}                    r           
{733}{795}{c:$FF00FF00}          s                     
{734}{744}{c:$0000FF00:$FF00FF00}                     e          
{734}{795}{c:$FF00FF00}           h                    
{735}{740}||{c:$FFFF8000:$FFC080FF}                     o   
{735}{740}||{c:$FFFF8000:$FFC080FF}                    y    
{735}{740}|||                    ÿ   
{735}{745}{c:$0000FF00:$FF00FF00}                      c         
{735}{769}||{c:$FFC080FF}                 c       
{735}{770}||{c:$FFC080FF}                  h      
{735}{771}||{c:$FFC080FF}                   i     
{735}{795}{c:$FF00FF00}            i                   
{736}{746}{c:$0000FF00:$FF00FF00}                       h        
{736}{799}{c:$FF00FF00}             t                  
{737}{747}{c:$0000FF00:$FF00FF00}                        a       
{737}{799}{c:$FF00FF00}              a                 
{738}{748}{c:$0000FF00:$FF00FF00}                         u      
{739}{818}{c:$FF00FF00}                f               
{740}{746}||{c:$FFFF8000:$FFC080FF}                      u  
{740}{746}|||                      ÿ  
{740}{750}{c:$0000FF00:$FF00FF00}                           t    
{740}{772}||{c:$FFC080FF}                    y    
{740}{773}||{c:$FFC080FF}                     o   
{740}{818}{c:$FF00FF00}                 u              
{741}{751}{c:$0000FF00:$FF00FF00}                            o   
{741}{826}{c:$FF00FF00}                  r             
{742}{826}{c:$FF00FF00}                   a            
{743}{753}{c:$0000FF00:$FF00FF00}                              n 
{743}{833}{c:$FF00FF00}                    r           
{744}{754}{c:$0000FF00:$FF00FF00}                               e
{744}{833}{c:$FF00FF00}                     e          
{745}{840}{c:$FF00FF00}                      c         
{746}{752}||{c:$FFFF8000:$FFC080FF}                        i
{746}{752}||{c:$FFFF8000:$FFC080FF}                       b 
{746}{752}|||                       ÿ
{746}{774}||{c:$FFC080FF}                      u  
{746}{840}{c:$FF00FF00}                       h        
{747}{840}{c:$FF00FF00}                        a       
{748}{847}{c:$FF00FF00}                         u      
{750}{853}{c:$FF00FF00}                           t    
{751}{853}{c:$FF00FF00}                            o   
{752}{757}||{c:$FFC080FF:$00C080FF}k                        
{752}{775}||{c:$FFC080FF}                       b 
{752}{776}||{c:$FFC080FF}                        i
{753}{758}||{c:$FFC080FF:$00C080FF} a                       
{753}{857}{c:$FF00FF00}                              n 
{754}{759}||{c:$FFC080FF:$00C080FF}  z                      
{754}{857}{c:$FF00FF00}                               e
{755}{760}||{c:$FFC080FF:$00C080FF}   e                     
{757}{762}||{c:$FFC080FF:$00C080FF}     n                   
{758}{761}{c:$FFFF8000:$FFC080FF} a                              
{758}{761}{c:$FFFF8000:$FFC080FF}t                               
{758}{761}|ÿ                              
{758}{763}||{c:$FFC080FF:$00C080FF}      i                  
{760}{765}||{c:$FFC080FF:$00C080FF}        c                
{761}{766}||{c:$FFC080FF:$00C080FF}         h               
{761}{769}{c:$FFFF8000:$FFC080FF}  i                             
{761}{769}|  ÿ                             
{761}{865}{c:$FFC080FF}t                               
{761}{866}{c:$FFC080FF} a                              
{762}{767}||{c:$FFC080FF:$00C080FF}          i              
{763}{768}||{c:$FFC080FF:$00C080FF}           t             
{764}{769}||{c:$FFC080FF:$00C080FF}            t            
{765}{770}||{c:$FFC080FF:$00C080FF}             a           
{767}{772}||{c:$FFC080FF:$00C080FF}               n         
{768}{773}||{c:$FFC080FF:$00C080FF}                i        
{769}{774}||{c:$FFC080FF:$00C080FF}                 c       
{769}{776}{c:$FFFF8000:$FFC080FF}    o                           
{769}{776}{c:$FFFF8000:$FFC080FF}   y                            
{769}{776}|   ÿ                           
{769}{867}{c:$FFC080FF}  i                             
{770}{775}||{c:$FFC080FF:$00C080FF}                  h      
{771}{776}||{c:$FFC080FF:$00C080FF}                   i     
{772}{777}||{c:$FFC080FF:$00C080FF}                    y    
{773}{778}||{c:$FFC080FF:$00C080FF}                     o   
{774}{779}||{c:$FFC080FF:$00C080FF}                      u  
{775}{780}||{c:$FFC080FF:$00C080FF}                       b 
{776}{781}||{c:$FFC080FF:$00C080FF}                        i
{776}{790}{c:$FFFF8000:$FFC080FF}     u                          
{776}{790}|     ÿ                         
{776}{868}{c:$FFC080FF}   y                            
{776}{869}{c:$FFC080FF}    o                           
{790}{795}{c:$FFFF8000:$FFC080FF}        o                       
{790}{795}{c:$FFFF8000:$FFC080FF}       n                        
{790}{795}|       ÿ                       
{790}{870}{c:$FFC080FF}     u                          
{795}{799}{c:$FFFF8000:$FFC080FF}            i                   
{795}{799}{c:$FFFF8000:$FFC080FF}           h                    
{795}{799}{c:$FFFF8000:$FFC080FF}          s                     
{795}{799}|          ÿ                    
{795}{872}{c:$FFC080FF}       n                        
{795}{873}{c:$FFC080FF}        o                       
{799}{812}{c:$FFFF8000:$FFC080FF}              a                 
{799}{812}{c:$FFFF8000:$FFC080FF}             t                  
{799}{812}|             ÿ                 
{799}{875}{c:$FFC080FF}          s                     
{799}{876}{c:$FFC080FF}           h                    
{799}{877}{c:$FFC080FF}            i                   
{812}{878}{c:$FFC080FF}             t                  
{812}{879}{c:$FFC080FF}              a                 
{818}{826}{c:$FFFF8000:$FFC080FF}                 u              
{818}{826}{c:$FFFF8000:$FFC080FF}                f               
{818}{826}|                ÿ              
{826}{833}{c:$FFFF8000:$FFC080FF}                   a            
{826}{833}{c:$FFFF8000:$FFC080FF}                  r             
{826}{833}|                  ÿ            
{826}{836}||{c:$0000FF00:$FF00FF00}n                              
{826}{881}{c:$FFC080FF}                f               
{826}{882}{c:$FFC080FF}                 u              
{827}{837}||{c:$0000FF00:$FF00FF00} a                             
{828}{838}||{c:$0000FF00:$FF00FF00}  m                            
{829}{839}||{c:$0000FF00:$FF00FF00}   i                           
{830}{840}||{c:$0000FF00:$FF00FF00}    d                          
{831}{841}||{c:$0000FF00:$FF00FF00}     a                         
{833}{840}{c:$FFFF8000:$FFC080FF}                     e          
{833}{840}{c:$FFFF8000:$FFC080FF}                    r           
{833}{840}|                    ÿ          
{833}{843}||{c:$0000FF00:$FF00FF00}       n                       
{833}{883}{c:$FFC080FF}                  r             
{833}{884}{c:$FFC080FF}                   a            
{834}{844}||{c:$0000FF00:$FF00FF00}        a                      
{835}{845}||{c:$0000FF00:$FF00FF00}         n                     
{836}{846}||{c:$0000FF00:$FF00FF00}          k                    
{836}{871}||{c:$FF00FF00}n                              
{837}{847}||{c:$0000FF00:$FF00FF00}           a                   
{837}{871}||{c:$FF00FF00} a                             
{838}{875}||{c:$FF00FF00}  m                            
{839}{849}||{c:$0000FF00:$FF00FF00}             m                 
{839}{875}||{c:$FF00FF00}   i                           
{840}{847}{c:$FFFF8000:$FFC080FF}                        a       
{840}{847}{c:$FFFF8000:$FFC080FF}                       h        
{840}{847}{c:$FFFF8000:$FFC080FF}                      c         
{840}{847}|                      ÿ        
{840}{850}||{c:$0000FF00:$FF00FF00}              o                
{840}{881}||{c:$FF00FF00}    d                          
{840}{885}{c:$FFC080FF}                    r           
{840}{886}{c:$FFC080FF}                     e          
{841}{881}||{c:$FF00FF00}     a                         
{842}{852}||{c:$0000FF00:$FF00FF00}                d              
{843}{853}||{c:$0000FF00:$FF00FF00}                 e             
{843}{887}||{c:$FF00FF00}       n                       
{844}{854}||{c:$0000FF00:$FF00FF00}                  b            
{844}{887}||{c:$FF00FF00}        a                      
{845}{855}||{c:$0000FF00:$FF00FF00}                   a           
{845}{900}||{c:$FF00FF00}         n                     
{846}{856}||{c:$0000FF00:$FF00FF00}                    n          
{846}{909}||{c:$FF00FF00}          k                    
{847}{853}{c:$FFFF8000:$FFC080FF}                         u      
{847}{853}|                         ÿ     
{847}{887}{c:$FFC080FF}                      c         
{847}{888}{c:$FFC080FF}                       h        
{847}{889}{c:$FFC080FF}                        a       
{847}{909}||{c:$FF00FF00}           a                   
{848}{858}||{c:$0000FF00:$FF00FF00}                      g        
{849}{859}||{c:$0000FF00:$FF00FF00}                       a       
{849}{914}||{c:$FF00FF00}             m                 
{850}{914}||{c:$FF00FF00}              o                
{851}{861}||{c:$0000FF00:$FF00FF00}                         n     
{852}{862}||{c:$0000FF00:$FF00FF00}                          a    
{852}{928}||{c:$FF00FF00}                d              
{853}{857}{c:$FFFF8000:$FFC080FF}                            o   
{853}{857}{c:$FFFF8000:$FFC080FF}                           t    
{853}{857}|                           ÿ   
{853}{863}||{c:$0000FF00:$FF00FF00}                           k   
{853}{890}{c:$FFC080FF}                         u      
{853}{928}||{c:$FF00FF00}                 e             
