# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--
--%raw {2013}{2023}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2023}{2123}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2123}{2133}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2133}{2143}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2143}{2243}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2243}{2253}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%color 00FFFF 0000FF FFFF80
--&ho&shi &ho&shi &ko&bo&re&te&ku
--&i&ma &su&gu &wa&ta&shi &wo &te&ra&shi&te
--&ki&zu &ki&zu &ka&ku&shi&te &mo
--&mo&u &a&sa &na&n&ka &ma&chi &ki&re&nai
--&i&ke &i&ke &ha&shi&ri&da&se
--&hi&to&go&mi &ni &mo&gu&ri&ko&n&dat&te
--&i&tai &i&tai &ko&no &ko&do&u
--&da&re&yo&ri&mo &tsu&yo&ku &na&ri&ta&i
--&se&ka&i&juu &no &man&na&ka &ni &tat&te
--&kak&ko &tsu&ke&te &tsu&yo&gat&te &te&mo
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&chic&cha&na &ko&no &te &de &ta&ka&ra&mo&no
--&sa&ga&shi &tsu&zu&ke&te&ta &no
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&shi&sen &ga &so&re&ru &to &ho&n&to&u &wa
--&na&ki&wa&me&ki&ta&ku &na&ru
{1713}{1826}{c:$FF00FFFF}                 i           
{1714}{1724}{c:$0000FFFF:$FF00FFFF}                            a
{1714}{1837}{c:$FF00FFFF}                  s          
{1715}{1725}||{c:$FF0000FF:$FFFFFF80}                  u
{1715}{1725}||{c:$FF0000FF:$FFFFFF80}                 r 
{1715}{1725}|||                 ÿ
{1715}{1740}||{c:$FFFFFF80}               n   
{1715}{1741}||{c:$FFFFFF80}                a  
{1715}{1837}{c:$FF00FFFF}                   a         
{1716}{1849}{c:$FF00FFFF}                    r        
{1717}{1849}{c:$FF00FFFF}                     e       
{1718}{1854}{c:$FF00FFFF}                      t      
{1719}{1854}{c:$FF00FFFF}                       a     
{171}{247}{c:$FF00FFFF}                     u
{1721}{1860}{c:$FF00FFFF}                         n   
{1722}{1860}{c:$FF00FFFF}                          a  
{1723}{1865}{c:$FF00FFFF}                           r 
{1724}{1865}{c:$FF00FFFF}                            a
{1725}{1730}||{c:$FFFFFF80:$00FFFF80}n                  
{1725}{1742}||{c:$FFFFFF80}                 r 
{1725}{1743}||{c:$FFFFFF80}                  u
{1726}{1731}||{c:$FFFFFF80:$00FFFF80} a                 
{1727}{1732}||{c:$FFFFFF80:$00FFFF80}  k                
{1728}{1733}||{c:$FFFFFF80:$00FFFF80}   i               
{1729}{1734}||{c:$FFFFFF80:$00FFFF80}    w              
{1730}{1735}||{c:$FFFFFF80:$00FFFF80}     a             
{1731}{1736}||{c:$FFFFFF80:$00FFFF80}      m            
{1731}{1742}{c:$FF0000FF:$FFFFFF80}a                            
{1731}{1742}|ÿ                            
{1732}{1737}||{c:$FFFFFF80:$00FFFF80}       e           
{1733}{1738}||{c:$FFFFFF80:$00FFFF80}        k          
{1734}{1739}||{c:$FFFFFF80:$00FFFF80}         i         
{1735}{1740}||{c:$FFFFFF80:$00FFFF80}          t        
{1736}{1741}||{c:$FFFFFF80:$00FFFF80}           a       
{1737}{1742}||{c:$FFFFFF80:$00FFFF80}            k      
{1738}{1743}||{c:$FFFFFF80:$00FFFF80}             u     
{1740}{1745}||{c:$FFFFFF80:$00FFFF80}               n   
{1741}{1746}||{c:$FFFFFF80:$00FFFF80}                a  
{1742}{1747}||{c:$FFFFFF80:$00FFFF80}                 r 
{1742}{1753}{c:$FF0000FF:$FFFFFF80} i                           
{1742}{1753}| ÿ                          
{1742}{1893}{c:$FFFFFF80}a                            
{1743}{1748}||{c:$FFFFFF80:$00FFFF80}                  u
{1753}{1763}{c:$FF0000FF:$FFFFFF80}    a                        
{1753}{1763}{c:$FF0000FF:$FFFFFF80}   g                         
{1753}{1763}|   ÿ                        
{1753}{1894}{c:$FFFFFF80} i                           
{1763}{1768}{c:$FF0000FF:$FFFFFF80}       o                     
{1763}{1768}{c:$FF0000FF:$FFFFFF80}      h                      
{1763}{1768}|      ÿ                     
{1763}{1896}{c:$FFFFFF80}   g                         
{1763}{1897}{c:$FFFFFF80}    a                        
{1768}{1774}{c:$FF0000FF:$FFFFFF80}          i                  
{1768}{1774}{c:$FF0000FF:$FFFFFF80}         h                   
{1768}{1774}{c:$FF0000FF:$FFFFFF80}        s                    
{1768}{1774}|        ÿ                   
{1768}{1899}{c:$FFFFFF80}      h                      
{1768}{1900}{c:$FFFFFF80}       o                     
{1774}{1780}{c:$FF0000FF:$FFFFFF80}           i                 
{1774}{1780}|           ÿ                
{1774}{1901}{c:$FFFFFF80}        s                    
{1774}{1902}{c:$FFFFFF80}         h                   
{1774}{1903}{c:$FFFFFF80}          i                  
{1780}{1810}{c:$FF0000FF:$FFFFFF80}              o              
{1780}{1810}{c:$FF0000FF:$FFFFFF80}             y               
{1780}{1810}|             ÿ              
{1780}{1904}{c:$FFFFFF80}           i                 
{1810}{1906}{c:$FFFFFF80}             y               
{1810}{1907}{c:$FFFFFF80}              o              
{1816}{1826}{c:$FF0000FF:$FFFFFF80}                a            
{1816}{1826}|                ÿ            
{1826}{1837}{c:$FF0000FF:$FFFFFF80}                 i           
{1826}{1837}|                 ÿ           
{1826}{1909}{c:$FFFFFF80}                a            
{1837}{1849}{c:$FF0000FF:$FFFFFF80}                   a         
{1837}{1849}{c:$FF0000FF:$FFFFFF80}                  s          
{1837}{1849}|                  ÿ         
{1837}{1910}{c:$FFFFFF80}                 i           
{1849}{1854}{c:$FF0000FF:$FFFFFF80}                     e       
{1849}{1854}{c:$FF0000FF:$FFFFFF80}                    r        
{1849}{1854}|                    ÿ       
{1849}{1911}{c:$FFFFFF80}                  s          
{1849}{1912}{c:$FFFFFF80}                   a         
{1854}{1860}{c:$FF0000FF:$FFFFFF80}                       a     
{1854}{1860}{c:$FF0000FF:$FFFFFF80}                      t      
{1854}{1860}|                      ÿ     
{1854}{1913}{c:$FFFFFF80}                    r        
{1854}{1914}{c:$FFFFFF80}                     e       
{1856}{1866}||{c:$0000FFFF:$FF00FFFF}a                         
{1857}{1867}||{c:$0000FFFF:$FF00FFFF} n                        
{1858}{1868}||{c:$0000FFFF:$FF00FFFF}  a                       
{1859}{1869}||{c:$0000FFFF:$FF00FFFF}   t                      
{185}{190}{c:$FF0000FF:$FFFFFF80} o                    
{185}{190}{c:$FF0000FF:$FFFFFF80}h                     
{185}{190}|ÿ                    
{1860}{1865}{c:$FF0000FF:$FFFFFF80}                          a  
{1860}{1865}{c:$FF0000FF:$FFFFFF80}                         n   
{1860}{1865}|                         ÿ  
{1860}{1870}||{c:$0000FFFF:$FF00FFFF}    a                     
{1860}{1915}{c:$FFFFFF80}                      t      
{1860}{1916}{c:$FFFFFF80}                       a     
{1862}{1872}||{c:$0000FFFF:$FF00FFFF}      n                   
{1863}{1873}||{c:$0000FFFF:$FF00FFFF}       o                  
{1865}{1875}||{c:$0000FFFF:$FF00FFFF}         n                
{1865}{1893}{c:$FF0000FF:$FFFFFF80}                            a
{1865}{1893}{c:$FF0000FF:$FFFFFF80}                           r 
{1865}{1893}|                           ÿ
{1865}{1918}{c:$FFFFFF80}                         n   
{1865}{1919}{c:$FFFFFF80}                          a  
{1866}{1876}||{c:$0000FFFF:$FF00FFFF}          o               
{1866}{1901}||{c:$FF00FFFF}a                         
{1867}{1877}||{c:$0000FFFF:$FF00FFFF}           z              
{1867}{1911}||{c:$FF00FFFF} n                        
{1868}{1878}||{c:$0000FFFF:$FF00FFFF}            o             
{1868}{1911}||{c:$FF00FFFF}  a                       
{1869}{1879}||{c:$0000FFFF:$FF00FFFF}             m            
{1869}{1922}||{c:$FF00FFFF}   t                      
{1870}{1880}||{c:$0000FFFF:$FF00FFFF}              u           
{1870}{1922}||{c:$FF00FFFF}    a                     
{1872}{1882}||{c:$0000FFFF:$FF00FFFF}                m         
{1872}{1933}||{c:$FF00FFFF}      n                   
{1873}{1883}||{c:$0000FFFF:$FF00FFFF}                 i        
{1873}{1933}||{c:$FF00FFFF}       o                  
{1874}{1884}||{c:$0000FFFF:$FF00FFFF}                  r       
{1875}{1885}||{c:$0000FFFF:$FF00FFFF}                   a      
{1875}{1939}||{c:$FF00FFFF}         n                
{1876}{1886}||{c:$0000FFFF:$FF00FFFF}                    i     
{1876}{1939}||{c:$FF00FFFF}          o               
{1877}{1944}||{c:$FF00FFFF}           z              
{1878}{1888}||{c:$0000FFFF:$FF00FFFF}                      m   
{1878}{1944}||{c:$FF00FFFF}            o             
{1879}{1889}||{c:$0000FFFF:$FF00FFFF}                       a  
{1879}{1950}||{c:$FF00FFFF}             m            
{1880}{1890}||{c:$0000FFFF:$FF00FFFF}                        d 
{1880}{1950}||{c:$FF00FFFF}              u           
{1881}{1891}||{c:$0000FFFF:$FF00FFFF}                         e
{1882}{1960}||{c:$FF00FFFF}                m         
{1883}{1960}||{c:$FF00FFFF}                 i        
{1884}{1966}||{c:$FF00FFFF}                  r       
{1885}{1966}||{c:$FF00FFFF}                   a      
{1886}{1971}||{c:$FF00FFFF}                    i     
{1888}{1981}||{c:$FF00FFFF}                      m   
{1889}{1981}||{c:$FF00FFFF}                       a  
{1890}{1987}||{c:$FF00FFFF}                        d 
{1891}{1987}||{c:$FF00FFFF}                         e
{1893}{1898}{c:$FFFFFF80:$00FFFF80}a                            
{1893}{1920}{c:$FFFFFF80}                           r 
{1893}{1921}{c:$FFFFFF80}                            a
{1894}{1899}{c:$FFFFFF80:$00FFFF80} i                           
{1896}{1901}{c:$FFFFFF80:$00FFFF80}   g                         
{1897}{1902}{c:$FFFFFF80:$00FFFF80}    a                        
{1899}{1904}{c:$FFFFFF80:$00FFFF80}      h                      
{1900}{1905}{c:$FFFFFF80:$00FFFF80}       o                     
{1901}{1906}{c:$FFFFFF80:$00FFFF80}        s                    
{1901}{1911}||{c:$FF0000FF:$FFFFFF80}a                         
{1901}{1911}|||ÿ                         
{1902}{1907}{c:$FFFFFF80:$00FFFF80}         h                   
{1903}{1908}{c:$FFFFFF80:$00FFFF80}          i                  
{1904}{1909}{c:$FFFFFF80:$00FFFF80}           i                 
{1906}{1911}{c:$FFFFFF80:$00FFFF80}             y               
{1907}{1912}{c:$FFFFFF80:$00FFFF80}              o              
{1909}{1914}{c:$FFFFFF80:$00FFFF80}                a            
{190}{199}{c:$FF0000FF:$FFFFFF80}    i                 
{190}{199}{c:$FF0000FF:$FFFFFF80}   h                  
{190}{199}{c:$FF0000FF:$FFFFFF80}  s                   
{190}{199}|  ÿ                  
{190}{258}{c:$FFFFFF80}h                     
{190}{259}{c:$FFFFFF80} o                    
{1910}{1915}{c:$FFFFFF80:$00FFFF80}                 i           
{1911}{1916}{c:$FFFFFF80:$00FFFF80}                  s          
{1911}{1922}||{c:$FF0000FF:$FFFFFF80}  a                       
{1911}{1922}||{c:$FF0000FF:$FFFFFF80} n                        
{1911}{1922}||| ÿ                       
{1911}{2009}||{c:$FFFFFF80}a                         
{1912}{1917}{c:$FFFFFF80:$00FFFF80}                   a         
{1913}{1918}{c:$FFFFFF80:$00FFFF80}                    r        
{1914}{1919}{c:$FFFFFF80:$00FFFF80}                     e       
{1915}{1920}{c:$FFFFFF80:$00FFFF80}                      t      
{1916}{1921}{c:$FFFFFF80:$00FFFF80}                       a     
{1918}{1923}{c:$FFFFFF80:$00FFFF80}                         n   
{1919}{1924}{c:$FFFFFF80:$00FFFF80}                          a  
{1920}{1925}{c:$FFFFFF80:$00FFFF80}                           r 
{1921}{1926}{c:$FFFFFF80:$00FFFF80}                            a
{1922}{1933}||{c:$FF0000FF:$FFFFFF80}    a                     
{1922}{1933}||{c:$FF0000FF:$FFFFFF80}   t                      
{1922}{1933}|||   ÿ                     
{1922}{2010}||{c:$FFFFFF80} n                        
{1922}{2011}||{c:$FFFFFF80}  a                       
{1933}{1939}||{c:$FF0000FF:$FFFFFF80}       o                  
{1933}{1939}||{c:$FF0000FF:$FFFFFF80}      n                   
{1933}{1939}|||      ÿ                  
{1933}{2012}||{c:$FFFFFF80}   t                      
{1933}{2013}||{c:$FFFFFF80}    a                     
{1939}{1944}||{c:$FF0000FF:$FFFFFF80}          o               
{1939}{1944}||{c:$FF0000FF:$FFFFFF80}         n                
{1939}{1944}|||         ÿ               
{1939}{2015}||{c:$FFFFFF80}      n                   
{1939}{2016}||{c:$FFFFFF80}       o                  
{1944}{1950}||{c:$FF0000FF:$FFFFFF80}            o             
{1944}{1950}||{c:$FF0000FF:$FFFFFF80}           z              
{1944}{1950}|||           ÿ             
{1944}{2018}||{c:$FFFFFF80}         n                
{1944}{2019}||{c:$FFFFFF80}          o               
{1950}{1960}||{c:$FF0000FF:$FFFFFF80}              u           
{1950}{1960}||{c:$FF0000FF:$FFFFFF80}             m            
{1950}{1960}|||             ÿ           
{1950}{2020}||{c:$FFFFFF80}           z              
{1950}{2021}||{c:$FFFFFF80}            o             
{1960}{1966}||{c:$FF0000FF:$FFFFFF80}                 i        
{1960}{1966}||{c:$FF0000FF:$FFFFFF80}                m         
{1960}{1966}|||                ÿ        
{1960}{2022}||{c:$FFFFFF80}             m            
{1960}{2023}||{c:$FFFFFF80}              u           
{1966}{1971}||{c:$FF0000FF:$FFFFFF80}                   a      
{1966}{1971}||{c:$FF0000FF:$FFFFFF80}                  r       
{1966}{1971}|||                  ÿ      
{1966}{2025}||{c:$FFFFFF80}                m         
{1966}{2026}||{c:$FFFFFF80}                 i        
{1969}{1979}{c:$0000FFFF:$FF00FFFF}t                   
{1970}{1980}{c:$0000FFFF:$FF00FFFF} s                  
{1971}{1981}{c:$0000FFFF:$FF00FFFF}  u                 
{1971}{1981}||{c:$FF0000FF:$FFFFFF80}                    i     
{1971}{1981}|||                    ÿ    
{1971}{2027}||{c:$FFFFFF80}                  r       
{1971}{2028}||{c:$FFFFFF80}                   a      
{1972}{1982}{c:$0000FFFF:$FF00FFFF}   r                
{1973}{1983}{c:$0000FFFF:$FF00FFFF}    e               
{1974}{1984}{c:$0000FFFF:$FF00FFFF}     d              
{1975}{1985}{c:$0000FFFF:$FF00FFFF}      a             
{1976}{1986}{c:$0000FFFF:$FF00FFFF}       s            
{1977}{1987}{c:$0000FFFF:$FF00FFFF}        h           
{1978}{1988}{c:$0000FFFF:$FF00FFFF}         i          
{1979}{1989}{c:$0000FFFF:$FF00FFFF}          t         
{1979}{2014}{c:$FF00FFFF}t                   
{1980}{1990}{c:$0000FFFF:$FF00FFFF}           e        
{1980}{2014}{c:$FF00FFFF} s                  
{1981}{1987}||{c:$FF0000FF:$FFFFFF80}                       a  
{1981}{1987}||{c:$FF0000FF:$FFFFFF80}                      m   
{1981}{1987}|||                      ÿ  
{1981}{2014}{c:$FF00FFFF}  u                 
{1981}{2029}||{c:$FFFFFF80}                    i     
{1982}{1992}{c:$0000FFFF:$FF00FFFF}             a      
{1982}{2019}{c:$FF00FFFF}   r                
{1983}{1993}{c:$0000FFFF:$FF00FFFF}              g     
{1983}{2019}{c:$FF00FFFF}    e               
{1984}{1994}{c:$0000FFFF:$FF00FFFF}               e    
{1984}{2024}{c:$FF00FFFF}     d              
{1985}{1995}{c:$0000FFFF:$FF00FFFF}                r   
{1985}{2024}{c:$FF00FFFF}      a             
{1986}{1996}{c:$0000FFFF:$FF00FFFF}                 e  
{1986}{2028}{c:$FF00FFFF}       s            
{1987}{1997}{c:$0000FFFF:$FF00FFFF}                  r 
{1987}{2009}||{c:$FF0000FF:$FFFFFF80}                         e
{1987}{2009}||{c:$FF0000FF:$FFFFFF80}                        d 
{1987}{2009}|||                        ÿ
{1987}{2028}{c:$FF00FFFF}        h           
{1987}{2031}||{c:$FFFFFF80}                      m   
{1987}{2032}||{c:$FFFFFF80}                       a  
{1988}{1998}{c:$0000FFFF:$FF00FFFF}                   u
{1988}{2028}{c:$FF00FFFF}         i          
{1989}{2034}{c:$FF00FFFF}          t         
{1990}{2034}{c:$FF00FFFF}           e        
{1992}{2040}{c:$FF00FFFF}             a      
{1993}{2045}{c:$FF00FFFF}              g     
{1994}{2045}{c:$FF00FFFF}               e    
{1995}{2051}{c:$FF00FFFF}                r   
{1996}{2051}{c:$FF00FFFF}                 e  
{1997}{2061}{c:$FF00FFFF}                  r 
{1998}{2061}{c:$FF00FFFF}                   u
{199}{260}{c:$FFFFFF80}  s                   
{199}{261}{c:$FFFFFF80}   h                  
{199}{262}{c:$FFFFFF80}    i                 
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
{2009}{2014}||{c:$FFFFFF80:$00FFFF80}a                         
{2009}{2033}||{c:$FFFFFF80}                        d 
{2009}{2034}||{c:$FFFFFF80}                         e
{2010}{2015}||{c:$FFFFFF80:$00FFFF80} n                        
{2011}{2016}||{c:$FFFFFF80:$00FFFF80}  a                       
{2012}{2017}||{c:$FFFFFF80:$00FFFF80}   t                      
{2013}{2018}||{c:$FFFFFF80:$00FFFF80}    a                     
{2013}{2023}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
{2014}{2019}{c:$FF0000FF:$FFFFFF80}  u                 
{2014}{2019}{c:$FF0000FF:$FFFFFF80} s                  
{2014}{2019}{c:$FF0000FF:$FFFFFF80}t                   
{2014}{2019}|ÿ                  
{2015}{2020}||{c:$FFFFFF80:$00FFFF80}      n                   
{2016}{2021}||{c:$FFFFFF80:$00FFFF80}       o                  
{2018}{2023}||{c:$FFFFFF80:$00FFFF80}         n                
{2019}{2024}{c:$FF0000FF:$FFFFFF80}    e               
{2019}{2024}{c:$FF0000FF:$FFFFFF80}   r                
{2019}{2024}|   ÿ               
{2019}{2024}||{c:$FFFFFF80:$00FFFF80}          o               
{2019}{2136}{c:$FFFFFF80}t                   
{2019}{2137}{c:$FFFFFF80} s                  
{2019}{2138}{c:$FFFFFF80}  u                 
{2020}{2025}||{c:$FFFFFF80:$00FFFF80}           z              
{2021}{2026}||{c:$FFFFFF80:$00FFFF80}            o             
{2022}{2027}||{c:$FFFFFF80:$00FFFF80}             m            
{2023}{2028}||{c:$FFFFFF80:$00FFFF80}              u           
{2023}{2123}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
{2024}{2028}{c:$FF0000FF:$FFFFFF80}      a             
{2024}{2028}{c:$FF0000FF:$FFFFFF80}     d              
{2024}{2028}|     ÿ             
{2024}{2139}{c:$FFFFFF80}   r                
{2024}{2140}{c:$FFFFFF80}    e               
{2025}{2030}||{c:$FFFFFF80:$00FFFF80}                m         
{2026}{2031}||{c:$FFFFFF80:$00FFFF80}                 i        
{2027}{2032}||{c:$FFFFFF80:$00FFFF80}                  r       
{2028}{2033}||{c:$FFFFFF80:$00FFFF80}                   a      
{2028}{2034}{c:$FF0000FF:$FFFFFF80}         i          
{2028}{2034}{c:$FF0000FF:$FFFFFF80}        h           
{2028}{2034}{c:$FF0000FF:$FFFFFF80}       s            
{2028}{2034}|       ÿ           
{2028}{2141}{c:$FFFFFF80}     d              
{2028}{2142}{c:$FFFFFF80}      a             
{2029}{2034}||{c:$FFFFFF80:$00FFFF80}                    i     
{2031}{2036}||{c:$FFFFFF80:$00FFFF80}                      m   
{2032}{2037}||{c:$FFFFFF80:$00FFFF80}                       a  
{2033}{2038}||{c:$FFFFFF80:$00FFFF80}                        d 
{2034}{2039}||{c:$FFFFFF80:$00FFFF80}                         e
{2034}{2040}{c:$FF0000FF:$FFFFFF80}           e        
{2034}{2040}{c:$FF0000FF:$FFFFFF80}          t         
{2034}{2040}|          ÿ        
{2034}{2143}{c:$FFFFFF80}       s            
{2034}{2144}{c:$FFFFFF80}        h           
{2034}{2145}{c:$FFFFFF80}         i          
{2040}{2045}{c:$FF0000FF:$FFFFFF80}             a      
{2040}{2045}|             ÿ      
{2040}{2146}{c:$FFFFFF80}          t         
{2040}{2147}{c:$FFFFFF80}           e        
{2045}{2051}{c:$FF0000FF:$FFFFFF80}               e    
{2045}{2051}{c:$FF0000FF:$FFFFFF80}              g     
{2045}{2051}|              ÿ    
{2045}{2149}{c:$FFFFFF80}             a      
{2051}{2061}{c:$FF0000FF:$FFFFFF80}                 e  
{2051}{2061}{c:$FF0000FF:$FFFFFF80}                r   
{2051}{2061}|                ÿ  
{2051}{2150}{c:$FFFFFF80}              g     
{2051}{2151}{c:$FFFFFF80}               e    
{205}{211}{c:$FF0000FF:$FFFFFF80}       o              
{205}{211}{c:$FF0000FF:$FFFFFF80}      h               
{205}{211}|      ÿ              
{2061}{2136}{c:$FF0000FF:$FFFFFF80}                   u
{2061}{2136}{c:$FF0000FF:$FFFFFF80}                  r 
{2061}{2136}|                  ÿ
{2061}{2152}{c:$FFFFFF80}                r   
{2061}{2153}{c:$FFFFFF80}                 e  
{211}{218}{c:$FF0000FF:$FFFFFF80}          i           
{211}{218}{c:$FF0000FF:$FFFFFF80}         h            
{211}{218}{c:$FF0000FF:$FFFFFF80}        s             
{211}{218}|        ÿ            
{211}{264}{c:$FFFFFF80}      h               
{211}{265}{c:$FFFFFF80}       o              
{2123}{2133}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
{2133}{2143}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
{2136}{2141}{c:$FFFFFF80:$00FFFF80}t                   
{2136}{2154}{c:$FFFFFF80}                  r 
{2136}{2155}{c:$FFFFFF80}                   u
{2137}{2142}{c:$FFFFFF80:$00FFFF80} s                  
{2138}{2143}{c:$FFFFFF80:$00FFFF80}  u                 
{2139}{2144}{c:$FFFFFF80:$00FFFF80}   r                
{213}{223}||{c:$0000FFFF:$FF00FFFF}i                            
{2140}{2145}{c:$FFFFFF80:$00FFFF80}    e               
{2141}{2146}{c:$FFFFFF80:$00FFFF80}     d              
{2142}{2147}{c:$FFFFFF80:$00FFFF80}      a             
{2143}{2148}{c:$FFFFFF80:$00FFFF80}       s            
{2143}{2243}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
{2144}{2149}{c:$FFFFFF80:$00FFFF80}        h           
{2145}{2150}{c:$FFFFFF80:$00FFFF80}         i          
{2146}{2151}{c:$FFFFFF80:$00FFFF80}          t         
{2147}{2152}{c:$FFFFFF80:$00FFFF80}           e        
{2149}{2154}{c:$FFFFFF80:$00FFFF80}             a      
{214}{224}||{c:$0000FFFF:$FF00FFFF} m                           
{2150}{2155}{c:$FFFFFF80:$00FFFF80}              g     
{2151}{2156}{c:$FFFFFF80:$00FFFF80}               e    
{2152}{2157}{c:$FFFFFF80:$00FFFF80}                r   
{2153}{2158}{c:$FFFFFF80:$00FFFF80}                 e  
{2154}{2159}{c:$FFFFFF80:$00FFFF80}                  r 
{2155}{2160}{c:$FFFFFF80:$00FFFF80}                   u
{215}{225}||{c:$0000FFFF:$FF00FFFF}  a                          
{217}{227}||{c:$0000FFFF:$FF00FFFF}    s                        
{218}{228}||{c:$0000FFFF:$FF00FFFF}     u                       
{218}{266}{c:$FFFFFF80}        s             
{218}{267}{c:$FFFFFF80}         h            
{218}{268}{c:$FFFFFF80}          i           
{219}{229}||{c:$0000FFFF:$FF00FFFF}      g                      
{220}{230}||{c:$0000FFFF:$FF00FFFF}       u                     
{222}{232}||{c:$0000FFFF:$FF00FFFF}         w                   
{223}{233}||{c:$0000FFFF:$FF00FFFF}          a                  
{223}{258}||{c:$FF00FFFF}i                            
{2243}{2253}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
{224}{234}||{c:$0000FFFF:$FF00FFFF}           t                 
{224}{264}||{c:$FF00FFFF} m                           
{225}{235}||{c:$0000FFFF:$FF00FFFF}            a                
{225}{264}||{c:$FF00FFFF}  a                          
{226}{231}{c:$FF0000FF:$FFFFFF80}             o        
{226}{231}{c:$FF0000FF:$FFFFFF80}            k         
{226}{231}|            ÿ        
{226}{236}||{c:$0000FFFF:$FF00FFFF}             s               
{227}{237}||{c:$0000FFFF:$FF00FFFF}              h              
{227}{269}||{c:$FF00FFFF}    s                        
{228}{238}||{c:$0000FFFF:$FF00FFFF}               i             
{228}{269}||{c:$FF00FFFF}     u                       
{229}{274}||{c:$FF00FFFF}      g                      
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
{230}{240}||{c:$0000FFFF:$FF00FFFF}                 w           
{230}{274}||{c:$FF00FFFF}       u                     
{231}{236}{c:$FF0000FF:$FFFFFF80}               o      
{231}{236}{c:$FF0000FF:$FFFFFF80}              b       
{231}{236}|              ÿ      
{231}{241}||{c:$0000FFFF:$FF00FFFF}                  o          
{231}{270}{c:$FFFFFF80}            k         
{231}{271}{c:$FFFFFF80}             o        
{232}{285}||{c:$FF00FFFF}         w                   
{233}{243}||{c:$0000FFFF:$FF00FFFF}                    t        
{233}{285}||{c:$FF00FFFF}          a                  
{234}{244}||{c:$0000FFFF:$FF00FFFF}                     e       
{234}{291}||{c:$FF00FFFF}           t                 
{235}{245}||{c:$0000FFFF:$FF00FFFF}                      r      
{235}{291}||{c:$FF00FFFF}            a                
{236}{241}{c:$FF0000FF:$FFFFFF80}                 e    
{236}{241}{c:$FF0000FF:$FFFFFF80}                r     
{236}{241}|                ÿ    
{236}{246}||{c:$0000FFFF:$FF00FFFF}                       a     
{236}{272}{c:$FFFFFF80}              b       
{236}{273}{c:$FFFFFF80}               o      
{236}{296}||{c:$FF00FFFF}             s               
{237}{247}||{c:$0000FFFF:$FF00FFFF}                        s    
{237}{296}||{c:$FF00FFFF}              h              
{238}{248}||{c:$0000FFFF:$FF00FFFF}                         h   
{238}{296}||{c:$FF00FFFF}               i             
{239}{249}||{c:$0000FFFF:$FF00FFFF}                          i  
{240}{250}||{c:$0000FFFF:$FF00FFFF}                           t 
{240}{301}||{c:$FF00FFFF}                 w           
{241}{247}{c:$FF0000FF:$FFFFFF80}                   e  
{241}{247}{c:$FF0000FF:$FFFFFF80}                  t   
{241}{247}|                  ÿ  
{241}{251}||{c:$0000FFFF:$FF00FFFF}                            e
{241}{274}{c:$FFFFFF80}                r     
{241}{275}{c:$FFFFFF80}                 e    
{241}{301}||{c:$FF00FFFF}                  o          
{243}{306}||{c:$FF00FFFF}                    t        
{244}{306}||{c:$FF00FFFF}                     e       
