# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&he&i&wa &no &ne&mu&ri &wo &sa&ma&su &mo&no
--&GA&I&LER &se&i&jin &yu&ru&sa&nu &zo
--&a&ku&ma &no &chi&ka&ra &wo &fu&ruu &mo&no
--&kuu&ba&ku &RO&BO&T &sen&me&tsu &da
--&GO &GROI&ZER &GROI&ZER &X
--&yu&ta&ka &na &mi&no&ri &no &da&i&chi &no
--&ta&me &ni &yu&me&mi&ru
--&o&to&me &no &a&i &a&ru &ka&gi&ri
--&tou&shi &wo &mo&ya&su
--&RUSH &RUSH &HAM&MER &PUNCH
--&GO &GO &GROI&ZER &GROI&ZER &X
--&GROI&ZER &X
{737}{893}{c:$FFDDFF00}     O              
{737}{893}{c:$FFDDFF00}    R               
{737}{893}{c:$FFDDFF00}   G                
{771}{893}{c:$FFDDFF00}         R          
{771}{893}{c:$FFDDFF00}        E           
{771}{893}{c:$FFDDFF00}       Z            
{785}{798}{c:$FF0000FF:$FFDDFF00}              I     
{785}{798}{c:$FF0000FF:$FFDDFF00}             O      
{785}{798}{c:$FF0000FF:$FFDDFF00}            R       
{785}{798}{c:$FF0000FF:$FFDDFF00}           G        
{785}{798}|           ÿ       
{798}{812}{c:$FF0000FF:$FFDDFF00}                 R  
{798}{812}{c:$FF0000FF:$FFDDFF00}                E   
{798}{812}{c:$FF0000FF:$FFDDFF00}               Z    
{798}{812}|               ÿ   
{798}{893}{c:$FFDDFF00}              I     
{798}{893}{c:$FFDDFF00}             O      
{798}{893}{c:$FFDDFF00}            R       
{798}{893}{c:$FFDDFF00}           G        
{804}{814}||||{c:$0000FFFF:$FF00FFFF} O
{804}{814}||||{c:$0000FFFF:$FF00FFFF}G 
{80}{90}{c:$0000FFFF:$FF00FFFF}                             o
{80}{90}{c:$0000FFFF:$FF00FFFF}                            n 
{80}{90}{c:$0000FFFF:$FF00FFFF}                           o  
{80}{90}{c:$0000FFFF:$FF00FFFF}                          m   
{80}{90}{c:$0000FFFF:$FF00FFFF}                        u     
{80}{90}{c:$0000FFFF:$FF00FFFF}                       s      
{80}{90}{c:$0000FFFF:$FF00FFFF}                      a       
{80}{90}{c:$0000FFFF:$FF00FFFF}                     m        
{80}{90}{c:$0000FFFF:$FF00FFFF}                    a         
{80}{90}{c:$0000FFFF:$FF00FFFF}                   s          
{80}{90}{c:$0000FFFF:$FF00FFFF}                 o            
{80}{90}{c:$0000FFFF:$FF00FFFF}                w             
{80}{90}{c:$0000FFFF:$FF00FFFF}              i               
{80}{90}{c:$0000FFFF:$FF00FFFF}             r                
{80}{90}{c:$0000FFFF:$FF00FFFF}            u                 
{80}{90}{c:$0000FFFF:$FF00FFFF}           m                  
{80}{90}{c:$0000FFFF:$FF00FFFF}          e                   
{80}{90}{c:$0000FFFF:$FF00FFFF}         n                    
{80}{90}{c:$0000FFFF:$FF00FFFF}       o                      
{80}{90}{c:$0000FFFF:$FF00FFFF}      n                       
{80}{90}{c:$0000FFFF:$FF00FFFF}    a                         
{80}{90}{c:$0000FFFF:$FF00FFFF}   w                          
{80}{90}{c:$0000FFFF:$FF00FFFF}  i                           
{80}{90}{c:$0000FFFF:$FF00FFFF} e                            
{80}{90}{c:$0000FFFF:$FF00FFFF}h                             
{812}{893}{c:$FF0000FF:$FFDDFF00}                   X
{812}{893}{c:$FFDDFF00}                 R  
{812}{893}{c:$FFDDFF00}                E   
{812}{893}{c:$FFDDFF00}               Z    
{812}{893}|                   ÿ
{814}{864}||||{c:$FF00FFFF} O
{814}{864}||||{c:$FF00FFFF}G 
{833}{843}||{c:$0000FFFF:$FF00FFFF}                            o
{833}{843}||{c:$0000FFFF:$FF00FFFF}                           n 
{833}{843}||{c:$0000FFFF:$FF00FFFF}                         i   
{833}{843}||{c:$0000FFFF:$FF00FFFF}                        h    
{833}{843}||{c:$0000FFFF:$FF00FFFF}                       c     
{833}{843}||{c:$0000FFFF:$FF00FFFF}                      i      
{833}{843}||{c:$0000FFFF:$FF00FFFF}                     a       
{833}{843}||{c:$0000FFFF:$FF00FFFF}                    d        
{833}{843}||{c:$0000FFFF:$FF00FFFF}                  o          
{833}{843}||{c:$0000FFFF:$FF00FFFF}                 n           
{833}{843}||{c:$0000FFFF:$FF00FFFF}               i             
{833}{843}||{c:$0000FFFF:$FF00FFFF}              r              
{833}{843}||{c:$0000FFFF:$FF00FFFF}             o               
{833}{843}||{c:$0000FFFF:$FF00FFFF}            n                
{833}{843}||{c:$0000FFFF:$FF00FFFF}           i                 
{833}{843}||{c:$0000FFFF:$FF00FFFF}          m                  
{833}{843}||{c:$0000FFFF:$FF00FFFF}        a                    
{833}{843}||{c:$0000FFFF:$FF00FFFF}       n                     
{833}{843}||{c:$0000FFFF:$FF00FFFF}     a                       
{833}{843}||{c:$0000FFFF:$FF00FFFF}    k                        
{833}{843}||{c:$0000FFFF:$FF00FFFF}   a                         
{833}{843}||{c:$0000FFFF:$FF00FFFF}  t                          
{833}{843}||{c:$0000FFFF:$FF00FFFF} u                           
{833}{843}||{c:$0000FFFF:$FF00FFFF}y                            
{843}{893}||{c:$FF00FFFF} u                           
{843}{893}||{c:$FF00FFFF}y                            
{843}{899}||{c:$FF00FFFF}   a                         
{843}{899}||{c:$FF00FFFF}  t                          
{843}{905}||{c:$FF00FFFF}     a                       
{843}{905}||{c:$FF00FFFF}    k                        
{843}{911}||{c:$FF00FFFF}        a                    
{843}{911}||{c:$FF00FFFF}       n                     
{843}{918}||{c:$FF00FFFF}           i                 
{843}{918}||{c:$FF00FFFF}          m                  
{843}{924}||{c:$FF00FFFF}             o               
{843}{924}||{c:$FF00FFFF}            n                
{843}{931}||{c:$FF00FFFF}               i             
{843}{931}||{c:$FF00FFFF}              r              
{843}{938}||{c:$FF00FFFF}                  o          
{843}{938}||{c:$FF00FFFF}                 n           
{843}{945}||{c:$FF00FFFF}                     a       
{843}{945}||{c:$FF00FFFF}                    d        
{843}{951}||{c:$FF00FFFF}                      i      
{843}{958}||{c:$FF00FFFF}                         i   
{843}{958}||{c:$FF00FFFF}                        h    
{843}{958}||{c:$FF00FFFF}                       c     
{843}{964}||{c:$FF00FFFF}                            o
{843}{964}||{c:$FF00FFFF}                           n 
{864}{891}||||{c:$FF0000FF:$FFDDFF00} O
{864}{891}||||{c:$FF0000FF:$FFDDFF00}G 
{864}{891}|||||ÿ
{891}{896}||||{c:$FFDDFF00:$00DDFF00} O
{891}{896}||||{c:$FFDDFF00:$00DDFF00}G 
{893}{898}{c:$FFDDFF00:$00DDFF00}                   X
{893}{898}{c:$FFDDFF00:$00DDFF00}                 R  
{893}{898}{c:$FFDDFF00:$00DDFF00}                E   
{893}{898}{c:$FFDDFF00:$00DDFF00}               Z    
{893}{898}{c:$FFDDFF00:$00DDFF00}              I     
{893}{898}{c:$FFDDFF00:$00DDFF00}             O      
{893}{898}{c:$FFDDFF00:$00DDFF00}            R       
{893}{898}{c:$FFDDFF00:$00DDFF00}           G        
{893}{898}{c:$FFDDFF00:$00DDFF00}         R          
{893}{898}{c:$FFDDFF00:$00DDFF00}        E           
{893}{898}{c:$FFDDFF00:$00DDFF00}       Z            
{893}{898}{c:$FFDDFF00:$00DDFF00}      I             
{893}{898}{c:$FFDDFF00:$00DDFF00}     O              
{893}{898}{c:$FFDDFF00:$00DDFF00}    R               
{893}{898}{c:$FFDDFF00:$00DDFF00}   G                
{893}{898}{c:$FFDDFF00:$00DDFF00} O                  
{893}{898}{c:$FFDDFF00:$00DDFF00}G                   
{893}{899}||{c:$FF0000FF:$FFDDFF00} u                           
{893}{899}||{c:$FF0000FF:$FFDDFF00}y                            
{893}{899}|||ÿ                           
{899}{905}||{c:$FF0000FF:$FFDDFF00}   a                         
{899}{905}||{c:$FF0000FF:$FFDDFF00}  t                          
{899}{905}|||  ÿ                         
{899}{978}||{c:$FFDDFF00} u                           
{899}{978}||{c:$FFDDFF00}y                            
{905}{911}||{c:$FF0000FF:$FFDDFF00}     a                       
{905}{911}||{c:$FF0000FF:$FFDDFF00}    k                        
{905}{911}|||    ÿ                       
{905}{978}||{c:$FFDDFF00}   a                         
{905}{978}||{c:$FFDDFF00}  t                          
{90}{140}{c:$FF00FFFF} e                            
{90}{140}{c:$FF00FFFF}h                             
{90}{144}{c:$FF00FFFF}  i                           
{90}{148}{c:$FF00FFFF}    a                         
{90}{148}{c:$FF00FFFF}   w                          
{90}{163}{c:$FF00FFFF}       o                      
{90}{163}{c:$FF00FFFF}      n                       
{90}{167}{c:$FF00FFFF}          e                   
{90}{167}{c:$FF00FFFF}         n                    
{90}{170}{c:$FF00FFFF}            u                 
{90}{170}{c:$FF00FFFF}           m                  
{90}{176}{c:$FF00FFFF}              i               
{90}{176}{c:$FF00FFFF}             r                
{90}{191}{c:$FF00FFFF}                 o            
{90}{191}{c:$FF00FFFF}                w             
{90}{195}{c:$FF00FFFF}                    a         
{90}{195}{c:$FF00FFFF}                   s          
{90}{198}{c:$FF00FFFF}                      a       
{90}{198}{c:$FF00FFFF}                     m        
{90}{207}{c:$FF00FFFF}                        u     
{90}{207}{c:$FF00FFFF}                       s      
{90}{217}{c:$FF00FFFF}                           o  
{90}{217}{c:$FF00FFFF}                          m   
{90}{221}{c:$FF00FFFF}                             o
{90}{221}{c:$FF00FFFF}                            n 
{911}{918}||{c:$FF0000FF:$FFDDFF00}        a                    
{911}{918}||{c:$FF0000FF:$FFDDFF00}       n                     
{911}{918}|||       ÿ                    
{911}{978}||{c:$FFDDFF00}     a                       
{911}{978}||{c:$FFDDFF00}    k                        
{918}{924}||{c:$FF0000FF:$FFDDFF00}           i                 
{918}{924}||{c:$FF0000FF:$FFDDFF00}          m                  
{918}{924}|||          ÿ                 
{918}{928}{c:$0000FFFF:$FF00FFFF}               u
{918}{928}{c:$0000FFFF:$FF00FFFF}              r 
{918}{928}{c:$0000FFFF:$FF00FFFF}             i  
{918}{928}{c:$0000FFFF:$FF00FFFF}            m   
{918}{928}{c:$0000FFFF:$FF00FFFF}           e    
{918}{928}{c:$0000FFFF:$FF00FFFF}          m     
{918}{928}{c:$0000FFFF:$FF00FFFF}         u      
{918}{928}{c:$0000FFFF:$FF00FFFF}        y       
{918}{928}{c:$0000FFFF:$FF00FFFF}      i         
{918}{928}{c:$0000FFFF:$FF00FFFF}     n          
{918}{928}{c:$0000FFFF:$FF00FFFF}   e            
{918}{928}{c:$0000FFFF:$FF00FFFF}  m             
{918}{928}{c:$0000FFFF:$FF00FFFF} a              
{918}{928}{c:$0000FFFF:$FF00FFFF}t               
{918}{978}||{c:$FFDDFF00}        a                    
{918}{978}||{c:$FFDDFF00}       n                     
{924}{931}||{c:$FF0000FF:$FFDDFF00}             o               
{924}{931}||{c:$FF0000FF:$FFDDFF00}            n                
{924}{931}|||            ÿ               
{924}{978}||{c:$FFDDFF00}           i                 
{924}{978}||{c:$FFDDFF00}          m                  
{928}{1004}{c:$FF00FFFF}           e    
{928}{1004}{c:$FF00FFFF}          m     
{928}{1010}{c:$FF00FFFF}             i  
{928}{1010}{c:$FF00FFFF}            m   
{928}{1017}{c:$FF00FFFF}               u
{928}{1017}{c:$FF00FFFF}              r 
{928}{978}{c:$FF00FFFF} a              
{928}{978}{c:$FF00FFFF}t               
{928}{984}{c:$FF00FFFF}   e            
{928}{984}{c:$FF00FFFF}  m             
{928}{991}{c:$FF00FFFF}      i         
{928}{991}{c:$FF00FFFF}     n          
{928}{998}{c:$FF00FFFF}         u      
{928}{998}{c:$FF00FFFF}        y       
{931}{938}||{c:$FF0000FF:$FFDDFF00}               i             
{931}{938}||{c:$FF0000FF:$FFDDFF00}              r              
{931}{938}|||              ÿ             
{931}{978}||{c:$FFDDFF00}             o               
{931}{978}||{c:$FFDDFF00}            n                
{938}{945}||{c:$FF0000FF:$FFDDFF00}                  o          
{938}{945}||{c:$FF0000FF:$FFDDFF00}                 n           
{938}{945}|||                 ÿ          
{938}{978}||{c:$FFDDFF00}               i             
{938}{978}||{c:$FFDDFF00}              r              
{945}{951}||{c:$FF0000FF:$FFDDFF00}                     a       
{945}{951}||{c:$FF0000FF:$FFDDFF00}                    d        
{945}{951}|||                    ÿ       
{945}{978}||{c:$FFDDFF00}                  o          
{945}{978}||{c:$FFDDFF00}                 n           
{951}{958}||{c:$FF0000FF:$FFDDFF00}                      i      
{951}{958}|||                      ÿ      
{951}{978}||{c:$FFDDFF00}                     a       
{951}{978}||{c:$FFDDFF00}                    d        
{958}{964}||{c:$FF0000FF:$FFDDFF00}                         i   
{958}{964}||{c:$FF0000FF:$FFDDFF00}                        h    
{958}{964}||{c:$FF0000FF:$FFDDFF00}                       c     
{958}{964}|||                       ÿ    
{958}{978}||{c:$FFDDFF00}                      i      
{964}{974}||||{c:$0000FFFF:$FF00FFFF}                     i
{964}{974}||||{c:$0000FFFF:$FF00FFFF}                    r 
{964}{974}||||{c:$0000FFFF:$FF00FFFF}                   i  
{964}{974}||||{c:$0000FFFF:$FF00FFFF}                  g   
{964}{974}||||{c:$0000FFFF:$FF00FFFF}                 a    
{964}{974}||||{c:$0000FFFF:$FF00FFFF}                k     
{964}{974}||||{c:$0000FFFF:$FF00FFFF}              u       
{964}{974}||||{c:$0000FFFF:$FF00FFFF}             r        
{964}{974}||||{c:$0000FFFF:$FF00FFFF}            a         
{964}{974}||||{c:$0000FFFF:$FF00FFFF}          i           
{964}{974}||||{c:$0000FFFF:$FF00FFFF}         a            
{964}{974}||||{c:$0000FFFF:$FF00FFFF}       o              
{964}{974}||||{c:$0000FFFF:$FF00FFFF}      n               
{964}{974}||||{c:$0000FFFF:$FF00FFFF}    e                 
{964}{974}||||{c:$0000FFFF:$FF00FFFF}   m                  
{964}{974}||||{c:$0000FFFF:$FF00FFFF}  o                   
{964}{974}||||{c:$0000FFFF:$FF00FFFF} t                    
{964}{974}||||{c:$0000FFFF:$FF00FFFF}o                     
{964}{978}||{c:$FF0000FF:$FFDDFF00}                            o
{964}{978}||{c:$FF0000FF:$FFDDFF00}                           n 
{964}{978}||{c:$FFDDFF00}                         i   
{964}{978}||{c:$FFDDFF00}                        h    
{964}{978}||{c:$FFDDFF00}                       c     
{964}{978}|||                           ÿ
{974}{1024}||||{c:$FF00FFFF}o                     
{974}{1030}||||{c:$FF00FFFF}  o                   
{974}{1030}||||{c:$FF00FFFF} t                    
{974}{1036}||||{c:$FF00FFFF}    e                 
{974}{1036}||||{c:$FF00FFFF}   m                  
{974}{1043}||||{c:$FF00FFFF}       o              
{974}{1043}||||{c:$FF00FFFF}      n               
{974}{1049}||||{c:$FF00FFFF}         a            
{974}{1056}||||{c:$FF00FFFF}          i           
{974}{1062}||||{c:$FF00FFFF}            a         
{974}{1069}||||{c:$FF00FFFF}              u       
{974}{1069}||||{c:$FF00FFFF}             r        
{974}{1076}||||{c:$FF00FFFF}                 a    
{974}{1076}||||{c:$FF00FFFF}                k     
{974}{1083}||||{c:$FF00FFFF}                   i  
{974}{1083}||||{c:$FF00FFFF}                  g   
{974}{1100}||||{c:$FF00FFFF}                     i
{974}{1100}||||{c:$FF00FFFF}                    r 
{978}{983}||{c:$FFDDFF00:$00DDFF00}                            o
{978}{983}||{c:$FFDDFF00:$00DDFF00}                           n 
{978}{983}||{c:$FFDDFF00:$00DDFF00}                         i   
{978}{983}||{c:$FFDDFF00:$00DDFF00}                        h    
{978}{983}||{c:$FFDDFF00:$00DDFF00}                       c     
{978}{983}||{c:$FFDDFF00:$00DDFF00}                      i      
{978}{983}||{c:$FFDDFF00:$00DDFF00}                     a       
{978}{983}||{c:$FFDDFF00:$00DDFF00}                    d        
{978}{983}||{c:$FFDDFF00:$00DDFF00}                  o          
{978}{983}||{c:$FFDDFF00:$00DDFF00}                 n           
{978}{983}||{c:$FFDDFF00:$00DDFF00}               i             
{978}{983}||{c:$FFDDFF00:$00DDFF00}              r              
{978}{983}||{c:$FFDDFF00:$00DDFF00}             o               
{978}{983}||{c:$FFDDFF00:$00DDFF00}            n                
{978}{983}||{c:$FFDDFF00:$00DDFF00}           i                 
{978}{983}||{c:$FFDDFF00:$00DDFF00}          m                  
{978}{983}||{c:$FFDDFF00:$00DDFF00}        a                    
{978}{983}||{c:$FFDDFF00:$00DDFF00}       n                     
{978}{983}||{c:$FFDDFF00:$00DDFF00}     a                       
{978}{983}||{c:$FFDDFF00:$00DDFF00}    k                        
{978}{983}||{c:$FFDDFF00:$00DDFF00}   a                         
{978}{983}||{c:$FFDDFF00:$00DDFF00}  t                          
{978}{983}||{c:$FFDDFF00:$00DDFF00} u                           
{978}{983}||{c:$FFDDFF00:$00DDFF00}y                            
{978}{984}{c:$FF0000FF:$FFDDFF00} a              
{978}{984}{c:$FF0000FF:$FFDDFF00}t               
{978}{984}|ÿ              
{984}{1024}{c:$FFDDFF00} a              
{984}{1024}{c:$FFDDFF00}t               
{984}{991}{c:$FF0000FF:$FFDDFF00}   e            
{984}{991}{c:$FF0000FF:$FFDDFF00}  m             
{984}{991}|  ÿ            
{991}{1024}{c:$FFDDFF00}   e            
{991}{1024}{c:$FFDDFF00}  m             
{991}{998}{c:$FF0000FF:$FFDDFF00}      i         
{991}{998}{c:$FF0000FF:$FFDDFF00}     n          
{991}{998}|     ÿ         
{998}{1004}{c:$FF0000FF:$FFDDFF00}         u      
{998}{1004}{c:$FF0000FF:$FFDDFF00}        y       
{998}{1004}|        ÿ      
{998}{1024}{c:$FFDDFF00}      i         
{998}{1024}{c:$FFDDFF00}     n          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#he
==140 144
==#i
==144 148
==#wa 
==148 163
==#no 
==163 167
==#ne
==167 170
==#mu
==170 176
==#ri 
==176 191
==#wo 
==191 195
==#sa
==195 198
==#ma
==198 207
==#su 
==207 217
==#mo
==217 221
==#no
==221 235
==#GA
==249 253
==#I
==253 256
==#LER 
==256 275
==#se
==275 278
==#i
==278 282
==#jin 
==282 303
==#yu
==303 306
==#ru
==306 309
==#sa
==309 325
==#nu 
==325 328
==#zo
==328 345
==#a
==355 359
==#ku
==359 364
==#ma 
==364 379
==#no 
==379 383
==#chi
==383 387
==#ka
==387 391
==#ra 
==391 406
==#wo 
==406 410
==#fu
==410 414
==#ruu 
==414 430
==#mo
==430 434
==#no
==434 450
==#kuu
==463 478
==#ba
==478 486
==#ku 
==486 490
==#RO
==490 497
==#BO
==497 508
==#T 
==508 520
==#sen
==529 545
==#me
==545 567
==#tsu 
==567 571
==#da
==571 672
==#GO 
==679 710
==#GROI
==732 737
==#ZER 
==737 771
==#GROI
==785 798
==#ZER 
==798 812
==#X
==812 893
==#yu
==893 899
==#ta
==899 905
==#ka 
==905 911
==#na 
==911 918
==#mi
==918 924
==#no
==924 931
==#ri 
==931 938
==#no 
==938 945
==#da
==945 951
==#i
==951 958
==#chi 
==958 964
==#no
==964 978
==#ta
==978 984
==#me 
==984 991
==#ni 
==991 998
==#yu
==998 1004
==#me
==1004 1010
==#mi
==1010 1017
==#ru
==1017 1024
==#o
==1024 1030
==#to
==1030 1036
==#me 
==1036 1043
==#no 
==1043 1049
==#a
==1049 1056
==#i 
==1056 1062
==#a
==1062 1069
==#ru 
==1069 1076
==#ka
==1076 1083
==#gi
==1083 1100
==#ri
==1100 1198
==#tou
==1209 1223
==#shi 
==1223 1230
==#wo 
==1230 1236
==#mo
==1236 1241
==#ya
==1241 1256
==#su
==1256 1316
==#RUSH 
==1316 1333
==#RUSH 
==1344 1360
==#HAM
==1371 1377
==#MER 
==1377 1397
==#PUNCH
==1397 1412
==#GO 
==1424 1436
==#GO 
==1436 1474
==#GROI
==1479 1484
==#ZER 
==1484 1519
==#GROI
==1532 1546
==#ZER 
==1546 1562
==#X
==1562 1636
==#GROI
==1643 1657
==#ZER 
==1657 1670
==#X
==1670 1778
==#GO
==864 891
==#to
==1273 1277
==#ki 
==1277 1283
==#ha 
==1283 1290
==#i
==1290 1297
==#ma
==1297 1316
