# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--
--%color 00FFFF 0000FF 0080FF
--&tsu&i&o&ku &no &to&bi&ra &wo &mi&a&ge&te
--&ki&i&te&i&ta &to&oi &sa&sa&ya&ki
--&mi&chi&bi&i&te &ta&ma&shi&i &no &LA&BY&RIN&TH
--&hi&to&hi&ra &no &hi&ka&ri &no &mi&chi &he
--&tsu&ra&nu&ku &i&ta&mi &wa &IN&NO&CENT &T&RICK
--&shi&n&ji&ta&i &yo &ko&do&ku &ja&na&i &ko&to
--&ko&ko &wa &sa&ma&yo&i &no &PA&RA&DI&SE
--&shi&ro&ku &ko&ko&ro &so&me&ru &tsu&ba&sa &de
--&mo&shi &ki&mi &no &hi&to&mi &ni
--&ta&do&ri &tsu&ke&ta&ra
{1786}{1793}{c:$FF0000FF:$FF0080FF}                e  
{1786}{1793}{c:$FF0000FF:$FF0080FF}               m   
{1786}{1793}|               ÿ  
{1786}{1796}||{c:$0000FFFF:$FF00FFFF}   r                      
{1786}{1831}{c:$FF0080FF}            s      
{1786}{1832}{c:$FF0080FF}             h     
{1786}{1833}{c:$FF0080FF}              i    
{1787}{1797}||{c:$0000FFFF:$FF00FFFF}    e                     
{1788}{1798}||{c:$0000FFFF:$FF00FFFF}     t                    
{1789}{1799}||{c:$0000FFFF:$FF00FFFF}      e                   
{1791}{1801}||{c:$0000FFFF:$FF00FFFF}        k                 
{1792}{1802}||{c:$0000FFFF:$FF00FFFF}         i                
{1793}{1803}||{c:$0000FFFF:$FF00FFFF}          i               
{1793}{1819}{c:$FF0000FF:$FF0080FF}                  e
{1793}{1819}{c:$FF0000FF:$FF0080FF}                 t 
{1793}{1819}|                 ÿ
{1793}{1828}||{c:$FF00FFFF}u                         
{1793}{1834}{c:$FF0080FF}               m   
{1793}{1835}{c:$FF0080FF}                e  
{1794}{1804}||{c:$0000FFFF:$FF00FFFF}           t              
{1794}{1836}||{c:$FF00FFFF} m                        
{1795}{1805}||{c:$0000FFFF:$FF00FFFF}            a             
{1795}{1836}||{c:$FF00FFFF}  a                       
{1796}{1847}||{c:$FF00FFFF}   r                      
{1797}{1807}||{c:$0000FFFF:$FF00FFFF}              i           
{1797}{1847}||{c:$FF00FFFF}    e                     
{1798}{1808}||{c:$0000FFFF:$FF00FFFF}               m          
{1798}{1856}||{c:$FF00FFFF}     t                    
{1799}{1809}||{c:$0000FFFF:$FF00FFFF}                i         
{1799}{1856}||{c:$FF00FFFF}      e                   
{1801}{1811}||{c:$0000FFFF:$FF00FFFF}                  w       
{1801}{1864}||{c:$FF00FFFF}        k                 
{1802}{1812}||{c:$0000FFFF:$FF00FFFF}                   o      
{1802}{1864}||{c:$FF00FFFF}         i                
{1803}{1877}||{c:$FF00FFFF}          i               
{1804}{1814}||{c:$0000FFFF:$FF00FFFF}                     s    
{1804}{1881}||{c:$FF00FFFF}           t              
{1805}{1815}||{c:$0000FFFF:$FF00FFFF}                      h   
{1805}{1881}||{c:$FF00FFFF}            a             
{1806}{1816}||{c:$0000FFFF:$FF00FFFF}                       i  
{1807}{1817}||{c:$0000FFFF:$FF00FFFF}                        r 
{1807}{1897}||{c:$FF00FFFF}              i           
{1808}{1818}||{c:$0000FFFF:$FF00FFFF}                         e
{1808}{1905}||{c:$FF00FFFF}               m          
{1809}{1905}||{c:$FF00FFFF}                i         
{1811}{1914}||{c:$FF00FFFF}                  w       
{1812}{1914}||{c:$FF00FFFF}                   o      
{1814}{1923}||{c:$FF00FFFF}                     s    
{1815}{1923}||{c:$FF00FFFF}                      h   
{1816}{1923}||{c:$FF00FFFF}                       i  
{1817}{1933}||{c:$FF00FFFF}                        r 
{1818}{1933}||{c:$FF00FFFF}                         e
{1819}{1824}{c:$FF0080FF:$000080FF}w                  
{1819}{1836}{c:$FF0080FF}                 t 
{1819}{1837}{c:$FF0080FF}                  e
{1820}{1825}{c:$FF0080FF:$000080FF} a                 
{1821}{1826}{c:$FF0080FF:$000080FF}  r                
{1822}{1827}{c:$FF0080FF:$000080FF}   a               
{1823}{1828}{c:$FF0080FF:$000080FF}    t              
{1824}{1829}{c:$FF0080FF:$000080FF}     t             
{1825}{1830}{c:$FF0080FF:$000080FF}      e            
{1827}{1832}{c:$FF0080FF:$000080FF}        d          
{1828}{1833}{c:$FF0080FF:$000080FF}         a         
{1828}{1836}||{c:$FF0000FF:$FF0080FF}u                         
{1828}{1836}|||ÿ                         
{1829}{1834}{c:$FF0080FF:$000080FF}          k        
{1830}{1835}{c:$FF0080FF:$000080FF}           i       
{1831}{1836}{c:$FF0080FF:$000080FF}            s      
{1832}{1837}{c:$FF0080FF:$000080FF}             h     
{1833}{1838}{c:$FF0080FF:$000080FF}              i    
{1834}{1839}{c:$FF0080FF:$000080FF}               m   
{1835}{1840}{c:$FF0080FF:$000080FF}                e  
{1836}{1841}{c:$FF0080FF:$000080FF}                 t 
{1836}{1847}||{c:$FF0000FF:$FF0080FF}  a                       
{1836}{1847}||{c:$FF0000FF:$FF0080FF} m                        
{1836}{1847}||| ÿ                       
{1836}{1964}||{c:$FF0080FF}u                         
{1837}{1842}{c:$FF0080FF:$000080FF}                  e
{1847}{1856}||{c:$FF0000FF:$FF0080FF}    e                     
{1847}{1856}||{c:$FF0000FF:$FF0080FF}   r                      
{1847}{1856}|||   ÿ                     
{1847}{1965}||{c:$FF0080FF} m                        
{1847}{1966}||{c:$FF0080FF}  a                       
{1856}{1864}||{c:$FF0000FF:$FF0080FF}      e                   
{1856}{1864}||{c:$FF0000FF:$FF0080FF}     t                    
{1856}{1864}|||     ÿ                   
{1856}{1967}||{c:$FF0080FF}   r                      
{1856}{1968}||{c:$FF0080FF}    e                     
{1864}{1877}||{c:$FF0000FF:$FF0080FF}         i                
{1864}{1877}||{c:$FF0000FF:$FF0080FF}        k                 
{1864}{1877}|||        ÿ                
{1864}{1969}||{c:$FF0080FF}     t                    
{1864}{1970}||{c:$FF0080FF}      e                   
{1877}{1881}||{c:$FF0000FF:$FF0080FF}          i               
{1877}{1881}|||          ÿ               
{1877}{1972}||{c:$FF0080FF}        k                 
{1877}{1973}||{c:$FF0080FF}         i                
{1881}{1890}||{c:$FF0000FF:$FF0080FF}            a             
{1881}{1890}||{c:$FF0000FF:$FF0080FF}           t              
{1881}{1890}|||           ÿ             
{1881}{1974}||{c:$FF0080FF}          i               
{1890}{1975}||{c:$FF0080FF}           t              
{1890}{1976}||{c:$FF0080FF}            a             
{1897}{1905}||{c:$FF0000FF:$FF0080FF}              i           
{1897}{1905}|||              ÿ           
{1905}{1914}||{c:$FF0000FF:$FF0080FF}                i         
{1905}{1914}||{c:$FF0000FF:$FF0080FF}               m          
{1905}{1914}|||               ÿ         
{1905}{1978}||{c:$FF0080FF}              i           
{1914}{1923}||{c:$FF0000FF:$FF0080FF}                   o      
{1914}{1923}||{c:$FF0000FF:$FF0080FF}                  w       
{1914}{1923}|||                  ÿ      
{1914}{1979}||{c:$FF0080FF}               m          
{1914}{1980}||{c:$FF0080FF}                i         
{1918}{1928}{c:$0000FFFF:$FF00FFFF}m                       
{1919}{1929}{c:$0000FFFF:$FF00FFFF} i                      
{1920}{1930}{c:$0000FFFF:$FF00FFFF}  t                     
{1921}{1931}{c:$0000FFFF:$FF00FFFF}   s                    
{1922}{1932}{c:$0000FFFF:$FF00FFFF}    u                   
{1923}{1933}{c:$0000FFFF:$FF00FFFF}     m                  
{1923}{1933}||{c:$FF0000FF:$FF0080FF}                       i  
{1923}{1933}||{c:$FF0000FF:$FF0080FF}                      h   
{1923}{1933}||{c:$FF0000FF:$FF0080FF}                     s    
{1923}{1933}|||                     ÿ   
{1923}{1982}||{c:$FF0080FF}                  w       
{1923}{1983}||{c:$FF0080FF}                   o      
{1924}{1934}{c:$0000FFFF:$FF00FFFF}      e                 
{1926}{1936}{c:$0000FFFF:$FF00FFFF}        a               
{1927}{1937}{c:$0000FFFF:$FF00FFFF}         t              
{1928}{1938}{c:$0000FFFF:$FF00FFFF}          t             
{1928}{1963}{c:$FF00FFFF}m                       
{1929}{1939}{c:$0000FFFF:$FF00FFFF}           e            
{1929}{1963}{c:$FF00FFFF} i                      
{1930}{1969}{c:$FF00FFFF}  t                     
{1931}{1941}{c:$0000FFFF:$FF00FFFF}             h          
{1931}{1969}{c:$FF00FFFF}   s                    
{1932}{1942}{c:$0000FFFF:$FF00FFFF}              a         
{1932}{1969}{c:$FF00FFFF}    u                   
{1933}{1943}{c:$0000FFFF:$FF00FFFF}               j        
{1933}{1964}||{c:$FF0000FF:$FF0080FF}                         e
{1933}{1964}||{c:$FF0000FF:$FF0080FF}                        r 
{1933}{1964}|||                        ÿ
{1933}{1976}{c:$FF00FFFF}     m                  
{1933}{1985}||{c:$FF0080FF}                     s    
{1933}{1986}||{c:$FF0080FF}                      h   
{1933}{1987}||{c:$FF0080FF}                       i  
{1934}{1944}{c:$0000FFFF:$FF00FFFF}                i       
{1934}{1976}{c:$FF00FFFF}      e                 
{1935}{1945}{c:$0000FFFF:$FF00FFFF}                 m      
{1936}{1946}{c:$0000FFFF:$FF00FFFF}                  a     
{1936}{1983}{c:$FF00FFFF}        a               
{1937}{1947}{c:$0000FFFF:$FF00FFFF}                   r    
{1937}{1990}{c:$FF00FFFF}         t              
{1938}{1948}{c:$0000FFFF:$FF00FFFF}                    u   
{1938}{2000}{c:$FF00FFFF}          t             
{1939}{2000}{c:$FF00FFFF}           e            
{1940}{1950}{c:$0000FFFF:$FF00FFFF}                      y 
{1941}{1951}{c:$0000FFFF:$FF00FFFF}                       o
{1941}{2011}{c:$FF00FFFF}             h          
{1942}{2011}{c:$FF00FFFF}              a         
{1943}{2015}{c:$FF00FFFF}               j        
{1944}{2015}{c:$FF00FFFF}                i       
{1945}{2023}{c:$FF00FFFF}                 m      
{1946}{2023}{c:$FF00FFFF}                  a     
{1947}{2031}{c:$FF00FFFF}                   r    
{1948}{2031}{c:$FF00FFFF}                    u   
{1950}{2036}{c:$FF00FFFF}                      y 
{1951}{2036}{c:$FF00FFFF}                       o
{1963}{1969}{c:$FF0000FF:$FF0080FF} i                      
{1963}{1969}{c:$FF0000FF:$FF0080FF}m                       
{1963}{1969}|ÿ                      
{1964}{1969}||{c:$FF0080FF:$000080FF}u                         
{1964}{1988}||{c:$FF0080FF}                        r 
{1964}{1989}||{c:$FF0080FF}                         e
{1965}{1970}||{c:$FF0080FF:$000080FF} m                        
{1966}{1971}||{c:$FF0080FF:$000080FF}  a                       
{1967}{1972}||{c:$FF0080FF:$000080FF}   r                      
{1968}{1973}||{c:$FF0080FF:$000080FF}    e                     
{1969}{1974}||{c:$FF0080FF:$000080FF}     t                    
{1969}{1976}{c:$FF0000FF:$FF0080FF}    u                   
{1969}{1976}{c:$FF0000FF:$FF0080FF}   s                    
{1969}{1976}{c:$FF0000FF:$FF0080FF}  t                     
{1969}{1976}|  ÿ                    
{1969}{2049}{c:$FF0080FF}m                       
{1969}{2050}{c:$FF0080FF} i                      
{1970}{1975}||{c:$FF0080FF:$000080FF}      e                   
{1972}{1977}||{c:$FF0080FF:$000080FF}        k                 
{1973}{1978}||{c:$FF0080FF:$000080FF}         i                
{1974}{1979}||{c:$FF0080FF:$000080FF}          i               
{1975}{1980}||{c:$FF0080FF:$000080FF}           t              
{1976}{1981}||{c:$FF0080FF:$000080FF}            a             
{1976}{1983}{c:$FF0000FF:$FF0080FF}      e                 
{1976}{1983}{c:$FF0000FF:$FF0080FF}     m                  
{1976}{1983}|     ÿ                 
{1976}{2051}{c:$FF0080FF}  t                     
{1976}{2052}{c:$FF0080FF}   s                    
{1976}{2053}{c:$FF0080FF}    u                   
{1978}{1983}||{c:$FF0080FF:$000080FF}              i           
{1979}{1984}||{c:$FF0080FF:$000080FF}               m          
{1980}{1985}||{c:$FF0080FF:$000080FF}                i         
{1982}{1987}||{c:$FF0080FF:$000080FF}                  w       
{1983}{1988}||{c:$FF0080FF:$000080FF}                   o      
{1983}{1990}{c:$FF0000FF:$FF0080FF}        a               
{1983}{1990}|        ÿ               
{1983}{2054}{c:$FF0080FF}     m                  
{1983}{2055}{c:$FF0080FF}      e                 
{1985}{1990}||{c:$FF0080FF:$000080FF}                     s    
{1986}{1991}||{c:$FF0080FF:$000080FF}                      h   
{1987}{1992}||{c:$FF0080FF:$000080FF}                       i  
{1988}{1993}||{c:$FF0080FF:$000080FF}                        r 
{1989}{1994}||{c:$FF0080FF:$000080FF}                         e
{1990}{2000}{c:$FF0000FF:$FF0080FF}         t              
{1990}{2000}|         ÿ              
{1990}{2057}{c:$FF0080FF}        a               
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
{2000}{2011}{c:$FF0000FF:$FF0080FF}           e            
{2000}{2011}{c:$FF0000FF:$FF0080FF}          t             
{2000}{2011}|          ÿ            
{2000}{2058}{c:$FF0080FF}         t              
{2011}{2015}{c:$FF0000FF:$FF0080FF}              a         
{2011}{2015}{c:$FF0000FF:$FF0080FF}             h          
{2011}{2015}|             ÿ         
{2011}{2059}{c:$FF0080FF}          t             
{2011}{2060}{c:$FF0080FF}           e            
{2013}{2023}||{c:$0000FFFF:$FF00FFFF}D             
{2014}{2024}||{c:$0000FFFF:$FF00FFFF} E            
{2015}{2023}{c:$FF0000FF:$FF0080FF}                i       
{2015}{2023}{c:$FF0000FF:$FF0080FF}               j        
{2015}{2023}|               ÿ       
{2015}{2025}||{c:$0000FFFF:$FF00FFFF}  S           
{2015}{2062}{c:$FF0080FF}             h          
{2015}{2063}{c:$FF0080FF}              a         
{2016}{2026}||{c:$0000FFFF:$FF00FFFF}   T          
{2017}{2027}||{c:$0000FFFF:$FF00FFFF}    I         
{2018}{2028}||{c:$0000FFFF:$FF00FFFF}     N        
{2019}{2029}||{c:$0000FFFF:$FF00FFFF}      Y       
{2021}{2031}||{c:$0000FFFF:$FF00FFFF}        R     
{2022}{2032}||{c:$0000FFFF:$FF00FFFF}         E    
{2023}{2031}{c:$FF0000FF:$FF0080FF}                  a     
{2023}{2031}{c:$FF0000FF:$FF0080FF}                 m      
{2023}{2031}|                 ÿ     
{2023}{2033}||{c:$0000FFFF:$FF00FFFF}          G   
{2023}{2058}||{c:$FF00FFFF}D             
{2023}{2064}{c:$FF0080FF}               j        
{2023}{2065}{c:$FF0080FF}                i       
{2024}{2034}||{c:$0000FFFF:$FF00FFFF}           E  
{2024}{2058}||{c:$FF00FFFF} E            
{2025}{2035}||{c:$0000FFFF:$FF00FFFF}            N 
{2025}{2058}||{c:$FF00FFFF}  S           
{2026}{2036}||{c:$0000FFFF:$FF00FFFF}             D
{2026}{2068}||{c:$FF00FFFF}   T          
{2027}{2068}||{c:$FF00FFFF}    I         
{2028}{2078}||{c:$FF00FFFF}     N        
{2029}{2078}||{c:$FF00FFFF}      Y       
{2031}{2036}{c:$FF0000FF:$FF0080FF}                    u   
{2031}{2036}{c:$FF0000FF:$FF0080FF}                   r    
{2031}{2036}|                   ÿ   
{2031}{2066}{c:$FF0080FF}                 m      
{2031}{2067}{c:$FF0080FF}                  a     
{2031}{2080}||{c:$FF00FFFF}        R     
{2032}{2080}||{c:$FF00FFFF}         E    
{2033}{2083}||{c:$FF00FFFF}          G   
{2034}{2083}||{c:$FF00FFFF}           E  
{2035}{2083}||{c:$FF00FFFF}            N 
{2036}{2049}{c:$FF0000FF:$FF0080FF}                       o
{2036}{2049}{c:$FF0000FF:$FF0080FF}                      y 
{2036}{2049}|                      ÿ
{2036}{2068}{c:$FF0080FF}                   r    
{2036}{2069}{c:$FF0080FF}                    u   
{2036}{2083}||{c:$FF00FFFF}             D
{2049}{2054}{c:$FF0080FF:$000080FF}m                       
{2049}{2071}{c:$FF0080FF}                      y 
{2049}{2072}{c:$FF0080FF}                       o
{2050}{2055}{c:$FF0080FF:$000080FF} i                      
{2051}{2056}{c:$FF0080FF:$000080FF}  t                     
{2052}{2057}{c:$FF0080FF:$000080FF}   s                    
{2053}{2058}{c:$FF0080FF:$000080FF}    u                   
{2054}{2059}{c:$FF0080FF:$000080FF}     m                  
{2055}{2060}{c:$FF0080FF:$000080FF}      e                 
{2057}{2062}{c:$FF0080FF:$000080FF}        a               
{2058}{2063}{c:$FF0080FF:$000080FF}         t              
{2058}{2068}||{c:$FF0000FF:$FF0080FF}  S           
{2058}{2068}||{c:$FF0000FF:$FF0080FF} E            
{2058}{2068}||{c:$FF0000FF:$FF0080FF}D             
{2058}{2068}|||ÿ            
{2059}{2064}{c:$FF0080FF:$000080FF}          t             
{2060}{2065}{c:$FF0080FF:$000080FF}           e            
{2062}{2067}{c:$FF0080FF:$000080FF}             h          
{2063}{2068}{c:$FF0080FF:$000080FF}              a         
{2064}{2069}{c:$FF0080FF:$000080FF}               j        
{2065}{2070}{c:$FF0080FF:$000080FF}                i       
{2066}{2071}{c:$FF0080FF:$000080FF}                 m      
{2067}{2072}{c:$FF0080FF:$000080FF}                  a     
{2068}{2073}{c:$FF0080FF:$000080FF}                   r    
{2068}{2078}||{c:$FF0000FF:$FF0080FF}    I         
{2068}{2078}||{c:$FF0000FF:$FF0080FF}   T          
{2068}{2078}|||   ÿ         
{2068}{2141}||{c:$FF0080FF}D             
{2068}{2142}||{c:$FF0080FF} E            
{2068}{2143}||{c:$FF0080FF}  S           
{2069}{2074}{c:$FF0080FF:$000080FF}                    u   
{2071}{2076}{c:$FF0080FF:$000080FF}                      y 
{2072}{2077}{c:$FF0080FF:$000080FF}                       o
{2078}{2080}||{c:$FF0000FF:$FF0080FF}      Y       
{2078}{2080}||{c:$FF0000FF:$FF0080FF}     N        
{2078}{2080}|||     ÿ       
{2078}{2144}||{c:$FF0080FF}   T          
{2078}{2145}||{c:$FF0080FF}    I         
{2080}{2083}||{c:$FF0000FF:$FF0080FF}         E    
{2080}{2083}||{c:$FF0000FF:$FF0080FF}        R     
{2080}{2083}|||        ÿ    
{2080}{2146}||{c:$FF0080FF}     N        
{2080}{2147}||{c:$FF0080FF}      Y       
{2083}{2141}||{c:$FF0000FF:$FF0080FF}             D
{2083}{2141}||{c:$FF0000FF:$FF0080FF}            N 
{2083}{2141}||{c:$FF0000FF:$FF0080FF}           E  
{2083}{2141}||{c:$FF0000FF:$FF0080FF}          G   
{2083}{2141}|||          ÿ  
{2083}{2149}||{c:$FF0080FF}        R     
{2083}{2150}||{c:$FF0080FF}         E    
{2141}{2146}||{c:$FF0080FF:$000080FF}D             
{2141}{2151}||{c:$FF0080FF}          G   
{2141}{2152}||{c:$FF0080FF}           E  
{2141}{2153}||{c:$FF0080FF}            N 
{2141}{2154}||{c:$FF0080FF}             D
{2142}{2147}||{c:$FF0080FF:$000080FF} E            
{2143}{2148}||{c:$FF0080FF:$000080FF}  S           
{2144}{2149}||{c:$FF0080FF:$000080FF}   T          
{2145}{2150}||{c:$FF0080FF:$000080FF}    I         
{2146}{2151}||{c:$FF0080FF:$000080FF}     N        
{2147}{2152}||{c:$FF0080FF:$000080FF}      Y       
{2149}{2154}||{c:$FF0080FF:$000080FF}        R     
{2150}{2155}||{c:$FF0080FF:$000080FF}         E    
{2151}{2156}||{c:$FF0080FF:$000080FF}          G   
{2152}{2157}||{c:$FF0080FF:$000080FF}           E  
{2153}{2158}||{c:$FF0080FF:$000080FF}            N 
{2154}{2159}||{c:$FF0080FF:$000080FF}             D
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
{506}{516}{c:$0000FFFF:$FF00FFFF}t                           
{507}{517}{c:$0000FFFF:$FF00FFFF} s                          
{508}{518}{c:$0000FFFF:$FF00FFFF}  u                         
{509}{519}{c:$0000FFFF:$FF00FFFF}   i                        
{510}{520}{c:$0000FFFF:$FF00FFFF}    o                       
{511}{521}{c:$0000FFFF:$FF00FFFF}     k                      
{512}{522}{c:$0000FFFF:$FF00FFFF}      u                     
{514}{524}{c:$0000FFFF:$FF00FFFF}        n                   
{515}{525}{c:$0000FFFF:$FF00FFFF}         o                  
{516}{551}{c:$FF00FFFF}t                           
{517}{527}{c:$0000FFFF:$FF00FFFF}           t                
{517}{551}{c:$FF00FFFF} s                          
{518}{528}{c:$0000FFFF:$FF00FFFF}            o               
{518}{551}{c:$FF00FFFF}  u                         
{519}{529}{c:$0000FFFF:$FF00FFFF}             b              
{519}{558}{c:$FF00FFFF}   i                        
{520}{530}{c:$0000FFFF:$FF00FFFF}              i             
{520}{564}{c:$FF00FFFF}    o                       
{521}{531}{c:$0000FFFF:$FF00FFFF}               r            
{521}{590}{c:$FF00FFFF}     k                      
{522}{532}{c:$0000FFFF:$FF00FFFF}                a           
{522}{590}{c:$FF00FFFF}      u                     
{524}{534}{c:$0000FFFF:$FF00FFFF}                  w         
{524}{597}{c:$FF00FFFF}        n                   
{525}{535}{c:$0000FFFF:$FF00FFFF}                   o        
{525}{597}{c:$FF00FFFF}         o                  
{527}{537}{c:$0000FFFF:$FF00FFFF}                     m      
{527}{621}{c:$FF00FFFF}           t                
{528}{538}{c:$0000FFFF:$FF00FFFF}                      i     
{528}{621}{c:$FF00FFFF}            o               
{529}{539}{c:$0000FFFF:$FF00FFFF}                       a    
{529}{624}{c:$FF00FFFF}             b              
{530}{540}{c:$0000FFFF:$FF00FFFF}                        g   
{530}{624}{c:$FF00FFFF}              i             
{531}{541}{c:$0000FFFF:$FF00FFFF}                         e  
{531}{629}{c:$FF00FFFF}               r            
{532}{542}{c:$0000FFFF:$FF00FFFF}                          t 
{532}{629}{c:$FF00FFFF}                a           
{533}{543}{c:$0000FFFF:$FF00FFFF}                           e
{534}{633}{c:$FF00FFFF}                  w         
{535}{633}{c:$FF00FFFF}                   o        
{537}{641}{c:$FF00FFFF}                     m      
{538}{641}{c:$FF00FFFF}                      i     
{539}{646}{c:$FF00FFFF}                       a    
{540}{655}{c:$FF00FFFF}                        g   
{541}{655}{c:$FF00FFFF}                         e  
{542}{660}{c:$FF00FFFF}                          t 
{543}{660}{c:$FF00FFFF}                           e
{551}{558}{c:$FF0000FF:$FF0080FF}  u                         
{551}{558}{c:$FF0000FF:$FF0080FF} s                          
{551}{558}{c:$FF0000FF:$FF0080FF}t                           
{551}{558}|ÿ                          
{558}{564}{c:$FF0000FF:$FF0080FF}   i                        
{558}{564}|   ÿ                        
{558}{675}{c:$FF0080FF}t                           
{558}{676}{c:$FF0080FF} s                          
{558}{677}{c:$FF0080FF}  u                         
{564}{590}{c:$FF0000FF:$FF0080FF}    o                       
{564}{590}|    ÿ                       
{564}{678}{c:$FF0080FF}   i                        
{590}{597}{c:$FF0000FF:$FF0080FF}      u                     
{590}{597}{c:$FF0000FF:$FF0080FF}     k                      
{590}{597}|     ÿ                     
{590}{679}{c:$FF0080FF}    o                       
{597}{616}{c:$FF0000FF:$FF0080FF}         o                  
{597}{616}{c:$FF0000FF:$FF0080FF}        n                   
{597}{616}|        ÿ                  
{597}{680}{c:$FF0080FF}     k                      
{597}{681}{c:$FF0080FF}      u                     
{616}{683}{c:$FF0080FF}        n                   
{616}{684}{c:$FF0080FF}         o                  
{621}{624}{c:$FF0000FF:$FF0080FF}            o               
{621}{624}{c:$FF0000FF:$FF0080FF}           t                
{621}{624}|           ÿ               
{624}{629}{c:$FF0000FF:$FF0080FF}              i             
{624}{629}{c:$FF0000FF:$FF0080FF}             b              
{624}{629}|             ÿ             
{624}{686}{c:$FF0080FF}           t                
{624}{687}{c:$FF0080FF}            o               
{629}{633}{c:$FF0000FF:$FF0080FF}                a           
{629}{633}{c:$FF0000FF:$FF0080FF}               r            
{629}{633}|               ÿ           
{629}{688}{c:$FF0080FF}             b              
{629}{689}{c:$FF0080FF}              i             
{633}{641}{c:$FF0000FF:$FF0080FF}                   o        
{633}{641}{c:$FF0000FF:$FF0080FF}                  w         
{633}{641}|                  ÿ        
{633}{690}{c:$FF0080FF}               r            
{633}{691}{c:$FF0080FF}                a           
{641}{646}{c:$FF0000FF:$FF0080FF}                      i     
{641}{646}{c:$FF0000FF:$FF0080FF}                     m      
{641}{646}|                     ÿ     
{641}{693}{c:$FF0080FF}                  w         
{641}{694}{c:$FF0080FF}                   o        
{646}{655}{c:$FF0000FF:$FF0080FF}                       a    
{646}{655}|                       ÿ    
{646}{656}||{c:$0000FFFF:$FF00FFFF}k                     
{646}{696}{c:$FF0080FF}                     m      
{646}{697}{c:$FF0080FF}                      i     
{647}{657}||{c:$0000FFFF:$FF00FFFF} i                    
{648}{658}||{c:$0000FFFF:$FF00FFFF}  i                   
{649}{659}||{c:$0000FFFF:$FF00FFFF}   t                  
{650}{660}||{c:$0000FFFF:$FF00FFFF}    e                 
{651}{661}||{c:$0000FFFF:$FF00FFFF}     i                
{652}{662}||{c:$0000FFFF:$FF00FFFF}      t               
{653}{663}||{c:$0000FFFF:$FF00FFFF}       a              
{655}{660}{c:$FF0000FF:$FF0080FF}                         e  
{655}{660}{c:$FF0000FF:$FF0080FF}                        g   
{655}{660}|                        ÿ  
{655}{665}||{c:$0000FFFF:$FF00FFFF}         t            
{655}{698}{c:$FF0080FF}                       a    
{656}{666}||{c:$0000FFFF:$FF00FFFF}          o           
{656}{691}||{c:$FF00FFFF}k                     
{657}{667}||{c:$0000FFFF:$FF00FFFF}           o          
{657}{691}||{c:$FF00FFFF} i                    
{658}{668}||{c:$0000FFFF:$FF00FFFF}            i         
{658}{697}||{c:$FF00FFFF}  i                   
{659}{703}||{c:$FF00FFFF}   t                  
{660}{670}||{c:$0000FFFF:$FF00FFFF}              s       
{660}{675}{c:$FF0000FF:$FF0080FF}                           e
{660}{675}{c:$FF0000FF:$FF0080FF}                          t 
{660}{675}|                          ÿ
{660}{699}{c:$FF0080FF}                        g   
{660}{700}{c:$FF0080FF}                         e  
{660}{703}||{c:$FF00FFFF}    e                 
{661}{671}||{c:$0000FFFF:$FF00FFFF}               a      
{661}{724}||{c:$FF00FFFF}     i                
{662}{672}||{c:$0000FFFF:$FF00FFFF}                s     
{662}{731}||{c:$FF00FFFF}      t               
{663}{673}||{c:$0000FFFF:$FF00FFFF}                 a    
{663}{731}||{c:$FF00FFFF}       a              
{664}{674}||{c:$0000FFFF:$FF00FFFF}                  y   
{665}{675}||{c:$0000FFFF:$FF00FFFF}                   a  
{665}{745}||{c:$FF00FFFF}         t            
{666}{676}||{c:$0000FFFF:$FF00FFFF}                    k 
{666}{745}||{c:$FF00FFFF}          o           
{667}{677}||{c:$0000FFFF:$FF00FFFF}                     i
{667}{752}||{c:$FF00FFFF}           o          
{668}{752}||{c:$FF00FFFF}            i         
{670}{758}||{c:$FF00FFFF}              s       
{671}{758}||{c:$FF00FFFF}               a      
{672}{765}||{c:$FF00FFFF}                s     
{673}{765}||{c:$FF00FFFF}                 a    
{674}{774}||{c:$FF00FFFF}                  y   
{675}{680}{c:$FF0080FF:$000080FF}t                           
{675}{701}{c:$FF0080FF}                          t 
{675}{702}{c:$FF0080FF}                           e
{675}{774}||{c:$FF00FFFF}                   a  
{676}{681}{c:$FF0080FF:$000080FF} s                          
