# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%raw {1969}{1979}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {1979}{2079}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2079}{2089}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2089}{2099}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2099}{2199}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2199}{2209}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%color 00F000 0000FF 80FFFF
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&re&i&me&i &ni &tsu&ki &wa &ko&ro&ge&o&chi&te
--&shi&ta&ta&ka&na &ki&ra&me&ki &ni &ka&ku&sa&re&ru
--&ka&n&jo&u &ni &ka&n&ke&tsu &su&ru &o&mo&i
--&da&re &no &ko&ko&ro &mo &tsu&na&ge&na&i
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&yu&u&e&n &no &i&no&ri
--&shin&ji&te&i&ta &chi&tsu&jo &ga &u&so &na&ra&ba
--&ji&bu&n &no &ko&ko&ro&ne&su&ra &ju&n&sho&ku &shi&te
--&fu&ru&i&ta&te&ru &ho&noo &wo &ma&to&u
--&u&mi&da&shi&te &wa &ha&ka&i &su&ru &ha&ko&ni&wa
--&ta&to&e &ni&gi&ru &tsu&ru&gi &ga &mo&ro&ha &de&mo
--&su&be&te &u&shi&na&u &ma&de
--&a&ra&ga&e &T&RICK&STER
{1730}{1793}{c:$FF00F000}                         h       
{1731}{1793}{c:$FF00F000}                          a      
{1732}{1737}||{c:$FF80FFFF:$0080FFFF}f                         
{1732}{1757}||{c:$FF80FFFF}                         u
{1732}{1797}{c:$FF00F000}                           k     
{1733}{1738}||{c:$FF80FFFF:$0080FFFF} u                        
{1733}{1797}{c:$FF00F000}                            o    
{1734}{1739}||{c:$FF80FFFF:$0080FFFF}  r                       
{1734}{1802}{c:$FF00F000}                             n   
{1735}{1740}||{c:$FF80FFFF:$0080FFFF}   u                      
{1735}{1802}{c:$FF00F000}                              i  
{1736}{1741}||{c:$FF80FFFF:$0080FFFF}    i                     
{1736}{1806}{c:$FF00F000}                               w 
{1737}{1742}||{c:$FF80FFFF:$0080FFFF}     t                    
{1737}{1806}{c:$FF00F000}                                a
{1738}{1743}||{c:$FF80FFFF:$0080FFFF}      a                   
{1739}{1744}||{c:$FF80FFFF:$0080FFFF}       t                  
{1740}{1744}{c:$FF0000FF:$FF80FFFF}u                                
{1740}{1744}|ÿ                                
{1740}{1745}||{c:$FF80FFFF:$0080FFFF}        e                 
{1741}{1746}||{c:$FF80FFFF:$0080FFFF}         r                
{1742}{1747}||{c:$FF80FFFF:$0080FFFF}          u               
{1744}{1748}{c:$FF0000FF:$FF80FFFF}  i                              
{1744}{1748}{c:$FF0000FF:$FF80FFFF} m                               
{1744}{1748}| ÿ                              
{1744}{1749}||{c:$FF80FFFF:$0080FFFF}            h             
{1744}{1821}{c:$FF80FFFF}u                                
{1745}{1750}||{c:$FF80FFFF:$0080FFFF}             o            
{1746}{1751}||{c:$FF80FFFF:$0080FFFF}              n           
{1747}{1752}||{c:$FF80FFFF:$0080FFFF}               o          
{1748}{1753}||{c:$FF80FFFF:$0080FFFF}                o         
{1748}{1754}{c:$FF0000FF:$FF80FFFF}    a                            
{1748}{1754}{c:$FF0000FF:$FF80FFFF}   d                             
{1748}{1754}|   ÿ                            
{1748}{1822}{c:$FF80FFFF} m                               
{1748}{1823}{c:$FF80FFFF}  i                              
{1750}{1755}||{c:$FF80FFFF:$0080FFFF}                  w       
{1751}{1756}||{c:$FF80FFFF:$0080FFFF}                   o      
{1753}{1758}||{c:$FF80FFFF:$0080FFFF}                     m    
{1754}{1759}{c:$FF0000FF:$FF80FFFF}       i                         
{1754}{1759}{c:$FF0000FF:$FF80FFFF}      h                          
{1754}{1759}{c:$FF0000FF:$FF80FFFF}     s                           
{1754}{1759}|     ÿ                          
{1754}{1759}||{c:$FF80FFFF:$0080FFFF}                      a   
{1754}{1824}{c:$FF80FFFF}   d                             
{1754}{1825}{c:$FF80FFFF}    a                            
{1755}{1760}||{c:$FF80FFFF:$0080FFFF}                       t  
{1756}{1761}||{c:$FF80FFFF:$0080FFFF}                        o 
{1757}{1762}||{c:$FF80FFFF:$0080FFFF}                         u
{1759}{1763}{c:$FF0000FF:$FF80FFFF}         e                       
{1759}{1763}{c:$FF0000FF:$FF80FFFF}        t                        
{1759}{1763}|        ÿ                       
{1759}{1826}{c:$FF80FFFF}     s                           
{1759}{1827}{c:$FF80FFFF}      h                          
{1759}{1828}{c:$FF80FFFF}       i                         
{1763}{1768}{c:$FF0000FF:$FF80FFFF}            a                    
{1763}{1768}{c:$FF0000FF:$FF80FFFF}           w                     
{1763}{1768}|           ÿ                    
{1763}{1829}{c:$FF80FFFF}        t                        
{1763}{1830}{c:$FF80FFFF}         e                       
{1768}{1773}{c:$FF0000FF:$FF80FFFF}               a                 
{1768}{1773}{c:$FF0000FF:$FF80FFFF}              h                  
{1768}{1773}|              ÿ                 
{1768}{1832}{c:$FF80FFFF}           w                     
{1768}{1833}{c:$FF80FFFF}            a                    
{1773}{1777}{c:$FF0000FF:$FF80FFFF}                 a               
{1773}{1777}{c:$FF0000FF:$FF80FFFF}                k                
{1773}{1777}|                ÿ               
{1773}{1835}{c:$FF80FFFF}              h                  
{1773}{1836}{c:$FF80FFFF}               a                 
{1776}{1786}||{c:$0000F000:$FF00F000}t                                  
{1777}{1783}{c:$FF0000FF:$FF80FFFF}                  i              
{1777}{1783}|                  ÿ             
{1777}{1787}||{c:$0000F000:$FF00F000} a                                 
{1777}{1837}{c:$FF80FFFF}                k                
{1777}{1838}{c:$FF80FFFF}                 a               
{1778}{1788}||{c:$0000F000:$FF00F000}  t                                
{1779}{1789}||{c:$0000F000:$FF00F000}   o                               
{1780}{1790}||{c:$0000F000:$FF00F000}    e                              
{1782}{1792}||{c:$0000F000:$FF00F000}      n                            
{1783}{1786}{c:$FF0000FF:$FF80FFFF}                     u           
{1783}{1786}{c:$FF0000FF:$FF80FFFF}                    s            
{1783}{1786}|                    ÿ           
{1783}{1793}||{c:$0000F000:$FF00F000}       i                           
{1783}{1839}{c:$FF80FFFF}                  i              
{1784}{1794}||{c:$0000F000:$FF00F000}        g                          
{1785}{1795}||{c:$0000F000:$FF00F000}         i                         
{1786}{1793}{c:$FF0000FF:$FF80FFFF}                       u         
{1786}{1793}{c:$FF0000FF:$FF80FFFF}                      r          
{1786}{1793}|                      ÿ         
{1786}{1796}||{c:$0000F000:$FF00F000}          r                        
{1786}{1821}||{c:$FF00F000}t                                  
{1786}{1841}{c:$FF80FFFF}                    s            
{1786}{1842}{c:$FF80FFFF}                     u           
{1787}{1797}||{c:$0000F000:$FF00F000}           u                       
{1787}{1821}||{c:$FF00F000} a                                 
{1788}{1825}||{c:$FF00F000}  t                                
{1789}{1799}||{c:$0000F000:$FF00F000}             t                     
{1789}{1825}||{c:$FF00F000}   o                               
{1790}{1800}||{c:$0000F000:$FF00F000}              s                    
{1790}{1832}||{c:$FF00F000}    e                              
{1791}{1801}||{c:$0000F000:$FF00F000}               u                   
{1792}{1802}||{c:$0000F000:$FF00F000}                r                  
{1792}{1837}||{c:$FF00F000}      n                            
{1793}{1797}{c:$FF0000FF:$FF80FFFF}                          a      
{1793}{1797}{c:$FF0000FF:$FF80FFFF}                         h       
{1793}{1797}|                         ÿ      
{1793}{1803}||{c:$0000F000:$FF00F000}                 u                 
{1793}{1837}||{c:$FF00F000}       i                           
{1793}{1843}{c:$FF80FFFF}                      r          
{1793}{1844}{c:$FF80FFFF}                       u         
{1794}{1804}||{c:$0000F000:$FF00F000}                  g                
{1794}{1842}||{c:$FF00F000}        g                          
{1795}{1805}||{c:$0000F000:$FF00F000}                   i               
{1795}{1842}||{c:$FF00F000}         i                         
{1796}{1846}||{c:$FF00F000}          r                        
{1797}{1802}{c:$FF0000FF:$FF80FFFF}                            o    
{1797}{1802}{c:$FF0000FF:$FF80FFFF}                           k     
{1797}{1802}|                           ÿ    
{1797}{1807}||{c:$0000F000:$FF00F000}                     g             
{1797}{1846}{c:$FF80FFFF}                         h       
{1797}{1846}||{c:$FF00F000}           u                       
{1797}{1847}{c:$FF80FFFF}                          a      
{1798}{1808}||{c:$0000F000:$FF00F000}                      a            
{1799}{1856}||{c:$FF00F000}             t                     
{17}{96}{c:$FF00F000}                 I   
{1800}{1810}||{c:$0000F000:$FF00F000}                        m          
{1800}{1856}||{c:$FF00F000}              s                    
{1801}{1811}||{c:$0000F000:$FF00F000}                         o         
{1801}{1856}||{c:$FF00F000}               u                   
{1802}{1806}{c:$FF0000FF:$FF80FFFF}                              i  
{1802}{1806}{c:$FF0000FF:$FF80FFFF}                             n   
{1802}{1806}|                             ÿ  
{1802}{1812}||{c:$0000F000:$FF00F000}                          r        
{1802}{1848}{c:$FF80FFFF}                           k     
{1802}{1849}{c:$FF80FFFF}                            o    
{1802}{1862}||{c:$FF00F000}                r                  
{1803}{1813}||{c:$0000F000:$FF00F000}                           o       
{1803}{1862}||{c:$FF00F000}                 u                 
{1804}{1814}||{c:$0000F000:$FF00F000}                            h      
{1804}{1864}||{c:$FF00F000}                  g                
{1805}{1815}||{c:$0000F000:$FF00F000}                             a     
{1805}{1864}||{c:$FF00F000}                   i               
{1806}{1821}{c:$FF0000FF:$FF80FFFF}                                a
{1806}{1821}{c:$FF0000FF:$FF80FFFF}                               w 
{1806}{1821}|                               ÿ
{1806}{1850}{c:$FF80FFFF}                             n   
{1806}{1851}{c:$FF80FFFF}                              i  
{1807}{1817}||{c:$0000F000:$FF00F000}                               d   
{1807}{1870}||{c:$FF00F000}                     g             
{1808}{1818}||{c:$0000F000:$FF00F000}                                e  
{1808}{1870}||{c:$FF00F000}                      a            
{1809}{1819}||{c:$0000F000:$FF00F000}                                 m 
{1810}{1820}||{c:$0000F000:$FF00F000}                                  o
{1810}{1880}||{c:$FF00F000}                        m          
{1811}{1880}||{c:$FF00F000}                         o         
{1812}{1884}||{c:$FF00F000}                          r        
{1813}{1884}||{c:$FF00F000}                           o       
{1814}{1890}||{c:$FF00F000}                            h      
{1815}{1890}||{c:$FF00F000}                             a     
{1817}{1892}||{c:$FF00F000}                               d   
{1818}{1892}||{c:$FF00F000}                                e  
{1819}{1898}||{c:$FF00F000}                                 m 
{1820}{1898}||{c:$FF00F000}                                  o
{1821}{1825}||{c:$FF0000FF:$FF80FFFF} a                                 
{1821}{1825}||{c:$FF0000FF:$FF80FFFF}t                                  
{1821}{1825}|||ÿ                                 
{1821}{1826}{c:$FF80FFFF:$0080FFFF}u                                
{1821}{1852}{c:$FF80FFFF}                               w 
{1821}{1853}{c:$FF80FFFF}                                a
{1822}{1827}{c:$FF80FFFF:$0080FFFF} m                               
{1823}{1828}{c:$FF80FFFF:$0080FFFF}  i                              
{1824}{1829}{c:$FF80FFFF:$0080FFFF}   d                             
{1825}{1830}{c:$FF80FFFF:$0080FFFF}    a                            
{1825}{1832}||{c:$FF0000FF:$FF80FFFF}   o                               
{1825}{1832}||{c:$FF0000FF:$FF80FFFF}  t                                
{1825}{1832}|||  ÿ                               
{1825}{1920}||{c:$FF80FFFF}t                                  
{1825}{1921}||{c:$FF80FFFF} a                                 
{1826}{1831}{c:$FF80FFFF:$0080FFFF}     s                           
{1827}{1832}{c:$FF80FFFF:$0080FFFF}      h                          
{1828}{1833}{c:$FF80FFFF:$0080FFFF}       i                         
{1829}{1834}{c:$FF80FFFF:$0080FFFF}        t                        
{1830}{1835}{c:$FF80FFFF:$0080FFFF}         e                       
{1832}{1837}{c:$FF80FFFF:$0080FFFF}           w                     
{1832}{1837}||{c:$FF0000FF:$FF80FFFF}    e                              
{1832}{1837}|||    ÿ                             
{1832}{1922}||{c:$FF80FFFF}  t                                
{1832}{1923}||{c:$FF80FFFF}   o                               
{1833}{1838}{c:$FF80FFFF:$0080FFFF}            a                    
{1835}{1840}{c:$FF80FFFF:$0080FFFF}              h                  
{1836}{1841}{c:$FF80FFFF:$0080FFFF}               a                 
{1837}{1842}{c:$FF80FFFF:$0080FFFF}                k                
{1837}{1842}||{c:$FF0000FF:$FF80FFFF}       i                           
{1837}{1842}||{c:$FF0000FF:$FF80FFFF}      n                            
{1837}{1842}|||      ÿ                           
{1837}{1924}||{c:$FF80FFFF}    e                              
{1838}{1843}{c:$FF80FFFF:$0080FFFF}                 a               
{1839}{1844}{c:$FF80FFFF:$0080FFFF}                  i              
{183}{196}||{c:$FF0000FF:$FF80FFFF}             S    
{183}{196}||{c:$FF0000FF:$FF80FFFF}            O     
{183}{196}||{c:$FF0000FF:$FF80FFFF}           M      
{183}{196}|||           ÿ     
{183}{269}||{c:$FF80FFFF}        K         
{183}{270}||{c:$FF80FFFF}         O        
{183}{271}||{c:$FF80FFFF}          S       
{1841}{1846}{c:$FF80FFFF:$0080FFFF}                    s            
{1842}{1846}||{c:$FF0000FF:$FF80FFFF}         i                         
{1842}{1846}||{c:$FF0000FF:$FF80FFFF}        g                          
{1842}{1846}|||        ÿ                         
{1842}{1847}{c:$FF80FFFF:$0080FFFF}                     u           
{1842}{1926}||{c:$FF80FFFF}      n                            
{1842}{1927}||{c:$FF80FFFF}       i                           
{1843}{1848}{c:$FF80FFFF:$0080FFFF}                      r          
{1844}{1849}{c:$FF80FFFF:$0080FFFF}                       u         
{1846}{1851}{c:$FF80FFFF:$0080FFFF}                         h       
{1846}{1851}||{c:$FF0000FF:$FF80FFFF}           u                       
{1846}{1851}||{c:$FF0000FF:$FF80FFFF}          r                        
{1846}{1851}|||          ÿ                       
{1846}{1928}||{c:$FF80FFFF}        g                          
{1846}{1929}||{c:$FF80FFFF}         i                         
{1847}{1852}{c:$FF80FFFF:$0080FFFF}                          a      
{1848}{1853}{c:$FF80FFFF:$0080FFFF}                           k     
{1849}{1854}{c:$FF80FFFF:$0080FFFF}                            o    
{1850}{1855}{c:$FF80FFFF:$0080FFFF}                             n   
{1851}{1856}{c:$FF80FFFF:$0080FFFF}                              i  
{1851}{1930}||{c:$FF80FFFF}          r                        
{1851}{1931}||{c:$FF80FFFF}           u                       
{1852}{1857}{c:$FF80FFFF:$0080FFFF}                               w 
{1853}{1858}{c:$FF80FFFF:$0080FFFF}                                a
{1856}{1862}||{c:$FF0000FF:$FF80FFFF}               u                   
{1856}{1862}||{c:$FF0000FF:$FF80FFFF}              s                    
{1856}{1862}||{c:$FF0000FF:$FF80FFFF}             t                     
{1856}{1862}|||             ÿ                    
{1862}{1864}||{c:$FF0000FF:$FF80FFFF}                 u                 
{1862}{1864}||{c:$FF0000FF:$FF80FFFF}                r                  
{1862}{1864}|||                ÿ                 
{1862}{1933}||{c:$FF80FFFF}             t                     
{1862}{1934}||{c:$FF80FFFF}              s                    
{1862}{1935}||{c:$FF80FFFF}               u                   
{1864}{1870}||{c:$FF0000FF:$FF80FFFF}                   i               
{1864}{1870}||{c:$FF0000FF:$FF80FFFF}                  g                
{1864}{1870}|||                  ÿ               
{1864}{1936}||{c:$FF80FFFF}                r                  
{1864}{1937}||{c:$FF80FFFF}                 u                 
{1870}{1880}||{c:$FF0000FF:$FF80FFFF}                      a            
{1870}{1880}||{c:$FF0000FF:$FF80FFFF}                     g             
{1870}{1880}|||                     ÿ            
{1870}{1938}||{c:$FF80FFFF}                  g                
{1870}{1939}||{c:$FF80FFFF}                   i               
{1880}{1884}||{c:$FF0000FF:$FF80FFFF}                         o         
{1880}{1884}||{c:$FF0000FF:$FF80FFFF}                        m          
{1880}{1884}|||                        ÿ         
{1880}{1941}||{c:$FF80FFFF}                     g             
{1880}{1942}||{c:$FF80FFFF}                      a            
{1884}{1890}||{c:$FF0000FF:$FF80FFFF}                           o       
{1884}{1890}||{c:$FF0000FF:$FF80FFFF}                          r        
{1884}{1890}|||                          ÿ       
{1884}{1944}||{c:$FF80FFFF}                        m          
{1884}{1945}||{c:$FF80FFFF}                         o         
{1888}{1898}{c:$0000F000:$FF00F000}s                  
{1889}{1899}{c:$0000F000:$FF00F000} u                 
{1890}{1892}||{c:$FF0000FF:$FF80FFFF}                             a     
{1890}{1892}||{c:$FF0000FF:$FF80FFFF}                            h      
{1890}{1892}|||                            ÿ     
{1890}{1900}{c:$0000F000:$FF00F000}  b                
{1890}{1946}||{c:$FF80FFFF}                          r        
{1890}{1947}||{c:$FF80FFFF}                           o       
{1891}{1901}{c:$0000F000:$FF00F000}   e               
{1892}{1898}||{c:$FF0000FF:$FF80FFFF}                                e  
{1892}{1898}||{c:$FF0000FF:$FF80FFFF}                               d   
{1892}{1898}|||                               ÿ  
{1892}{1902}{c:$0000F000:$FF00F000}    t              
{1892}{1948}||{c:$FF80FFFF}                            h      
{1892}{1949}||{c:$FF80FFFF}                             a     
{1893}{1903}{c:$0000F000:$FF00F000}     e             
{1895}{1905}{c:$0000F000:$FF00F000}       u           
{1896}{1906}{c:$0000F000:$FF00F000}        s          
{1897}{1907}{c:$0000F000:$FF00F000}         h         
{1898}{1908}{c:$0000F000:$FF00F000}          i        
{1898}{1920}||{c:$FF0000FF:$FF80FFFF}                                  o
{1898}{1920}||{c:$FF0000FF:$FF80FFFF}                                 m 
{1898}{1920}|||                                 ÿ
{1898}{1933}{c:$FF00F000}s                  
{1898}{1951}||{c:$FF80FFFF}                               d   
{1898}{1952}||{c:$FF80FFFF}                                e  
{1899}{1909}{c:$0000F000:$FF00F000}           n       
{1899}{1933}{c:$FF00F000} u                 
{18}{102}{c:$FF00F000}                  M  
{1900}{1910}{c:$0000F000:$FF00F000}            a      
{1900}{1942}{c:$FF00F000}  b                
{1901}{1911}{c:$0000F000:$FF00F000}             u     
{1901}{1942}{c:$FF00F000}   e               
{1902}{1950}{c:$FF00F000}    t              
{1903}{1913}{c:$0000F000:$FF00F000}               m   
{1903}{1950}{c:$FF00F000}     e             
{1904}{1914}{c:$0000F000:$FF00F000}                a  
{1905}{1915}{c:$0000F000:$FF00F000}                 d 
{1905}{1957}{c:$FF00F000}       u           
{1906}{1916}{c:$0000F000:$FF00F000}                  e
{1906}{1962}{c:$FF00F000}        s          
{1907}{1962}{c:$FF00F000}         h         
{1908}{1962}{c:$FF00F000}          i        
{1909}{1974}{c:$FF00F000}           n       
{1910}{1974}{c:$FF00F000}            a      
{1911}{1978}{c:$FF00F000}             u     
{1913}{1986}{c:$FF00F000}               m   
{1914}{1986}{c:$FF00F000}                a  
{1915}{1994}{c:$FF00F000}                 d 
{1916}{1994}{c:$FF00F000}                  e
{1920}{1925}||{c:$FF80FFFF:$0080FFFF}t                                  
{1920}{1953}||{c:$FF80FFFF}                                 m 
{1920}{1954}||{c:$FF80FFFF}                                  o
{1921}{1926}||{c:$FF80FFFF:$0080FFFF} a                                 
{1922}{1927}||{c:$FF80FFFF:$0080FFFF}  t                                
{1923}{1928}||{c:$FF80FFFF:$0080FFFF}   o                               
{1924}{1929}||{c:$FF80FFFF:$0080FFFF}    e                              
{1926}{1931}||{c:$FF80FFFF:$0080FFFF}      n                            
{1927}{1932}||{c:$FF80FFFF:$0080FFFF}       i                           
{1928}{1933}||{c:$FF80FFFF:$0080FFFF}        g                          
{1929}{1934}||{c:$FF80FFFF:$0080FFFF}         i                         
{1930}{1935}||{c:$FF80FFFF:$0080FFFF}          r                        
{1931}{1936}||{c:$FF80FFFF:$0080FFFF}           u                       
{1933}{1938}||{c:$FF80FFFF:$0080FFFF}             t                     
{1933}{1942}{c:$FF0000FF:$FF80FFFF} u                 
{1933}{1942}{c:$FF0000FF:$FF80FFFF}s                  
{1933}{1942}|ÿ                 
{1934}{1939}||{c:$FF80FFFF:$0080FFFF}              s                    
{1935}{1940}||{c:$FF80FFFF:$0080FFFF}               u                   
{1936}{1941}||{c:$FF80FFFF:$0080FFFF}                r                  
{1937}{1942}||{c:$FF80FFFF:$0080FFFF}                 u                 
{1938}{1943}||{c:$FF80FFFF:$0080FFFF}                  g                
{1939}{1944}||{c:$FF80FFFF:$0080FFFF}                   i               
{1941}{1946}||{c:$FF80FFFF:$0080FFFF}                     g             
{1942}{1947}||{c:$FF80FFFF:$0080FFFF}                      a            
{1942}{1950}{c:$FF0000FF:$FF80FFFF}   e               
{1942}{1950}{c:$FF0000FF:$FF80FFFF}  b                
{1942}{1950}|  ÿ               
{1942}{2033}{c:$FF80FFFF}s                  
{1942}{2034}{c:$FF80FFFF} u                 
{1944}{1949}||{c:$FF80FFFF:$0080FFFF}                        m          
{1945}{1950}||{c:$FF80FFFF:$0080FFFF}                         o         
{1946}{1951}||{c:$FF80FFFF:$0080FFFF}                          r        
{1947}{1952}||{c:$FF80FFFF:$0080FFFF}                           o       
{1948}{1953}||{c:$FF80FFFF:$0080FFFF}                            h      
{1949}{1954}||{c:$FF80FFFF:$0080FFFF}                             a     
{1950}{1957}{c:$FF0000FF:$FF80FFFF}     e             
{1950}{1957}{c:$FF0000FF:$FF80FFFF}    t              
{1950}{1957}|    ÿ             
{1950}{2035}{c:$FF80FFFF}  b                
{1950}{2036}{c:$FF80FFFF}   e               
{1951}{1956}||{c:$FF80FFFF:$0080FFFF}                               d   
{1952}{1957}||{c:$FF80FFFF:$0080FFFF}                                e  
{1953}{1958}||{c:$FF80FFFF:$0080FFFF}                                 m 
{1954}{1959}||{c:$FF80FFFF:$0080FFFF}                                  o
{1957}{1962}{c:$FF0000FF:$FF80FFFF}       u           
{1957}{1962}|       ÿ           
{1957}{2037}{c:$FF80FFFF}    t              
{1957}{2038}{c:$FF80FFFF}     e             
{1962}{1974}{c:$FF0000FF:$FF80FFFF}          i        
{1962}{1974}{c:$FF0000FF:$FF80FFFF}         h         
{1962}{1974}{c:$FF0000FF:$FF80FFFF}        s          
{1962}{1974}|        ÿ         
{1962}{2040}{c:$FF80FFFF}       u           
{1969}{1979}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
{196}{261}||{c:$FF0000FF:$FF80FFFF}                 S
{196}{261}||{c:$FF0000FF:$FF80FFFF}                A 
{196}{261}||{c:$FF0000FF:$FF80FFFF}               M  
{196}{261}|||               ÿ 
{196}{272}||{c:$FF80FFFF}           M      
{196}{273}||{c:$FF80FFFF}            O     
{196}{274}||{c:$FF80FFFF}             S    
{1974}{1978}{c:$FF0000FF:$FF80FFFF}            a      
{1974}{1978}{c:$FF0000FF:$FF80FFFF}           n       
{1974}{1978}|           ÿ      
{1974}{2041}{c:$FF80FFFF}        s          
{1974}{2042}{c:$FF80FFFF}         h         
{1974}{2043}{c:$FF80FFFF}          i        
{1978}{1986}{c:$FF0000FF:$FF80FFFF}             u     
{1978}{1986}|             ÿ    
{1978}{2044}{c:$FF80FFFF}           n       
{1978}{2045}{c:$FF80FFFF}            a      
{1979}{2079}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
{1986}{1994}{c:$FF0000FF:$FF80FFFF}                a  
{1986}{1994}{c:$FF0000FF:$FF80FFFF}               m   
{1986}{1994}|               ÿ  
{1986}{2046}{c:$FF80FFFF}             u     
{1994}{2033}{c:$FF0000FF:$FF80FFFF}                  e
{1994}{2033}{c:$FF0000FF:$FF80FFFF}                 d 
{1994}{2033}|                 ÿ
{1994}{2048}{c:$FF80FFFF}               m   
{1994}{2049}{c:$FF80FFFF}                a  
{1998}{2008}||{c:$0000F000:$FF00F000}a               
{1999}{2009}||{c:$0000F000:$FF00F000} r              
{19}{102}{c:$FF00F000}                   A 
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
{1}{11}{c:$0000F000:$FF00F000}           R         
{1}{35}{c:$FF00F000} N                   
{2000}{2010}||{c:$0000F000:$FF00F000}  a             
{2001}{2011}||{c:$0000F000:$FF00F000}   g            
{2002}{2012}||{c:$0000F000:$FF00F000}    a           
{2003}{2013}||{c:$0000F000:$FF00F000}     e          
{2005}{2015}||{c:$0000F000:$FF00F000}       T        
{2006}{2016}||{c:$0000F000:$FF00F000}        R       
{2007}{2017}||{c:$0000F000:$FF00F000}         I      
{2008}{2018}||{c:$0000F000:$FF00F000}          C     
{2008}{2043}||{c:$FF00F000}a               
{2009}{2019}||{c:$0000F000:$FF00F000}           K    
{2009}{2052}||{c:$FF00F000} r              
{2010}{2020}||{c:$0000F000:$FF00F000}            S   
{2010}{2052}||{c:$FF00F000}  a             
{2011}{2021}||{c:$0000F000:$FF00F000}             T  
{2011}{2058}||{c:$FF00F000}   g            
{2012}{2022}||{c:$0000F000:$FF00F000}              E 
{2012}{2058}||{c:$FF00F000}    a           
{2013}{2023}||{c:$0000F000:$FF00F000}               R
{2013}{2063}||{c:$FF00F000}     e          
{2015}{2068}||{c:$FF00F000}       T        
{2016}{2073}||{c:$FF00F000}        R       
{2017}{2073}||{c:$FF00F000}         I      
{2018}{2073}||{c:$FF00F000}          C     
{2019}{2073}||{c:$FF00F000}           K    
{2020}{2081}||{c:$FF00F000}            S   
{2021}{2081}||{c:$FF00F000}             T  
{2022}{2081}||{c:$FF00F000}              E 
{2023}{2081}||{c:$FF00F000}               R
{2033}{2038}{c:$FF80FFFF:$0080FFFF}s                  
{2033}{2050}{c:$FF80FFFF}                 d 
{2033}{2051}{c:$FF80FFFF}                  e
{2034}{2039}{c:$FF80FFFF:$0080FFFF} u                 
{2035}{2040}{c:$FF80FFFF:$0080FFFF}  b                
{2036}{2041}{c:$FF80FFFF:$0080FFFF}   e               
{2037}{2042}{c:$FF80FFFF:$0080FFFF}    t              
{2038}{2043}{c:$FF80FFFF:$0080FFFF}     e             
{2040}{2045}{c:$FF80FFFF:$0080FFFF}       u           
{2041}{2046}{c:$FF80FFFF:$0080FFFF}        s          
{2042}{2047}{c:$FF80FFFF:$0080FFFF}         h         
{2043}{2048}{c:$FF80FFFF:$0080FFFF}          i        
{2043}{2052}||{c:$FF0000FF:$FF80FFFF}a               
{2043}{2052}|||ÿ               
{2044}{2049}{c:$FF80FFFF:$0080FFFF}           n       
{2045}{2050}{c:$FF80FFFF:$0080FFFF}            a      
{2046}{2051}{c:$FF80FFFF:$0080FFFF}             u     
{2048}{2053}{c:$FF80FFFF:$0080FFFF}               m   
{2049}{2054}{c:$FF80FFFF:$0080FFFF}                a  
{2050}{2055}{c:$FF80FFFF:$0080FFFF}                 d 
{2051}{2056}{c:$FF80FFFF:$0080FFFF}                  e
{2052}{2058}||{c:$FF0000FF:$FF80FFFF}  a             
{2052}{2058}||{c:$FF0000FF:$FF80FFFF} r              
{2052}{2058}||| ÿ             
