# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF00FF
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
--&ma&kka &na &bo&u&shi &ni &ki&ra&tto &hi&ka&ru
--&CHAM&PION &MA&R&K &da &IN&VA&DER
--&kyo&da&i &na &de&ppa &ga &pi&ka&tto &hi&ka&ri &ya
--&ho&no&o &no &ko&ma &ga &mo&e&a&ga&ru
--&MO&ON&SA&UL&T &da &ku&u&chu&u &kai&te&n
--&ka&ze &yo! &ku&mo &yo! &te&n&ma &de &to&do&ke
--&chi&kyu&u &no &te&ki &wo &but&to&ba&se
--&GA&ME &ni &mo&e&ta &chi &ga &sa&wa&gu
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF00FF:$00FF00FF}        T                  
{603}{614}{c:$FF000FFF:$FFFF00FF}  A                     
{603}{614}{c:$FF000FFF:$FFFF00FF} H                      
{603}{614}{c:$FF000FFF:$FFFF00FF}C                       
{603}{614}|ÿ                      
{605}{610}||{c:$FFFF00FF:$00FF00FF}         b                       
{606}{611}||{c:$FFFF00FF:$00FF00FF}          o                      
{607}{612}||{c:$FFFF00FF:$00FF00FF}           u                     
{608}{613}||{c:$FFFF00FF:$00FF00FF}            s                    
{609}{614}||{c:$FFFF00FF:$00FF00FF}             h                   
{610}{615}||{c:$FFFF00FF:$00FF00FF}              i                  
{612}{617}||{c:$FFFF00FF:$00FF00FF}                n                
{613}{618}||{c:$FFFF00FF:$00FF00FF}                 i               
{614}{624}{c:$FF000FFF:$FFFF00FF}       N                
{614}{624}{c:$FF000FFF:$FFFF00FF}      O                 
{614}{624}{c:$FF000FFF:$FFFF00FF}     I                  
{614}{624}{c:$FF000FFF:$FFFF00FF}    P                   
{614}{624}|    ÿ                  
{614}{676}{c:$FFFF00FF}C                       
{614}{677}{c:$FFFF00FF} H                      
{614}{678}{c:$FFFF00FF}  A                     
{614}{679}{c:$FFFF00FF}   M                    
{615}{620}||{c:$FFFF00FF:$00FF00FF}                   k             
{616}{621}||{c:$FFFF00FF:$00FF00FF}                    i            
{617}{622}||{c:$FFFF00FF:$00FF00FF}                     r           
{618}{623}||{c:$FFFF00FF:$00FF00FF}                      a          
{619}{624}||{c:$FFFF00FF:$00FF00FF}                       t         
{620}{625}||{c:$FFFF00FF:$00FF00FF}                        t        
{621}{626}||{c:$FFFF00FF:$00FF00FF}                         o       
{623}{628}||{c:$FFFF00FF:$00FF00FF}                           h     
{624}{629}||{c:$FFFF00FF:$00FF00FF}                            i    
{624}{630}{c:$FF000FFF:$FFFF00FF}          A             
{624}{630}{c:$FF000FFF:$FFFF00FF}         M              
{624}{630}|         ÿ             
{624}{680}{c:$FFFF00FF}    P                   
{624}{681}{c:$FFFF00FF}     I                  
{624}{682}{c:$FFFF00FF}      O                 
{624}{683}{c:$FFFF00FF}       N                
{625}{630}||{c:$FFFF00FF:$00FF00FF}                             k   
{626}{631}||{c:$FFFF00FF:$00FF00FF}                              a  
{627}{632}||{c:$FFFF00FF:$00FF00FF}                               r 
{628}{633}||{c:$FFFF00FF:$00FF00FF}                                u
{630}{636}{c:$FF000FFF:$FFFF00FF}           R            
{630}{636}|           ÿ            
{630}{685}{c:$FFFF00FF}         M              
{630}{686}{c:$FFFF00FF}          A             
{636}{642}{c:$FF000FFF:$FFFF00FF}            K           
{636}{642}|            ÿ          
{636}{687}{c:$FFFF00FF}           R            
{638}{648}||{c:$0000FFFF:$FF00FFFF}k                                   
{639}{649}||{c:$0000FFFF:$FF00FFFF} y                                  
{640}{650}||{c:$0000FFFF:$FF00FFFF}  o                                 
{641}{651}||{c:$0000FFFF:$FF00FFFF}   d                                
{642}{648}{c:$FF000FFF:$FFFF00FF}               a        
{642}{648}{c:$FF000FFF:$FFFF00FF}              d         
{642}{648}|              ÿ        
{642}{652}||{c:$0000FFFF:$FF00FFFF}    a                               
{642}{688}{c:$FFFF00FF}            K           
{643}{653}||{c:$0000FFFF:$FF00FFFF}     i                              
{645}{655}||{c:$0000FFFF:$FF00FFFF}       n                            
{646}{656}||{c:$0000FFFF:$FF00FFFF}        a                           
{648}{658}{c:$FF000FFF:$FFFF00FF}                  N     
{648}{658}{c:$FF000FFF:$FFFF00FF}                 I      
{648}{658}|                 ÿ     
{648}{658}||{c:$0000FFFF:$FF00FFFF}          d                         
{648}{683}||{c:$FF00FFFF}k                                   
{648}{690}{c:$FFFF00FF}              d         
{648}{691}{c:$FFFF00FF}               a        
{649}{659}||{c:$0000FFFF:$FF00FFFF}           e                        
{649}{683}||{c:$FF00FFFF} y                                  
{650}{660}||{c:$0000FFFF:$FF00FFFF}            p                       
{650}{683}||{c:$FF00FFFF}  o                                 
{651}{661}||{c:$0000FFFF:$FF00FFFF}             p                      
{651}{688}||{c:$FF00FFFF}   d                                
{652}{662}||{c:$0000FFFF:$FF00FFFF}              a                     
{652}{688}||{c:$FF00FFFF}    a                               
{653}{694}||{c:$FF00FFFF}     i                              
{654}{664}||{c:$0000FFFF:$FF00FFFF}                g                   
{655}{665}||{c:$0000FFFF:$FF00FFFF}                 a                  
{655}{700}||{c:$FF00FFFF}       n                            
{656}{700}||{c:$FF00FFFF}        a                           
{657}{667}||{c:$0000FFFF:$FF00FFFF}                   p                
{658}{666}{c:$FF000FFF:$FFFF00FF}                    A   
{658}{666}{c:$FF000FFF:$FFFF00FF}                   V    
{658}{666}|                   ÿ   
{658}{668}||{c:$0000FFFF:$FF00FFFF}                    i               
{658}{693}{c:$FFFF00FF}                 I      
{658}{694}{c:$FFFF00FF}                  N     
{658}{706}||{c:$FF00FFFF}          d                         
{659}{669}||{c:$0000FFFF:$FF00FFFF}                     k              
{659}{706}||{c:$FF00FFFF}           e                        
{660}{670}||{c:$0000FFFF:$FF00FFFF}                      a             
{660}{711}||{c:$FF00FFFF}            p                       
{661}{671}||{c:$0000FFFF:$FF00FFFF}                       t            
{661}{711}||{c:$FF00FFFF}             p                      
{662}{672}||{c:$0000FFFF:$FF00FFFF}                        t           
{662}{711}||{c:$FF00FFFF}              a                     
{663}{673}||{c:$0000FFFF:$FF00FFFF}                         o          
{664}{721}||{c:$FF00FFFF}                g                   
{665}{675}||{c:$0000FFFF:$FF00FFFF}                           h        
{665}{721}||{c:$FF00FFFF}                 a                  
{666}{676}{c:$FF000FFF:$FFFF00FF}                       R
{666}{676}{c:$FF000FFF:$FFFF00FF}                      E 
{666}{676}{c:$FF000FFF:$FFFF00FF}                     D  
{666}{676}|                     ÿ 
{666}{676}||{c:$0000FFFF:$FF00FFFF}                            i       
{666}{695}{c:$FFFF00FF}                   V    
{666}{696}{c:$FFFF00FF}                    A   
{667}{677}||{c:$0000FFFF:$FF00FFFF}                             k      
{667}{727}||{c:$FF00FFFF}                   p                
{668}{678}||{c:$0000FFFF:$FF00FFFF}                              a     
{668}{727}||{c:$FF00FFFF}                    i               
{669}{679}||{c:$0000FFFF:$FF00FFFF}                               r    
{669}{732}||{c:$FF00FFFF}                     k              
{670}{680}||{c:$0000FFFF:$FF00FFFF}                                i   
{670}{732}||{c:$FF00FFFF}                      a             
{671}{737}||{c:$FF00FFFF}                       t            
{672}{682}||{c:$0000FFFF:$FF00FFFF}                                  y 
{672}{737}||{c:$FF00FFFF}                        t           
{673}{683}||{c:$0000FFFF:$FF00FFFF}                                   a
{673}{737}||{c:$FF00FFFF}                         o          
{675}{741}||{c:$FF00FFFF}                           h        
{676}{681}{c:$FFFF00FF:$00FF00FF}C                       
{676}{697}{c:$FFFF00FF}                     D  
{676}{698}{c:$FFFF00FF}                      E 
{676}{699}{c:$FFFF00FF}                       R
{676}{741}||{c:$FF00FFFF}                            i       
{677}{682}{c:$FFFF00FF:$00FF00FF} H                      
{677}{745}||{c:$FF00FFFF}                             k      
{678}{683}{c:$FFFF00FF:$00FF00FF}  A                     
{678}{745}||{c:$FF00FFFF}                              a     
{679}{684}{c:$FFFF00FF:$00FF00FF}   M                    
{679}{750}||{c:$FF00FFFF}                               r    
{680}{685}{c:$FFFF00FF:$00FF00FF}    P                   
{680}{750}||{c:$FF00FFFF}                                i   
{681}{686}{c:$FFFF00FF:$00FF00FF}     I                  
{682}{687}{c:$FFFF00FF:$00FF00FF}      O                 
{682}{754}||{c:$FF00FFFF}                                  y 
{683}{688}{c:$FFFF00FF:$00FF00FF}       N                
{683}{688}||{c:$FF000FFF:$FFFF00FF}  o                                 
{683}{688}||{c:$FF000FFF:$FFFF00FF} y                                  
{683}{688}||{c:$FF000FFF:$FFFF00FF}k                                   
{683}{688}|||ÿ                                  
{683}{754}||{c:$FF00FFFF}                                   a
{685}{690}{c:$FFFF00FF:$00FF00FF}         M              
{686}{691}{c:$FFFF00FF:$00FF00FF}          A             
{687}{692}{c:$FFFF00FF:$00FF00FF}           R            
{688}{693}{c:$FFFF00FF:$00FF00FF}            K           
{688}{694}||{c:$FF000FFF:$FFFF00FF}    a                               
{688}{694}||{c:$FF000FFF:$FFFF00FF}   d                                
{688}{694}|||   ÿ                               
{688}{763}||{c:$FFFF00FF}k                                   
{688}{764}||{c:$FFFF00FF} y                                  
{688}{765}||{c:$FFFF00FF}  o                                 
{690}{695}{c:$FFFF00FF:$00FF00FF}              d         
{691}{696}{c:$FFFF00FF:$00FF00FF}               a        
{693}{698}{c:$FFFF00FF:$00FF00FF}                 I      
{694}{699}{c:$FFFF00FF:$00FF00FF}                  N     
{694}{700}||{c:$FF000FFF:$FFFF00FF}     i                              
{694}{700}|||     ÿ                             
{694}{766}||{c:$FFFF00FF}   d                                
{694}{767}||{c:$FFFF00FF}    a                               
{695}{700}{c:$FFFF00FF:$00FF00FF}                   V    
{696}{701}{c:$FFFF00FF:$00FF00FF}                    A   
{697}{702}{c:$FFFF00FF:$00FF00FF}                     D  
{698}{703}{c:$FFFF00FF:$00FF00FF}                      E 
{699}{704}{c:$FFFF00FF:$00FF00FF}                       R
{700}{706}||{c:$FF000FFF:$FFFF00FF}        a                           
{700}{706}||{c:$FF000FFF:$FFFF00FF}       n                            
{700}{706}|||       ÿ                           
{700}{768}||{c:$FFFF00FF}     i                              
{706}{711}||{c:$FF000FFF:$FFFF00FF}           e                        
{706}{711}||{c:$FF000FFF:$FFFF00FF}          d                         
{706}{711}|||          ÿ                        
{706}{770}||{c:$FFFF00FF}       n                            
{706}{771}||{c:$FFFF00FF}        a                           
{711}{721}||{c:$FF000FFF:$FFFF00FF}              a                     
{711}{721}||{c:$FF000FFF:$FFFF00FF}             p                      
{711}{721}||{c:$FF000FFF:$FFFF00FF}            p                       
{711}{721}|||            ÿ                      
{711}{773}||{c:$FFFF00FF}          d                         
{711}{774}||{c:$FFFF00FF}           e                        
{721}{727}||{c:$FF000FFF:$FFFF00FF}                 a                  
{721}{727}||{c:$FF000FFF:$FFFF00FF}                g                   
{721}{727}|||                ÿ                  
{721}{775}||{c:$FFFF00FF}            p                       
{721}{776}||{c:$FFFF00FF}             p                      
{721}{777}||{c:$FFFF00FF}              a                     
{724}{734}{c:$0000FFFF:$FF00FFFF}h                        
{725}{735}{c:$0000FFFF:$FF00FFFF} o                       
{726}{736}{c:$0000FFFF:$FF00FFFF}  n                      
{727}{732}||{c:$FF000FFF:$FFFF00FF}                    i               
{727}{732}||{c:$FF000FFF:$FFFF00FF}                   p                
{727}{732}|||                   ÿ               
{727}{737}{c:$0000FFFF:$FF00FFFF}   o                     
{727}{779}||{c:$FFFF00FF}                g                   
{727}{780}||{c:$FFFF00FF}                 a                  
{728}{738}{c:$0000FFFF:$FF00FFFF}    o                    
{730}{740}{c:$0000FFFF:$FF00FFFF}      n                  
{731}{741}{c:$0000FFFF:$FF00FFFF}       o                 
{732}{737}||{c:$FF000FFF:$FFFF00FF}                      a             
{732}{737}||{c:$FF000FFF:$FFFF00FF}                     k              
{732}{737}|||                     ÿ             
{732}{782}||{c:$FFFF00FF}                   p                
{732}{783}||{c:$FFFF00FF}                    i               
{733}{743}{c:$0000FFFF:$FF00FFFF}         k               
{734}{744}{c:$0000FFFF:$FF00FFFF}          o              
{734}{769}{c:$FF00FFFF}h                        
{735}{745}{c:$0000FFFF:$FF00FFFF}           m             
{735}{769}{c:$FF00FFFF} o                       
{736}{746}{c:$0000FFFF:$FF00FFFF}            a            
{736}{776}{c:$FF00FFFF}  n                      
{737}{741}||{c:$FF000FFF:$FFFF00FF}                         o          
{737}{741}||{c:$FF000FFF:$FFFF00FF}                        t           
{737}{741}||{c:$FF000FFF:$FFFF00FF}                       t            
{737}{741}|||                       ÿ           
{737}{776}{c:$FF00FFFF}   o                     
{737}{784}||{c:$FFFF00FF}                     k              
{737}{785}||{c:$FFFF00FF}                      a             
{738}{748}{c:$0000FFFF:$FF00FFFF}              g          
{738}{781}{c:$FF00FFFF}    o                    
{739}{749}{c:$0000FFFF:$FF00FFFF}               a         
{740}{787}{c:$FF00FFFF}      n                  
{741}{745}||{c:$FF000FFF:$FFFF00FF}                            i       
{741}{745}||{c:$FF000FFF:$FFFF00FF}                           h        
{741}{745}|||                           ÿ       
{741}{751}{c:$0000FFFF:$FF00FFFF}                 m       
{741}{786}||{c:$FFFF00FF}                       t            
{741}{787}{c:$FF00FFFF}       o                 
{741}{787}||{c:$FFFF00FF}                        t           
{741}{788}||{c:$FFFF00FF}                         o          
{742}{752}{c:$0000FFFF:$FF00FFFF}                  o      
{743}{753}{c:$0000FFFF:$FF00FFFF}                   e     
{743}{793}{c:$FF00FFFF}         k               
{744}{754}{c:$0000FFFF:$FF00FFFF}                    a    
{744}{793}{c:$FF00FFFF}          o              
{745}{750}||{c:$FF000FFF:$FFFF00FF}                              a     
{745}{750}||{c:$FF000FFF:$FFFF00FF}                             k      
{745}{750}|||                             ÿ     
{745}{755}{c:$0000FFFF:$FF00FFFF}                     g   
{745}{790}||{c:$FFFF00FF}                           h        
{745}{791}||{c:$FFFF00FF}                            i       
{745}{798}{c:$FF00FFFF}           m             
{746}{756}{c:$0000FFFF:$FF00FFFF}                      a  
{746}{798}{c:$FF00FFFF}            a            
{747}{757}{c:$0000FFFF:$FF00FFFF}                       r 
{748}{758}{c:$0000FFFF:$FF00FFFF}                        u
{748}{803}{c:$FF00FFFF}              g          
{749}{803}{c:$FF00FFFF}               a         
{750}{754}||{c:$FF000FFF:$FFFF00FF}                                i   
{750}{754}||{c:$FF000FFF:$FFFF00FF}                               r    
{750}{754}|||                               ÿ   
{750}{792}||{c:$FFFF00FF}                             k      
{750}{793}||{c:$FFFF00FF}                              a     
{751}{813}{c:$FF00FFFF}                 m       
{752}{813}{c:$FF00FFFF}                  o      
{753}{818}{c:$FF00FFFF}                   e     
{754}{763}||{c:$FF000FFF:$FFFF00FF}                                   a
{754}{763}||{c:$FF000FFF:$FFFF00FF}                                  y 
{754}{763}|||                                  ÿ
{754}{794}||{c:$FFFF00FF}                               r    
{754}{795}||{c:$FFFF00FF}                                i   
{754}{824}{c:$FF00FFFF}                    a    
{755}{829}{c:$FF00FFFF}                     g   
{756}{829}{c:$FF00FFFF}                      a  
{757}{835}{c:$FF00FFFF}                       r 
{758}{835}{c:$FF00FFFF}                        u
{763}{768}||{c:$FFFF00FF:$00FF00FF}k                                   
{763}{797}||{c:$FFFF00FF}                                  y 
{763}{798}||{c:$FFFF00FF}                                   a
{764}{769}||{c:$FFFF00FF:$00FF00FF} y                                  
{765}{770}||{c:$FFFF00FF:$00FF00FF}  o                                 
{766}{771}||{c:$FFFF00FF:$00FF00FF}   d                                
{767}{772}||{c:$FFFF00FF:$00FF00FF}    a                               
{768}{773}||{c:$FFFF00FF:$00FF00FF}     i                              
{769}{776}{c:$FF000FFF:$FFFF00FF} o                       
{769}{776}{c:$FF000FFF:$FFFF00FF}h                        
{769}{776}|ÿ                       
{770}{775}||{c:$FFFF00FF:$00FF00FF}       n                            
{771}{776}||{c:$FFFF00FF:$00FF00FF}        a                           
{773}{778}||{c:$FFFF00FF:$00FF00FF}          d                         
{774}{779}||{c:$FFFF00FF:$00FF00FF}           e                        
{775}{780}||{c:$FFFF00FF:$00FF00FF}            p                       
{776}{781}{c:$FF000FFF:$FFFF00FF}   o                     
{776}{781}{c:$FF000FFF:$FFFF00FF}  n                      
{776}{781}|  ÿ                     
{776}{781}||{c:$FFFF00FF:$00FF00FF}             p                      
{776}{844}{c:$FFFF00FF}h                        
{776}{845}{c:$FFFF00FF} o                       
{777}{782}||{c:$FFFF00FF:$00FF00FF}              a                     
{779}{784}||{c:$FFFF00FF:$00FF00FF}                g                   
{780}{785}||{c:$FFFF00FF:$00FF00FF}                 a                  
{781}{787}{c:$FF000FFF:$FFFF00FF}    o                    
{781}{787}|    ÿ                   
{781}{846}{c:$FFFF00FF}  n                      
{781}{847}{c:$FFFF00FF}   o                     
{782}{787}||{c:$FFFF00FF:$00FF00FF}                   p                
{783}{788}||{c:$FFFF00FF:$00FF00FF}                    i               
{784}{789}||{c:$FFFF00FF:$00FF00FF}                     k              
{785}{790}||{c:$FFFF00FF:$00FF00FF}                      a             
{786}{791}||{c:$FFFF00FF:$00FF00FF}                       t            
{787}{792}||{c:$FFFF00FF:$00FF00FF}                        t           
{787}{793}{c:$FF000FFF:$FFFF00FF}       o                 
{787}{793}{c:$FF000FFF:$FFFF00FF}      n                  
{787}{793}|      ÿ                 
{787}{848}{c:$FFFF00FF}    o                    
{788}{793}||{c:$FFFF00FF:$00FF00FF}                         o          
{790}{795}||{c:$FFFF00FF:$00FF00FF}                           h        
{791}{796}||{c:$FFFF00FF:$00FF00FF}                            i       
{792}{797}||{c:$FFFF00FF:$00FF00FF}                             k      
{793}{798}{c:$FF000FFF:$FFFF00FF}          o              
{793}{798}{c:$FF000FFF:$FFFF00FF}         k               
{793}{798}|         ÿ              
{793}{798}||{c:$FFFF00FF:$00FF00FF}                              a     
{793}{850}{c:$FFFF00FF}      n                  
{793}{851}{c:$FFFF00FF}       o                 
{794}{799}||{c:$FFFF00FF:$00FF00FF}                               r    
{795}{800}||{c:$FFFF00FF:$00FF00FF}                                i   
{797}{802}||{c:$FFFF00FF:$00FF00FF}                                  y 
{798}{803}{c:$FF000FFF:$FFFF00FF}            a            
{798}{803}{c:$FF000FFF:$FFFF00FF}           m             
{798}{803}|           ÿ            
{798}{803}||{c:$FFFF00FF:$00FF00FF}                                   a
{798}{853}{c:$FFFF00FF}         k               
{798}{854}{c:$FFFF00FF}          o              
{803}{813}{c:$FF000FFF:$FFFF00FF}               a         
{803}{813}{c:$FF000FFF:$FFFF00FF}              g          
{803}{813}|              ÿ         
{803}{855}{c:$FFFF00FF}           m             
{803}{856}{c:$FFFF00FF}            a            
{813}{818}{c:$FF000FFF:$FFFF00FF}                  o      
{813}{818}{c:$FF000FFF:$FFFF00FF}                 m       
{813}{818}|                 ÿ      
{813}{858}{c:$FFFF00FF}              g          
{813}{859}{c:$FFFF00FF}               a         
{817}{827}||{c:$0000FFFF:$FF00FFFF}M                          
{818}{824}{c:$FF000FFF:$FFFF00FF}                   e     
{818}{824}|                   ÿ     
{818}{828}||{c:$0000FFFF:$FF00FFFF} O                         
{818}{861}{c:$FFFF00FF}                 m       
{818}{862}{c:$FFFF00FF}                  o      
{819}{829}||{c:$0000FFFF:$FF00FFFF}  O                        
{820}{830}||{c:$0000FFFF:$FF00FFFF}   N                       
{821}{831}||{c:$0000FFFF:$FF00FFFF}    S                      
{822}{832}||{c:$0000FFFF:$FF00FFFF}     A                     
{823}{833}||{c:$0000FFFF:$FF00FFFF}      U                    
{824}{829}{c:$FF000FFF:$FFFF00FF}                    a    
{824}{829}|                    ÿ    
{824}{834}||{c:$0000FFFF:$FF00FFFF}       L                   
{824}{863}{c:$FFFF00FF}                   e     
{825}{835}||{c:$0000FFFF:$FF00FFFF}        T                  
{827}{837}||{c:$0000FFFF:$FF00FFFF}          d                
{827}{862}||{c:$FF00FFFF}M                          
{828}{838}||{c:$0000FFFF:$FF00FFFF}           a               
{828}{862}||{c:$FF00FFFF} O                         
{829}{835}{c:$FF000FFF:$FFFF00FF}                      a  
{829}{835}{c:$FF000FFF:$FFFF00FF}                     g   
{829}{835}|                     ÿ  
{829}{864}{c:$FFFF00FF}                    a    
{829}{868}||{c:$FF00FFFF}  O                        
{830}{840}||{c:$0000FFFF:$FF00FFFF}             k             
{830}{868}||{c:$FF00FFFF}   N                       
{831}{841}||{c:$0000FFFF:$FF00FFFF}              u            
{831}{895}||{c:$FF00FFFF}    S                      
{832}{842}||{c:$0000FFFF:$FF00FFFF}               u           
{832}{895}||{c:$FF00FFFF}     A                     
{833}{843}||{c:$0000FFFF:$FF00FFFF}                c          
{833}{901}||{c:$FF00FFFF}      U                    
{834}{844}||{c:$0000FFFF:$FF00FFFF}                 h         
{834}{901}||{c:$FF00FFFF}       L                   
{835}{844}{c:$FF000FFF:$FFFF00FF}                        u
{835}{844}{c:$FF000FFF:$FFFF00FF}                       r 
{835}{844}|                       ÿ
{835}{845}||{c:$0000FFFF:$FF00FFFF}                  u        
{835}{865}{c:$FFFF00FF}                     g   
{835}{866}{c:$FFFF00FF}                      a  
{835}{907}||{c:$FF00FFFF}        T                  
{836}{846}||{c:$0000FFFF:$FF00FFFF}                   u       
{837}{912}||{c:$FF00FFFF}          d                
{838}{848}||{c:$0000FFFF:$FF00FFFF}                     k     
{838}{912}||{c:$FF00FFFF}           a               
{839}{849}||{c:$0000FFFF:$FF00FFFF}                      a    
{840}{850}||{c:$0000FFFF:$FF00FFFF}                       i   
{840}{944}||{c:$FF00FFFF}             k             
{841}{851}||{c:$0000FFFF:$FF00FFFF}                        t  
{841}{944}||{c:$FF00FFFF}              u            
{842}{852}||{c:$0000FFFF:$FF00FFFF}                         e 
{842}{949}||{c:$FF00FFFF}               u           
{843}{853}||{c:$0000FFFF:$FF00FFFF}                          n
{843}{955}||{c:$FF00FFFF}                c          
{844}{849}{c:$FFFF00FF:$00FF00FF}h                        
{844}{867}{c:$FFFF00FF}                       r 
{844}{868}{c:$FFFF00FF}                        u
{844}{955}||{c:$FF00FFFF}                 h         
{845}{850}{c:$FFFF00FF:$00FF00FF} o                       
{845}{955}||{c:$FF00FFFF}                  u        
{846}{851}{c:$FFFF00FF:$00FF00FF}  n                      
{846}{964}||{c:$FF00FFFF}                   u       
{847}{852}{c:$FFFF00FF:$00FF00FF}   o                     
{848}{853}{c:$FFFF00FF:$00FF00FF}    o                    
{848}{977}||{c:$FF00FFFF}                     k     
{849}{977}||{c:$FF00FFFF}                      a    
{850}{855}{c:$FFFF00FF:$00FF00FF}      n                  
{850}{977}||{c:$FF00FFFF}                       i   
{851}{856}{c:$FFFF00FF:$00FF00FF}       o                 
{851}{982}||{c:$FF00FFFF}                        t  
{852}{982}||{c:$FF00FFFF}                         e 
{853}{858}{c:$FFFF00FF:$00FF00FF}         k               
{853}{988}||{c:$FF00FFFF}                          n
{854}{859}{c:$FFFF00FF:$00FF00FF}          o              
{855}{860}{c:$FFFF00FF:$00FF00FF}           m             
{856}{861}{c:$FFFF00FF:$00FF00FF}            a            
{858}{863}{c:$FFFF00FF:$00FF00FF}              g          
{859}{864}{c:$FFFF00FF:$00FF00FF}               a         
{861}{866}{c:$FFFF00FF:$00FF00FF}                 m       
{862}{867}{c:$FFFF00FF:$00FF00FF}                  o      
{862}{868}||{c:$FF000FFF:$FFFF00FF} O                         
{862}{868}||{c:$FF000FFF:$FFFF00FF}M                          
{862}{868}|||ÿ                         
{863}{868}{c:$FFFF00FF:$00FF00FF}                   e     
{864}{869}{c:$FFFF00FF:$00FF00FF}                    a    
{865}{870}{c:$FFFF00FF:$00FF00FF}                     g   
{866}{871}{c:$FFFF00FF:$00FF00FF}                      a  
{867}{872}{c:$FFFF00FF:$00FF00FF}                       r 
{868}{873}{c:$FFFF00FF:$00FF00FF}                        u
{868}{895}||{c:$FF000FFF:$FFFF00FF}   N                       
{868}{895}||{c:$FF000FFF:$FFFF00FF}  O                        
{868}{895}|||  ÿ                       
{868}{992}||{c:$FFFF00FF}M                          
{868}{993}||{c:$FFFF00FF} O                         
{895}{901}||{c:$FF000FFF:$FFFF00FF}     A                     
{895}{901}||{c:$FF000FFF:$FFFF00FF}    S                      
{895}{901}|||    ÿ                     
{895}{994}||{c:$FFFF00FF}  O                        
{895}{995}||{c:$FFFF00FF}   N                       
{901}{907}||{c:$FF000FFF:$FFFF00FF}       L                   
{901}{907}||{c:$FF000FFF:$FFFF00FF}      U                    
{901}{907}|||      ÿ                   
{901}{996}||{c:$FFFF00FF}    S                      
{901}{997}||{c:$FFFF00FF}     A                     
{907}{912}||{c:$FF000FFF:$FFFF00FF}        T                  
{907}{912}|||        ÿ                 
{907}{998}||{c:$FFFF00FF}      U                    
{907}{999}||{c:$FFFF00FF}       L                   
{912}{1000}||{c:$FFFF00FF}        T                  
{912}{927}||{c:$FF000FFF:$FFFF00FF}           a               
{912}{927}||{c:$FF000FFF:$FFFF00FF}          d                
{912}{927}|||          ÿ               
{927}{1002}||{c:$FFFF00FF}          d                
{927}{1003}||{c:$FFFF00FF}           a               
{944}{949}||{c:$FF000FFF:$FFFF00FF}              u            
{944}{949}||{c:$FF000FFF:$FFFF00FF}             k             
{944}{949}|||             ÿ            
{949}{1005}||{c:$FFFF00FF}             k             
{949}{1006}||{c:$FFFF00FF}              u            
{949}{955}||{c:$FF000FFF:$FFFF00FF}               u           
{949}{955}|||               ÿ           
{955}{1007}||{c:$FFFF00FF}               u           
{955}{959}||{c:$FF000FFF:$FFFF00FF}                  u        
{955}{959}||{c:$FF000FFF:$FFFF00FF}                 h         
{955}{959}||{c:$FF000FFF:$FFFF00FF}                c          
{955}{959}|||                ÿ         
{959}{1008}||{c:$FFFF00FF}                c          
{959}{1009}||{c:$FFFF00FF}                 h         
{959}{1010}||{c:$FFFF00FF}                  u        
{964}{972}||{c:$FF000FFF:$FFFF00FF}                   u       
{964}{972}|||                   ÿ      
{972}{1011}||{c:$FFFF00FF}                   u       
{972}{982}{c:$0000FFFF:$FF00FFFF}k                                
{973}{983}{c:$0000FFFF:$FF00FFFF} a                               
{974}{984}{c:$0000FFFF:$FF00FFFF}  z                              
{975}{985}{c:$0000FFFF:$FF00FFFF}   e                             
{977}{982}||{c:$FF000FFF:$FFFF00FF}                       i   
{977}{982}||{c:$FF000FFF:$FFFF00FF}                      a    
{977}{982}||{c:$FF000FFF:$FFFF00FF}                     k     
{977}{982}|||                     ÿ    
{977}{987}{c:$0000FFFF:$FF00FFFF}     y                           
{978}{988}{c:$0000FFFF:$FF00FFFF}      o                          
{979}{989}{c:$0000FFFF:$FF00FFFF}       !                         
{981}{991}{c:$0000FFFF:$FF00FFFF}         k                       
{982}{1013}||{c:$FFFF00FF}                     k     
{982}{1014}||{c:$FFFF00FF}                      a    
{982}{1015}||{c:$FFFF00FF}                       i   
{982}{1017}{c:$FF00FFFF}k                                
{982}{988}||{c:$FF000FFF:$FFFF00FF}                         e 
{982}{988}||{c:$FF000FFF:$FFFF00FF}                        t  
{982}{988}|||                        ÿ 
{982}{992}{c:$0000FFFF:$FF00FFFF}          u                      
{983}{1017}{c:$FF00FFFF} a                               
{983}{993}{c:$0000FFFF:$FF00FFFF}           m                     
{984}{1023}{c:$FF00FFFF}  z                              
{984}{994}{c:$0000FFFF:$FF00FFFF}            o                    
{985}{1023}{c:$FF00FFFF}   e                             
{986}{996}{c:$0000FFFF:$FF00FFFF}              y                  
{987}{1033}{c:$FF00FFFF}     y                           
{987}{997}{c:$0000FFFF:$FF00FFFF}               o                 
{988}{1016}||{c:$FFFF00FF}                        t  
