# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF00FF FFFFFF
--&Black&star &com&bat &ca&dre
--&pour &sau&ver &Coeur
--&ou &quand &il &mon&te &son &dra&gon
--&il &s'en&vo&le &la-&haut
--&pour &ga&gner &Yeah !
--&mais &le &ge&nie &du &mal
--&Overlord &est &tout &puis&sant
--&il &de&tient &la &lu&mie&re
--&son &pou&voir &e&tran&ge
--&pour &tuer &Yeah !
--&Black&star &le &sau&veur &le &he&ros
--&tou&jours &la &quand &il &faut
--&a &l'a&me &jus&ti&cie&re
--&Black&star &sur &la &pla&nete &Sa&gar
--&re&don&ne &trop &vi&te &l'es&poir
--&de &re&voir &la &lu&mie&re
--&Black &Black&star
{293}{303}||||{c:$0000FFFF:$FF00FFFF}       d                    
{295}{305}||||{c:$0000FFFF:$FF00FFFF}         i                  
{296}{306}||||{c:$0000FFFF:$FF00FFFF}          l                 
{296}{331}||||{c:$FF00FFFF}o                           
{297}{303}{c:$FFFF00FF:$FFFFFFFF}                     e
{297}{303}{c:$FFFF00FF:$FFFFFFFF}                    r 
{297}{303}{c:$FFFF00FF:$FFFFFFFF}                   d  
{297}{303}|                   ÿ 
{297}{320}{c:$FFFFFFFF}                 c    
{297}{321}{c:$FFFFFFFF}                  a   
{297}{331}||||{c:$FF00FFFF} u                          
{298}{308}||||{c:$0000FFFF:$FF00FFFF}            m               
{299}{309}||||{c:$0000FFFF:$FF00FFFF}             o              
{299}{338}||||{c:$FF00FFFF}   q                        
{300}{310}||||{c:$0000FFFF:$FF00FFFF}              n             
{300}{338}||||{c:$FF00FFFF}    u                       
{301}{311}||||{c:$0000FFFF:$FF00FFFF}               t            
{301}{338}||||{c:$FF00FFFF}     a                      
{302}{312}||||{c:$0000FFFF:$FF00FFFF}                e           
{302}{338}||||{c:$FF00FFFF}      n                     
{303}{307}||{c:$FFFF00FF:$FFFFFFFF}   r             
{303}{307}||{c:$FFFF00FF:$FFFFFFFF}  u              
{303}{307}||{c:$FFFF00FF:$FFFFFFFF} o               
{303}{307}||{c:$FFFF00FF:$FFFFFFFF}p                
{303}{307}|||ÿ               
{303}{308}{c:$FFFFFFFF:$00FFFFFF}B                     
{303}{322}{c:$FFFFFFFF}                   d  
{303}{323}{c:$FFFFFFFF}                    r 
{303}{324}{c:$FFFFFFFF}                     e
{303}{338}||||{c:$FF00FFFF}       d                    
{304}{309}{c:$FFFFFFFF:$00FFFFFF} l                    
{304}{314}||||{c:$0000FFFF:$FF00FFFF}                  s         
{305}{310}{c:$FFFFFFFF:$00FFFFFF}  a                   
{305}{315}||||{c:$0000FFFF:$FF00FFFF}                   o        
{305}{345}||||{c:$FF00FFFF}         i                  
{306}{311}{c:$FFFFFFFF:$00FFFFFF}   c                  
{306}{316}||||{c:$0000FFFF:$FF00FFFF}                    n       
{306}{345}||||{c:$FF00FFFF}          l                 
{307}{312}{c:$FFFFFFFF:$00FFFFFF}    k                 
{307}{312}||{c:$FFFF00FF:$FFFFFFFF}       u         
{307}{312}||{c:$FFFF00FF:$FFFFFFFF}      a          
{307}{312}||{c:$FFFF00FF:$FFFFFFFF}     s           
{307}{312}|||     ÿ          
{307}{321}||{c:$FFFFFFFF}p                
{307}{322}||{c:$FFFFFFFF} o               
{307}{323}||{c:$FFFFFFFF}  u              
{307}{324}||{c:$FFFFFFFF}   r             
{308}{313}{c:$FFFFFFFF:$00FFFFFF}     s                
{308}{318}||||{c:$0000FFFF:$FF00FFFF}                      d     
{308}{350}||||{c:$FF00FFFF}            m               
{309}{314}{c:$FFFFFFFF:$00FFFFFF}      t               
{309}{319}||||{c:$0000FFFF:$FF00FFFF}                       r    
{309}{350}||||{c:$FF00FFFF}             o              
{310}{315}{c:$FFFFFFFF:$00FFFFFF}       a              
{310}{320}||||{c:$0000FFFF:$FF00FFFF}                        a   
{310}{350}||||{c:$FF00FFFF}              n             
{311}{316}{c:$FFFFFFFF:$00FFFFFF}        r             
{311}{321}||||{c:$0000FFFF:$FF00FFFF}                         g  
{311}{357}||||{c:$FF00FFFF}               t            
{312}{319}||{c:$FFFF00FF:$FFFFFFFF}          r      
{312}{319}||{c:$FFFF00FF:$FFFFFFFF}         e       
{312}{319}||{c:$FFFF00FF:$FFFFFFFF}        v        
{312}{319}|||        ÿ       
{312}{322}||||{c:$0000FFFF:$FF00FFFF}                          o 
{312}{326}||{c:$FFFFFFFF}     s           
{312}{327}||{c:$FFFFFFFF}      a          
{312}{328}||{c:$FFFFFFFF}       u         
{312}{357}||||{c:$FF00FFFF}                e           
{313}{318}{c:$FFFFFFFF:$00FFFFFF}          c           
{313}{323}||||{c:$0000FFFF:$FF00FFFF}                           n
{314}{319}{c:$FFFFFFFF:$00FFFFFF}           o          
{314}{366}||||{c:$FF00FFFF}                  s         
{315}{320}{c:$FFFFFFFF:$00FFFFFF}            m         
{315}{366}||||{c:$FF00FFFF}                   o        
{316}{321}{c:$FFFFFFFF:$00FFFFFF}             b        
{316}{366}||||{c:$FF00FFFF}                    n       
{317}{322}{c:$FFFFFFFF:$00FFFFFF}              a       
{318}{323}{c:$FFFFFFFF:$00FFFFFF}               t      
{318}{371}||||{c:$FF00FFFF}                      d     
{319}{321}||{c:$FFFF00FF:$FFFFFFFF}                r
{319}{321}||{c:$FFFF00FF:$FFFFFFFF}               u 
{319}{321}||{c:$FFFF00FF:$FFFFFFFF}              e  
{319}{321}||{c:$FFFF00FF:$FFFFFFFF}             o   
{319}{321}||{c:$FFFF00FF:$FFFFFFFF}            C    
{319}{321}|||            ÿ   
{319}{329}||{c:$FFFFFFFF}        v        
{319}{330}||{c:$FFFFFFFF}         e       
{319}{331}||{c:$FFFFFFFF}          r      
{319}{371}||||{c:$FF00FFFF}                       r    
{320}{325}{c:$FFFFFFFF:$00FFFFFF}                 c    
{320}{371}||||{c:$FF00FFFF}                        a   
{321}{326}{c:$FFFFFFFF:$00FFFFFF}                  a   
{321}{326}||{c:$FFFFFFFF:$00FFFFFF}p                
{321}{333}||{c:$FFFFFFFF}            C    
{321}{334}||{c:$FFFFFFFF}             o   
{321}{335}||{c:$FFFFFFFF}              e  
{321}{336}||{c:$FFFFFFFF}               u 
{321}{337}||{c:$FFFFFFFF}                r
{321}{376}||||{c:$FF00FFFF}                         g  
{322}{327}{c:$FFFFFFFF:$00FFFFFF}                   d  
{322}{327}||{c:$FFFFFFFF:$00FFFFFF} o               
{322}{376}||||{c:$FF00FFFF}                          o 
{323}{328}{c:$FFFFFFFF:$00FFFFFF}                    r 
{323}{328}||{c:$FFFFFFFF:$00FFFFFF}  u              
{323}{376}||||{c:$FF00FFFF}                           n
{324}{329}{c:$FFFFFFFF:$00FFFFFF}                     e
{324}{329}||{c:$FFFFFFFF:$00FFFFFF}   r             
{326}{331}||{c:$FFFFFFFF:$00FFFFFF}     s           
{327}{332}||{c:$FFFFFFFF:$00FFFFFF}      a          
{328}{333}||{c:$FFFFFFFF:$00FFFFFF}       u         
{329}{334}||{c:$FFFFFFFF:$00FFFFFF}        v        
{330}{335}||{c:$FFFFFFFF:$00FFFFFF}         e       
{331}{333}||||{c:$FFFF00FF:$FFFFFFFF} u                          
{331}{333}||||{c:$FFFF00FF:$FFFFFFFF}o                           
{331}{333}|||||ÿ                          
{331}{336}||{c:$FFFFFFFF:$00FFFFFF}          r      
{333}{338}||{c:$FFFFFFFF:$00FFFFFF}            C    
{333}{380}||||{c:$FFFFFFFF}o                           
{333}{381}||||{c:$FFFFFFFF} u                          
{334}{339}||{c:$FFFFFFFF:$00FFFFFF}             o   
{335}{340}||{c:$FFFFFFFF:$00FFFFFF}              e  
{336}{341}||{c:$FFFFFFFF:$00FFFFFF}               u 
{337}{342}||{c:$FFFFFFFF:$00FFFFFF}                r
{338}{345}||||{c:$FFFF00FF:$FFFFFFFF}       d                    
{338}{345}||||{c:$FFFF00FF:$FFFFFFFF}      n                     
{338}{345}||||{c:$FFFF00FF:$FFFFFFFF}     a                      
{338}{345}||||{c:$FFFF00FF:$FFFFFFFF}    u                       
{338}{345}||||{c:$FFFF00FF:$FFFFFFFF}   q                        
{338}{345}|||||   ÿ                       
{340}{350}{c:$0000FFFF:$FF00FFFF}i                  
{341}{351}{c:$0000FFFF:$FF00FFFF} l                 
{343}{353}{c:$0000FFFF:$FF00FFFF}   s               
{344}{354}{c:$0000FFFF:$FF00FFFF}    '              
{345}{350}||||{c:$FFFF00FF:$FFFFFFFF}          l                 
{345}{350}||||{c:$FFFF00FF:$FFFFFFFF}         i                  
{345}{350}|||||         ÿ                 
{345}{355}{c:$0000FFFF:$FF00FFFF}     e             
{345}{383}||||{c:$FFFFFFFF}   q                        
{345}{384}||||{c:$FFFFFFFF}    u                       
{345}{385}||||{c:$FFFFFFFF}     a                      
{345}{386}||||{c:$FFFFFFFF}      n                     
{345}{387}||||{c:$FFFFFFFF}       d                    
{346}{356}{c:$0000FFFF:$FF00FFFF}      n            
{347}{357}{c:$0000FFFF:$FF00FFFF}       v           
{348}{358}{c:$0000FFFF:$FF00FFFF}        o          
{349}{359}{c:$0000FFFF:$FF00FFFF}         l         
{350}{357}||||{c:$FFFF00FF:$FFFFFFFF}              n             
{350}{357}||||{c:$FFFF00FF:$FFFFFFFF}             o              
{350}{357}||||{c:$FFFF00FF:$FFFFFFFF}            m               
{350}{357}|||||            ÿ              
{350}{360}{c:$0000FFFF:$FF00FFFF}          e        
{350}{385}{c:$FF00FFFF}i                  
{350}{389}||||{c:$FFFFFFFF}         i                  
{350}{390}||||{c:$FFFFFFFF}          l                 
{351}{385}{c:$FF00FFFF} l                 
{352}{362}{c:$0000FFFF:$FF00FFFF}            l      
{353}{363}{c:$0000FFFF:$FF00FFFF}             a     
{353}{391}{c:$FF00FFFF}   s               
{354}{364}{c:$0000FFFF:$FF00FFFF}              -    
{354}{391}{c:$FF00FFFF}    '              
{355}{365}{c:$0000FFFF:$FF00FFFF}               h   
{355}{391}{c:$FF00FFFF}     e             
{356}{366}{c:$0000FFFF:$FF00FFFF}                a  
{356}{391}{c:$FF00FFFF}      n            
{357}{360}||||{c:$FFFF00FF:$FFFFFFFF}                e           
{357}{360}||||{c:$FFFF00FF:$FFFFFFFF}               t            
{357}{360}|||||               ÿ           
{357}{367}{c:$0000FFFF:$FF00FFFF}                 u 
{357}{392}||||{c:$FFFFFFFF}            m               
{357}{393}||||{c:$FFFFFFFF}             o              
{357}{394}||||{c:$FFFFFFFF}              n             
{357}{396}{c:$FF00FFFF}       v           
{358}{368}{c:$0000FFFF:$FF00FFFF}                  t
{358}{396}{c:$FF00FFFF}        o          
{359}{402}{c:$FF00FFFF}         l         
{360}{395}||||{c:$FFFFFFFF}               t            
{360}{396}||||{c:$FFFFFFFF}                e           
{360}{402}{c:$FF00FFFF}          e        
{362}{409}{c:$FF00FFFF}            l      
{363}{409}{c:$FF00FFFF}             a     
{364}{409}{c:$FF00FFFF}              -    
{365}{419}{c:$FF00FFFF}               h   
{366}{371}||||{c:$FFFF00FF:$FFFFFFFF}                    n       
{366}{371}||||{c:$FFFF00FF:$FFFFFFFF}                   o        
{366}{371}||||{c:$FFFF00FF:$FFFFFFFF}                  s         
{366}{371}|||||                  ÿ        
{366}{419}{c:$FF00FFFF}                a  
{367}{419}{c:$FF00FFFF}                 u 
{368}{419}{c:$FF00FFFF}                  t
{371}{376}||||{c:$FFFF00FF:$FFFFFFFF}                        a   
{371}{376}||||{c:$FFFF00FF:$FFFFFFFF}                       r    
{371}{376}||||{c:$FFFF00FF:$FFFFFFFF}                      d     
{371}{376}|||||                      ÿ    
{371}{398}||||{c:$FFFFFFFF}                  s         
{371}{399}||||{c:$FFFFFFFF}                   o        
{371}{400}||||{c:$FFFFFFFF}                    n       
{376}{380}||||{c:$FFFF00FF:$FFFFFFFF}                           n
{376}{380}||||{c:$FFFF00FF:$FFFFFFFF}                          o 
{376}{380}||||{c:$FFFF00FF:$FFFFFFFF}                         g  
{376}{380}|||||                         ÿ 
{376}{402}||||{c:$FFFFFFFF}                      d     
{376}{403}||||{c:$FFFFFFFF}                       r    
{376}{404}||||{c:$FFFFFFFF}                        a   
{380}{385}||||{c:$FFFFFFFF:$00FFFFFF}o                           
{380}{405}||||{c:$FFFFFFFF}                         g  
{380}{406}||||{c:$FFFFFFFF}                          o 
{380}{407}||||{c:$FFFFFFFF}                           n
{381}{386}||||{c:$FFFFFFFF:$00FFFFFF} u                          
{383}{388}||||{c:$FFFFFFFF:$00FFFFFF}   q                        
{384}{389}||||{c:$FFFFFFFF:$00FFFFFF}    u                       
{385}{390}||||{c:$FFFFFFFF:$00FFFFFF}     a                      
{385}{391}{c:$FFFF00FF:$FFFFFFFF} l                 
{385}{391}{c:$FFFF00FF:$FFFFFFFF}i                  
{385}{391}|ÿ                 
{386}{391}||||{c:$FFFFFFFF:$00FFFFFF}      n                     
{387}{392}||||{c:$FFFFFFFF:$00FFFFFF}       d                    
{389}{394}||||{c:$FFFFFFFF:$00FFFFFF}         i                  
{390}{395}||||{c:$FFFFFFFF:$00FFFFFF}          l                 
{391}{396}{c:$FFFF00FF:$FFFFFFFF}      n            
{391}{396}{c:$FFFF00FF:$FFFFFFFF}     e             
{391}{396}{c:$FFFF00FF:$FFFFFFFF}    '              
{391}{396}{c:$FFFF00FF:$FFFFFFFF}   s               
{391}{396}|   ÿ              
{391}{466}{c:$FFFFFFFF}i                  
{391}{467}{c:$FFFFFFFF} l                 
{392}{397}||||{c:$FFFFFFFF:$00FFFFFF}            m               
{393}{398}||||{c:$FFFFFFFF:$00FFFFFF}             o              
{394}{399}||||{c:$FFFFFFFF:$00FFFFFF}              n             
{395}{400}||||{c:$FFFFFFFF:$00FFFFFF}               t            
{396}{401}||||{c:$FFFFFFFF:$00FFFFFF}                e           
{396}{402}{c:$FFFF00FF:$FFFFFFFF}        o          
{396}{402}{c:$FFFF00FF:$FFFFFFFF}       v           
{396}{402}|       ÿ          
{396}{469}{c:$FFFFFFFF}   s               
{396}{470}{c:$FFFFFFFF}    '              
{396}{471}{c:$FFFFFFFF}     e             
{396}{472}{c:$FFFFFFFF}      n            
{398}{403}||||{c:$FFFFFFFF:$00FFFFFF}                  s         
{399}{404}||||{c:$FFFFFFFF:$00FFFFFF}                   o        
{400}{405}||||{c:$FFFFFFFF:$00FFFFFF}                    n       
{402}{407}||||{c:$FFFFFFFF:$00FFFFFF}                      d     
{402}{409}{c:$FFFF00FF:$FFFFFFFF}          e        
{402}{409}{c:$FFFF00FF:$FFFFFFFF}         l         
{402}{409}|         ÿ        
{402}{473}{c:$FFFFFFFF}       v           
{402}{474}{c:$FFFFFFFF}        o          
{403}{408}||||{c:$FFFFFFFF:$00FFFFFF}                       r    
{404}{409}||||{c:$FFFFFFFF:$00FFFFFF}                        a   
{405}{410}||||{c:$FFFFFFFF:$00FFFFFF}                         g  
{406}{411}||||{c:$FFFFFFFF:$00FFFFFF}                          o 
{407}{412}||||{c:$FFFFFFFF:$00FFFFFF}                           n
{409}{419}{c:$FFFF00FF:$FFFFFFFF}              -    
{409}{419}{c:$FFFF00FF:$FFFFFFFF}             a     
{409}{419}{c:$FFFF00FF:$FFFFFFFF}            l      
{409}{419}|            ÿ     
{409}{475}{c:$FFFFFFFF}         l         
{409}{476}{c:$FFFFFFFF}          e        
{419}{466}{c:$FFFF00FF:$FFFFFFFF}                  t
{419}{466}{c:$FFFF00FF:$FFFFFFFF}                 u 
{419}{466}{c:$FFFF00FF:$FFFFFFFF}                a  
{419}{466}{c:$FFFF00FF:$FFFFFFFF}               h   
{419}{466}|               ÿ  
{419}{478}{c:$FFFFFFFF}            l      
{419}{479}{c:$FFFFFFFF}             a     
{419}{480}{c:$FFFFFFFF}              -    
{436}{446}||{c:$0000FFFF:$FF00FFFF}p                 
{437}{447}||{c:$0000FFFF:$FF00FFFF} o                
{438}{448}||{c:$0000FFFF:$FF00FFFF}  u               
{439}{449}||{c:$0000FFFF:$FF00FFFF}   r              
{441}{451}||{c:$0000FFFF:$FF00FFFF}     g            
{442}{452}||{c:$0000FFFF:$FF00FFFF}      a           
{443}{453}||{c:$0000FFFF:$FF00FFFF}       g          
{444}{454}||{c:$0000FFFF:$FF00FFFF}        n         
{445}{455}||{c:$0000FFFF:$FF00FFFF}         e        
{446}{456}||{c:$0000FFFF:$FF00FFFF}          r       
{446}{481}||{c:$FF00FFFF}p                 
{447}{481}||{c:$FF00FFFF} o                
{448}{458}||{c:$0000FFFF:$FF00FFFF}            Y     
{448}{481}||{c:$FF00FFFF}  u               
{449}{459}||{c:$0000FFFF:$FF00FFFF}             e    
{449}{481}||{c:$FF00FFFF}   r              
{450}{460}||{c:$0000FFFF:$FF00FFFF}              a   
{451}{461}||{c:$0000FFFF:$FF00FFFF}               h  
{451}{486}||{c:$FF00FFFF}     g            
{452}{486}||{c:$FF00FFFF}      a           
{453}{463}||{c:$0000FFFF:$FF00FFFF}                 !
{453}{491}||{c:$FF00FFFF}       g          
{454}{491}||{c:$FF00FFFF}        n         
{455}{491}||{c:$FF00FFFF}         e        
{456}{491}||{c:$FF00FFFF}          r       
{458}{497}||{c:$FF00FFFF}            Y     
{459}{497}||{c:$FF00FFFF}             e    
{460}{497}||{c:$FF00FFFF}              a   
{461}{497}||{c:$FF00FFFF}               h  
{463}{497}||{c:$FF00FFFF}                 !
{466}{471}{c:$FFFFFFFF:$00FFFFFF}i                  
{466}{481}{c:$FFFFFFFF}               h   
{466}{482}{c:$FFFFFFFF}                a  
{466}{483}{c:$FFFFFFFF}                 u 
{466}{484}{c:$FFFFFFFF}                  t
{467}{472}{c:$FFFFFFFF:$00FFFFFF} l                 
{469}{474}{c:$FFFFFFFF:$00FFFFFF}   s               
{470}{475}{c:$FFFFFFFF:$00FFFFFF}    '              
{471}{476}{c:$FFFFFFFF:$00FFFFFF}     e             
{472}{477}{c:$FFFFFFFF:$00FFFFFF}      n            
{473}{478}{c:$FFFFFFFF:$00FFFFFF}       v           
{474}{479}{c:$FFFFFFFF:$00FFFFFF}        o          
{475}{480}{c:$FFFFFFFF:$00FFFFFF}         l         
{476}{481}{c:$FFFFFFFF:$00FFFFFF}          e        
{478}{483}{c:$FFFFFFFF:$00FFFFFF}            l      
{479}{484}{c:$FFFFFFFF:$00FFFFFF}             a     
{480}{485}{c:$FFFFFFFF:$00FFFFFF}              -    
{481}{486}{c:$FFFFFFFF:$00FFFFFF}               h   
{481}{486}||{c:$FFFF00FF:$FFFFFFFF}   r              
{481}{486}||{c:$FFFF00FF:$FFFFFFFF}  u               
{481}{486}||{c:$FFFF00FF:$FFFFFFFF} o                
{481}{486}||{c:$FFFF00FF:$FFFFFFFF}p                 
{481}{486}|||ÿ                
{482}{487}{c:$FFFFFFFF:$00FFFFFF}                a  
{483}{488}{c:$FFFFFFFF:$00FFFFFF}                 u 
{484}{489}{c:$FFFFFFFF:$00FFFFFF}                  t
{486}{491}||{c:$FFFF00FF:$FFFFFFFF}      a           
{486}{491}||{c:$FFFF00FF:$FFFFFFFF}     g            
{486}{491}|||     ÿ           
{486}{500}||{c:$FFFFFFFF}p                 
{486}{501}||{c:$FFFFFFFF} o                
{486}{502}||{c:$FFFFFFFF}  u               
{486}{503}||{c:$FFFFFFFF}   r              
{491}{497}||{c:$FFFF00FF:$FFFFFFFF}          r       
{491}{497}||{c:$FFFF00FF:$FFFFFFFF}         e        
{491}{497}||{c:$FFFF00FF:$FFFFFFFF}        n         
{491}{497}||{c:$FFFF00FF:$FFFFFFFF}       g          
{491}{497}|||       ÿ         
{491}{505}||{c:$FFFFFFFF}     g            
{491}{506}||{c:$FFFFFFFF}      a           
{497}{500}||{c:$FFFF00FF:$FFFFFFFF}                 !
{497}{500}||{c:$FFFF00FF:$FFFFFFFF}               h  
{497}{500}||{c:$FFFF00FF:$FFFFFFFF}              a   
{497}{500}||{c:$FFFF00FF:$FFFFFFFF}             e    
{497}{500}||{c:$FFFF00FF:$FFFFFFFF}            Y     
{497}{500}|||            ÿ    
{497}{507}||{c:$FFFFFFFF}       g          
{497}{508}||{c:$FFFFFFFF}        n         
{497}{509}||{c:$FFFFFFFF}         e        
{497}{510}||{c:$FFFFFFFF}          r       
{500}{505}||{c:$FFFFFFFF:$00FFFFFF}p                 
{500}{512}||{c:$FFFFFFFF}            Y     
{500}{513}||{c:$FFFFFFFF}             e    
{500}{514}||{c:$FFFFFFFF}              a   
{500}{515}||{c:$FFFFFFFF}               h  
{500}{517}||{c:$FFFFFFFF}                 !
{501}{506}||{c:$FFFFFFFF:$00FFFFFF} o                
{502}{507}||{c:$FFFFFFFF:$00FFFFFF}  u               
{503}{508}||{c:$FFFFFFFF:$00FFFFFF}   r              
{505}{510}||{c:$FFFFFFFF:$00FFFFFF}     g            
{506}{511}||{c:$FFFFFFFF:$00FFFFFF}      a           
{507}{512}||{c:$FFFFFFFF:$00FFFFFF}       g          
{508}{513}||{c:$FFFFFFFF:$00FFFFFF}        n         
{509}{514}||{c:$FFFFFFFF:$00FFFFFF}         e        
{510}{515}||{c:$FFFFFFFF:$00FFFFFF}          r       
{512}{517}||{c:$FFFFFFFF:$00FFFFFF}            Y     
{513}{518}||{c:$FFFFFFFF:$00FFFFFF}             e    
{514}{519}||{c:$FFFFFFFF:$00FFFFFF}              a   
{515}{520}||{c:$FFFFFFFF:$00FFFFFF}               h  
{517}{522}||{c:$FFFFFFFF:$00FFFFFF}                 !
{534}{544}{c:$0000FFFF:$FF00FFFF}m                   
{535}{545}{c:$0000FFFF:$FF00FFFF} a                  
{536}{546}{c:$0000FFFF:$FF00FFFF}  i                 
{537}{547}{c:$0000FFFF:$FF00FFFF}   s                
{539}{549}{c:$0000FFFF:$FF00FFFF}     l              
{540}{550}{c:$0000FFFF:$FF00FFFF}      e             
{542}{552}{c:$0000FFFF:$FF00FFFF}        g           
{543}{553}{c:$0000FFFF:$FF00FFFF}         e          
{544}{554}{c:$0000FFFF:$FF00FFFF}          n         
{544}{579}{c:$FF00FFFF}m                   
{545}{555}{c:$0000FFFF:$FF00FFFF}           i        
{545}{579}{c:$FF00FFFF} a                  
{546}{556}{c:$0000FFFF:$FF00FFFF}            e       
{546}{579}{c:$FF00FFFF}  i                 
{547}{579}{c:$FF00FFFF}   s                
{548}{558}{c:$0000FFFF:$FF00FFFF}              d     
{549}{559}{c:$0000FFFF:$FF00FFFF}               u    
{549}{588}{c:$FF00FFFF}     l              
{550}{588}{c:$FF00FFFF}      e             
{551}{561}{c:$0000FFFF:$FF00FFFF}                 m  
{552}{562}{c:$0000FFFF:$FF00FFFF}                  a 
{552}{594}{c:$FF00FFFF}        g           
{553}{563}{c:$0000FFFF:$FF00FFFF}                   l
{553}{594}{c:$FF00FFFF}         e          
{554}{600}{c:$FF00FFFF}          n         
{555}{600}{c:$FF00FFFF}           i        
{556}{600}{c:$FF00FFFF}            e       
{558}{607}{c:$FF00FFFF}              d     
{559}{607}{c:$FF00FFFF}               u    
{561}{613}{c:$FF00FFFF}                 m  
{562}{613}{c:$FF00FFFF}                  a 
{563}{613}{c:$FF00FFFF}                   l
{578}{588}||{c:$0000FFFF:$FF00FFFF}O                         
{579}{582}{c:$FFFF00FF:$FFFFFFFF}   s                
{579}{582}{c:$FFFF00FF:$FFFFFFFF}  i                 
{579}{582}{c:$FFFF00FF:$FFFFFFFF} a                  
{579}{582}{c:$FFFF00FF:$FFFFFFFF}m                   
{579}{582}|ÿ                  
{579}{589}||{c:$0000FFFF:$FF00FFFF} v                        
{580}{590}||{c:$0000FFFF:$FF00FFFF}  e                       
{581}{591}||{c:$0000FFFF:$FF00FFFF}   r                      
{582}{592}||{c:$0000FFFF:$FF00FFFF}    l                     
{582}{617}{c:$FFFFFFFF}m                   
{582}{618}{c:$FFFFFFFF} a                  
{582}{619}{c:$FFFFFFFF}  i                 
{582}{620}{c:$FFFFFFFF}   s                
{583}{593}||{c:$0000FFFF:$FF00FFFF}     o                    
{584}{594}||{c:$0000FFFF:$FF00FFFF}      r                   
{585}{595}||{c:$0000FFFF:$FF00FFFF}       d                  
{587}{597}||{c:$0000FFFF:$FF00FFFF}         e                
{588}{594}{c:$FFFF00FF:$FFFFFFFF}      e             
{588}{594}{c:$FFFF00FF:$FFFFFFFF}     l              
{588}{594}|     ÿ             
{588}{598}||{c:$0000FFFF:$FF00FFFF}          s               
{588}{623}||{c:$FF00FFFF}O                         
{589}{599}||{c:$0000FFFF:$FF00FFFF}           t              
{589}{623}||{c:$FF00FFFF} v                        
{590}{623}||{c:$FF00FFFF}  e                       
{591}{601}||{c:$0000FFFF:$FF00FFFF}             t            
{591}{623}||{c:$FF00FFFF}   r                      
{592}{602}||{c:$0000FFFF:$FF00FFFF}              o           
{592}{623}||{c:$FF00FFFF}    l                     
{593}{603}||{c:$0000FFFF:$FF00FFFF}               u          
{593}{623}||{c:$FF00FFFF}     o                    
{594}{600}{c:$FFFF00FF:$FFFFFFFF}         e          
{594}{600}{c:$FFFF00FF:$FFFFFFFF}        g           
{594}{600}|        ÿ          
{594}{604}||{c:$0000FFFF:$FF00FFFF}                t         
{594}{622}{c:$FFFFFFFF}     l              
{594}{623}{c:$FFFFFFFF}      e             
{594}{623}||{c:$FF00FFFF}      r                   
{595}{623}||{c:$FF00FFFF}       d                  
{596}{606}||{c:$0000FFFF:$FF00FFFF}                  p       
{597}{607}||{c:$0000FFFF:$FF00FFFF}                   u      
{597}{628}||{c:$FF00FFFF}         e                
{598}{608}||{c:$0000FFFF:$FF00FFFF}                    i     
{598}{628}||{c:$FF00FFFF}          s               
{599}{609}||{c:$0000FFFF:$FF00FFFF}                     s    
{599}{628}||{c:$FF00FFFF}           t              
{600}{607}{c:$FFFF00FF:$FFFFFFFF}            e       
{600}{607}{c:$FFFF00FF:$FFFFFFFF}           i        
{600}{607}{c:$FFFF00FF:$FFFFFFFF}          n         
{600}{607}|          ÿ        
{600}{610}||{c:$0000FFFF:$FF00FFFF}                      s   
{600}{625}{c:$FFFFFFFF}        g           
{600}{626}{c:$FFFFFFFF}         e          
{601}{611}||{c:$0000FFFF:$FF00FFFF}                       a  
{601}{635}||{c:$FF00FFFF}             t            
{602}{612}||{c:$0000FFFF:$FF00FFFF}                        n 
{602}{635}||{c:$FF00FFFF}              o           
{603}{613}||{c:$0000FFFF:$FF00FFFF}                         t
{603}{635}||{c:$FF00FFFF}               u          
{604}{635}||{c:$FF00FFFF}                t         
{606}{642}||{c:$FF00FFFF}                  p       
{607}{613}{c:$FFFF00FF:$FFFFFFFF}               u    
{607}{613}{c:$FFFF00FF:$FFFFFFFF}              d     
{607}{613}|              ÿ    
{607}{627}{c:$FFFFFFFF}          n         
{607}{628}{c:$FFFFFFFF}           i        
{607}{629}{c:$FFFFFFFF}            e       
{607}{642}||{c:$FF00FFFF}                   u      
{608}{642}||{c:$FF00FFFF}                    i     
{609}{642}||{c:$FF00FFFF}                     s    
{610}{654}||{c:$FF00FFFF}                      s   
{611}{654}||{c:$FF00FFFF}                       a  
{612}{654}||{c:$FF00FFFF}                        n 
{613}{617}{c:$FFFF00FF:$FFFFFFFF}                   l
{613}{617}{c:$FFFF00FF:$FFFFFFFF}                  a 
{613}{617}{c:$FFFF00FF:$FFFFFFFF}                 m  
{613}{617}|                 ÿ 
{613}{631}{c:$FFFFFFFF}              d     
{613}{632}{c:$FFFFFFFF}               u    
{613}{654}||{c:$FF00FFFF}                         t
{617}{622}{c:$FFFFFFFF:$00FFFFFF}m                   
{617}{634}{c:$FFFFFFFF}                 m  
{617}{635}{c:$FFFFFFFF}                  a 
{617}{636}{c:$FFFFFFFF}                   l
{618}{623}{c:$FFFFFFFF:$00FFFFFF} a                  
{619}{624}{c:$FFFFFFFF:$00FFFFFF}  i                 
