# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%raw - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%color 00FF80 804000 80FFFF
--&ku&ra &ku&ra &sa&se&ru &tai&yo&u &ya
--&sa&n&ge&ki &wo &ku&ra&ma&se&te
--&ha&na&re &ta&ku&te &mo &ha&na&re&ra&re&na&i
--&za&n&zou &to &na&re
--&i&ta&mi &wa&ke &de &e&n&cho&u
--&u&chi &shi&nu &ka&ku&go
--&do&u&shi&te &do&u&shi&te &a&na&ta &wa
--&na&i&te &i&run&da&i
{358}{444}{c:$FF00FF80}                         a
{368}{374}{c:$FF804000:$FF80FFFF} u                        
{368}{374}{c:$FF804000:$FF80FFFF}k                         
{368}{374}|ÿ                        
{374}{382}{c:$FF804000:$FF80FFFF}   a                      
{374}{382}{c:$FF804000:$FF80FFFF}  r                       
{374}{382}|  ÿ                      
{374}{456}{c:$FF80FFFF}k                         
{374}{457}{c:$FF80FFFF} u                        
{382}{389}{c:$FF804000:$FF80FFFF}      u                   
{382}{389}{c:$FF804000:$FF80FFFF}     k                    
{382}{389}|     ÿ                   
{382}{458}{c:$FF80FFFF}  r                       
{382}{459}{c:$FF80FFFF}   a                      
{389}{394}{c:$FF804000:$FF80FFFF}        a                 
{389}{394}{c:$FF804000:$FF80FFFF}       r                  
{389}{394}|       ÿ                 
{389}{461}{c:$FF80FFFF}     k                    
{389}{462}{c:$FF80FFFF}      u                   
{394}{402}{c:$FF804000:$FF80FFFF}           a              
{394}{402}{c:$FF804000:$FF80FFFF}          s               
{394}{402}|          ÿ              
{394}{463}{c:$FF80FFFF}       r                  
{394}{464}{c:$FF80FFFF}        a                 
{402}{409}{c:$FF804000:$FF80FFFF}             e            
{402}{409}{c:$FF804000:$FF80FFFF}            s             
{402}{409}|            ÿ            
{402}{466}{c:$FF80FFFF}          s               
{402}{467}{c:$FF80FFFF}           a              
{409}{414}{c:$FF804000:$FF80FFFF}               u          
{409}{414}{c:$FF804000:$FF80FFFF}              r           
{409}{414}|              ÿ          
{409}{468}{c:$FF80FFFF}            s             
{409}{469}{c:$FF80FFFF}             e            
{414}{429}{c:$FF804000:$FF80FFFF}                   i      
{414}{429}{c:$FF804000:$FF80FFFF}                  a       
{414}{429}{c:$FF804000:$FF80FFFF}                 t        
{414}{429}|                 ÿ       
{414}{470}{c:$FF80FFFF}              r           
{414}{471}{c:$FF80FFFF}               u          
{429}{437}{c:$FF804000:$FF80FFFF}                     o    
{429}{437}{c:$FF804000:$FF80FFFF}                    y     
{429}{437}|                    ÿ    
{429}{473}{c:$FF80FFFF}                 t        
{429}{474}{c:$FF80FFFF}                  a       
{429}{475}{c:$FF80FFFF}                   i      
{437}{444}{c:$FF804000:$FF80FFFF}                      u   
{437}{444}|                      ÿ  
{437}{476}{c:$FF80FFFF}                    y     
{437}{477}{c:$FF80FFFF}                     o    
{444}{456}{c:$FF804000:$FF80FFFF}                         a
{444}{456}{c:$FF804000:$FF80FFFF}                        y 
{444}{456}|                        ÿ
{444}{478}{c:$FF80FFFF}                      u   
{456}{461}{c:$FF80FFFF:$0080FFFF}k                         
{456}{480}{c:$FF80FFFF}                        y 
{456}{481}{c:$FF80FFFF}                         a
{457}{462}{c:$FF80FFFF:$0080FFFF} u                        
{458}{463}{c:$FF80FFFF:$0080FFFF}  r                       
{459}{464}{c:$FF80FFFF:$0080FFFF}   a                      
{461}{466}{c:$FF80FFFF:$0080FFFF}     k                    
{462}{467}{c:$FF80FFFF:$0080FFFF}      u                   
{463}{468}{c:$FF80FFFF:$0080FFFF}       r                  
{464}{469}{c:$FF80FFFF:$0080FFFF}        a                 
{466}{471}{c:$FF80FFFF:$0080FFFF}          s               
{467}{472}{c:$FF80FFFF:$0080FFFF}           a              
{468}{473}{c:$FF80FFFF:$0080FFFF}            s             
{469}{474}{c:$FF80FFFF:$0080FFFF}             e            
{470}{475}{c:$FF80FFFF:$0080FFFF}              r           
{471}{476}{c:$FF80FFFF:$0080FFFF}               u          
{473}{478}{c:$FF80FFFF:$0080FFFF}                 t        
{474}{479}{c:$FF80FFFF:$0080FFFF}                  a       
{475}{480}{c:$FF80FFFF:$0080FFFF}                   i      
{476}{481}{c:$FF80FFFF:$0080FFFF}                    y     
{477}{482}{c:$FF80FFFF:$0080FFFF}                     o    
{478}{483}{c:$FF80FFFF:$0080FFFF}                      u   
{480}{485}{c:$FF80FFFF:$0080FFFF}                        y 
{481}{486}{c:$FF80FFFF:$0080FFFF}                         a
{483}{493}{c:$0000FF80:$FF00FF80}s                    
{484}{494}{c:$0000FF80:$FF00FF80} a                   
{485}{495}{c:$0000FF80:$FF00FF80}  n                  
{486}{496}{c:$0000FF80:$FF00FF80}   g                 
{487}{497}{c:$0000FF80:$FF00FF80}    e                
{488}{498}{c:$0000FF80:$FF00FF80}     k               
{489}{499}{c:$0000FF80:$FF00FF80}      i              
{491}{501}{c:$0000FF80:$FF00FF80}        w            
{492}{502}{c:$0000FF80:$FF00FF80}         o           
{493}{528}{c:$FF00FF80}s                    
{494}{504}{c:$0000FF80:$FF00FF80}           k         
{494}{528}{c:$FF00FF80} a                   
{495}{505}{c:$0000FF80:$FF00FF80}            u        
{495}{534}{c:$FF00FF80}  n                  
{496}{506}{c:$0000FF80:$FF00FF80}             r       
{496}{542}{c:$FF00FF80}   g                 
{497}{507}{c:$0000FF80:$FF00FF80}              a      
{497}{542}{c:$FF00FF80}    e                
{498}{508}{c:$0000FF80:$FF00FF80}               m     
{498}{549}{c:$FF00FF80}     k               
{499}{509}{c:$0000FF80:$FF00FF80}                a    
{499}{549}{c:$FF00FF80}      i              
{500}{510}{c:$0000FF80:$FF00FF80}                 s   
{501}{511}{c:$0000FF80:$FF00FF80}                  e  
{501}{554}{c:$FF00FF80}        w            
{502}{512}{c:$0000FF80:$FF00FF80}                   t 
{502}{554}{c:$FF00FF80}         o           
{503}{513}{c:$0000FF80:$FF00FF80}                    e
{504}{562}{c:$FF00FF80}           k         
{505}{562}{c:$FF00FF80}            u        
{506}{568}{c:$FF00FF80}             r       
{507}{568}{c:$FF00FF80}              a      
{508}{574}{c:$FF00FF80}               m     
{509}{574}{c:$FF00FF80}                a    
{510}{588}{c:$FF00FF80}                 s   
{511}{588}{c:$FF00FF80}                  e  
{512}{603}{c:$FF00FF80}                   t 
{513}{603}{c:$FF00FF80}                    e
{528}{534}{c:$FF804000:$FF80FFFF} a                   
{528}{534}{c:$FF804000:$FF80FFFF}s                    
{528}{534}|ÿ                   
{534}{542}{c:$FF804000:$FF80FFFF}  n                  
{534}{542}|  ÿ                  
{534}{614}{c:$FF80FFFF}s                    
{534}{615}{c:$FF80FFFF} a                   
{542}{549}{c:$FF804000:$FF80FFFF}    e                
{542}{549}{c:$FF804000:$FF80FFFF}   g                 
{542}{549}|   ÿ                
{542}{616}{c:$FF80FFFF}  n                  
{549}{554}{c:$FF804000:$FF80FFFF}      i              
{549}{554}{c:$FF804000:$FF80FFFF}     k               
{549}{554}|     ÿ              
{549}{617}{c:$FF80FFFF}   g                 
{549}{618}{c:$FF80FFFF}    e                
{554}{562}{c:$FF804000:$FF80FFFF}         o           
{554}{562}{c:$FF804000:$FF80FFFF}        w            
{554}{562}|        ÿ           
{554}{619}{c:$FF80FFFF}     k               
{554}{620}{c:$FF80FFFF}      i              
{562}{568}{c:$FF804000:$FF80FFFF}            u        
{562}{568}{c:$FF804000:$FF80FFFF}           k         
{562}{568}|           ÿ        
{562}{622}{c:$FF80FFFF}        w            
{562}{623}{c:$FF80FFFF}         o           
{568}{574}{c:$FF804000:$FF80FFFF}              a      
{568}{574}{c:$FF804000:$FF80FFFF}             r       
{568}{574}|             ÿ      
{568}{625}{c:$FF80FFFF}           k         
{568}{626}{c:$FF80FFFF}            u        
{574}{588}{c:$FF804000:$FF80FFFF}                a    
{574}{588}{c:$FF804000:$FF80FFFF}               m     
{574}{588}|               ÿ    
{574}{627}{c:$FF80FFFF}             r       
{574}{628}{c:$FF80FFFF}              a      
{588}{603}{c:$FF804000:$FF80FFFF}                  e  
{588}{603}{c:$FF804000:$FF80FFFF}                 s   
{588}{603}|                 ÿ  
{588}{629}{c:$FF80FFFF}               m     
{588}{630}{c:$FF80FFFF}                a    
{603}{614}{c:$FF804000:$FF80FFFF}                    e
{603}{614}{c:$FF804000:$FF80FFFF}                   t 
{603}{614}|                   ÿ
{603}{631}{c:$FF80FFFF}                 s   
{603}{632}{c:$FF80FFFF}                  e  
{614}{619}{c:$FF80FFFF:$0080FFFF}s                    
{614}{633}{c:$FF80FFFF}                   t 
{614}{634}{c:$FF80FFFF}                    e
{615}{620}{c:$FF80FFFF:$0080FFFF} a                   
{616}{621}{c:$FF80FFFF:$0080FFFF}  n                  
{617}{622}{c:$FF80FFFF:$0080FFFF}   g                 
{618}{623}{c:$FF80FFFF:$0080FFFF}    e                
{619}{624}{c:$FF80FFFF:$0080FFFF}     k               
{620}{625}{c:$FF80FFFF:$0080FFFF}      i              
{622}{627}{c:$FF80FFFF:$0080FFFF}        w            
{623}{628}{c:$FF80FFFF:$0080FFFF}         o           
{625}{630}{c:$FF80FFFF:$0080FFFF}           k         
{626}{631}{c:$FF80FFFF:$0080FFFF}            u        
{627}{632}{c:$FF80FFFF:$0080FFFF}             r       
{628}{633}{c:$FF80FFFF:$0080FFFF}              a      
{629}{634}{c:$FF80FFFF:$0080FFFF}               m     
{630}{635}{c:$FF80FFFF:$0080FFFF}                a    
{631}{636}{c:$FF80FFFF:$0080FFFF}                 s   
{632}{637}{c:$FF80FFFF:$0080FFFF}                  e  
{633}{638}{c:$FF80FFFF:$0080FFFF}                   t 
{634}{639}{c:$FF80FFFF:$0080FFFF}                    e
{645}{655}{c:$0000FF80:$FF00FF80}h                             
{646}{656}{c:$0000FF80:$FF00FF80} a                            
{647}{657}{c:$0000FF80:$FF00FF80}  n                           
{648}{658}{c:$0000FF80:$FF00FF80}   a                          
{649}{659}{c:$0000FF80:$FF00FF80}    r                         
{650}{660}{c:$0000FF80:$FF00FF80}     e                        
{652}{662}{c:$0000FF80:$FF00FF80}       t                      
{653}{663}{c:$0000FF80:$FF00FF80}        a                     
{654}{664}{c:$0000FF80:$FF00FF80}         k                    
{655}{665}{c:$0000FF80:$FF00FF80}          u                   
{655}{690}{c:$FF00FF80}h                             
{656}{666}{c:$0000FF80:$FF00FF80}           t                  
{656}{690}{c:$FF00FF80} a                            
{657}{667}{c:$0000FF80:$FF00FF80}            e                 
{657}{694}{c:$FF00FF80}  n                           
{658}{694}{c:$FF00FF80}   a                          
{659}{669}{c:$0000FF80:$FF00FF80}              m               
{659}{702}{c:$FF00FF80}    r                         
{660}{670}{c:$0000FF80:$FF00FF80}               o              
{660}{702}{c:$FF00FF80}     e                        
{662}{672}{c:$0000FF80:$FF00FF80}                 h            
{662}{709}{c:$FF00FF80}       t                      
{663}{673}{c:$0000FF80:$FF00FF80}                  a           
{663}{709}{c:$FF00FF80}        a                     
{664}{674}{c:$0000FF80:$FF00FF80}                   n          
{664}{714}{c:$FF00FF80}         k                    
{665}{675}{c:$0000FF80:$FF00FF80}                    a         
{665}{714}{c:$FF00FF80}          u                   
{666}{676}{c:$0000FF80:$FF00FF80}                     r        
{666}{721}{c:$FF00FF80}           t                  
{667}{677}{c:$0000FF80:$FF00FF80}                      e       
{667}{721}{c:$FF00FF80}            e                 
{668}{678}{c:$0000FF80:$FF00FF80}                       r      
{669}{679}{c:$0000FF80:$FF00FF80}                        a     
{669}{728}{c:$FF00FF80}              m               
{670}{680}{c:$0000FF80:$FF00FF80}                         r    
{670}{728}{c:$FF00FF80}               o              
{671}{681}{c:$0000FF80:$FF00FF80}                          e   
{672}{682}{c:$0000FF80:$FF00FF80}                           n  
{672}{733}{c:$FF00FF80}                 h            
{673}{683}{c:$0000FF80:$FF00FF80}                            a 
{673}{733}{c:$FF00FF80}                  a           
{674}{684}{c:$0000FF80:$FF00FF80}                             i
{674}{748}{c:$FF00FF80}                   n          
{675}{748}{c:$FF00FF80}                    a         
{676}{762}{c:$FF00FF80}                     r        
{677}{762}{c:$FF00FF80}                      e       
{678}{774}{c:$FF00FF80}                       r      
{679}{774}{c:$FF00FF80}                        a     
{680}{787}{c:$FF00FF80}                         r    
{681}{787}{c:$FF00FF80}                          e   
{682}{803}{c:$FF00FF80}                           n  
{683}{803}{c:$FF00FF80}                            a 
{684}{812}{c:$FF00FF80}                             i
{690}{694}{c:$FF804000:$FF80FFFF} a                            
{690}{694}{c:$FF804000:$FF80FFFF}h                             
{690}{694}|ÿ                            
{694}{702}{c:$FF804000:$FF80FFFF}   a                          
{694}{702}{c:$FF804000:$FF80FFFF}  n                           
{694}{702}|  ÿ                          
{694}{827}{c:$FF80FFFF}h                             
{694}{828}{c:$FF80FFFF} a                            
{702}{709}{c:$FF804000:$FF80FFFF}     e                        
{702}{709}{c:$FF804000:$FF80FFFF}    r                         
{702}{709}|    ÿ                        
{702}{829}{c:$FF80FFFF}  n                           
{702}{830}{c:$FF80FFFF}   a                          
{709}{714}{c:$FF804000:$FF80FFFF}        a                     
{709}{714}{c:$FF804000:$FF80FFFF}       t                      
{709}{714}|       ÿ                     
{709}{831}{c:$FF80FFFF}    r                         
{709}{832}{c:$FF80FFFF}     e                        
{714}{721}{c:$FF804000:$FF80FFFF}          u                   
{714}{721}{c:$FF804000:$FF80FFFF}         k                    
{714}{721}|         ÿ                   
{714}{834}{c:$FF80FFFF}       t                      
{714}{835}{c:$FF80FFFF}        a                     
{721}{728}{c:$FF804000:$FF80FFFF}            e                 
{721}{728}{c:$FF804000:$FF80FFFF}           t                  
{721}{728}|           ÿ                 
{721}{836}{c:$FF80FFFF}         k                    
{721}{837}{c:$FF80FFFF}          u                   
{728}{733}{c:$FF804000:$FF80FFFF}               o              
{728}{733}{c:$FF804000:$FF80FFFF}              m               
{728}{733}|              ÿ              
{728}{838}{c:$FF80FFFF}           t                  
{728}{839}{c:$FF80FFFF}            e                 
{733}{748}{c:$FF804000:$FF80FFFF}                  a           
{733}{748}{c:$FF804000:$FF80FFFF}                 h            
{733}{748}|                 ÿ           
{733}{841}{c:$FF80FFFF}              m               
{733}{842}{c:$FF80FFFF}               o              
{748}{762}{c:$FF804000:$FF80FFFF}                    a         
{748}{762}{c:$FF804000:$FF80FFFF}                   n          
{748}{762}|                   ÿ         
{748}{844}{c:$FF80FFFF}                 h            
{748}{845}{c:$FF80FFFF}                  a           
{762}{769}{c:$FF804000:$FF80FFFF}                      e       
{762}{769}{c:$FF804000:$FF80FFFF}                     r        
{762}{769}|                     ÿ       
{762}{846}{c:$FF80FFFF}                   n          
{762}{847}{c:$FF80FFFF}                    a         
{769}{848}{c:$FF80FFFF}                     r        
{769}{849}{c:$FF80FFFF}                      e       
{774}{787}{c:$FF804000:$FF80FFFF}                        a     
{774}{787}{c:$FF804000:$FF80FFFF}                       r      
{774}{787}|                       ÿ     
{787}{803}{c:$FF804000:$FF80FFFF}                          e   
{787}{803}{c:$FF804000:$FF80FFFF}                         r    
{787}{803}|                         ÿ   
{787}{850}{c:$FF80FFFF}                       r      
{787}{851}{c:$FF80FFFF}                        a     
{803}{812}{c:$FF804000:$FF80FFFF}                            a 
{803}{812}{c:$FF804000:$FF80FFFF}                           n  
{803}{812}|                           ÿ 
{803}{813}||{c:$0000FF80:$FF00FF80}z             
{803}{852}{c:$FF80FFFF}                         r    
{803}{853}{c:$FF80FFFF}                          e   
{804}{814}||{c:$0000FF80:$FF00FF80} a            
{805}{815}||{c:$0000FF80:$FF00FF80}  n           
{806}{816}||{c:$0000FF80:$FF00FF80}   z          
{807}{817}||{c:$0000FF80:$FF00FF80}    o         
{808}{818}||{c:$0000FF80:$FF00FF80}     u        
{810}{820}||{c:$0000FF80:$FF00FF80}       t      
{811}{821}||{c:$0000FF80:$FF00FF80}        o     
{812}{827}{c:$FF804000:$FF80FFFF}                             i
{812}{827}|                             ÿ
{812}{854}{c:$FF80FFFF}                           n  
{812}{855}{c:$FF80FFFF}                            a 
{813}{823}||{c:$0000FF80:$FF00FF80}          n   
{813}{848}||{c:$FF00FF80}z             
{814}{824}||{c:$0000FF80:$FF00FF80}           a  
{814}{848}||{c:$FF00FF80} a            
{815}{825}||{c:$0000FF80:$FF00FF80}            r 
{815}{854}||{c:$FF00FF80}  n           
{816}{826}||{c:$0000FF80:$FF00FF80}             e
{816}{862}||{c:$FF00FF80}   z          
{817}{862}||{c:$FF00FF80}    o         
{818}{862}||{c:$FF00FF80}     u        
{820}{869}||{c:$FF00FF80}       t      
{821}{869}||{c:$FF00FF80}        o     
{823}{874}||{c:$FF00FF80}          n   
{824}{874}||{c:$FF00FF80}           a  
{825}{882}||{c:$FF00FF80}            r 
{826}{882}||{c:$FF00FF80}             e
{827}{832}{c:$FF80FFFF:$0080FFFF}h                             
{827}{856}{c:$FF80FFFF}                             i
{828}{833}{c:$FF80FFFF:$0080FFFF} a                            
{829}{834}{c:$FF80FFFF:$0080FFFF}  n                           
{830}{835}{c:$FF80FFFF:$0080FFFF}   a                          
{831}{836}{c:$FF80FFFF:$0080FFFF}    r                         
{832}{837}{c:$FF80FFFF:$0080FFFF}     e                        
{834}{839}{c:$FF80FFFF:$0080FFFF}       t                      
{835}{840}{c:$FF80FFFF:$0080FFFF}        a                     
{836}{841}{c:$FF80FFFF:$0080FFFF}         k                    
{837}{842}{c:$FF80FFFF:$0080FFFF}          u                   
{838}{843}{c:$FF80FFFF:$0080FFFF}           t                  
{839}{844}{c:$FF80FFFF:$0080FFFF}            e                 
{841}{846}{c:$FF80FFFF:$0080FFFF}              m               
{842}{847}{c:$FF80FFFF:$0080FFFF}               o              
{844}{849}{c:$FF80FFFF:$0080FFFF}                 h            
{845}{850}{c:$FF80FFFF:$0080FFFF}                  a           
{846}{851}{c:$FF80FFFF:$0080FFFF}                   n          
{847}{852}{c:$FF80FFFF:$0080FFFF}                    a         
{848}{853}{c:$FF80FFFF:$0080FFFF}                     r        
{848}{854}||{c:$FF804000:$FF80FFFF} a            
{848}{854}||{c:$FF804000:$FF80FFFF}z             
{848}{854}|||ÿ            
{849}{854}{c:$FF80FFFF:$0080FFFF}                      e       
{850}{855}{c:$FF80FFFF:$0080FFFF}                       r      
{851}{856}{c:$FF80FFFF:$0080FFFF}                        a     
{852}{857}{c:$FF80FFFF:$0080FFFF}                         r    
{853}{858}{c:$FF80FFFF:$0080FFFF}                          e   
{854}{859}{c:$FF80FFFF:$0080FFFF}                           n  
{854}{862}||{c:$FF804000:$FF80FFFF}  n           
{854}{862}|||  ÿ           
{854}{864}{c:$0000FF80:$FF00FF80}i                   
{854}{899}||{c:$FF80FFFF}z             
{854}{900}||{c:$FF80FFFF} a            
{855}{860}{c:$FF80FFFF:$0080FFFF}                            a 
{855}{865}{c:$0000FF80:$FF00FF80} t                  
{856}{861}{c:$FF80FFFF:$0080FFFF}                             i
{856}{866}{c:$0000FF80:$FF00FF80}  a                 
{857}{867}{c:$0000FF80:$FF00FF80}   m                
{858}{868}{c:$0000FF80:$FF00FF80}    i               
{860}{870}{c:$0000FF80:$FF00FF80}      w             
{861}{871}{c:$0000FF80:$FF00FF80}       a            
{862}{869}||{c:$FF804000:$FF80FFFF}     u        
{862}{869}||{c:$FF804000:$FF80FFFF}    o         
{862}{869}||{c:$FF804000:$FF80FFFF}   z          
{862}{869}|||   ÿ         
{862}{872}{c:$0000FF80:$FF00FF80}        k           
{862}{901}||{c:$FF80FFFF}  n           
{863}{873}{c:$0000FF80:$FF00FF80}         e          
{864}{899}{c:$FF00FF80}i                   
{865}{875}{c:$0000FF80:$FF00FF80}           d        
{865}{904}{c:$FF00FF80} t                  
{866}{876}{c:$0000FF80:$FF00FF80}            e       
{866}{904}{c:$FF00FF80}  a                 
{867}{909}{c:$FF00FF80}   m                
{868}{878}{c:$0000FF80:$FF00FF80}              e     
{868}{909}{c:$FF00FF80}    i               
{869}{874}||{c:$FF804000:$FF80FFFF}        o     
{869}{874}||{c:$FF804000:$FF80FFFF}       t      
{869}{874}|||       ÿ     
{869}{879}{c:$0000FF80:$FF00FF80}               n    
{869}{902}||{c:$FF80FFFF}   z          
{869}{903}||{c:$FF80FFFF}    o         
{869}{904}||{c:$FF80FFFF}     u        
{870}{880}{c:$0000FF80:$FF00FF80}                c   
{870}{914}{c:$FF00FF80}      w             
{871}{881}{c:$0000FF80:$FF00FF80}                 h  
{871}{914}{c:$FF00FF80}       a            
{872}{882}{c:$0000FF80:$FF00FF80}                  o 
{872}{921}{c:$FF00FF80}        k           
{873}{883}{c:$0000FF80:$FF00FF80}                   u
{873}{921}{c:$FF00FF80}         e          
{874}{882}||{c:$FF804000:$FF80FFFF}           a  
{874}{882}||{c:$FF804000:$FF80FFFF}          n   
{874}{882}|||          ÿ  
{874}{906}||{c:$FF80FFFF}       t      
{874}{907}||{c:$FF80FFFF}        o     
{875}{928}{c:$FF00FF80}           d        
{876}{928}{c:$FF00FF80}            e       
{878}{933}{c:$FF00FF80}              e     
{879}{940}{c:$FF00FF80}               n    
{880}{949}{c:$FF00FF80}                c   
{881}{949}{c:$FF00FF80}                 h  
{882}{899}||{c:$FF804000:$FF80FFFF}             e
{882}{899}||{c:$FF804000:$FF80FFFF}            r 
{882}{899}|||            ÿ
{882}{909}||{c:$FF80FFFF}          n   
{882}{910}||{c:$FF80FFFF}           a  
{882}{949}{c:$FF00FF80}                  o 
{883}{954}{c:$FF00FF80}                   u
{899}{904}{c:$FF804000:$FF80FFFF}i                   
{899}{904}||{c:$FF80FFFF:$0080FFFF}z             
{899}{904}|ÿ                   
{899}{911}||{c:$FF80FFFF}            r 
{899}{912}||{c:$FF80FFFF}             e
{900}{905}||{c:$FF80FFFF:$0080FFFF} a            
{901}{906}||{c:$FF80FFFF:$0080FFFF}  n           
{902}{907}||{c:$FF80FFFF:$0080FFFF}   z          
{903}{908}||{c:$FF80FFFF:$0080FFFF}    o         
{904}{909}{c:$FF804000:$FF80FFFF}  a                 
{904}{909}{c:$FF804000:$FF80FFFF} t                  
{904}{909}| ÿ                 
{904}{909}||{c:$FF80FFFF:$0080FFFF}     u        
{904}{963}{c:$FF80FFFF}i                   
{906}{911}||{c:$FF80FFFF:$0080FFFF}       t      
{907}{912}||{c:$FF80FFFF:$0080FFFF}        o     
{909}{914}{c:$FF804000:$FF80FFFF}    i               
{909}{914}{c:$FF804000:$FF80FFFF}   m                
{909}{914}|   ÿ               
{909}{914}||{c:$FF80FFFF:$0080FFFF}          n   
{909}{964}{c:$FF80FFFF} t                  
{909}{965}{c:$FF80FFFF}  a                 
{910}{915}||{c:$FF80FFFF:$0080FFFF}           a  
{911}{916}||{c:$FF80FFFF:$0080FFFF}            r 
{912}{917}||{c:$FF80FFFF:$0080FFFF}             e
{914}{921}{c:$FF804000:$FF80FFFF}       a            
{914}{921}{c:$FF804000:$FF80FFFF}      w             
{914}{921}|      ÿ            
{914}{966}{c:$FF80FFFF}   m                
{914}{967}{c:$FF80FFFF}    i               
{921}{928}{c:$FF804000:$FF80FFFF}         e          
{921}{928}{c:$FF804000:$FF80FFFF}        k           
{921}{928}|        ÿ          
{921}{969}{c:$FF80FFFF}      w             
{921}{970}{c:$FF80FFFF}       a            
{925}{935}||{c:$0000FF80:$FF00FF80}u                
{926}{936}||{c:$0000FF80:$FF00FF80} c               
{927}{937}||{c:$0000FF80:$FF00FF80}  h              
{928}{933}{c:$FF804000:$FF80FFFF}            e       
{928}{933}{c:$FF804000:$FF80FFFF}           d        
{928}{933}|           ÿ       
{928}{938}||{c:$0000FF80:$FF00FF80}   i             
{928}{971}{c:$FF80FFFF}        k           
{928}{972}{c:$FF80FFFF}         e          
{930}{940}||{c:$0000FF80:$FF00FF80}     s           
{931}{941}||{c:$0000FF80:$FF00FF80}      h          
{932}{942}||{c:$0000FF80:$FF00FF80}       i         
{933}{940}{c:$FF804000:$FF80FFFF}              e     
{933}{940}|              ÿ     
{933}{943}||{c:$0000FF80:$FF00FF80}        n        
{933}{974}{c:$FF80FFFF}           d        
{933}{975}{c:$FF80FFFF}            e       
{934}{944}||{c:$0000FF80:$FF00FF80}         u       
{935}{970}||{c:$FF00FF80}u                
{936}{946}||{c:$0000FF80:$FF00FF80}           k     
{936}{974}||{c:$FF00FF80} c               
{937}{947}||{c:$0000FF80:$FF00FF80}            a    
{937}{974}||{c:$FF00FF80}  h              
{938}{948}||{c:$0000FF80:$FF00FF80}             k   
{938}{974}||{c:$FF00FF80}   i             
{939}{949}||{c:$0000FF80:$FF00FF80}              u  
{940}{949}{c:$FF804000:$FF80FFFF}               n    
{940}{949}|               ÿ    
{940}{950}||{c:$0000FF80:$FF00FF80}               g 
{940}{977}{c:$FF80FFFF}              e     
{940}{981}||{c:$FF00FF80}     s           
{941}{951}||{c:$0000FF80:$FF00FF80}                o
{941}{981}||{c:$FF00FF80}      h          
{942}{981}||{c:$FF00FF80}       i         
{943}{988}||{c:$FF00FF80}        n        
{944}{988}||{c:$FF00FF80}         u       
{946}{994}||{c:$FF00FF80}           k     
{947}{994}||{c:$FF00FF80}            a    
{948}{1003}||{c:$FF00FF80}             k   
{949}{1003}||{c:$FF00FF80}              u  
{949}{954}{c:$FF804000:$FF80FFFF}                  o 
{949}{954}{c:$FF804000:$FF80FFFF}                 h  
{949}{954}{c:$FF804000:$FF80FFFF}                c   
{949}{954}|                ÿ  
{949}{978}{c:$FF80FFFF}               n    
{950}{1013}||{c:$FF00FF80}               g 
{951}{1013}||{c:$FF00FF80}                o
{954}{963}{c:$FF804000:$FF80FFFF}                   u
{954}{963}|                   ÿ
{954}{979}{c:$FF80FFFF}                c   
{954}{980}{c:$FF80FFFF}                 h  
{954}{981}{c:$FF80FFFF}                  o 
{963}{968}{c:$FF80FFFF:$0080FFFF}i                   
{963}{982}{c:$FF80FFFF}                   u
{964}{969}{c:$FF80FFFF:$0080FFFF} t                  
{965}{970}{c:$FF80FFFF:$0080FFFF}  a                 
{966}{971}{c:$FF80FFFF:$0080FFFF}   m                
{967}{972}{c:$FF80FFFF:$0080FFFF}    i               
{969}{974}{c:$FF80FFFF:$0080FFFF}      w             
{970}{974}||{c:$FF804000:$FF80FFFF}u                
{970}{974}|||ÿ                
{970}{975}{c:$FF80FFFF:$0080FFFF}       a            
{971}{976}{c:$FF80FFFF:$0080FFFF}        k           
{972}{977}{c:$FF80FFFF:$0080FFFF}         e          
{974}{1025}||{c:$FF80FFFF}u                
{974}{979}{c:$FF80FFFF:$0080FFFF}           d        
{974}{981}||{c:$FF804000:$FF80FFFF}   i             
