# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22FFFF 2222FF 00DDDD
--&AH &ha&te&shi&na&ku &tsu&zu&i&te&ru
--&so&ra &no &mu&ko&u &ni
--&i&tsu&ka &mi&ta &a&su &wo &i&ma
--&e&ga&ki &ha&ji&me&te&i&ru
{654}{664}{c:$0022FFFF:$FF22FFFF}                               a  
{654}{750}{c:$FF22FFFF}                     a            
{655}{665}{c:$0022FFFF:$FF22FFFF}                                r 
{655}{759}{c:$FF22FFFF}                      r           
{656}{666}{c:$0022FFFF:$FF22FFFF}                                 u
{656}{759}{c:$FF22FFFF}                       u          
{658}{771}{c:$FF22FFFF}                         h        
{659}{771}{c:$FF22FFFF}                          i       
{661}{782}{c:$FF22FFFF}                            m     
{662}{782}{c:$FF22FFFF}                             o    
{664}{804}{c:$FF22FFFF}                               a  
{665}{812}{c:$FF22FFFF}                                r 
{666}{812}{c:$FF22FFFF}                                 u
{668}{676}{c:$FF2222FF:$FF00DDDD} i                                
{668}{676}{c:$FF2222FF:$FF00DDDD}j                                 
{668}{676}|ÿ                                
{676}{683}{c:$FF2222FF:$FF00DDDD}   u                              
{676}{683}{c:$FF2222FF:$FF00DDDD}  b                               
{676}{683}|  ÿ                              
{676}{827}{c:$FF00DDDD}j                                 
{676}{828}{c:$FF00DDDD} i                                
{683}{689}{c:$FF2222FF:$FF00DDDD}    n                             
{683}{689}|    ÿ                            
{683}{829}{c:$FF00DDDD}  b                               
{683}{830}{c:$FF00DDDD}   u                              
{689}{695}{c:$FF2222FF:$FF00DDDD}       i                          
{689}{695}{c:$FF2222FF:$FF00DDDD}      n                           
{689}{695}|      ÿ                          
{689}{831}{c:$FF00DDDD}    n                             
{695}{704}{c:$FF2222FF:$FF00DDDD}          a                       
{695}{704}{c:$FF2222FF:$FF00DDDD}         m                        
{695}{704}|         ÿ                       
{695}{833}{c:$FF00DDDD}      n                           
{695}{834}{c:$FF00DDDD}       i                          
{69}{143}{c:$FF00DDDD}          n              
{69}{144}{c:$FF00DDDD}           a             
{69}{82}{c:$FF2222FF:$FF00DDDD}             u           
{69}{82}{c:$FF2222FF:$FF00DDDD}            k            
{69}{82}|            ÿ           
{6}{16}{c:$0022FFFF:$FF22FFFF}                  z      
{6}{58}{c:$FF22FFFF}        h                
{704}{709}{c:$FF2222FF:$FF00DDDD}            e                     
{704}{709}{c:$FF2222FF:$FF00DDDD}           k                      
{704}{709}|           ÿ                     
{704}{836}{c:$FF00DDDD}         m                        
{704}{837}{c:$FF00DDDD}          a                       
{709}{838}{c:$FF00DDDD}           k                      
{709}{839}{c:$FF00DDDD}            e                     
{714}{725}{c:$FF2222FF:$FF00DDDD}              o                   
{714}{725}{c:$FF2222FF:$FF00DDDD}             s                    
{714}{725}|             ÿ                   
{725}{731}{c:$FF2222FF:$FF00DDDD}               u                  
{725}{731}|               ÿ                 
{725}{840}{c:$FF00DDDD}             s                    
{725}{841}{c:$FF00DDDD}              o                   
{731}{842}{c:$FF00DDDD}               u                  
{736}{745}{c:$FF2222FF:$FF00DDDD}                  i               
{736}{745}{c:$FF2222FF:$FF00DDDD}                 n                
{736}{745}|                 ÿ               
{745}{844}{c:$FF00DDDD}                 n                
{745}{845}{c:$FF00DDDD}                  i               
{750}{754}{c:$FF2222FF:$FF00DDDD}                     a            
{750}{754}{c:$FF2222FF:$FF00DDDD}                    n             
{750}{754}|                    ÿ            
{754}{847}{c:$FF00DDDD}                    n             
{754}{848}{c:$FF00DDDD}                     a            
{759}{771}{c:$FF2222FF:$FF00DDDD}                       u          
{759}{771}{c:$FF2222FF:$FF00DDDD}                      r           
{759}{771}|                      ÿ          
{771}{777}{c:$FF2222FF:$FF00DDDD}                          i       
{771}{777}{c:$FF2222FF:$FF00DDDD}                         h        
{771}{777}|                         ÿ       
{771}{849}{c:$FF00DDDD}                      r           
{771}{850}{c:$FF00DDDD}                       u          
{777}{852}{c:$FF00DDDD}                         h        
{777}{853}{c:$FF00DDDD}                          i       
{782}{804}{c:$FF2222FF:$FF00DDDD}                             o    
{782}{804}{c:$FF2222FF:$FF00DDDD}                            m     
{782}{804}|                            ÿ    
{799}{809}||{c:$0022FFFF:$FF22FFFF}s                                    
{7}{17}{c:$0022FFFF:$FF22FFFF}                   u     
{7}{58}{c:$FF22FFFF}         i               
{800}{810}||{c:$0022FFFF:$FF22FFFF} o                                   
{801}{811}||{c:$0022FFFF:$FF22FFFF}  n                                  
{802}{812}||{c:$0022FFFF:$FF22FFFF}   n                                 
{803}{813}||{c:$0022FFFF:$FF22FFFF}    a                                
{804}{812}{c:$FF2222FF:$FF00DDDD}                               a  
{804}{812}|                               ÿ  
{804}{855}{c:$FF00DDDD}                            m     
{804}{856}{c:$FF00DDDD}                             o    
{805}{815}||{c:$0022FFFF:$FF22FFFF}      t                              
{806}{816}||{c:$0022FFFF:$FF22FFFF}       o                             
{807}{817}||{c:$0022FFFF:$FF22FFFF}        k                            
{808}{818}||{c:$0022FFFF:$FF22FFFF}         i                           
{809}{844}||{c:$FF22FFFF}s                                    
{810}{820}||{c:$0022FFFF:$FF22FFFF}           w                         
{810}{844}||{c:$FF22FFFF} o                                   
{811}{821}||{c:$0022FFFF:$FF22FFFF}            a                        
{811}{852}||{c:$FF22FFFF}  n                                  
{812}{827}{c:$FF2222FF:$FF00DDDD}                                 u
{812}{827}{c:$FF2222FF:$FF00DDDD}                                r 
{812}{827}|                                ÿ
{812}{858}{c:$FF00DDDD}                               a  
{812}{860}||{c:$FF22FFFF}   n                                 
{813}{823}||{c:$0022FFFF:$FF22FFFF}              a                      
{813}{860}||{c:$FF22FFFF}    a                                
{814}{824}||{c:$0022FFFF:$FF22FFFF}               t                     
{815}{825}||{c:$0022FFFF:$FF22FFFF}                a                    
{815}{866}||{c:$FF22FFFF}      t                              
{816}{826}||{c:$0022FFFF:$FF22FFFF}                 t                   
{816}{866}||{c:$FF22FFFF}       o                             
{817}{827}||{c:$0022FFFF:$FF22FFFF}                  a                  
{817}{871}||{c:$FF22FFFF}        k                            
{818}{828}||{c:$0022FFFF:$FF22FFFF}                   k                 
{818}{871}||{c:$FF22FFFF}         i                           
{819}{829}||{c:$0022FFFF:$FF22FFFF}                    a                
{820}{830}||{c:$0022FFFF:$FF22FFFF}                     n               
{820}{883}||{c:$FF22FFFF}           w                         
{821}{831}||{c:$0022FFFF:$FF22FFFF}                      a              
{821}{883}||{c:$FF22FFFF}            a                        
{823}{833}||{c:$0022FFFF:$FF22FFFF}                        b            
{823}{894}||{c:$FF22FFFF}              a                      
{824}{834}||{c:$0022FFFF:$FF22FFFF}                         a           
{824}{904}||{c:$FF22FFFF}               t                     
{825}{835}||{c:$0022FFFF:$FF22FFFF}                          s          
{825}{904}||{c:$FF22FFFF}                a                    
{826}{836}||{c:$0022FFFF:$FF22FFFF}                           h         
{826}{914}||{c:$FF22FFFF}                 t                   
{827}{832}{c:$FF00DDDD:$0000DDDD}j                                 
{827}{837}||{c:$0022FFFF:$FF22FFFF}                            o        
{827}{859}{c:$FF00DDDD}                                r 
{827}{860}{c:$FF00DDDD}                                 u
{827}{914}||{c:$FF22FFFF}                  a                  
{828}{833}{c:$FF00DDDD:$0000DDDD} i                                
{828}{926}||{c:$FF22FFFF}                   k                 
{829}{834}{c:$FF00DDDD:$0000DDDD}  b                               
{829}{839}||{c:$0022FFFF:$FF22FFFF}                              g      
{829}{926}||{c:$FF22FFFF}                    a                
{82}{145}{c:$FF00DDDD}            k            
{82}{146}{c:$FF00DDDD}             u           
{830}{835}{c:$FF00DDDD:$0000DDDD}   u                              
{830}{840}||{c:$0022FFFF:$FF22FFFF}                               a     
{830}{937}||{c:$FF22FFFF}                     n               
{831}{836}{c:$FF00DDDD:$0000DDDD}    n                             
{831}{937}||{c:$FF22FFFF}                      a              
{832}{842}||{c:$0022FFFF:$FF22FFFF}                                 a   
{833}{838}{c:$FF00DDDD:$0000DDDD}      n                           
{833}{843}||{c:$0022FFFF:$FF22FFFF}                                  t  
{833}{949}||{c:$FF22FFFF}                        b            
{834}{839}{c:$FF00DDDD:$0000DDDD}       i                          
{834}{844}||{c:$0022FFFF:$FF22FFFF}                                   t 
{834}{949}||{c:$FF22FFFF}                         a           
{835}{845}||{c:$0022FFFF:$FF22FFFF}                                    a
{835}{961}||{c:$FF22FFFF}                          s          
{836}{841}{c:$FF00DDDD:$0000DDDD}         m                        
{836}{961}||{c:$FF22FFFF}                           h         
{837}{842}{c:$FF00DDDD:$0000DDDD}          a                       
{837}{961}||{c:$FF22FFFF}                            o        
{838}{843}{c:$FF00DDDD:$0000DDDD}           k                      
{839}{844}{c:$FF00DDDD:$0000DDDD}            e                     
{839}{972}||{c:$FF22FFFF}                              g      
{840}{845}{c:$FF00DDDD:$0000DDDD}             s                    
{840}{972}||{c:$FF22FFFF}                               a     
{841}{846}{c:$FF00DDDD:$0000DDDD}              o                   
{842}{847}{c:$FF00DDDD:$0000DDDD}               u                  
{842}{982}||{c:$FF22FFFF}                                 a   
{843}{992}||{c:$FF22FFFF}                                  t  
{844}{1003}||{c:$FF22FFFF}                                   t 
{844}{849}{c:$FF00DDDD:$0000DDDD}                 n                
{844}{852}||{c:$FF2222FF:$FF00DDDD} o                                   
{844}{852}||{c:$FF2222FF:$FF00DDDD}s                                    
{844}{852}|||ÿ                                   
{845}{1003}||{c:$FF22FFFF}                                    a
{845}{850}{c:$FF00DDDD:$0000DDDD}                  i               
{847}{852}{c:$FF00DDDD:$0000DDDD}                    n             
{848}{853}{c:$FF00DDDD:$0000DDDD}                     a            
{849}{854}{c:$FF00DDDD:$0000DDDD}                      r           
{850}{855}{c:$FF00DDDD:$0000DDDD}                       u          
{852}{1020}||{c:$FF00DDDD}s                                    
{852}{1021}||{c:$FF00DDDD} o                                   
{852}{857}{c:$FF00DDDD:$0000DDDD}                         h        
{852}{860}||{c:$FF2222FF:$FF00DDDD}  n                                  
{852}{860}|||  ÿ                                  
{853}{858}{c:$FF00DDDD:$0000DDDD}                          i       
{855}{860}{c:$FF00DDDD:$0000DDDD}                            m     
{856}{861}{c:$FF00DDDD:$0000DDDD}                             o    
{858}{863}{c:$FF00DDDD:$0000DDDD}                               a  
{859}{864}{c:$FF00DDDD:$0000DDDD}                                r 
{860}{1022}||{c:$FF00DDDD}  n                                  
{860}{865}{c:$FF00DDDD:$0000DDDD}                                 u
{860}{866}||{c:$FF2222FF:$FF00DDDD}    a                                
{860}{866}||{c:$FF2222FF:$FF00DDDD}   n                                 
{860}{866}|||   ÿ                                
{866}{1023}||{c:$FF00DDDD}   n                                 
{866}{1024}||{c:$FF00DDDD}    a                                
{866}{871}||{c:$FF2222FF:$FF00DDDD}       o                             
{866}{871}||{c:$FF2222FF:$FF00DDDD}      t                              
{866}{871}|||      ÿ                             
{871}{1026}||{c:$FF00DDDD}      t                              
{871}{1027}||{c:$FF00DDDD}       o                             
{871}{883}||{c:$FF2222FF:$FF00DDDD}         i                           
{871}{883}||{c:$FF2222FF:$FF00DDDD}        k                            
{871}{883}|||        ÿ                           
{883}{1028}||{c:$FF00DDDD}        k                            
{883}{1029}||{c:$FF00DDDD}         i                           
{883}{894}||{c:$FF2222FF:$FF00DDDD}            a                        
{883}{894}||{c:$FF2222FF:$FF00DDDD}           w                         
{883}{894}|||           ÿ                        
{88}{94}{c:$FF2222FF:$FF00DDDD}                 u       
{88}{94}{c:$FF2222FF:$FF00DDDD}                s        
{88}{94}{c:$FF2222FF:$FF00DDDD}               t         
{88}{94}|               ÿ        
{88}{98}||{c:$0022FFFF:$FF22FFFF}s               
{894}{1031}||{c:$FF00DDDD}           w                         
{894}{1032}||{c:$FF00DDDD}            a                        
{894}{904}||{c:$FF2222FF:$FF00DDDD}              a                      
{894}{904}|||              ÿ                      
{89}{99}||{c:$0022FFFF:$FF22FFFF} o              
{8}{18}{c:$0022FFFF:$FF22FFFF}                    i    
{8}{64}{c:$FF22FFFF}          n              
{904}{1034}||{c:$FF00DDDD}              a                      
{904}{909}||{c:$FF2222FF:$FF00DDDD}                a                    
{904}{909}||{c:$FF2222FF:$FF00DDDD}               t                     
{904}{909}|||               ÿ                    
{909}{1035}||{c:$FF00DDDD}               t                     
{909}{1036}||{c:$FF00DDDD}                a                    
{90}{100}||{c:$0022FFFF:$FF22FFFF}  r             
{914}{926}||{c:$FF2222FF:$FF00DDDD}                  a                  
{914}{926}||{c:$FF2222FF:$FF00DDDD}                 t                   
{914}{926}|||                 ÿ                  
{91}{101}||{c:$0022FFFF:$FF22FFFF}   a            
{926}{1037}||{c:$FF00DDDD}                 t                   
{926}{1038}||{c:$FF00DDDD}                  a                  
{926}{932}||{c:$FF2222FF:$FF00DDDD}                    a                
{926}{932}||{c:$FF2222FF:$FF00DDDD}                   k                 
{926}{932}|||                   ÿ                
{932}{1039}||{c:$FF00DDDD}                   k                 
{932}{1040}||{c:$FF00DDDD}                    a                
{937}{944}||{c:$FF2222FF:$FF00DDDD}                      a              
{937}{944}||{c:$FF2222FF:$FF00DDDD}                     n               
{937}{944}|||                     ÿ              
{93}{103}||{c:$0022FFFF:$FF22FFFF}     n          
{944}{1041}||{c:$FF00DDDD}                     n               
{944}{1042}||{c:$FF00DDDD}                      a              
{949}{955}||{c:$FF2222FF:$FF00DDDD}                         a           
{949}{955}||{c:$FF2222FF:$FF00DDDD}                        b            
{949}{955}|||                        ÿ           
{94}{101}{c:$FF2222FF:$FF00DDDD}                   u     
{94}{101}{c:$FF2222FF:$FF00DDDD}                  z      
{94}{101}|                  ÿ     
{94}{104}||{c:$0022FFFF:$FF22FFFF}      o         
{94}{148}{c:$FF00DDDD}               t         
{94}{149}{c:$FF00DDDD}                s        
{94}{150}{c:$FF00DDDD}                 u       
{955}{1044}||{c:$FF00DDDD}                        b            
{955}{1045}||{c:$FF00DDDD}                         a           
{961}{967}||{c:$FF2222FF:$FF00DDDD}                            o        
{961}{967}||{c:$FF2222FF:$FF00DDDD}                           h         
{961}{967}||{c:$FF2222FF:$FF00DDDD}                          s          
{961}{967}|||                          ÿ         
{967}{1046}||{c:$FF00DDDD}                          s          
{967}{1047}||{c:$FF00DDDD}                           h         
{967}{1048}||{c:$FF00DDDD}                            o        
{96}{106}||{c:$0022FFFF:$FF22FFFF}        m       
{972}{982}||{c:$FF2222FF:$FF00DDDD}                               a     
{972}{982}||{c:$FF2222FF:$FF00DDDD}                              g      
{972}{982}|||                              ÿ     
{97}{107}||{c:$0022FFFF:$FF22FFFF}         u      
{982}{1050}||{c:$FF00DDDD}                              g      
{982}{1051}||{c:$FF00DDDD}                               a     
{982}{987}||{c:$FF2222FF:$FF00DDDD}                                 a   
{982}{987}|||                                 ÿ   
{987}{1053}||{c:$FF00DDDD}                                 a   
{98}{108}||{c:$0022FFFF:$FF22FFFF}          k     
{98}{133}||{c:$FF22FFFF}s               
{992}{998}||{c:$FF2222FF:$FF00DDDD}                                  t  
{992}{998}|||                                  ÿ  
{998}{1054}||{c:$FF00DDDD}                                  t  
{99}{109}||{c:$0022FFFF:$FF22FFFF}           o    
{99}{133}||{c:$FF22FFFF} o              
{9}{19}{c:$0022FFFF:$FF22FFFF}                     t   
{9}{64}{c:$FF22FFFF}           a             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#AH 
==33 43
==#ha
==48 53
==#te
==53 58
==#shi
==58 64
==#na
==64 69
==#ku 
==69 82
==#tsu
==88 94
==#zu
==94 101
==#i
==101 108
==#te
==108 113
==#ru
==113 133
==#so
==133 146
==#ra 
==146 151
==#no 
==156 168
==#mu
==168 174
==#ko
==179 189
==#u 
==189 195
==#ni
==200 219
==#i
==225 231
==#tsu
==231 237
==#ka 
==237 243
==#mi
==243 248
==#ta 
==248 262
==#a
==268 275
==#su 
==275 281
==#wo 
==281 287
==#i
==287 292
==#ma
==292 306
==#e
==312 317
==#ga
==317 324
==#ki 
==324 335
==#ha
==335 341
==#ji
==346 357
==#me
==357 363
==#te
==368 374
==#i
==374 381
==#ru
==381 460
==#ji
==668 676
==#bu
==676 683
==#n 
==683 689
==#ni 
==689 695
==#ma
==695 704
==#ke
==704 709
==#so
==714 725
==#u 
==725 731
==#ni 
==736 745
==#na
==750 754
==#ru 
==759 771
==#hi 
==771 777
==#mo 
==782 804
==#a
==804 812
==#ru
==812 827
==#so
==844 852
==#n
==852 860
==#na 
==860 866
==#to
==866 871
==#ki 
==871 883
==#wa 
==883 894
==#a
==894 904
==#ta
==904 909
==#ta
==914 926
==#ka
==926 932
==#na 
==937 944
==#ba
==949 955
==#sho 
==961 967
==#ga 
==972 982
==#a
==982 987
==#t
==992 998
==#ta
==1003 1020
==#ho
==1050 1054
==#ko
==1054 1064
==#re
==1064 1072
==#ru 
==1072 1082
==#mo
==1082 1088
==#no 
==1093 1103
==#i
==1130 1138
==#tsu
==1138 1149
==#mo 
==1149 1159
==#kit
==1159 1169
==#to 
==1169 1175
==#bo
==1186 1201
==#ku 
==1207 1213
==#no
==1213 1225
==#se
==1259 1267
==#na
==1267 1272
==#ka 
==1277 1291
==#o
==1291 1297
==#shi
==1297 1307
==#te 
==1307 1314
==#ku
==1319 1329
==#re
==1329 1339
==#ta 
==1339 1350
==#yo 
==1350 1356
==#ne
==1363 1429
==#AH 
==1456 1472
==#ho
==1472 1480
==#shi
==1480 1486
==#ta
==1486 1491
==#chi 
==1491 1497
==#ga 
==1497 1512
==#fu
==1518 1523
==#ri 
==1523 1528
==#so
==1528 1533
==#so
==1533 1538
==#gu
==1538 1555
==#ko
==1561 1572
==#no 
==1572 1578
==#so
==1583 1595
==#ra 
==1595 1601
==#no 
==1606 1612
==#shi
==1617 1623
==#ta 
==1628 1645
==#ni
==1653 1659
==#do 
==1659 1664
==#to 
==1664 1670
==#na
==1670 1675
==#i
==1675 1690
