# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {130}{230}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--
--%raw {2010}{2020}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2020}{2120}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2120}{2130}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2130}{2140}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2140}{2240}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2240}{2250}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%color 00FF80 FF8000 80FFFF
--&ka&ga&ya&ku &ho&shi &mi&a&ge&te
--&i&tsu&mo &a&ko&ga&re&te &ta &na
--&a&shi&ta &wo &yu&me&mi &na&ga&ra
--&ko&i &wo &shi&te &mi&ta&ri
--&na&i &mo&no &ne &da&ri &de
--&shi&a&wa&se &wa &hi&to &so&re&zo&re &to
--&o&shi&e&te &ku&re&ta &ne
--&so&n&na &ki&mi &ga &su&ki &de &ne
--&wa&ta&shi &wa &i&ma &ko&i &ni &o&chi&ta
--&i&chi&ba&n &bo&shi &o&ne&ga&i &shi&ta
--&do&u&ka &ki&mi &to
--&i&tsu&mo &is&sho &ni &i&re&ru &you &ni
--&wa&ta&shi &wa &i&ma &ha&ji&me&te &shi&ru
--&ko&i &wa &se&tsu&nai
--&ku&ru&shi&ku &na&ru
{464}{469}||{c:$FF80FFFF:$0080FFFF}        k             
{465}{470}||{c:$FF80FFFF:$0080FFFF}         o            
{466}{471}||{c:$FF80FFFF:$0080FFFF}          g           
{467}{472}||{c:$FF80FFFF:$0080FFFF}           a          
{468}{473}||{c:$FF80FFFF:$0080FFFF}            r         
{469}{474}||{c:$FF80FFFF:$0080FFFF}             e        
{470}{475}||{c:$FF80FFFF:$0080FFFF}              t       
{471}{476}||{c:$FF80FFFF:$0080FFFF}               e      
{473}{478}||{c:$FF80FFFF:$0080FFFF}                 t    
{474}{479}||{c:$FF80FFFF:$0080FFFF}                  a   
{476}{481}||{c:$FF80FFFF:$0080FFFF}                    n 
{476}{496}{c:$FFFF8000:$FF80FFFF}a                      
{476}{496}|ÿ                      
{477}{482}||{c:$FF80FFFF:$0080FFFF}                     a
{496}{500}{c:$FFFF8000:$FF80FFFF}   i                   
{496}{500}{c:$FFFF8000:$FF80FFFF}  h                    
{496}{500}{c:$FFFF8000:$FF80FFFF} s                     
{496}{500}| ÿ                    
{496}{570}{c:$FF80FFFF}a                      
{500}{504}{c:$FFFF8000:$FF80FFFF}     a                 
{500}{504}{c:$FFFF8000:$FF80FFFF}    t                  
{500}{504}|    ÿ                 
{500}{571}{c:$FF80FFFF} s                     
{500}{572}{c:$FF80FFFF}  h                    
{500}{573}{c:$FF80FFFF}   i                   
{504}{519}{c:$FFFF8000:$FF80FFFF}        o              
{504}{519}{c:$FFFF8000:$FF80FFFF}       w               
{504}{519}|       ÿ              
{504}{574}{c:$FF80FFFF}    t                  
{504}{575}{c:$FF80FFFF}     a                 
{519}{577}{c:$FF80FFFF}       w               
{519}{578}{c:$FF80FFFF}        o              
{525}{535}||{c:$0000FF80:$FF00FF80}k                  
{526}{530}{c:$FFFF8000:$FF80FFFF}           u           
{526}{530}{c:$FFFF8000:$FF80FFFF}          y            
{526}{530}|          ÿ           
{526}{536}||{c:$0000FF80:$FF00FF80} o                 
{527}{537}||{c:$0000FF80:$FF00FF80}  i                
{529}{539}||{c:$0000FF80:$FF00FF80}    w              
{530}{534}{c:$FFFF8000:$FF80FFFF}             e         
{530}{534}{c:$FFFF8000:$FF80FFFF}            m          
{530}{534}|            ÿ         
{530}{540}||{c:$0000FF80:$FF00FF80}     o             
{530}{580}{c:$FF80FFFF}          y            
{530}{581}{c:$FF80FFFF}           u           
{532}{542}||{c:$0000FF80:$FF00FF80}       s           
{533}{543}||{c:$0000FF80:$FF00FF80}        h          
{534}{541}{c:$FFFF8000:$FF80FFFF}               i       
{534}{541}{c:$FFFF8000:$FF80FFFF}              m        
{534}{541}|              ÿ       
{534}{544}||{c:$0000FF80:$FF00FF80}         i         
{534}{582}{c:$FF80FFFF}            m          
{534}{583}{c:$FF80FFFF}             e         
{535}{545}||{c:$0000FF80:$FF00FF80}          t        
{535}{570}||{c:$FF00FF80}k                  
{536}{546}||{c:$0000FF80:$FF00FF80}           e       
{536}{570}||{c:$FF00FF80} o                 
{537}{576}||{c:$FF00FF80}  i                
{538}{548}||{c:$0000FF80:$FF00FF80}             m     
{539}{549}||{c:$0000FF80:$FF00FF80}              i    
{539}{583}||{c:$FF00FF80}    w              
{540}{550}||{c:$0000FF80:$FF00FF80}               t   
{540}{583}||{c:$FF00FF80}     o             
{541}{548}{c:$FFFF8000:$FF80FFFF}                  a    
{541}{548}{c:$FFFF8000:$FF80FFFF}                 n     
{541}{548}|                 ÿ    
{541}{551}||{c:$0000FF80:$FF00FF80}                a  
{541}{584}{c:$FF80FFFF}              m        
{541}{585}{c:$FF80FFFF}               i       
{542}{552}||{c:$0000FF80:$FF00FF80}                 r 
{542}{598}||{c:$FF00FF80}       s           
{543}{553}||{c:$0000FF80:$FF00FF80}                  i
{543}{598}||{c:$FF00FF80}        h          
{544}{598}||{c:$FF00FF80}         i         
{545}{604}||{c:$FF00FF80}          t        
{546}{604}||{c:$FF00FF80}           e       
{548}{554}{c:$FFFF8000:$FF80FFFF}                    a  
{548}{554}{c:$FFFF8000:$FF80FFFF}                   g   
{548}{554}|                   ÿ  
{548}{587}{c:$FF80FFFF}                 n     
{548}{588}{c:$FF80FFFF}                  a    
{548}{611}||{c:$FF00FF80}             m     
{549}{611}||{c:$FF00FF80}              i    
{550}{626}||{c:$FF00FF80}               t   
{551}{626}||{c:$FF00FF80}                a  
{552}{641}||{c:$FF00FF80}                 r 
{553}{641}||{c:$FF00FF80}                  i
{554}{570}{c:$FFFF8000:$FF80FFFF}                      a
{554}{570}{c:$FFFF8000:$FF80FFFF}                     r 
{554}{570}|                     ÿ
{554}{589}{c:$FF80FFFF}                   g   
{554}{590}{c:$FF80FFFF}                    a  
{570}{575}{c:$FF80FFFF:$0080FFFF}a                      
{570}{576}||{c:$FFFF8000:$FF80FFFF} o                 
{570}{576}||{c:$FFFF8000:$FF80FFFF}k                  
{570}{576}|||ÿ                 
{570}{591}{c:$FF80FFFF}                     r 
{570}{592}{c:$FF80FFFF}                      a
{571}{576}{c:$FF80FFFF:$0080FFFF} s                     
{572}{577}{c:$FF80FFFF:$0080FFFF}  h                    
{573}{578}{c:$FF80FFFF:$0080FFFF}   i                   
{574}{579}{c:$FF80FFFF:$0080FFFF}    t                  
{575}{580}{c:$FF80FFFF:$0080FFFF}     a                 
{576}{583}||{c:$FFFF8000:$FF80FFFF}  i                
{576}{583}|||  ÿ               
{576}{669}||{c:$FF80FFFF}k                  
{576}{670}||{c:$FF80FFFF} o                 
{577}{582}{c:$FF80FFFF:$0080FFFF}       w               
{578}{583}{c:$FF80FFFF:$0080FFFF}        o              
{580}{585}{c:$FF80FFFF:$0080FFFF}          y            
{581}{586}{c:$FF80FFFF:$0080FFFF}           u           
{582}{587}{c:$FF80FFFF:$0080FFFF}            m          
{583}{588}{c:$FF80FFFF:$0080FFFF}             e         
{583}{598}||{c:$FFFF8000:$FF80FFFF}     o             
{583}{598}||{c:$FFFF8000:$FF80FFFF}    w              
{583}{598}|||    ÿ             
{583}{671}||{c:$FF80FFFF}  i                
{584}{589}{c:$FF80FFFF:$0080FFFF}              m        
{585}{590}{c:$FF80FFFF:$0080FFFF}               i       
{587}{592}{c:$FF80FFFF:$0080FFFF}                 n     
{588}{593}{c:$FF80FFFF:$0080FFFF}                  a    
{589}{594}{c:$FF80FFFF:$0080FFFF}                   g   
{590}{595}{c:$FF80FFFF:$0080FFFF}                    a  
{591}{596}{c:$FF80FFFF:$0080FFFF}                     r 
{592}{597}{c:$FF80FFFF:$0080FFFF}                      a
{598}{604}||{c:$FFFF8000:$FF80FFFF}         i         
{598}{604}||{c:$FFFF8000:$FF80FFFF}        h          
{598}{604}||{c:$FFFF8000:$FF80FFFF}       s           
{598}{604}|||       ÿ          
{598}{673}||{c:$FF80FFFF}    w              
{598}{674}||{c:$FF80FFFF}     o             
{604}{611}||{c:$FFFF8000:$FF80FFFF}           e       
{604}{611}||{c:$FFFF8000:$FF80FFFF}          t        
{604}{611}|||          ÿ       
{604}{676}||{c:$FF80FFFF}       s           
{604}{677}||{c:$FF80FFFF}        h          
{604}{678}||{c:$FF80FFFF}         i         
{611}{626}||{c:$FFFF8000:$FF80FFFF}              i    
{611}{626}||{c:$FFFF8000:$FF80FFFF}             m     
{611}{626}|||             ÿ    
{611}{679}||{c:$FF80FFFF}          t        
{611}{680}||{c:$FF80FFFF}           e       
{626}{641}||{c:$FFFF8000:$FF80FFFF}                a  
{626}{641}||{c:$FFFF8000:$FF80FFFF}               t   
{626}{641}|||               ÿ  
{626}{682}||{c:$FF80FFFF}             m     
{626}{683}||{c:$FF80FFFF}              i    
{634}{644}{c:$0000FF80:$FF00FF80}n                  
{635}{645}{c:$0000FF80:$FF00FF80} a                 
{636}{646}{c:$0000FF80:$FF00FF80}  i                
{638}{648}{c:$0000FF80:$FF00FF80}    m              
{639}{649}{c:$0000FF80:$FF00FF80}     o             
{640}{650}{c:$0000FF80:$FF00FF80}      n            
{641}{651}{c:$0000FF80:$FF00FF80}       o           
{641}{669}||{c:$FFFF8000:$FF80FFFF}                  i
{641}{669}||{c:$FFFF8000:$FF80FFFF}                 r 
{641}{669}|||                 ÿ
{641}{684}||{c:$FF80FFFF}               t   
{641}{685}||{c:$FF80FFFF}                a  
{643}{653}{c:$0000FF80:$FF00FF80}         n         
{644}{654}{c:$0000FF80:$FF00FF80}          e        
{644}{679}{c:$FF00FF80}n                  
{645}{679}{c:$FF00FF80} a                 
{646}{656}{c:$0000FF80:$FF00FF80}            d      
{646}{685}{c:$FF00FF80}  i                
{647}{657}{c:$0000FF80:$FF00FF80}             a     
{648}{658}{c:$0000FF80:$FF00FF80}              r    
{648}{691}{c:$FF00FF80}    m              
{649}{659}{c:$0000FF80:$FF00FF80}               i   
{649}{691}{c:$FF00FF80}     o             
{650}{698}{c:$FF00FF80}      n            
{651}{661}{c:$0000FF80:$FF00FF80}                 d 
{651}{698}{c:$FF00FF80}       o           
{652}{662}{c:$0000FF80:$FF00FF80}                  e
{653}{735}{c:$FF00FF80}         n         
{654}{735}{c:$FF00FF80}          e        
{656}{741}{c:$FF00FF80}            d      
{657}{741}{c:$FF00FF80}             a     
{658}{748}{c:$FF00FF80}              r    
{659}{748}{c:$FF00FF80}               i   
{661}{756}{c:$FF00FF80}                 d 
{662}{756}{c:$FF00FF80}                  e
{669}{674}||{c:$FF80FFFF:$0080FFFF}k                  
{669}{686}||{c:$FF80FFFF}                 r 
{669}{687}||{c:$FF80FFFF}                  i
{670}{675}||{c:$FF80FFFF:$0080FFFF} o                 
{671}{676}||{c:$FF80FFFF:$0080FFFF}  i                
{673}{678}||{c:$FF80FFFF:$0080FFFF}    w              
{674}{679}||{c:$FF80FFFF:$0080FFFF}     o             
{676}{681}||{c:$FF80FFFF:$0080FFFF}       s           
{677}{682}||{c:$FF80FFFF:$0080FFFF}        h          
{678}{683}||{c:$FF80FFFF:$0080FFFF}         i         
{679}{684}||{c:$FF80FFFF:$0080FFFF}          t        
{679}{685}{c:$FFFF8000:$FF80FFFF} a                 
{679}{685}{c:$FFFF8000:$FF80FFFF}n                  
{679}{685}|ÿ                 
{680}{685}||{c:$FF80FFFF:$0080FFFF}           e       
{682}{687}||{c:$FF80FFFF:$0080FFFF}             m     
{683}{688}||{c:$FF80FFFF:$0080FFFF}              i    
{684}{689}||{c:$FF80FFFF:$0080FFFF}               t   
{685}{690}||{c:$FF80FFFF:$0080FFFF}                a  
{685}{691}{c:$FFFF8000:$FF80FFFF}  i                
{685}{691}|  ÿ               
{685}{780}{c:$FF80FFFF}n                  
{685}{781}{c:$FF80FFFF} a                 
{686}{691}||{c:$FF80FFFF:$0080FFFF}                 r 
{687}{692}||{c:$FF80FFFF:$0080FFFF}                  i
{691}{698}{c:$FFFF8000:$FF80FFFF}     o             
{691}{698}{c:$FFFF8000:$FF80FFFF}    m              
{691}{698}|    ÿ             
{691}{782}{c:$FF80FFFF}  i                
{698}{725}{c:$FFFF8000:$FF80FFFF}       o           
{698}{725}{c:$FFFF8000:$FF80FFFF}      n            
{698}{725}|      ÿ           
{698}{784}{c:$FF80FFFF}    m              
{698}{785}{c:$FF80FFFF}     o             
{725}{786}{c:$FF80FFFF}      n            
{725}{787}{c:$FF80FFFF}       o           
{735}{741}{c:$FFFF8000:$FF80FFFF}          e        
{735}{741}{c:$FFFF8000:$FF80FFFF}         n         
{735}{741}|         ÿ        
{741}{748}{c:$FFFF8000:$FF80FFFF}             a     
{741}{748}{c:$FFFF8000:$FF80FFFF}            d      
{741}{748}|            ÿ     
{741}{789}{c:$FF80FFFF}         n         
{741}{790}{c:$FF80FFFF}          e        
{748}{756}{c:$FFFF8000:$FF80FFFF}               i   
{748}{756}{c:$FFFF8000:$FF80FFFF}              r    
{748}{756}|              ÿ   
{748}{758}||{c:$0000FF80:$FF00FF80}s                           
{748}{792}{c:$FF80FFFF}            d      
{748}{793}{c:$FF80FFFF}             a     
{749}{759}||{c:$0000FF80:$FF00FF80} h                          
{750}{760}||{c:$0000FF80:$FF00FF80}  i                         
{751}{761}||{c:$0000FF80:$FF00FF80}   a                        
{752}{762}||{c:$0000FF80:$FF00FF80}    w                       
{753}{763}||{c:$0000FF80:$FF00FF80}     a                      
{754}{764}||{c:$0000FF80:$FF00FF80}      s                     
{755}{765}||{c:$0000FF80:$FF00FF80}       e                    
{756}{780}{c:$FFFF8000:$FF80FFFF}                  e
{756}{780}{c:$FFFF8000:$FF80FFFF}                 d 
{756}{780}|                 ÿ
{756}{794}{c:$FF80FFFF}              r    
{756}{795}{c:$FF80FFFF}               i   
{757}{767}||{c:$0000FF80:$FF00FF80}         w                  
{758}{768}||{c:$0000FF80:$FF00FF80}          a                 
{758}{793}||{c:$FF00FF80}s                           
{759}{793}||{c:$FF00FF80} h                          
{760}{770}||{c:$0000FF80:$FF00FF80}            h               
{760}{793}||{c:$FF00FF80}  i                         
{761}{771}||{c:$0000FF80:$FF00FF80}             i              
{761}{799}||{c:$FF00FF80}   a                        
{762}{772}||{c:$0000FF80:$FF00FF80}              t             
{762}{806}||{c:$FF00FF80}    w                       
{763}{773}||{c:$0000FF80:$FF00FF80}               o            
{763}{806}||{c:$FF00FF80}     a                      
{764}{813}||{c:$FF00FF80}      s                     
{765}{775}||{c:$0000FF80:$FF00FF80}                 s          
{765}{813}||{c:$FF00FF80}       e                    
{766}{776}||{c:$0000FF80:$FF00FF80}                  o         
{767}{777}||{c:$0000FF80:$FF00FF80}                   r        
{767}{830}||{c:$FF00FF80}         w                  
{768}{778}||{c:$0000FF80:$FF00FF80}                    e       
{768}{830}||{c:$FF00FF80}          a                 
{769}{779}||{c:$0000FF80:$FF00FF80}                     z      
{770}{780}||{c:$0000FF80:$FF00FF80}                      o     
{770}{842}||{c:$FF00FF80}            h               
{771}{781}||{c:$0000FF80:$FF00FF80}                       r    
{771}{842}||{c:$FF00FF80}             i              
{772}{782}||{c:$0000FF80:$FF00FF80}                        e   
{772}{855}||{c:$FF00FF80}              t             
{773}{855}||{c:$FF00FF80}               o            
{774}{784}||{c:$0000FF80:$FF00FF80}                          t 
{775}{785}||{c:$0000FF80:$FF00FF80}                           o
{775}{862}||{c:$FF00FF80}                 s          
{776}{862}||{c:$FF00FF80}                  o         
{777}{870}||{c:$FF00FF80}                   r        
{778}{870}||{c:$FF00FF80}                    e       
{779}{877}||{c:$FF00FF80}                     z      
{780}{785}{c:$FF80FFFF:$0080FFFF}n                  
{780}{797}{c:$FF80FFFF}                 d 
{780}{798}{c:$FF80FFFF}                  e
{780}{877}||{c:$FF00FF80}                      o     
{781}{786}{c:$FF80FFFF:$0080FFFF} a                 
{781}{885}||{c:$FF00FF80}                       r    
{782}{787}{c:$FF80FFFF:$0080FFFF}  i                
{782}{885}||{c:$FF00FF80}                        e   
{784}{789}{c:$FF80FFFF:$0080FFFF}    m              
{784}{892}||{c:$FF00FF80}                          t 
{785}{790}{c:$FF80FFFF:$0080FFFF}     o             
{785}{892}||{c:$FF00FF80}                           o
{786}{791}{c:$FF80FFFF:$0080FFFF}      n            
{787}{792}{c:$FF80FFFF:$0080FFFF}       o           
{789}{794}{c:$FF80FFFF:$0080FFFF}         n         
{790}{795}{c:$FF80FFFF:$0080FFFF}          e        
{792}{797}{c:$FF80FFFF:$0080FFFF}            d      
{793}{798}{c:$FF80FFFF:$0080FFFF}             a     
{793}{799}||{c:$FFFF8000:$FF80FFFF}  i                         
{793}{799}||{c:$FFFF8000:$FF80FFFF} h                          
{793}{799}||{c:$FFFF8000:$FF80FFFF}s                           
{793}{799}|||ÿ                          
{794}{799}{c:$FF80FFFF:$0080FFFF}              r    
{795}{800}{c:$FF80FFFF:$0080FFFF}               i   
{797}{802}{c:$FF80FFFF:$0080FFFF}                 d 
{798}{803}{c:$FF80FFFF:$0080FFFF}                  e
{799}{806}||{c:$FFFF8000:$FF80FFFF}   a                        
{799}{806}|||   ÿ                        
{799}{901}||{c:$FF80FFFF}s                           
{799}{902}||{c:$FF80FFFF} h                          
{799}{903}||{c:$FF80FFFF}  i                         
{806}{813}||{c:$FFFF8000:$FF80FFFF}     a                      
{806}{813}||{c:$FFFF8000:$FF80FFFF}    w                       
{806}{813}|||    ÿ                      
{806}{904}||{c:$FF80FFFF}   a                        
{813}{830}||{c:$FFFF8000:$FF80FFFF}       e                    
{813}{830}||{c:$FFFF8000:$FF80FFFF}      s                     
{813}{830}|||      ÿ                    
{813}{905}||{c:$FF80FFFF}    w                       
{813}{906}||{c:$FF80FFFF}     a                      
{830}{842}||{c:$FFFF8000:$FF80FFFF}          a                 
{830}{842}||{c:$FFFF8000:$FF80FFFF}         w                  
{830}{842}|||         ÿ                 
{830}{907}||{c:$FF80FFFF}      s                     
{830}{908}||{c:$FF80FFFF}       e                    
{842}{855}||{c:$FFFF8000:$FF80FFFF}             i              
{842}{855}||{c:$FFFF8000:$FF80FFFF}            h               
{842}{855}|||            ÿ              
{842}{910}||{c:$FF80FFFF}         w                  
{842}{911}||{c:$FF80FFFF}          a                 
{855}{862}||{c:$FFFF8000:$FF80FFFF}               o            
{855}{862}||{c:$FFFF8000:$FF80FFFF}              t             
{855}{862}|||              ÿ            
{855}{913}||{c:$FF80FFFF}            h               
{855}{914}||{c:$FF80FFFF}             i              
{862}{870}||{c:$FFFF8000:$FF80FFFF}                  o         
{862}{870}||{c:$FFFF8000:$FF80FFFF}                 s          
{862}{870}|||                 ÿ         
{862}{915}||{c:$FF80FFFF}              t             
{862}{916}||{c:$FF80FFFF}               o            
{863}{873}{c:$0000FF80:$FF00FF80}o                
{864}{874}{c:$0000FF80:$FF00FF80} s               
{865}{875}{c:$0000FF80:$FF00FF80}  h              
{866}{876}{c:$0000FF80:$FF00FF80}   i             
{867}{877}{c:$0000FF80:$FF00FF80}    e            
{868}{878}{c:$0000FF80:$FF00FF80}     t           
{869}{879}{c:$0000FF80:$FF00FF80}      e          
{870}{877}||{c:$FFFF8000:$FF80FFFF}                    e       
{870}{877}||{c:$FFFF8000:$FF80FFFF}                   r        
{870}{877}|||                   ÿ       
{870}{918}||{c:$FF80FFFF}                 s          
{870}{919}||{c:$FF80FFFF}                  o         
{871}{881}{c:$0000FF80:$FF00FF80}        k        
{872}{882}{c:$0000FF80:$FF00FF80}         u       
{873}{883}{c:$0000FF80:$FF00FF80}          r      
{873}{908}{c:$FF00FF80}o                
{874}{884}{c:$0000FF80:$FF00FF80}           e     
{874}{914}{c:$FF00FF80} s               
{875}{885}{c:$0000FF80:$FF00FF80}            t    
{875}{914}{c:$FF00FF80}  h              
{876}{886}{c:$0000FF80:$FF00FF80}             a   
{876}{914}{c:$FF00FF80}   i             
{877}{885}||{c:$FFFF8000:$FF80FFFF}                      o     
{877}{885}||{c:$FFFF8000:$FF80FFFF}                     z      
{877}{885}|||                     ÿ     
{877}{920}{c:$FF00FF80}    e            
{877}{920}||{c:$FF80FFFF}                   r        
{877}{921}||{c:$FF80FFFF}                    e       
{878}{888}{c:$0000FF80:$FF00FF80}               n 
{878}{928}{c:$FF00FF80}     t           
{879}{889}{c:$0000FF80:$FF00FF80}                e
{879}{928}{c:$FF00FF80}      e          
{881}{965}{c:$FF00FF80}        k        
{882}{965}{c:$FF00FF80}         u       
{883}{972}{c:$FF00FF80}          r      
{884}{972}{c:$FF00FF80}           e     
{885}{892}||{c:$FFFF8000:$FF80FFFF}                        e   
{885}{892}||{c:$FFFF8000:$FF80FFFF}                       r    
{885}{892}|||                       ÿ   
{885}{922}||{c:$FF80FFFF}                     z      
{885}{923}||{c:$FF80FFFF}                      o     
{885}{979}{c:$FF00FF80}            t    
{886}{979}{c:$FF00FF80}             a   
{888}{986}{c:$FF00FF80}               n 
{889}{986}{c:$FF00FF80}                e
{892}{901}||{c:$FFFF8000:$FF80FFFF}                           o
{892}{901}||{c:$FFFF8000:$FF80FFFF}                          t 
{892}{901}|||                          ÿ
{892}{924}||{c:$FF80FFFF}                       r    
{892}{925}||{c:$FF80FFFF}                        e   
{901}{906}||{c:$FF80FFFF:$0080FFFF}s                           
{901}{927}||{c:$FF80FFFF}                          t 
{901}{928}||{c:$FF80FFFF}                           o
{902}{907}||{c:$FF80FFFF:$0080FFFF} h                          
{903}{908}||{c:$FF80FFFF:$0080FFFF}  i                         
{904}{909}||{c:$FF80FFFF:$0080FFFF}   a                        
{905}{910}||{c:$FF80FFFF:$0080FFFF}    w                       
{906}{911}||{c:$FF80FFFF:$0080FFFF}     a                      
{907}{912}||{c:$FF80FFFF:$0080FFFF}      s                     
{908}{913}||{c:$FF80FFFF:$0080FFFF}       e                    
{908}{914}{c:$FFFF8000:$FF80FFFF}o                
{908}{914}|ÿ                
{910}{915}||{c:$FF80FFFF:$0080FFFF}         w                  
{911}{916}||{c:$FF80FFFF:$0080FFFF}          a                 
{913}{918}||{c:$FF80FFFF:$0080FFFF}            h               
{914}{1012}{c:$FF80FFFF}o                
{914}{919}||{c:$FF80FFFF:$0080FFFF}             i              
{914}{920}{c:$FFFF8000:$FF80FFFF}   i             
{914}{920}{c:$FFFF8000:$FF80FFFF}  h              
{914}{920}{c:$FFFF8000:$FF80FFFF} s               
{914}{920}| ÿ              
{915}{920}||{c:$FF80FFFF:$0080FFFF}              t             
{916}{921}||{c:$FF80FFFF:$0080FFFF}               o            
{918}{923}||{c:$FF80FFFF:$0080FFFF}                 s          
{919}{924}||{c:$FF80FFFF:$0080FFFF}                  o         
{920}{1013}{c:$FF80FFFF} s               
{920}{1014}{c:$FF80FFFF}  h              
{920}{1015}{c:$FF80FFFF}   i             
{920}{925}||{c:$FF80FFFF:$0080FFFF}                   r        
{920}{928}{c:$FFFF8000:$FF80FFFF}    e            
{920}{928}|    ÿ            
{921}{926}||{c:$FF80FFFF:$0080FFFF}                    e       
{922}{927}||{c:$FF80FFFF:$0080FFFF}                     z      
{923}{928}||{c:$FF80FFFF:$0080FFFF}                      o     
{924}{929}||{c:$FF80FFFF:$0080FFFF}                       r    
{925}{930}||{c:$FF80FFFF:$0080FFFF}                        e   
{927}{932}||{c:$FF80FFFF:$0080FFFF}                          t 
{928}{1016}{c:$FF80FFFF}    e            
{928}{933}||{c:$FF80FFFF:$0080FFFF}                           o
{928}{956}{c:$FFFF8000:$FF80FFFF}      e          
{928}{956}{c:$FFFF8000:$FF80FFFF}     t           
{928}{956}|     ÿ          
{956}{1017}{c:$FF80FFFF}     t           
{956}{1018}{c:$FF80FFFF}      e          
{965}{972}{c:$FFFF8000:$FF80FFFF}         u       
{965}{972}{c:$FFFF8000:$FF80FFFF}        k        
{965}{972}|        ÿ       
{972}{1020}{c:$FF80FFFF}        k        
{972}{1021}{c:$FF80FFFF}         u       
{972}{979}{c:$FFFF8000:$FF80FFFF}           e     
{972}{979}{c:$FFFF8000:$FF80FFFF}          r      
{972}{979}|          ÿ     
{977}{987}||{c:$0000FF80:$FF00FF80}s                       
{978}{988}||{c:$0000FF80:$FF00FF80} o                      
{979}{1022}{c:$FF80FFFF}          r      
{979}{1023}{c:$FF80FFFF}           e     
{979}{986}{c:$FFFF8000:$FF80FFFF}             a   
{979}{986}{c:$FFFF8000:$FF80FFFF}            t    
{979}{986}|            ÿ   
{979}{989}||{c:$0000FF80:$FF00FF80}  n                     
{980}{990}||{c:$0000FF80:$FF00FF80}   n                    
{981}{991}||{c:$0000FF80:$FF00FF80}    a                   
{983}{993}||{c:$0000FF80:$FF00FF80}      k                 
{984}{994}||{c:$0000FF80:$FF00FF80}       i                
{985}{995}||{c:$0000FF80:$FF00FF80}        m               
{986}{1012}{c:$FFFF8000:$FF80FFFF}                e
{986}{1012}{c:$FFFF8000:$FF80FFFF}               n 
{986}{1012}|               ÿ
{986}{1024}{c:$FF80FFFF}            t    
{986}{1025}{c:$FF80FFFF}             a   
{986}{996}||{c:$0000FF80:$FF00FF80}         i              
{987}{1022}||{c:$FF00FF80}s                       
{988}{1022}||{c:$FF00FF80} o                      
{988}{998}||{c:$0000FF80:$FF00FF80}           g            
{989}{1029}||{c:$FF00FF80}  n                     
{989}{999}||{c:$0000FF80:$FF00FF80}            a           
{990}{1036}||{c:$FF00FF80}   n                    
{991}{1001}||{c:$0000FF80:$FF00FF80}              s         
{991}{1036}||{c:$FF00FF80}    a                   
{992}{1002}||{c:$0000FF80:$FF00FF80}               u        
{993}{1003}||{c:$0000FF80:$FF00FF80}                k       
{993}{1045}||{c:$FF00FF80}      k                 
{994}{1004}||{c:$0000FF80:$FF00FF80}                 i      
{994}{1045}||{c:$FF00FF80}       i                
{995}{1059}||{c:$FF00FF80}        m               
{996}{1006}||{c:$0000FF80:$FF00FF80}                   d    
{996}{1059}||{c:$FF00FF80}         i              
{997}{1007}||{c:$0000FF80:$FF00FF80}                    e   
{998}{1073}||{c:$FF00FF80}           g            
{999}{1009}||{c:$0000FF80:$FF00FF80}                      n 
{999}{1073}||{c:$FF00FF80}            a           
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ka
==245 266
==#ga
==266 270
==#ya
==270 273
==#ku 
==273 295
==#ho
==295 299
==#shi 
